"lang"
{
"Language"	"vietnamese"
"ToolConfirmWarning"	"Hãy nhớ, sau khi bạn dùng một công cụ, nó sẽ mất!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Tên vật phẩm hiện tại:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Tên vật phẩm mới:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolItemRenameOldItemDesc"	"Mô tả vật phẩm hiện tại:"
"[english]ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"Mô tả vật phẩm mới:"
"[english]ToolItemRenameNewItemDesc"	"New Item Desc:"
"ToolDialogTitle"	"Đang dùng %s1 lên %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Nhập tên mới của vật phẩm này:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Dùng tên này!"
"[english]CraftNameOk"	"Name It!"
"CraftDescribeOk"	"Dùng mô tả này!"
"[english]CraftDescribeOk"	"Describe It!"
"CraftNameCancel"	"Không cần, cảm ơn"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Bạn có chắc muốn dùng tên này không?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Cái tên này sẽ được hiển thị công khai và vĩnh viễn)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Có, tôi chắc!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Tên không hợp lệ!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Chỉ được dùng chữ cái, số, và khoảng trống"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Bạn có chắc muốn sơn màu này cho vật phẩm?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Màu sẽ hiện công khai và vĩnh cửu)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Bạn có chắc muốn mở hòm này?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolGiftWrapConfirm"	"Bạn có chắc muốn gói quà vật phẩm này?"
"[english]ToolGiftWrapConfirm"	"Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"	"Đang gói quà của bạn"
"[english]ToolGiftWrapInProgress"	"Wrapping your Gift"
"ToolGiftUnwrapInProgress"	"Đang mở quà"
"[english]ToolGiftUnwrapInProgress"	"Unwrapping the Gift"
"BackpackShowDetails"	"Chi tiết"
"[english]BackpackShowDetails"	"Details"
"Backpack_SortBy_Header"	"Xếp kho đồ"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Xếp theo độ hiếm"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"	"Xếp theo loại"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Slot"	"Xếp theo ô trang bị"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"Codec_MPEG2"	"MPEG-2"
"[english]Codec_MPEG2"	"MPEG-2"
"Codec_MPEG4"	"MPEG-4"
"[english]Codec_MPEG4"	"MPEG-4"
"Codec_H261"	"H.261"
"[english]Codec_H261"	"H.261"
"Codec_H263"	"H.263"
"[english]Codec_H263"	"H.263"
"Codec_H264"	"H.264"
"[english]Codec_H264"	"H.264"
"Codec_MJPEG_A"	"Motion JPEG A"
"[english]Codec_MJPEG_A"	"Motion JPEG A"
"Codec_MJPEG_B"	"Motion JPEG B"
"[english]Codec_MJPEG_B"	"Motion JPEG B"
"Codec_SORENSON3"	"Sorenson 3"
"[english]Codec_SORENSON3"	"Sorenson 3"
"Codec_CINEPACK"	"Cinepack"
"[english]Codec_CINEPACK"	"Cinepack"
"Codec_WEBM"	"WebM"
"[english]Codec_WEBM"	"WebM"
}
}
