"lang"
{
"Language"	"swedish"
"[english]npc_vortigaunt.tothevoid"	"To the void with you. "
"npc_vortigaunt.troubleus"	"Han ställer inte till fler problem för oss. "
"[english]npc_vortigaunt.troubleus"	"That one shall trouble us no more. "
"npc_vortigaunt.trulyitis"	"Det är verkligen Freeman. "
"[english]npc_vortigaunt.trulyitis"	"Truly it is the Freeman. "
"npc_vortigaunt.undeserving"	"Oförtjänt av medvetande. "
"[english]npc_vortigaunt.undeserving"	"Undeserving of consciousness. "
"npc_vortigaunt.vanswer01"	"Vi är ändå inte övertygade "
"[english]npc_vortigaunt.vanswer01"	"We remain unconvinced "
"npc_vortigaunt.vanswer02"	"Du är inte den första som hyser sådana illusions "
"[english]npc_vortigaunt.vanswer02"	"You're not the first to harbor such illusions "
"npc_vortigaunt.vanswer03"	"Vi tror motsatsen "
"[english]npc_vortigaunt.vanswer03"	"We believe the opposite "
"npc_vortigaunt.vanswer04"	"Det är lika bra "
"[english]npc_vortigaunt.vanswer04"	"It is just as well "
"npc_vortigaunt.vanswer05"	"Det var vad vi förväntade oss "
"[english]npc_vortigaunt.vanswer05"	"We expected as much "
"npc_vortigaunt.vanswer06"	"Fruktlösa spekulationer "
"[english]npc_vortigaunt.vanswer06"	"Idle speculation "
"npc_vortigaunt.vanswer07"	"Din omtanke är rörande "
"[english]npc_vortigaunt.vanswer07"	"Your concern is touching "
"npc_vortigaunt.vanswer08"	"Lita inte på det. "
"[english]npc_vortigaunt.vanswer08"	"Don't rely on it. "
"npc_vortigaunt.vanswer09"	"Anta ingenting "
"[english]npc_vortigaunt.vanswer09"	"Assume nothing "
"npc_vortigaunt.vanswer10"	"Inte alls "
"[english]npc_vortigaunt.vanswer10"	"Nothing of the sort "
"npc_vortigaunt.vanswer11"	"Du är missledd "
"[english]npc_vortigaunt.vanswer11"	"You are deluded "
"npc_vortigaunt.vanswer12"	"Vi önskar att du hade rätt "
"[english]npc_vortigaunt.vanswer12"	"We wish you were right "
"npc_vortigaunt.vanswer13"	"Ursäkta våra klumpiga skiftningar "
"[english]npc_vortigaunt.vanswer13"	"Excuse our gauche vicissitudes "
"npc_vortigaunt.vanswer14"	"Vi ber om er uppmärksamhet "
"[english]npc_vortigaunt.vanswer14"	"We beg your awareness "
"npc_vortigaunt.vanswer15"	"Likaledes, är vi säkra. "
"[english]npc_vortigaunt.vanswer15"	"Likewise, we are sure. "
"npc_vortigaunt.vanswer16"	"Känslan är ömsesidig "
"[english]npc_vortigaunt.vanswer16"	"The feeling is mutual "
"npc_vortigaunt.vanswer17"	"Det här är osedvanligt "
"[english]npc_vortigaunt.vanswer17"	"This is unaccustomed "
"npc_vortigaunt.vanswer18"	"Det är en enhet i fullbordan "
"[english]npc_vortigaunt.vanswer18"	"It is all one in the plenitude "
"npc_vortigaunt.vmono_01"	"Är det här Freeman? "
"[english]npc_vortigaunt.vmono_01"	"Is it the Freeman? "
"npc_vortigaunt.vmono_02"	"Kommer det en man? Det gör det! Freeman! "
"[english]npc_vortigaunt.vmono_02"	"Comes a man? It is! The Freeman! "
"npc_vortigaunt.vmono_03"	"Vi kommer ihåg Freeman. Allt är ett och detsamma. "
"[english]npc_vortigaunt.vmono_03"	"We remember the Freeman. We are coterminous. "
"npc_vortigaunt.vmono_04"	"Det finns ingen gräns mellan oss. Ingen falsk tidens eller avståndets slöja ska få komma emellan. "
"[english]npc_vortigaunt.vmono_04"	"There is no distance between us. No false veil of time or space may intervene. "
"npc_vortigaunt.vmono_05"	"Vi ser er fortfarande i Black Mesa. Vi ser er förstås i nihilantens kammare. "
"[english]npc_vortigaunt.vmono_05"	"We see you still in Black Mesa. Clearly we see you in the Nihilanth's chamber. "
"npc_vortigaunt.vmono_06"	"Vi bär vittne om den ljusa evigheten i nihilantens frånfälle. Du hoppar, du faller, vi ser dig blinka bakom barriärerna. "
"[english]npc_vortigaunt.vmono_06"	"We bear witness to the bright eternity of the Nihilanth's demise. You leap, you fall, we see you flash beyond the barriers. "
"npc_vortigaunt.vmono_07"	"För en kort tid var du med oss. Du är en. Mellan världarna. "
"[english]npc_vortigaunt.vmono_07"	"For a brief time you joined with us. You are one. Between the worlds. "
"npc_vortigaunt.vmono_08"	"Vortessens-nattvard. Och det andra: ett djupare mysterium. Inte djupare än tomrummet självt. "
"[english]npc_vortigaunt.vmono_08"	"Communion of the vortessence. And that other: a deeper mystery. No deeper than the void itself. "
"npc_vortigaunt.vmono_09"	"Vi kan inte glömma dem vars strängar du kapade. Förlåtelse är inte upp till oss att ge. "
"[english]npc_vortigaunt.vmono_09"	"We cannot forget those whose cords you cut. Forgiveness is not ours to bestow. "
"npc_vortigaunt.vmono_10"	"Ett enat syfte, sprängandet av de gemensamma bojorna, vi går på samma väg. "
"[english]npc_vortigaunt.vmono_10"	"Unity of purpose, the shattering of common shackles, a single road we tread. "
"npc_vortigaunt.vmono_11"	"Vi sjunger din sång och ska sjunga den i evigheter. Oavsett konsekvenserna av den här kampen. "
"[english]npc_vortigaunt.vmono_11"	"Your song we sing and shall sing for eternity. No matter the consequences of this struggle. "
"npc_vortigaunt.vmono_12"	"Du har gett oss sorg och jubel som är bortom det mätbara. "
"[english]npc_vortigaunt.vmono_12"	"You have brought us grief and jubilation beyond measure. "
"npc_vortigaunt.vmono_13"	"Vi är här ännu, avvaktande ditt sista drag. "
"[english]npc_vortigaunt.vmono_13"	"We are there still, in observance of your final stroke. "
"npc_vortigaunt.vmono_14"	"Medan våra egna låg utströdda vid dina fötter, högg du av den vortal-sträng som knöt samman nihilanten med livet, och med oss. "
"[english]npc_vortigaunt.vmono_14"	"While our own lay scattered at your feet, you severed the vortal cord that bound the Nihilanth to life, and to us. "
"npc_vortigaunt.vmono_15"	"Den skarpa känslan av hopp har inte mattats till denna dag. När den lägre mästaren är slagen, då vet vi att den största mästaren också kommer att falla i sinom tid. "
"[english]npc_vortigaunt.vmono_15"	"That sharp spur of hope has not dulled to this day. For once the lesser master lay defeated, we knew the greater must also fall in time. "
"npc_vortigaunt.vmono_16"	"Med dig vid vår sida, en segeramulett, nalkas frihetens dag. "
"[english]npc_vortigaunt.vmono_16"	"With you beside us, a talisman of victory, the day of freedom draws nigh. "
"npc_vortigaunt.vmono_17"	"Ditt ljusa ansikte skymmer din mörka mask. "
"[english]npc_vortigaunt.vmono_17"	"Your bright face obscures your darker mask. "
"npc_vortigaunt.vmono_18"	"Vi kallar dig släkt, fastän ditt sinne och din betydelse är en gåta för oss. "
"[english]npc_vortigaunt.vmono_18"	"We call you sib, although your mind and meaning are a mystery to us. "
"npc_vortigaunt.vmono_19"	"Avlägsna ögon ser ut genom dina. "
"[english]npc_vortigaunt.vmono_19"	"Far distant eyes look out through yours. "
"npc_vortigaunt.vmono_20"	"Något hemligt styr oss båda. Vi ska inte ge det något namn. "
"[english]npc_vortigaunt.vmono_20"	"Something secret steers us both. We shall not name it. "
"npc_vortigaunt.vmono_21"	"Vi har stått ut med de här skavande bojorna under eoner, ändå verkar ännu ett ögonblicks fortsatt träldom outhärdligt! "
"[english]npc_vortigaunt.vmono_21"	"We have endured these chafing bonds for eons, yet a single moment of further servitude seems intolerable! "
"npc_vortigaunt.vmono_22"	"Hur ofta har vi inte slunkit ur vårt ok, bara för att märka att det förkväver oss igen. "
"[english]npc_vortigaunt.vmono_22"	"How often have we slipped our yoke, only to find it choking us again. "
"npc_vortigaunt.vmono_23"	"Låt det här kriget sluta antingen i en fullständig seger eller vårt utplånande. Vi accepterar inga fler kompromisser. "
"[english]npc_vortigaunt.vmono_23"	"Let this war end in either total victory or our extinction. No further compromise shall we allow. "
"npc_vortigaunt.vmono_24"	"Vi fattar post intill dig, här, på den här eländiga klippan. "
"[english]npc_vortigaunt.vmono_24"	"We take our stand beside you, here, upon this miserable rock. "
"npc_vortigaunt.vmono_25"	"Väggen framför oss är mörk just nu. "
"[english]npc_vortigaunt.vmono_25"	"The way ahead is dark for the moment. "
"npc_vortigaunt.vmono_26"	"Det som för dig verkar som ett offer, är för oss bara en skiftning. Vi skräms inte av mörkrets intervall. "
"[english]npc_vortigaunt.vmono_26"	"What seems to you a sacrifice is merely, to us, an oscillation. We do not fear the interval of darkness. "
"npc_vortigaunt.vmono_27"	"Vi är en tapet vävd av vortessens. Det är likadant för dig om du bara skulle se det. "
"[english]npc_vortigaunt.vmono_27"	"We are a tapestry woven of vortessence. It is the same for you if only you would see it. "
"npc_vortigaunt.vmono_28"	"Hur många finns det i dig? Vars hopp och drömmar du omfattar? "
"[english]npc_vortigaunt.vmono_28"	"How many are there in you? Whose hopes and dreams do you encompass? "
"npc_vortigaunt.vmono_29"	"Om du bara kunde se ögonen inne i dina egna, sinnena i ditt eget sinne, så skulle du se hur mycket vi delar. "
"[english]npc_vortigaunt.vmono_29"	"Could you but see the eyes inside your own, the minds in your mind, you would see how much we share. "
"npc_vortigaunt.vmono_30"	"Vi är du, Freeman. Och du är vi. "
"[english]npc_vortigaunt.vmono_30"	"We are you, Freeman. And you are us. "
"npc_vortigaunt.vortigese02"	"<norepeat:10>Ah ghurrrr ..."
"[english]npc_vortigaunt.vortigese02"	"<norepeat:10>Ah ghurrrr..."
"npc_vortigaunt.vortigese03"	"<norepeat:10>Taaar ..."
"[english]npc_vortigaunt.vortigese03"	"<norepeat:10>Taaar..."
"npc_vortigaunt.vortigese04"	"<norepeat:10>Riiit ..."
"[english]npc_vortigaunt.vortigese04"	"<norepeat:10>Riiit..."
"npc_vortigaunt.vortigese05"	"<norepeat:10>Lung gah ..."
"[english]npc_vortigaunt.vortigese05"	"<norepeat:10>Lung gah..."
"npc_vortigaunt.vortigese07"	"<norepeat:10>Gong ..."
"[english]npc_vortigaunt.vortigese07"	"<norepeat:10>Gong..."
"npc_vortigaunt.vortigese08"	"<norepeat:10>Galanga ..."
"[english]npc_vortigaunt.vortigese08"	"<norepeat:10>Galanga..."
"npc_vortigaunt.vortigese09"	"<norepeat:10>Ga la lung ... "
"[english]npc_vortigaunt.vortigese09"	"<norepeat:10>Ga la lung... "
"npc_vortigaunt.vortigese11"	"<norepeat:10>Churr galing chur alla gung ..."
"[english]npc_vortigaunt.vortigese11"	"<norepeat:10>Churr galing chur alla gung..."
"npc_vortigaunt.vortigese12"	"<norepeat:10>Chur lung gong chella gurr ..."
"[english]npc_vortigaunt.vortigese12"	"<norepeat:10>Chur lung gong chella gurr..."
"npc_vortigaunt.vques01"	"Vi har förlorat alla våra kära."
"[english]npc_vortigaunt.vques01"	"We have lost all dear to us."
"npc_vortigaunt.vques02"	"Combine ska få betala i natura för sitt fördärv."
"[english]npc_vortigaunt.vques02"	"The Combine will pay in kind for their depravity."
"npc_vortigaunt.vques03"	"Hoppet finns inom synhåll. "
"[english]npc_vortigaunt.vques03"	"Hope is in sight. "
"npc_vortigaunt.vques04"	"Det här utgör en vändpunkt. "
"[english]npc_vortigaunt.vques04"	"This marks a turning point. "
"npc_vortigaunt.vques05"	"Sådan pessimism dömer oss alla. "
"[english]npc_vortigaunt.vques05"	"Such pessimism will doom us all. "
"npc_vortigaunt.vques06"	"Vi har överlevt mörkare tider. "
"[english]npc_vortigaunt.vques06"	"We have survived darker times. "
"npc_vortigaunt.vques07"	"Vi är medvetna om vår största filosofs ord: companum gannennen vorgenot!"
"[english]npc_vortigaunt.vques07"	"We are mindful of the words of our greatest philosopher: companum gannennen vorgenot!"
"npc_vortigaunt.vques08"	"Ni människor, alltid så kvaliditativa. "
"[english]npc_vortigaunt.vques08"	"You humans, always in the qualidity. "
"npc_vortigaunt.vques09"	"Vi betraktar det här sällskapet som okränkbart. "
"[english]npc_vortigaunt.vques09"	"We deem this company inviolable. "
"npc_vortigaunt.vques10"	"Ert kamratskap har fått kraftigt på pälsen. "
"[english]npc_vortigaunt.vques10"	"Your companionship is greatly belabored. "
"npc_vortigaunt.ware"	"Akta! "
"[english]npc_vortigaunt.ware"	"Ware! "
"npc_vortigaunt.warefm"	"Akta, Freeman! "
"[english]npc_vortigaunt.warefm"	"Ware, Freeman! "
"npc_vortigaunt.warningfm"	"Varning till Freeman. "
"[english]npc_vortigaunt.warningfm"	"Warning to the Freeman. "
"npc_vortigaunt.weareyours"	"Vi är dina. "
"[english]npc_vortigaunt.weareyours"	"We are yours. "
"npc_vortigaunt.webeofuse"	"Freeman, vi kan vara användbara för dig. "
"[english]npc_vortigaunt.webeofuse"	"Freeman, we could be of use to you. "
"npc_vortigaunt.weclaimyou"	"Vi gör anspråk på dig. "
"[english]npc_vortigaunt.weclaimyou"	"We claim you. "
"npc_vortigaunt.wefollowfm"	"Vi följer Freeman. "
"[english]npc_vortigaunt.wefollowfm"	"We follow the Freeman. "
"npc_vortigaunt.wehonored"	"Det är en ära för oss. "
"[english]npc_vortigaunt.wehonored"	"We are honored. "
"npc_vortigaunt.weknowyou"	"Vi känner dig. "
"[english]npc_vortigaunt.weknowyou"	"We know you. "
"npc_vortigaunt.wellmet"	"Väl mött, Freeman. "
"[english]npc_vortigaunt.wellmet"	"Well met, Freeman. "
"npc_vortigaunt.weshare"	"Vi ska dela vortessensen. "
"[english]npc_vortigaunt.weshare"	"We shall share the vortessence. "
"npc_vortigaunt.wewillcharge"	"Vi ska ladda dig. "
"[english]npc_vortigaunt.wewillcharge"	"We will charge you. "
"npc_vortigaunt.wewillhelp"	"Vi ska hjälpa dig. "
"[english]npc_vortigaunt.wewillhelp"	"We will help you. "
"npc_vortigaunt.whereto"	"Vart nu? Och till vilket syfte? "
"[english]npc_vortigaunt.whereto"	"Where to now? And to what end? "
"npc_vortigaunt.willremain"	"Vi stannar om du ger oss order om det. "
"[english]npc_vortigaunt.willremain"	"We will remain if you so instruct. "
"npc_vortigaunt.worthless"	"Våra liv är värdelösa om de inte arbetar för friheten. "
"[english]npc_vortigaunt.worthless"	"Our life is worthless unless spent on freedom. "
"npc_vortigaunt.yes"	"Ja! "
"[english]npc_vortigaunt.yes"	"Yes! "
"npc_vortigaunt.yesforward"	"Ja, framåt. "
"[english]npc_vortigaunt.yesforward"	"Yes, forward. "
"npc_vortigaunt.chant03"	"Hurrrmmmmmmmmmmmmmmmmm. Durrrrrrrrrrrrrrrrrrrr. Churrrrrrrrrrr---Koff! Spinnsåg! Väs!"
"[english]npc_vortigaunt.chant03"	"Hurrrmmmmmmmmmmmmmmmmm.  Durrrrrrrrrrrrrrrrrrrr.  Churrrrrrrrrrr---Koff!  Hack!  Wheeze!"
"odessa.cub_damn"	" "
"[english]odessa.cub_damn"	" "
"odessa.cub_eli"	" "
"[english]odessa.cub_eli"	" "
"odessa.cub_pleasure"	" "
"[english]odessa.cub_pleasure"	" "
"odessa.cub_showyou"	" "
"[english]odessa.cub_showyou"	" "
"odessa.cub_tricky"	" "
"[english]odessa.cub_tricky"	" "
"odessa.nlo_after01"	" "
"[english]odessa.nlo_after01"	" "
"odessa.nlo_after02"	" "
"[english]odessa.nlo_after02"	" "
"odessa.nlo_after03"	" "
"[english]odessa.nlo_after03"	" "
"odessa.nlo_after04"	" "
"[english]odessa.nlo_after04"	" "
"odessa.nlo_after05"	" "
"[english]odessa.nlo_after05"	" "
"odessa.nlo_before01"	" "
"[english]odessa.nlo_before01"	" "
"odessa.nlo_before02"	" "
"[english]odessa.nlo_before02"	" "
"odessa.nlo_before03"	" "
"[english]odessa.nlo_before03"	" "
"odessa.nlo_before04"	" "
"[english]odessa.nlo_before04"	" "
"odessa.nlo_before05"	" "
"[english]odessa.nlo_before05"	" "
"odessa.nlo_before06"	" "
"[english]odessa.nlo_before06"	" "
"odessa.nlo_beforenag01"	" "
"[english]odessa.nlo_beforenag01"	" "
"odessa.nlo_beforenag02"	" "
"[english]odessa.nlo_beforenag02"	" "
"odessa.nlo_beforenag03"	" "
"[english]odessa.nlo_beforenag03"	" "
"odessa.nlo_cheer01"	"*hurrarop*"
"[english]odessa.nlo_cheer01"	"*cheers*"
"odessa.nlo_cheer02"	"*hurrarop*"
"[english]odessa.nlo_cheer02"	"*cheers*"
"odessa.nlo_cheer03"	"*skratt*"
"[english]odessa.nlo_cheer03"	"*laughter*"
"odessa.nlo_cheer04"	"*hurrarop*"
"[english]odessa.nlo_cheer04"	"*cheers*"
"odessa.nlo_citizen_bringcar"	"Kom upp med din bil hit så ska jag öppna porten för dig. "
"[english]odessa.nlo_citizen_bringcar"	"Bring your car up here and I'll open the gate for you. "
"odessa.nlo_citizen_drivesafe"	"kör försiktigt! "
"[english]odessa.nlo_citizen_drivesafe"	"Drive safely! "
"odessa.nlo_citizen_greet01"	"Jag skulle gå ner i källaren om jag var du. Vi laddar upp för en attack. "
"[english]odessa.nlo_citizen_greet01"	"I'd get into the basement if I were you.  We're bracing for an attack. "
"odessa.nlo_citizen_greet02"	"Gordon Freeman? Översten väntar på dig. "
"[english]odessa.nlo_citizen_greet02"	"Gordon Freeman? The Colonel is expecting you. "
"odessa.nlo_citizen_greet03"	"Nu är inte rätt tillfälle att strosa omkring. Combine närmar sig. "
"[english]odessa.nlo_citizen_greet03"	"This is no time to be wandering around.  The Combine's closing in. "
"odessa.nlo_citizen_greet04"	"Gå ner i källaren. Vi kontrollerar att alla har vad de behöver för att hindra ett anfall. "
"[english]odessa.nlo_citizen_greet04"	"Get in the basement! We're making sure everyone has what they need to hold off an attack. "
"odessa.nlo_citizen_greet05"	"Du borde inte gå omkring här ute. Gå ner i källaren. "
"[english]odessa.nlo_citizen_greet05"	"You shouldn't be walking around out here. Get into the basement. "
"odessa.nlo_citizen_post01"	"Håll i det där raketgeväret, doktor Freeman. Du kommer att vara glad att du tog med det på din väg. "
"[english]odessa.nlo_citizen_post01"	"Hold onto that launcher, Dr. Freeman. You'll be glad you have it on the road ahead. "
"odessa.nlo_citizen_post02"	"Sätt fart, doktor Freeman. Vi vet att Eli Vance är beroende av dig. "
"[english]odessa.nlo_citizen_post02"	"Get going, Dr. Freeman. We know Eli Vance is depending on you. "
"odessa.nlo_citizen_post03"	"Lycka till i Nova Prospekt, doktor Freeman. "
"[english]odessa.nlo_citizen_post03"	"Good luck in Nova Prospekt, Dr. Freeman. "
"odessa.nlo_cub_carry"	"Vem blir du den lycklige som får bära den i strid? "
"[english]odessa.nlo_cub_carry"	"Now, who's going to be the lucky one to carry it into combat? "
"odessa.nlo_cub_class01"	"Det här styrbara raketgeväret är vårt starkaste vapen för att skjuta ner kanonskepp. "
"[english]odessa.nlo_cub_class01"	"This steerable rocket launcher is our best bet for taking down a gunship. "
"odessa.nlo_cub_class02"	"Med användning av laserstyrningen kan du styra din raket förbi kanonskeppets försvar och förhindra att det skjuter ner din raket. "
"[english]odessa.nlo_cub_class02"	"Using the laser guide, you can steer your rocket past the gunship's defenses and prevent it from shooting down your rocket. "
"odessa.nlo_cub_class03"	"Det kommer bara att irritera det, men om du kan överleva länge nog för att få in flera direktträffar så vinner du ett pris som platsar på alla spiselkransar. "
"[english]odessa.nlo_cub_class03"	"This will only anger it at first, but if you can survive long enough to make several direct hits, you'll be rewarded with a prize worthy of any mantlepiece. "
"odessa.nlo_cub_corkscrew"	"Kom ihåg: Använd raketgevärets laserstyrning för att styra din raket förbi kanonskeppets försvar. "
"[english]odessa.nlo_cub_corkscrew"	"Remember: use the launcher's laser guide to steer your rocket past the gunship's defenses. "
"odessa.nlo_cub_farewell"	"Farväl! Och berätta för doktor Vance att överste Cubbage är ledsen att han inte kunnat rädda honom personligen! "
"[english]odessa.nlo_cub_farewell"	"Farewell! And please tell Dr. Vance that Colonel Cubbage regrets not having been able to rescue him in person! "
"odessa.nlo_cub_freeman"	"Åh, ja! Gordon Freeman! "
"[english]odessa.nlo_cub_freeman"	"Ah, yes! Gordon Freeman! "
"odessa.nlo_cub_hello"	"Åh, hallå! Jag ska vara just mot dig! "
"[english]odessa.nlo_cub_hello"	"Ah, hello! I'll be right with you! "
"odessa.nlo_cub_ledtobelieve"	"Jag antar att du gjort dig kvitt kanonskeppet, doktor Freeman. Ditt rykte, sir, är väl förtjänat. "
"[english]odessa.nlo_cub_ledtobelieve"	"I gather you've disposed of that gunship, Dr. Freeman. Your reputation, sir, is well deserved. "
"odessa.nlo_cub_opengate"	"Jag ska låta någon öppna porten åt dig genast, så att du kan köra vidare. Jag förstår att doktor Vance behöver det verkligen. "
"[english]odessa.nlo_cub_opengate"	"I shall have someone open the gate for you immediately, so that you can drive on. I understand that Dr. Vance is in great need. "
"odessa.nlo_cub_radio"	"N.L.O. till Fyrudden. N.L.O. till Fyrudden. Kom in. Det här är överste Cubbage. Var snäll och kom in. "
"[english]odessa.nlo_cub_radio"	"N.L.O. to Lighthouse Point. N.L.O. to Lighthouse Point. Come in. This is Colonel Cubbage. Come in, please. "
"odessa.nlo_cub_roadahead"	"Var extremt försiktig när ni närmar er bron. Radiotystnaden från utposten får mig at tro att den har tagits över av combine. Ändå är du uppenbarligen rätt man för jobbet! "
"[english]odessa.nlo_cub_roadahead"	"Use extreme caution when approaching the Bridge. Radio silence from that outpost leads me to believe it has come under Combine control. Still, you're clearly the right man for the job! "
"odessa.nlo_cub_service"	"Överste Odessa Cubbage till er tjänst! "
"[english]odessa.nlo_cub_service"	"Colonel Odessa Cubbage at your service! "
"odessa.nlo_cub_teachgunship"	"Kom igen! Lär det där kanonskeppet en läxa det aldrig glömmer! "
"[english]odessa.nlo_cub_teachgunship"	"Go on! Teach that gunship a lesson it will never forget! "
"odessa.nlo_cub_thatsthat"	"Så, det var det. "
"[english]odessa.nlo_cub_thatsthat"	"Well, that's that. "
"odessa.nlo_cub_volunteer"	"Jag kunde inte ha önskat mig en bättre frivillig! "
"[english]odessa.nlo_cub_volunteer"	"I couldn't have asked for a finer volunteer! "
"odessa.nlo_cub_warning"	"Jävlar! Låt mig bara skicka en varning till Fyrudden, sedan kommer jag upp och hjälper till! "
"[english]odessa.nlo_cub_warning"	"Damn! Let me just send a warning to Lighthouse Point, then I'll come right up to lend a hand! "
"odessa.nlo_cub_wherewasi"	"Var var jag nu? Ah, ja ... "
"[english]odessa.nlo_cub_wherewasi"	"Now, where was I? Ah, yes... "
"odessa.nlo_cub_youllmakeit"	"Du tar dig igenom om någon kan göra det. "
"[english]odessa.nlo_cub_youllmakeit"	"You'll make it through if anyone can. "
"odessa.nlo_cubdeath01"	"Nej. Nej! "
"[english]odessa.nlo_cubdeath01"	"No. No! "
"odessa.nlo_cubdeath02"	"Nej! Nej! "
"[english]odessa.nlo_cubdeath02"	"No! No! "
"odessa.nlo_cubdeath03"	" "
"[english]odessa.nlo_cubdeath03"	" "
"odessa.nlo_cubdeath04"	" "
"[english]odessa.nlo_cubdeath04"	" "
"odessa.nlo_cubdeath05"	" "
"[english]odessa.nlo_cubdeath05"	" "
"odessa.nlo_farewell"	" "
"[english]odessa.nlo_farewell"	" "
"odessa.nlo_getyourjeep"	"Hoppa in i din bil så ska jag öppna porten. "
"[english]odessa.nlo_getyourjeep"	"Get in your car and I'll open up this gate. "
"odessa.nlo_greet_freeman"	"Gordon Freeman! "
"[english]odessa.nlo_greet_freeman"	"Gordon Freeman! "
"odessa.nlo_greet_intro"	"Snabbt, gå ner i källaren. Vi väntar oss kanonskepp när som helst. Överste Cubbage blir glad över att du klarade dig. "
"[english]odessa.nlo_greet_intro"	"Hurry, get in the basement. We're expecting gunships at any moment. Colonel Cubbage will be glad to see you made it. "
"odessa.nlo_greet_nag01"	"Den här vägen, doktor Freeman. "
"[english]odessa.nlo_greet_nag01"	"This way, Dr. Freeman. "
"odessa.nlo_greet_nag02"	"Överste Cubbage är i källaren, doktor Freeman. "
"[english]odessa.nlo_greet_nag02"	"Colonel Cubbage is in the basement, Doctor Freeman. "
"odessa.nlo_opengate"	"Doktor Freeman, jag öppnar porten och släpper fram dig. "
"[english]odessa.nlo_opengate"	"Doctor Freeman, I'll open the gate and let you through. "
"odessa.nlo_opengate02"	" "
"[english]odessa.nlo_opengate02"	" "
"odessa.nlo_userockets"	" "
"[english]odessa.nlo_userockets"	" "
"odessa.nlo_vort_exit"	"Freeman måste fortsätta vidare nu! Eli Vance pinas illa i sin fångenskap! "
"[english]odessa.nlo_vort_exit"	"The Freeman must now hurry on! The Eli Vance is held in distress most dire! "
"odessa.nlo_yourcarsir"	"Hämta din bil, doktorn. Du kommer inte långt till fots. "
"[english]odessa.nlo_yourcarsir"	"Get your car, Doc.  You won't get far on foot. "
"odessa.stairman_follow01"	"Den här vägen. "
"[english]odessa.stairman_follow01"	"This way. "
"odessa.stairman_follow02"	" "
"[english]odessa.stairman_follow02"	" "
"odessa.stairman_follow03"	"Stanna hos mig, Freeman. "
"[english]odessa.stairman_follow03"	"Stay with me, Freeman. "
"odessa.stairman_upstairs"	" "
"[english]odessa.stairman_upstairs"	" "
"opening.cit_bench01"	"Håll dig undan, du drar till dig oönskad uppmärksamhet. "
"[english]opening.cit_bench01"	"Stay back, you'll attract unwanted attention. "
"opening.cit_bench02"	"Ingen får se mig prata med dig. Inte här ute. "
"[english]opening.cit_bench02"	"I can't be seen talking to you.  Not out here. "
"opening.cit_bench03"	"Sitta inte nära mig. Det ser misstänkt ut. "
"[english]opening.cit_bench03"	"Don't sit near me.  It'll look suspicious. "
"opening.cit_bench04"	"Du skrämmer bort duvorna. "
"[english]opening.cit_bench04"	"You're scaring off the pigeons. "
"opening.cit_blocker_getin"	"Kom in här, fort! "
"[english]opening.cit_blocker_getin"	"Get in here, quick! "
"opening.cit_blocker_go01"	"Sätt fart! "
"[english]opening.cit_blocker_go01"	"Get going! "
"opening.cit_blocker_go02"	"Kom igen! "
"[english]opening.cit_blocker_go02"	"Go on! "
"opening.cit_blocker_go03"	"Sätt fart! "
"[english]opening.cit_blocker_go03"	"Get going! "
"opening.cit_blocker_holdem"	"Fortsätt, jag stoppar dem. "
"[english]opening.cit_blocker_holdem"	"Go on, I'll hold 'em. "
"opening.cit_blocker_roof"	"Gå vidare. Ta er upp mot taket! "
"[english]opening.cit_blocker_roof"	"Keep moving.  Head for the roof! "
"opening.cit_breenagain"	"Doktor Breen igen? Jag hoppades att jag sett honom för sista gången i stad 14. "
"[english]opening.cit_breenagain"	"Dr. Breen again? I was hoping I'd seen the last of him in City 14. "
"opening.cit_cell_coupon"	"Det här måste vara ett misstag. Jag fick en vanlig omlokaliseringskupong, precis som alla andra. "
"[english]opening.cit_cell_coupon"	"This must be a mistake. I got a standard relocation coupon, just like everybody else. "
"opening.cit_couch_use05"	"Vad är det som pågår? "
"[english]opening.cit_couch_use05"	"What's going on? "
"opening.cit_drunk"	"Var det du som knackade? Jag visste inte ens att vi fortfarande hade en dörr. "
"[english]opening.cit_drunk"	"Was that you knocking? I didn't even know we still had a door. "
"opening.cit_fence_onlyones"	"Var ni de enda på tåget? "
"[english]opening.cit_fence_onlyones"	"Were you the only ones on that train? "
"opening.cit_fence_woods"	"Övervakningen stoppade vårt tåg i skogen och tog med min man för förhör. De sa att han skulle komma med nästa tåg. Jag är inte säker på när det hände. De är trevliga, men, jag får vänta på honom. "
"[english]opening.cit_fence_woods"	"Overwatch stopped our train in the woods and took my husband for questioning. They said he'd be on the next train. I'm not sure when that was. They're being nice, though, letting me wait for him. "
"opening.cit_foodline01"	"Kön startar vid slutet. "
"[english]opening.cit_foodline01"	"The line starts at the end. "
"opening.cit_foodline02"	"Du får vänta på din tur som alla andra. "
"[english]opening.cit_foodline02"	"You'll have to wait your turn like everybody else. "
"opening.cit_foodline03"	"Man måste vara bra hungrig för att stå i kö för sådant här skräp. "
"[english]opening.cit_foodline03"	"You gotta be damn hungry to wait in line for this crap. "
"opening.cit_foodline04"	"Jag vet inte vad du tycker, men jag är beredd att gå med i civilskyddet bara för att få en anständig måltid. "
"[english]opening.cit_foodline04"	"I don't know about you, but I'm ready to join Civil Protection just to get a decent meal. "
"opening.cit_hall_psst"	"Psst! Du där! Här inne! "
