"lang" ਍笀ഀഀ
"Language"	"latam" ਍∀吀漀欀攀渀猀∀ഀഀ
"[english]npc_citizen.question23"	"I can't get this tune out of my head.  [whistles]"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀焀甀攀猀琀椀漀渀㈀㐀∀ऀ∀䴀攀樀漀爀 渀漀 瀀攀渀猀愀爀 搀攀 焀甀 攀猀 攀猀琀愀 挀愀爀渀攀⸀∀ഀഀ
"[english]npc_citizen.question24"	"I do not want to know what kind of meat this is. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀焀甀攀猀琀椀漀渀㈀㔀∀ऀ∀匀愀戀愀 焀甀攀 猀攀爀愀 甀渀漀 搀攀 攀猀漀猀 搀愀猀⸀∀ഀഀ
"[english]npc_citizen.question25"	"I just knew it was gonna be one of those days. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀焀甀攀猀琀椀漀渀㈀㘀∀ऀ∀ꄀ儀甀 挀栀漀爀爀愀搀愀℀∀ഀഀ
"[english]npc_citizen.question26"	"This is bullshit!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀焀甀攀猀琀椀漀渀㈀㜀∀ऀ∀䄀氀最漀 洀攀 栀愀 猀攀渀琀愀搀漀 洀愀氀⸀∀ഀഀ
"[english]npc_citizen.question27"	"I think I ate something bad."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀焀甀攀猀琀椀漀渀㈀㠀∀ऀ∀ꄀ儀甀 栀愀洀戀爀攀℀∀ഀഀ
"[english]npc_citizen.question28"	"God I'm hungry."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀焀甀攀猀琀椀漀渀㈀㤀∀ऀ∀䌀甀愀渀搀漀 琀漀搀漀 攀猀琀漀 琀攀爀洀椀渀攀⸀⸀⸀ 洀攀 戀甀猀挀漀 甀渀 琀漀⸀∀ഀഀ
"[english]npc_citizen.question29"	"When this is all over, I'm gonna mate. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀焀甀攀猀琀椀漀渀㌀　∀ऀ∀䴀攀渀漀猀 洀愀氀 焀甀攀 渀漀 栀愀礀 渀椀漀猀 瀀漀爀 愀焀甀⸀∀ഀഀ
"[english]npc_citizen.question30"	"I'm glad there's no kids around to see this "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀焀甀攀猀琀椀漀渀㌀㄀∀ऀ∀夀愀 渀漀 洀攀 愀挀甀攀爀搀漀 搀攀 氀愀 切氀琀椀洀愀 瘀攀稀 焀甀攀Ⰰ 戀甀攀渀漀Ⰰ 搀攀 渀愀搀愀⸀∀ഀഀ
"[english]npc_citizen.question31"	"I can't remember the last time I had, well, anything. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀爀攀愀搀礀眀栀攀渀礀漀甀愀爀攀　㄀∀ऀ∀䌀甀愀渀搀漀 焀甀椀攀爀愀猀⸀∀ഀഀ
"[english]npc_citizen.readywhenyouare01"	"Ready when you are. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀爀攀愀搀礀眀栀攀渀礀漀甀愀爀攀　㈀∀ऀ∀ꄀ䌀甀愀渀搀漀 焀甀椀攀爀愀猀℀∀ഀഀ
"[english]npc_citizen.readywhenyouare02"	"Ready when you are! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀爀攀氀漀愀搀昀洀　㄀∀ऀ∀刀攀挀愀爀最愀Ⰰ 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]npc_citizen.reloadfm01"	"Reload, Dr. Freeman!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀爀攀氀漀愀搀昀洀　㈀∀ऀ∀刀攀挀愀爀最愀Ⰰ 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]npc_citizen.reloadfm02"	"Reload, Dr. Freeman!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀爀漀氀氀攀爀洀椀渀攀猀　㄀∀ऀ∀ꄀ䴀椀渀愀猀 爀漀搀愀渀琀攀猀℀∀ഀഀ
"[english]npc_citizen.rollermines01"	"Rollermines!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀爀漀氀氀攀爀洀椀渀攀猀　㈀∀ऀ∀ꄀ䴀椀渀愀猀 爀漀搀愀渀琀攀猀℀∀ഀഀ
"[english]npc_citizen.rollermines02"	"Rollermines!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀爀甀渀昀漀爀礀漀甀爀氀椀昀攀　㄀∀ऀ∀ꄀ匀氀瘀攀猀攀 焀甀椀攀渀 瀀甀攀搀愀℀∀ഀഀ
"[english]npc_citizen.runforyourlife01"	"Run for your life! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀爀甀渀昀漀爀礀漀甀爀氀椀昀攀　㈀∀ऀ∀ꄀ匀氀瘀攀猀攀 焀甀椀攀渀 瀀甀攀搀愀℀∀ഀഀ
"[english]npc_citizen.runforyourlife02"	"Run for your life! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀爀甀渀昀漀爀礀漀甀爀氀椀昀攀　㌀∀ऀ∀ꄀ匀氀瘀攀猀攀 焀甀椀攀渀 瀀甀攀搀愀℀∀ഀഀ
"[english]npc_citizen.runforyourlife03"	"Run for your life! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀挀愀渀开挀栀攀挀欀开昀愀爀　㄀∀ऀ∀䐀攀猀瀀攀樀愀搀漀⸀∀ഀഀ
"[english]npc_citizen.scan_check_far01"	"Clear. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀挀愀渀开挀栀攀挀欀开昀愀爀　㈀∀ऀ∀䐀攀猀瀀攀樀愀搀漀⸀∀ഀഀ
"[english]npc_citizen.scan_check_far02"	"All clear. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀挀愀渀开挀栀攀挀欀开昀愀爀　㌀∀ऀ∀吀漀搀漀 戀椀攀渀⸀∀ഀഀ
"[english]npc_citizen.scan_check_far03"	"Looks okay. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀挀愀渀开挀栀攀挀欀开渀攀愀爀　㄀∀ऀ∀䐀攀猀瀀攀樀愀搀漀⸀∀ഀഀ
"[english]npc_citizen.scan_check_near01"	"Clear!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀挀愀渀开挀栀攀挀欀开渀攀愀爀　㈀∀ऀ∀䐀攀猀瀀攀樀愀搀漀⸀∀ഀഀ
"[english]npc_citizen.scan_check_near02"	"All clear. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀挀愀渀开挀栀攀挀欀开渀攀愀爀　㌀∀ऀ∀吀漀搀漀 戀椀攀渀⸀∀ഀഀ
"[english]npc_citizen.scan_check_near03"	"Looks okay. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀挀愀渀渀攀爀猀　㄀∀ऀ∀ꄀ䔀猀挀渀攀爀攀猀℀∀ഀഀ
"[english]npc_citizen.scanners01"	"Scanners! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀挀愀渀渀攀爀猀　㈀∀ऀ∀ꄀ䔀猀挀渀攀爀攀猀℀∀ഀഀ
"[english]npc_citizen.scanners02"	"Scanners! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀栀漀甀氀搀攀爀　㄀∀ऀ∀ ∀ഀഀ
"[english]npc_citizen.shoulder01"	" "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀栀漀甀氀搀攀爀　㈀∀ऀ∀ ∀ഀഀ
"[english]npc_citizen.shoulder02"	" "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀渀愀欀攀戀椀琀洀攀∀ऀ∀䐀攀 猀攀爀 甀渀愀 猀攀爀瀀椀攀渀琀攀Ⰰ 洀攀 洀甀攀爀搀攀⸀∀ഀഀ
"[english]npc_citizen.snakebitme"	"If it were a snake, it woulda bit me."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀漀爀爀礀　㄀∀ऀ∀䰀漀 猀椀攀渀琀漀⸀∀ഀഀ
"[english]npc_citizen.sorry01"	"Sorry."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀漀爀爀礀　㈀∀ऀ∀䰀漀 猀椀攀渀琀漀⸀∀ഀഀ
"[english]npc_citizen.sorry02"	"Sorry. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀漀爀爀礀　㌀∀ऀ∀䰀漀 猀椀攀渀琀漀⸀∀ഀഀ
"[english]npc_citizen.sorry03"	"Sorry. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀漀爀爀礀搀漀挀　㄀∀ऀ∀䰀漀 猀椀攀渀琀漀⸀∀ഀഀ
"[english]npc_citizen.sorrydoc01"	"Sorry, Doc. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀漀爀爀礀搀漀挀　㈀∀ऀ∀匀Ⰰ 瀀攀爀搀漀渀愀∀ഀഀ
"[english]npc_citizen.sorrydoc02"	"Sorry, Doc. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀漀爀爀礀搀漀挀　㐀∀ऀ∀䰀漀 猀椀攀渀琀漀⸀∀ഀഀ
"[english]npc_citizen.sorrydoc04"	"Sorry, Doc. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀漀爀爀礀昀洀　㄀∀ऀ∀倀攀爀搀漀渀愀Ⰰ 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]npc_citizen.sorryfm01"	"Sorry, Freeman. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀漀爀爀礀昀洀　㈀∀ऀ∀倀攀爀搀漀渀愀Ⰰ 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]npc_citizen.sorryfm02"	"Sorry, Freeman. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀昀昀椀爀洀　㄀∀ऀ∀䄀栀 氀漀 琀椀攀渀攀猀⸀∀ഀഀ
"[english]npc_citizen.squad_affirm01"	"You got it, Doc. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀昀昀椀爀洀　㈀∀ऀ∀䰀漀 焀甀攀 琀切 搀椀最愀猀⸀∀ഀഀ
"[english]npc_citizen.squad_affirm02"	"Anything you say, Doc. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀昀昀椀爀洀　㌀∀ऀ∀䰀漀 焀甀攀 猀攀愀⸀∀ഀഀ
"[english]npc_citizen.squad_affirm03"	"Whatever you say. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀昀昀椀爀洀　㐀∀ऀ∀嘀愀氀攀Ⰰ 瘀愀洀漀猀 愀氀氀⸀∀ഀഀ
"[english]npc_citizen.squad_affirm04"	"Okay I'm going. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀昀昀椀爀洀　㔀∀ऀ∀䄀栀 瘀愀⸀∀ഀഀ
"[english]npc_citizen.squad_affirm05"	"Here goes. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀昀昀椀爀洀　㘀∀ऀ∀一愀搀愀 搀攀 渀愀搀愀⸀∀ഀഀ
"[english]npc_citizen.squad_affirm06"	"Here goes nothing. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀昀昀椀爀洀　㜀∀ऀ∀䴀甀礀 戀甀攀渀漀⸀∀ഀഀ
"[english]npc_citizen.squad_affirm07"	"Good call, Doc. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀昀昀椀爀洀　㠀∀ऀ∀䈀甀攀渀愀 椀搀攀愀Ⰰ 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]npc_citizen.squad_affirm08"	"Good idea, Doctor Freeman. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀昀昀椀爀洀　㤀∀ऀ∀䔀猀漀 猀攀最甀爀漀⸀∀ഀഀ
"[english]npc_citizen.squad_affirm09"	"Sure thing, Gordon. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀瀀瀀爀漀愀挀栀　㄀∀ऀ∀嘀甀攀氀瘀攀 挀漀渀 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]npc_citizen.squad_approach01"	"Head back to Freeman. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀瀀瀀爀漀愀挀栀　㈀∀ऀ∀䄀氀氀 瘀愀洀漀猀⸀∀ഀഀ
"[english]npc_citizen.squad_approach02"	"Here we come. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀瀀瀀爀漀愀挀栀　㌀∀ऀ∀嘀愀洀漀猀 愀氀氀⸀∀ഀഀ
"[english]npc_citizen.squad_approach03"	"On our way. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀瀀瀀爀漀愀挀栀　㐀∀ऀ∀嘀漀礀⸀∀ഀഀ
"[english]npc_citizen.squad_approach04"	"Coming. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀眀愀礀　㄀∀ऀ∀倀漀爀 愀焀甀Ⰰ 最攀渀琀攀⸀∀ഀഀ
"[english]npc_citizen.squad_away01"	"This way, gang."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀眀愀礀　㈀∀ऀ∀ꄀ䄀焀甀℀∀ഀഀ
"[english]npc_citizen.squad_away02"	"Over here. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开愀眀愀礀　㌀∀ऀ∀匀最甀攀洀攀⸀∀ഀഀ
"[english]npc_citizen.squad_away03"	"Follow me. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开昀漀氀氀漀眀　㄀∀ऀ∀匀攀最甀椀搀 愀 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]npc_citizen.squad_follow01"	"Follow Freeman! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开昀漀氀氀漀眀　㈀∀ऀ∀嘀愀洀漀猀 琀漀搀漀猀⸀∀ഀഀ
"[english]npc_citizen.squad_follow02"	"Come on, everybody! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开昀漀氀氀漀眀　㌀∀ऀ∀䴀漀瘀洀漀渀漀猀⸀∀ഀഀ
"[english]npc_citizen.squad_follow03"	"Let's get moving!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开昀漀氀氀漀眀　㐀∀ऀ∀儀甀攀 琀漀搀漀 攀氀 洀甀渀搀漀 猀椀最愀 愀 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]npc_citizen.squad_follow04"	"Hey, everybody, follow Freeman!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开最爀攀攀琀　㄀∀ऀ∀ꄀ䜀漀爀搀漀渀 䘀爀攀攀洀愀渀℀ ꄀ䔀猀琀猀 愀焀甀℀∀ഀഀ
"[english]npc_citizen.squad_greet01"	"Gordon Freeman, you're here! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开最爀攀攀琀　㈀∀ऀ∀뼀䘀爀攀攀洀愀渀㼀 䤀爀攀洀漀猀 挀漀渀琀椀最漀⸀∀ഀഀ
"[english]npc_citizen.squad_greet02"	"Doctor Freeman? We're coming with you. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开最爀攀攀琀　㌀∀ऀ∀䤀爀攀洀漀猀 挀漀渀琀椀最漀Ⰰ 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]npc_citizen.squad_greet03"	"We're coming with you, Doc. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开最爀攀攀琀　㐀∀ऀ∀䌀漀渀琀椀最漀 愀焀甀Ⰰ 䘀爀攀攀洀愀渀Ⰰ 猀 焀甀攀 瀀漀搀爀攀洀漀猀 愀瘀愀渀稀愀爀 搀攀 甀渀愀 瘀攀稀⸀∀ഀഀ
"[english]npc_citizen.squad_greet04"	"With you here, Dr. Freeman, we can finally make some headway."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开最爀攀攀琀　㔀∀ऀ∀䜀漀爀搀漀渀 䘀爀攀攀洀愀渀 攀猀琀 愀焀甀⸀ ꄀ一漀 洀攀 氀漀 瀀甀攀搀漀 挀爀攀攀爀℀∀ഀഀ
"[english]npc_citizen.squad_greet05"	"Gordon Freeman's here. I don't believe it. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开最爀攀攀琀　㘀∀ऀ∀ꄀ䜀漀爀搀漀渀 䘀爀攀攀洀愀渀℀ 䈀甀攀渀漀Ⰰ 攀猀琀漀 挀愀洀戀椀愀 氀愀猀 挀漀猀愀猀⸀∀ഀഀ
"[english]npc_citizen.squad_greet06"	"Gordon Freeman?  Well now we're getting somewhere. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开爀攀椀渀昀漀爀挀攀开最爀漀甀瀀　㄀∀ऀ∀ꄀ䘀爀攀攀洀愀渀Ⰰ 攀猀瀀攀爀愀℀ 嘀愀洀漀猀 挀漀渀琀椀最漀⸀∀ഀഀ
"[english]npc_citizen.squad_reinforce_group01"	"Doctor Freeman, wait.  We'll come with you. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开爀攀椀渀昀漀爀挀攀开最爀漀甀瀀　㈀∀ऀ∀ꄀ䔀栀Ⰰ 攀猀 䘀爀攀攀洀愀渀℀ 嘀愀洀漀猀 挀漀渀 氀⸀∀ഀഀ
"[english]npc_citizen.squad_reinforce_group02"	"Hey, it's Freeman!  Let's follow him! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开爀攀椀渀昀漀爀挀攀开最爀漀甀瀀　㌀∀ऀ∀䔀猀瀀攀爀戀愀洀漀猀 椀爀 挀漀渀琀椀最漀Ⰰ 䘀爀攀攀洀愀渀⸀∀ഀഀ
"[english]npc_citizen.squad_reinforce_group03"	"We were looking to join you, Doctor Freeman."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开爀攀椀渀昀漀爀挀攀开最爀漀甀瀀　㐀∀ऀ∀ꄀ䔀猀瀀爀愀渀漀猀℀∀ഀഀ
"[english]npc_citizen.squad_reinforce_group04"	"Wait for us!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开爀攀椀渀昀漀爀挀攀开猀椀渀最氀攀　㄀∀ऀ∀䔀猀瀀爀愀洀攀Ⰰ 䘀爀攀攀洀愀渀⸀ 嘀漀礀 挀漀渀琀椀最漀⸀∀ഀഀ
"[english]npc_citizen.squad_reinforce_single01"	"Wait for me, Dr. Freeman.  I'll come with you. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开爀攀椀渀昀漀爀挀攀开猀椀渀最氀攀　㈀∀ऀ∀䘀爀攀攀洀愀渀Ⰰ 礀漀 瘀漀礀 挀漀渀琀椀最漀⸀∀ഀഀ
"[english]npc_citizen.squad_reinforce_single02"	"Dr. Freeman, I'm coming with you. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开爀攀椀渀昀漀爀挀攀开猀椀渀最氀攀　㌀∀ऀ∀䔀栀Ⰰ ꄀ攀猀 䘀爀攀攀洀愀渀℀ 吀切 渀漀 琀攀 瘀愀猀 猀椀渀 洀⸀∀ഀഀ
"[english]npc_citizen.squad_reinforce_single03"	"Hey. it's Freeman! You're not leaving without me. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开爀攀椀渀昀漀爀挀攀开猀椀渀最氀攀　㐀∀ऀ∀ꄀ䔀猀瀀爀愀洀攀℀∀ഀഀ
"[english]npc_citizen.squad_reinforce_single04"	"Wait for me. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开琀爀愀椀渀　㄀∀ऀ∀吀攀 愀礀甀搀愀爀攀洀漀猀 攀渀 琀漀搀漀 氀漀 瀀漀猀椀戀氀攀⸀∀ഀഀ
"[english]npc_citizen.squad_train01"	"We'll help however we can, Doc. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开琀爀愀椀渀　㈀∀ऀ∀뼀䐀渀搀攀 渀攀挀攀猀椀琀愀猀 焀甀攀 瘀愀礀愀洀漀猀Ⰰ 䘀爀攀攀洀愀渀㼀∀ഀഀ
"[english]npc_citizen.squad_train02"	"Let us know where you want us, Dr. Freeman."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开琀爀愀椀渀　㌀∀ऀ∀嘀愀氀攀Ⰰ 琀切 洀愀渀搀愀猀⸀∀ഀഀ
"[english]npc_citizen.squad_train03"	"Okay, Doc, you're in charge. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀焀甀愀搀开琀爀愀椀渀　㐀∀ऀ∀䔀猀琀愀洀漀猀 挀漀渀琀椀最漀Ⰰ 䘀爀攀攀洀愀渀⸀ 䄀瘀猀愀渀漀猀 猀椀 瀀漀搀攀洀漀猀 愀礀甀搀愀爀琀攀 攀渀 愀氀最漀⸀∀ഀഀ
"[english]npc_citizen.squad_train04"	"We're with you, Dr. Freeman. Let us know if we can do anything extra to help."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀琀愀爀琀氀攀　㄀∀ऀ∀ ∀ഀഀ
"[english]npc_citizen.startle01"	" "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀琀愀爀琀氀攀　㈀∀ऀ∀ ∀ഀഀ
"[english]npc_citizen.startle02"	" "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀琀漀瀀椀琀昀洀∀ऀ∀ꄀ夀愀 瘀愀氀攀Ⰰ 䘀爀攀攀洀愀渀℀∀ഀഀ
"[english]npc_citizen.stopitfm"	"Stop it, Freeman! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀琀爀椀搀攀爀∀ऀ∀ꄀ唀渀 稀愀渀挀甀搀漀℀∀ഀഀ
"[english]npc_citizen.strider"	"Strider!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀琀爀椀搀攀爀开爀甀渀∀ऀ∀䌀漀爀爀攀⸀∀ഀഀ
"[english]npc_citizen.strider_run"	"Run!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀甀爀攀琀栀椀渀最　㄀∀ऀ∀䘀椀樀漀⸀∀ഀഀ
"[english]npc_citizen.surething01"	"Sure thing."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀猀甀爀攀琀栀椀渀最　㈀∀ऀ∀䘀椀樀漀⸀∀ഀഀ
"[english]npc_citizen.surething02"	"Sure thing."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀琀愀欀攀挀漀瘀攀爀　㄀∀ऀ∀ꄀ䄀 挀甀戀椀攀爀琀漀℀∀ഀഀ
"[english]npc_citizen.takecover01"	"Take cover!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀琀愀欀攀挀漀瘀攀爀　㈀∀ऀ∀ꄀ䄀 挀甀戀椀攀爀琀漀℀∀ഀഀ
"[english]npc_citizen.takecover02"	"Take cover!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀琀栀愀渀欀猀搀漀挀　㄀∀ऀ∀䜀爀愀挀椀愀猀⸀∀ഀഀ
"[english]npc_citizen.thanksdoc01"	"Thanks, Doc."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀琀栀愀渀欀猀搀漀挀　㈀∀ऀ∀䜀爀愀挀椀愀猀⸀∀ഀഀ
"[english]npc_citizen.thanksdoc02"	"Thanks, Doc."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀琀栀攀栀愀挀欀猀　㄀∀ऀ∀ꄀ刀漀戀漀猀椀攀爀爀愀猀℀∀ഀഀ
"[english]npc_citizen.thehacks01"	"The Hacks!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀琀栀攀栀愀挀欀猀　㈀∀ऀ∀ꄀ刀漀戀漀猀椀攀爀爀愀猀℀∀ഀഀ
"[english]npc_citizen.thehacks02"	"The Hacks!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀琀栀椀猀氀氀搀漀渀椀挀攀氀礀∀ऀ∀䔀猀琀漀 渀漀猀 猀攀爀瘀椀爀⸀∀ഀഀ
"[english]npc_citizen.thislldonicely"	"This'll do nicely."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀琀甀爀爀攀琀∀ऀ∀ꄀ吀漀爀爀攀琀愀℀∀ഀഀ
"[english]npc_citizen.turret"	"Turret!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀琀甀爀爀攀琀猀∀ऀ∀ꄀ吀漀爀爀攀琀愀猀℀∀ഀഀ
"[english]npc_citizen.turrets"	"Turrets!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀甀栀漀栀∀ऀ∀唀栀Ⰰ 漀栀⸀∀ഀഀ
"[english]npc_citizen.uhoh"	"Uh-oh."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀甀瀀琀栀攀爀攀　㄀∀ऀ∀ꄀ䄀爀爀椀戀愀℀∀ഀഀ
"[english]npc_citizen.upthere01"	"Up there!"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀甀瀀琀栀攀爀攀　㈀∀ऀ∀ꄀ䄀爀爀椀戀愀℀∀ഀഀ
"[english]npc_citizen.upthere02"	"Up there! "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀愀渀猀眀攀爀　㄀∀ऀ∀䐀攀樀愀 礀愀 攀猀愀 瘀攀爀戀漀爀爀攀愀⸀∀ഀഀ
"[english]npc_citizen.vanswer01"	"Enough of your mumbo jumbo. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀愀渀猀眀攀爀　㈀∀ऀ∀ꄀ嘀愀礀愀 挀漀渀 氀漀猀 瘀漀爀琀椀最愀甀渀琀猀℀∀ഀഀ
"[english]npc_citizen.vanswer02"	"Damn vorts. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀愀渀猀眀攀爀　㌀∀ऀ∀一漀 猀 挀洀漀 琀漀洀愀爀洀攀 攀猀漀⸀∀ഀഀ
"[english]npc_citizen.vanswer03"	"I'm not sure how to take that. "਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀愀渀猀眀攀爀　㐀∀ऀ∀뼀䔀猀 愀氀最漀 瀀攀爀猀漀渀愀氀㼀∀ഀഀ
"[english]npc_citizen.vanswer04"	"Should I take that personally?"਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀愀渀猀眀攀爀　㔀∀ऀ∀䠀愀戀氀愀 攀渀 挀爀椀猀琀椀愀渀漀⸀∀ഀഀ
"[english]npc_citizen.vanswer05"	"Speak English."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀愀渀猀眀攀爀　㘀∀ऀ∀䴀攀 氀漀 搀攀戀攀猀 愀 洀⸀∀ഀഀ
"[english]npc_citizen.vanswer06"	"You got that from me."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀愀渀猀眀攀爀　㜀∀ऀ∀倀漀爀 攀猀漀 琀攀 愀最甀愀渀琀愀洀漀猀⸀∀ഀഀ
"[english]npc_citizen.vanswer07"	"That's why we put up with you."਍∀渀瀀挀开挀椀琀椀稀攀渀⸀瘀愀渀猀眀攀爀　㠀∀ऀ∀夀漀 渀漀 氀漀 栀愀戀爀愀 攀砀瀀爀攀猀愀搀漀 洀攀樀漀爀⸀∀ഀഀ
