"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Đảo ngược chuột"
"GameUI_vote_failed_vote_spam"			"Bạn không thể kêu gọi biểu quyết trong %s1 giây."
"GameUI_vote_failed_vote_spam_min"		"Bạn không thể kêu gọi biểu quyết trong %s1 phút."
"GameUI_vote_failed_vote_spam_mins"		"Bạn không thể kêu gọi biểu quyết trong %s1 phút."
"GameUI_vote_failed_transition_vote"	"Bạn không thể gọi kêu gọi biểu quyết mới khi người khác vẫn đang tải."
"GameUI_vote_failed_transition_vote_player"	"Bạn không thể kêu gọi biểu quyết mới khi bản thân vẫn đang tải."
"GameUI_vote_failed_disabled_issue"		"Máy chủ đã vô hiệu tính năng này."
"GameUI_vote_failed_map_not_found"		"Bản đồ không tồn tại."
"GameUI_vote_failed_map_not_valid"		"Không tìm thấy bản đồ đó trong chu kỳ bản đồ của máy chủ."
"GameUI_vote_failed_map_name_required"	"Bạn phải chọn một tên bản đồ."
"GameUI_vote_failed_recently"			"Biểu quyết này đã được kêu gọi gần đây và không thể kêu gọi lần nữa trong %s1 giây."
"GameUI_vote_failed_recently_min"		"Biểu quyết này đã được kêu gọi gần đây và không thể kêu gọi lần nữa trong %s1 phút."
"GameUI_vote_failed_recently_mins"		"Biểu quyết này đã được kêu gọi gần đây và không thể kêu gọi lần nữa trong %s1 phút."
"GameUI_vote_failed_team_cant_call"		"Đội của bạn không thể kêu gọi biểu quyết này."
"GameUI_vote_failed_waitingforplayers"	"Không thể biểu quyết trong khi đang chờ người chơi."
"GameUI_vote_failed_cannot_kick_admin"	"Bạn không thể biểu quyết để đuổi quản trị máy chủ."
"GameUI_vote_failed_scramble_in_prog"	"Đang diễn ra xáo trộn trong đội."
"GameUI_vote_failed_spectator"			"Máy chủ này tắt biểu quyết cho khán giả."
"GameUI_vote_failed_nextlevel_set"		"Màn chơi tiếp theo đã được quyết định."
"GameUI_vote_failed_cannot_kick"		"Người chơi này không thể bị đuổi trong %s1 giây tới."
"GameUI_vote_failed_cannot_kick_min"	"Người chơi này không thể bị đuổi trong %s1 phút tới."
"GameUI_vote_failed_cannot_kick_mins"	"Người chơi này không thể bị đuổi trong %s1 phút tới."
"GameUI_vote_failed_round_active"		"Không thể đuổi người chơi khi ván đấu đang diễn ra."
"GameUI_vote_failed_vote_in_progress"	"Một biểu quyết đang diễn ra."
"GameUI_vote_failed_kick_its_you"		"Bạn hiện không thể kêu gọi biểu quyết để đuổi người chơi này."
"GameUI_vote_failed_kick_limit"			"Bạn đã đạt giới hạn cho biểu quyết đuổi trong bản đồ hoặc nhiệm vụ này."
"GameUI_vote_failed_invalid_argument"	"Lý do biểu quyết không hợp lệ."

"GameUI_SndMuteLoseFocus"		"Tắt âm thanh khi cửa sổ trò chơi ở chế độ nền."
"GameUI_CloseBrowserOnConnect"	"Đóng công cụ tìm máy chủ sau khi kết nối tới máy chủ."

"GameUI_ServerConnectOutOfDate"		"Máy chủ chưa được cập nhật đến phiên bản gần đây nhất.\n"
"GameUI_ServerChallengeIncorrect"	"Máy chủ không hồi đáp đúng với các thử thách.\nCó thể nó đã quá hạn.\n"
"GameUI_ServerInsecure"				"Bạn đang ở chế độ không bảo mật. Bạn phải khởi động lại trước khi kết nối tới máy chủ bảo mật.\n"
"GameUI_ServerRejectBadChallenge"	"Thử thách xác thực không đúng.\n"
"GameUI_ServerRejectLANRestrict"	"Các máy chủ cục bộ (LAN servers) bị giới hạn cho các máy trạm cục bộ (cấp C).\n"
"GameUI_ServerRejectBadPassword"	"Mật khẩu sai.\n"
"GameUI_ServerRejectServerFull"		"Máy chủ đầy.\n"
"GameUI_ServerRejectBanned"			"Bạn đã bị cấm khỏi máy chủ này.\n"
"GameUI_ServerRejectFailedChannel"	"Tạo kênh mạng không thành công.\n"
"GameUI_ServerRejectOldVersion"		"Máy chủ bạn đang kết nối tới hiện đang chạy một\nphiên bản cũ của trò chơi.\n"
"GameUI_ServerRejectNewVersion"		"Máy chủ bạn hiện cố kết nối tới đang chạy\nphiên bản mới hơn của trò chơi.\n"
"GameUI_ServerRejectBadSteamKey"	"Độ dài mã Steam không hợp lệ\n"
"GameUI_ServerRejectOldProtocol"	"Máy chủ này dùng một phương thức cũ hơn ứng dụng của bạn.\n"
"GameUI_ServerRejectNewProtocol"	"Máy chủ này dùng một phương thức mới hơn ứng dụng của bạn.\n"
"GameUI_ServerRejectInvalidConnection"	"Kết nối không hợp lệ.\n"
"GameUI_ServerRejectInvalidCertLen"		"Độ dài chứng chỉ xác thực không hợp lệ.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Lỗi độ dài chứng thực STEAM!\n"
"GameUI_ServerRejectSteam" 			"Từ chối kết quả xác thực STEAM\n"
"GameUI_ServerRejectGS" 			"GSCreateLocalUser thất bại\n"
"GameUI_ServerRejectMustUseMatchmaking" "Máy chủ này chỉ cho phép kết nối qua hệ thống tìm trận.  Không hỗ trợ kết nối ad-hoc.\n"
"GameUI_ServerRequireSteam"		"Máy chủ yêu cầu bạn đang chạy Steam.\n"
"GameUI_ServerAuthDisabled"			"Xác thực đã tắt.\n"
"GameUI_ServerCDKeyAuthInvalid"		"Bạn phải đang chạy Steam để kết nối tới máy chủ nhiều người chơi.\n"
"GameUI_ServerInvalidCDKey"			"Mã CD không hợp lệ.\n"
"GameUI_ServerCDKeyInUse"			"Mã CD đã được sử dụng.\n"

"GameUI_Confirm"				"XÁC NHẬN"
"GameUI_HDContent"				"Nạp nội dung HD nếu có thể"
"GameUI_HDRestartRequired_Info" 	"Trò chơi cần được khởi động lại để những thay đổi bạn vừa làm có hiệu lực."
} 
}
