"lang"
{
"Language"	"czech"
"[english]novaprospekt.al_whereareyou01"	"<clr:255,212,255>Great, another security station. "
"novaprospekt.al_whereareyou02"	"<clr:255,212,255>Dobrá, no tak Mossmanová, kdepak jsi...?"
"[english]novaprospekt.al_whereareyou02"	"<clr:255,212,255>All right, Mossman, where are you...?"
"novaprospekt.al_whereareyou03"	"<clr:255,212,255>Ha! Našla jsem ji!"
"[english]novaprospekt.al_whereareyou03"	"<clr:255,212,255>Ha!  Found her!"
"novaprospekt.al_youandbreen"	"<clr:255,212,255>Víme o tobě a Breenovi vše. Celou dobu jsi byla krysa ve službách Combine."
"[english]novaprospekt.al_youandbreen"	"<clr:255,212,255>We know all about you and Breen. You've been a spy for the Combine the whole time. "
"novaprospekt.al_youbeenworking"	"<clr:255,212,255>Ty jsi pracovala s tímhle? Jak dlouho?"
"[english]novaprospekt.al_youbeenworking"	"<clr:255,212,255>And you've been working with this thing? For how long? "
"novaprospekt.al_youcoming"	"<clr:255,212,255>Půjdeš?"
"[english]novaprospekt.al_youcoming"	"<clr:255,212,255>You coming? "
"novaprospekt.al_youmadeit"	"<clr:255,212,255>Gordone, zvládl jsi to!"
"[english]novaprospekt.al_youmadeit"	"<clr:255,212,255>Gordon, you made it! "
"novaprospekt.al_yououtdad"	"<clr:255,212,255>Jsme tady, abychom tě dostali ven, tati."
"[english]novaprospekt.al_yououtdad"	"<clr:255,212,255>We're here to get you out, Dad. "
"novaprospekt.al_youput01"	"<clr:255,212,255>Ne díky tobě."
"[english]novaprospekt.al_youput01"	"<clr:255,212,255>No thanks to you. "
"novaprospekt.al_youput02"	"<clr:255,212,255>Prostě zadej souřadnice do laboratoře doktora Kleinera a jdem."
"[english]novaprospekt.al_youput02"	"<clr:255,212,255>Just enter the coordinates for Dr. Kleiner's lab and let's get moving. "
"novaprospekt.br_blinded"	"<clr:188,188,188><I>Znám doktora Vance mnohem déle než vy, drahá. Obávám se, že vaše city k němu vás mohly oslepit –"
"[english]novaprospekt.br_blinded"	"<clr:188,188,188><I>I have known Dr. Vance far longer than you, my dear. I'm afraid your feelings for him may have blinded you-- "
"novaprospekt.br_disturb"	"<clr:188,188,188><I> – z vaší oblasti."
"[english]novaprospekt.br_disturb"	"<clr:188,188,188><I>---from your area. "
"novaprospekt.br_leeway01"	"<clr:188,188,188><I>O tom nebudeme diskutovat, doktorko Mossmanová."
"[english]novaprospekt.br_leeway01"	"<clr:188,188,188><I>This is not open to debate, Dr. Mossman. "
"novaprospekt.br_loyalties"	"<clr:188,188,188><I>Nebyli jsme si zcela jisti, zda se k tomu odhodláte, když vezmeme v úvahu lidskou loajalitu."
"[english]novaprospekt.br_loyalties"	"<clr:188,188,188><I>We weren't entirely sure you were ever going to get around to that, human loyalties being what they are. "
"novaprospekt.br_outoftime"	"<clr:188,188,188><I>Takže promiňte, Judith. Už nemám čas."
"[english]novaprospekt.br_outoftime"	"<clr:188,188,188><I>So sorry, Judith. I'm all out of time. "
"novaprospekt.br_overzealous"	"<clr:188,188,188><I>Vojáci byli trochu přehnaně aktivní, to přiznávám, ale byl tak lákavou kořistí, zejména při nepřítomnosti Gordona Freemana."
"[english]novaprospekt.br_overzealous"	"<clr:188,188,188><I>The soldiers were a bit overzealous, I admit, but he was too tempting a prize to simply turn loose, especially in the absence of Gordon Freeman. "
"novaprospekt.eli_dontworry"	"<clr:255,208,172>Neměj o mě starost, zlato. Judith, koukám že tě taky osvobodili!"
"[english]novaprospekt.eli_dontworry"	"<clr:255,208,172>Don't worry about me, sweetheart.  Judith! I see they set you free! "
"novaprospekt.eli_foundme01"	"<clr:255,208,172>Alyx! Gordone!"
"[english]novaprospekt.eli_foundme01"	"<clr:255,208,172>Alyx!  Gordon! "
"novaprospekt.eli_foundme02"	"<clr:255,208,172>Jste to vážně vy? Nemůžu uvěřit, že jste mě našli."
"[english]novaprospekt.eli_foundme02"	"<clr:255,208,172>Is that really you?  I can't believe you found me. "
"novaprospekt.eli_getoutofhere"	"<clr:255,208,172>Jsem v pořádku, ale co ty! Musíš se odtud dostat pryč!"
"[english]novaprospekt.eli_getoutofhere"	"<clr:255,208,172>I'm fine, but you!  You've got to get out of here! "
"novaprospekt.eli_iknow"	"<clr:255,208,172>Vím, že ano."
"[english]novaprospekt.eli_iknow"	"<clr:255,208,172>I know you will. "
"novaprospekt.eli_judithshelp01"	"<clr:255,208,172>Ale nemůžeme tady nechat ani Judith."
"[english]novaprospekt.eli_judithshelp01"	"<clr:255,208,172>We can't leave Judith here either. "
"novaprospekt.eli_nevermindme01"	"<clr:255,208,172>O mě se nestarejte. Zachraňte sebe."
"[english]novaprospekt.eli_nevermindme01"	"<clr:255,208,172>Never mind me. Save yourselves. "
"novaprospekt.eli_notime01"	"<clr:255,208,172>Uvidíme se tam, holčičko."
"[english]novaprospekt.eli_notime01"	"<clr:255,208,172>I'll see you there, baby. "
"novaprospekt.eli_notworthrisk"	"<clr:255,208,172>Nestojí to za to riziko, Alyx. Nemůžu tě ztratit! Uteč, dokud můžeš."
"[english]novaprospekt.eli_notworthrisk"	"<clr:255,208,172>It's not worth the risk, Alyx. I can't lose you! Get out while you can. "
"novaprospekt.eli_thisisportal"	"<clr:255,208,172>Takže tohle je ten portál Combine. Je menší, než jsem si ho představoval. "
"[english]novaprospekt.eli_thisisportal"	"<clr:255,208,172>So this is the Combine portal. It's smaller than I imagined. "
"novaprospekt.eli_whatgoingon"	"<clr:255,208,172>Co se děje Alyx? Judith? Co se děje?"
"[english]novaprospekt.eli_whatgoingon"	"<clr:255,208,172>What's going on Alyx?  Judith?  What's happening? "
"novaprospekt.eli_wherewillyougo01"	"<clr:255,208,172>Ale kam půjdeme?"
"[english]novaprospekt.eli_wherewillyougo01"	"<clr:255,208,172>But where will you go? "
"novaprospekt.kl_await"	"<clr:255,255,200>Očekávám váš návrat s velkým nadšením. "
"[english]novaprospekt.kl_await"	"<clr:255,255,200>I await your arrival with great anticipation. "
"novaprospekt.kl_ready"	"<clr:255,255,200>Připraven, ochoten a plně schopen!"
"[english]novaprospekt.kl_ready"	"<clr:255,255,200>Ready, willing, and fully enabled! "
"novaprospekt.kl_stopwho"	"<clr:255,255,200>Zastavit koho, drahá?"
"[english]novaprospekt.kl_stopwho"	"<clr:255,255,200>Stop who, my dear? "
"novaprospekt.kl_yesalyx"	"<clr:255,255,200>Ano, Alyx, kdepak jste? "
"[english]novaprospekt.kl_yesalyx"	"<clr:255,255,200>Yes, Alyx, where are you? "
"novaprospekt.mo_alreadyrerouted01"	" "
"[english]novaprospekt.mo_alreadyrerouted01"	" "
"novaprospekt.mo_alreadyrerouted01_cc"	"<clr:220,255,198>Vidíš? Děláme na tom samém. Už jsem přeprogramovala modulátor pro emulaci přenosu na Xen."
"[english]novaprospekt.mo_alreadyrerouted01_cc"	"<clr:220,255,198>You see? We're working to the same end. I've already reprogrammed the modulator to emulate a Xen relay. "
"novaprospekt.mo_alreadyrerouted02"	" "
"[english]novaprospekt.mo_alreadyrerouted02"	" "
"novaprospekt.mo_asistated"	"<clr:220,255,198><I>Doktore Breene, jak jsem již podotkla, musíte nechat Eliho jít, nemůžete jen tak ..."
"[english]novaprospekt.mo_asistated"	"<clr:220,255,198><I>Dr. Breen, as I have stated before, you have to let Eli come around on his own you can't just ... "
"novaprospekt.mo_drplease"	"<clr:220,255,198><I>Doktore, prosím..."
"[english]novaprospekt.mo_drplease"	"<clr:220,255,198><I>Doctor, please... "
"novaprospekt.mo_feelings"	"<clr:220,255,198><I>Pocity? Tohle nemá s pocity co dělat. Je jednoduchou pravdou, že když Eli věří v naš–"
"[english]novaprospekt.mo_feelings"	"<clr:220,255,198><I>Feelings? This has nothing to do with feelings. It's a simple truth that when Eli believes in our---"
"novaprospekt.mo_fromplatform"	"<clr:220,255,198>K tomu ale potřebujeme přístup k teleportační platformě, a navíc jsme tu zamčení. "
"[english]novaprospekt.mo_fromplatform"	"<clr:220,255,198>But we need access to the teleport platform, and we're locked out. "
"novaprospekt.mo_hadtoprove01"	" "
"[english]novaprospekt.mo_hadtoprove01"	" "
"novaprospekt.mo_hadtoprove01_cc"	"<clr:220,255,198>Je to také moje práce! Musím dokázat doktoru Breenovi, že tvůj otec by byl nejdůležitějším členem každého výzkumu, který by v této oblasti pokračoval."
"[english]novaprospekt.mo_hadtoprove01_cc"	"<clr:220,255,198>It's my work too! And I had to prove to Dr. Breen that your father would be the most valuable member of any research effort going forward from here."
"novaprospekt.mo_hadtoprove02"	" "
"[english]novaprospekt.mo_hadtoprove02"	" "
"novaprospekt.mo_howdyougetin"	"<clr:220,255,198>Haló? Díky Bohu, že jste... Alyx? Gordone! Jak jste se sem dostali?"
"[english]novaprospekt.mo_howdyougetin"	"<clr:220,255,198>Hello? Thank God someone... Alyx? Gordon! How did you get in here? "
"novaprospekt.mo_inacell"	"<clr:220,255,198>Našli jste Eliho?"
"[english]novaprospekt.mo_inacell"	"<clr:220,255,198>You found Eli? "
"novaprospekt.mo_incredible"	" "
"[english]novaprospekt.mo_incredible"	" "
"novaprospekt.mo_nevertillnow"	"<clr:220,255,198>Nikdy, až teď. Ale měla jsem docela dobrou představu o tom, co mohu očekávat..."
"[english]novaprospekt.mo_nevertillnow"	"<clr:220,255,198>Never, until now. I did have a fairly good idea of what to expect... "
"novaprospekt.mo_onlyway"	"<clr:220,255,198>Je mi to líto, Alyx. Jinak to nejde!"
"[english]novaprospekt.mo_onlyway"	"<clr:220,255,198>I'm sorry, Alyx. It's the only way! "
"novaprospekt.mo_promised"	"<clr:220,255,198><I>Kvůli tomu nevolám. Slíbil jste, že se Eliho ani nedotknete."
"[english]novaprospekt.mo_promised"	"<clr:220,255,198><I>I'm not calling about that, You promised you weren't going to touch Eli. "
"novaprospekt.mo_protectfather01"	"<clr:220,255,198>Alyx, ať už si myslíš cokoliv, ujišťuji tě, že jsem se jen snažila chránit tvého otce."
"[english]novaprospekt.mo_protectfather01"	"<clr:220,255,198>Alyx, whatever you may think, I assure you I've worked to protect your father. "
"novaprospekt.mo_pulsefoaming"	"<clr:220,255,198>Combine používají zvláštní pulsní síť s velmi pozvolným nárůstem. Docela dlouho trvá, než se nabije. "
"[english]novaprospekt.mo_pulsefoaming"	"<clr:220,255,198>The Combine use a peculiar pulse-forming network with a very long rise-time.  It takes quite a while to recharge. "
"novaprospekt.mo_signal"	"<clr:220,255,198><I>Dostal byste Freemana, kdybyste byl trpělivý a počkal na můj signál."
"[english]novaprospekt.mo_signal"	"<clr:220,255,198><I>You would have had Freeman if you'd been patient and just waited for my signal. "
"novaprospekt.mo_talkingabout"	"<clr:220,255,198>Cože? O čem to mluvíš?"
"[english]novaprospekt.mo_talkingabout"	"<clr:220,255,198>What? What are you talking about? "
"novaprospekt.mo_terriblepurpose"	" "
"[english]novaprospekt.mo_terriblepurpose"	" "
"novaprospekt.mo_worried"	"<clr:220,255,198>Eli, tolik jsem se o tebe bála!"
"[english]novaprospekt.mo_worried"	"<clr:220,255,198>Eli, I was so worried about you! "
"npc_alyx.bettergetmoving02"	"<clr:255,212,255>Raději bychom měli jít."
"[english]npc_alyx.bettergetmoving02"	"<clr:255,212,255>We'd better get moving. "
"npc_alyx.brutal02"	"<clr:255,212,255>To bylo brutální."
"[english]npc_alyx.brutal02"	"<clr:255,212,255>That was brutal. "
"npc_alyx.careful01"	"<clr:255,212,255>Opatrně, Gordone."
"[english]npc_alyx.careful01"	"<clr:255,212,255>Careful, Gordon. "
"npc_alyx.careful02"	"<clr:255,212,255>Opatrně, Gordone!"
"[english]npc_alyx.careful02"	"<clr:255,212,255>Careful, Gordon! "
"npc_alyx.comeon_dist01"	"<clr:255,212,255>Pojď! "
"[english]npc_alyx.comeon_dist01"	"<clr:255,212,255>Come on! "
"npc_alyx.coverme01"	"<clr:255,212,255>Kryj mě!"
"[english]npc_alyx.coverme01"	"<clr:255,212,255>Cover me! "
"npc_alyx.coverme02"	"<clr:255,212,255>Kryj mě!"
"[english]npc_alyx.coverme02"	"<clr:255,212,255>Cover me! "
"npc_alyx.coverme03"	"<clr:255,212,255>Kryj mě."
"[english]npc_alyx.coverme03"	"<clr:255,212,255>Cover me. "
"npc_alyx.excuseme01"	"<clr:255,212,255>Promiň, Gordone."
"[english]npc_alyx.excuseme01"	"<clr:255,212,255>Excuse me, Gordon. "
"npc_alyx.excuseme02"	"<clr:255,212,255>Promiň, Gordone."
"[english]npc_alyx.excuseme02"	"<clr:255,212,255>Sorry, Gordon. "
"npc_alyx.excuseme03"	"<clr:255,212,255>Promiň mi to."
"[english]npc_alyx.excuseme03"	"<clr:255,212,255>Pardon me. "
"npc_alyx.followme_dist01"	"<clr:255,212,255>Pojď za mnou."
"[english]npc_alyx.followme_dist01"	"<clr:255,212,255>Follow me. "
"npc_alyx.gasp02"	"<clr:255,212,255>Hah"
"[english]npc_alyx.gasp02"	"<clr:255,212,255>Huh "
"npc_alyx.gasp03"	"<clr:255,212,255>Ou!"
"[english]npc_alyx.gasp03"	"<clr:255,212,255>Ohh! "
"npc_alyx.getback01"	"<clr:255,212,255>Zpátky! "
"[english]npc_alyx.getback01"	"<clr:255,212,255>Get back! "
"npc_alyx.getback02"	"<clr:255,212,255>Zpátky! "
"[english]npc_alyx.getback02"	"<clr:255,212,255>Get back! "
"npc_alyx.getdown01"	"<clr:255,212,255>K zemi!"
"[english]npc_alyx.getdown01"	"<clr:255,212,255>Get down!"
"npc_alyx.getmoving_action_dist01"	"<clr:255,212,255>Pohni! "
"[english]npc_alyx.getmoving_action_dist01"	"<clr:255,212,255>Get moving! "
"npc_alyx.go01"	"<clr:255,212,255>Běž! "
"[english]npc_alyx.go01"	"<clr:255,212,255>Go! "
"npc_alyx.gordon_dist01"	"<clr:255,212,255>Gordone! "
"[english]npc_alyx.gordon_dist01"	"<clr:255,212,255>Gordon! "
"npc_alyx.herewego_dist01"	"<clr:255,212,255>Jdeme na to! "
"[english]npc_alyx.herewego_dist01"	"<clr:255,212,255>Here we go! "
"npc_alyx.howlongwait01"	"<clr:255,212,255>Jak dlouho ještě budeme čekat?"
"[english]npc_alyx.howlongwait01"	"<clr:255,212,255>How long are we just gonna wait? "
"npc_alyx.hurt04"	"<clr:255,212,255>Au!"
"[english]npc_alyx.hurt04"	"<clr:255,212,255>Ow! "
"npc_alyx.hurt05"	"<clr:255,212,255>Au! "
"[english]npc_alyx.hurt05"	"<clr:255,212,255>Ow! "
"npc_alyx.hurt06"	"<clr:255,212,255>Au! "
"[english]npc_alyx.hurt06"	"<clr:255,212,255>Ow! "
"npc_alyx.hurt08"	"<clr:255,212,255>Áá!"
"[english]npc_alyx.hurt08"	"<clr:255,212,255>Ah! "
"npc_alyx.keepmoving_dist01"	"<clr:255,212,255>Nezastavuj!"
"[english]npc_alyx.keepmoving_dist01"	"<clr:255,212,255>Keep moving! "
"npc_alyx.letsgetgoing_dist01"	"<clr:255,212,255>Pojďme! "
"[english]npc_alyx.letsgetgoing_dist01"	"<clr:255,212,255>Let's get going! "
"npc_alyx.lookout_dist01"	"<clr:255,212,255>Bacha! "
"[english]npc_alyx.lookout_dist01"	"<clr:255,212,255>Look out! "
"npc_alyx.lookout_dist02"	"<clr:255,212,255>Bacha! "
"[english]npc_alyx.lookout_dist02"	"<clr:255,212,255>Look out! "
"npc_alyx.lookout01"	"<clr:255,212,255>Bacha! "
"[english]npc_alyx.lookout01"	"<clr:255,212,255>Look out! "
"npc_alyx.lookout03"	"<clr:255,212,255>Bacha! "
"[english]npc_alyx.lookout03"	"<clr:255,212,255>Look out! "
"npc_alyx.no01"	"<clr:255,212,255>Ne! "
"[english]npc_alyx.no01"	"<clr:255,212,255>No! "
"npc_alyx.no02"	"<clr:255,212,255>Ne! "
"[english]npc_alyx.no02"	"<clr:255,212,255>No! "
"npc_alyx.no03"	"<clr:255,212,255>Ne! "
"[english]npc_alyx.no03"	"<clr:255,212,255>No! "
"npc_alyx.ohgod01"	"<clr:255,212,255>Panebože! "
"[english]npc_alyx.ohgod01"	"<clr:255,212,255>Oh God! "
"npc_alyx.ohmother01"	"<clr:255,212,255>Ach matko... "
"[english]npc_alyx.ohmother01"	"<clr:255,212,255>Oh, Mother... "
"npc_alyx.ohno_startle01"	"<clr:255,212,255>Ale ne! "
"[english]npc_alyx.ohno_startle01"	"<clr:255,212,255>Oh no! "
"npc_alyx.ohno_startle03"	"<clr:255,212,255>Ale ne! "
"[english]npc_alyx.ohno_startle03"	"<clr:255,212,255>Oh no! "
"npc_alyx.overhere01"	"<clr:255,212,255>Tady. "
"[english]npc_alyx.overhere01"	"<clr:255,212,255>Over here. "
"npc_alyx.quick_dist02"	"<clr:255,212,255>Rychle! "
"[english]npc_alyx.quick_dist02"	"<clr:255,212,255>Quick! "
"npc_alyx.run_dist01"	"<clr:255,212,255>Běž! "
"[english]npc_alyx.run_dist01"	"<clr:255,212,255>Run! "
"npc_alyx.uggh01"	"<clr:255,212,255>Ach! "
"[english]npc_alyx.uggh01"	"<clr:255,212,255>Agh! "
"npc_alyx.uggh02"	"<clr:255,212,255>Ahh! "
"[english]npc_alyx.uggh02"	"<clr:255,212,255>Ahh! "
"npc_alyx.watchout01"	"<clr:255,212,255>Pozor! "
"[english]npc_alyx.watchout01"	"<clr:255,212,255>Watch out! "
"npc_alyx.watchout02"	"<clr:255,212,255>Pozor! "
"[english]npc_alyx.watchout02"	"<clr:255,212,255>Watch out! "
"npc_alyx.youcoming01"	"<clr:255,212,255>Jdeš?"
"[english]npc_alyx.youcoming01"	"<clr:255,212,255>You coming? "
"npc_alyx.youcoming02"	"<clr:255,212,255>Jdeš?"
"[english]npc_alyx.youcoming02"	"<clr:255,212,255>You coming? "
"npc_alyx.youreload01"	"<clr:255,212,255>Raději přebij."
"[english]npc_alyx.youreload01"	"<clr:255,212,255>You'd better reload. "
"npc_alyx.youreload02"	"<clr:255,212,255>Raději přebij."
"[english]npc_alyx.youreload02"	"<clr:255,212,255>You'd better reload. "
"npc_barney.ba_hurryup"	"<clr:215,255,255>Pospěš si."
"[english]npc_barney.ba_hurryup"	"<clr:215,255,255>Hurry up. "
"npc_barney.ba_letsgo"	"<clr:215,255,255>Pojďme!"
"[english]npc_barney.ba_letsgo"	"<clr:215,255,255>Let's go! "
"npc_barney.ba_allclear"	"<clr:215,255,255>Čisto! "
"[english]npc_barney.ba_allclear"	"<clr:215,255,255>All clear! "
"npc_barney.ba_bringiton"	"<clr:215,255,255>Jdeme na to!"
"[english]npc_barney.ba_bringiton"	"<clr:215,255,255>Bring it on! "
"npc_barney.ba_catchmybreath"	"<clr:215,255,255>Nech mě vydechnout."
"[english]npc_barney.ba_catchmybreath"	"<clr:215,255,255>Let me catch my breath. "
"npc_barney.ba_clearfornow"	"<clr:215,255,255>Prozatím klid."
"[english]npc_barney.ba_clearfornow"	"<clr:215,255,255>Clear for now. "
"npc_barney.ba_comehere01"	"<clr:215,255,255>Pojďte sem."
"[english]npc_barney.ba_comehere01"	"<clr:215,255,255>Come here. "
"npc_barney.ba_comehere02"	"<clr:215,255,255>Pojďte sem."
"[english]npc_barney.ba_comehere02"	"<clr:215,255,255>Come here. "
"npc_barney.ba_covermegord"	"<clr:215,255,255>Kryj mě, Gordone."
"[english]npc_barney.ba_covermegord"	"<clr:215,255,255>Cover me, Gordon. "
"npc_barney.ba_damnit"	"<clr:215,255,255>Sakra!"
"[english]npc_barney.ba_damnit"	"<clr:215,255,255>Damn it!"
"npc_barney.ba_danger01"	"<clr:215,255,255>Cítím léčku."
"[english]npc_barney.ba_danger01"	"<clr:215,255,255>I smell an ambush. "
"npc_barney.ba_danger02"	"<clr:215,255,255>Tohle se mi nelíbí."
"[english]npc_barney.ba_danger02"	"<clr:215,255,255>I don't like the looks of this. "
"npc_barney.ba_danger03"	"<clr:215,255,255>Mám z toho špatný pocit."
"[english]npc_barney.ba_danger03"	"<clr:215,255,255>I have a bad feeling about this. "
"npc_barney.ba_danger04"	"<clr:215,255,255>Hele, pamatuješ, jak jsme si mysleli, že v Black Mesa to bylo tak zlé, že horší už to ani být nemohlo?"
"[english]npc_barney.ba_danger04"	"<clr:215,255,255>Hey, remember when we thought Black Mesa was as bad as it could get? "
"npc_barney.ba_danger05"	"<clr:215,255,255>Těžko uvěřit, že jsme se dostali tak daleko v jednom kuse."
"[english]npc_barney.ba_danger05"	"<clr:215,255,255>Hard to believe we made it this far with all our parts. "
"npc_barney.ba_downyougo"	"<clr:215,255,255>Dolů."
"[english]npc_barney.ba_downyougo"	"<clr:215,255,255>Down you go. "
"npc_barney.ba_duck"	"<clr:215,255,255>Skrč se!"
"[english]npc_barney.ba_duck"	"<clr:215,255,255>Duck! "
"npc_barney.ba_followme01"	"<clr:215,255,255>Tudy, Gordone."
"[english]npc_barney.ba_followme01"	"<clr:215,255,255>This way, Gordon. "
"npc_barney.ba_followme02"	"<clr:215,255,255>Honem!"
"[english]npc_barney.ba_followme02"	"<clr:215,255,255>Come on! "
"npc_barney.ba_followme03"	"<clr:215,255,255>Honem, Gordone. "
"[english]npc_barney.ba_followme03"	"<clr:215,255,255>Come on, Gordon. "
"npc_barney.ba_followme04"	"<clr:215,255,255>Tak pohni, Gordone."
"[english]npc_barney.ba_followme04"	"<clr:215,255,255>Get going, Gordon. "
"npc_barney.ba_followme05"	"<clr:215,255,255>Za mnou."
"[english]npc_barney.ba_followme05"	"<clr:215,255,255>Follow me. "
"npc_barney.ba_getaway"	"<clr:215,255,255>Běž odtamtud pryč."
"[english]npc_barney.ba_getaway"	"<clr:215,255,255>Get away from there. "
"npc_barney.ba_getdown"	"<clr:215,255,255>K zemi!"
"[english]npc_barney.ba_getdown"	"<clr:215,255,255>Get down! "
"npc_barney.ba_getoutofway"	"<clr:215,255,255>Hej, z cesty!"
"[english]npc_barney.ba_getoutofway"	"<clr:215,255,255>Hey, get out of the way! "
"npc_barney.ba_goingdown"	"<clr:215,255,255>Schytáváš to!"
"[english]npc_barney.ba_goingdown"	"<clr:215,255,255>You're going down! "
"npc_barney.ba_gordonhelp"	"<clr:215,255,255>Gordone! Pomoc!"
"[english]npc_barney.ba_gordonhelp"	"<clr:215,255,255>Gordon!  Help! "
"npc_barney.ba_gotone"	"<clr:215,255,255>Dostal jsem ho!"
"[english]npc_barney.ba_gotone"	"<clr:215,255,255>Got one! "
"npc_barney.ba_grenade01"	"<clr:215,255,255>Granát!"
"[english]npc_barney.ba_grenade01"	"<clr:215,255,255>Grenade! "
"npc_barney.ba_grenade02"	"<clr:215,255,255>Granát!"
"[english]npc_barney.ba_grenade02"	"<clr:215,255,255>Grenade! "
"npc_barney.ba_gurgle01"	"<clr:215,255,255>Gah! "
"[english]npc_barney.ba_gurgle01"	"<clr:215,255,255>Gah! "
"npc_barney.ba_gurgle02"	"<clr:215,255,255>Uch!"
"[english]npc_barney.ba_gurgle02"	"<clr:215,255,255>Ugh!"
"npc_barney.ba_gurgle03"	"<clr:215,255,255>Oooh!"
"[english]npc_barney.ba_gurgle03"	"<clr:215,255,255>Ooh!"
"npc_barney.ba_haletsdoit"	"<clr:215,255,255>Jdem na to! "
"[english]npc_barney.ba_haletsdoit"	"<clr:215,255,255>Let's do it! "
"npc_barney.ba_headcrabs01"	"<clr:215,255,255>Fuj! Headcrabi!"
"[english]npc_barney.ba_headcrabs01"	"<clr:215,255,255>Ew! Headcrabs! "
"npc_barney.ba_headcrabs02"	"<clr:215,255,255>Headcrabi! "
"[english]npc_barney.ba_headcrabs02"	"<clr:215,255,255>Headcrabs! "
"npc_barney.ba_headhumpers"	"<clr:215,255,255>Skákající potvory! "
"[english]npc_barney.ba_headhumpers"	"<clr:215,255,255>Headhumpers! "
"npc_barney.ba_healed01"	"<clr:215,255,255>Jo, to je lepší."
"[english]npc_barney.ba_healed01"	"<clr:215,255,255>Yeah, that's better. "
"npc_barney.ba_healed02"	"<clr:215,255,255>OK, jsem v pohodě."
"[english]npc_barney.ba_healed02"	"<clr:215,255,255>Okay, I'm good. "
"npc_barney.ba_healed03"	"<clr:215,255,255>Mnohem lepší."
"[english]npc_barney.ba_healed03"	"<clr:215,255,255>Much better. "
"npc_barney.ba_healed04"	"<clr:215,255,255>Hej, díky."
"[english]npc_barney.ba_healed04"	"<clr:215,255,255>Hey, thanks. "
"npc_barney.ba_healme01"	"<clr:215,255,255>Hej, obvaž mě."
"[english]npc_barney.ba_healme01"	"<clr:215,255,255>Hey, patch me up. "
"npc_barney.ba_healme02"	"<clr:215,255,255>Pomoz mi odsud."
"[english]npc_barney.ba_healme02"	"<clr:215,255,255>Help me out. "
"npc_barney.ba_healme03"	"<clr:215,255,255>Mohl bych dostat trochu lékařské péče?"
"[english]npc_barney.ba_healme03"	"<clr:215,255,255>Can I get a little medical attention here? "
"npc_barney.ba_hereitcomes"	"<clr:215,255,255>A je to tady!"
"[english]npc_barney.ba_hereitcomes"	"<clr:215,255,255>Here it comes! "
"npc_barney.ba_heretheycome01"	"<clr:215,255,255>Přicházejí!"
"[english]npc_barney.ba_heretheycome01"	"<clr:215,255,255>Here they come! "
"npc_barney.ba_heretheycome02"	"<clr:215,255,255>Přicházejí!"
"[english]npc_barney.ba_heretheycome02"	"<clr:215,255,255>Here they come! "
"npc_barney.ba_hurry01"	"<clr:215,255,255>Rychle. "
"[english]npc_barney.ba_hurry01"	"<clr:215,255,255>Hurry. "
"npc_barney.ba_hurry02"	"<clr:215,255,255>Rychle! "
"[english]npc_barney.ba_hurry02"	"<clr:215,255,255>Hurry! "
"npc_barney.ba_hurry03"	"<clr:215,255,255>Rychle! "
"[english]npc_barney.ba_hurry03"	"<clr:215,255,255>Hurry! "
"npc_barney.ba_imwithyou"	"<clr:215,255,255>Jsem s tebou kámo."
"[english]npc_barney.ba_imwithyou"	"<clr:215,255,255>I'm with ya buddy. "
"npc_barney.ba_incoming01"	"<clr:215,255,255>Blíží se!"
"[english]npc_barney.ba_incoming01"	"<clr:215,255,255>Incoming! "
"npc_barney.ba_incoming02"	"<clr:215,255,255>Blíží se!"
"[english]npc_barney.ba_incoming02"	"<clr:215,255,255>Incoming! "
"npc_barney.ba_laugh01"	"<clr:215,255,255>*smích*"
"[english]npc_barney.ba_laugh01"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh02"	"<clr:215,255,255>*smích*"
"[english]npc_barney.ba_laugh02"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh03"	"<clr:215,255,255>*smích*"
"[english]npc_barney.ba_laugh03"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh04"	"<clr:215,255,255>*smích*"
"[english]npc_barney.ba_laugh04"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_letsdoit"	"<clr:215,255,255>Tak do toho."
"[english]npc_barney.ba_letsdoit"	"<clr:215,255,255>Let's do it. "
"npc_barney.ba_littlehelphere"	"<clr:215,255,255>Co takhle mi trochu pomoct, Gordone?"
"[english]npc_barney.ba_littlehelphere"	"<clr:215,255,255>Little help here, Gordon? "
"npc_barney.ba_lookout"	"<clr:215,255,255>Pozor!"
"[english]npc_barney.ba_lookout"	"<clr:215,255,255>Look out! "
"npc_barney.ba_losttouch"	"<clr:215,255,255>Pořád to mám v ruce!"
"[english]npc_barney.ba_losttouch"	"<clr:215,255,255>I haven't lost my touch! "
"npc_barney.ba_no01"	"<clr:215,255,255>Né!"
"[english]npc_barney.ba_no01"	"<clr:215,255,255>No! "
"npc_barney.ba_no02"	"<clr:215,255,255>Né!"
"[english]npc_barney.ba_no02"	"<clr:215,255,255>No! "
"npc_barney.ba_ohshit01"	"<clr:215,255,255>Doprdele!"
"[english]npc_barney.ba_ohshit01"	"<clr:215,255,255>Oh shit! "
"npc_barney.ba_ohshit02"	"<clr:215,255,255>A kurva!"
"[english]npc_barney.ba_ohshit02"	"<clr:215,255,255>Oh shit! "
