"lang"
{
"Language"	"french"
"[english]npc_citizen.oneforme"	"One for me and one for me."
"npc_citizen.onyourside"	"Freeman, on est avec vous !"
"[english]npc_citizen.onyourside"	"Freeman, we're on your side! "
"npc_citizen.outofyourway01"	"Laissez-moi me décaler."
"[english]npc_citizen.outofyourway01"	"Let me get out of your way "
"npc_citizen.outofyourway02"	"Laissez-moi me décaler."
"[english]npc_citizen.outofyourway02"	"Let me get out of your way "
"npc_citizen.outthere01"	"Là-bas !"
"[english]npc_citizen.outthere01"	"Out there!"
"npc_citizen.outthere02"	"Là-bas !"
"[english]npc_citizen.outthere02"	"Out there!"
"npc_citizen.overhere01"	"Eh ! Par ici !"
"[english]npc_citizen.overhere01"	"Hey, over here!"
"npc_citizen.overhere01a"	"Par ici !"
"[english]npc_citizen.overhere01a"	"Over here!"
"npc_citizen.overhere02"	"Par ici !"
"[english]npc_citizen.overhere02"	"Over here!"
"npc_citizen.overhere03"	"Par ici !"
"[english]npc_citizen.overhere03"	"Over here!"
"npc_citizen.overthere01"	"Par là !"
"[english]npc_citizen.overthere01"	"Over there!"
"npc_citizen.overthere02"	"Par là !"
"[english]npc_citizen.overthere02"	"Over there!"
"npc_citizen.ow01"	"Oh !"
"[english]npc_citizen.ow01"	"Ow!"
"npc_citizen.ow02"	"Oh !"
"[english]npc_citizen.ow02"	"Ow!"
"npc_citizen.pain01"	"*douleur !*"
"[english]npc_citizen.pain01"	"*pain!*"
"npc_citizen.pain02"	"*douleur !*"
"[english]npc_citizen.pain02"	"*pain!*"
"npc_citizen.pain03"	"*douleur !*"
"[english]npc_citizen.pain03"	"*pain!*"
"npc_citizen.pain04"	"*douleur !*"
"[english]npc_citizen.pain04"	"*pain!*"
"npc_citizen.pain05"	"*douleur !*"
"[english]npc_citizen.pain05"	"*pain!*"
"npc_citizen.pain06"	"*douleur !*"
"[english]npc_citizen.pain06"	"*pain!*"
"npc_citizen.pain07"	"*douleur !*"
"[english]npc_citizen.pain07"	"*pain!*"
"npc_citizen.pain08"	"*douleur !*"
"[english]npc_citizen.pain08"	"*pain!*"
"npc_citizen.pain09"	"*douleur !*"
"[english]npc_citizen.pain09"	"*pain!*"
"npc_citizen.pardonme01"	"Excusez moi."
"[english]npc_citizen.pardonme01"	"Pardon me."
"npc_citizen.pardonme02"	"Pardon."
"[english]npc_citizen.pardonme02"	"Pardon me."
"npc_citizen.question01"	"Je doute que cette guerre finisse un jour."
"[english]npc_citizen.question01"	"I don't think this war's ever gonna end. "
"npc_citizen.question02"	" "
"[english]npc_citizen.question02"	" "
"npc_citizen.question03"	"Maintenant je rêve plus."
"[english]npc_citizen.question03"	"I don't dream anymore. "
"npc_citizen.question04"	"Quand tout sera terminé, je... enfin, faut pas rêver."
"[english]npc_citizen.question04"	"When this is all over I'm...aw, who am I kidding? "
"npc_citizen.question05"	"Ça me rappelle un truc."
"[english]npc_citizen.question05"	"Whoa...deja vu!"
"npc_citizen.question06"	" "
"[english]npc_citizen.question06"	" "
"npc_citizen.question07"	"Vous sentez ça ? C'est la liberté."
"[english]npc_citizen.question07"	"You smell that? It's freedom. "
"npc_citizen.question08"	"Si jamais j'arrive à choper le Dr Breen"
"[english]npc_citizen.question08"	"If I ever get my hands on Dr. Breen..."
"npc_citizen.question09"	"Je pourrais manger n'importe quoi."
"[english]npc_citizen.question09"	"I could eat a horse, hooves and all. "
"npc_citizen.question10"	"Je n'arrive pas à croire que ce jour est enfin arrivé."
"[english]npc_citizen.question10"	"I can't believe this day has finally come. "
"npc_citizen.question11"	"Je pense que ça fait pas partie du plan."
"[english]npc_citizen.question11"	"I'm pretty sure this isn't part of the plan. "
"npc_citizen.question12"	"J'ai l'impression que ça empire, pas que ça s'arrange."
"[english]npc_citizen.question12"	"Looks to me like things are getting worse, not better. "
"npc_citizen.question13"	"Si je pouvais tout recommencer..."
"[english]npc_citizen.question13"	"If I could live my life over again "
"npc_citizen.question14"	"Je vous dirais même pas ce que ça me rappelle."
"[english]npc_citizen.question14"	"I'm not even gonna tell you what that reminds me of. "
"npc_citizen.question15"	"Ils ne feront jamais de moi un traqueur."
"[english]npc_citizen.question15"	"They're never gonna make a stalker out of me. "
"npc_citizen.question16"	"Enfin, les choses vont changer !"
"[english]npc_citizen.question16"	"Finally, change is in the air! "
"npc_citizen.question17"	"Vous le sentez ? Moi oui !"
"[english]npc_citizen.question17"	"Do you feel it? I feel it! "
"npc_citizen.question18"	"Je ne ressens plus rien."
"[english]npc_citizen.question18"	"I don't feel anything anymore. "
"npc_citizen.question19"	"Je me rappelle plus à quand remonte ma dernière douche."
"[english]npc_citizen.question19"	"I can't remember the last time I had a shower. "
"npc_citizen.question20"	"Un jour, ce sera plus qu'un mauvais souvenir."
"[english]npc_citizen.question20"	"Some day this will all be a bad memory. "
"npc_citizen.question21"	"Je suis pas du genre à parier... mais c'est mal barré."
"[english]npc_citizen.question21"	"I'm not a betting man, but the odds are not good. "
"npc_citizen.question22"	"Tout le monde se fiche de ce que je pense ?"
"[english]npc_citizen.question22"	"Doesn't anyone care what I think? "
"npc_citizen.question23"	"Je peux pas m'enlever cet air de la tête... <siffle>"
"[english]npc_citizen.question23"	"I can't get this tune out of my head.  [whistles]"
"npc_citizen.question24"	"Je préfère pas savoir ce que c'est comme viande."
"[english]npc_citizen.question24"	"I do not want to know what kind of meat this is. "
"npc_citizen.question25"	"Je savais que ça allait pas être mon jour."
"[english]npc_citizen.question25"	"I just knew it was gonna be one of those days. "
"npc_citizen.question26"	"C'est des conneries !"
"[english]npc_citizen.question26"	"This is bullshit!"
"npc_citizen.question27"	"Oh y'a un truc qui passe pas."
"[english]npc_citizen.question27"	"I think I ate something bad."
"npc_citizen.question28"	"Je meurs de faim."
"[english]npc_citizen.question28"	"God I'm hungry."
"npc_citizen.question29"	"À la fin de tout ça, je vais copuler !"
"[english]npc_citizen.question29"	"When this is all over, I'm gonna mate. "
"npc_citizen.question30"	"Heureusement qu'il y a pas d'enfants pour voir ça."
"[english]npc_citizen.question30"	"I'm glad there's no kids around to see this "
"npc_citizen.question31"	"Ça fait si longtemps que j'ai pas... plein de choses, en fait !"
"[english]npc_citizen.question31"	"I can't remember the last time I had, well, anything. "
"npc_citizen.readywhenyouare01"	"Quand vous voulez."
"[english]npc_citizen.readywhenyouare01"	"Ready when you are. "
"npc_citizen.readywhenyouare02"	"Quand vous voulez. !"
"[english]npc_citizen.readywhenyouare02"	"Ready when you are! "
"npc_citizen.reloadfm01"	"Rechargez, Dr. Freeman."
"[english]npc_citizen.reloadfm01"	"Reload, Dr. Freeman!"
"npc_citizen.reloadfm02"	"Rechargez, Dr. Freeman."
"[english]npc_citizen.reloadfm02"	"Reload, Dr. Freeman!"
"npc_citizen.rollermines01"	"Lamineurs !"
"[english]npc_citizen.rollermines01"	"Rollermines!"
"npc_citizen.rollermines02"	"Lamineurs !"
"[english]npc_citizen.rollermines02"	"Rollermines!"
"npc_citizen.runforyourlife01"	"Sauvez-vous !"
"[english]npc_citizen.runforyourlife01"	"Run for your life! "
"npc_citizen.runforyourlife02"	"Sauvez-vous !"
"[english]npc_citizen.runforyourlife02"	"Run for your life! "
"npc_citizen.runforyourlife03"	"Sauvez-vous !"
"[english]npc_citizen.runforyourlife03"	"Run for your life! "
"npc_citizen.scan_check_far01"	"C'est bon."
"[english]npc_citizen.scan_check_far01"	"Clear. "
"npc_citizen.scan_check_far02"	"C'est bon !"
"[english]npc_citizen.scan_check_far02"	"All clear. "
"npc_citizen.scan_check_far03"	"Ça va."
"[english]npc_citizen.scan_check_far03"	"Looks okay. "
"npc_citizen.scan_check_near01"	"C'est bon."
"[english]npc_citizen.scan_check_near01"	"Clear!"
"npc_citizen.scan_check_near02"	"C'est bon !"
"[english]npc_citizen.scan_check_near02"	"All clear. "
"npc_citizen.scan_check_near03"	"Ça va."
"[english]npc_citizen.scan_check_near03"	"Looks okay. "
"npc_citizen.scanners01"	"Des scanners !"
"[english]npc_citizen.scanners01"	"Scanners! "
"npc_citizen.scanners02"	"Des scanners !"
"[english]npc_citizen.scanners02"	"Scanners! "
"npc_citizen.shoulder01"	" "
"[english]npc_citizen.shoulder01"	" "
"npc_citizen.shoulder02"	" "
"[english]npc_citizen.shoulder02"	" "
"npc_citizen.snakebitme"	"Ou un serpent m'aurait mordu."
"[english]npc_citizen.snakebitme"	"If it were a snake, it woulda bit me."
"npc_citizen.sorry01"	"Pardon."
"[english]npc_citizen.sorry01"	"Sorry."
"npc_citizen.sorry02"	"Pardon."
"[english]npc_citizen.sorry02"	"Sorry. "
"npc_citizen.sorry03"	"Pardon."
"[english]npc_citizen.sorry03"	"Sorry. "
"npc_citizen.sorrydoc01"	"Pardon, Doc."
"[english]npc_citizen.sorrydoc01"	"Sorry, Doc. "
"npc_citizen.sorrydoc02"	"Pardon, Doc."
"[english]npc_citizen.sorrydoc02"	"Sorry, Doc. "
"npc_citizen.sorrydoc04"	"Pardon, Doc."
"[english]npc_citizen.sorrydoc04"	"Sorry, Doc. "
"npc_citizen.sorryfm01"	"Pardon, Freeman."
"[english]npc_citizen.sorryfm01"	"Sorry, Freeman. "
"npc_citizen.sorryfm02"	"Pardon, Freeman."
"[english]npc_citizen.sorryfm02"	"Sorry, Freeman. "
"npc_citizen.squad_affirm01"	"C'est ça, Doc."
"[english]npc_citizen.squad_affirm01"	"You got it, Doc. "
"npc_citizen.squad_affirm02"	"C'est vous le chef, Doc."
"[english]npc_citizen.squad_affirm02"	"Anything you say, Doc. "
"npc_citizen.squad_affirm03"	"Comme vous voudrez."
"[english]npc_citizen.squad_affirm03"	"Whatever you say. "
"npc_citizen.squad_affirm04"	"Ok, j'y vais."
"[english]npc_citizen.squad_affirm04"	"Okay I'm going. "
"npc_citizen.squad_affirm05"	"C'est parti."
"[english]npc_citizen.squad_affirm05"	"Here goes. "
"npc_citizen.squad_affirm06"	"Rien de rien."
"[english]npc_citizen.squad_affirm06"	"Here goes nothing. "
"npc_citizen.squad_affirm07"	"Bien joué, Doc"
"[english]npc_citizen.squad_affirm07"	"Good call, Doc. "
"npc_citizen.squad_affirm08"	"Bonne idée, docteur Freeman"
"[english]npc_citizen.squad_affirm08"	"Good idea, Doctor Freeman. "
"npc_citizen.squad_affirm09"	"D'accord, Gordon !"
"[english]npc_citizen.squad_affirm09"	"Sure thing, Gordon. "
"npc_citizen.squad_approach01"	"Retournez voir Freeman."
"[english]npc_citizen.squad_approach01"	"Head back to Freeman. "
"npc_citizen.squad_approach02"	"Nous voilà !"
"[english]npc_citizen.squad_approach02"	"Here we come. "
"npc_citizen.squad_approach03"	"On arrive !"
"[english]npc_citizen.squad_approach03"	"On our way. "
"npc_citizen.squad_approach04"	"On est là !"
"[english]npc_citizen.squad_approach04"	"Coming. "
"npc_citizen.squad_away01"	"Par là, les gars."
"[english]npc_citizen.squad_away01"	"This way, gang."
"npc_citizen.squad_away02"	"Par ici !"
"[english]npc_citizen.squad_away02"	"Over here. "
"npc_citizen.squad_away03"	"Suivez-moi."
"[english]npc_citizen.squad_away03"	"Follow me. "
"npc_citizen.squad_follow01"	"Suivez Freeman."
"[english]npc_citizen.squad_follow01"	"Follow Freeman! "
"npc_citizen.squad_follow02"	"Allez, tout le monde."
"[english]npc_citizen.squad_follow02"	"Come on, everybody! "
"npc_citizen.squad_follow03"	"On s'active."
"[english]npc_citizen.squad_follow03"	"Let's get moving!"
"npc_citizen.squad_follow04"	"Allez, suivez tous Freeman."
"[english]npc_citizen.squad_follow04"	"Hey, everybody, follow Freeman!"
"npc_citizen.squad_greet01"	"Gordon Freeman... Vous voilà !"
"[english]npc_citizen.squad_greet01"	"Gordon Freeman, you're here! "
"npc_citizen.squad_greet02"	"Docteur Freeman ? On vient avec vous."
"[english]npc_citizen.squad_greet02"	"Doctor Freeman? We're coming with you. "
"npc_citizen.squad_greet03"	"On vient avec vous, Doc"
"[english]npc_citizen.squad_greet03"	"We're coming with you, Doc. "
"npc_citizen.squad_greet04"	"Grâce à vous, docteur Freeman, on va enfin pouvoir avancer."
"[english]npc_citizen.squad_greet04"	"With you here, Dr. Freeman, we can finally make some headway."
"npc_citizen.squad_greet05"	"Gordon Freeman, ici ! J'en reviens pas !"
"[english]npc_citizen.squad_greet05"	"Gordon Freeman's here. I don't believe it. "
"npc_citizen.squad_greet06"	"Gordon Freeman ? Eh ben on avance enfin un peu !"
"[english]npc_citizen.squad_greet06"	"Gordon Freeman?  Well now we're getting somewhere. "
"npc_citizen.squad_reinforce_group01"	"Docteur Freeman, attendez ! On vient avec vous !"
"[english]npc_citizen.squad_reinforce_group01"	"Doctor Freeman, wait.  We'll come with you. "
"npc_citizen.squad_reinforce_group02"	"Hé, c'est Freeman ! Suivons-le !"
"[english]npc_citizen.squad_reinforce_group02"	"Hey, it's Freeman!  Let's follow him! "
"npc_citizen.squad_reinforce_group03"	"On essayait de vous rejoindre, docteur Freeman."
"[english]npc_citizen.squad_reinforce_group03"	"We were looking to join you, Doctor Freeman."
"npc_citizen.squad_reinforce_group04"	"Attendez !"
"[english]npc_citizen.squad_reinforce_group04"	"Wait for us!"
"npc_citizen.squad_reinforce_single01"	"Attendez, docteur Freeman. Je viens avec vous."
"[english]npc_citizen.squad_reinforce_single01"	"Wait for me, Dr. Freeman.  I'll come with you. "
"npc_citizen.squad_reinforce_single02"	"Docteur Freeman. Je vous accompagne."
"[english]npc_citizen.squad_reinforce_single02"	"Dr. Freeman, I'm coming with you. "
"npc_citizen.squad_reinforce_single03"	"Hé, c'est Freeman ! Ne partez pas sans moi !"
"[english]npc_citizen.squad_reinforce_single03"	"Hey. it's Freeman! You're not leaving without me. "
"npc_citizen.squad_reinforce_single04"	"Attendez-moi !"
"[english]npc_citizen.squad_reinforce_single04"	"Wait for me. "
"npc_citizen.squad_train01"	"On fera de notre mieux, Doc."
"[english]npc_citizen.squad_train01"	"We'll help however we can, Doc. "
"npc_citizen.squad_train02"	"Où est-ce qu'on doit se mettre, docteur Freeman ?"
"[english]npc_citizen.squad_train02"	"Let us know where you want us, Dr. Freeman."
"npc_citizen.squad_train03"	"Ok, Doc. C'est vous le boss."
"[english]npc_citizen.squad_train03"	"Okay, Doc, you're in charge. "
"npc_citizen.squad_train04"	"On est avec vous, docteur Freeman. N'hésitez pas à nous faire signe."
"[english]npc_citizen.squad_train04"	"We're with you, Dr. Freeman. Let us know if we can do anything extra to help."
"npc_citizen.startle01"	" "
"[english]npc_citizen.startle01"	" "
"npc_citizen.startle02"	" "
"[english]npc_citizen.startle02"	" "
"npc_citizen.stopitfm"	"Assez, Freeman !"
"[english]npc_citizen.stopitfm"	"Stop it, Freeman! "
"npc_citizen.strider"	"Un strider !"
"[english]npc_citizen.strider"	"Strider!"
"npc_citizen.strider_run"	"Courez !"
"[english]npc_citizen.strider_run"	"Run!"
"npc_citizen.surething01"	"D'accord."
"[english]npc_citizen.surething01"	"Sure thing."
"npc_citizen.surething02"	"D'accord."
"[english]npc_citizen.surething02"	"Sure thing."
"npc_citizen.takecover01"	"Aux abris !"
"[english]npc_citizen.takecover01"	"Take cover!"
"npc_citizen.takecover02"	"Aux abris !"
"[english]npc_citizen.takecover02"	"Take cover!"
"npc_citizen.thanksdoc01"	"Merci, Doc."
"[english]npc_citizen.thanksdoc01"	"Thanks, Doc."
"npc_citizen.thanksdoc02"	"Merci, Doc."
"[english]npc_citizen.thanksdoc02"	"Thanks, Doc."
"npc_citizen.thehacks01"	"Les lames !"
"[english]npc_citizen.thehacks01"	"The Hacks!"
"npc_citizen.thehacks02"	"Les lames !"
"[english]npc_citizen.thehacks02"	"The Hacks!"
"npc_citizen.thislldonicely"	"Ce sera parfait."
"[english]npc_citizen.thislldonicely"	"This'll do nicely."
"npc_citizen.turret"	"Une tourelle !"
"[english]npc_citizen.turret"	"Turret!"
"npc_citizen.turrets"	"Des tourelles."
"[english]npc_citizen.turrets"	"Turrets!"
"npc_citizen.uhoh"	"oh, oh."
"[english]npc_citizen.uhoh"	"Uh-oh."
"npc_citizen.upthere01"	"Là-haut !"
"[english]npc_citizen.upthere01"	"Up there!"
"npc_citizen.upthere02"	"Là-haut !"
"[english]npc_citizen.upthere02"	"Up there! "
"npc_citizen.vanswer01"	"C'est fini, ce charabia ?"
"[english]npc_citizen.vanswer01"	"Enough of your mumbo jumbo. "
"npc_citizen.vanswer02"	"Foutus Vorts."
"[english]npc_citizen.vanswer02"	"Damn vorts. "
"npc_citizen.vanswer03"	"Je sais pas comment le prendre."
"[english]npc_citizen.vanswer03"	"I'm not sure how to take that. "
"npc_citizen.vanswer04"	"C'est pour moi que vous dites ça ?"
"[english]npc_citizen.vanswer04"	"Should I take that personally?"
"npc_citizen.vanswer05"	"Parlez français."
"[english]npc_citizen.vanswer05"	"Speak English."
"npc_citizen.vanswer06"	"Ça, ça vient de moi."
"[english]npc_citizen.vanswer06"	"You got that from me."
"npc_citizen.vanswer07"	"C'est pour ça qu'on vous supporte."
"[english]npc_citizen.vanswer07"	"That's why we put up with you."
"npc_citizen.vanswer08"	"J'aurais pas dit mieux !"
"[english]npc_citizen.vanswer08"	"Couldn't have put it better myself. "
"npc_citizen.vanswer09"	"C'était presque logique."
"[english]npc_citizen.vanswer09"	"That almost made sense."
"npc_citizen.vanswer10"	"Je dois être déphasée, j'ai presque compris ça."
"[english]npc_citizen.vanswer10"	"Something must be wrong with me, I almost understood that."
"npc_citizen.vanswer11"	"Je crois que je m'habitue aux Vorts."
"[english]npc_citizen.vanswer11"	"I guess I'm getting used to you vorts."
"npc_citizen.vanswer12"	"Marre de la philosophie vort !"
"[english]npc_citizen.vanswer12"	"None of your vort philosophy."
"npc_citizen.vanswer13"	"Arrêtez, vous allez me tuer..."
"[english]npc_citizen.vanswer13"	"Stop, you're killing me!"
"npc_citizen.vanswer14"	"Est-ce que j'ai mérité ça ?"
"[english]npc_citizen.vanswer14"	"What did I do to deserve this?"
"npc_citizen.vquestion01"	"Me regardez pas comme ça !"
"[english]npc_citizen.vquestion01"	"Stop looking at me like that."
"npc_citizen.vquestion02"	"Y'a des trucs auxquels je m'habitue pas."
"[english]npc_citizen.vquestion02"	"Some things I just never get used to."
"npc_citizen.vquestion03"	"Je sais pas comment vous avez pu survivre aussi longtemps."
"[english]npc_citizen.vquestion03"	"I don't know how you things have survived as long as you have. "
"npc_citizen.vquestion04"	"Des fois je me demande ce que je fais avec vous."
"[english]npc_citizen.vquestion04"	"Sometimes I wonder how I ended up with you. "
"npc_citizen.vquestion05"	"On t'aime bien, Vorty."
"[english]npc_citizen.vquestion05"	"You're all right vorty. "
"npc_citizen.vquestion06"	"Vous êtes pas si mauvais."
"[english]npc_citizen.vquestion06"	"You vorts aren't half bad."
"npc_citizen.vquestion07"	"Si on m'avait dit qu'un jour je serais pote avec un Vort..."
"[english]npc_citizen.vquestion07"	"If anyone would have told me I'd be pals with a vortigaunt..."
"npc_citizen.waitingsomebody"	"Vous attendez quelqu'un ?"
"[english]npc_citizen.waitingsomebody"	"You waiting for somebody?"
"npc_citizen.watchforrhino01"	" "
"[english]npc_citizen.watchforrhino01"	" "
"npc_citizen.watchforrhino02"	" "
"[english]npc_citizen.watchforrhino02"	" "
"npc_citizen.watchout"	"Attention !"
"[english]npc_citizen.watchout"	"Watch out! "
"npc_citizen.watchwhat"	"Faites un peu attention."
"[english]npc_citizen.watchwhat"	"Watch what you're doing. "
"npc_citizen.wetrustedyou01"	"On vous faisait confiance."
"[english]npc_citizen.wetrustedyou01"	"We trusted you. "
"npc_citizen.wetrustedyou02"	"On vous faisait confiance !"
"[english]npc_citizen.wetrustedyou02"	"We trusted you! "
"npc_citizen.whatwaitfor"	"Qu'est-ce qu'on attend ?"
"[english]npc_citizen.whatwaitfor"	"What are we waiting for?"
"npc_citizen.whistle_loop"	" "
"[english]npc_citizen.whistle_loop"	" "
"npc_citizen.whohellryou01"	"Mais vous êtes qui ?!"
"[english]npc_citizen.whohellryou01"	"Who the hell are you?"
"npc_citizen.whoops01"	"Oups !"
"[english]npc_citizen.whoops01"	"Whoops."
"npc_citizen.wowniceshot01"	"Ouah, pas mal !"
"[english]npc_citizen.wowniceshot01"	"Wow, nice shot!"
"npc_citizen.wowniceshot02"	"Ouah, pas mal !"
"[english]npc_citizen.wowniceshot02"	"Wow, nice shot!"
"npc_citizen.yeah02"	"Ouais !"
"[english]npc_citizen.yeah02"	"Yeah!"
"npc_citizen.youdbetterreload01"	"Vaut mieux recharger."
"[english]npc_citizen.youdbetterreload01"	"You'd better reload!"
"npc_citizen.yougotit02"	"C'est ça !"
"[english]npc_citizen.yougotit02"	"You got it "
"npc_citizen.zombies01"	"Des zombies !"
"[english]npc_citizen.zombies01"	"Zombies!"
"npc_citizen.zombies02"	"Des zombies !"
"[english]npc_citizen.zombies02"	"Zombies!"
"npc_citizen.help03"	"À l'aide."
"[english]npc_citizen.help03"	"Help!"
"npc_citizen.help04"	"À l'aide."
"[english]npc_citizen.help04"	"Help!"
"npc_citizen.help05"	"À l'aide. Par ici. À l'aide."
"[english]npc_citizen.help05"	"Help!"
"npc_citizen.helpme02"	"À l'aide !"
"[english]npc_citizen.helpme02"	"Help me! "
"npc_citizen.heretheycome02"	"Les voilà !"
"[english]npc_citizen.heretheycome02"	"Here they come! "
"npc_citizen.heretheycome03"	"Ils arrivent."
"[english]npc_citizen.heretheycome03"	"Here they come. "
"npc_citizen.nice01"	"Cool."
"[english]npc_citizen.nice01"	"Nice!"
"npc_citizen.nice02"	"Cool !"
"[english]npc_citizen.nice02"	"Nice!"
"npc_citizen.overwatch01"	"La milice !"
"[english]npc_citizen.overwatch01"	"Overwatch! "
"npc_citizen.overwatch02"	"La milice !"
"[english]npc_citizen.overwatch02"	"Overwatch! "
"npc_citizen.thislldonicely01"	"Ce sera parfait."
"[english]npc_citizen.thislldonicely01"	"This'll do nicely. "
"NPC_MetroPolice.Cupcop.Chuckle"	"*petit rire*"
"[english]NPC_MetroPolice.Cupcop.Chuckle"	"*chuckle*"
"NPC_MetroPolice.Cupcop.Failure"	"Suspect, prêt à recevoir jugement civil."
"[english]NPC_MetroPolice.Cupcop.Failure"	"Suspect, prepare to receive civil judgment. "
"NPC_MetroPolice.Cupcop.Failure.Leave"	"J'ai un refus d'obtempérer au test de loyauté, 10-103 M possible."
"[english]NPC_MetroPolice.Cupcop.Failure.Leave"	"I have a failure to comply with loyalty check, possible 10-103M. "
"NPC_MetroPolice.Cupcop.GoAway"	"OK. Vous pouvez y aller."
"[english]NPC_MetroPolice.Cupcop.GoAway"	"All right. You can go. "
"NPC_MetroPolice.Cupcop.GoAway.Failure"	"Maintenant partez."
"[english]NPC_MetroPolice.Cupcop.GoAway.Failure"	"Now get out of here. "
"NPC_MetroPolice.Cupcop.Intro"	"OK, nous allons faire un test de loyauté 2 43, station entrante 10-22, terminé."
"[english]NPC_MetroPolice.Cupcop.Intro"	"Uh, roger that, we'll run standard loyalty check procedure 243, my 10-22 intake station, over. "
"NPC_MetroPolice.Cupcop.PickUpTheCan"	"Ramasse cette boîte."
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan"	"Pick up that can. "
"NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"J'ai dit ramasse la boîte."
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"Pick up the can. "
"NPC_MetroPolice.Cupcop.PutItInTheTrash"	"J'ai dit, mets ça dans la poubelle."
"[english]NPC_MetroPolice.Cupcop.PutItInTheTrash"	"Now, put it in the trash can. "
"NPC_MetroPolice.Cupcop.Success"	"Signale citoyen contraint à conscription volontaire pour intérêt général, détail T 94-3 22."
"[english]NPC_MetroPolice.Cupcop.Success"	"Reporting citizen summoned to voluntary conscription for general service public detail T94-322. "
"NPC_MetroPolice.Customs.GoLeft"	"Circulez."
"[english]NPC_MetroPolice.Customs.GoLeft"	"Move along."
"NPC_MetroPolice.Customs.GoRight"	"Avancez."
"[english]NPC_MetroPolice.Customs.GoRight"	"Move it."
"NPC_MetroPolice.Freeze"	"Pas un geste."
"[english]NPC_MetroPolice.Freeze"	"Don't move."
"NPC_MetroPolice.Luggagescript.Warn"	"Premier avertissement, dégagez."
"[english]NPC_MetroPolice.Luggagescript.Warn"	"First warning:  Move away. "
"npc_vortigaunt.acceptcharge"	"Acceptez une recharge."
"[english]npc_vortigaunt.acceptcharge"	"Accept a charge. "
"npc_vortigaunt.acceptenergy"	"Acceptez l'énergie."
"[english]npc_vortigaunt.acceptenergy"	"Accept energy. "
"npc_vortigaunt.accompany"	"Avec joie nous suivons."
"[english]npc_vortigaunt.accompany"	"Gladly we accompany. "
"npc_vortigaunt.affirmed"	"Affirmatif."
"[english]npc_vortigaunt.affirmed"	"Affirmed. "
"npc_vortigaunt.alldear"	"Nous avons perdu tous nos proches."
"[english]npc_vortigaunt.alldear"	"We have lost all dear to us. "
"npc_vortigaunt.allfornow"	"C'est tout."
"[english]npc_vortigaunt.allfornow"	"That is all for now. "
"npc_vortigaunt.allinoneinall"	"Un pour tous et tous pour un."
"[english]npc_vortigaunt.allinoneinall"	"All in one and one in all. "
"npc_vortigaunt.allowme"	"Permettez-moi."
"[english]npc_vortigaunt.allowme"	"Allow me. "
"npc_vortigaunt.allowrecharge"	"Laissez-nous recharger vos cellules."
"[english]npc_vortigaunt.allowrecharge"	"Allow us to recharge your cells. "
"npc_vortigaunt.allwecanspare"	"C'est tout ce que nous avons."
"[english]npc_vortigaunt.allwecanspare"	"That is all we can spare. "
"npc_vortigaunt.allwehave"	"Nos possessions sont les vôtres."
"[english]npc_vortigaunt.allwehave"	"All we have is yours. "
"npc_vortigaunt.assent"	"Acceptez."
"[english]npc_vortigaunt.assent"	"Assent. "
"npc_vortigaunt.asyouwish"	"Comme vous voulez."
"[english]npc_vortigaunt.asyouwish"	"As you wish. "
"npc_vortigaunt.beofservice"	"Pouvons-nous vous aider ?"
"[english]npc_vortigaunt.beofservice"	"Can we be of service? "
"npc_vortigaunt.bodyyours"	"Ce corps est à vos ordres."
"[english]npc_vortigaunt.bodyyours"	"This body is yours to command. "
"npc_vortigaunt.calm"	"Calmez-vous."
"[english]npc_vortigaunt.calm"	"Calm yourself. "
"npc_vortigaunt.canconvince"	"Ne peut-on pas vous convaincre ?"
"[english]npc_vortigaunt.canconvince"	"Can we not convince you otherwise? "
"npc_vortigaunt.cannotfire"	"Nous ne pouvons tirer sans blesser le Freeman."
"[english]npc_vortigaunt.cannotfire"	"We cannot fire without harm to the Freeman. "
"npc_vortigaunt.caution"	"Attention !"
"[english]npc_vortigaunt.caution"	"Caution! "
"npc_vortigaunt.cautionfm"	"Attention !"
"[english]npc_vortigaunt.cautionfm"	"Caution, Freeman! "
"npc_vortigaunt.certainly"	"Bien sûr."
"[english]npc_vortigaunt.certainly"	"Certainly. "
"npc_vortigaunt.claimvort"	" "
"[english]npc_vortigaunt.claimvort"	" "
"npc_vortigaunt.corporeal"	"Nous ne pensions pas vous voir sous votre forme corporelle."
"[english]npc_vortigaunt.corporeal"	"We never dreamed to meet you in corporeal form. "
"npc_vortigaunt.dedicate"	"Nous sommes dédiés à votre cause."
"[english]npc_vortigaunt.dedicate"	"We dedicate ourselves to your purpose. "
"npc_vortigaunt.done"	"Terminé."
"[english]npc_vortigaunt.done"	"Done. "
"npc_vortigaunt.dreamed"	"Nous rêvions de cet instant."
"[english]npc_vortigaunt.dreamed"	"We have dreamed of this moment. "
"npc_vortigaunt.empowerus"	"Donnez-nous la force !"
"[english]npc_vortigaunt.empowerus"	"Empower us! "
"npc_vortigaunt.energyempower"	"Puisons son énergie."
"[english]npc_vortigaunt.energyempower"	"Its energy empowers us. "
"npc_vortigaunt.fearfailed"	"Nous craignons de vous avoir déçu."
"[english]npc_vortigaunt.fearfailed"	"We fear we have failed you. "
"npc_vortigaunt.fmbeware"	"Prudence !"
