"lang" 
{ 
"Language" "french" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Souris inversée"
"GameUI_ServerRejectOldProtocol"	"Ce serveur utilise un protocole plus ancien que le votre.\n"
"GameUI_ServerRejectNewProtocol"	"Ce serveur utilise un protocole plus récent que le votre.\n"
"GameUI_ServerRejectInvalidConnection"	"Connexion invalide.\n"
"GameUI_ServerRejectInvalidCertLen"		"Longueur du certificat d'authentification invalide.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Erreur de longueur du certificat STEAM !\n"
"GameUI_ServerRejectSteam" 			"Validation STEAM rejetée\n"
"GameUI_ServerRejectGS" 			"GSCreateLocalUser à échoué\n"
"GameUI_ServerRejectMustUseMatchmaking" "Ce serveur n'accepte que les connexions négociées par le biais du matchmaking. Les connexions directes ne sont pas autorisées\n"
"GameUI_ServerRequireSteam"		"Ce serveur nécessite que vous soyez connecté à Steam.\n"
"GameUI_ServerAuthDisabled"			"Authentification désactivée.\n"
"GameUI_ServerCDKeyAuthInvalid"		"Authentification de la clé CD invalide pour les serveurs sur internet.\n"
"GameUI_ServerInvalidCDKey"			"Clé CD invalide.\n"
"GameUI_ServerCDKeyInUse"			"Clé CD déjà utilisée.\n"

"GameUI_Confirm"				"CONFIRMER"
"GameUI_HDContent"				"Charger le contenu HD si disponible"
"GameUI_HDRestartRequired_Info" 	"Les modifications que vous avez apportées nécessitent le redémarrage du jeu pour prendre effet."
} 
}
