"lang"
{
"Language"	"greek"
"Replay_Err_Render_ReconstructFailed"	"Αδυναμία αποθήκευσης επανάληψης ως ταινία - αποτυχία ανακατασκευής επανάληψης με κομμάτια συνεδρίας."
"[english]Replay_Err_Render_ReconstructFailed"	"Can't save replay as movie - failed to reconstruct replay from session blocks."
"Replay_Err_NotEnoughBlocksForReconstruction"	"Μη επαρκή κομμάτια για την ανακατασκευή της επανάληψης."
"[english]Replay_Err_NotEnoughBlocksForReconstruction"	"Not enough blocks for replay reconstruction."
"Replay_Err_User_FailedToPlayReplay"	"Η φόρτωση της επανάληψης απέτυχε. Παρακαλούμε δείτε την κονσόλα για λεπτομέρειες."
"[english]Replay_Err_User_FailedToPlayReplay"	"The replay failed to load.  Please see the console for details."
"Replay_Err_User_FailedToPlayTake"	"Η φόρτωση της σκηνής απέτυχε. Παρακαλούμε δείτε την κονσόλα για λεπτομέρειες."
"[english]Replay_Err_User_FailedToPlayTake"	"The take failed to load.  Please see the console for details."
"Replay_NoUnrenderedReplays"	"Όλες οι προσωρινές επαναλήψεις έχουν ήδη αποθηκευτεί ως ταινίες."
"[english]Replay_NoUnrenderedReplays"	"All temporary replays have already been saved as movies."
"Replay_NeedQuicktimeNewer"	"Για να αποθηκεύσετε ταινίες, πρέπει να αναβαθμίσετε το QuickTime στην τελευταία του έκδοση. Εάν μόλις εγκαταστήσατε το QuickTime και βλέπετε αυτό το μήνυμα, κάντε επανεκκίνηση και προσπαθήστε ξανά."
"[english]Replay_NeedQuicktimeNewer"	"In order to save movies, you need to upgrade to the latest version of QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_NeedQuicktime"	"Για να αποθηκεύσετε ταινίες, πρέπει να εγκαταστήσετε το QuickTime. Εάν μόλις εγκαταστήσατε το QuickTime και βλέπετε αυτό το μήνυμα, κάντε επανεκκίνηση και προσπαθήστε ξανά."
"[english]Replay_NeedQuicktime"	"In order to save movies, you must first install QuickTime.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_QuicktimeTitle"	"QuickTime"
"[english]Replay_QuicktimeTitle"	"QuickTime"
"Replay_Err_QT_FailedToLoad"	"Το QuickTime απέτυχε να φορτώσει. Εάν μόλις εγκαταστήσατε το QuickTime και βλέπετε αυτό το μήνυμα, επανεκκινήστε και προσπαθήστε πάλι."
"[english]Replay_Err_QT_FailedToLoad"	"QuickTime failed to load.  If you've just installed QuickTime and are seeing this message, reboot and try again."
"Replay_OverwriteDlgTitle"	"Αντικατάσταση υπάρχοντος;"
"[english]Replay_OverwriteDlgTitle"	"Overwrite existing?"
"Replay_OverwriteDlgText"	"Υπάρχει ήδη μια λήψη με αυτό το όνομα. Θα θέλατε να την αντικαταστήσετε;"
"[english]Replay_OverwriteDlgText"	"A take already exists with the given name.  Would you like to overwrite it?"
"Replay_ConfirmOverwrite"	"Ναι, αντικατάσταση"
"[english]Replay_ConfirmOverwrite"	"Yes, Overwrite"
"Replay_NotAllVideoModesAvailable"	"* Μερικές επιλογές βίντεο δεν είναι διαθέσιμες στην τρέχουσα ανάλυση. Μπορείτε να το φτιάξετε αυτό πηγαίνοντας σε μεγαλύτερη ανάλυση στις ΕΠΙΛΟΓΕΣ -> ΒΙΝΤΕΟ."
"[english]Replay_NotAllVideoModesAvailable"	"* Not all video modes are available at your current resolution.  You can fix this by moving to a higher screen resolution in OPTIONS -> VIDEO."
"Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"[english]Replay_Res_480p"	"480p (720 x 480 x 23.976)"
"Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"[english]Replay_Res_720p"	"720p (1280 x 720 x 23.967)"
"Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"[english]Replay_Res_1080p"	"1080p (1920 x 1080 x 23.976)"
"Replay_Res_Web"	"Διαδίκτυο (320 x 240 x 15)"
"[english]Replay_Res_Web"	"Web (320 x 240 x 15)"
"Replay_Res_iPhone_Horizontal"	"iPhone οριζόντια (960 x 640 x 23.976)"
"[english]Replay_Res_iPhone_Horizontal"	"iPhone Horizontal (960 x 640 x 23.976)"
"Replay_Res_iPhone_Vertical"	"iPhone κάθετα (640 x 960 x 23.976)"
"[english]Replay_Res_iPhone_Vertical"	"iPhone Vertical (640 x 960 x 23.976)"
"Month_1"	"Ιανουαρίου"
"[english]Month_1"	"January"
"Month_2"	"Φεβρουαρίου"
"[english]Month_2"	"February"
"Month_3"	"Μαρτίου"
"[english]Month_3"	"March"
"Month_4"	"Απριλίου"
"[english]Month_4"	"April"
"Month_5"	"Μαΐου"
"[english]Month_5"	"May"
"Month_6"	"Ιουνίου"
"[english]Month_6"	"June"
"Month_7"	"Ιουλίου"
"[english]Month_7"	"July"
"Month_8"	"Αυγούστου"
"[english]Month_8"	"August"
"Month_9"	"Σεπτεμβρίου"
"[english]Month_9"	"September"
"Month_10"	"Οκτωβρίου"
"[english]Month_10"	"October"
"Month_11"	"Νοεμβρίου"
"[english]Month_11"	"November"
"Month_12"	"Δεκεμβρίου"
"[english]Month_12"	"December"
"Replay_MovieRenderInfo"	"Ανάλυση: %res%\nFramerate: %framerate%\nΠοιότητα θαμπάδας κίνησης: %motionblurquality%\nΚωδικοποίηση: %codec%\nΠοιότητα κωδικοποίησης: %encodingquality%\nAntialiasing: %antialiasing%\nΧρόνος επεξεργασίας: %rendertime%\nRaw TGA's/WAV: %raw%"
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"
"Replay_Enabled"	"Ενεργές"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"Απενεργοποιημένες"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"ΛΕΠΤΟΜΕΡΕΙΕΣ ΕΠΕΞΕΡΓΑΣΙΑΣ"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"ΕΠΑΝΑΦΟΡΑ"
"[english]Replay_RewindWarningTitle"	"REWIND"
"Replay_RewindWarningMsg"	"Η επιστροφή μπορεί να πάρει ένα με δύο λεπτά. Ίσως αντιμετωπίσετε ζαλάδα, αλλά δε θα χάσετε τις αλλαγές που έχετε κάνει. Αυτό το μήνυμα δε θα εμφανιστεί ξανά."
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."
"Replay_YouTubeURL"	"URL YOUTUBE"
"[english]Replay_YouTubeURL"	"YOUTUBE URL"
"Replay_Category"	"ΚΑΤΗΓΟΡΙΕΣ"
"[english]Replay_Category"	"CATEGORIES"
"Replay_CleaningDisk"	"Γίνεται εκκαθάριση αχρείαστων δεδομένων. Αυτό μπορεί να πάρει λίγο χρόνο..."
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."
"Replay_FirstRenderQueueAddTitle"	"Σειρά επεξεργασίας"
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"
"Replay_FirstRenderQueueAddMsg"	"Προσθέσατε μία σκηνή στη σειρά επεξεργασίας σας.\n\nΜπορείτε να προσθέσετε πολλές σκηνές και να τις αποθηκεύσετε όλες μαζί πατώντας «ΑΠΟΘΗΚΕΥΣΗ ΟΛΩΝ» στις επαναλήψεις."
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."
"Replay_UseVLCPlayer"	"Συνίσταται η χρήση του VLC για την προβολή των αποθηκευμένων ταινιών."
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."
}
}
