"lang"
{
"Language"	"dutch"
"npc_citizen.answer10"	"Dat zou ik niet te hard zeggen. "
"[english]npc_citizen.answer10"	"I wouldn't say that too loud. "
"npc_citizen.answer11"	"Ik zet het wel op je grafsteen. "
"[english]npc_citizen.answer11"	"I'll put it on your tombstone. "
"npc_citizen.answer12"	"Zet dat maar uit je hoofd. "
"[english]npc_citizen.answer12"	"Doesn't bear thinking about. "
"npc_citizen.answer13"	"Mee eens. "
"[english]npc_citizen.answer13"	"I'm with you. "
"npc_citizen.answer14"	"Hier nog één. "
"[english]npc_citizen.answer14"	"You and me both. "
"npc_citizen.answer15"	"Zo kun je het ook bekijken. "
"[english]npc_citizen.answer15"	"That's one way of looking at it. "
"npc_citizen.answer16"	"Heb je ook wel eens een originele gedachte? "
"[english]npc_citizen.answer16"	"Have you ever had an original thought? "
"npc_citizen.answer17"	"Ik ga niet eens zeggen dat je je bek moet houden. "
"[english]npc_citizen.answer17"	"I'm not even gonna tell you to shut up. "
"npc_citizen.answer18"	"Laten we ons op het werk concentreren. "
"[english]npc_citizen.answer18"	"Let's concentrate on the task at hand. "
"npc_citizen.answer19"	"Hou je hoofd bij je werk. "
"[english]npc_citizen.answer19"	"Keep your mind on your work. "
"npc_citizen.answer20"	"Jouw hoofd is in de goot. "
"[english]npc_citizen.answer20"	"Your mind is in the gutter. "
"npc_citizen.answer21"	"Wees daar maar niet zo zeker van. "
"[english]npc_citizen.answer21"	"Don't be so sure of that. "
"npc_citizen.answer22"	"Je weet maar nooit. "
"[english]npc_citizen.answer22"	"You never know. "
"npc_citizen.answer23"	"Je kunt nooit weten. "
"[english]npc_citizen.answer23"	"Never can tell. "
"npc_citizen.answer24"	"Waarom vertel je dat aan mij? "
"[english]npc_citizen.answer24"	"Why are you telling me? "
"npc_citizen.answer25"	"Wat zeg je daarvan? "
"[english]npc_citizen.answer25"	"How about that? "
"npc_citizen.answer26"	"Meer informatie dan ik nodig had. "
"[english]npc_citizen.answer26"	"That's more information than I require. "
"npc_citizen.answer27"	"Wil je wedden? "
"[english]npc_citizen.answer27"	"Wanna bet? "
"npc_citizen.answer28"	"Als ik toch eens geld kreeg elke keer dat iemand dat zei. "
"[english]npc_citizen.answer28"	"I wish I had a dime for every time somebody said that. "
"npc_citizen.answer29"	"Wat moet ik daar aan doen? "
"[english]npc_citizen.answer29"	"What am I supposed to do about it? "
"npc_citizen.answer30"	"Heb je het tegen mij? "
"[english]npc_citizen.answer30"	"You talking to me? "
"npc_citizen.answer31"	"Dat soort praatjes moet je in de kiem smoren. "
"[english]npc_citizen.answer31"	"You should nip that kind of talk in the bud. "
"npc_citizen.answer32"	"Goed zo. "
"[english]npc_citizen.answer32"	"Right on. "
"npc_citizen.answer33"	"Ik spreek je niet tegen. "
"[english]npc_citizen.answer33"	"No argument there. "
"npc_citizen.answer34"	"Vergeet Hawaï niet. "
"[english]npc_citizen.answer34"	"Don't forget Hawaii. "
"npc_citizen.answer35"	"Maak je er niet druk over. "
"[english]npc_citizen.answer35"	"Try not to let it get to you. "
"npc_citizen.answer36"	"Dat zou niet de eerste keer zijn. "
"[english]npc_citizen.answer36"	"Wouldn't be the first time. "
"npc_citizen.answer37"	"Weet je dat zeker? "
"[english]npc_citizen.answer37"	"You sure about that? "
"npc_citizen.answer38"	"Laat maar zitten. "
"[english]npc_citizen.answer38"	"Leave it alone. "
"npc_citizen.answer39"	"Ik heb genoeg gehoord. "
"[english]npc_citizen.answer39"	"That's enough outta you. "
"npc_citizen.answer40"	"Voor alles is een eerste keer. "
"[english]npc_citizen.answer40"	"There's a first time for everything. "
"npc_citizen.antguard01"	"Een antlion-guard!"
"[english]npc_citizen.antguard01"	"It's an antlion guard!"
"npc_citizen.antguard02"	"Een antlion-guard!"
"[english]npc_citizen.antguard02"	"It's an antlion guard!"
"npc_citizen.antlion01"	"Antlion!"
"[english]npc_citizen.antlion01"	"Antlion!"
"npc_citizen.antlion02"	"Antlion!"
"[english]npc_citizen.antlion02"	"Antlion!"
"npc_citizen.antlions01"	"Antlions!"
"[english]npc_citizen.antlions01"	"Antlions!"
"npc_citizen.antlions02"	"Antlions!"
"[english]npc_citizen.antlions02"	"Antlions!"
"npc_citizen.antrhino01"	" "
"[english]npc_citizen.antrhino01"	" "
"npc_citizen.antrhino02"	" "
"[english]npc_citizen.antrhino02"	" "
"npc_citizen.areyoucrazy"	"Ben je gek? Ik ga daar niet heen!"
"[english]npc_citizen.areyoucrazy"	"Are you crazy?  I am not going out in that!"
"npc_citizen.barnacles01"	"Barnacles!"
"[english]npc_citizen.barnacles01"	"Barnacles!"
"npc_citizen.barnacles02"	"Barnacles"
"[english]npc_citizen.barnacles02"	"Barnacles"
"npc_citizen.behindyou01"	"Achter je!"
"[english]npc_citizen.behindyou01"	"Behind you!"
"npc_citizen.behindyou02"	"Achter je!"
"[english]npc_citizen.behindyou02"	"Behind you!"
"npc_citizen.bouncebombs01"	"Stuiterbommen!"
"[english]npc_citizen.bouncebombs01"	"Bouncebombs!"
"npc_citizen.bouncebombs02"	"Stuiterbommen!"
"[english]npc_citizen.bouncebombs02"	"Bouncebombs!"
"npc_citizen.busy01"	"Niet nu. "
"[english]npc_citizen.busy01"	"Not right now. "
"npc_citizen.busy02"	"Zie je niet dat ik het druk heb? "
"[english]npc_citizen.busy02"	"Can't you see I'm busy? "
"npc_citizen.busy03"	"Het komt nu niet uit. "
"[english]npc_citizen.busy03"	"This isn't a good time. "
"npc_citizen.busy04"	"Het komt niet uit. "
"[english]npc_citizen.busy04"	"This isn't the time. "
"npc_citizen.busy05"	"Later, alsjeblieft. "
"[english]npc_citizen.busy05"	"Later, please. "
"npc_citizen.cantbeseen02"	"Ik mag niet met jou samen worden gezien."
"[english]npc_citizen.cantbeseen02"	"I can't be seen talking to you."
"npc_citizen.cantgetawaywiththat"	" "
"[english]npc_citizen.cantgetawaywiththat"	" "
"npc_citizen.careful01"	"Voorzichtig, Freeman! "
"[english]npc_citizen.careful01"	"Careful, Freeman! "
"npc_citizen.careful02"	"Voorzichtig, Freeman! "
"[english]npc_citizen.careful02"	"Careful, Freeman! "
"npc_citizen.carefultherefm"	"Doe voorzichtig, Freeman. "
"[english]npc_citizen.carefultherefm"	"Careful there, Freeman. "
"npc_citizen.cit_dropper01"	"Hé, daar beneden! Voorraden! "
"[english]npc_citizen.cit_dropper01"	"Hey down there!  Supplies! "
"npc_citizen.cit_dropper02"	"Hé, vangen! "
"[english]npc_citizen.cit_dropper02"	"Hey, catch! "
"npc_citizen.cit_dropper03"	"Kijk wat ik gevonden heb. "
"[english]npc_citizen.cit_dropper03"	"Look what I found. "
"npc_citizen.cit_dropper04"	"Kijk uit beneden! "
"[english]npc_citizen.cit_dropper04"	"Look out below! "
"npc_citizen.cit_dropper05"	"Hé jij daar, ga je gang! "
"[english]npc_citizen.cit_dropper05"	"Hey you, help yourself! "
"npc_citizen.cit_dropper06"	"Daar ga je! "
"[english]npc_citizen.cit_dropper06"	"Here ya go! "
"npc_citizen.cit_hiding01"	" "
"[english]npc_citizen.cit_hiding01"	" "
"npc_citizen.cit_hiding02"	" "
"[english]npc_citizen.cit_hiding02"	" "
"npc_citizen.cit_hiding03"	" "
"[english]npc_citizen.cit_hiding03"	" "
"npc_citizen.cit_hiding04"	" "
"[english]npc_citizen.cit_hiding04"	" "
"npc_citizen.cit_hiding05"	" "
"[english]npc_citizen.cit_hiding05"	" "
"npc_citizen.cit_hiding06"	" "
"[english]npc_citizen.cit_hiding06"	" "
"npc_citizen.cit_hiding07"	" "
"[english]npc_citizen.cit_hiding07"	" "
"npc_citizen.civilprotection01"	"Burgerwacht!"
"[english]npc_citizen.civilprotection01"	"Civil Protection!"
"npc_citizen.civilprotection02"	"Burgerwacht! "
"[english]npc_citizen.civilprotection02"	"Civil Protection! "
"npc_citizen.com_cantgetthru01"	"Ik kom er niet door. "
"[english]npc_citizen.com_cantgetthru01"	"I can't get through. "
"npc_citizen.com_onmyway01"	"Ik ben onderweg."
"[english]npc_citizen.com_onmyway01"	"I'm on my way."
"npc_citizen.com_standby_multi01"	"We zijn stand-by."
"[english]npc_citizen.com_standby_multi01"	"We are standing by."
"npc_citizen.com_standby_multi02"	"We zijn er klaar voor. "
"[english]npc_citizen.com_standby_multi02"	"We're ready when you are. "
"npc_citizen.com_standby_solo01"	"Ik wacht op jouw signaal, Doc. "
"[english]npc_citizen.com_standby_solo01"	"I'm waiting for your signal, Doc. "
"npc_citizen.com_standby_solo02"	"We wachten!"
"[english]npc_citizen.com_standby_solo02"	"Ready and waiting!"
"npc_citizen.combine01"	"Combine!"
"[english]npc_citizen.combine01"	"Combine!"
"npc_citizen.combine02"	"Combine!"
"[english]npc_citizen.combine02"	"Combine!"
"npc_citizen.coverwhilereload01"	"Geef me dekking terwijl ik herlaad!"
"[english]npc_citizen.coverwhilereload01"	"Cover me while I reload!"
"npc_citizen.coverwhilereload02"	"Geef me dekking terwijl ik herlaad!"
"[english]npc_citizen.coverwhilereload02"	"Cover me while I reload!"
"npc_citizen.cps01"	"Burgerwacht!"
"[english]npc_citizen.cps01"	"CPs!"
"npc_citizen.cps02"	"Burgerwacht! "
"[english]npc_citizen.cps02"	"CPs! "
"npc_citizen.crabshells01"	" "
"[english]npc_citizen.crabshells01"	" "
"npc_citizen.crabshells02"	" "
"[english]npc_citizen.crabshells02"	" "
"npc_citizen.damntiddly01"	"Verdomde vlooien!"
"[english]npc_citizen.damntiddly01"	"Damn tiddly-winks!"
"npc_citizen.damntiddly02"	"Verdomde vlooien!"
"[english]npc_citizen.damntiddly02"	"Damn tiddly-winks!"
"npc_citizen.die"	" "
"[english]npc_citizen.die"	" "
"npc_citizen.docfreeman01"	"Dr. Freeman. "
"[english]npc_citizen.docfreeman01"	"Dr. Freeman. "
"npc_citizen.docfreeman02"	"Dr. Freeman. "
"[english]npc_citizen.docfreeman02"	"Dr. Freeman. "
"npc_citizen.doiknowyoufromsomewhere"	"Ken ik jou ergens van?"
"[english]npc_citizen.doiknowyoufromsomewhere"	"Do I know you from somewhere?"
"npc_citizen.doingsomething"	"Moeten we niet iets doen?"
"[english]npc_citizen.doingsomething"	"Shouldn't we be doing something?"
"npc_citizen.dontforgetreload01"	"Vergeet niet te herladen, Dr. Freeman. "
"[english]npc_citizen.dontforgetreload01"	"Don't forget to reload, Dr. Freeman "
"npc_citizen.downthere01"	"Daar beneden!"
"[english]npc_citizen.downthere01"	"Down there!"
"npc_citizen.downthere02"	"Daar beneden!"
"[english]npc_citizen.downthere02"	"Down there!"
"npc_citizen.evenodds"	"Laten we de kansen gelijk trekken "
"[english]npc_citizen.evenodds"	"Let's even the odds a little "
"npc_citizen.excuseme01"	"Pardon. "
"[english]npc_citizen.excuseme01"	"Excuse me. "
"npc_citizen.excuseme02"	"Pardon. "
"[english]npc_citizen.excuseme02"	"Excuse me. "
"npc_citizen.fantastic01"	"Fantastisch! "
"[english]npc_citizen.fantastic01"	"Fantastic! "
"npc_citizen.fantastic02"	"Fantastisch! "
"[english]npc_citizen.fantastic02"	"Fantastic! "
"npc_citizen.finally"	"Eindelijk!"
"[english]npc_citizen.finally"	"Finally!"
"npc_citizen.freeman"	"Freeman."
"[english]npc_citizen.freeman"	"Freeman."
"npc_citizen.getawayfromme01"	" "
"[english]npc_citizen.getawayfromme01"	" "
"npc_citizen.getdown01"	"Bukken!"
"[english]npc_citizen.getdown01"	"Get down!"
"npc_citizen.getdown02"	"Bukken!"
"[english]npc_citizen.getdown02"	"Get down!"
"npc_citizen.getgoingsoon"	"Gaan we nu snel weg?"
"[english]npc_citizen.getgoingsoon"	"Are we gonna get going soon?"
"npc_citizen.gethellout"	"Wegwezen hier!"
"[english]npc_citizen.gethellout"	"Get the hell out of here!"
"npc_citizen.goodgod"	"Allemachtig!"
"[english]npc_citizen.goodgod"	"Good god!"
"npc_citizen.goodidea01"	"Goed idee, Doc."
"[english]npc_citizen.goodidea01"	"Good idea, Doc."
"npc_citizen.goodidea02"	"Goed idee, Doc."
"[english]npc_citizen.goodidea02"	"Good idea, Doc."
"npc_citizen.goodplan01"	"Goed plan."
"[english]npc_citizen.goodplan01"	"Good plan."
"npc_citizen.goodplan02"	"Goed plan."
"[english]npc_citizen.goodplan02"	"Good plan."
"npc_citizen.goodplandoc"	"Goed plan, Doc."
"[english]npc_citizen.goodplandoc"	"Good plan, Doc."
"npc_citizen.gordead_ans01"	"Wat nu weer?"
"[english]npc_citizen.gordead_ans01"	"Now what?"
"npc_citizen.gordead_ans02"	"En het ging net zo goed."
"[english]npc_citizen.gordead_ans02"	"And things were going so well."
"npc_citizen.gordead_ans03"	"Ik weet het."
"[english]npc_citizen.gordead_ans03"	"Don't tell me."
"npc_citizen.gordead_ans04"	"Oh, god!"
"[english]npc_citizen.gordead_ans04"	"Oh, God!"
"npc_citizen.gordead_ans05"	"Oh nee!"
"[english]npc_citizen.gordead_ans05"	"Oh no!"
"npc_citizen.gordead_ans06"	"Alsjeblieft niet!"
"[english]npc_citizen.gordead_ans06"	"Please no!"
"npc_citizen.gordead_ans07"	"Als je zegt \"Dat doet vast pijn\" maak ik je af."
"[english]npc_citizen.gordead_ans07"	"If you dare say 'That's gotta hurt,' I'll kill you."
"npc_citizen.gordead_ans08"	"Moeten we hem hier begraven?"
"[english]npc_citizen.gordead_ans08"	"Should we bury him here?"
"npc_citizen.gordead_ans09"	"Ik denk dat zelfs hij ons niet kon helpen."
"[english]npc_citizen.gordead_ans09"	"I had a feeling even he couldn't help us."
"npc_citizen.gordead_ans10"	"Zeg het voort."
"[english]npc_citizen.gordead_ans10"	"Spread the word."
"npc_citizen.gordead_ans11"	"Wat heeft het voor nut?"
"[english]npc_citizen.gordead_ans11"	"What's the use?"
"npc_citizen.gordead_ans12"	"Wat heeft het voor zin?"
"[english]npc_citizen.gordead_ans12"	"What's the point?"
"npc_citizen.gordead_ans13"	"Waarom zouden we doorgaan?"
"[english]npc_citizen.gordead_ans13"	"Why go on?"
"npc_citizen.gordead_ans14"	"We gaan eraan. "
"[english]npc_citizen.gordead_ans14"	"We're done for. "
"npc_citizen.gordead_ans15"	"Wat nu weer? "
"[english]npc_citizen.gordead_ans15"	"Well, now what? "
"npc_citizen.gordead_ans16"	"Ik wil dat pak."
"[english]npc_citizen.gordead_ans16"	"Dibs on the suit."
"npc_citizen.gordead_ans17"	"Wacht eens, dat is Gordon Freeman niet! "
"[english]npc_citizen.gordead_ans17"	"Wait a second that's not Gordon Freeman! "
"npc_citizen.gordead_ans18"	"Hij heeft dit eerder gedaan. Het komt wel goed met hem."
"[english]npc_citizen.gordead_ans18"	"He's done this before.  He'll be okay."
"npc_citizen.gordead_ans19"	"Ik moet kotsen."
"[english]npc_citizen.gordead_ans19"	"I'm gonna be sick."
"npc_citizen.gordead_ans20"	"Pak zijn koevoet."
"[english]npc_citizen.gordead_ans20"	"Somebody take his crowbar."
"npc_citizen.gordead_ques01"	"Hij is dood."
"[english]npc_citizen.gordead_ques01"	"He's dead."
"npc_citizen.gordead_ques02"	"Wat een manier om te sterven. "
"[english]npc_citizen.gordead_ques02"	"What a way to go. "
"npc_citizen.gordead_ques03a"	"Oh mijn god, het is Freeman! "
"[english]npc_citizen.gordead_ques03a"	"Oh my God, it's Freeman! "
"npc_citizen.gordead_ques03b"	"Oh mijn god, het is Freeman!"
"[english]npc_citizen.gordead_ques03b"	"Oh my God, it's Freeman!"
"npc_citizen.gordead_ques04"	"Freeman is...dood..."
"[english]npc_citizen.gordead_ques04"	"Freeman is...dead..."
"npc_citizen.gordead_ques05"	"Dat is toch niet Freeman?"
"[english]npc_citizen.gordead_ques05"	"That's not Freeman is it?"
"npc_citizen.gordead_ques06"	"Dit kan niet waar zijn!"
"[english]npc_citizen.gordead_ques06"	"This can't be!"
"npc_citizen.gordead_ques07"	"Kijk, hij is dood!"
"[english]npc_citizen.gordead_ques07"	"Look, he's dead!"
"npc_citizen.gordead_ques08"	"Hij heeft het ver geschopt sinds Black Mesa."
"[english]npc_citizen.gordead_ques08"	"He came a long way from Black Mesa."
"npc_citizen.gordead_ques09"	"Hij beweegt niet."
"[english]npc_citizen.gordead_ques09"	"He's not moving."
"npc_citizen.gordead_ques10"	"Dit is slecht."
"[english]npc_citizen.gordead_ques10"	"This is bad."
"npc_citizen.gordead_ques11"	"Ik dacht dat hij onoverwinnelijk was!"
"[english]npc_citizen.gordead_ques11"	"I thought he was invincible!"
"npc_citizen.gordead_ques12"	"Dat was dan Doctor Freeman."
"[english]npc_citizen.gordead_ques12"	"So much for Doctor Freeman."
"npc_citizen.gordead_ques13"	"Dat was dan onze laatste hoop."
"[english]npc_citizen.gordead_ques13"	"So much for our last hope."
"npc_citizen.gordead_ques14"	"Zo hoort het niet te eindigen."
"[english]npc_citizen.gordead_ques14"	"It's not supposed to end like this."
"npc_citizen.gordead_ques15"	"Dr. Freeman? Hoor je mij? Niet naar het licht toe gaan!"
"[english]npc_citizen.gordead_ques15"	"Dr. Freeman? Can you hear me? Do not go into the light!"
"npc_citizen.gordead_ques16"	"Wat nu weer?"
"[english]npc_citizen.gordead_ques16"	"What now?"
"npc_citizen.gordead_ques17"	"Nog laatste woorden, Doc? "
"[english]npc_citizen.gordead_ques17"	"Any last words, Doc? "
"npc_citizen.gotone01"	"Ik heb er één!"
"[english]npc_citizen.gotone01"	"Got one!"
"npc_citizen.gotone02"	"Ik heb er één! "
"[english]npc_citizen.gotone02"	"I got one! "
"npc_citizen.gottareload01"	"Ik moet herladen!"
"[english]npc_citizen.gottareload01"	"Gotta reload!"
"npc_citizen.gunship01"	"Gunship!"
"[english]npc_citizen.gunship01"	"Gunship"
"npc_citizen.gunship02"	"Gunship!"
"[english]npc_citizen.gunship02"	"Gunship!"
"npc_citizen.hacks01"	"Hacks!"
"[english]npc_citizen.hacks01"	"Hacks!"
"npc_citizen.hacks02"	"Hacks! "
"[english]npc_citizen.hacks02"	"Hacks! "
"npc_citizen.headcrabs01"	"Headcrabs!"
"[english]npc_citizen.headcrabs01"	"Headcrabs!"
"npc_citizen.headcrabs02"	"Headcrabs! "
"[english]npc_citizen.headcrabs02"	"Headcrabs! "
"npc_citizen.headsup01"	"Let op! "
"[english]npc_citizen.headsup01"	"Heads up! "
"npc_citizen.headsup02"	"Let op!"
"[english]npc_citizen.headsup02"	"Heads up!"
"npc_citizen.health01"	"Neem deze medkit. "
"[english]npc_citizen.health01"	"Take this medkit. "
"npc_citizen.health02"	"Neem deze medkit. "
"[english]npc_citizen.health02"	"Take this medkit. "
"npc_citizen.health03"	"Neem deze medkit. "
"[english]npc_citizen.health03"	"Take this medkit. "
"npc_citizen.health04"	"Hier, een medkit. "
"[english]npc_citizen.health04"	"Here, have a medkit. "
"npc_citizen.health05"	"Hier, lap jezelf op. "
"[english]npc_citizen.health05"	"Here, patch yourself up. "
"npc_citizen.hellodrfm01"	"Hallo, Dr. Freeman. "
"[english]npc_citizen.hellodrfm01"	"Hello, Dr. Freeman. "
"npc_citizen.hellodrfm02"	"Hallo, Dr. Freeman. "
"[english]npc_citizen.hellodrfm02"	"Hello, Dr. Freeman. "
"npc_citizen.help01"	"Help!"
"[english]npc_citizen.help01"	"Help!"
"npc_citizen.help02"	"Help!"
"[english]npc_citizen.help02"	"Help!"
"npc_citizen.helpme01"	"Help me!"
"[english]npc_citizen.helpme01"	"Help me!"
"npc_citizen.helpoverhere01"	"Help! Hierheen!"
"[english]npc_citizen.helpoverhere01"	"Help!  over here!"
"npc_citizen.helpoverhere02"	"Help! Hierheen!"
"[english]npc_citizen.helpoverhere02"	"Help!  Over here!"
"npc_citizen.helpus01"	"Help ons!"
"[english]npc_citizen.helpus01"	"Help us!"
"npc_citizen.helpus02"	"Help ons!"
"[english]npc_citizen.helpus02"	"Help us!"
"npc_citizen.herecomehacks01"	"Daar komen de hacks!"
"[english]npc_citizen.herecomehacks01"	"Here come the hacks!"
"npc_citizen.herecomehacks02"	"Daar komen de hacks!"
"[english]npc_citizen.herecomehacks02"	"Here come the hacks!"
"npc_citizen.heretheycome01"	"Daar komen ze! "
"[english]npc_citizen.heretheycome01"	"Here they come! "
"npc_citizen.heretohelp01"	"Ik dacht dat je ons kwam helpen. "
"[english]npc_citizen.heretohelp01"	"We thought you were here to help. "
"npc_citizen.heretohelp02"	"Ik dacht dat je ons kwam helpen. "
"[english]npc_citizen.heretohelp02"	"We thought you were here to help. "
"npc_citizen.heydoc01"	"Hé, Doc! "
"[english]npc_citizen.heydoc01"	"Hey, Doc. "
"npc_citizen.heydoc02"	"Hé, Doc! "
"[english]npc_citizen.heydoc02"	"Hey, Doc. "
"npc_citizen.heythanksfm01"	"Hé, bedankt, Freeman."
"[english]npc_citizen.heythanksfm01"	"Hey, thanks, Freeman."
"npc_citizen.heythanksfm02"	"Hé, bedankt, Freeman."
"[english]npc_citizen.heythanksfm02"	"Hey, thanks, Freeman."
"npc_citizen.hi01"	"Hoi. "
"[english]npc_citizen.hi01"	"Hi. "
"npc_citizen.hi02"	"Hoi. "
"[english]npc_citizen.hi02"	"Hi. "
"npc_citizen.hitingut01"	"In de buik geraakt!"
"[english]npc_citizen.hitingut01"	"Hit in the gut!"
"npc_citizen.hitingut02"	"In de buik geraakt!"
"[english]npc_citizen.hitingut02"	"Hit in the gut!"
"npc_citizen.holddownspot01"	"Ik blijf hier om dit stuk te verdedigen. "
"[english]npc_citizen.holddownspot01"	"I'm gonna stay and hold down this spot. "
"npc_citizen.holddownspot02"	"Ik blijf hier om dit stuk te verdedigen. "
"[english]npc_citizen.holddownspot02"	"I'm gonna stay and hold down this spot. "
"npc_citizen.hoppers01"	"Hoppers!"
"[english]npc_citizen.hoppers01"	"Hoppers!"
"npc_citizen.hoppers02"	"Hoppers!"
"[english]npc_citizen.hoppers02"	"Hoppers!"
"npc_citizen.howdimissthat"	"Hoe kon ik dat missen?"
"[english]npc_citizen.howdimissthat"	"How'd I miss that?"
"npc_citizen.illstayhere01"	"Ik blijf hier. "
"[english]npc_citizen.illstayhere01"	"I'll stay here. "
"npc_citizen.imhurt01"	"Ik ben gewond! "
"[english]npc_citizen.imhurt01"	"I'm hurt! "
"npc_citizen.imhurt02"	"Ik ben gewond!"
"[english]npc_citizen.imhurt02"	"I'm hurt!"
"npc_citizen.imstickinghere01"	"Ik blijf hier."
"[english]npc_citizen.imstickinghere01"	"I'm sticking here."
"npc_citizen.incoming01"	"Pas op!"
"[english]npc_citizen.incoming01"	"Incoming!"
"npc_citizen.incoming02"	"Pas op!"
"[english]npc_citizen.incoming02"	"Incoming!"
"npc_citizen.inthere01"	"Daarin!"
"[english]npc_citizen.inthere01"	"In there!"
"npc_citizen.inthere02"	"Daarin!"
"[english]npc_citizen.inthere02"	"In there!"
"npc_citizen.itsamanhack01"	"Een manhack!"
"[english]npc_citizen.itsamanhack01"	"It's a manhack!"
"npc_citizen.itsamanhack02"	"Een manhack!"
"[english]npc_citizen.itsamanhack02"	"It's a manhack!"
"npc_citizen.itsarhino01"	" "
"[english]npc_citizen.itsarhino01"	" "
"npc_citizen.itsarhino02"	" "
"[english]npc_citizen.itsarhino02"	" "
"npc_citizen.joe00"	" "
"[english]npc_citizen.joe00"	" "
"npc_citizen.leadon01"	"Ga voort, Freeman! "
"[english]npc_citizen.leadon01"	"Lead on, Freeman! "
"npc_citizen.leadon02"	"Ga voort, Freeman! "
"[english]npc_citizen.leadon02"	"Lead on, Freeman! "
"npc_citizen.leadtheway01"	"Ga jij voorop. "
"[english]npc_citizen.leadtheway01"	"You lead the way. "
"npc_citizen.leadtheway02"	"Ga jij voorop."
"[english]npc_citizen.leadtheway02"	"Lead the way."
"npc_citizen.letsgo01"	"Kom op! "
"[english]npc_citizen.letsgo01"	"Let's go! "
"npc_citizen.letsgo02"	"Kom op! "
"[english]npc_citizen.letsgo02"	"Let's go! "
"npc_citizen.likethat"	"Haha! Lekker? "
"[english]npc_citizen.likethat"	"Ha ha! Like that? "
"npc_citizen.likethemapples"	"Lekkere appels? "
"[english]npc_citizen.likethemapples"	"Like them apples? "
"npc_citizen.littlecorner01"	"Ik heb een klein hoekje en dat hou ik ook. "
"[english]npc_citizen.littlecorner01"	"I've got my little corner and I'm sticking to it "
"npc_citizen.lookoutfm01"	"Kijk uit, Freeman "
"[english]npc_citizen.lookoutfm01"	"Look out, Freeman "
"npc_citizen.lookoutfm02"	"Kijk uit, Freeman "
"[english]npc_citizen.lookoutfm02"	"Look out, Freeman "
"npc_citizen.manhacks01"	"Manhacks!"
"[english]npc_citizen.manhacks01"	"Manhacks!"
"npc_citizen.manhacks02"	"Manhacks!"
"[english]npc_citizen.manhacks02"	"Manhacks!"
"npc_citizen.moan01"	"<norepeat:20>*kreun*"
"[english]npc_citizen.moan01"	"<norepeat:20>*moan*"
"npc_citizen.moan02"	"<norepeat:20>*kreun*"
"[english]npc_citizen.moan02"	"<norepeat:20>*moan*"
"npc_citizen.moan03"	"<norepeat:20>*kreun*"
"[english]npc_citizen.moan03"	"<norepeat:20>*moan*"
"npc_citizen.moan04"	"<norepeat:20>*kreun*"
"[english]npc_citizen.moan04"	"<norepeat:20>*moan*"
"npc_citizen.moan05"	"<norepeat:20>*kreun*"
"[english]npc_citizen.moan05"	"<norepeat:20>*moan*"
"npc_citizen.myarm01"	"Mijn arm!"
"[english]npc_citizen.myarm01"	"My arm!"
"npc_citizen.myarm02"	"Mijn arm!"
"[english]npc_citizen.myarm02"	"My arm!"
"npc_citizen.mygut01"	"Mijn buik!"
"[english]npc_citizen.mygut01"	"My gut!"
"npc_citizen.mygut02"	"Mijn buik!"
"[english]npc_citizen.mygut02"	"My gut!"
"npc_citizen.myleg01"	"Mijn been!"
"[english]npc_citizen.myleg01"	"My leg!"
"npc_citizen.myleg02"	"Mijn been!"
"[english]npc_citizen.myleg02"	"My leg!"
"npc_citizen.nice"	"Mooi!"
"[english]npc_citizen.nice"	"Nice!"
"npc_citizen.no01"	"Nee!"
"[english]npc_citizen.no01"	"No!"
"npc_citizen.no02"	"Nee!"
"[english]npc_citizen.no02"	"No!"
"npc_citizen.notthemanithought01"	"Je bent niet zo'n vent als ik dacht. "
"[english]npc_citizen.notthemanithought01"	"You're not the man I thought you were. "
"npc_citizen.notthemanithought02"	"Je bent niet zo'n vent als ik dacht. "
"[english]npc_citizen.notthemanithought02"	"You're not the man I thought you were. "
"npc_citizen.ohno"	"Oh nee! "
"[english]npc_citizen.ohno"	"Oh no! "
"npc_citizen.ok01"	"Oké. "
"[english]npc_citizen.ok01"	"Okay. "
"npc_citizen.ok02"	"Oké. "
"[english]npc_citizen.ok02"	"Okay! "
"npc_citizen.okdoc01"	"Oké, Doc."
"[english]npc_citizen.okdoc01"	"Okay, Doc."
"npc_citizen.okdoc02"	"Oké, Doc."
"[english]npc_citizen.okdoc02"	"Okay, Doc."
"npc_citizen.okimready01"	"Oké, ik ben er klaar voor. "
"[english]npc_citizen.okimready01"	"Okay, I'm ready. "
"npc_citizen.okimready02"	"Oké, ik ben er klaar voor. "
"[english]npc_citizen.okimready02"	"Okay, I'm ready. "
"npc_citizen.okimready03"	"Oké, ik ben er klaar voor."
"[english]npc_citizen.okimready03"	"Okay, I'm ready."
"npc_citizen.oneforme"	"Een voor mij en nog een voor mij."
"[english]npc_citizen.oneforme"	"One for me and one for me."
"npc_citizen.onyourside"	"Freeman, we staan aan jouw kant! "
"[english]npc_citizen.onyourside"	"Freeman, we're on your side! "
"npc_citizen.outofyourway01"	"Ik zal uit de weg gaan "
"[english]npc_citizen.outofyourway01"	"Let me get out of your way "
"npc_citizen.outofyourway02"	"Ik zal uit de weg gaan "
"[english]npc_citizen.outofyourway02"	"Let me get out of your way "
"npc_citizen.outthere01"	"Daarbuiten!"
"[english]npc_citizen.outthere01"	"Out there!"
