"lang"
{
"Language"	"japanese"
"[english]npc_vortigaunt.vanswer16"	"The feeling is mutual "
"npc_vortigaunt.vanswer17"	"これは奇妙だ。"
"[english]npc_vortigaunt.vanswer17"	"This is unaccustomed "
"npc_vortigaunt.vanswer18"	"全宇宙では、すべては 1 つだ。"
"[english]npc_vortigaunt.vanswer18"	"It is all one in the plenitude "
"npc_vortigaunt.vmono_01"	"フリーマンか?"
"[english]npc_vortigaunt.vmono_01"	"Is it the Freeman? "
"npc_vortigaunt.vmono_02"	"誰かやって来るぞ。 おお! フリーマンだ!"
"[english]npc_vortigaunt.vmono_02"	"Comes a man? It is! The Freeman! "
"npc_vortigaunt.vmono_03"	"フリーマンを覚えている。 我々は同一の時間と空間にいるのだ。"
"[english]npc_vortigaunt.vmono_03"	"We remember the Freeman. We are coterminous. "
"npc_vortigaunt.vmono_04"	"我々の間に隔たりはない。 時間や空間の偽りの覆いは、介在しないのだ。"
"[english]npc_vortigaunt.vmono_04"	"There is no distance between us. No false veil of time or space may intervene. "
"npc_vortigaunt.vmono_05"	"我々には、おまえがまだブラック・メサにいるのが見える。 ナイーランスの部屋にいるのがはっきりと。"
"[english]npc_vortigaunt.vmono_05"	"We see you still in Black Mesa. Clearly we see you in the Nihilanth's chamber. "
"npc_vortigaunt.vmono_06"	"我々は、ナイーランスの永遠の死を見届けた証人だ。 おまえが跳び、落下し、バリアにやられるのが見える。"
"[english]npc_vortigaunt.vmono_06"	"We bear witness to the bright eternity of the Nihilanth's demise. You leap, you fall, we see you flash beyond the barriers. "
"npc_vortigaunt.vmono_07"	"わずかの間、おまえは我々の世界に来た。 2 つの世界に、 おまえは 1 人。"
"[english]npc_vortigaunt.vmono_07"	"For a brief time you joined with us. You are one. Between the worlds. "
"npc_vortigaunt.vmono_08"	"ボーテッセンスの交感。 そして、あのものは、深い謎。 虚空そのものより深くはないが。"
"[english]npc_vortigaunt.vmono_08"	"Communion of the vortessence. And that other: a deeper mystery. No deeper than the void itself. "
"npc_vortigaunt.vmono_09"	"おまえによって生命線を切られた者たちを忘れられない。 許しを与えることはできない。"
"[english]npc_vortigaunt.vmono_09"	"We cannot forget those whose cords you cut. Forgiveness is not ours to bestow. "
"npc_vortigaunt.vmono_10"	"目的の一致、共通の束縛の打開、我々は同じ道を歩んでいるのだ。"
"[english]npc_vortigaunt.vmono_10"	"Unity of purpose, the shattering of common shackles, a single road we tread. "
"npc_vortigaunt.vmono_11"	"我々は、おまえの歌を歌おう。永遠に歌おう。 この苦しみの果てにあるのが、なんであろうとも。"
"[english]npc_vortigaunt.vmono_11"	"Your song we sing and shall sing for eternity. No matter the consequences of this struggle. "
"npc_vortigaunt.vmono_12"	"おまえは、はかりしれない悲嘆と歓喜を我々にもたらした。"
"[english]npc_vortigaunt.vmono_12"	"You have brought us grief and jubilation beyond measure. "
"npc_vortigaunt.vmono_13"	"我々はまだそこで、おまえの最後の一撃を見ている。"
"[english]npc_vortigaunt.vmono_13"	"We are there still, in observance of your final stroke. "
"npc_vortigaunt.vmono_14"	"我々の屍がまだ足元にあるときに、おまえはナイーランスをその命と我々とにつなぐ生命線を切った。"
"[english]npc_vortigaunt.vmono_14"	"While our own lay scattered at your feet, you severed the vortal cord that bound the Nihilanth to life, and to us. "
"npc_vortigaunt.vmono_15"	"あの沸き立つような希望は、今日まで薄れていない。 手下が倒されたのを見て、黒幕もやがて倒れるときが来ると知ったのだ。"
"[english]npc_vortigaunt.vmono_15"	"That sharp spur of hope has not dulled to this day. For once the lesser master lay defeated, we knew the greater must also fall in time. "
"npc_vortigaunt.vmono_16"	"我々には、勝利を呼ぶおまえがついている。自由を獲得する日は近いぞ。"
"[english]npc_vortigaunt.vmono_16"	"With you beside us, a talisman of victory, the day of freedom draws nigh. "
"npc_vortigaunt.vmono_17"	"おまえの明るい顔は、暗い仮面から目をそらさせる。"
"[english]npc_vortigaunt.vmono_17"	"Your bright face obscures your darker mask. "
"npc_vortigaunt.vmono_18"	"おまえの思考と真意は我々には謎だが、おまえを兄弟と呼ぼう。"
"[english]npc_vortigaunt.vmono_18"	"We call you sib, although your mind and meaning are a mystery to us. "
"npc_vortigaunt.vmono_19"	"遠くにある目が、おまえの目を通して見ている。"
"[english]npc_vortigaunt.vmono_19"	"Far distant eyes look out through yours. "
"npc_vortigaunt.vmono_20"	"我々はある秘密によって動かされている。 それについては話すまい。"
"[english]npc_vortigaunt.vmono_20"	"Something secret steers us both. We shall not name it. "
"npc_vortigaunt.vmono_21"	"我々はこのいまいましい束縛を長い年月耐えてきた、だがもう一瞬たりとも長く奴隷でいることには絶えられない!"
"[english]npc_vortigaunt.vmono_21"	"We have endured these chafing bonds for eons, yet a single moment of further servitude seems intolerable! "
"npc_vortigaunt.vmono_22"	"天秤棒を何度取り落としたことか。そのたびに息が詰まりそうになるのだ。"
"[english]npc_vortigaunt.vmono_22"	"How often have we slipped our yoke, only to find it choking us again. "
"npc_vortigaunt.vmono_23"	"この戦争が導くのは、完全勝利または我々の絶滅だ。 中途半端に終えることはしない。"
"[english]npc_vortigaunt.vmono_23"	"Let this war end in either total victory or our extinction. No further compromise shall we allow. "
"npc_vortigaunt.vmono_24"	"この汚い岩の上で、我々はおまえと共に戦おう。"
"[english]npc_vortigaunt.vmono_24"	"We take our stand beside you, here, upon this miserable rock. "
"npc_vortigaunt.vmono_25"	"今のところは、行く手は暗い。"
"[english]npc_vortigaunt.vmono_25"	"The way ahead is dark for the moment. "
"npc_vortigaunt.vmono_26"	"おまえが犠牲と考えることも、我々には大したことではない。 我々は暗闇を恐れない。"
"[english]npc_vortigaunt.vmono_26"	"What seems to you a sacrifice is merely, to us, an oscillation. We do not fear the interval of darkness. "
"npc_vortigaunt.vmono_27"	"我々は、ボーテッセンスで織られたタペストリーだ。 おまえも同じこと、ただわかってないだけだ。"
"[english]npc_vortigaunt.vmono_27"	"We are a tapestry woven of vortessence. It is the same for you if only you would see it. "
"npc_vortigaunt.vmono_28"	"おまえは何を背負っている? 誰の夢や希望がおまえに託されている?"
"[english]npc_vortigaunt.vmono_28"	"How many are there in you? Whose hopes and dreams do you encompass? "
"npc_vortigaunt.vmono_29"	"おまえに、目の中の目、心の中の心が見えれば、我々がどれだけ分かち合っているかがわかるだろう。"
"[english]npc_vortigaunt.vmono_29"	"Could you but see the eyes inside your own, the minds in your mind, you would see how much we share. "
"npc_vortigaunt.vmono_30"	"我々はおまえなのだ、フリーマン。 そして、おまえは我々。"
"[english]npc_vortigaunt.vmono_30"	"We are you, Freeman. And you are us. "
"npc_vortigaunt.vortigese02"	"<norepeat:10>アー ガー"
"[english]npc_vortigaunt.vortigese02"	"<norepeat:10>Ah ghurrrr..."
"npc_vortigaunt.vortigese03"	"<norepeat:10>ター"
"[english]npc_vortigaunt.vortigese03"	"<norepeat:10>Taaar..."
"npc_vortigaunt.vortigese04"	"<norepeat:10>リュイッ"
"[english]npc_vortigaunt.vortigese04"	"<norepeat:10>Riiit..."
"npc_vortigaunt.vortigese05"	"<norepeat:10>ラング"
"[english]npc_vortigaunt.vortigese05"	"<norepeat:10>Lung gah..."
"npc_vortigaunt.vortigese07"	"<norepeat:10>ガング"
"[english]npc_vortigaunt.vortigese07"	"<norepeat:10>Gong..."
"npc_vortigaunt.vortigese08"	"<norepeat:10>ガランガ"
"[english]npc_vortigaunt.vortigese08"	"<norepeat:10>Galanga..."
"npc_vortigaunt.vortigese09"	"<norepeat:10>ガ ラ ラング"
"[english]npc_vortigaunt.vortigese09"	"<norepeat:10>Ga la lung... "
"npc_vortigaunt.vortigese11"	"<norepeat:10>チャー ガリン チャー アラ ゴング"
"[english]npc_vortigaunt.vortigese11"	"<norepeat:10>Churr galing chur alla gung..."
"npc_vortigaunt.vortigese12"	"<norepeat:10>チャー ロン ゴング チャレル ガー"
"[english]npc_vortigaunt.vortigese12"	"<norepeat:10>Chur lung gong chella gurr..."
"npc_vortigaunt.vques01"	"我々は愛しい者をすべて失った。"
"[english]npc_vortigaunt.vques01"	"We have lost all dear to us."
"npc_vortigaunt.vques02"	"コンバインは、自らの悪行のつけは、悪行で支払うことになる。"
"[english]npc_vortigaunt.vques02"	"The Combine will pay in kind for their depravity."
"npc_vortigaunt.vques03"	"希望が見えてきた。"
"[english]npc_vortigaunt.vques03"	"Hope is in sight. "
"npc_vortigaunt.vques04"	"これが転機になるぞ。"
"[english]npc_vortigaunt.vques04"	"This marks a turning point. "
"npc_vortigaunt.vques05"	"そんな悲観主義は、身の破滅につながる。"
"[english]npc_vortigaunt.vques05"	"Such pessimism will doom us all. "
"npc_vortigaunt.vques06"	"もっと暗い時代を生き抜いてきたのだ。"
"[english]npc_vortigaunt.vques06"	"We have survived darker times. "
"npc_vortigaunt.vques07"	"我々は偉大な哲学者の言葉をいつも心に留めている。コンポネム、カネネン、ボミノト。"
"[english]npc_vortigaunt.vques07"	"We are mindful of the words of our greatest philosopher: companum gannennen vorgenot!"
"npc_vortigaunt.vques08"	"おまえたち人間は、常に凡正だ。"
"[english]npc_vortigaunt.vques08"	"You humans, always in the qualidity. "
"npc_vortigaunt.vques09"	"我々は、この仲間を神聖なものと考える。"
"[english]npc_vortigaunt.vques09"	"We deem this company inviolable. "
"npc_vortigaunt.vques10"	"おまえとの交友は、大いに価値がある。"
"[english]npc_vortigaunt.vques10"	"Your companionship is greatly belabored. "
"npc_vortigaunt.ware"	"用心するのだ!"
"[english]npc_vortigaunt.ware"	"Ware! "
"npc_vortigaunt.warefm"	"用心するのだ、フリーマン!"
"[english]npc_vortigaunt.warefm"	"Ware, Freeman! "
"npc_vortigaunt.warningfm"	"フリーマンに警告する。"
"[english]npc_vortigaunt.warningfm"	"Warning to the Freeman. "
"npc_vortigaunt.weareyours"	"我々は、おまえのものだ。"
"[english]npc_vortigaunt.weareyours"	"We are yours. "
"npc_vortigaunt.webeofuse"	"フリーマン、我々は役に立つかもしれない。"
"[english]npc_vortigaunt.webeofuse"	"Freeman, we could be of use to you. "
"npc_vortigaunt.weclaimyou"	"おまえは我々のものだ。"
"[english]npc_vortigaunt.weclaimyou"	"We claim you. "
"npc_vortigaunt.wefollowfm"	"我々はフリーマンについて行く。"
"[english]npc_vortigaunt.wefollowfm"	"We follow the Freeman. "
"npc_vortigaunt.wehonored"	"光栄だ。"
"[english]npc_vortigaunt.wehonored"	"We are honored. "
"npc_vortigaunt.weknowyou"	"おまえを知っている。"
"[english]npc_vortigaunt.weknowyou"	"We know you. "
"npc_vortigaunt.wellmet"	"よいところで会った、フリーマン。"
"[english]npc_vortigaunt.wellmet"	"Well met, Freeman. "
"npc_vortigaunt.weshare"	"ボーテッセンスを分け合おう。"
"[english]npc_vortigaunt.weshare"	"We shall share the vortessence. "
"npc_vortigaunt.wewillcharge"	"補給するぞ。"
"[english]npc_vortigaunt.wewillcharge"	"We will charge you. "
"npc_vortigaunt.wewillhelp"	"おまえを助ける。"
"[english]npc_vortigaunt.wewillhelp"	"We will help you. "
"npc_vortigaunt.whereto"	"どこへ? 何の目的で?"
"[english]npc_vortigaunt.whereto"	"Where to now? And to what end? "
"npc_vortigaunt.willremain"	"おまえがそう指示するなら、我々はここに残る。"
"[english]npc_vortigaunt.willremain"	"We will remain if you so instruct. "
"npc_vortigaunt.worthless"	"自由のために使われなければ、我々の命に価値はない。"
"[english]npc_vortigaunt.worthless"	"Our life is worthless unless spent on freedom. "
"npc_vortigaunt.yes"	"よし!"
"[english]npc_vortigaunt.yes"	"Yes! "
"npc_vortigaunt.yesforward"	"いいぞ、進め。"
"[english]npc_vortigaunt.yesforward"	"Yes, forward. "
"npc_vortigaunt.chant03"	"ヒュー、ジュー、シュー。ゴホッ! バサッ! ゼーゼー!"
"[english]npc_vortigaunt.chant03"	"Hurrrmmmmmmmmmmmmmmmmm.  Durrrrrrrrrrrrrrrrrrrr.  Churrrrrrrrrrr---Koff!  Hack!  Wheeze!"
"odessa.cub_damn"	" "
"[english]odessa.cub_damn"	" "
"odessa.cub_eli"	" "
"[english]odessa.cub_eli"	" "
"odessa.cub_pleasure"	" "
"[english]odessa.cub_pleasure"	" "
"odessa.cub_showyou"	" "
"[english]odessa.cub_showyou"	" "
"odessa.cub_tricky"	" "
"[english]odessa.cub_tricky"	" "
"odessa.nlo_after01"	" "
"[english]odessa.nlo_after01"	" "
"odessa.nlo_after02"	" "
"[english]odessa.nlo_after02"	" "
"odessa.nlo_after03"	" "
"[english]odessa.nlo_after03"	" "
"odessa.nlo_after04"	" "
"[english]odessa.nlo_after04"	" "
"odessa.nlo_after05"	" "
"[english]odessa.nlo_after05"	" "
"odessa.nlo_before01"	" "
"[english]odessa.nlo_before01"	" "
"odessa.nlo_before02"	" "
"[english]odessa.nlo_before02"	" "
"odessa.nlo_before03"	" "
"[english]odessa.nlo_before03"	" "
"odessa.nlo_before04"	" "
"[english]odessa.nlo_before04"	" "
"odessa.nlo_before05"	" "
"[english]odessa.nlo_before05"	" "
"odessa.nlo_before06"	" "
"[english]odessa.nlo_before06"	" "
"odessa.nlo_beforenag01"	" "
"[english]odessa.nlo_beforenag01"	" "
"odessa.nlo_beforenag02"	" "
"[english]odessa.nlo_beforenag02"	" "
"odessa.nlo_beforenag03"	" "
"[english]odessa.nlo_beforenag03"	" "
"odessa.nlo_cheer01"	"*乾杯*"
"[english]odessa.nlo_cheer01"	"*cheers*"
"odessa.nlo_cheer02"	"*乾杯*"
"[english]odessa.nlo_cheer02"	"*cheers*"
"odessa.nlo_cheer03"	"*笑い声*"
"[english]odessa.nlo_cheer03"	"*laughter*"
"odessa.nlo_cheer04"	"*乾杯*"
"[english]odessa.nlo_cheer04"	"*cheers*"
"odessa.nlo_citizen_bringcar"	"車をもってきて。ゲートは私が開ける。"
"[english]odessa.nlo_citizen_bringcar"	"Bring your car up here and I'll open the gate for you. "
"odessa.nlo_citizen_drivesafe"	"安全運転でね!"
"[english]odessa.nlo_citizen_drivesafe"	"Drive safely! "
"odessa.nlo_citizen_greet01"	"私なら地下に避難します。敵の攻撃に備えて。"
"[english]odessa.nlo_citizen_greet01"	"I'd get into the basement if I were you.  We're bracing for an attack. "
"odessa.nlo_citizen_greet02"	"ゴードン・フリーマン? 大佐がお待ちだ。"
"[english]odessa.nlo_citizen_greet02"	"Gordon Freeman? The Colonel is expecting you. "
"odessa.nlo_citizen_greet03"	"うろうろしてる場合じゃない。コンバインが近くまで来てる。"
"[english]odessa.nlo_citizen_greet03"	"This is no time to be wandering around.  The Combine's closing in. "
"odessa.nlo_citizen_greet04"	"地下に入って! 敵を撃退するための態勢を整えているところだ。"
"[english]odessa.nlo_citizen_greet04"	"Get in the basement! We're making sure everyone has what they need to hold off an attack. "
"odessa.nlo_citizen_greet05"	"外をうろつきまわっていてはだめだ。 地下に入って。"
"[english]odessa.nlo_citizen_greet05"	"You shouldn't be walking around out here. Get into the basement. "
"odessa.nlo_citizen_post01"	"発射機を手放してはだめだ、フリーマン博士。 行く先で、絶対に役に立つ。"
"[english]odessa.nlo_citizen_post01"	"Hold onto that launcher, Dr. Freeman. You'll be glad you have it on the road ahead. "
"odessa.nlo_citizen_post02"	"行くんだ、フリーマン博士。 イーライ・バンスは、あなたを頼りにしてるからね。"
"[english]odessa.nlo_citizen_post02"	"Get going, Dr. Freeman. We know Eli Vance is depending on you. "
"odessa.nlo_citizen_post03"	"ノバ・プロスペクトでの幸運を、フリーマン博士。"
"[english]odessa.nlo_citizen_post03"	"Good luck in Nova Prospekt, Dr. Freeman. "
"odessa.nlo_cub_carry"	"さて、このロケット発射機を使える幸せ者は?"
"[english]odessa.nlo_cub_carry"	"Now, who's going to be the lucky one to carry it into combat? "
"odessa.nlo_cub_class01"	"この操縦可能なロケット発射機は、ガンシップの撃墜に最も有用な武器だ。"
"[english]odessa.nlo_cub_class01"	"This steerable rocket launcher is our best bet for taking down a gunship. "
"odessa.nlo_cub_class02"	"レーザー誘導でガンシップの防御をすり抜ければ、途中でロケットを打ち落とされなくてすむ。"
"[english]odessa.nlo_cub_class02"	"Using the laser guide, you can steer your rocket past the gunship's defenses and prevent it from shooting down your rocket. "
"odessa.nlo_cub_class03"	"すぐには痛手を負わせられないが、数発まともにぶち込められれば、大手柄だ。"
"[english]odessa.nlo_cub_class03"	"This will only anger it at first, but if you can survive long enough to make several direct hits, you'll be rewarded with a prize worthy of any mantlepiece. "
"odessa.nlo_cub_corkscrew"	"いいか、発射機のレーザー誘導で、ロケットがガンシップの防御を交わすように操縦するんだぞ。"
"[english]odessa.nlo_cub_corkscrew"	"Remember: use the launcher's laser guide to steer your rocket past the gunship's defenses. "
"odessa.nlo_cub_farewell"	"ごきげんよう! このカベッジ大佐が自ら救出できなくて残念だったと、バンス博士に伝えておくれよ!"
"[english]odessa.nlo_cub_farewell"	"Farewell! And please tell Dr. Vance that Colonel Cubbage regrets not having been able to rescue him in person! "
"odessa.nlo_cub_freeman"	"ああ、そうだ! ゴードン・フリーマン!"
"[english]odessa.nlo_cub_freeman"	"Ah, yes! Gordon Freeman! "
"odessa.nlo_cub_hello"	"やあ! すぐにそっちに行くよ!"
"[english]odessa.nlo_cub_hello"	"Ah, hello! I'll be right with you! "
"odessa.nlo_cub_ledtobelieve"	"あのガンシップをやっつけたようだね、フリーマン博士。 評判どおりの腕前だ。"
"[english]odessa.nlo_cub_ledtobelieve"	"I gather you've disposed of that gunship, Dr. Freeman. Your reputation, sir, is well deserved. "
"odessa.nlo_cub_opengate"	"すぐにゲートを開けさせよう。君が出発できるようにね。 バンス博士が君を必要としているようだから。"
"[english]odessa.nlo_cub_opengate"	"I shall have someone open the gate for you immediately, so that you can drive on. I understand that Dr. Vance is in great need. "
"odessa.nlo_cub_radio"	"NLO から灯台岬へ。 NLO から灯台岬へ。 どうぞ。 こちらカベッジ大佐。 どうぞ。"
"[english]odessa.nlo_cub_radio"	"N.L.O. to Lighthouse Point. N.L.O. to Lighthouse Point. Come in. This is Colonel Cubbage. Come in, please. "
"odessa.nlo_cub_roadahead"	"ブリッジに近づくときには細心の注意を払うようにな。 前哨部隊からの無線連絡が途絶えたから、既にコンバインの手に落ちてしまっているにちがいない。 何にせよ、君こそがこの任務にふさわしいのは確かだ!"
"[english]odessa.nlo_cub_roadahead"	"Use extreme caution when approaching the Bridge. Radio silence from that outpost leads me to believe it has come under Combine control. Still, you're clearly the right man for the job! "
"odessa.nlo_cub_service"	"オデッサ・カベッジ大佐に何なりと申し付けてくれたまえ!"
"[english]odessa.nlo_cub_service"	"Colonel Odessa Cubbage at your service! "
"odessa.nlo_cub_teachgunship"	"さあ! あのガンシップをうんとこらしめてやれ!"
"[english]odessa.nlo_cub_teachgunship"	"Go on! Teach that gunship a lesson it will never forget! "
"odessa.nlo_cub_thatsthat"	"やれやれ、終わった。"
"[english]odessa.nlo_cub_thatsthat"	"Well, that's that. "
"odessa.nlo_cub_volunteer"	"彼に勝る適任者はいないだろう!"
"[english]odessa.nlo_cub_volunteer"	"I couldn't have asked for a finer volunteer! "
"odessa.nlo_cub_warning"	"ええい! ちょっと灯台岬に警告を送ってくるが、いいかな。それが終わったら、戻ってきて加勢するよ!"
"[english]odessa.nlo_cub_warning"	"Damn! Let me just send a warning to Lighthouse Point, then I'll come right up to lend a hand! "
"odessa.nlo_cub_wherewasi"	"ええと、どこまで話したかな? ああ、そうそう..."
"[english]odessa.nlo_cub_wherewasi"	"Now, where was I? Ah, yes... "
"odessa.nlo_cub_youllmakeit"	"切り抜けられる奴がいるとすれば、それは君だ。"
"[english]odessa.nlo_cub_youllmakeit"	"You'll make it through if anyone can. "
"odessa.nlo_cubdeath01"	"だめだ。 だめ!"
"[english]odessa.nlo_cubdeath01"	"No. No! "
"odessa.nlo_cubdeath02"	"だめ!"
"[english]odessa.nlo_cubdeath02"	"No! No! "
"odessa.nlo_cubdeath03"	" "
"[english]odessa.nlo_cubdeath03"	" "
"odessa.nlo_cubdeath04"	" "
"[english]odessa.nlo_cubdeath04"	" "
"odessa.nlo_cubdeath05"	" "
"[english]odessa.nlo_cubdeath05"	" "
"odessa.nlo_farewell"	" "
"[english]odessa.nlo_farewell"	" "
"odessa.nlo_getyourjeep"	"車に乗って。私がゲートを開ける。"
"[english]odessa.nlo_getyourjeep"	"Get in your car and I'll open up this gate. "
"odessa.nlo_greet_freeman"	"ゴードン・フリーマン!"
"[english]odessa.nlo_greet_freeman"	"Gordon Freeman! "
"odessa.nlo_greet_intro"	"早く、地下に入るんだ! ガンシップが、いつ襲ってくるかわからない。 カベッジ大佐、あんたが来たのを見たら喜ぶぜ。"
"[english]odessa.nlo_greet_intro"	"Hurry, get in the basement. We're expecting gunships at any moment. Colonel Cubbage will be glad to see you made it. "
"odessa.nlo_greet_nag01"	"こっちだ、フリーマン博士。"
"[english]odessa.nlo_greet_nag01"	"This way, Dr. Freeman. "
"odessa.nlo_greet_nag02"	"カベッジ大佐は地下にいるよ、フリーマン博士。"
"[english]odessa.nlo_greet_nag02"	"Colonel Cubbage is in the basement, Doctor Freeman. "
"odessa.nlo_opengate"	"フリーマン博士、私がゲートを開ける。"
"[english]odessa.nlo_opengate"	"Doctor Freeman, I'll open the gate and let you through. "
"odessa.nlo_opengate02"	" "
"[english]odessa.nlo_opengate02"	" "
"odessa.nlo_userockets"	" "
"[english]odessa.nlo_userockets"	" "
"odessa.nlo_vort_exit"	"急いでいくのだ! イーライ・バンスは、最悪の窮地に立たされている!"
"[english]odessa.nlo_vort_exit"	"The Freeman must now hurry on! The Eli Vance is held in distress most dire! "
"odessa.nlo_yourcarsir"	"車を持ってきて、博士。 歩きではそう遠くまではいけないから。"
"[english]odessa.nlo_yourcarsir"	"Get your car, Doc.  You won't get far on foot. "
"odessa.stairman_follow01"	"こっちだ。"
"[english]odessa.stairman_follow01"	"This way. "
"odessa.stairman_follow02"	" "
"[english]odessa.stairman_follow02"	" "
"odessa.stairman_follow03"	"離れないで、フリーマン。"
"[english]odessa.stairman_follow03"	"Stay with me, Freeman. "
"odessa.stairman_upstairs"	" "
"[english]odessa.stairman_upstairs"	" "
"opening.cit_bench01"	"さがって。見つかる。"
"[english]opening.cit_bench01"	"Stay back, you'll attract unwanted attention. "
"opening.cit_bench02"	"あなたと話しているのを見られるとまずいから。"
"[english]opening.cit_bench02"	"I can't be seen talking to you.  Not out here. "
"opening.cit_bench03"	"そばに来ないで。怪しまれる。"
"[english]opening.cit_bench03"	"Don't sit near me.  It'll look suspicious. "
"opening.cit_bench04"	"鳩が怖がってるじゃない。"
"[english]opening.cit_bench04"	"You're scaring off the pigeons. "
"opening.cit_blocker_getin"	"入れ、早く!"
"[english]opening.cit_blocker_getin"	"Get in here, quick! "
"opening.cit_blocker_go01"	"行くんだ!"
"[english]opening.cit_blocker_go01"	"Get going! "
"opening.cit_blocker_go02"	"行け!"
"[english]opening.cit_blocker_go02"	"Go on! "
"opening.cit_blocker_go03"	"行くんだ!"
"[english]opening.cit_blocker_go03"	"Get going! "
"opening.cit_blocker_holdem"	"行け、私がおさえる。"
"[english]opening.cit_blocker_holdem"	"Go on, I'll hold 'em. "
"opening.cit_blocker_roof"	"立ち止まるな、屋根に向かえ!"
"[english]opening.cit_blocker_roof"	"Keep moving.  Head for the roof! "
"opening.cit_breenagain"	"またブリーン博士かよ? シティ 14 以来、もう会わないことを願っていた。"
"[english]opening.cit_breenagain"	"Dr. Breen again? I was hoping I'd seen the last of him in City 14. "
"opening.cit_cell_coupon"	"何かの間違いだ。 私も皆と同じように、一般の移転許可証を持っている。"
"[english]opening.cit_cell_coupon"	"This must be a mistake. I got a standard relocation coupon, just like everybody else. "
"opening.cit_couch_use05"	"どうしたんだ?"
"[english]opening.cit_couch_use05"	"What's going on? "
"opening.cit_drunk"	"ノックしてたの、あんたかい? まだドアがあったとは、知らなかった。"
"[english]opening.cit_drunk"	"Was that you knocking? I didn't even know we still had a door. "
"opening.cit_fence_onlyones"	"あの列車に乗ってたの、あなたたちだけ?"
"[english]opening.cit_fence_onlyones"	"Were you the only ones on that train? "
"opening.cit_fence_woods"	"森で監視員が列車を止めて、尋問のために夫を連れて行ってしまったの。 夫は次の列車に乗っていると聞いたんだけれど... さあ、いつ頃だったか... でも、親切な人たちだったわ。ここで待っていいって。"
"[english]opening.cit_fence_woods"	"Overwatch stopped our train in the woods and took my husband for questioning. They said he'd be on the next train. I'm not sure when that was. They're being nice, though, letting me wait for him. "
"opening.cit_foodline01"	"列の終わりはあっち。"
"[english]opening.cit_foodline01"	"The line starts at the end. "
"opening.cit_foodline02"	"他の人と同じように、順番を待たないとだめだよ。"
"[english]opening.cit_foodline02"	"You'll have to wait your turn like everybody else. "
"opening.cit_foodline03"	"こんなまずいもののために並ぶなんて、相当腹ペコなんだね。"
"[english]opening.cit_foodline03"	"You gotta be damn hungry to wait in line for this crap. "
"opening.cit_foodline04"	"あなたの勝手だけど、私は民間保安軍に入ってまともな食事にありつくよ。"
"[english]opening.cit_foodline04"	"I don't know about you, but I'm ready to join Civil Protection just to get a decent meal. "
"opening.cit_hall_psst"	"おい! あんた! こっちだ!"
"[english]opening.cit_hall_psst"	"Psst! Hey you! In here! "
"opening.cit_hall_roof"	"屋根に向かえ! ぼやぼやしてる暇はないぞ!"
"[english]opening.cit_hall_roof"	"Head for the roof! There's no time to lose! "
"opening.cit_hit01"	"もう、ちょっと。"
"[english]opening.cit_hit01"	"Cut it out! "
"opening.cit_hit02"	"やめて。"
"[english]opening.cit_hit02"	"Stop that! "
"opening.cit_hit03"	"気をつけて。"
"[english]opening.cit_hit03"	"Watch it, will ya? "
"opening.cit_hit04"	"やめてってば!"
"[english]opening.cit_hit04"	"No more! "
"opening.cit_hit05"	"いいかげんにして。"
"[english]opening.cit_hit05"	"That's enough of that. "
"opening.cit_lug_allihave"	"だが、私が持ってるのはこれだけだ..."
"[english]opening.cit_lug_allihave"	"But this stuff, it's all I have left... "
"opening.cit_lug_allright"	"わかった、動くよ。 ちぇっ。"
"[english]opening.cit_lug_allright"	"All right, I'm moving. Jeez. "
"opening.cit_nerve"	"やる気を起こそうとしてる。"
"[english]opening.cit_nerve"	"I'm working up the nerve to go on. "
"opening.cit_pacing"	"<norepeat:60>いつも発車するばかりで到着しない... 到着したと思ったら... いつまでたっても発車しない... 発車するのを見たことがない。いつも満員だ... 誰も乗っていかない。でもいつも... いつも発車するばかりで到着しない..."
"[english]opening.cit_pacing"	"<norepeat:60>...They're always departing but they never arrive... and the ones that do arrive... they never leave... you never see them go they're always full... no one ever gets on but they're always... they're always departing but they never arrive... "
"opening.cit_pedestrian01"	"よそ者だね?"
"[english]opening.cit_pedestrian01"	"New in town, aren't ya? "
"opening.cit_pedestrian02"	"忠告だよ。誰にも話さないことだね。"
"[english]opening.cit_pedestrian02"	"Word to the wise: keep it to yourself. "
"opening.cit_pedestrian03"	"ここで話していては、2 人とも危ない。"
"[english]opening.cit_pedestrian03"	"If I talk to you out here, we'll both be in trouble. "
"opening.cit_pedestrian04"	"ここでは話せない。"
"[english]opening.cit_pedestrian04"	"We can't be seen talking to each other. "
"opening.cit_pedestrian05"	"助けてあげたいけれど、無理だ。"
"[english]opening.cit_pedestrian05"	"I'd like to help you, but it's out of the question. "
"opening.cit_raid_findone"	"奴らのことだ... 何かこじつけるさ。"
"[english]opening.cit_raid_findone"	"Don't worry, they'll find one. "
"opening.cit_raid_reason"	"私たちのところに来る理由はないだろう。"
"[english]opening.cit_raid_reason"	"They have no reason to come to our place. "
"opening.cit_raid_start"	"いつもこうやって始まる。 まず、建物、次にブロック全体。"
"[english]opening.cit_raid_start"	"This is how it always starts. First a building, then the whole block. "
"opening.cit_raid_use01"	"あそこに住んでないだけでも、感謝するんだな。"
"[english]opening.cit_raid_use01"	"Just be glad you don't live there. "
"opening.cit_raid_use02"	"とどまる場所を探しているんなら、ここは勧めないよ。"
