"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Maus umkehren"
"GameUI_vote_failed_cannot_kick_min"	"Dieser Spieler kann für die nächste %s1 Minute nicht rausgeworfen werden."
"GameUI_vote_failed_cannot_kick_mins"	"Dieser Spieler kann für die nächsten %s1 Minuten nicht rausgeworfen werden."
"GameUI_vote_failed_round_active"		"Spieler können nicht rausgeworfen werden, während die Runde aktiv ist."
"GameUI_vote_failed_vote_in_progress"	"Es findet gerade eine Abstimmung statt."
"GameUI_vote_failed_kick_its_you"		"Sie können derzeitig keine Abstimmung zum Rauswurf dieses Spielers starten."
"GameUI_vote_failed_kick_limit"			"Sie haben Ihr Limit an Abstimmungen zum Rauswurf eines Spielers für diese Karte oder Mission erreicht."
"GameUI_vote_failed_invalid_argument"	"Ungültiges Argument für die Abstimmung."

"GameUI_SndMuteLoseFocus"		"Ton ausschalten, während sich das Spielfenster im Hintergrund befindet."
"GameUI_CloseBrowserOnConnect"	"Den Serverbrowser nach dem Verbinden zu einem Server schließen."

"GameUI_ServerConnectOutOfDate"		"Der Server wurde nicht auf die neuste Version aktualisiert.\n"
"GameUI_ServerChallengeIncorrect"	"Server hat nicht mit der korrekten Challenge geantwortet.\nDem Server könnten Aktualisierungen fehlen.\n"
"GameUI_ServerInsecure"				"Sie sind im ungesicherten Modus. Sie müssen neu starten, bevor Sie zu gesicherten Servern verbinden können.\n"
"GameUI_ServerRejectBadChallenge"	"Falsche Challenge.\n"
"GameUI_ServerRejectLANRestrict"	"LAN-Server sind nur für lokale Clients verfügbar (Klasse C).\n"
"GameUI_ServerRejectBadPassword"	"Falsches Passwort.\n"
"GameUI_ServerRejectServerFull"		"Server ist voll.\n"
"GameUI_ServerRejectBanned"			"Sie wurden von diesem Server ausgeschlossen.\n"
"GameUI_ServerRejectFailedChannel"	"Erstellen des Netzwerkkanals fehlgeschlagen.\n"
"GameUI_ServerRejectOldVersion"		"Der Server, zu welchem Sie eine Verbindung\n herstellen wollen, nutzt eine ältere Version des Spiels.\n"
"GameUI_ServerRejectNewVersion"		"Der Server, zu welchem Sie eine Verbindung\n herstellen wollen, nutzt eine neuere Version des Spiels.\n"
"GameUI_ServerRejectBadSteamKey"	"Ungültige Steam-Schlüssellänge\n"
"GameUI_ServerRejectOldProtocol"	"Dieser Server benutzt eine ältere Protokollversion als Ihr Client.\n"
"GameUI_ServerRejectNewProtocol"	"Dieser Server benutzt eine neuere Protokollversion als Ihr Client.\n"
"GameUI_ServerRejectInvalidConnection"	"Ungültige Verbindung.\n"
"GameUI_ServerRejectInvalidCertLen"		"Ungültige Authentifizierungszertifikatslänge.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Steam-Zertifikatslängenfehler!\n"
"GameUI_ServerRejectSteam" 			"Steam-Validierung abgelehnt!\n"
"GameUI_ServerRejectGS" 			"GSCreateLocalUser fehlgeschlagen\n"
"GameUI_ServerRejectMustUseMatchmaking" "Dieser Server akzeptiert nur Verbindungen, die über das Matchmaking-System vermittelt wurden. Direkte Verbindungen sind nicht erlaubt\n"
"GameUI_ServerRequireSteam"		"Dieser Server setzt voraus, dass Steam bei Ihnen läuft.\n"
"GameUI_ServerAuthDisabled"			"Authentifizierung deaktiviert.\n"
"GameUI_ServerCDKeyAuthInvalid"		"Produktschlüssel-Authentifizierung für Internetserver ungültig.\n"
"GameUI_ServerInvalidCDKey"			"Ungültiger Produktschlüssel.\n"
"GameUI_ServerCDKeyInUse"			"Produktschlüssel wird bereits verwendet.\n"

"GameUI_Confirm"				"BESTÄTIGEN"
"GameUI_HDContent"				"HD-Inhalte laden, wenn verfügbar"
"GameUI_HDRestartRequired_Info" 	"Damit Ihre Änderungen wirksam werden, muss das Spiel neu gestartet werden."
} 
}
