"lang"
{
"Language"	"norwegian"
"[english]npc_citizen.overthere01"	"Over there!"
"npc_citizen.overthere02"	"Der borte!"
"[english]npc_citizen.overthere02"	"Over there!"
"npc_citizen.ow01"	"Au!"
"[english]npc_citizen.ow01"	"Ow!"
"npc_citizen.ow02"	"Au!"
"[english]npc_citizen.ow02"	"Ow!"
"npc_citizen.pain01"	"*smerte!*"
"[english]npc_citizen.pain01"	"*pain!*"
"npc_citizen.pain02"	"*smerte!*"
"[english]npc_citizen.pain02"	"*pain!*"
"npc_citizen.pain03"	"*smerte!*"
"[english]npc_citizen.pain03"	"*pain!*"
"npc_citizen.pain04"	"*smerte!*"
"[english]npc_citizen.pain04"	"*pain!*"
"npc_citizen.pain05"	"*smerte!*"
"[english]npc_citizen.pain05"	"*pain!*"
"npc_citizen.pain06"	"*smerte!*"
"[english]npc_citizen.pain06"	"*pain!*"
"npc_citizen.pain07"	"*smerte!*"
"[english]npc_citizen.pain07"	"*pain!*"
"npc_citizen.pain08"	"*smerte!*"
"[english]npc_citizen.pain08"	"*pain!*"
"npc_citizen.pain09"	"*smerte!*"
"[english]npc_citizen.pain09"	"*pain!*"
"npc_citizen.pardonme01"	"Unnskyld meg."
"[english]npc_citizen.pardonme01"	"Pardon me."
"npc_citizen.pardonme02"	"Unnskyld meg."
"[english]npc_citizen.pardonme02"	"Pardon me."
"npc_citizen.question01"	"Jeg tror ikke denne krigen slutter noen gang. "
"[english]npc_citizen.question01"	"I don't think this war's ever gonna end. "
"npc_citizen.question02"	" "
"[english]npc_citizen.question02"	" "
"npc_citizen.question03"	"Jeg drømmer ikke lenger. "
"[english]npc_citizen.question03"	"I don't dream anymore. "
"npc_citizen.question04"	"Når dette er over, skal jeg ... Hah, hvem er det jeg tror jeg lurer? "
"[english]npc_citizen.question04"	"When this is all over I'm...aw, who am I kidding? "
"npc_citizen.question05"	"Whoa ... deja vu!"
"[english]npc_citizen.question05"	"Whoa...deja vu!"
"npc_citizen.question06"	" "
"[english]npc_citizen.question06"	" "
"npc_citizen.question07"	"Kjenner du den lukten? Det lukter frihet. "
"[english]npc_citizen.question07"	"You smell that? It's freedom. "
"npc_citizen.question08"	"Hvis jeg noen gang får tak i dr. Breen ..."
"[english]npc_citizen.question08"	"If I ever get my hands on Dr. Breen..."
"npc_citizen.question09"	"Jeg kunne spist en hest, med hover og det hele. "
"[english]npc_citizen.question09"	"I could eat a horse, hooves and all. "
"npc_citizen.question10"	"Jeg kan nesten ikke tro denne dagen endelig har kommet. "
"[english]npc_citizen.question10"	"I can't believe this day has finally come. "
"npc_citizen.question11"	"Jeg er ganske sikker på at dette ikke er en del av planen. "
"[english]npc_citizen.question11"	"I'm pretty sure this isn't part of the plan. "
"npc_citizen.question12"	"Virker på meg som om ting blir verre, ikke bedre. "
"[english]npc_citizen.question12"	"Looks to me like things are getting worse, not better. "
"npc_citizen.question13"	"Hvis jeg bare kunne levd livet på nytt "
"[english]npc_citizen.question13"	"If I could live my life over again "
"npc_citizen.question14"	"Jeg skal ikke engang fortelle deg hva det minner meg om. "
"[english]npc_citizen.question14"	"I'm not even gonna tell you what that reminds me of. "
"npc_citizen.question15"	"De kommer aldri til å gjøre meg til en stalker. "
"[english]npc_citizen.question15"	"They're never gonna make a stalker out of me. "
"npc_citizen.question16"	"Endelig er det endringer i luften! "
"[english]npc_citizen.question16"	"Finally, change is in the air! "
"npc_citizen.question17"	"Merker du det? Jeg merker det! "
"[english]npc_citizen.question17"	"Do you feel it? I feel it! "
"npc_citizen.question18"	"Jeg merker ikke noe lenger. "
"[english]npc_citizen.question18"	"I don't feel anything anymore. "
"npc_citizen.question19"	"Jeg husker ikke sist jeg tok en dusj. "
"[english]npc_citizen.question19"	"I can't remember the last time I had a shower. "
"npc_citizen.question20"	"En dag vil alt dette være et vondt minne. "
"[english]npc_citizen.question20"	"Some day this will all be a bad memory. "
"npc_citizen.question21"	"Jeg er ingen gambler, men oddsene er ikke gode. "
"[english]npc_citizen.question21"	"I'm not a betting man, but the odds are not good. "
"npc_citizen.question22"	"Er det ingen som bryr seg om hva jeg mener? "
"[english]npc_citizen.question22"	"Doesn't anyone care what I think? "
"npc_citizen.question23"	"Jeg får ikke denne sangen ut av hodet. [plystrer]"
"[english]npc_citizen.question23"	"I can't get this tune out of my head.  [whistles]"
"npc_citizen.question24"	"Jeg vil ikke vite hva slags kjøtt dette er. "
"[english]npc_citizen.question24"	"I do not want to know what kind of meat this is. "
"npc_citizen.question25"	"Jeg bare visste at det ville bli en slik dag. "
"[english]npc_citizen.question25"	"I just knew it was gonna be one of those days. "
"npc_citizen.question26"	"Dette er noe forbanna tull!"
"[english]npc_citizen.question26"	"This is bullshit!"
"npc_citizen.question27"	"Jeg tror jeg har spist noe dårlig mat."
"[english]npc_citizen.question27"	"I think I ate something bad."
"npc_citizen.question28"	"Herregud så sulten jeg er."
"[english]npc_citizen.question28"	"God I'm hungry."
"npc_citizen.question29"	"Når alt dette er over, skal jeg få meg et kvinnfolk. "
"[english]npc_citizen.question29"	"When this is all over, I'm gonna mate. "
"npc_citizen.question30"	"Godt det ikke er noen barn i nærheten "
"[english]npc_citizen.question30"	"I'm glad there's no kids around to see this "
"npc_citizen.question31"	"Jeg husker ikke sist jeg gjorde, vel, noe som helst. "
"[english]npc_citizen.question31"	"I can't remember the last time I had, well, anything. "
"npc_citizen.readywhenyouare01"	"Klar når du er klar. "
"[english]npc_citizen.readywhenyouare01"	"Ready when you are. "
"npc_citizen.readywhenyouare02"	"Klar når du er klar! "
"[english]npc_citizen.readywhenyouare02"	"Ready when you are! "
"npc_citizen.reloadfm01"	"Lad på nytt, dr. Freeman!"
"[english]npc_citizen.reloadfm01"	"Reload, Dr. Freeman!"
"npc_citizen.reloadfm02"	"Lad på nytt, dr. Freeman!"
"[english]npc_citizen.reloadfm02"	"Reload, Dr. Freeman!"
"npc_citizen.rollermines01"	"Rulleminer!"
"[english]npc_citizen.rollermines01"	"Rollermines!"
"npc_citizen.rollermines02"	"Rulleminer!"
"[english]npc_citizen.rollermines02"	"Rollermines!"
"npc_citizen.runforyourlife01"	"Spring for livet! "
"[english]npc_citizen.runforyourlife01"	"Run for your life! "
"npc_citizen.runforyourlife02"	"Spring for livet! "
"[english]npc_citizen.runforyourlife02"	"Run for your life! "
"npc_citizen.runforyourlife03"	"Spring for livet! "
"[english]npc_citizen.runforyourlife03"	"Run for your life! "
"npc_citizen.scan_check_far01"	"Klart. "
"[english]npc_citizen.scan_check_far01"	"Clear. "
"npc_citizen.scan_check_far02"	"Alt klart. "
"[english]npc_citizen.scan_check_far02"	"All clear. "
"npc_citizen.scan_check_far03"	"Ser greit ut. "
"[english]npc_citizen.scan_check_far03"	"Looks okay. "
"npc_citizen.scan_check_near01"	"Klart!"
"[english]npc_citizen.scan_check_near01"	"Clear!"
"npc_citizen.scan_check_near02"	"Alt klart. "
"[english]npc_citizen.scan_check_near02"	"All clear. "
"npc_citizen.scan_check_near03"	"Ser greit ut. "
"[english]npc_citizen.scan_check_near03"	"Looks okay. "
"npc_citizen.scanners01"	"Skannere! "
"[english]npc_citizen.scanners01"	"Scanners! "
"npc_citizen.scanners02"	"Skannere! "
"[english]npc_citizen.scanners02"	"Scanners! "
"npc_citizen.shoulder01"	" "
"[english]npc_citizen.shoulder01"	" "
"npc_citizen.shoulder02"	" "
"[english]npc_citizen.shoulder02"	" "
"npc_citizen.snakebitme"	"Hvis det hadde vært en slange, ville den ha bitt meg."
"[english]npc_citizen.snakebitme"	"If it were a snake, it woulda bit me."
"npc_citizen.sorry01"	"Beklager."
"[english]npc_citizen.sorry01"	"Sorry."
"npc_citizen.sorry02"	"Beklager. "
"[english]npc_citizen.sorry02"	"Sorry. "
"npc_citizen.sorry03"	"Beklager. "
"[english]npc_citizen.sorry03"	"Sorry. "
"npc_citizen.sorrydoc01"	"Beklager, doktor. "
"[english]npc_citizen.sorrydoc01"	"Sorry, Doc. "
"npc_citizen.sorrydoc02"	"Beklager, doktor. "
"[english]npc_citizen.sorrydoc02"	"Sorry, Doc. "
"npc_citizen.sorrydoc04"	"Beklager, doktor. "
"[english]npc_citizen.sorrydoc04"	"Sorry, Doc. "
"npc_citizen.sorryfm01"	"Beklager, Freeman. "
"[english]npc_citizen.sorryfm01"	"Sorry, Freeman. "
"npc_citizen.sorryfm02"	"Beklager, Freeman. "
"[english]npc_citizen.sorryfm02"	"Sorry, Freeman. "
"npc_citizen.squad_affirm01"	"Greit, doktor. "
"[english]npc_citizen.squad_affirm01"	"You got it, Doc. "
"npc_citizen.squad_affirm02"	"Hvis du sier det så, doktor. "
"[english]npc_citizen.squad_affirm02"	"Anything you say, Doc. "
"npc_citizen.squad_affirm03"	"Bare si fra. "
"[english]npc_citizen.squad_affirm03"	"Whatever you say. "
"npc_citizen.squad_affirm04"	"OK, jeg går. "
"[english]npc_citizen.squad_affirm04"	"Okay I'm going. "
"npc_citizen.squad_affirm05"	"Da setter vi i gang. "
"[english]npc_citizen.squad_affirm05"	"Here goes. "
"npc_citizen.squad_affirm06"	"Greit, da setter vi i gang. "
"[english]npc_citizen.squad_affirm06"	"Here goes nothing. "
"npc_citizen.squad_affirm07"	"Godt sett, doktor. "
"[english]npc_citizen.squad_affirm07"	"Good call, Doc. "
"npc_citizen.squad_affirm08"	"God idé, doktor Freeman. "
"[english]npc_citizen.squad_affirm08"	"Good idea, Doctor Freeman. "
"npc_citizen.squad_affirm09"	"Greit, Gordon. "
"[english]npc_citizen.squad_affirm09"	"Sure thing, Gordon. "
"npc_citizen.squad_approach01"	"Gå tilbake til Freeman. "
"[english]npc_citizen.squad_approach01"	"Head back to Freeman. "
"npc_citizen.squad_approach02"	"Her kommer vi. "
"[english]npc_citizen.squad_approach02"	"Here we come. "
"npc_citizen.squad_approach03"	"Vi er på vei. "
"[english]npc_citizen.squad_approach03"	"On our way. "
"npc_citizen.squad_approach04"	"Kommer. "
"[english]npc_citizen.squad_approach04"	"Coming. "
"npc_citizen.squad_away01"	"Denne veien, folkens."
"[english]npc_citizen.squad_away01"	"This way, gang."
"npc_citizen.squad_away02"	"Hitover. "
"[english]npc_citizen.squad_away02"	"Over here. "
"npc_citizen.squad_away03"	"Følg meg. "
"[english]npc_citizen.squad_away03"	"Follow me. "
"npc_citizen.squad_follow01"	"Følg etter Freeman! "
"[english]npc_citizen.squad_follow01"	"Follow Freeman! "
"npc_citizen.squad_follow02"	"Kom igjen, alle sammen! "
"[english]npc_citizen.squad_follow02"	"Come on, everybody! "
"npc_citizen.squad_follow03"	"Vi drar!"
"[english]npc_citizen.squad_follow03"	"Let's get moving!"
"npc_citizen.squad_follow04"	"Hei, alle sammen, følg etter Freeman!"
"[english]npc_citizen.squad_follow04"	"Hey, everybody, follow Freeman!"
"npc_citizen.squad_greet01"	"Gordon Freeman, du er her! "
"[english]npc_citizen.squad_greet01"	"Gordon Freeman, you're here! "
"npc_citizen.squad_greet02"	"Doktor Freeman? Vi blir med deg. "
"[english]npc_citizen.squad_greet02"	"Doctor Freeman? We're coming with you. "
"npc_citizen.squad_greet03"	"Vi blir med deg, doktor. "
"[english]npc_citizen.squad_greet03"	"We're coming with you, Doc. "
"npc_citizen.squad_greet04"	"Med deg her, dr. Freeman, kan vi endelig få opp dampen."
"[english]npc_citizen.squad_greet04"	"With you here, Dr. Freeman, we can finally make some headway."
"npc_citizen.squad_greet05"	"Gordon Freeman er her. Jeg kan ikke tro det. "
"[english]npc_citizen.squad_greet05"	"Gordon Freeman's here. I don't believe it. "
"npc_citizen.squad_greet06"	"Gordon Freeman? Vel, nå blir det endelig fart i sakene. "
"[english]npc_citizen.squad_greet06"	"Gordon Freeman?  Well now we're getting somewhere. "
"npc_citizen.squad_reinforce_group01"	"Vent, doktor Freeman. Vi blir med deg. "
"[english]npc_citizen.squad_reinforce_group01"	"Doctor Freeman, wait.  We'll come with you. "
"npc_citizen.squad_reinforce_group02"	"Hei, det er Freeman! La oss følge ham! "
"[english]npc_citizen.squad_reinforce_group02"	"Hey, it's Freeman!  Let's follow him! "
"npc_citizen.squad_reinforce_group03"	"Vi håpte på å bli med deg, doktor Freeman."
"[english]npc_citizen.squad_reinforce_group03"	"We were looking to join you, Doctor Freeman."
"npc_citizen.squad_reinforce_group04"	"Vent på oss!"
"[english]npc_citizen.squad_reinforce_group04"	"Wait for us!"
"npc_citizen.squad_reinforce_single01"	"Vent på meg, dr. Freeman. Jeg blir med deg. "
"[english]npc_citizen.squad_reinforce_single01"	"Wait for me, Dr. Freeman.  I'll come with you. "
"npc_citizen.squad_reinforce_single02"	"Selveste dr. Freeman, jeg blir med deg. "
"[english]npc_citizen.squad_reinforce_single02"	"Dr. Freeman, I'm coming with you. "
"npc_citizen.squad_reinforce_single03"	"Hei, det er Freeman! Du går ikke uten meg. "
"[english]npc_citizen.squad_reinforce_single03"	"Hey. it's Freeman! You're not leaving without me. "
"npc_citizen.squad_reinforce_single04"	"Vent på meg. "
"[english]npc_citizen.squad_reinforce_single04"	"Wait for me. "
"npc_citizen.squad_train01"	"Vi skal gi deg all mulig hjelp, doktor. "
"[english]npc_citizen.squad_train01"	"We'll help however we can, Doc. "
"npc_citizen.squad_train02"	"Gi beskjed hvor du vil ha oss, dr. Freeman."
"[english]npc_citizen.squad_train02"	"Let us know where you want us, Dr. Freeman."
"npc_citizen.squad_train03"	"OK, doktor, du er sjefen. "
"[english]npc_citizen.squad_train03"	"Okay, Doc, you're in charge. "
"npc_citizen.squad_train04"	"Vi er med deg, dr. Freeman. Gi beskjed hvis det er noe mer vi kan gjøre for å hjelpe."
"[english]npc_citizen.squad_train04"	"We're with you, Dr. Freeman. Let us know if we can do anything extra to help."
"npc_citizen.startle01"	" "
"[english]npc_citizen.startle01"	" "
"npc_citizen.startle02"	" "
"[english]npc_citizen.startle02"	" "
"npc_citizen.stopitfm"	"Stopp det der, Freeman! "
"[english]npc_citizen.stopitfm"	"Stop it, Freeman! "
"npc_citizen.strider"	"Strider!"
"[english]npc_citizen.strider"	"Strider!"
"npc_citizen.strider_run"	"Løp!"
"[english]npc_citizen.strider_run"	"Run!"
"npc_citizen.surething01"	"Ja visst."
"[english]npc_citizen.surething01"	"Sure thing."
"npc_citizen.surething02"	"Ja visst."
"[english]npc_citizen.surething02"	"Sure thing."
"npc_citizen.takecover01"	"I dekning!"
"[english]npc_citizen.takecover01"	"Take cover!"
"npc_citizen.takecover02"	"I dekning!"
"[english]npc_citizen.takecover02"	"Take cover!"
"npc_citizen.thanksdoc01"	"Takk, doktor."
"[english]npc_citizen.thanksdoc01"	"Thanks, Doc."
"npc_citizen.thanksdoc02"	"Takk, doktor."
"[english]npc_citizen.thanksdoc02"	"Thanks, Doc."
"npc_citizen.thehacks01"	"Hackene!"
"[english]npc_citizen.thehacks01"	"The Hacks!"
"npc_citizen.thehacks02"	"Hackene!"
"[english]npc_citizen.thehacks02"	"The Hacks!"
"npc_citizen.thislldonicely"	"Dette blir bra."
"[english]npc_citizen.thislldonicely"	"This'll do nicely."
"npc_citizen.turret"	"Kanon!"
"[english]npc_citizen.turret"	"Turret!"
"npc_citizen.turrets"	"Kanoner!"
"[english]npc_citizen.turrets"	"Turrets!"
"npc_citizen.uhoh"	"Øh, åh."
"[english]npc_citizen.uhoh"	"Uh-oh."
"npc_citizen.upthere01"	"Der oppe!"
"[english]npc_citizen.upthere01"	"Up there!"
"npc_citizen.upthere02"	"Der oppe! "
"[english]npc_citizen.upthere02"	"Up there! "
"npc_citizen.vanswer01"	"Nok tullprat fra deg. "
"[english]npc_citizen.vanswer01"	"Enough of your mumbo jumbo. "
"npc_citizen.vanswer02"	"Forbanna vort-er. "
"[english]npc_citizen.vanswer02"	"Damn vorts. "
"npc_citizen.vanswer03"	"Jeg vet ikke hvordan jeg skal tolke det. "
"[english]npc_citizen.vanswer03"	"I'm not sure how to take that. "
"npc_citizen.vanswer04"	"Burde jeg ta det personlig?"
"[english]npc_citizen.vanswer04"	"Should I take that personally?"
"npc_citizen.vanswer05"	"Snakk engelsk."
"[english]npc_citizen.vanswer05"	"Speak English."
"npc_citizen.vanswer06"	"Det fikk du fra meg."
"[english]npc_citizen.vanswer06"	"You got that from me."
"npc_citizen.vanswer07"	"Det er derfor vi har holdt ut med deg."
"[english]npc_citizen.vanswer07"	"That's why we put up with you."
"npc_citizen.vanswer08"	"Kunne ikke ha sagt det bedre selv. "
"[english]npc_citizen.vanswer08"	"Couldn't have put it better myself. "
"npc_citizen.vanswer09"	"Det gav nesten mening."
"[english]npc_citizen.vanswer09"	"That almost made sense."
"npc_citizen.vanswer10"	"Noe må være galt med meg, siden jeg nesten forstod det der."
"[english]npc_citizen.vanswer10"	"Something must be wrong with me, I almost understood that."
"npc_citizen.vanswer11"	"Jeg begynner visst å bli vant med dere vort-er."
"[english]npc_citizen.vanswer11"	"I guess I'm getting used to you vorts."
"npc_citizen.vanswer12"	"Ikke mer vort-filosofi, takk."
"[english]npc_citizen.vanswer12"	"None of your vort philosophy."
"npc_citizen.vanswer13"	"Stopp, jeg klarer ikke mer!"
"[english]npc_citizen.vanswer13"	"Stop, you're killing me!"
"npc_citizen.vanswer14"	"Hva har jeg gjort for å fortjene dette?"
"[english]npc_citizen.vanswer14"	"What did I do to deserve this?"
"npc_citizen.vquestion01"	"Ikke se på meg på den måten."
"[english]npc_citizen.vquestion01"	"Stop looking at me like that."
"npc_citizen.vquestion02"	"Noe blir jeg bare aldri vant til."
"[english]npc_citizen.vquestion02"	"Some things I just never get used to."
"npc_citizen.vquestion03"	"Jeg aner ikke hvordan dere har overlevd så lenge. "
"[english]npc_citizen.vquestion03"	"I don't know how you things have survived as long as you have. "
"npc_citizen.vquestion04"	"Noen ganger lurer jeg på hvordan jeg endte opp med dere. "
"[english]npc_citizen.vquestion04"	"Sometimes I wonder how I ended up with you. "
"npc_citizen.vquestion05"	"Du er OK, vort-en. "
"[english]npc_citizen.vquestion05"	"You're all right vorty. "
"npc_citizen.vquestion06"	"Dere vort-er er ikke så verst."
"[english]npc_citizen.vquestion06"	"You vorts aren't half bad."
"npc_citizen.vquestion07"	"Hvis noen hadde fortalt meg at jeg skulle bli kompis med en vortigaunt ..."
"[english]npc_citizen.vquestion07"	"If anyone would have told me I'd be pals with a vortigaunt..."
"npc_citizen.waitingsomebody"	"Venter du på noen?"
"[english]npc_citizen.waitingsomebody"	"You waiting for somebody?"
"npc_citizen.watchforrhino01"	" "
"[english]npc_citizen.watchforrhino01"	" "
"npc_citizen.watchforrhino02"	" "
"[english]npc_citizen.watchforrhino02"	" "
"npc_citizen.watchout"	"Se opp! "
"[english]npc_citizen.watchout"	"Watch out! "
"npc_citizen.watchwhat"	"Følg med på hva du gjør. "
"[english]npc_citizen.watchwhat"	"Watch what you're doing. "
"npc_citizen.wetrustedyou01"	"Vi stolte på deg. "
"[english]npc_citizen.wetrustedyou01"	"We trusted you. "
"npc_citizen.wetrustedyou02"	"Vi stolte på deg! "
"[english]npc_citizen.wetrustedyou02"	"We trusted you! "
"npc_citizen.whatwaitfor"	"Hva venter vi på?"
"[english]npc_citizen.whatwaitfor"	"What are we waiting for?"
"npc_citizen.whistle_loop"	" "
"[english]npc_citizen.whistle_loop"	" "
"npc_citizen.whohellryou01"	"Hvem faen er du?"
"[english]npc_citizen.whohellryou01"	"Who the hell are you?"
"npc_citizen.whoops01"	"Ooops."
"[english]npc_citizen.whoops01"	"Whoops."
"npc_citizen.wowniceshot01"	"Wow, godt skutt!"
"[english]npc_citizen.wowniceshot01"	"Wow, nice shot!"
"npc_citizen.wowniceshot02"	"Wow, godt skutt!"
"[english]npc_citizen.wowniceshot02"	"Wow, nice shot!"
"npc_citizen.yeah02"	"Ja!"
"[english]npc_citizen.yeah02"	"Yeah!"
"npc_citizen.youdbetterreload01"	"Du bør lade på nytt!"
"[english]npc_citizen.youdbetterreload01"	"You'd better reload!"
"npc_citizen.yougotit02"	"Du traff "
"[english]npc_citizen.yougotit02"	"You got it "
"npc_citizen.zombies01"	"Zombier!"
"[english]npc_citizen.zombies01"	"Zombies!"
"npc_citizen.zombies02"	"Zombier!"
"[english]npc_citizen.zombies02"	"Zombies!"
"npc_citizen.help03"	"Hjelp!"
"[english]npc_citizen.help03"	"Help!"
"npc_citizen.help04"	"Hjelp!"
"[english]npc_citizen.help04"	"Help!"
"npc_citizen.help05"	"Hjelp!"
"[english]npc_citizen.help05"	"Help!"
"npc_citizen.helpme02"	"Hjelp meg! "
"[english]npc_citizen.helpme02"	"Help me! "
"npc_citizen.heretheycome02"	"Her kommer de! "
"[english]npc_citizen.heretheycome02"	"Here they come! "
"npc_citizen.heretheycome03"	"Her kommer de. "
"[english]npc_citizen.heretheycome03"	"Here they come. "
"npc_citizen.nice01"	"Bra!"
"[english]npc_citizen.nice01"	"Nice!"
"npc_citizen.nice02"	"Bra!"
"[english]npc_citizen.nice02"	"Nice!"
"npc_citizen.overwatch01"	"Overwatch! "
"[english]npc_citizen.overwatch01"	"Overwatch! "
"npc_citizen.overwatch02"	"Overwatch! "
"[english]npc_citizen.overwatch02"	"Overwatch! "
"npc_citizen.thislldonicely01"	"Dette blir bra. "
"[english]npc_citizen.thislldonicely01"	"This'll do nicely. "
"NPC_MetroPolice.Cupcop.Chuckle"	"*kort latter*"
"[english]NPC_MetroPolice.Cupcop.Chuckle"	"*chuckle*"
"NPC_MetroPolice.Cupcop.Failure"	"Gjør deg klar til å få din sivile dom, mistenkt. "
"[english]NPC_MetroPolice.Cupcop.Failure"	"Suspect, prepare to receive civil judgment. "
"NPC_MetroPolice.Cupcop.Failure.Leave"	"Jeg har et brudd på lojalitetskontrollen – en mulig 10-103M. "
"[english]NPC_MetroPolice.Cupcop.Failure.Leave"	"I have a failure to comply with loyalty check, possible 10-103M. "
"NPC_MetroPolice.Cupcop.GoAway"	"OK. Du kan gå. "
"[english]NPC_MetroPolice.Cupcop.GoAway"	"All right. You can go. "
"NPC_MetroPolice.Cupcop.GoAway.Failure"	"Sånn, kom deg ut herfra. "
"[english]NPC_MetroPolice.Cupcop.GoAway.Failure"	"Now get out of here. "
"NPC_MetroPolice.Cupcop.Intro"	"Eh, det er mottatt. Vi kjører standard lojalitetskontroll med prosedyre 243. Min 10-22-stasjon, over. "
"[english]NPC_MetroPolice.Cupcop.Intro"	"Uh, roger that, we'll run standard loyalty check procedure 243, my 10-22 intake station, over. "
"NPC_MetroPolice.Cupcop.PickUpTheCan"	"Plukk opp den boksen. "
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan"	"Pick up that can. "
"NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"Plukk opp boksen. "
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"Pick up the can. "
"NPC_MetroPolice.Cupcop.PutItInTheTrash"	"Og så kaster du den i søppelbøtta. "
"[english]NPC_MetroPolice.Cupcop.PutItInTheTrash"	"Now, put it in the trash can. "
"NPC_MetroPolice.Cupcop.Success"	"Rapporterer innbygger overført til frivillig innrulling for generelle tjenesteoppdrag – T94-322. "
"[english]NPC_MetroPolice.Cupcop.Success"	"Reporting citizen summoned to voluntary conscription for general service public detail T94-322. "
"NPC_MetroPolice.Customs.GoLeft"	"Fortsett."
"[english]NPC_MetroPolice.Customs.GoLeft"	"Move along."
"NPC_MetroPolice.Customs.GoRight"	"Kom igjen."
"[english]NPC_MetroPolice.Customs.GoRight"	"Move it."
"NPC_MetroPolice.Freeze"	"Ikke rør deg."
"[english]NPC_MetroPolice.Freeze"	"Don't move."
"NPC_MetroPolice.Luggagescript.Warn"	"Første advarsel: Gå av gårde. "
"[english]NPC_MetroPolice.Luggagescript.Warn"	"First warning:  Move away. "
"npc_vortigaunt.acceptcharge"	"Godta en lading. "
"[english]npc_vortigaunt.acceptcharge"	"Accept a charge. "
"npc_vortigaunt.acceptenergy"	"Godta energi. "
"[english]npc_vortigaunt.acceptenergy"	"Accept energy. "
"npc_vortigaunt.accompany"	"Vi følger villig med. "
"[english]npc_vortigaunt.accompany"	"Gladly we accompany. "
"npc_vortigaunt.affirmed"	"Bekreftet. "
"[english]npc_vortigaunt.affirmed"	"Affirmed. "
"npc_vortigaunt.alldear"	"Vi har mistet alt vi har kjær. "
"[english]npc_vortigaunt.alldear"	"We have lost all dear to us. "
"npc_vortigaunt.allfornow"	"Det var alt for øyeblikket. "
"[english]npc_vortigaunt.allfornow"	"That is all for now. "
"npc_vortigaunt.allinoneinall"	"Alle i én og én i alle. "
"[english]npc_vortigaunt.allinoneinall"	"All in one and one in all. "
"npc_vortigaunt.allowme"	"La meg. "
"[english]npc_vortigaunt.allowme"	"Allow me. "
"npc_vortigaunt.allowrecharge"	"La oss få lade opp cellene dine. "
"[english]npc_vortigaunt.allowrecharge"	"Allow us to recharge your cells. "
"npc_vortigaunt.allwecanspare"	"Dette er alt vi kan unnvære. "
"[english]npc_vortigaunt.allwecanspare"	"That is all we can spare. "
"npc_vortigaunt.allwehave"	"Alt vårt er ditt. "
"[english]npc_vortigaunt.allwehave"	"All we have is yours. "
"npc_vortigaunt.assent"	"Samtykker. "
"[english]npc_vortigaunt.assent"	"Assent. "
"npc_vortigaunt.asyouwish"	"Som du vil. "
"[english]npc_vortigaunt.asyouwish"	"As you wish. "
"npc_vortigaunt.beofservice"	"Kan vi hjelpe? "
"[english]npc_vortigaunt.beofservice"	"Can we be of service? "
"npc_vortigaunt.bodyyours"	"Denne kroppen står til din disposisjon. "
"[english]npc_vortigaunt.bodyyours"	"This body is yours to command. "
"npc_vortigaunt.calm"	"Ro deg ned. "
"[english]npc_vortigaunt.calm"	"Calm yourself. "
"npc_vortigaunt.canconvince"	"Kan vi ikke overtale deg til å gjøre noe annet? "
"[english]npc_vortigaunt.canconvince"	"Can we not convince you otherwise? "
"npc_vortigaunt.cannotfire"	"Vi kan ikke skyte uten å skade Freeman. "
"[english]npc_vortigaunt.cannotfire"	"We cannot fire without harm to the Freeman. "
"npc_vortigaunt.caution"	"Forsiktig! "
"[english]npc_vortigaunt.caution"	"Caution! "
"npc_vortigaunt.cautionfm"	"Forsiktig, Freeman! "
"[english]npc_vortigaunt.cautionfm"	"Caution, Freeman! "
"npc_vortigaunt.certainly"	"Akkurat. "
"[english]npc_vortigaunt.certainly"	"Certainly. "
"npc_vortigaunt.claimvort"	" "
"[english]npc_vortigaunt.claimvort"	" "
"npc_vortigaunt.corporeal"	"Vi drømte ikke om å møte deg i legemlig utgave. "
"[english]npc_vortigaunt.corporeal"	"We never dreamed to meet you in corporeal form. "
"npc_vortigaunt.dedicate"	"Vi stiller oss til disposisjon for deg. "
"[english]npc_vortigaunt.dedicate"	"We dedicate ourselves to your purpose. "
"npc_vortigaunt.done"	"Ferdig. "
"[english]npc_vortigaunt.done"	"Done. "
"npc_vortigaunt.dreamed"	"Vi har drømt om dette øyeblikket. "
"[english]npc_vortigaunt.dreamed"	"We have dreamed of this moment. "
"npc_vortigaunt.empowerus"	"Gjør oss sterke! "
"[english]npc_vortigaunt.empowerus"	"Empower us! "
"npc_vortigaunt.energyempower"	"Energien gjør oss sterke. "
"[english]npc_vortigaunt.energyempower"	"Its energy empowers us. "
"npc_vortigaunt.fearfailed"	"Vi er redd vi har sviktet deg. "
"[english]npc_vortigaunt.fearfailed"	"We fear we have failed you. "
"npc_vortigaunt.fmbeware"	"Vær på vakt, Freeman! "
"[english]npc_vortigaunt.fmbeware"	"Freeman, beware! "
"npc_vortigaunt.fmcanuse"	"Freeman kan få bruk for denne. "
"[english]npc_vortigaunt.fmcanuse"	"The Freeman can make use of this. "
"npc_vortigaunt.fmdoesushonor"	"Freeman gjør ære på oss. "
"[english]npc_vortigaunt.fmdoesushonor"	"The Freeman does us honor. "
"npc_vortigaunt.fmhonorsus"	"Freeman beærer oss. "
