"lang"
{
"Language"	"bulgarian"
"npc_alyx.no01"	"<clr:255,212,255>Не!"
"[english]npc_alyx.no01"	"<clr:255,212,255>No! "
"npc_alyx.no02"	"<clr:255,212,255>Не!"
"[english]npc_alyx.no02"	"<clr:255,212,255>No! "
"npc_alyx.no03"	"<clr:255,212,255>Не!"
"[english]npc_alyx.no03"	"<clr:255,212,255>No! "
"npc_alyx.ohgod01"	"<clr:255,212,255>О, боже!"
"[english]npc_alyx.ohgod01"	"<clr:255,212,255>Oh God! "
"npc_alyx.ohmother01"	"<clr:255,212,255>Майко мила…"
"[english]npc_alyx.ohmother01"	"<clr:255,212,255>Oh, Mother... "
"npc_alyx.ohno_startle01"	"<clr:255,212,255>О, не!"
"[english]npc_alyx.ohno_startle01"	"<clr:255,212,255>Oh no! "
"npc_alyx.ohno_startle03"	"<clr:255,212,255>О, не!"
"[english]npc_alyx.ohno_startle03"	"<clr:255,212,255>Oh no! "
"npc_alyx.overhere01"	"<clr:255,212,255>Насам."
"[english]npc_alyx.overhere01"	"<clr:255,212,255>Over here. "
"npc_alyx.quick_dist02"	"<clr:255,212,255>Бързо!"
"[english]npc_alyx.quick_dist02"	"<clr:255,212,255>Quick! "
"npc_alyx.run_dist01"	"<clr:255,212,255>Тичай!"
"[english]npc_alyx.run_dist01"	"<clr:255,212,255>Run! "
"npc_alyx.uggh01"	"<clr:255,212,255>Ах!"
"[english]npc_alyx.uggh01"	"<clr:255,212,255>Agh! "
"npc_alyx.uggh02"	"<clr:255,212,255>Ах!"
"[english]npc_alyx.uggh02"	"<clr:255,212,255>Ahh! "
"npc_alyx.watchout01"	"<clr:255,212,255>Внимавай!"
"[english]npc_alyx.watchout01"	"<clr:255,212,255>Watch out! "
"npc_alyx.watchout02"	"<clr:255,212,255>Внимавай!"
"[english]npc_alyx.watchout02"	"<clr:255,212,255>Watch out! "
"npc_alyx.youcoming01"	"<clr:255,212,255>Идваш ли?"
"[english]npc_alyx.youcoming01"	"<clr:255,212,255>You coming? "
"npc_alyx.youcoming02"	"<clr:255,212,255>Идваш ли?"
"[english]npc_alyx.youcoming02"	"<clr:255,212,255>You coming? "
"npc_alyx.youreload01"	"<clr:255,212,255>По-добре презареди."
"[english]npc_alyx.youreload01"	"<clr:255,212,255>You'd better reload. "
"npc_alyx.youreload02"	"<clr:255,212,255>По-добре презареди."
"[english]npc_alyx.youreload02"	"<clr:255,212,255>You'd better reload. "
"npc_barney.ba_hurryup"	"<clr:215,255,255>Побързай."
"[english]npc_barney.ba_hurryup"	"<clr:215,255,255>Hurry up. "
"npc_barney.ba_letsgo"	"<clr:215,255,255>Да тръгваме!"
"[english]npc_barney.ba_letsgo"	"<clr:215,255,255>Let's go! "
"npc_barney.ba_allclear"	"<clr:215,255,255>Чисто е!"
"[english]npc_barney.ba_allclear"	"<clr:215,255,255>All clear! "
"npc_barney.ba_bringiton"	"<clr:215,255,255>Давай!"
"[english]npc_barney.ba_bringiton"	"<clr:215,255,255>Bring it on! "
"npc_barney.ba_catchmybreath"	"<clr:215,255,255>Изчакай да си поема дъх."
"[english]npc_barney.ba_catchmybreath"	"<clr:215,255,255>Let me catch my breath. "
"npc_barney.ba_clearfornow"	"<clr:215,255,255>Засега е чисто."
"[english]npc_barney.ba_clearfornow"	"<clr:215,255,255>Clear for now. "
"npc_barney.ba_comehere01"	"<clr:215,255,255>Ела тук."
"[english]npc_barney.ba_comehere01"	"<clr:215,255,255>Come here. "
"npc_barney.ba_comehere02"	"<clr:215,255,255>Ела тук."
"[english]npc_barney.ba_comehere02"	"<clr:215,255,255>Come here. "
"npc_barney.ba_covermegord"	"<clr:215,255,255>Прикривай ме, Гордън."
"[english]npc_barney.ba_covermegord"	"<clr:215,255,255>Cover me, Gordon. "
"npc_barney.ba_damnit"	"<clr:215,255,255>По дяволите!"
"[english]npc_barney.ba_damnit"	"<clr:215,255,255>Damn it!"
"npc_barney.ba_danger01"	"<clr:215,255,255>Надушвам засада."
"[english]npc_barney.ba_danger01"	"<clr:215,255,255>I smell an ambush. "
"npc_barney.ba_danger02"	"<clr:215,255,255>Не ми харесва как изглежда това."
"[english]npc_barney.ba_danger02"	"<clr:215,255,255>I don't like the looks of this. "
"npc_barney.ba_danger03"	"<clr:215,255,255>Имам лошо предчувствие за това."
"[english]npc_barney.ba_danger03"	"<clr:215,255,255>I have a bad feeling about this. "
"npc_barney.ba_danger04"	"<clr:215,255,255>Хей, спомняш ли си когато си мислихме, че Блек Меса ще е най-лошото?"
"[english]npc_barney.ba_danger04"	"<clr:215,255,255>Hey, remember when we thought Black Mesa was as bad as it could get? "
"npc_barney.ba_danger05"	"<clr:215,255,255>Трудно е да се повярва, че сме цели след всичко това."
"[english]npc_barney.ba_danger05"	"<clr:215,255,255>Hard to believe we made it this far with all our parts. "
"npc_barney.ba_downyougo"	"<clr:215,255,255>Мъртъв си."
"[english]npc_barney.ba_downyougo"	"<clr:215,255,255>Down you go. "
"npc_barney.ba_duck"	"<clr:215,255,255>Клекни!"
"[english]npc_barney.ba_duck"	"<clr:215,255,255>Duck! "
"npc_barney.ba_followme01"	"<clr:215,255,255>Оттук, Гордън."
"[english]npc_barney.ba_followme01"	"<clr:215,255,255>This way, Gordon. "
"npc_barney.ba_followme02"	"<clr:215,255,255>Хайде!"
"[english]npc_barney.ba_followme02"	"<clr:215,255,255>Come on! "
"npc_barney.ba_followme03"	"<clr:215,255,255>Хайде, Гордън."
"[english]npc_barney.ba_followme03"	"<clr:215,255,255>Come on, Gordon. "
"npc_barney.ba_followme04"	"<clr:215,255,255>Тръгвай, Гордън."
"[english]npc_barney.ba_followme04"	"<clr:215,255,255>Get going, Gordon. "
"npc_barney.ba_followme05"	"<clr:215,255,255>Следвайте ме."
"[english]npc_barney.ba_followme05"	"<clr:215,255,255>Follow me. "
"npc_barney.ba_getaway"	"<clr:215,255,255>Махни се оттам."
"[english]npc_barney.ba_getaway"	"<clr:215,255,255>Get away from there. "
"npc_barney.ba_getdown"	"<clr:215,255,255>Наведи се!"
"[english]npc_barney.ba_getdown"	"<clr:215,255,255>Get down! "
"npc_barney.ba_getoutofway"	"<clr:215,255,255>Хей, махни се от пътя ми."
"[english]npc_barney.ba_getoutofway"	"<clr:215,255,255>Hey, get out of the way! "
"npc_barney.ba_goingdown"	"<clr:215,255,255>Ще умреш!"
"[english]npc_barney.ba_goingdown"	"<clr:215,255,255>You're going down! "
"npc_barney.ba_gordonhelp"	"<clr:215,255,255>Гордън! Помощ!"
"[english]npc_barney.ba_gordonhelp"	"<clr:215,255,255>Gordon!  Help! "
"npc_barney.ba_gotone"	"<clr:215,255,255>Уцелих един!"
"[english]npc_barney.ba_gotone"	"<clr:215,255,255>Got one! "
"npc_barney.ba_grenade01"	"<clr:215,255,255>Граната!"
"[english]npc_barney.ba_grenade01"	"<clr:215,255,255>Grenade! "
"npc_barney.ba_grenade02"	"<clr:215,255,255>Граната!"
"[english]npc_barney.ba_grenade02"	"<clr:215,255,255>Grenade! "
"npc_barney.ba_gurgle01"	"<clr:215,255,255>Ах!"
"[english]npc_barney.ba_gurgle01"	"<clr:215,255,255>Gah! "
"npc_barney.ba_gurgle02"	"<clr:215,255,255>Ъх!"
"[english]npc_barney.ba_gurgle02"	"<clr:215,255,255>Ugh!"
"npc_barney.ba_gurgle03"	"<clr:215,255,255>Оох!"
"[english]npc_barney.ba_gurgle03"	"<clr:215,255,255>Ooh!"
"npc_barney.ba_haletsdoit"	"<clr:215,255,255>Да го направим!"
"[english]npc_barney.ba_haletsdoit"	"<clr:215,255,255>Let's do it! "
"npc_barney.ba_headcrabs01"	"<clr:215,255,255>Ъх! Главораци!"
"[english]npc_barney.ba_headcrabs01"	"<clr:215,255,255>Ew! Headcrabs! "
"npc_barney.ba_headcrabs02"	"<clr:215,255,255>Главораци!"
"[english]npc_barney.ba_headcrabs02"	"<clr:215,255,255>Headcrabs! "
"npc_barney.ba_headhumpers"	"<clr:215,255,255>Главоизнасилвачи!"
"[english]npc_barney.ba_headhumpers"	"<clr:215,255,255>Headhumpers! "
"npc_barney.ba_healed01"	"<clr:215,255,255>Да, така е по-добре."
"[english]npc_barney.ba_healed01"	"<clr:215,255,255>Yeah, that's better. "
"npc_barney.ba_healed02"	"<clr:215,255,255>Добре, аз съм добре."
"[english]npc_barney.ba_healed02"	"<clr:215,255,255>Okay, I'm good. "
"npc_barney.ba_healed03"	"<clr:215,255,255>Много по-добре."
"[english]npc_barney.ba_healed03"	"<clr:215,255,255>Much better. "
"npc_barney.ba_healed04"	"<clr:215,255,255>Хей, благодаря."
"[english]npc_barney.ba_healed04"	"<clr:215,255,255>Hey, thanks. "
"npc_barney.ba_healme01"	"<clr:215,255,255>Хей, превържи ме."
"[english]npc_barney.ba_healme01"	"<clr:215,255,255>Hey, patch me up. "
"npc_barney.ba_healme02"	"<clr:215,255,255>Помогни ми."
"[english]npc_barney.ba_healme02"	"<clr:215,255,255>Help me out. "
"npc_barney.ba_healme03"	"<clr:215,255,255>Може ли да получа малко медицинска помощ?"
"[english]npc_barney.ba_healme03"	"<clr:215,255,255>Can I get a little medical attention here? "
"npc_barney.ba_hereitcomes"	"<clr:215,255,255>Ето го, идва!"
"[english]npc_barney.ba_hereitcomes"	"<clr:215,255,255>Here it comes! "
"npc_barney.ba_heretheycome01"	"<clr:215,255,255>Ето ги, идват!"
"[english]npc_barney.ba_heretheycome01"	"<clr:215,255,255>Here they come! "
"npc_barney.ba_heretheycome02"	"<clr:215,255,255>Ето ги, идват!"
"[english]npc_barney.ba_heretheycome02"	"<clr:215,255,255>Here they come! "
"npc_barney.ba_hurry01"	"<clr:215,255,255>Побързай."
"[english]npc_barney.ba_hurry01"	"<clr:215,255,255>Hurry. "
"npc_barney.ba_hurry02"	"<clr:215,255,255>Побързай!"
"[english]npc_barney.ba_hurry02"	"<clr:215,255,255>Hurry! "
"npc_barney.ba_hurry03"	"<clr:215,255,255>Побързай!"
"[english]npc_barney.ba_hurry03"	"<clr:215,255,255>Hurry! "
"npc_barney.ba_imwithyou"	"<clr:215,255,255>С теб съм, друже."
"[english]npc_barney.ba_imwithyou"	"<clr:215,255,255>I'm with ya buddy. "
"npc_barney.ba_incoming01"	"<clr:215,255,255>Нападат ни!"
"[english]npc_barney.ba_incoming01"	"<clr:215,255,255>Incoming! "
"npc_barney.ba_incoming02"	"<clr:215,255,255>Нападат ни!"
"[english]npc_barney.ba_incoming02"	"<clr:215,255,255>Incoming! "
"npc_barney.ba_laugh01"	"<clr:215,255,255>*смях*"
"[english]npc_barney.ba_laugh01"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh02"	"<clr:215,255,255>*смях*"
"[english]npc_barney.ba_laugh02"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh03"	"<clr:215,255,255>*смях*"
"[english]npc_barney.ba_laugh03"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh04"	"<clr:215,255,255>*смях*"
"[english]npc_barney.ba_laugh04"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_letsdoit"	"<clr:215,255,255>Да го направим."
"[english]npc_barney.ba_letsdoit"	"<clr:215,255,255>Let's do it. "
"npc_barney.ba_littlehelphere"	"<clr:215,255,255>Може ли малко помощ тук, Гордън?"
"[english]npc_barney.ba_littlehelphere"	"<clr:215,255,255>Little help here, Gordon? "
"npc_barney.ba_lookout"	"<clr:215,255,255>Внимавай!"
"[english]npc_barney.ba_lookout"	"<clr:215,255,255>Look out! "
"npc_barney.ba_losttouch"	"<clr:215,255,255>Не съм загубил форма!"
"[english]npc_barney.ba_losttouch"	"<clr:215,255,255>I haven't lost my touch! "
"npc_barney.ba_no01"	"<clr:215,255,255>Не!"
"[english]npc_barney.ba_no01"	"<clr:215,255,255>No! "
"npc_barney.ba_no02"	"<clr:215,255,255>Не!"
"[english]npc_barney.ba_no02"	"<clr:215,255,255>No! "
"npc_barney.ba_ohshit01"	"<clr:215,255,255>О, мамка му!"
"[english]npc_barney.ba_ohshit01"	"<clr:215,255,255>Oh shit! "
"npc_barney.ba_ohshit02"	"<clr:215,255,255>О, мамка му!"
"[english]npc_barney.ba_ohshit02"	"<clr:215,255,255>Oh shit! "
"npc_barney.ba_ohshit03"	"<clr:215,255,255>О, мамка му!"
"[english]npc_barney.ba_ohshit03"	"<clr:215,255,255>Oh shit! "
"npc_barney.ba_ohyeah"	"<clr:215,255,255>О, да!"
"[english]npc_barney.ba_ohyeah"	"<clr:215,255,255>Oh yeah! "
"npc_barney.ba_oldtimes"	"<clr:215,255,255>Точно като едно време, а, Гордън?"
"[english]npc_barney.ba_oldtimes"	"<clr:215,255,255>Just like old times, eh, Gordon? "
"npc_barney.ba_openfiregord"	"<clr:215,255,255>Открий огън, Гордън!"
"[english]npc_barney.ba_openfiregord"	"<clr:215,255,255>Open fire, Gordon! "
"npc_barney.ba_overhere01"	"<clr:215,255,255>Тук!"
"[english]npc_barney.ba_overhere01"	"<clr:215,255,255>Over here! "
"npc_barney.ba_overhere02"	"<clr:215,255,255>Тук!"
"[english]npc_barney.ba_overhere02"	"<clr:215,255,255>Over here! "
"npc_barney.ba_pain01"	"<clr:215,255,255>*болка!*"
"[english]npc_barney.ba_pain01"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain02"	"<clr:215,255,255>*болка!*"
"[english]npc_barney.ba_pain02"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain03"	"<clr:215,255,255>*болка!*"
"[english]npc_barney.ba_pain03"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain04"	"<clr:215,255,255>*болка!*"
"[english]npc_barney.ba_pain04"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain05"	"<clr:215,255,255>*болка!*"
"[english]npc_barney.ba_pain05"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain06"	"<clr:215,255,255>*болка!*"
"[english]npc_barney.ba_pain06"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain07"	"<clr:215,255,255>*болка!*"
"[english]npc_barney.ba_pain07"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain08"	"<clr:215,255,255>*болка!*"
"[english]npc_barney.ba_pain08"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain09"	"<clr:215,255,255>*болка!*"
"[english]npc_barney.ba_pain09"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain10"	"<clr:215,255,255>*болка!*"
"[english]npc_barney.ba_pain10"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_regroup"	"<clr:215,255,255>Прегрупиране!"
"[english]npc_barney.ba_regroup"	"<clr:215,255,255>Regroup! "
"npc_barney.ba_run01"	"<clr:215,255,255>Тичай!"
"[english]npc_barney.ba_run01"	"<clr:215,255,255>Run! "
"npc_barney.ba_run02"	"<clr:215,255,255>Тичай!"
"[english]npc_barney.ba_run02"	"<clr:215,255,255>Run! "
"npc_barney.ba_soldiers"	"<clr:215,255,255>Войници!"
"[english]npc_barney.ba_soldiers"	"<clr:215,255,255>Soldiers! "
"npc_barney.ba_thatwasclose01"	"<clr:215,255,255>Това беше на косъм!"
"[english]npc_barney.ba_thatwasclose01"	"<clr:215,255,255>That was close! "
"npc_barney.ba_thatwasclose02"	"<clr:215,255,255>Това беше на косъм!"
"[english]npc_barney.ba_thatwasclose02"	"<clr:215,255,255>That was close! "
"npc_barney.ba_thisisbad01"	"<clr:215,255,255>Това е лошо."
"[english]npc_barney.ba_thisisbad01"	"<clr:215,255,255>This is bad. "
"npc_barney.ba_thisisbad02"	"<clr:215,255,255>Добре, това е лошо."
"[english]npc_barney.ba_thisisbad02"	"<clr:215,255,255>Okay, this is bad. "
"npc_barney.ba_turret"	"<clr:215,255,255>Сензорна картечница!"
"[english]npc_barney.ba_turret"	"<clr:215,255,255>Turret! "
"npc_barney.ba_uhohheretheycome"	"<clr:215,255,255>Опала, ето ги, идват!"
"[english]npc_barney.ba_uhohheretheycome"	"<clr:215,255,255>Uh oh, here they come! "
"npc_barney.ba_wounded01"	"<clr:215,255,255>Боли ме, Гордън."
"[english]npc_barney.ba_wounded01"	"<clr:215,255,255>I'm hurtin, Gordon. "
"npc_barney.ba_wounded02"	"<clr:215,255,255>Трябва да се превържа."
"[english]npc_barney.ba_wounded02"	"<clr:215,255,255>I need to get patched up. "
"npc_barney.ba_wounded03"	"<clr:215,255,255>Зле съм наранен…"
"[english]npc_barney.ba_wounded03"	"<clr:215,255,255>I'm hurt pretty bad... "
"npc_barney.ba_yell"	"<clr:215,255,255>Да!"
"[english]npc_barney.ba_yell"	"<clr:215,255,255>Yeah! "
"npc_citizen.abouttime01"	"Бре, Гордън Фриймън! И то точно навреме."
"[english]npc_citizen.abouttime01"	"Well, Gordon Freeman! And about time, too. "
"npc_citizen.abouttime02"	"Бре, Гордън Фриймън! И то точно навреме."
"[english]npc_citizen.abouttime02"	"Well, Gordon Freeman! And about time, too. "
"npc_citizen.ahgordon01"	"Ах, Гордън Фриймън."
"[english]npc_citizen.ahgordon01"	"Ah, Gordon Freeman. "
"npc_citizen.ahgordon02"	"Ах, Гордън Фриймън."
"[english]npc_citizen.ahgordon02"	"Ah, Gordon Freeman. "
"npc_citizen.almosthityou01"	"За малко да Ви ударя."
"[english]npc_citizen.almosthityou01"	"I almost hit you."
"npc_citizen.almosthityou02"	"За малко да Ви ударя."
"[english]npc_citizen.almosthityou02"	"I almost hit you."
"npc_citizen.ammo01"	"Фриймън, муниции!"
"[english]npc_citizen.ammo01"	"Freeman, ammo! "
"npc_citizen.ammo02"	"Фриймън, муниции!"
"[english]npc_citizen.ammo02"	"Freeman, ammo! "
"npc_citizen.ammo03"	"Ето, муниции!"
"[english]npc_citizen.ammo03"	"Here, ammo! "
"npc_citizen.ammo04"	"Вземете малко муниции!"
"[english]npc_citizen.ammo04"	"Take some ammo! "
"npc_citizen.ammo05"	"Вземете малко муниции!"
"[english]npc_citizen.ammo05"	"Take some ammo! "
"npc_citizen.answer01"	"Това си точно ти."
"[english]npc_citizen.answer01"	"That's you all over. "
"npc_citizen.answer02"	"Няма да го насочвам към вас."
"[english]npc_citizen.answer02"	"I won't hold it against you. "
"npc_citizen.answer03"	"Фигури."
"[english]npc_citizen.answer03"	"Figures. "
"npc_citizen.answer04"	"Опитай се да не мислиш за това."
"[english]npc_citizen.answer04"	"Try not to dwell on it. "
"npc_citizen.answer05"	"Може ли да говорим за това по-късно?"
"[english]npc_citizen.answer05"	"Could we talk about this later? "
"npc_citizen.answer06"	"Задръж го за себе си."
"[english]npc_citizen.answer06"	"Keep it to yourself. "
"npc_citizen.answer07"	"Тук също."
"[english]npc_citizen.answer07"	"Same here. "
"npc_citizen.answer08"	"Знаеш какво имам предвид."
"[english]npc_citizen.answer08"	"Know what you mean. "
"npc_citizen.answer09"	"Отново си говориш сам."
"[english]npc_citizen.answer09"	"You're talking to yourself again. "
"npc_citizen.answer10"	"Не бих казал това на висок глас."
"[english]npc_citizen.answer10"	"I wouldn't say that too loud. "
"npc_citizen.answer11"	"Ще го сложа на гроба ти."
"[english]npc_citizen.answer11"	"I'll put it on your tombstone. "
"npc_citizen.answer12"	"Не си заслужава мисленето."
"[english]npc_citizen.answer12"	"Doesn't bear thinking about. "
"npc_citizen.answer13"	"С Вас съм."
"[english]npc_citizen.answer13"	"I'm with you. "
"npc_citizen.answer14"	"И двама ни."
"[english]npc_citizen.answer14"	"You and me both. "
"npc_citizen.answer15"	"Това е един начин да гледаш на него."
"[english]npc_citizen.answer15"	"That's one way of looking at it. "
"npc_citizen.answer16"	"Някога измислял ли си нещо оригинално?"
"[english]npc_citizen.answer16"	"Have you ever had an original thought? "
"npc_citizen.answer17"	"Даже няма да си направя труда, да ти кажа да замълчиш."
"[english]npc_citizen.answer17"	"I'm not even gonna tell you to shut up. "
"npc_citizen.answer18"	"Да се съсредоточим върху сегашната задача."
"[english]npc_citizen.answer18"	"Let's concentrate on the task at hand. "
"npc_citizen.answer19"	"Съсредоточи се върху работата си."
"[english]npc_citizen.answer19"	"Keep your mind on your work. "
"npc_citizen.answer20"	"Умът ти е в канавката."
"[english]npc_citizen.answer20"	"Your mind is in the gutter. "
"npc_citizen.answer21"	"Не бъди толкова сигурен."
"[english]npc_citizen.answer21"	"Don't be so sure of that. "
"npc_citizen.answer22"	"Никога не се знае."
"[english]npc_citizen.answer22"	"You never know. "
"npc_citizen.answer23"	"Никога не мога да кажа."
"[english]npc_citizen.answer23"	"Never can tell. "
"npc_citizen.answer24"	"Защо ми го казваш на мен?"
"[english]npc_citizen.answer24"	"Why are you telling me? "
"npc_citizen.answer25"	"Какво ще кажеш за това?"
"[english]npc_citizen.answer25"	"How about that? "
"npc_citizen.answer26"	"Това е повече информация, отколкото имам нужда."
"[english]npc_citizen.answer26"	"That's more information than I require. "
"npc_citizen.answer27"	"Искаш ли да се обзаложим?"
"[english]npc_citizen.answer27"	"Wanna bet? "
"npc_citizen.answer28"	"Иска ми се да получавах десет цента за всеки път, когато някой кажеше това."
"[english]npc_citizen.answer28"	"I wish I had a dime for every time somebody said that. "
"npc_citizen.answer29"	"Какво би трябвало да направя аз?"
"[english]npc_citizen.answer29"	"What am I supposed to do about it? "
"npc_citizen.answer30"	"На мен ли говориш?"
"[english]npc_citizen.answer30"	"You talking to me? "
"npc_citizen.answer31"	"Трябва да прекратиш такъв разговор, преди да е назрял."
"[english]npc_citizen.answer31"	"You should nip that kind of talk in the bud. "
"npc_citizen.answer32"	"Точно така."
"[english]npc_citizen.answer32"	"Right on. "
"npc_citizen.answer33"	"Няма спор."
"[english]npc_citizen.answer33"	"No argument there. "
"npc_citizen.answer34"	"Не забравяй Хаваите."
"[english]npc_citizen.answer34"	"Don't forget Hawaii. "
"npc_citizen.answer35"	"Опитай се да не те прихваща."
"[english]npc_citizen.answer35"	"Try not to let it get to you. "
"npc_citizen.answer36"	"Няма да е първият път."
"[english]npc_citizen.answer36"	"Wouldn't be the first time. "
"npc_citizen.answer37"	"Сигурен ли си за това?"
"[english]npc_citizen.answer37"	"You sure about that? "
"npc_citizen.answer38"	"Остави го."
"[english]npc_citizen.answer38"	"Leave it alone. "
"npc_citizen.answer39"	"Това е достатъчно от теб."
"[english]npc_citizen.answer39"	"That's enough outta you. "
"npc_citizen.answer40"	"За всичко си има първи път."
"[english]npc_citizen.answer40"	"There's a first time for everything. "
"npc_citizen.antguard01"	"Това е мраволъв пазител."
"[english]npc_citizen.antguard01"	"It's an antlion guard!"
"npc_citizen.antguard02"	"Това е мраволъв пазител!"
"[english]npc_citizen.antguard02"	"It's an antlion guard!"
"npc_citizen.antlion01"	"Мраволъв!"
"[english]npc_citizen.antlion01"	"Antlion!"
"npc_citizen.antlion02"	"Мраволъв!"
"[english]npc_citizen.antlion02"	"Antlion!"
"npc_citizen.antlions01"	"Мраволъвове!"
"[english]npc_citizen.antlions01"	"Antlions!"
"npc_citizen.antlions02"	"Мраволъвове!"
"[english]npc_citizen.antlions02"	"Antlions!"
"npc_citizen.antrhino01"	" "
"[english]npc_citizen.antrhino01"	" "
"npc_citizen.antrhino02"	" "
"[english]npc_citizen.antrhino02"	" "
"npc_citizen.areyoucrazy"	"Луд ли си? Няма да отида там!"
"[english]npc_citizen.areyoucrazy"	"Are you crazy?  I am not going out in that!"
"npc_citizen.barnacles01"	"Лепки!"
"[english]npc_citizen.barnacles01"	"Barnacles!"
"npc_citizen.barnacles02"	"Лепки"
"[english]npc_citizen.barnacles02"	"Barnacles"
"npc_citizen.behindyou01"	"Зад теб!"
"[english]npc_citizen.behindyou01"	"Behind you!"
"npc_citizen.behindyou02"	"Зад теб!"
"[english]npc_citizen.behindyou02"	"Behind you!"
"npc_citizen.bouncebombs01"	"Отскачащи бомби!"
"[english]npc_citizen.bouncebombs01"	"Bouncebombs!"
"npc_citizen.bouncebombs02"	"Отскачащи бомби!"
"[english]npc_citizen.bouncebombs02"	"Bouncebombs!"
"npc_citizen.busy01"	"Не сега."
"[english]npc_citizen.busy01"	"Not right now. "
"npc_citizen.busy02"	"Не виждате ли, че съм заета?"
"[english]npc_citizen.busy02"	"Can't you see I'm busy? "
"npc_citizen.busy03"	"Това не е добър момент."
"[english]npc_citizen.busy03"	"This isn't a good time. "
"npc_citizen.busy04"	"Не е сега времето."
"[english]npc_citizen.busy04"	"This isn't the time. "
"npc_citizen.busy05"	"По-късно, моля."
"[english]npc_citizen.busy05"	"Later, please. "
"npc_citizen.cantbeseen02"	"Не бива да ме виждат, че говоря с вас."
"[english]npc_citizen.cantbeseen02"	"I can't be seen talking to you."
"npc_citizen.cantgetawaywiththat"	" "
"[english]npc_citizen.cantgetawaywiththat"	" "
"npc_citizen.careful01"	"Внимателно, Фриймън!"
"[english]npc_citizen.careful01"	"Careful, Freeman! "
"npc_citizen.careful02"	"Внимателно, Фриймън!"
"[english]npc_citizen.careful02"	"Careful, Freeman! "
"npc_citizen.carefultherefm"	"Внимателно там, Фриймън."
"[english]npc_citizen.carefultherefm"	"Careful there, Freeman. "
"npc_citizen.cit_dropper01"	"Хей, тук долу! Провизии!"
"[english]npc_citizen.cit_dropper01"	"Hey down there!  Supplies! "
"npc_citizen.cit_dropper02"	"Хей, хвани го!"
"[english]npc_citizen.cit_dropper02"	"Hey, catch! "
"npc_citizen.cit_dropper03"	"Виж какво намерих."
"[english]npc_citizen.cit_dropper03"	"Look what I found. "
"npc_citizen.cit_dropper04"	"Внимавайте там долу!"
"[english]npc_citizen.cit_dropper04"	"Look out below! "
"npc_citizen.cit_dropper05"	"Хей, ти, помогни си!"
"[english]npc_citizen.cit_dropper05"	"Hey you, help yourself! "
"npc_citizen.cit_dropper06"	"Заповядай!"
"[english]npc_citizen.cit_dropper06"	"Here ya go! "
"npc_citizen.cit_hiding01"	" "
"[english]npc_citizen.cit_hiding01"	" "
"npc_citizen.cit_hiding02"	" "
"[english]npc_citizen.cit_hiding02"	" "
"npc_citizen.cit_hiding03"	" "
"[english]npc_citizen.cit_hiding03"	" "
"npc_citizen.cit_hiding04"	" "
"[english]npc_citizen.cit_hiding04"	" "
"npc_citizen.cit_hiding05"	" "
"[english]npc_citizen.cit_hiding05"	" "
"npc_citizen.cit_hiding06"	" "
"[english]npc_citizen.cit_hiding06"	" "
"npc_citizen.cit_hiding07"	" "
"[english]npc_citizen.cit_hiding07"	" "
"npc_citizen.civilprotection01"	"Гражданска защита!"
"[english]npc_citizen.civilprotection01"	"Civil Protection!"
"npc_citizen.civilprotection02"	"Гражданска защита!"
"[english]npc_citizen.civilprotection02"	"Civil Protection! "
"npc_citizen.com_cantgetthru01"	"Не мога да премина."
"[english]npc_citizen.com_cantgetthru01"	"I can't get through. "
"npc_citizen.com_onmyway01"	"На път съм."
"[english]npc_citizen.com_onmyway01"	"I'm on my way."
"npc_citizen.com_standby_multi01"	"Изчакваме."
"[english]npc_citizen.com_standby_multi01"	"We are standing by."
"npc_citizen.com_standby_multi02"	"Ще сме готови, когато и Вие сте."
"[english]npc_citizen.com_standby_multi02"	"We're ready when you are. "
"npc_citizen.com_standby_solo01"	"Чакам сигнал от вас, Док."
"[english]npc_citizen.com_standby_solo01"	"I'm waiting for your signal, Doc. "
"npc_citizen.com_standby_solo02"	"Готов и чакащ!"
"[english]npc_citizen.com_standby_solo02"	"Ready and waiting!"
"npc_citizen.combine01"	"Интегратори!"
"[english]npc_citizen.combine01"	"Combine!"
"npc_citizen.combine02"	"Интегратори!"
"[english]npc_citizen.combine02"	"Combine!"
"npc_citizen.coverwhilereload01"	"Прикривайте ме, докато презареждам!"
"[english]npc_citizen.coverwhilereload01"	"Cover me while I reload!"
"npc_citizen.coverwhilereload02"	"Прикривайте ме, докато презареждам!"
"[english]npc_citizen.coverwhilereload02"	"Cover me while I reload!"
"npc_citizen.cps01"	"Войници на гражданска защита!"
