"lang"
{
"Language"	"thai"
"Replay_MovieRenderInfo"	"ความละเอียด: %res% \nเฟรมเรต: %framerate% \nคุณภาพเบลอขณะเคลื่อนไหว: %motionblurquality% \nภาคถอดรหัส: %codec% \nคุณภาพการเข้ารหัส: %encodingquality% \nการลบรอยหยัก: %antialiasing% \nระยะเวลาเรนเดอร์: %rendertime% \nTGA/WAV แบบดิบ: %raw%"
"[english]Replay_MovieRenderInfo"	"Resolution:   %res%\nFramerate:   %framerate%\nMotion blur quality:   %motionblurquality%\nCodec:   %codec%\nEncoding quality:   %encodingquality%\nAntialiasing:   %antialiasing%\nRender time:   %rendertime%\nRaw TGA's/WAV:   %raw%"
"Replay_Enabled"	"เปิดการใช้งาน"
"[english]Replay_Enabled"	"Enabled"
"Replay_Disabled"	"ปิดการใช้งาน"
"[english]Replay_Disabled"	"Disabled"
"Replay_RenderInfo"	"ข้อมูลเรนเดอร์"
"[english]Replay_RenderInfo"	"RENDER INFO"
"Replay_RewindWarningTitle"	"ถอยกลับ"
"[english]Replay_RewindWarningTitle"	"REWIND"
"Replay_RewindWarningMsg"	"การถอยกลับอาจใช้เวลาสักครู่หนึ่ง แม้ว่าคุณอาจรู้สึกวิงเวียนศีรษะ แต่คุณจะไม่สูญเสียการเปลี่ยนแปลงใดก็ตามที่คุณได้ทำไว้ ข้อความนี้จะไม่ปรากฏอีกต่อไป"
"[english]Replay_RewindWarningMsg"	"Rewinding may take a moment or two.  Although you may experience dizziness, you will not lose any changes you've made.  This message will not appear again."
"Replay_YouTubeURL"	"URL ของ YOUTUBE"
"[english]Replay_YouTubeURL"	"YOUTUBE URL"
"Replay_Category"	"ประเภท"
"[english]Replay_Category"	"CATEGORIES"
"Replay_CleaningDisk"	"กำลังทำความสะอาดแบบครั้งเดียวกับข้อมูลที่ไม่จำเป็น นี่อาจใช้เวลาสักครู่..."
"[english]Replay_CleaningDisk"	"Doing one-time cleanup of unneeded data.  This may take a minute..."
"Replay_FirstRenderQueueAddTitle"	"คิวเรนเดอร์"
"[english]Replay_FirstRenderQueueAddTitle"	"Render Queue"
"Replay_FirstRenderQueueAddMsg"	"คุณได้เพิ่มเทคไปยังคิวเรนเดอร์ของคุณ \n\nคุณสามารถเพิ่มได้หลายเทคแล้วบันทึกทั้งหมดในครั้งเดียวโดยคลิก \"บันทึกทั้งหมด\" ในเบราว์เซอร์รีเพลย์"
"[english]Replay_FirstRenderQueueAddMsg"	"You have added a take to your render queue.\n\nYou can add multiple takes and save them all at once by clicking \"SAVE ALL\" in the replay browser."
"Replay_UseVLCPlayer"	"ขอแนะนำให้คุณใช้ VLC เพื่อชมภาพยนตร์ที่บันทึกไว้"
"[english]Replay_UseVLCPlayer"	"It is recommended that you use VLC to view saved movies."
}
}
