"lang"
{
"Language"	"russian"
"[english]npc_alyx.uggh01"	"<clr:255,212,255>Agh! "
"npc_alyx.uggh02"	"<clr:255,212,255>Ахх!"
"[english]npc_alyx.uggh02"	"<clr:255,212,255>Ahh! "
"npc_alyx.watchout01"	"<clr:255,212,255>Осторожно!"
"[english]npc_alyx.watchout01"	"<clr:255,212,255>Watch out! "
"npc_alyx.watchout02"	"<clr:255,212,255>Осторожно!"
"[english]npc_alyx.watchout02"	"<clr:255,212,255>Watch out! "
"npc_alyx.youcoming01"	"<clr:255,212,255>Ты идешь?"
"[english]npc_alyx.youcoming01"	"<clr:255,212,255>You coming? "
"npc_alyx.youcoming02"	"<clr:255,212,255>Ты идешь?"
"[english]npc_alyx.youcoming02"	"<clr:255,212,255>You coming? "
"npc_alyx.youreload01"	"<clr:255,212,255>Лучше перезарядись."
"[english]npc_alyx.youreload01"	"<clr:255,212,255>You'd better reload. "
"npc_alyx.youreload02"	"<clr:255,212,255>Лучше перезарядись."
"[english]npc_alyx.youreload02"	"<clr:255,212,255>You'd better reload. "
"npc_barney.ba_hurryup"	"<clr:215,255,255>Быстрей!"
"[english]npc_barney.ba_hurryup"	"<clr:215,255,255>Hurry up. "
"npc_barney.ba_letsgo"	"<clr:215,255,255>Вперед!"
"[english]npc_barney.ba_letsgo"	"<clr:215,255,255>Let's go! "
"npc_barney.ba_allclear"	"<clr:215,255,255>Все чисто!"
"[english]npc_barney.ba_allclear"	"<clr:215,255,255>All clear! "
"npc_barney.ba_bringiton"	"<clr:215,255,255>Давай, давай!"
"[english]npc_barney.ba_bringiton"	"<clr:215,255,255>Bring it on! "
"npc_barney.ba_catchmybreath"	"<clr:215,255,255>Дай отдышаться."
"[english]npc_barney.ba_catchmybreath"	"<clr:215,255,255>Let me catch my breath. "
"npc_barney.ba_clearfornow"	"<clr:215,255,255>Пока все чисто."
"[english]npc_barney.ba_clearfornow"	"<clr:215,255,255>Clear for now. "
"npc_barney.ba_comehere01"	"<clr:215,255,255>Иди сюда."
"[english]npc_barney.ba_comehere01"	"<clr:215,255,255>Come here. "
"npc_barney.ba_comehere02"	"<clr:215,255,255>Иди сюда."
"[english]npc_barney.ba_comehere02"	"<clr:215,255,255>Come here. "
"npc_barney.ba_covermegord"	"<clr:215,255,255>Прикрой меня, Гордон."
"[english]npc_barney.ba_covermegord"	"<clr:215,255,255>Cover me, Gordon. "
"npc_barney.ba_damnit"	"<clr:215,255,255>Черт!"
"[english]npc_barney.ba_damnit"	"<clr:215,255,255>Damn it!"
"npc_barney.ba_danger01"	"<clr:215,255,255>Я чую засаду."
"[english]npc_barney.ba_danger01"	"<clr:215,255,255>I smell an ambush. "
"npc_barney.ba_danger02"	"<clr:215,255,255>Мне это все не нравится."
"[english]npc_barney.ba_danger02"	"<clr:215,255,255>I don't like the looks of this. "
"npc_barney.ba_danger03"	"<clr:215,255,255>У меня дерьмовое предчувствие."
"[english]npc_barney.ba_danger03"	"<clr:215,255,255>I have a bad feeling about this. "
"npc_barney.ba_danger04"	"<clr:215,255,255>А ты помнишь, как мы думали, что хуже Черной Мезы быть не может?"
"[english]npc_barney.ba_danger04"	"<clr:215,255,255>Hey, remember when we thought Black Mesa was as bad as it could get? "
"npc_barney.ba_danger05"	"<clr:215,255,255>Трудно поверить, что мы до сих пор еще... целы."
"[english]npc_barney.ba_danger05"	"<clr:215,255,255>Hard to believe we made it this far with all our parts. "
"npc_barney.ba_downyougo"	"<clr:215,255,255>Ложись!"
"[english]npc_barney.ba_downyougo"	"<clr:215,255,255>Down you go. "
"npc_barney.ba_duck"	"<clr:215,255,255>Пригнись!"
"[english]npc_barney.ba_duck"	"<clr:215,255,255>Duck! "
"npc_barney.ba_followme01"	"<clr:215,255,255>Сюда, Гордон."
"[english]npc_barney.ba_followme01"	"<clr:215,255,255>This way, Gordon. "
"npc_barney.ba_followme02"	"<clr:215,255,255>Давай!"
"[english]npc_barney.ba_followme02"	"<clr:215,255,255>Come on! "
"npc_barney.ba_followme03"	"<clr:215,255,255>Давай, Гордон,"
"[english]npc_barney.ba_followme03"	"<clr:215,255,255>Come on, Gordon. "
"npc_barney.ba_followme04"	"<clr:215,255,255>Двигай, Гордон"
"[english]npc_barney.ba_followme04"	"<clr:215,255,255>Get going, Gordon. "
"npc_barney.ba_followme05"	"<clr:215,255,255>За мной."
"[english]npc_barney.ba_followme05"	"<clr:215,255,255>Follow me. "
"npc_barney.ba_getaway"	"<clr:215,255,255>Убирайся оттуда."
"[english]npc_barney.ba_getaway"	"<clr:215,255,255>Get away from there. "
"npc_barney.ba_getdown"	"<clr:215,255,255>Ложись!"
"[english]npc_barney.ba_getdown"	"<clr:215,255,255>Get down! "
"npc_barney.ba_getoutofway"	"<clr:215,255,255>Эй, с дороги!"
"[english]npc_barney.ba_getoutofway"	"<clr:215,255,255>Hey, get out of the way! "
"npc_barney.ba_goingdown"	"<clr:215,255,255>Тебе конец!"
"[english]npc_barney.ba_goingdown"	"<clr:215,255,255>You're going down! "
"npc_barney.ba_gordonhelp"	"<clr:215,255,255>Гордон, на помощь!"
"[english]npc_barney.ba_gordonhelp"	"<clr:215,255,255>Gordon!  Help! "
"npc_barney.ba_gotone"	"<clr:215,255,255>Один готов!"
"[english]npc_barney.ba_gotone"	"<clr:215,255,255>Got one! "
"npc_barney.ba_grenade01"	"<clr:215,255,255>Граната!"
"[english]npc_barney.ba_grenade01"	"<clr:215,255,255>Grenade! "
"npc_barney.ba_grenade02"	"<clr:215,255,255>Граната!"
"[english]npc_barney.ba_grenade02"	"<clr:215,255,255>Grenade! "
"npc_barney.ba_gurgle01"	"<clr:215,255,255>Аа!"
"[english]npc_barney.ba_gurgle01"	"<clr:215,255,255>Gah! "
"npc_barney.ba_gurgle02"	"<clr:215,255,255>А-а!"
"[english]npc_barney.ba_gurgle02"	"<clr:215,255,255>Ugh!"
"npc_barney.ba_gurgle03"	"<clr:215,255,255>О-оо!"
"[english]npc_barney.ba_gurgle03"	"<clr:215,255,255>Ooh!"
"npc_barney.ba_haletsdoit"	"<clr:215,255,255>Ха - сделаем это!"
"[english]npc_barney.ba_haletsdoit"	"<clr:215,255,255>Let's do it! "
"npc_barney.ba_headcrabs01"	"<clr:215,255,255>Фу! Хедкрабы!"
"[english]npc_barney.ba_headcrabs01"	"<clr:215,255,255>Ew! Headcrabs! "
"npc_barney.ba_headcrabs02"	"<clr:215,255,255>Хедкрабы!"
"[english]npc_barney.ba_headcrabs02"	"<clr:215,255,255>Headcrabs! "
"npc_barney.ba_headhumpers"	"<clr:215,255,255>Мозгососы!"
"[english]npc_barney.ba_headhumpers"	"<clr:215,255,255>Headhumpers! "
"npc_barney.ba_healed01"	"<clr:215,255,255>Так-то лучше."
"[english]npc_barney.ba_healed01"	"<clr:215,255,255>Yeah, that's better. "
"npc_barney.ba_healed02"	"<clr:215,255,255>Я в порядке."
"[english]npc_barney.ba_healed02"	"<clr:215,255,255>Okay, I'm good. "
"npc_barney.ba_healed03"	"<clr:215,255,255>Гораздо лучше."
"[english]npc_barney.ba_healed03"	"<clr:215,255,255>Much better. "
"npc_barney.ba_healed04"	"<clr:215,255,255>Эй, спасибо."
"[english]npc_barney.ba_healed04"	"<clr:215,255,255>Hey, thanks. "
"npc_barney.ba_healme01"	"<clr:215,255,255>Эй, подлатай меня."
"[english]npc_barney.ba_healme01"	"<clr:215,255,255>Hey, patch me up. "
"npc_barney.ba_healme02"	"<clr:215,255,255>Помоги мне."
"[english]npc_barney.ba_healme02"	"<clr:215,255,255>Help me out. "
"npc_barney.ba_healme03"	"<clr:215,255,255>Мне бы не помешала помощь врача."
"[english]npc_barney.ba_healme03"	"<clr:215,255,255>Can I get a little medical attention here? "
"npc_barney.ba_hereitcomes"	"<clr:215,255,255>Вот она!"
"[english]npc_barney.ba_hereitcomes"	"<clr:215,255,255>Here it comes! "
"npc_barney.ba_heretheycome01"	"<clr:215,255,255>А вот и они!"
"[english]npc_barney.ba_heretheycome01"	"<clr:215,255,255>Here they come! "
"npc_barney.ba_heretheycome02"	"<clr:215,255,255>А вот и они!"
"[english]npc_barney.ba_heretheycome02"	"<clr:215,255,255>Here they come! "
"npc_barney.ba_hurry01"	"<clr:215,255,255>Быстрей!"
"[english]npc_barney.ba_hurry01"	"<clr:215,255,255>Hurry. "
"npc_barney.ba_hurry02"	"<clr:215,255,255>Быстрее!"
"[english]npc_barney.ba_hurry02"	"<clr:215,255,255>Hurry! "
"npc_barney.ba_hurry03"	"<clr:215,255,255>Быстрее!"
"[english]npc_barney.ba_hurry03"	"<clr:215,255,255>Hurry! "
"npc_barney.ba_imwithyou"	"<clr:215,255,255>Я с тобой, друг."
"[english]npc_barney.ba_imwithyou"	"<clr:215,255,255>I'm with ya buddy. "
"npc_barney.ba_incoming01"	"<clr:215,255,255>Ложись!"
"[english]npc_barney.ba_incoming01"	"<clr:215,255,255>Incoming! "
"npc_barney.ba_incoming02"	"<clr:215,255,255>Ложись!"
"[english]npc_barney.ba_incoming02"	"<clr:215,255,255>Incoming! "
"npc_barney.ba_laugh01"	"<clr:215,255,255>*смех*"
"[english]npc_barney.ba_laugh01"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh02"	"<clr:215,255,255>*смех*"
"[english]npc_barney.ba_laugh02"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh03"	"<clr:215,255,255>*смех*"
"[english]npc_barney.ba_laugh03"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh04"	"<clr:215,255,255>*смех*"
"[english]npc_barney.ba_laugh04"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_letsdoit"	"<clr:215,255,255>Понеслась."
"[english]npc_barney.ba_letsdoit"	"<clr:215,255,255>Let's do it. "
"npc_barney.ba_littlehelphere"	"<clr:215,255,255>Помоги чуток, Гордон."
"[english]npc_barney.ba_littlehelphere"	"<clr:215,255,255>Little help here, Gordon? "
"npc_barney.ba_lookout"	"<clr:215,255,255>Осторожно!"
"[english]npc_barney.ba_lookout"	"<clr:215,255,255>Look out! "
"npc_barney.ba_losttouch"	"<clr:215,255,255>Да я еще в форме!"
"[english]npc_barney.ba_losttouch"	"<clr:215,255,255>I haven't lost my touch! "
"npc_barney.ba_no01"	"<clr:215,255,255>Нет!"
"[english]npc_barney.ba_no01"	"<clr:215,255,255>No! "
"npc_barney.ba_no02"	"<clr:215,255,255>Нет!"
"[english]npc_barney.ba_no02"	"<clr:215,255,255>No! "
"npc_barney.ba_ohshit01"	"<clr:215,255,255>Вот черт!"
"[english]npc_barney.ba_ohshit01"	"<clr:215,255,255>Oh shit! "
"npc_barney.ba_ohshit02"	"<clr:215,255,255>Вот черт!"
"[english]npc_barney.ba_ohshit02"	"<clr:215,255,255>Oh shit! "
"npc_barney.ba_ohshit03"	"<clr:215,255,255>Вот черт!"
"[english]npc_barney.ba_ohshit03"	"<clr:215,255,255>Oh shit! "
"npc_barney.ba_ohyeah"	"<clr:215,255,255>О, да!"
"[english]npc_barney.ba_ohyeah"	"<clr:215,255,255>Oh yeah! "
"npc_barney.ba_oldtimes"	"<clr:215,255,255>Прямо как в старые времена, а, Гордон?!"
"[english]npc_barney.ba_oldtimes"	"<clr:215,255,255>Just like old times, eh, Gordon? "
"npc_barney.ba_openfiregord"	"<clr:215,255,255>Стреляй, Гордон!"
"[english]npc_barney.ba_openfiregord"	"<clr:215,255,255>Open fire, Gordon! "
"npc_barney.ba_overhere01"	"<clr:215,255,255>Сюда!"
"[english]npc_barney.ba_overhere01"	"<clr:215,255,255>Over here! "
"npc_barney.ba_overhere02"	"<clr:215,255,255>Сюда!"
"[english]npc_barney.ba_overhere02"	"<clr:215,255,255>Over here! "
"npc_barney.ba_pain01"	"<clr:215,255,255>*боль!*"
"[english]npc_barney.ba_pain01"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain02"	"<clr:215,255,255>*боль!*"
"[english]npc_barney.ba_pain02"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain03"	"<clr:215,255,255>*боль!*"
"[english]npc_barney.ba_pain03"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain04"	"<clr:215,255,255>*боль!*"
"[english]npc_barney.ba_pain04"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain05"	"<clr:215,255,255>*боль!*"
"[english]npc_barney.ba_pain05"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain06"	"<clr:215,255,255>*боль!*"
"[english]npc_barney.ba_pain06"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain07"	"<clr:215,255,255>*боль!*"
"[english]npc_barney.ba_pain07"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain08"	"<clr:215,255,255>*боль!*"
"[english]npc_barney.ba_pain08"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain09"	"<clr:215,255,255>*боль!*"
"[english]npc_barney.ba_pain09"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain10"	"<clr:215,255,255>*боль!*"
"[english]npc_barney.ba_pain10"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_regroup"	"<clr:215,255,255>Перестроиться!"
"[english]npc_barney.ba_regroup"	"<clr:215,255,255>Regroup! "
"npc_barney.ba_run01"	"<clr:215,255,255>Беги!"
"[english]npc_barney.ba_run01"	"<clr:215,255,255>Run! "
"npc_barney.ba_run02"	"<clr:215,255,255>Беги!"
"[english]npc_barney.ba_run02"	"<clr:215,255,255>Run! "
"npc_barney.ba_soldiers"	"<clr:215,255,255>Солдаты!"
"[english]npc_barney.ba_soldiers"	"<clr:215,255,255>Soldiers! "
"npc_barney.ba_thatwasclose01"	"<clr:215,255,255>Чуть не умер!"
"[english]npc_barney.ba_thatwasclose01"	"<clr:215,255,255>That was close! "
"npc_barney.ba_thatwasclose02"	"<clr:215,255,255>Чуть не сдох!"
"[english]npc_barney.ba_thatwasclose02"	"<clr:215,255,255>That was close! "
"npc_barney.ba_thisisbad01"	"<clr:215,255,255>Черт, дело плохо."
"[english]npc_barney.ba_thisisbad01"	"<clr:215,255,255>This is bad. "
"npc_barney.ba_thisisbad02"	"<clr:215,255,255>Черт, плохо дело."
"[english]npc_barney.ba_thisisbad02"	"<clr:215,255,255>Okay, this is bad. "
"npc_barney.ba_turret"	"<clr:215,255,255>Пулемет!"
"[english]npc_barney.ba_turret"	"<clr:215,255,255>Turret! "
"npc_barney.ba_uhohheretheycome"	"<clr:215,255,255>О черт, вот и они!"
"[english]npc_barney.ba_uhohheretheycome"	"<clr:215,255,255>Uh oh, here they come! "
"npc_barney.ba_wounded01"	"<clr:215,255,255>Мне хреново, Гордон."
"[english]npc_barney.ba_wounded01"	"<clr:215,255,255>I'm hurtin, Gordon. "
"npc_barney.ba_wounded02"	"<clr:215,255,255>Мне бы подлечиться."
"[english]npc_barney.ba_wounded02"	"<clr:215,255,255>I need to get patched up. "
"npc_barney.ba_wounded03"	"<clr:215,255,255>Мне совсем хреново."
"[english]npc_barney.ba_wounded03"	"<clr:215,255,255>I'm hurt pretty bad... "
"npc_barney.ba_yell"	"<clr:215,255,255>Да-а!"
"[english]npc_barney.ba_yell"	"<clr:215,255,255>Yeah! "
"npc_citizen.abouttime01"	"О, Гордон Фримен! И как раз вовремя."
"[english]npc_citizen.abouttime01"	"Well, Gordon Freeman! And about time, too. "
"npc_citizen.abouttime02"	"О, Гордон Фримен! И как раз вовремя."
"[english]npc_citizen.abouttime02"	"Well, Gordon Freeman! And about time, too. "
"npc_citizen.ahgordon01"	"А, Гордон Фримен."
"[english]npc_citizen.ahgordon01"	"Ah, Gordon Freeman. "
"npc_citizen.ahgordon02"	"А, Гордон Фримен."
"[english]npc_citizen.ahgordon02"	"Ah, Gordon Freeman. "
"npc_citizen.almosthityou01"	"Я тебя почти зацепила!"
"[english]npc_citizen.almosthityou01"	"I almost hit you."
"npc_citizen.almosthityou02"	"Почти попал!"
"[english]npc_citizen.almosthityou02"	"I almost hit you."
"npc_citizen.ammo01"	"Фримен, патроны!"
"[english]npc_citizen.ammo01"	"Freeman, ammo! "
"npc_citizen.ammo02"	"Фримен, патроны!"
"[english]npc_citizen.ammo02"	"Freeman, ammo! "
"npc_citizen.ammo03"	"Вот патроны!"
"[english]npc_citizen.ammo03"	"Here, ammo! "
"npc_citizen.ammo04"	"Возьми патронов!"
"[english]npc_citizen.ammo04"	"Take some ammo! "
"npc_citizen.ammo05"	"Возьми патронов!"
"[english]npc_citizen.ammo05"	"Take some ammo! "
"npc_citizen.answer01"	"Это на тебя похоже."
"[english]npc_citizen.answer01"	"That's you all over. "
"npc_citizen.answer02"	"Ничего не имею против тебя."
"[english]npc_citizen.answer02"	"I won't hold it against you. "
"npc_citizen.answer03"	"Логично."
"[english]npc_citizen.answer03"	"Figures. "
"npc_citizen.answer04"	"Не думай об этом."
"[english]npc_citizen.answer04"	"Try not to dwell on it. "
"npc_citizen.answer05"	"Может, поговорим об этом позже?"
"[english]npc_citizen.answer05"	"Could we talk about this later? "
"npc_citizen.answer06"	"Держи это при себе."
"[english]npc_citizen.answer06"	"Keep it to yourself. "
"npc_citizen.answer07"	"Я тоже."
"[english]npc_citizen.answer07"	"Same here. "
"npc_citizen.answer08"	"Понятно."
"[english]npc_citizen.answer08"	"Know what you mean. "
"npc_citizen.answer09"	"Опять говоришь сам с собой?"
"[english]npc_citizen.answer09"	"You're talking to yourself again. "
"npc_citizen.answer10"	"Не говори так громко."
"[english]npc_citizen.answer10"	"I wouldn't say that too loud. "
"npc_citizen.answer11"	"Напишу тебе на надгробии."
"[english]npc_citizen.answer11"	"I'll put it on your tombstone. "
"npc_citizen.answer12"	"Даже подумать страшно."
"[english]npc_citizen.answer12"	"Doesn't bear thinking about. "
"npc_citizen.answer13"	"Согласна."
"[english]npc_citizen.answer13"	"I'm with you. "
"npc_citizen.answer14"	"И ты и я."
"[english]npc_citizen.answer14"	"You and me both. "
"npc_citizen.answer15"	"Ну, это с одной стороны."
"[english]npc_citizen.answer15"	"That's one way of looking at it. "
"npc_citizen.answer16"	"Хоть раз у тебя были свои мысли?"
"[english]npc_citizen.answer16"	"Have you ever had an original thought? "
"npc_citizen.answer17"	"Я даже не скажу тебе заткнуться."
"[english]npc_citizen.answer17"	"I'm not even gonna tell you to shut up. "
"npc_citizen.answer18"	"Давайте займемся делом."
"[english]npc_citizen.answer18"	"Let's concentrate on the task at hand. "
"npc_citizen.answer19"	"Подумай лучше о работе."
"[english]npc_citizen.answer19"	"Keep your mind on your work. "
"npc_citizen.answer20"	"Ты пошлейший тип."
"[english]npc_citizen.answer20"	"Your mind is in the gutter. "
"npc_citizen.answer21"	"Не будь так в этом уверен."
"[english]npc_citizen.answer21"	"Don't be so sure of that. "
"npc_citizen.answer22"	"Никогда не знаешь."
"[english]npc_citizen.answer22"	"You never know. "
"npc_citizen.answer23"	"Почем знать?"
"[english]npc_citizen.answer23"	"Never can tell. "
"npc_citizen.answer24"	"Зачем мне это говоришь?"
"[english]npc_citizen.answer24"	"Why are you telling me? "
"npc_citizen.answer25"	"Ну и ну."
"[english]npc_citizen.answer25"	"How about that? "
"npc_citizen.answer26"	"Это больше, чем мне нужно знать."
"[english]npc_citizen.answer26"	"That's more information than I require. "
"npc_citizen.answer27"	"Спорим?"
"[english]npc_citizen.answer27"	"Wanna bet? "
"npc_citizen.answer28"	"Если бы мне давали доллар каждый раз, как это кто-то говорит."
"[english]npc_citizen.answer28"	"I wish I had a dime for every time somebody said that. "
"npc_citizen.answer29"	"Ну и что мне с этим делать?"
"[english]npc_citizen.answer29"	"What am I supposed to do about it? "
"npc_citizen.answer30"	"Ты ко мне обращаешься?"
"[english]npc_citizen.answer30"	"You talking to me? "
"npc_citizen.answer31"	"Даже не заговаривай."
"[english]npc_citizen.answer31"	"You should nip that kind of talk in the bud. "
"npc_citizen.answer32"	"Точно."
"[english]npc_citizen.answer32"	"Right on. "
"npc_citizen.answer33"	"Это без сомнений."
"[english]npc_citizen.answer33"	"No argument there. "
"npc_citizen.answer34"	"Не забывай о главном."
"[english]npc_citizen.answer34"	"Don't forget Hawaii. "
"npc_citizen.answer35"	"Не могу припомнить, когда я в последний раз... а впрочем, неважно."
"[english]npc_citizen.answer35"	"Try not to let it get to you. "
"npc_citizen.answer36"	"Не переживай."
"[english]npc_citizen.answer36"	"Wouldn't be the first time. "
"npc_citizen.answer37"	"Не в первый раз"
"[english]npc_citizen.answer37"	"You sure about that? "
"npc_citizen.answer38"	"Ты уверен?"
"[english]npc_citizen.answer38"	"Leave it alone. "
"npc_citizen.answer39"	"Не беспокойся."
"[english]npc_citizen.answer39"	"That's enough outta you. "
"npc_citizen.answer40"	"Да что с тебя еще возьмешь."
"[english]npc_citizen.answer40"	"There's a first time for everything. "
"npc_citizen.antguard01"	"Муравьиный страж!"
"[english]npc_citizen.antguard01"	"It's an antlion guard!"
"npc_citizen.antguard02"	"Муравьиный страж!"
"[english]npc_citizen.antguard02"	"It's an antlion guard!"
"npc_citizen.antlion01"	"Муравьиные львы!"
"[english]npc_citizen.antlion01"	"Antlion!"
"npc_citizen.antlion02"	"Муравьиный лев!"
"[english]npc_citizen.antlion02"	"Antlion!"
"npc_citizen.antlions01"	"Муравьиные львы!"
"[english]npc_citizen.antlions01"	"Antlions!"
"npc_citizen.antlions02"	"Муравьиные львы!"
"[english]npc_citizen.antlions02"	"Antlions!"
"npc_citizen.antrhino01"	" "
"[english]npc_citizen.antrhino01"	" "
"npc_citizen.antrhino02"	" "
"[english]npc_citizen.antrhino02"	" "
"npc_citizen.areyoucrazy"	"Ты спятил? Я туда не пойду!"
"[english]npc_citizen.areyoucrazy"	"Are you crazy?  I am not going out in that!"
"npc_citizen.barnacles01"	"Берегитесь барнаклов."
"[english]npc_citizen.barnacles01"	"Barnacles!"
"npc_citizen.barnacles02"	"Берегитесь барнаклов."
"[english]npc_citizen.barnacles02"	"Barnacles"
"npc_citizen.behindyou01"	"Сзади!"
"[english]npc_citizen.behindyou01"	"Behind you!"
"npc_citizen.behindyou02"	"Сзади!"
"[english]npc_citizen.behindyou02"	"Behind you!"
"npc_citizen.bouncebombs01"	"Прыгающие бомбы!"
"[english]npc_citizen.bouncebombs01"	"Bouncebombs!"
"npc_citizen.bouncebombs02"	"Прыгающие бомбы!"
"[english]npc_citizen.bouncebombs02"	"Bouncebombs!"
"npc_citizen.busy01"	"Не сейчас."
"[english]npc_citizen.busy01"	"Not right now. "
"npc_citizen.busy02"	"Не видишь — я занята?"
"[english]npc_citizen.busy02"	"Can't you see I'm busy? "
"npc_citizen.busy03"	"Ох, как не вовремя."
"[english]npc_citizen.busy03"	"This isn't a good time. "
"npc_citizen.busy04"	"Сейчас не время."
"[english]npc_citizen.busy04"	"This isn't the time. "
"npc_citizen.busy05"	"Пожалуйста, позже."
"[english]npc_citizen.busy05"	"Later, please. "
"npc_citizen.cantbeseen02"	"Нельзя, чтобы нас видели за беседой."
"[english]npc_citizen.cantbeseen02"	"I can't be seen talking to you."
"npc_citizen.cantgetawaywiththat"	" "
"[english]npc_citizen.cantgetawaywiththat"	" "
"npc_citizen.careful01"	"Осторожнее, Фримен!"
"[english]npc_citizen.careful01"	"Careful, Freeman! "
"npc_citizen.careful02"	"Осторожнее, Фримен!"
"[english]npc_citizen.careful02"	"Careful, Freeman! "
"npc_citizen.carefultherefm"	"Поосторожнее там, Фримен!"
"[english]npc_citizen.carefultherefm"	"Careful there, Freeman. "
"npc_citizen.cit_dropper01"	"Эй там! Припасы!"
"[english]npc_citizen.cit_dropper01"	"Hey down there!  Supplies! "
"npc_citizen.cit_dropper02"	"Эй, лови!"
"[english]npc_citizen.cit_dropper02"	"Hey, catch! "
"npc_citizen.cit_dropper03"	"Смотри, что у меня есть."
"[english]npc_citizen.cit_dropper03"	"Look what I found. "
"npc_citizen.cit_dropper04"	"Смотри внизу!"
"[english]npc_citizen.cit_dropper04"	"Look out below! "
"npc_citizen.cit_dropper05"	"Эй, будь как дома."
"[english]npc_citizen.cit_dropper05"	"Hey you, help yourself! "
"npc_citizen.cit_dropper06"	"Держи!"
"[english]npc_citizen.cit_dropper06"	"Here ya go! "
"npc_citizen.cit_hiding01"	" "
"[english]npc_citizen.cit_hiding01"	" "
"npc_citizen.cit_hiding02"	" "
"[english]npc_citizen.cit_hiding02"	" "
"npc_citizen.cit_hiding03"	" "
"[english]npc_citizen.cit_hiding03"	" "
"npc_citizen.cit_hiding04"	" "
"[english]npc_citizen.cit_hiding04"	" "
"npc_citizen.cit_hiding05"	" "
"[english]npc_citizen.cit_hiding05"	" "
"npc_citizen.cit_hiding06"	" "
"[english]npc_citizen.cit_hiding06"	" "
"npc_citizen.cit_hiding07"	" "
"[english]npc_citizen.cit_hiding07"	" "
"npc_citizen.civilprotection01"	"Гражданская оборона!"
"[english]npc_citizen.civilprotection01"	"Civil Protection!"
"npc_citizen.civilprotection02"	"Гражданская оборона!"
"[english]npc_citizen.civilprotection02"	"Civil Protection! "
"npc_citizen.com_cantgetthru01"	"Я не могу пройти."
"[english]npc_citizen.com_cantgetthru01"	"I can't get through. "
"npc_citizen.com_onmyway01"	"Уже иду."
"[english]npc_citizen.com_onmyway01"	"I'm on my way."
"npc_citizen.com_standby_multi01"	"Мы наготове."
"[english]npc_citizen.com_standby_multi01"	"We are standing by."
"npc_citizen.com_standby_multi02"	"Мы готовы, ждем тебя."
"[english]npc_citizen.com_standby_multi02"	"We're ready when you are. "
"npc_citizen.com_standby_solo01"	"Я жду сигнала, док."
"[english]npc_citizen.com_standby_solo01"	"I'm waiting for your signal, Doc. "
"npc_citizen.com_standby_solo02"	"Я готова!"
"[english]npc_citizen.com_standby_solo02"	"Ready and waiting!"
"npc_citizen.combine01"	"Альянс!"
"[english]npc_citizen.combine01"	"Combine!"
"npc_citizen.combine02"	"Альянс!"
"[english]npc_citizen.combine02"	"Combine!"
"npc_citizen.coverwhilereload01"	"Прикройте, перезаряжу!"
"[english]npc_citizen.coverwhilereload01"	"Cover me while I reload!"
"npc_citizen.coverwhilereload02"	"Прикройте, перезаряжу!"
"[english]npc_citizen.coverwhilereload02"	"Cover me while I reload!"
"npc_citizen.cps01"	"ГэОшники"
"[english]npc_citizen.cps01"	"CPs!"
"npc_citizen.cps02"	"ГэОшники!"
"[english]npc_citizen.cps02"	"CPs! "
"npc_citizen.crabshells01"	" "
"[english]npc_citizen.crabshells01"	" "
"npc_citizen.crabshells02"	" "
"[english]npc_citizen.crabshells02"	" "
"npc_citizen.damntiddly01"	"Дьявол! Мины!"
"[english]npc_citizen.damntiddly01"	"Damn tiddly-winks!"
"npc_citizen.damntiddly02"	"Чертовы мины!"
"[english]npc_citizen.damntiddly02"	"Damn tiddly-winks!"
"npc_citizen.die"	" "
"[english]npc_citizen.die"	" "
"npc_citizen.docfreeman01"	"Доктор Фримен."
"[english]npc_citizen.docfreeman01"	"Dr. Freeman. "
"npc_citizen.docfreeman02"	"Доктор Фримен."
"[english]npc_citizen.docfreeman02"	"Dr. Freeman. "
"npc_citizen.doiknowyoufromsomewhere"	"Мы знакомы?"
"[english]npc_citizen.doiknowyoufromsomewhere"	"Do I know you from somewhere?"
"npc_citizen.doingsomething"	"Окей, наготове!"
"[english]npc_citizen.doingsomething"	"Shouldn't we be doing something?"
"npc_citizen.dontforgetreload01"	"Не забывайте перезаряжать, доктор."
"[english]npc_citizen.dontforgetreload01"	"Don't forget to reload, Dr. Freeman "
"npc_citizen.downthere01"	"Внизу!"
"[english]npc_citizen.downthere01"	"Down there!"
"npc_citizen.downthere02"	"Внизу!"
"[english]npc_citizen.downthere02"	"Down there!"
"npc_citizen.evenodds"	"Доктор Фримен? Мы идем с вами."
"[english]npc_citizen.evenodds"	"Let's even the odds a little "
"npc_citizen.excuseme01"	"Извините."
"[english]npc_citizen.excuseme01"	"Excuse me. "
