"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Odwróć oś Y"
"GameUI_ServerInsecure"				"Jesteś w trybie niezabezpieczonym. Uruchom grę jeszcze raz, aby podłączyć się do zabezpieczonych serwerów.\n"
"GameUI_ServerRejectBadChallenge"	"Błędna odpowiedź.\n"
"GameUI_ServerRejectLANRestrict"	"Tylko klienci lokalni mogą połączyć się z serwerami LAN (klasa C).\n"
"GameUI_ServerRejectBadPassword"	"Nieprawidłowe hasło.\n"
"GameUI_ServerRejectServerFull"		"Serwer jest pełny.\n"
"GameUI_ServerRejectBanned"			"Dostęp do tego serwera został dla ciebie zablokowany.\n"
"GameUI_ServerRejectFailedChannel"	"Nie udało się stworzyć nowego kanału.\n"
"GameUI_ServerRejectOldVersion"		"Serwer, z którym próbujesz się połączyć,\ndziała na starszej wersji gry.\n"
"GameUI_ServerRejectNewVersion"		"Serwer, z którym próbujesz się połączyć,\ndziała na nowszej wersji gry.\n"
"GameUI_ServerRejectBadSteamKey"	"Nieprawidłowa długość klucza Steam\n"
"GameUI_ServerRejectOldProtocol"	"Serwer korzysta ze starszego protokołu niż twój klient.\n"
"GameUI_ServerRejectNewProtocol"	"Serwer korzysta z nowszego protokołu niż twój klient.\n"
"GameUI_ServerRejectInvalidConnection"	"Nieprawidłowe połączenie.\n"
"GameUI_ServerRejectInvalidCertLen"		"Długość certyfikatu uwierzytelniania jest nieprawidłowa.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Błąd długości certyfikatu Steam!\n"
"GameUI_ServerRejectSteam" 			"Weryfikacja Steam odrzucona\n"
"GameUI_ServerRejectGS" 			"GSCreateLocalUser nie powiodło się\n"
"GameUI_ServerRejectMustUseMatchmaking" "Ten serwer pozwala tylko na połączenia za pomocą poczekalni. Połączenia bezpośrednie nie są dozwolone\n"
"GameUI_ServerRequireSteam"		"Serwer wymaga, aby twój klient Steam był uruchomiony.\n"
"GameUI_ServerAuthDisabled"			"Uwierzytelnianie nieaktywne.\n"
"GameUI_ServerCDKeyAuthInvalid"		"Nieprawidłowe uwierzytelnienie klucza produktu dla serwerów internetowych.\n"
"GameUI_ServerInvalidCDKey"			"Nieprawidłowy klucz produktu.\n"
"GameUI_ServerCDKeyInUse"			"Klucz jest już używany.\n"

"GameUI_Confirm"				"POTWIERDŹ"
"GameUI_HDContent"				"Załaduj zawartość HD, jeśli jest dostępna"
"GameUI_HDRestartRequired_Info" 	"Dokonane zmiany wymagają ponownego uruchomienia gry, aby zaczęły działać."
} 
}
