"lang"
{
"Language"	"polish"
"[english]npc_citizen.illstayhere01"	"I'll stay here. "
"npc_citizen.imhurt01"	"Jestem ranny! "
"[english]npc_citizen.imhurt01"	"I'm hurt! "
"npc_citizen.imhurt02"	"Jestem ranny!"
"[english]npc_citizen.imhurt02"	"I'm hurt!"
"npc_citizen.imstickinghere01"	"Ja tu zostaję."
"[english]npc_citizen.imstickinghere01"	"I'm sticking here."
"npc_citizen.incoming01"	"Nadchodzą!"
"[english]npc_citizen.incoming01"	"Incoming!"
"npc_citizen.incoming02"	"Nadchodzą!"
"[english]npc_citizen.incoming02"	"Incoming!"
"npc_citizen.inthere01"	"Tam, w środku!"
"[english]npc_citizen.inthere01"	"In there!"
"npc_citizen.inthere02"	"Tam, w środku!"
"[english]npc_citizen.inthere02"	"In there!"
"npc_citizen.itsamanhack01"	"To manhack!"
"[english]npc_citizen.itsamanhack01"	"It's a manhack!"
"npc_citizen.itsamanhack02"	"To manhack!"
"[english]npc_citizen.itsamanhack02"	"It's a manhack!"
"npc_citizen.itsarhino01"	" "
"[english]npc_citizen.itsarhino01"	" "
"npc_citizen.itsarhino02"	" "
"[english]npc_citizen.itsarhino02"	" "
"npc_citizen.joe00"	" "
"[english]npc_citizen.joe00"	" "
"npc_citizen.leadon01"	"Prowadź, Freeman! "
"[english]npc_citizen.leadon01"	"Lead on, Freeman! "
"npc_citizen.leadon02"	"Prowadź, Freeman! "
"[english]npc_citizen.leadon02"	"Lead on, Freeman! "
"npc_citizen.leadtheway01"	"Prowadź. "
"[english]npc_citizen.leadtheway01"	"You lead the way. "
"npc_citizen.leadtheway02"	"Prowadź."
"[english]npc_citizen.leadtheway02"	"Lead the way."
"npc_citizen.letsgo01"	"Chodźmy! "
"[english]npc_citizen.letsgo01"	"Let's go! "
"npc_citizen.letsgo02"	"Chodźmy! "
"[english]npc_citizen.letsgo02"	"Let's go! "
"npc_citizen.likethat"	"Ha ha! Podoba ci się? "
"[english]npc_citizen.likethat"	"Ha ha! Like that? "
"npc_citizen.likethemapples"	"I jak ci to gra? "
"[english]npc_citizen.likethemapples"	"Like them apples? "
"npc_citizen.littlecorner01"	"To jest mój kąt i nie mam zamiaru z niego wychodzić. "
"[english]npc_citizen.littlecorner01"	"I've got my little corner and I'm sticking to it "
"npc_citizen.lookoutfm01"	"Uważaj, Freeman. "
"[english]npc_citizen.lookoutfm01"	"Look out, Freeman "
"npc_citizen.lookoutfm02"	"Uważaj, Freeman. "
"[english]npc_citizen.lookoutfm02"	"Look out, Freeman "
"npc_citizen.manhacks01"	"Manhacki!"
"[english]npc_citizen.manhacks01"	"Manhacks!"
"npc_citizen.manhacks02"	"Manhacki!"
"[english]npc_citizen.manhacks02"	"Manhacks!"
"npc_citizen.moan01"	"<norepeat:20>*jęk*"
"[english]npc_citizen.moan01"	"<norepeat:20>*moan*"
"npc_citizen.moan02"	"<norepeat:20>*jęk*"
"[english]npc_citizen.moan02"	"<norepeat:20>*moan*"
"npc_citizen.moan03"	"<norepeat:20>*jęk*"
"[english]npc_citizen.moan03"	"<norepeat:20>*moan*"
"npc_citizen.moan04"	"<norepeat:20>*jęk*"
"[english]npc_citizen.moan04"	"<norepeat:20>*moan*"
"npc_citizen.moan05"	"<norepeat:20>*jęk*"
"[english]npc_citizen.moan05"	"<norepeat:20>*moan*"
"npc_citizen.myarm01"	"Moje ramię!"
"[english]npc_citizen.myarm01"	"My arm!"
"npc_citizen.myarm02"	"Moje ramię!"
"[english]npc_citizen.myarm02"	"My arm!"
"npc_citizen.mygut01"	"Moje flaki!"
"[english]npc_citizen.mygut01"	"My gut!"
"npc_citizen.mygut02"	"Moje flaki!"
"[english]npc_citizen.mygut02"	"My gut!"
"npc_citizen.myleg01"	"Moja noga!"
"[english]npc_citizen.myleg01"	"My leg!"
"npc_citizen.myleg02"	"Moja noga!"
"[english]npc_citizen.myleg02"	"My leg!"
"npc_citizen.nice"	"Nieźle!"
"[english]npc_citizen.nice"	"Nice!"
"npc_citizen.no01"	"Nie!"
"[english]npc_citizen.no01"	"No!"
"npc_citizen.no02"	"Nie!"
"[english]npc_citizen.no02"	"No!"
"npc_citizen.notthemanithought01"	"Uważałem cię za kogoś lepszego. "
"[english]npc_citizen.notthemanithought01"	"You're not the man I thought you were. "
"npc_citizen.notthemanithought02"	"Uważałem cię za kogoś lepszego. "
"[english]npc_citizen.notthemanithought02"	"You're not the man I thought you were. "
"npc_citizen.ohno"	"O nie! "
"[english]npc_citizen.ohno"	"Oh no! "
"npc_citizen.ok01"	"Dobra. "
"[english]npc_citizen.ok01"	"Okay. "
"npc_citizen.ok02"	"W porządku! "
"[english]npc_citizen.ok02"	"Okay! "
"npc_citizen.okdoc01"	"Dobra, Doktorze."
"[english]npc_citizen.okdoc01"	"Okay, Doc."
"npc_citizen.okdoc02"	"Dobra, Doktorze."
"[english]npc_citizen.okdoc02"	"Okay, Doc."
"npc_citizen.okimready01"	"Dobra, jestem gotów. "
"[english]npc_citizen.okimready01"	"Okay, I'm ready. "
"npc_citizen.okimready02"	"Dobra, jestem gotów. "
"[english]npc_citizen.okimready02"	"Okay, I'm ready. "
"npc_citizen.okimready03"	"Dobra, jestem gotów."
"[english]npc_citizen.okimready03"	"Okay, I'm ready."
"npc_citizen.oneforme"	"Jeden dla mnie i jeden dla mnie."
"[english]npc_citizen.oneforme"	"One for me and one for me."
"npc_citizen.onyourside"	"Freeman, jesteśmy po twojej stronie! "
"[english]npc_citizen.onyourside"	"Freeman, we're on your side! "
"npc_citizen.outofyourway01"	"Zejdę ci z drogi. "
"[english]npc_citizen.outofyourway01"	"Let me get out of your way "
"npc_citizen.outofyourway02"	"Zejdę ci z drogi. "
"[english]npc_citizen.outofyourway02"	"Let me get out of your way "
"npc_citizen.outthere01"	"Tam, na zewnątrz!"
"[english]npc_citizen.outthere01"	"Out there!"
"npc_citizen.outthere02"	"Tam, na zewnątrz!"
"[english]npc_citizen.outthere02"	"Out there!"
"npc_citizen.overhere01"	"Hej, tutaj!"
"[english]npc_citizen.overhere01"	"Hey, over here!"
"npc_citizen.overhere01a"	"Tutaj!"
"[english]npc_citizen.overhere01a"	"Over here!"
"npc_citizen.overhere02"	"Tutaj!"
"[english]npc_citizen.overhere02"	"Over here!"
"npc_citizen.overhere03"	"Tutaj!"
"[english]npc_citizen.overhere03"	"Over here!"
"npc_citizen.overthere01"	"To tam!"
"[english]npc_citizen.overthere01"	"Over there!"
"npc_citizen.overthere02"	"To tam!"
"[english]npc_citizen.overthere02"	"Over there!"
"npc_citizen.ow01"	"Au!"
"[english]npc_citizen.ow01"	"Ow!"
"npc_citizen.ow02"	"Au!"
"[english]npc_citizen.ow02"	"Ow!"
"npc_citizen.pain01"	"*ból!*"
"[english]npc_citizen.pain01"	"*pain!*"
"npc_citizen.pain02"	"*ból!*"
"[english]npc_citizen.pain02"	"*pain!*"
"npc_citizen.pain03"	"*ból!*"
"[english]npc_citizen.pain03"	"*pain!*"
"npc_citizen.pain04"	"*ból!*"
"[english]npc_citizen.pain04"	"*pain!*"
"npc_citizen.pain05"	"*ból!*"
"[english]npc_citizen.pain05"	"*pain!*"
"npc_citizen.pain06"	"*ból!*"
"[english]npc_citizen.pain06"	"*pain!*"
"npc_citizen.pain07"	"*ból!*"
"[english]npc_citizen.pain07"	"*pain!*"
"npc_citizen.pain08"	"*ból!*"
"[english]npc_citizen.pain08"	"*pain!*"
"npc_citizen.pain09"	"*ból!*"
"[english]npc_citizen.pain09"	"*pain!*"
"npc_citizen.pardonme01"	"Przepraszam."
"[english]npc_citizen.pardonme01"	"Pardon me."
"npc_citizen.pardonme02"	"Przepraszam."
"[english]npc_citizen.pardonme02"	"Pardon me."
"npc_citizen.question01"	"Ta wojna się chyba nie skończy. "
"[english]npc_citizen.question01"	"I don't think this war's ever gonna end. "
"npc_citizen.question02"	" "
"[english]npc_citizen.question02"	" "
"npc_citizen.question03"	"Ja już nie śnię. "
"[english]npc_citizen.question03"	"I don't dream anymore. "
"npc_citizen.question04"	"Gdy to wszystko się skończy... Ach, po co udawać? "
"[english]npc_citizen.question04"	"When this is all over I'm...aw, who am I kidding? "
"npc_citizen.question05"	"Rany... deja vu!"
"[english]npc_citizen.question05"	"Whoa...deja vu!"
"npc_citizen.question06"	" "
"[english]npc_citizen.question06"	" "
"npc_citizen.question07"	"Czujesz to? To wolność. "
"[english]npc_citizen.question07"	"You smell that? It's freedom. "
"npc_citizen.question08"	"Niech no dorwę Doktora Breena..."
"[english]npc_citizen.question08"	"If I ever get my hands on Dr. Breen..."
"npc_citizen.question09"	"Zjadłbym konia z kopytami. "
"[english]npc_citizen.question09"	"I could eat a horse, hooves and all. "
"npc_citizen.question10"	"Nie wierzę, że ten dzień w końcu nadszedł. "
"[english]npc_citizen.question10"	"I can't believe this day has finally come. "
"npc_citizen.question11"	"Jestem prawie pewien, że tego nie było w planach. "
"[english]npc_citizen.question11"	"I'm pretty sure this isn't part of the plan. "
"npc_citizen.question12"	"Na moje wygląda na to, że jest gorzej, a nie lepiej. "
"[english]npc_citizen.question12"	"Looks to me like things are getting worse, not better. "
"npc_citizen.question13"	"Gdybym tylko mógł raz jeszcze przeżyć swoje życie. "
"[english]npc_citizen.question13"	"If I could live my life over again "
"npc_citizen.question14"	"Nie chcę nawet mówić, co mi to przypomina. "
"[english]npc_citizen.question14"	"I'm not even gonna tell you what that reminds me of. "
"npc_citizen.question15"	"Ze mnie nigdy nie zrobią stalkera. "
"[english]npc_citizen.question15"	"They're never gonna make a stalker out of me. "
"npc_citizen.question16"	"Wreszcie, w powietrzu czuć zmianę! "
"[english]npc_citizen.question16"	"Finally, change is in the air! "
"npc_citizen.question17"	"Czujesz? Ja czuję! "
"[english]npc_citizen.question17"	"Do you feel it? I feel it! "
"npc_citizen.question18"	"Ja już nic nie czuję. "
"[english]npc_citizen.question18"	"I don't feel anything anymore. "
"npc_citizen.question19"	"Nie pamiętam kiedy ostatnio brałem prysznic. "
"[english]npc_citizen.question19"	"I can't remember the last time I had a shower. "
"npc_citizen.question20"	"Pewnego dnia wszystko to będzie tylko niemiłym wspomnieniem. "
"[english]npc_citizen.question20"	"Some day this will all be a bad memory. "
"npc_citizen.question21"	"Zazwyczaj się nie zakładam, ale szanse nie są zbyt duże. "
"[english]npc_citizen.question21"	"I'm not a betting man, but the odds are not good. "
"npc_citizen.question22"	"Czy kogokolwiek obchodzi, co ja myślę? "
"[english]npc_citizen.question22"	"Doesn't anyone care what I think? "
"npc_citizen.question23"	"Nie mogę pozbyć się tej melodii, utknęła mi w głowie. [pogwizduje]"
"[english]npc_citizen.question23"	"I can't get this tune out of my head.  [whistles]"
"npc_citizen.question24"	"Nie chcę wiedzieć, co to za mięso. "
"[english]npc_citizen.question24"	"I do not want to know what kind of meat this is. "
"npc_citizen.question25"	"Po prostu wiedziałem, że to będzie jeden z tych dni. "
"[english]npc_citizen.question25"	"I just knew it was gonna be one of those days. "
"npc_citizen.question26"	"To jest zdrowo popieprzone!"
"[english]npc_citizen.question26"	"This is bullshit!"
"npc_citizen.question27"	"Chyba zjadłem coś nieświeżego."
"[english]npc_citizen.question27"	"I think I ate something bad."
"npc_citizen.question28"	"Boże, ale jestem głodny."
"[english]npc_citizen.question28"	"God I'm hungry."
"npc_citizen.question29"	"Gdy to wszystko się skończy poświęcę się współżyciu. "
"[english]npc_citizen.question29"	"When this is all over, I'm gonna mate. "
"npc_citizen.question30"	"Dobrze, że dzieci tego nie widzą. "
"[english]npc_citizen.question30"	"I'm glad there's no kids around to see this "
"npc_citizen.question31"	"Nie pamiętam kiedy ostatni raz jadłem... cóż, cokolwiek. "
"[english]npc_citizen.question31"	"I can't remember the last time I had, well, anything. "
"npc_citizen.readywhenyouare01"	"Czekam na twój sygnał. "
"[english]npc_citizen.readywhenyouare01"	"Ready when you are. "
"npc_citizen.readywhenyouare02"	"Czekamy na twój sygnał! "
"[english]npc_citizen.readywhenyouare02"	"Ready when you are! "
"npc_citizen.reloadfm01"	"Proszę przeładować, Doktorze Freeman!"
"[english]npc_citizen.reloadfm01"	"Reload, Dr. Freeman!"
"npc_citizen.reloadfm02"	"Proszę przeładować, Doktorze Freeman!"
"[english]npc_citizen.reloadfm02"	"Reload, Dr. Freeman!"
"npc_citizen.rollermines01"	"Miny toczące!"
"[english]npc_citizen.rollermines01"	"Rollermines!"
"npc_citizen.rollermines02"	"Miny toczące!"
"[english]npc_citizen.rollermines02"	"Rollermines!"
"npc_citizen.runforyourlife01"	"Ratuj się kto może! "
"[english]npc_citizen.runforyourlife01"	"Run for your life! "
"npc_citizen.runforyourlife02"	"Ratuj się kto może! "
"[english]npc_citizen.runforyourlife02"	"Run for your life! "
"npc_citizen.runforyourlife03"	"Ratuj się kto może! "
"[english]npc_citizen.runforyourlife03"	"Run for your life! "
"npc_citizen.scan_check_far01"	"Pusto. "
"[english]npc_citizen.scan_check_far01"	"Clear. "
"npc_citizen.scan_check_far02"	"Droga wolna. "
"[english]npc_citizen.scan_check_far02"	"All clear. "
"npc_citizen.scan_check_far03"	"Wygląda w porządku. "
"[english]npc_citizen.scan_check_far03"	"Looks okay. "
"npc_citizen.scan_check_near01"	"Pusto!"
"[english]npc_citizen.scan_check_near01"	"Clear!"
"npc_citizen.scan_check_near02"	"Droga wolna. "
"[english]npc_citizen.scan_check_near02"	"All clear. "
"npc_citizen.scan_check_near03"	"Wygląda w porządku. "
"[english]npc_citizen.scan_check_near03"	"Looks okay. "
"npc_citizen.scanners01"	"Skanery! "
"[english]npc_citizen.scanners01"	"Scanners! "
"npc_citizen.scanners02"	"Skanery! "
"[english]npc_citizen.scanners02"	"Scanners! "
"npc_citizen.shoulder01"	" "
"[english]npc_citizen.shoulder01"	" "
"npc_citizen.shoulder02"	" "
"[english]npc_citizen.shoulder02"	" "
"npc_citizen.snakebitme"	"Gdyby to był wąż, to by mnie użarł."
"[english]npc_citizen.snakebitme"	"If it were a snake, it woulda bit me."
"npc_citizen.sorry01"	"Przepraszam."
"[english]npc_citizen.sorry01"	"Sorry."
"npc_citizen.sorry02"	"Przepraszam. "
"[english]npc_citizen.sorry02"	"Sorry. "
"npc_citizen.sorry03"	"Przepraszam. "
"[english]npc_citizen.sorry03"	"Sorry. "
"npc_citizen.sorrydoc01"	"Przepraszam, doktorze. "
"[english]npc_citizen.sorrydoc01"	"Sorry, Doc. "
"npc_citizen.sorrydoc02"	"Przepraszam, doktorze. "
"[english]npc_citizen.sorrydoc02"	"Sorry, Doc. "
"npc_citizen.sorrydoc04"	"Przepraszam, doktorze. "
"[english]npc_citizen.sorrydoc04"	"Sorry, Doc. "
"npc_citizen.sorryfm01"	"Wybacz, Freeman. "
"[english]npc_citizen.sorryfm01"	"Sorry, Freeman. "
"npc_citizen.sorryfm02"	"Wybacz, Freeman. "
"[english]npc_citizen.sorryfm02"	"Sorry, Freeman. "
"npc_citizen.squad_affirm01"	"Zgoda, Doktorze. "
"[english]npc_citizen.squad_affirm01"	"You got it, Doc. "
"npc_citizen.squad_affirm02"	"Cokolwiek pan powie, Doktorze. "
"[english]npc_citizen.squad_affirm02"	"Anything you say, Doc. "
"npc_citizen.squad_affirm03"	"Skoro tak pan mówi. "
"[english]npc_citizen.squad_affirm03"	"Whatever you say. "
"npc_citizen.squad_affirm04"	"Dobra, ruszam. "
"[english]npc_citizen.squad_affirm04"	"Okay I'm going. "
"npc_citizen.squad_affirm05"	"Spróbujmy. "
"[english]npc_citizen.squad_affirm05"	"Here goes. "
"npc_citizen.squad_affirm06"	"No to próbujemy. "
"[english]npc_citizen.squad_affirm06"	"Here goes nothing. "
"npc_citizen.squad_affirm07"	"Dobry pomysł, Doktorze. "
"[english]npc_citizen.squad_affirm07"	"Good call, Doc. "
"npc_citizen.squad_affirm08"	"Dobry pomysł, Doktorze Freeman. "
"[english]npc_citizen.squad_affirm08"	"Good idea, Doctor Freeman. "
"npc_citizen.squad_affirm09"	"Jasna sprawa, Gordon. "
"[english]npc_citizen.squad_affirm09"	"Sure thing, Gordon. "
"npc_citizen.squad_approach01"	"Wracamy do Freemana. "
"[english]npc_citizen.squad_approach01"	"Head back to Freeman. "
"npc_citizen.squad_approach02"	"Nadchodzimy. "
"[english]npc_citizen.squad_approach02"	"Here we come. "
"npc_citizen.squad_approach03"	"Jesteśmy w drodze. "
"[english]npc_citizen.squad_approach03"	"On our way. "
"npc_citizen.squad_approach04"	"Zaraz będziemy. "
"[english]npc_citizen.squad_approach04"	"Coming. "
"npc_citizen.squad_away01"	"Drużyna, tędy."
"[english]npc_citizen.squad_away01"	"This way, gang."
"npc_citizen.squad_away02"	"Tutaj. "
"[english]npc_citizen.squad_away02"	"Over here. "
"npc_citizen.squad_away03"	"Chodź za mną. "
"[english]npc_citizen.squad_away03"	"Follow me. "
"npc_citizen.squad_follow01"	"Idziemy za Freemanem! "
"[english]npc_citizen.squad_follow01"	"Follow Freeman! "
"npc_citizen.squad_follow02"	"Dalej, ruszajmy! "
"[english]npc_citizen.squad_follow02"	"Come on, everybody! "
"npc_citizen.squad_follow03"	"Ruszajmy!"
"[english]npc_citizen.squad_follow03"	"Let's get moving!"
"npc_citizen.squad_follow04"	"Hej, ludzie, idziemy za Freemanem!"
"[english]npc_citizen.squad_follow04"	"Hey, everybody, follow Freeman!"
"npc_citizen.squad_greet01"	"Gordon Freeman, dotarł pan! "
"[english]npc_citizen.squad_greet01"	"Gordon Freeman, you're here! "
"npc_citizen.squad_greet02"	"Doktor Freeman? Idziemy z panem. "
"[english]npc_citizen.squad_greet02"	"Doctor Freeman? We're coming with you. "
"npc_citizen.squad_greet03"	"Idziemy z panem, Doktorze. "
"[english]npc_citizen.squad_greet03"	"We're coming with you, Doc. "
"npc_citizen.squad_greet04"	"Dzięki panu, Doktorze Freeman, będziemy wreszcie mogli się przebić."
"[english]npc_citizen.squad_greet04"	"With you here, Dr. Freeman, we can finally make some headway."
"npc_citizen.squad_greet05"	"Gordon Freeman tu jest. Nie wierzę. "
"[english]npc_citizen.squad_greet05"	"Gordon Freeman's here. I don't believe it. "
"npc_citizen.squad_greet06"	"Gordon Freeman? No, nareszcie coś się dzieje. "
"[english]npc_citizen.squad_greet06"	"Gordon Freeman?  Well now we're getting somewhere. "
"npc_citizen.squad_reinforce_group01"	"Chwila, Doktorze Freeman. Pójdziemy z wami. "
"[english]npc_citizen.squad_reinforce_group01"	"Doctor Freeman, wait.  We'll come with you. "
"npc_citizen.squad_reinforce_group02"	"Hej, to Freeman! Idziemy za nim! "
"[english]npc_citizen.squad_reinforce_group02"	"Hey, it's Freeman!  Let's follow him! "
"npc_citizen.squad_reinforce_group03"	"Chcieliśmy się do pana przyłączyć, Doktorze Freeman."
"[english]npc_citizen.squad_reinforce_group03"	"We were looking to join you, Doctor Freeman."
"npc_citizen.squad_reinforce_group04"	"Proszę na nas zaczekać!"
"[english]npc_citizen.squad_reinforce_group04"	"Wait for us!"
"npc_citizen.squad_reinforce_single01"	"Proszę na mnie zaczekać, Doktorze Freeman. Pójdę z panem. "
"[english]npc_citizen.squad_reinforce_single01"	"Wait for me, Dr. Freeman.  I'll come with you. "
"npc_citizen.squad_reinforce_single02"	"Doktorze Freeman, idziemy z panem. "
"[english]npc_citizen.squad_reinforce_single02"	"Dr. Freeman, I'm coming with you. "
"npc_citizen.squad_reinforce_single03"	"Hej. To Freeman! Idę z panem. "
"[english]npc_citizen.squad_reinforce_single03"	"Hey. it's Freeman! You're not leaving without me. "
"npc_citizen.squad_reinforce_single04"	"Zaczekaj na mnie. "
"[english]npc_citizen.squad_reinforce_single04"	"Wait for me. "
"npc_citizen.squad_train01"	"Jeśli będziemy mogli, to chętnie pomożemy, Doktorze. "
"[english]npc_citizen.squad_train01"	"We'll help however we can, Doc. "
"npc_citizen.squad_train02"	"Proszę nam powiedzieć, gdzie mamy iść, Doktorze Freeman."
"[english]npc_citizen.squad_train02"	"Let us know where you want us, Dr. Freeman."
"npc_citizen.squad_train03"	"Dobra, Doktorze, pan tu rządzi. "
"[english]npc_citizen.squad_train03"	"Okay, Doc, you're in charge. "
"npc_citizen.squad_train04"	"Jesteśmy z panem, Doktorze Freeman. Proszę dać nam znać, jeśli mamy w czymś pomóc."
"[english]npc_citizen.squad_train04"	"We're with you, Dr. Freeman. Let us know if we can do anything extra to help."
"npc_citizen.startle01"	" "
"[english]npc_citizen.startle01"	" "
"npc_citizen.startle02"	" "
"[english]npc_citizen.startle02"	" "
"npc_citizen.stopitfm"	"Powstrzymaj go, Freeman! "
"[english]npc_citizen.stopitfm"	"Stop it, Freeman! "
"npc_citizen.strider"	"Strider!"
"[english]npc_citizen.strider"	"Strider!"
"npc_citizen.strider_run"	"Biegnij!"
"[english]npc_citizen.strider_run"	"Run!"
"npc_citizen.surething01"	"Jasne."
"[english]npc_citizen.surething01"	"Sure thing."
"npc_citizen.surething02"	"Jasne."
"[english]npc_citizen.surething02"	"Sure thing."
"npc_citizen.takecover01"	"Kryć się!"
"[english]npc_citizen.takecover01"	"Take cover!"
"npc_citizen.takecover02"	"Kryć się!"
"[english]npc_citizen.takecover02"	"Take cover!"
"npc_citizen.thanksdoc01"	"Dzięki, Doktorze."
"[english]npc_citizen.thanksdoc01"	"Thanks, Doc."
"npc_citizen.thanksdoc02"	"Dzięki, Doktorze."
"[english]npc_citizen.thanksdoc02"	"Thanks, Doc."
"npc_citizen.thehacks01"	"Hacki!"
"[english]npc_citizen.thehacks01"	"The Hacks!"
"npc_citizen.thehacks02"	"Hacki!"
"[english]npc_citizen.thehacks02"	"The Hacks!"
"npc_citizen.thislldonicely"	"Nadaje się doskonale."
"[english]npc_citizen.thislldonicely"	"This'll do nicely."
"npc_citizen.turret"	"Wieżyczka!"
"[english]npc_citizen.turret"	"Turret!"
"npc_citizen.turrets"	"Wieżyczki!"
"[english]npc_citizen.turrets"	"Turrets!"
"npc_citizen.uhoh"	"O szlag."
"[english]npc_citizen.uhoh"	"Uh-oh."
"npc_citizen.upthere01"	"Tam, w górze!"
"[english]npc_citizen.upthere01"	"Up there!"
"npc_citizen.upthere02"	"Tam, w górze! "
"[english]npc_citizen.upthere02"	"Up there! "
"npc_citizen.vanswer01"	"Dość już tego hokus pokus. "
"[english]npc_citizen.vanswer01"	"Enough of your mumbo jumbo. "
"npc_citizen.vanswer02"	"Cholerne vorty. "
"[english]npc_citizen.vanswer02"	"Damn vorts. "
"npc_citizen.vanswer03"	"Nie jestem pewien, jak mam to rozumieć. "
"[english]npc_citizen.vanswer03"	"I'm not sure how to take that. "
"npc_citizen.vanswer04"	"Mam to wziąć do siebie?"
"[english]npc_citizen.vanswer04"	"Should I take that personally?"
"npc_citizen.vanswer05"	"Mówcie zrozumiale."
"[english]npc_citizen.vanswer05"	"Speak English."
"npc_citizen.vanswer06"	"Masz to po mnie."
"[english]npc_citizen.vanswer06"	"You got that from me."
"npc_citizen.vanswer07"	"Dlatego znosimy waszą obecność."
"[english]npc_citizen.vanswer07"	"That's why we put up with you."
"npc_citizen.vanswer08"	"Sam bym lepiej tego nie ujął. "
"[english]npc_citizen.vanswer08"	"Couldn't have put it better myself. "
"npc_citizen.vanswer09"	"To prawie miało sens."
"[english]npc_citizen.vanswer09"	"That almost made sense."
"npc_citizen.vanswer10"	"Chyba coś ze mną nie tak, prawie wszystko zrozumiałem."
"[english]npc_citizen.vanswer10"	"Something must be wrong with me, I almost understood that."
"npc_citizen.vanswer11"	"Chyba przyzwyczajam się do was, vortów."
"[english]npc_citizen.vanswer11"	"I guess I'm getting used to you vorts."
"npc_citizen.vanswer12"	"Tylko bez tej waszej filozofii."
"[english]npc_citizen.vanswer12"	"None of your vort philosophy."
"npc_citizen.vanswer13"	"Przestań, mam już dość!"
"[english]npc_citizen.vanswer13"	"Stop, you're killing me!"
"npc_citizen.vanswer14"	"Za jakie grzechy?"
"[english]npc_citizen.vanswer14"	"What did I do to deserve this?"
"npc_citizen.vquestion01"	"Nie patrz tak na mnie."
"[english]npc_citizen.vquestion01"	"Stop looking at me like that."
"npc_citizen.vquestion02"	"Do pewnych rzeczy się nigdy nie przyzwyczaję."
"[english]npc_citizen.vquestion02"	"Some things I just never get used to."
"npc_citizen.vquestion03"	"Nie mam pojęcia, jak długo udało wam się tak przeżyć. "
"[english]npc_citizen.vquestion03"	"I don't know how you things have survived as long as you have. "
"npc_citizen.vquestion04"	"Czasem zastanawiam się, jak tu się z wami znalazłem. "
"[english]npc_citizen.vquestion04"	"Sometimes I wonder how I ended up with you. "
"npc_citizen.vquestion05"	"Vorcie, jesteś w porządku. "
"[english]npc_citizen.vquestion05"	"You're all right vorty. "
"npc_citizen.vquestion06"	"Wy, vorty, nie jesteście tacy źli."
"[english]npc_citizen.vquestion06"	"You vorts aren't half bad."
"npc_citizen.vquestion07"	"Gdyby ktoś mi wcześniej powiedział, że będę kumplował się z vortigauntami..."
"[english]npc_citizen.vquestion07"	"If anyone would have told me I'd be pals with a vortigaunt..."
"npc_citizen.waitingsomebody"	"Czekasz na kogoś?"
"[english]npc_citizen.waitingsomebody"	"You waiting for somebody?"
"npc_citizen.watchforrhino01"	" "
"[english]npc_citizen.watchforrhino01"	" "
"npc_citizen.watchforrhino02"	" "
"[english]npc_citizen.watchforrhino02"	" "
"npc_citizen.watchout"	"Uważaj! "
"[english]npc_citizen.watchout"	"Watch out! "
"npc_citizen.watchwhat"	"Patrz co robisz. "
"[english]npc_citizen.watchwhat"	"Watch what you're doing. "
"npc_citizen.wetrustedyou01"	"Zaufaliśmy ci. "
"[english]npc_citizen.wetrustedyou01"	"We trusted you. "
"npc_citizen.wetrustedyou02"	"Zaufaliśmy ci! "
"[english]npc_citizen.wetrustedyou02"	"We trusted you! "
"npc_citizen.whatwaitfor"	"Na co czekamy?"
"[english]npc_citizen.whatwaitfor"	"What are we waiting for?"
"npc_citizen.whistle_loop"	" "
"[english]npc_citizen.whistle_loop"	" "
"npc_citizen.whohellryou01"	"Kim ty, do cholery, jesteś?"
"[english]npc_citizen.whohellryou01"	"Who the hell are you?"
"npc_citizen.whoops01"	"Uuups."
"[english]npc_citizen.whoops01"	"Whoops."
"npc_citizen.wowniceshot01"	"Rany, niezły strzał!"
"[english]npc_citizen.wowniceshot01"	"Wow, nice shot!"
"npc_citizen.wowniceshot02"	"Rany, niezły strzał!"
"[english]npc_citizen.wowniceshot02"	"Wow, nice shot!"
"npc_citizen.yeah02"	"Tak!"
"[english]npc_citizen.yeah02"	"Yeah!"
"npc_citizen.youdbetterreload01"	"Lepiej przeładuj broń!"
"[english]npc_citizen.youdbetterreload01"	"You'd better reload!"
"npc_citizen.yougotit02"	"Zgoda. "
"[english]npc_citizen.yougotit02"	"You got it "
"npc_citizen.zombies01"	"Zombi!"
"[english]npc_citizen.zombies01"	"Zombies!"
"npc_citizen.zombies02"	"Zombi!"
"[english]npc_citizen.zombies02"	"Zombies!"
"npc_citizen.help03"	"Pomocy!"
"[english]npc_citizen.help03"	"Help!"
"npc_citizen.help04"	"Pomocy!"
"[english]npc_citizen.help04"	"Help!"
"npc_citizen.help05"	"Pomocy!"
"[english]npc_citizen.help05"	"Help!"
"npc_citizen.helpme02"	"Pomóż mi! "
"[english]npc_citizen.helpme02"	"Help me! "
"npc_citizen.heretheycome02"	"Oto oni! "
"[english]npc_citizen.heretheycome02"	"Here they come! "
"npc_citizen.heretheycome03"	"Nadchodzą. "
"[english]npc_citizen.heretheycome03"	"Here they come. "
"npc_citizen.nice01"	"Nieźle!"
"[english]npc_citizen.nice01"	"Nice!"
"npc_citizen.nice02"	"Nieźle!"
"[english]npc_citizen.nice02"	"Nice!"
"npc_citizen.overwatch01"	"Nadzór! "
"[english]npc_citizen.overwatch01"	"Overwatch! "
"npc_citizen.overwatch02"	"Nadzór! "
"[english]npc_citizen.overwatch02"	"Overwatch! "
