"lang"
{
"Language"	"tchinese"
"[english]npc_citizen.scan_check_near02"	"All clear. "
"npc_citizen.scan_check_near03"	"看來沒問題。"
"[english]npc_citizen.scan_check_near03"	"Looks okay. "
"npc_citizen.scanners01"	"探測機"
"[english]npc_citizen.scanners01"	"Scanners! "
"npc_citizen.scanners02"	"探測機"
"[english]npc_citizen.scanners02"	"Scanners! "
"npc_citizen.shoulder01"	" "
"[english]npc_citizen.shoulder01"	" "
"npc_citizen.shoulder02"	" "
"[english]npc_citizen.shoulder02"	" "
"npc_citizen.snakebitme"	"不然就是被蛇咬了"
"[english]npc_citizen.snakebitme"	"If it were a snake, it woulda bit me."
"npc_citizen.sorry01"	"對不起"
"[english]npc_citizen.sorry01"	"Sorry."
"npc_citizen.sorry02"	"對不起"
"[english]npc_citizen.sorry02"	"Sorry. "
"npc_citizen.sorry03"	"對不起"
"[english]npc_citizen.sorry03"	"Sorry. "
"npc_citizen.sorrydoc01"	"博士對不起"
"[english]npc_citizen.sorrydoc01"	"Sorry, Doc. "
"npc_citizen.sorrydoc02"	"啊，博士對不起"
"[english]npc_citizen.sorrydoc02"	"Sorry, Doc. "
"npc_citizen.sorrydoc04"	"對不起，博士。"
"[english]npc_citizen.sorrydoc04"	"Sorry, Doc. "
"npc_citizen.sorryfm01"	"弗里曼，對不起"
"[english]npc_citizen.sorryfm01"	"Sorry, Freeman. "
"npc_citizen.sorryfm02"	"弗里曼，對不起"
"[english]npc_citizen.sorryfm02"	"Sorry, Freeman. "
"npc_citizen.squad_affirm01"	"沒錯，博士。"
"[english]npc_citizen.squad_affirm01"	"You got it, Doc. "
"npc_citizen.squad_affirm02"	"你說了算，博士。"
"[english]npc_citizen.squad_affirm02"	"Anything you say, Doc. "
"npc_citizen.squad_affirm03"	"你說了算"
"[english]npc_citizen.squad_affirm03"	"Whatever you say. "
"npc_citizen.squad_affirm04"	"好，我走了"
"[english]npc_citizen.squad_affirm04"	"Okay I'm going. "
"npc_citizen.squad_affirm05"	"上囉"
"[english]npc_citizen.squad_affirm05"	"Here goes. "
"npc_citizen.squad_affirm06"	"什麼都沒有"
"[english]npc_citizen.squad_affirm06"	"Here goes nothing. "
"npc_citizen.squad_affirm07"	"幹得好，博士。"
"[english]npc_citizen.squad_affirm07"	"Good call, Doc. "
"npc_citizen.squad_affirm08"	"好主意，弗里曼博士"
"[english]npc_citizen.squad_affirm08"	"Good idea, Doctor Freeman. "
"npc_citizen.squad_affirm09"	"好呀，高登。"
"[english]npc_citizen.squad_affirm09"	"Sure thing, Gordon. "
"npc_citizen.squad_approach01"	"回去找弗里曼。"
"[english]npc_citizen.squad_approach01"	"Head back to Freeman. "
"npc_citizen.squad_approach02"	"我們來了"
"[english]npc_citizen.squad_approach02"	"Here we come. "
"npc_citizen.squad_approach03"	"馬上到"
"[english]npc_citizen.squad_approach03"	"On our way. "
"npc_citizen.squad_approach04"	"來了"
"[english]npc_citizen.squad_approach04"	"Coming. "
"npc_citizen.squad_away01"	"大家往這邊"
"[english]npc_citizen.squad_away01"	"This way, gang."
"npc_citizen.squad_away02"	"往這裡"
"[english]npc_citizen.squad_away02"	"Over here. "
"npc_citizen.squad_away03"	"跟我來"
"[english]npc_citizen.squad_away03"	"Follow me. "
"npc_citizen.squad_follow01"	"跟著弗里曼"
"[english]npc_citizen.squad_follow01"	"Follow Freeman! "
"npc_citizen.squad_follow02"	"大家走吧"
"[english]npc_citizen.squad_follow02"	"Come on, everybody! "
"npc_citizen.squad_follow03"	"快點走吧"
"[english]npc_citizen.squad_follow03"	"Let's get moving!"
"npc_citizen.squad_follow04"	"聽好 - 跟著弗里曼"
"[english]npc_citizen.squad_follow04"	"Hey, everybody, follow Freeman!"
"npc_citizen.squad_greet01"	"高登弗里曼 - 你來了！"
"[english]npc_citizen.squad_greet01"	"Gordon Freeman, you're here! "
"npc_citizen.squad_greet02"	"弗里曼博士？ 我們跟你走。"
"[english]npc_citizen.squad_greet02"	"Doctor Freeman? We're coming with you. "
"npc_citizen.squad_greet03"	"博士，我們跟你去。"
"[english]npc_citizen.squad_greet03"	"We're coming with you, Doc. "
"npc_citizen.squad_greet04"	"博士，有你加入我們終於有希望了。"
"[english]npc_citizen.squad_greet04"	"With you here, Dr. Freeman, we can finally make some headway."
"npc_citizen.squad_greet05"	"高登弗里曼來了 - 真是奇蹟。"
"[english]npc_citizen.squad_greet05"	"Gordon Freeman's here. I don't believe it. "
"npc_citizen.squad_greet06"	"高登弗里曼 - 嗯 - 終於有希望了。"
"[english]npc_citizen.squad_greet06"	"Gordon Freeman?  Well now we're getting somewhere. "
"npc_citizen.squad_reinforce_group01"	"弗里曼博士，等等，我們跟你去。"
"[english]npc_citizen.squad_reinforce_group01"	"Doctor Freeman, wait.  We'll come with you. "
"npc_citizen.squad_reinforce_group02"	"嘿 - 是弗里曼，我們跟著他好了。"
"[english]npc_citizen.squad_reinforce_group02"	"Hey, it's Freeman!  Let's follow him! "
"npc_citizen.squad_reinforce_group03"	"弗里曼博士，我們想加入。"
"[english]npc_citizen.squad_reinforce_group03"	"We were looking to join you, Doctor Freeman."
"npc_citizen.squad_reinforce_group04"	"等等我們"
"[english]npc_citizen.squad_reinforce_group04"	"Wait for us!"
"npc_citizen.squad_reinforce_single01"	"等等我，博士 - 我跟你一起去。"
"[english]npc_citizen.squad_reinforce_single01"	"Wait for me, Dr. Freeman.  I'll come with you. "
"npc_citizen.squad_reinforce_single02"	"弗里曼博士，我要跟你一起去。"
"[english]npc_citizen.squad_reinforce_single02"	"Dr. Freeman, I'm coming with you. "
"npc_citizen.squad_reinforce_single03"	"嘿，是弗里曼！ 我一定要跟你去。"
"[english]npc_citizen.squad_reinforce_single03"	"Hey. it's Freeman! You're not leaving without me. "
"npc_citizen.squad_reinforce_single04"	"等等我。"
"[english]npc_citizen.squad_reinforce_single04"	"Wait for me. "
"npc_citizen.squad_train01"	"博士，我們會盡力幫忙。"
"[english]npc_citizen.squad_train01"	"We'll help however we can, Doc. "
"npc_citizen.squad_train02"	"博士，需要幫忙就說一聲。"
"[english]npc_citizen.squad_train02"	"Let us know where you want us, Dr. Freeman."
"npc_citizen.squad_train03"	"好了，博士，交給你了。"
"[english]npc_citizen.squad_train03"	"Okay, Doc, you're in charge. "
"npc_citizen.squad_train04"	"我們加入你，博士。 需要幫忙的話就說一聲。"
"[english]npc_citizen.squad_train04"	"We're with you, Dr. Freeman. Let us know if we can do anything extra to help."
"npc_citizen.startle01"	" "
"[english]npc_citizen.startle01"	" "
"npc_citizen.startle02"	" "
"[english]npc_citizen.startle02"	" "
"npc_citizen.stopitfm"	"呃！"
"[english]npc_citizen.stopitfm"	"Stop it, Freeman! "
"npc_citizen.strider"	"長腳蜘蛛！"
"[english]npc_citizen.strider"	"Strider!"
"npc_citizen.strider_run"	"快跑！"
"[english]npc_citizen.strider_run"	"Run!"
"npc_citizen.surething01"	"沒問題"
"[english]npc_citizen.surething01"	"Sure thing."
"npc_citizen.surething02"	"沒問題"
"[english]npc_citizen.surething02"	"Sure thing."
"npc_citizen.takecover01"	"找掩護"
"[english]npc_citizen.takecover01"	"Take cover!"
"npc_citizen.takecover02"	"找掩護"
"[english]npc_citizen.takecover02"	"Take cover!"
"npc_citizen.thanksdoc01"	"謝了，博士。"
"[english]npc_citizen.thanksdoc01"	"Thanks, Doc."
"npc_citizen.thanksdoc02"	"謝了，博士。"
"[english]npc_citizen.thanksdoc02"	"Thanks, Doc."
"npc_citizen.thehacks01"	"鋸鳥"
"[english]npc_citizen.thehacks01"	"The Hacks!"
"npc_citizen.thehacks02"	"鋸鳥"
"[english]npc_citizen.thehacks02"	"The Hacks!"
"npc_citizen.thislldonicely"	"這個很棒。"
"[english]npc_citizen.thislldonicely"	"This'll do nicely."
"npc_citizen.turret"	"機槍塔"
"[english]npc_citizen.turret"	"Turret!"
"npc_citizen.turrets"	"機槍塔"
"[english]npc_citizen.turrets"	"Turrets!"
"npc_citizen.uhoh"	"喔哦。"
"[english]npc_citizen.uhoh"	"Uh-oh."
"npc_citizen.upthere01"	"上面"
"[english]npc_citizen.upthere01"	"Up there!"
"npc_citizen.upthere02"	"上面"
"[english]npc_citizen.upthere02"	"Up there! "
"npc_citizen.vanswer01"	"你說的已經夠多啦！"
"[english]npc_citizen.vanswer01"	"Enough of your mumbo jumbo. "
"npc_citizen.vanswer02"	"該死的弗地崗人"
"[english]npc_citizen.vanswer02"	"Damn vorts. "
"npc_citizen.vanswer03"	"我不知道該有什麼反應"
"[english]npc_citizen.vanswer03"	"I'm not sure how to take that. "
"npc_citizen.vanswer04"	"我應該生氣嗎？"
"[english]npc_citizen.vanswer04"	"Should I take that personally?"
"npc_citizen.vanswer05"	"請說國語"
"[english]npc_citizen.vanswer05"	"Speak English."
"npc_citizen.vanswer06"	"那是我給你的"
"[english]npc_citizen.vanswer06"	"You got that from me."
"npc_citizen.vanswer07"	"所以我們處處忍著你"
"[english]npc_citizen.vanswer07"	"That's why we put up with you."
"npc_citizen.vanswer08"	"我自己來應該會更好"
"[english]npc_citizen.vanswer08"	"Couldn't have put it better myself. "
"npc_citizen.vanswer09"	"有點像是歪理"
"[english]npc_citizen.vanswer09"	"That almost made sense."
"npc_citizen.vanswer10"	"是不是我有什麼問題，我竟然聽得懂"
"[english]npc_citizen.vanswer10"	"Something must be wrong with me, I almost understood that."
"npc_citizen.vanswer11"	"我猜我大概是習慣了啦"
"[english]npc_citizen.vanswer11"	"I guess I'm getting used to you vorts."
"npc_citizen.vanswer12"	"別提弗地崗哲學"
"[english]npc_citizen.vanswer12"	"None of your vort philosophy."
"npc_citizen.vanswer13"	"拜託，我快煩死啦"
"[english]npc_citizen.vanswer13"	"Stop, you're killing me!"
"npc_citizen.vanswer14"	"我是造了什麼孽啊？"
"[english]npc_citizen.vanswer14"	"What did I do to deserve this?"
"npc_citizen.vquestion01"	"不要那樣看著我好不好？"
"[english]npc_citizen.vquestion01"	"Stop looking at me like that."
"npc_citizen.vquestion02"	"有些事情啊，我就是沒辨法習慣。"
"[english]npc_citizen.vquestion02"	"Some things I just never get used to."
"npc_citizen.vquestion03"	"我真是搞不懂耶，你們怎麼會活那麼久？"
"[english]npc_citizen.vquestion03"	"I don't know how you things have survived as long as you have. "
"npc_citizen.vquestion04"	"有的時候我真懷疑我怎麼會跟你在一起。"
"[english]npc_citizen.vquestion04"	"Sometimes I wonder how I ended up with you. "
"npc_citizen.vquestion05"	"你不錯啦，小弗"
"[english]npc_citizen.vquestion05"	"You're all right vorty. "
"npc_citizen.vquestion06"	"你們也不錯嘛"
"[english]npc_citizen.vquestion06"	"You vorts aren't half bad."
"npc_citizen.vquestion07"	"以前總認為不可能和弗地崗人交朋友"
"[english]npc_citizen.vquestion07"	"If anyone would have told me I'd be pals with a vortigaunt..."
"npc_citizen.waitingsomebody"	"你在等人嗎？"
"[english]npc_citizen.waitingsomebody"	"You waiting for somebody?"
"npc_citizen.watchforrhino01"	" "
"[english]npc_citizen.watchforrhino01"	" "
"npc_citizen.watchforrhino02"	" "
"[english]npc_citizen.watchforrhino02"	" "
"npc_citizen.watchout"	"小心！"
"[english]npc_citizen.watchout"	"Watch out! "
"npc_citizen.watchwhat"	"看看你幹的好事！"
"[english]npc_citizen.watchwhat"	"Watch what you're doing. "
"npc_citizen.wetrustedyou01"	"我們那麼信任你！"
"[english]npc_citizen.wetrustedyou01"	"We trusted you. "
"npc_citizen.wetrustedyou02"	"我們那麼信任你！"
"[english]npc_citizen.wetrustedyou02"	"We trusted you! "
"npc_citizen.whatwaitfor"	"我們還等什麼啊？"
"[english]npc_citizen.whatwaitfor"	"What are we waiting for?"
"npc_citizen.whistle_loop"	" "
"[english]npc_citizen.whistle_loop"	" "
"npc_citizen.whohellryou01"	"你又是誰？"
"[english]npc_citizen.whohellryou01"	"Who the hell are you?"
"npc_citizen.whoops01"	"哇"
"[english]npc_citizen.whoops01"	"Whoops."
"npc_citizen.wowniceshot01"	"哇！打得好！"
"[english]npc_citizen.wowniceshot01"	"Wow, nice shot!"
"npc_citizen.wowniceshot02"	"嗚喔！打得好！"
"[english]npc_citizen.wowniceshot02"	"Wow, nice shot!"
"npc_citizen.yeah02"	"好"
"[english]npc_citizen.yeah02"	"Yeah!"
"npc_citizen.youdbetterreload01"	"你快換彈匣"
"[english]npc_citizen.youdbetterreload01"	"You'd better reload!"
"npc_citizen.yougotit02"	"你說對了"
"[english]npc_citizen.yougotit02"	"You got it "
"npc_citizen.zombies01"	"殭屍！"
"[english]npc_citizen.zombies01"	"Zombies!"
"npc_citizen.zombies02"	"殭屍！"
"[english]npc_citizen.zombies02"	"Zombies!"
"npc_citizen.help03"	"幫幫我們"
"[english]npc_citizen.help03"	"Help!"
"npc_citizen.help04"	"救命。"
"[english]npc_citizen.help04"	"Help!"
"npc_citizen.help05"	"救命。 這裡。 救命。"
"[english]npc_citizen.help05"	"Help!"
"npc_citizen.helpme02"	"幫幫我！"
"[english]npc_citizen.helpme02"	"Help me! "
"npc_citizen.heretheycome02"	"敵人來了！"
"[english]npc_citizen.heretheycome02"	"Here they come! "
"npc_citizen.heretheycome03"	"他們來了。"
"[english]npc_citizen.heretheycome03"	"Here they come. "
"npc_citizen.nice01"	"不錯"
"[english]npc_citizen.nice01"	"Nice!"
"npc_citizen.nice02"	"不錯"
"[english]npc_citizen.nice02"	"Nice!"
"npc_citizen.overwatch01"	"監管隊！"
"[english]npc_citizen.overwatch01"	"Overwatch! "
"npc_citizen.overwatch02"	"監管隊！"
"[english]npc_citizen.overwatch02"	"Overwatch! "
"npc_citizen.thislldonicely01"	"這個很棒"
"[english]npc_citizen.thislldonicely01"	"This'll do nicely. "
"NPC_MetroPolice.Cupcop.Chuckle"	"*輕笑*"
"[english]NPC_MetroPolice.Cupcop.Chuckle"	"*chuckle*"
"NPC_MetroPolice.Cupcop.Failure"	"嫌犯，準備接受判決。"
"[english]NPC_MetroPolice.Cupcop.Failure"	"Suspect, prepare to receive civil judgment. "
"NPC_MetroPolice.Cupcop.Failure.Leave"	"拒絕服從忠誠度檢查，可能是 10-103M。"
"[english]NPC_MetroPolice.Cupcop.Failure.Leave"	"I have a failure to comply with loyalty check, possible 10-103M. "
"NPC_MetroPolice.Cupcop.GoAway"	"好了。你可以走了。"
"[english]NPC_MetroPolice.Cupcop.GoAway"	"All right. You can go. "
"NPC_MetroPolice.Cupcop.GoAway.Failure"	"你可以走了。"
"[english]NPC_MetroPolice.Cupcop.GoAway.Failure"	"Now get out of here. "
"NPC_MetroPolice.Cupcop.Intro"	"呃，收到，我們就用標準忠誠度檢查程序 243，10-22 徵收站，完畢。"
"[english]NPC_MetroPolice.Cupcop.Intro"	"Uh, roger that, we'll run standard loyalty check procedure 243, my 10-22 intake station, over. "
"NPC_MetroPolice.Cupcop.PickUpTheCan"	"把罐子撿起來。"
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan"	"Pick up that can. "
"NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"我說了，把罐子撿起來。"
"[english]NPC_MetroPolice.Cupcop.PickUpTheCan.Nag"	"Pick up the can. "
"NPC_MetroPolice.Cupcop.PutItInTheTrash"	"我說了，放到垃圾桶裡去。"
"[english]NPC_MetroPolice.Cupcop.PutItInTheTrash"	"Now, put it in the trash can. "
"NPC_MetroPolice.Cupcop.Success"	"報告，義務徵用公民進行一般公共服務項目 T94-322。"
"[english]NPC_MetroPolice.Cupcop.Success"	"Reporting citizen summoned to voluntary conscription for general service public detail T94-322. "
"NPC_MetroPolice.Customs.GoLeft"	"走了。"
"[english]NPC_MetroPolice.Customs.GoLeft"	"Move along."
"NPC_MetroPolice.Customs.GoRight"	"動作快。"
"[english]NPC_MetroPolice.Customs.GoRight"	"Move it."
"NPC_MetroPolice.Freeze"	"不要動。"
"[english]NPC_MetroPolice.Freeze"	"Don't move."
"NPC_MetroPolice.Luggagescript.Warn"	"第一次警告；走開。"
"[english]NPC_MetroPolice.Luggagescript.Warn"	"First warning:  Move away. "
"npc_vortigaunt.acceptcharge"	"接受補給。"
"[english]npc_vortigaunt.acceptcharge"	"Accept a charge. "
"npc_vortigaunt.acceptenergy"	"接受能源。"
"[english]npc_vortigaunt.acceptenergy"	"Accept energy. "
"npc_vortigaunt.accompany"	"很高興陪伴你。"
"[english]npc_vortigaunt.accompany"	"Gladly we accompany. "
"npc_vortigaunt.affirmed"	"是的。"
"[english]npc_vortigaunt.affirmed"	"Affirmed. "
"npc_vortigaunt.alldear"	"我們已經失去所有親朋好友了。"
"[english]npc_vortigaunt.alldear"	"We have lost all dear to us. "
"npc_vortigaunt.allfornow"	"目前就先這樣。"
"[english]npc_vortigaunt.allfornow"	"That is all for now. "
"npc_vortigaunt.allinoneinall"	"偉哉總體，合而為一。"
"[english]npc_vortigaunt.allinoneinall"	"All in one and one in all. "
"npc_vortigaunt.allowme"	"讓我來。"
"[english]npc_vortigaunt.allowme"	"Allow me. "
"npc_vortigaunt.allowrecharge"	"讓我們補充你的能源。"
"[english]npc_vortigaunt.allowrecharge"	"Allow us to recharge your cells. "
"npc_vortigaunt.allwecanspare"	"我們只能給你這些。"
"[english]npc_vortigaunt.allwecanspare"	"That is all we can spare. "
"npc_vortigaunt.allwehave"	"我們所有的一切都是你的。"
"[english]npc_vortigaunt.allwehave"	"All we have is yours. "
"npc_vortigaunt.assent"	"同意。"
"[english]npc_vortigaunt.assent"	"Assent. "
"npc_vortigaunt.asyouwish"	"如你所願。"
"[english]npc_vortigaunt.asyouwish"	"As you wish. "
"npc_vortigaunt.beofservice"	"我們能幫忙嗎？"
"[english]npc_vortigaunt.beofservice"	"Can we be of service? "
"npc_vortigaunt.bodyyours"	"在下願意隨您差遣。"
"[english]npc_vortigaunt.bodyyours"	"This body is yours to command. "
"npc_vortigaunt.calm"	"冷靜下來。"
"[english]npc_vortigaunt.calm"	"Calm yourself. "
"npc_vortigaunt.canconvince"	"我們不能說服你放棄嗎？"
"[english]npc_vortigaunt.canconvince"	"Can we not convince you otherwise? "
"npc_vortigaunt.cannotfire"	"我們開火的話，就會傷害弗里曼。"
"[english]npc_vortigaunt.cannotfire"	"We cannot fire without harm to the Freeman. "
"npc_vortigaunt.caution"	"小心！"
"[english]npc_vortigaunt.caution"	"Caution! "
"npc_vortigaunt.cautionfm"	"小心，弗里曼！"
"[english]npc_vortigaunt.cautionfm"	"Caution, Freeman! "
"npc_vortigaunt.certainly"	"當然。"
"[english]npc_vortigaunt.certainly"	"Certainly. "
"npc_vortigaunt.claimvort"	" "
"[english]npc_vortigaunt.claimvort"	" "
"npc_vortigaunt.corporeal"	"我們從沒想過能與你的實體見面。"
"[english]npc_vortigaunt.corporeal"	"We never dreamed to meet you in corporeal form. "
"npc_vortigaunt.dedicate"	"我們完全為你的目標奮鬥。"
"[english]npc_vortigaunt.dedicate"	"We dedicate ourselves to your purpose. "
"npc_vortigaunt.done"	"完成。"
"[english]npc_vortigaunt.done"	"Done. "
"npc_vortigaunt.dreamed"	"我們一直夢想此時！"
"[english]npc_vortigaunt.dreamed"	"We have dreamed of this moment. "
"npc_vortigaunt.empowerus"	"賜與我們力量！"
"[english]npc_vortigaunt.empowerus"	"Empower us! "
"npc_vortigaunt.energyempower"	"它的能源給我們力量。"
"[english]npc_vortigaunt.energyempower"	"Its energy empowers us. "
"npc_vortigaunt.fearfailed"	"我們恐怕讓你失望了。"
"[english]npc_vortigaunt.fearfailed"	"We fear we have failed you. "
"npc_vortigaunt.fmbeware"	"弗里曼小心！"
"[english]npc_vortigaunt.fmbeware"	"Freeman, beware! "
"npc_vortigaunt.fmcanuse"	"弗里曼可以使用這個。"
"[english]npc_vortigaunt.fmcanuse"	"The Freeman can make use of this. "
"npc_vortigaunt.fmdoesushonor"	"弗里曼賜與我們榮耀。"
"[english]npc_vortigaunt.fmdoesushonor"	"The Freeman does us honor. "
"npc_vortigaunt.fmhonorsus"	"弗里曼榮耀了我們。"
"[english]npc_vortigaunt.fmhonorsus"	"The Freeman honors us. "
"npc_vortigaunt.fminway"	"弗里曼與我們同在。"
"[english]npc_vortigaunt.fminway"	"The Freeman is in our way. "
"npc_vortigaunt.fmknowsbest"	"弗里曼知道一切！"
"[english]npc_vortigaunt.fmknowsbest"	"The Freeman knows best. "
"npc_vortigaunt.fmmustbeware"	"弗里曼必須小心！"
"[english]npc_vortigaunt.fmmustbeware"	"The Freeman must beware! "
"npc_vortigaunt.fmmustfollow"	"弗里曼必須跟隨！"
"[english]npc_vortigaunt.fmmustfollow"	"The Freeman must follow. "
"npc_vortigaunt.fmmustmove"	"弗里曼必須移動！"
"[english]npc_vortigaunt.fmmustmove"	"The Freeman must move. "
"npc_vortigaunt.fmstandstill"	"弗里曼必須靜止不動。"
"[english]npc_vortigaunt.fmstandstill"	"The Freeman must stand still. "
"npc_vortigaunt.followfm"	"跟隨弗里曼。"
"[english]npc_vortigaunt.followfm"	"Follow, Freeman."
"npc_vortigaunt.forfreedom"	"為了自由！"
"[english]npc_vortigaunt.forfreedom"	"For Freedom! "
"npc_vortigaunt.forthefm"	"為了弗里曼！"
"[english]npc_vortigaunt.forthefm"	"For the Freeman! "
"npc_vortigaunt.forward"	"前進！"
"[english]npc_vortigaunt.forward"	"Forward! "
"npc_vortigaunt.freeman"	"弗里曼。"
"[english]npc_vortigaunt.freeman"	"Freeman. "
"npc_vortigaunt.giveover"	"給我你的本體。"
"[english]npc_vortigaunt.giveover"	"Give over your essence. "
"npc_vortigaunt.gladly"	"樂意之至。"
"[english]npc_vortigaunt.gladly"	"Gladly. "
"npc_vortigaunt.gloriousend"	"為我們煇煌的結局。"
"[english]npc_vortigaunt.gloriousend"	"To our glorious end. "
"npc_vortigaunt.greetingsfm"	"向弗里曼問候。"
"[english]npc_vortigaunt.greetingsfm"	"Greetings to the Freeman. "
"npc_vortigaunt.halt"	"停。"
"[english]npc_vortigaunt.halt"	"Halt. "
"npc_vortigaunt.here"	"這裡。"
"[english]npc_vortigaunt.here"	"Here. "
"npc_vortigaunt.herewestay"	"我們留在這裡。"
"[english]npc_vortigaunt.herewestay"	"Here we stay. "
"npc_vortigaunt.hold"	"別動。"
"[english]npc_vortigaunt.hold"	"Hold. "
"npc_vortigaunt.holdorcantcharge"	"不要動，否則不能補給。"
"[english]npc_vortigaunt.holdorcantcharge"	"Hold still or we cannot charge you. "
"npc_vortigaunt.holdstill"	"不要動。"
"[english]npc_vortigaunt.holdstill"	"Hold still. "
"npc_vortigaunt.honorfollow"	"跟隨你是我們的榮耀。"
"[english]npc_vortigaunt.honorfollow"	"To our honor we follow you. "
"npc_vortigaunt.honorours"	"這是我們的榮幸。"
"[english]npc_vortigaunt.honorours"	"The honor is ours. "
"npc_vortigaunt.hopeless"	"我們的希望渺茫。"
"[english]npc_vortigaunt.hopeless"	"Our cause seems hopeless. "
"npc_vortigaunt.ifyoumove"	"你移動我們就不能幫助你了。"
"[english]npc_vortigaunt.ifyoumove"	"If you move we cannot help you. "
"npc_vortigaunt.isitthefm"	"是弗里曼嗎？"
"[english]npc_vortigaunt.isitthefm"	"Is it the Freeman? "
"npc_vortigaunt.itishonor"	"真是榮幸啊。"
"[english]npc_vortigaunt.itishonor"	"It is an honor. "
"npc_vortigaunt.itisthefm"	"是弗里曼。"
"[english]npc_vortigaunt.itisthefm"	"It is the Freeman. "
"npc_vortigaunt.keepfmsafe"	"這應該可以讓弗里曼安全。"
"[english]npc_vortigaunt.keepfmsafe"	"That should keep the Freeman safe. "
"npc_vortigaunt.leadon"	"繼續走。"
"[english]npc_vortigaunt.leadon"	"Lead on. "
"npc_vortigaunt.leadus"	"帶領我們。"
"[english]npc_vortigaunt.leadus"	"Lead us. "
"npc_vortigaunt.livetoserve"	"我們為你效勞。"
"[english]npc_vortigaunt.livetoserve"	"We live to serve. "
"npc_vortigaunt.morethanmeets"	"弗里曼的內心比外表還要高深莫測。"
"[english]npc_vortigaunt.morethanmeets"	"There is more to the Freeman than meets the eye. "
"npc_vortigaunt.movingtarget"	"我們不能治療行動中的目標。"
"[english]npc_vortigaunt.movingtarget"	"We cannot heal a moving target. "
"npc_vortigaunt.mutual"	"我們的目標是相同的。"
"[english]npc_vortigaunt.mutual"	"Our purpose is mutual. "
"npc_vortigaunt.mystery"	"我們為相同的神秘力量服務。"
"[english]npc_vortigaunt.mystery"	"We serve the same mystery. "
"npc_vortigaunt.neuroprints"	"所以思想是真實的。"
"[english]npc_vortigaunt.neuroprints"	"So the neuroprints are true. "
"npc_vortigaunt.nodenexus"	"節點、連繫 - 以此維持生命！"
"[english]npc_vortigaunt.nodenexus"	"Node and nexus, feed upon this life! "
"npc_vortigaunt.onward"	"前進！"
"[english]npc_vortigaunt.onward"	"Onward! "
"npc_vortigaunt.opaque"	"你的思想令人費解。"
"[english]npc_vortigaunt.opaque"	"Your mind is opaque. "
"npc_vortigaunt.optical"	"我們無法讀取弗里曼的光學芽體。"
"[english]npc_vortigaunt.optical"	"We cannot read the Freeman's optical buds. "
"npc_vortigaunt.ourhonor"	"以我們的名譽。"
"[english]npc_vortigaunt.ourhonor"	"By our honor. "
"npc_vortigaunt.ourplacehere"	"我們屬於這裡。"
"[english]npc_vortigaunt.ourplacehere"	"Our place is here. "
"npc_vortigaunt.passon"	"繼續前進！"
"[english]npc_vortigaunt.passon"	"Pass on! "
"npc_vortigaunt.persevere"	"這已超過常人所能忍受 - 但是我們會忍耐下去。"
"[english]npc_vortigaunt.persevere"	"This is more than anyone can bear, but we will persevere. "
"npc_vortigaunt.pleasure"	"樂意之至。"
"[english]npc_vortigaunt.pleasure"	"With pleasure. "
"npc_vortigaunt.poet"	"我們最好的詩人如此描述：尬攔，嘎極力碼。"
"[english]npc_vortigaunt.poet"	"Our finest poet describes it thus: Gallum galla gilla ma. "
"npc_vortigaunt.prepare"	"準備接收能源。"
"[english]npc_vortigaunt.prepare"	"Prepare to receive energy. "
"npc_vortigaunt.prevail"	"我們將勝利。"
"[english]npc_vortigaunt.prevail"	"We shall prevail. "
"npc_vortigaunt.propitious"	"有利的聯盟。"
"[english]npc_vortigaunt.propitious"	"Propitious alliance. "
"npc_vortigaunt.putaside"	"我們現在暫時不談…黑色高地…"
"[english]npc_vortigaunt.putaside"	"We will put aside Black Mesa... for now. "
"npc_vortigaunt.reasondelay"	"延遲有原因嗎"
"[english]npc_vortigaunt.reasondelay"	"Is there reason for delay?"
"npc_vortigaunt.regrettable"	"令人遺憾。"
"[english]npc_vortigaunt.regrettable"	"This is regrettable. "
"npc_vortigaunt.rememberus"	"你一定記得黑色高地的我們。"
"[english]npc_vortigaunt.rememberus"	"You must remember us from Black Mesa."
"npc_vortigaunt.returntoall"	"回歸至總體。"
"[english]npc_vortigaunt.returntoall"	"Return to the all in one. "
"npc_vortigaunt.returnvoid"	"回歸於無。"
"[english]npc_vortigaunt.returnvoid"	"Return to the void. "
"npc_vortigaunt.salute"	"如果你真的是弗里曼，讓我們致敬。"
"[english]npc_vortigaunt.salute"	"If you are truly the Freeman, we salute you. "
"npc_vortigaunt.satisfaction"	"心滿意足。"
"[english]npc_vortigaunt.satisfaction"	"Satisfaction. "
"npc_vortigaunt.seebeforeoureye"	"我們見到的這個人是弗里曼嗎？"
"[english]npc_vortigaunt.seebeforeoureye"	"Is this the Freeman we see before our eyes? "
"npc_vortigaunt.seenworse"	"我們已成功度過許多劫難。"
"[english]npc_vortigaunt.seenworse"	"We have survived worse across the ages. "
"npc_vortigaunt.servebetterhere"	"或許我們能提供更多幫助。"
"[english]npc_vortigaunt.servebetterhere"	"Perhaps we will serve you better here. "
"npc_vortigaunt.standclear"	"站開一點。"
"[english]npc_vortigaunt.standclear"	"Stand clear. "
"npc_vortigaunt.stillhere"	"我們還在。"
"[english]npc_vortigaunt.stillhere"	"We are still here. "
