"lang"
{
"Language"	"danish"
"[english]npc_barney.ba_overhere01"	"<clr:215,255,255>Over here! "
"npc_barney.ba_overhere02"	"<clr:215,255,255>Herovre! "
"[english]npc_barney.ba_overhere02"	"<clr:215,255,255>Over here! "
"npc_barney.ba_pain01"	"<clr:215,255,255>*smerte!*"
"[english]npc_barney.ba_pain01"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain02"	"<clr:215,255,255>*smerte!*"
"[english]npc_barney.ba_pain02"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain03"	"<clr:215,255,255>*smerte!*"
"[english]npc_barney.ba_pain03"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain04"	"<clr:215,255,255>*smerte!*"
"[english]npc_barney.ba_pain04"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain05"	"<clr:215,255,255>*smerte!*"
"[english]npc_barney.ba_pain05"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain06"	"<clr:215,255,255>*smerte!*"
"[english]npc_barney.ba_pain06"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain07"	"<clr:215,255,255>*smerte!*"
"[english]npc_barney.ba_pain07"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain08"	"<clr:215,255,255>*smerte!*"
"[english]npc_barney.ba_pain08"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain09"	"<clr:215,255,255>*smerte!*"
"[english]npc_barney.ba_pain09"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain10"	"<clr:215,255,255>*smerte!*"
"[english]npc_barney.ba_pain10"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_regroup"	"<clr:215,255,255>Omgrupper! "
"[english]npc_barney.ba_regroup"	"<clr:215,255,255>Regroup! "
"npc_barney.ba_run01"	"<clr:215,255,255>Løb! "
"[english]npc_barney.ba_run01"	"<clr:215,255,255>Run! "
"npc_barney.ba_run02"	"<clr:215,255,255>Løb! "
"[english]npc_barney.ba_run02"	"<clr:215,255,255>Run! "
"npc_barney.ba_soldiers"	"<clr:215,255,255>Soldater! "
"[english]npc_barney.ba_soldiers"	"<clr:215,255,255>Soldiers! "
"npc_barney.ba_thatwasclose01"	"<clr:215,255,255>Det var tæt på! "
"[english]npc_barney.ba_thatwasclose01"	"<clr:215,255,255>That was close! "
"npc_barney.ba_thatwasclose02"	"<clr:215,255,255>Det var tæt på! "
"[english]npc_barney.ba_thatwasclose02"	"<clr:215,255,255>That was close! "
"npc_barney.ba_thisisbad01"	"<clr:215,255,255>Det her er skidt. "
"[english]npc_barney.ba_thisisbad01"	"<clr:215,255,255>This is bad. "
"npc_barney.ba_thisisbad02"	"<clr:215,255,255>Ok, det her er skidt. "
"[english]npc_barney.ba_thisisbad02"	"<clr:215,255,255>Okay, this is bad. "
"npc_barney.ba_turret"	"<clr:215,255,255>Tårn! "
"[english]npc_barney.ba_turret"	"<clr:215,255,255>Turret! "
"npc_barney.ba_uhohheretheycome"	"<clr:215,255,255>Åh nej, her kommer de! "
"[english]npc_barney.ba_uhohheretheycome"	"<clr:215,255,255>Uh oh, here they come! "
"npc_barney.ba_wounded01"	"<clr:215,255,255>Jeg har ondt, Gordon. "
"[english]npc_barney.ba_wounded01"	"<clr:215,255,255>I'm hurtin, Gordon. "
"npc_barney.ba_wounded02"	"<clr:215,255,255>Jeg skal lappes sammen. "
"[english]npc_barney.ba_wounded02"	"<clr:215,255,255>I need to get patched up. "
"npc_barney.ba_wounded03"	"<clr:215,255,255>Jeg er slemt såret... "
"[english]npc_barney.ba_wounded03"	"<clr:215,255,255>I'm hurt pretty bad... "
"npc_barney.ba_yell"	"<clr:215,255,255>Yeah! "
"[english]npc_barney.ba_yell"	"<clr:215,255,255>Yeah! "
"npc_citizen.abouttime01"	"Selveste, Gordon Freeman! Det var fand'me på tide. "
"[english]npc_citizen.abouttime01"	"Well, Gordon Freeman! And about time, too. "
"npc_citizen.abouttime02"	"Selveste, Gordon Freeman! Det var fand'me på tide. "
"[english]npc_citizen.abouttime02"	"Well, Gordon Freeman! And about time, too. "
"npc_citizen.ahgordon01"	"Ah, Gordon Freeman. "
"[english]npc_citizen.ahgordon01"	"Ah, Gordon Freeman. "
"npc_citizen.ahgordon02"	"Ah, Gordon Freeman. "
"[english]npc_citizen.ahgordon02"	"Ah, Gordon Freeman. "
"npc_citizen.almosthityou01"	"Jeg ramte dig næsten."
"[english]npc_citizen.almosthityou01"	"I almost hit you."
"npc_citizen.almosthityou02"	"Jeg ramte dig næsten."
"[english]npc_citizen.almosthityou02"	"I almost hit you."
"npc_citizen.ammo01"	"Freeman, ammunition! "
"[english]npc_citizen.ammo01"	"Freeman, ammo! "
"npc_citizen.ammo02"	"Freeman, ammunition! "
"[english]npc_citizen.ammo02"	"Freeman, ammo! "
"npc_citizen.ammo03"	"Her, ammunition! "
"[english]npc_citizen.ammo03"	"Here, ammo! "
"npc_citizen.ammo04"	"Tag noget ammunition! "
"[english]npc_citizen.ammo04"	"Take some ammo! "
"npc_citizen.ammo05"	"Tag noget ammunition! "
"[english]npc_citizen.ammo05"	"Take some ammo! "
"npc_citizen.answer01"	"Det er dig om igen. "
"[english]npc_citizen.answer01"	"That's you all over. "
"npc_citizen.answer02"	"Jeg tager det ikke ilde op. "
"[english]npc_citizen.answer02"	"I won't hold it against you. "
"npc_citizen.answer03"	"Typisk. "
"[english]npc_citizen.answer03"	"Figures. "
"npc_citizen.answer04"	"Dvæl ikke ved det. "
"[english]npc_citizen.answer04"	"Try not to dwell on it. "
"npc_citizen.answer05"	"Kan vi tage det op senere? "
"[english]npc_citizen.answer05"	"Could we talk about this later? "
"npc_citizen.answer06"	"Hold det for dig selv. "
"[english]npc_citizen.answer06"	"Keep it to yourself. "
"npc_citizen.answer07"	"Samme her. "
"[english]npc_citizen.answer07"	"Same here. "
"npc_citizen.answer08"	"Ved, hvad du mener. "
"[english]npc_citizen.answer08"	"Know what you mean. "
"npc_citizen.answer09"	"Du taler til dig selv igen. "
"[english]npc_citizen.answer09"	"You're talking to yourself again. "
"npc_citizen.answer10"	"Det ville jeg ikke sige alt for højt. "
"[english]npc_citizen.answer10"	"I wouldn't say that too loud. "
"npc_citizen.answer11"	"Det skriver jeg på din gravsten. "
"[english]npc_citizen.answer11"	"I'll put it on your tombstone. "
"npc_citizen.answer12"	"Ikke til at holde ud at tænke på. "
"[english]npc_citizen.answer12"	"Doesn't bear thinking about. "
"npc_citizen.answer13"	"Jeg er med dig. "
"[english]npc_citizen.answer13"	"I'm with you. "
"npc_citizen.answer14"	"Både dig og mig. "
"[english]npc_citizen.answer14"	"You and me both. "
"npc_citizen.answer15"	"Det er da én måde at betragte det på. "
"[english]npc_citizen.answer15"	"That's one way of looking at it. "
"npc_citizen.answer16"	"Har du nogensinde tænkt en selvstændig tanke? "
"[english]npc_citizen.answer16"	"Have you ever had an original thought? "
"npc_citizen.answer17"	"Jeg siger ikke engang til dig om at holde kæft. "
"[english]npc_citizen.answer17"	"I'm not even gonna tell you to shut up. "
"npc_citizen.answer18"	"Lad os koncentrere os om opgaven. "
"[english]npc_citizen.answer18"	"Let's concentrate on the task at hand. "
"npc_citizen.answer19"	"Koncentrer dig om dit arbejdet. "
"[english]npc_citizen.answer19"	"Keep your mind on your work. "
"npc_citizen.answer20"	"Du har tankerne i rendestenen. "
"[english]npc_citizen.answer20"	"Your mind is in the gutter. "
"npc_citizen.answer21"	"Vær ikke så sikker på det. "
"[english]npc_citizen.answer21"	"Don't be so sure of that. "
"npc_citizen.answer22"	"Man ved aldrig. "
"[english]npc_citizen.answer22"	"You never know. "
"npc_citizen.answer23"	"Ikke til at sige. "
"[english]npc_citizen.answer23"	"Never can tell. "
"npc_citizen.answer24"	"Hvorfor fortæller du det? "
"[english]npc_citizen.answer24"	"Why are you telling me? "
"npc_citizen.answer25"	"Hvad skal man sige til det? "
"[english]npc_citizen.answer25"	"How about that? "
"npc_citizen.answer26"	"Det er mere information, end jeg behøver. "
"[english]npc_citizen.answer26"	"That's more information than I require. "
"npc_citizen.answer27"	"Skal vi vædde? "
"[english]npc_citizen.answer27"	"Wanna bet? "
"npc_citizen.answer28"	"Bare jeg havde en mønt, for hver gang nogen sagde det. "
"[english]npc_citizen.answer28"	"I wish I had a dime for every time somebody said that. "
"npc_citizen.answer29"	"Hvad skal jeg så gøre ved det? "
"[english]npc_citizen.answer29"	"What am I supposed to do about it? "
"npc_citizen.answer30"	"Taler du til mig? "
"[english]npc_citizen.answer30"	"You talking to me? "
"npc_citizen.answer31"	"Den slags snak skal tages i opløbet. "
"[english]npc_citizen.answer31"	"You should nip that kind of talk in the bud. "
"npc_citizen.answer32"	"Nemlig. "
"[english]npc_citizen.answer32"	"Right on. "
"npc_citizen.answer33"	"Ingen uenighed her. "
"[english]npc_citizen.answer33"	"No argument there. "
"npc_citizen.answer34"	"Glem ikke Hawaii. "
"[english]npc_citizen.answer34"	"Don't forget Hawaii. "
"npc_citizen.answer35"	"Lad det ikke gå dig på. "
"[english]npc_citizen.answer35"	"Try not to let it get to you. "
"npc_citizen.answer36"	"Det ville ikke være første gang. "
"[english]npc_citizen.answer36"	"Wouldn't be the first time. "
"npc_citizen.answer37"	"Sikker på det? "
"[english]npc_citizen.answer37"	"You sure about that? "
"npc_citizen.answer38"	"Lad det ligge. "
"[english]npc_citizen.answer38"	"Leave it alone. "
"npc_citizen.answer39"	"Det er rigeligt fra dig. "
"[english]npc_citizen.answer39"	"That's enough outta you. "
"npc_citizen.answer40"	"Én gang skal jo være den første. "
"[english]npc_citizen.answer40"	"There's a first time for everything. "
"npc_citizen.antguard01"	"Det er en antlion-vagt!"
"[english]npc_citizen.antguard01"	"It's an antlion guard!"
"npc_citizen.antguard02"	"Det er en antlion-vagt!"
"[english]npc_citizen.antguard02"	"It's an antlion guard!"
"npc_citizen.antlion01"	"Antlion!"
"[english]npc_citizen.antlion01"	"Antlion!"
"npc_citizen.antlion02"	"Antlion!"
"[english]npc_citizen.antlion02"	"Antlion!"
"npc_citizen.antlions01"	"Antlioner!"
"[english]npc_citizen.antlions01"	"Antlions!"
"npc_citizen.antlions02"	"Antlioner!"
"[english]npc_citizen.antlions02"	"Antlions!"
"npc_citizen.antrhino01"	" "
"[english]npc_citizen.antrhino01"	" "
"npc_citizen.antrhino02"	" "
"[english]npc_citizen.antrhino02"	" "
"npc_citizen.areyoucrazy"	"Er du sindssyg? Det går jeg ikke ud i!"
"[english]npc_citizen.areyoucrazy"	"Are you crazy?  I am not going out in that!"
"npc_citizen.barnacles01"	"Barnacler!"
"[english]npc_citizen.barnacles01"	"Barnacles!"
"npc_citizen.barnacles02"	"Barnacler"
"[english]npc_citizen.barnacles02"	"Barnacles"
"npc_citizen.behindyou01"	"Bag dig!"
"[english]npc_citizen.behindyou01"	"Behind you!"
"npc_citizen.behindyou02"	"Bag dig!"
"[english]npc_citizen.behindyou02"	"Behind you!"
"npc_citizen.bouncebombs01"	"Springbomber!"
"[english]npc_citizen.bouncebombs01"	"Bouncebombs!"
"npc_citizen.bouncebombs02"	"Springbomber!"
"[english]npc_citizen.bouncebombs02"	"Bouncebombs!"
"npc_citizen.busy01"	"Ikke lige nu. "
"[english]npc_citizen.busy01"	"Not right now. "
"npc_citizen.busy02"	"Kan du ikke se, jeg har travlt? "
"[english]npc_citizen.busy02"	"Can't you see I'm busy? "
"npc_citizen.busy03"	"Lige nu er ikke godt. "
"[english]npc_citizen.busy03"	"This isn't a good time. "
"npc_citizen.busy04"	"Ikke lige nu. "
"[english]npc_citizen.busy04"	"This isn't the time. "
"npc_citizen.busy05"	"Senere, tak. "
"[english]npc_citizen.busy05"	"Later, please. "
"npc_citizen.cantbeseen02"	"Jeg må ikke blive set i samtale med dig."
"[english]npc_citizen.cantbeseen02"	"I can't be seen talking to you."
"npc_citizen.cantgetawaywiththat"	" "
"[english]npc_citizen.cantgetawaywiththat"	" "
"npc_citizen.careful01"	"Forsigtig, Freeman! "
"[english]npc_citizen.careful01"	"Careful, Freeman! "
"npc_citizen.careful02"	"Forsigtig, Freeman! "
"[english]npc_citizen.careful02"	"Careful, Freeman! "
"npc_citizen.carefultherefm"	"Forsigtig, Freeman. "
"[english]npc_citizen.carefultherefm"	"Careful there, Freeman. "
"npc_citizen.cit_dropper01"	"Hey, dernede! Forsyninger! "
"[english]npc_citizen.cit_dropper01"	"Hey down there!  Supplies! "
"npc_citizen.cit_dropper02"	"Hey, grib! "
"[english]npc_citizen.cit_dropper02"	"Hey, catch! "
"npc_citizen.cit_dropper03"	"Se, hvad jeg fandt. "
"[english]npc_citizen.cit_dropper03"	"Look what I found. "
"npc_citizen.cit_dropper04"	"Pas på nedenfor! "
"[english]npc_citizen.cit_dropper04"	"Look out below! "
"npc_citizen.cit_dropper05"	"Hey du, tag for dig! "
"[english]npc_citizen.cit_dropper05"	"Hey you, help yourself! "
"npc_citizen.cit_dropper06"	"Værsgo'! "
"[english]npc_citizen.cit_dropper06"	"Here ya go! "
"npc_citizen.cit_hiding01"	" "
"[english]npc_citizen.cit_hiding01"	" "
"npc_citizen.cit_hiding02"	" "
"[english]npc_citizen.cit_hiding02"	" "
"npc_citizen.cit_hiding03"	" "
"[english]npc_citizen.cit_hiding03"	" "
"npc_citizen.cit_hiding04"	" "
"[english]npc_citizen.cit_hiding04"	" "
"npc_citizen.cit_hiding05"	" "
"[english]npc_citizen.cit_hiding05"	" "
"npc_citizen.cit_hiding06"	" "
"[english]npc_citizen.cit_hiding06"	" "
"npc_citizen.cit_hiding07"	" "
"[english]npc_citizen.cit_hiding07"	" "
"npc_citizen.civilprotection01"	"Civilbeskyttelsen!"
"[english]npc_citizen.civilprotection01"	"Civil Protection!"
"npc_citizen.civilprotection02"	"Civilbeskyttelsen! "
"[english]npc_citizen.civilprotection02"	"Civil Protection! "
"npc_citizen.com_cantgetthru01"	"Jeg kan ikke komme igennem. "
"[english]npc_citizen.com_cantgetthru01"	"I can't get through. "
"npc_citizen.com_onmyway01"	"Jeg er på vej."
"[english]npc_citizen.com_onmyway01"	"I'm on my way."
"npc_citizen.com_standby_multi01"	"Vi venter."
"[english]npc_citizen.com_standby_multi01"	"We are standing by."
"npc_citizen.com_standby_multi02"	"Vi er klar, når vi får signal. "
"[english]npc_citizen.com_standby_multi02"	"We're ready when you are. "
"npc_citizen.com_standby_solo01"	"Jeg venter på dit signal, Doc. "
"[english]npc_citizen.com_standby_solo01"	"I'm waiting for your signal, Doc. "
"npc_citizen.com_standby_solo02"	"Klar og venter!"
"[english]npc_citizen.com_standby_solo02"	"Ready and waiting!"
"npc_citizen.combine01"	"Combine!"
"[english]npc_citizen.combine01"	"Combine!"
"npc_citizen.combine02"	"Combine!"
"[english]npc_citizen.combine02"	"Combine!"
"npc_citizen.coverwhilereload01"	"Dæk mig, mens jeg genlader!"
"[english]npc_citizen.coverwhilereload01"	"Cover me while I reload!"
"npc_citizen.coverwhilereload02"	"Dæk mig, mens jeg genlader!"
"[english]npc_citizen.coverwhilereload02"	"Cover me while I reload!"
"npc_citizen.cps01"	"Civilbeskyttere!"
"[english]npc_citizen.cps01"	"CPs!"
"npc_citizen.cps02"	"Civilbeskyttere! "
"[english]npc_citizen.cps02"	"CPs! "
"npc_citizen.crabshells01"	" "
"[english]npc_citizen.crabshells01"	" "
"npc_citizen.crabshells02"	" "
"[english]npc_citizen.crabshells02"	" "
"npc_citizen.damntiddly01"	"Nævenyttige sataner!"
"[english]npc_citizen.damntiddly01"	"Damn tiddly-winks!"
"npc_citizen.damntiddly02"	"Nævenyttige sataner!"
"[english]npc_citizen.damntiddly02"	"Damn tiddly-winks!"
"npc_citizen.die"	" "
"[english]npc_citizen.die"	" "
"npc_citizen.docfreeman01"	"Dr. Freeman. "
"[english]npc_citizen.docfreeman01"	"Dr. Freeman. "
"npc_citizen.docfreeman02"	"Dr. Freeman. "
"[english]npc_citizen.docfreeman02"	"Dr. Freeman. "
"npc_citizen.doiknowyoufromsomewhere"	"Kender jeg dig et eller andet sted fra?"
"[english]npc_citizen.doiknowyoufromsomewhere"	"Do I know you from somewhere?"
"npc_citizen.doingsomething"	"Bør vi ikke gøre noget?"
"[english]npc_citizen.doingsomething"	"Shouldn't we be doing something?"
"npc_citizen.dontforgetreload01"	"Glem ikke at genoplade, dr. Freeman "
"[english]npc_citizen.dontforgetreload01"	"Don't forget to reload, Dr. Freeman "
"npc_citizen.downthere01"	"Dernede!"
"[english]npc_citizen.downthere01"	"Down there!"
"npc_citizen.downthere02"	"Dernede!"
"[english]npc_citizen.downthere02"	"Down there!"
"npc_citizen.evenodds"	"Lad os udligne odds en smule "
"[english]npc_citizen.evenodds"	"Let's even the odds a little "
"npc_citizen.excuseme01"	"Undskyld mig. "
"[english]npc_citizen.excuseme01"	"Excuse me. "
"npc_citizen.excuseme02"	"Undskyld mig. "
"[english]npc_citizen.excuseme02"	"Excuse me. "
"npc_citizen.fantastic01"	"Fantastisk! "
"[english]npc_citizen.fantastic01"	"Fantastic! "
"npc_citizen.fantastic02"	"Fantastisk! "
"[english]npc_citizen.fantastic02"	"Fantastic! "
"npc_citizen.finally"	"Endelig!"
"[english]npc_citizen.finally"	"Finally!"
"npc_citizen.freeman"	"Freeman."
"[english]npc_citizen.freeman"	"Freeman."
"npc_citizen.getawayfromme01"	" "
"[english]npc_citizen.getawayfromme01"	" "
"npc_citizen.getdown01"	"Kom ned!"
"[english]npc_citizen.getdown01"	"Get down!"
"npc_citizen.getdown02"	"Kom ned!"
"[english]npc_citizen.getdown02"	"Get down!"
"npc_citizen.getgoingsoon"	"Skal vi af sted snart?"
"[english]npc_citizen.getgoingsoon"	"Are we gonna get going soon?"
"npc_citizen.gethellout"	"Se at komme væk herfra!"
"[english]npc_citizen.gethellout"	"Get the hell out of here!"
"npc_citizen.goodgod"	"Du gode Gud!"
"[english]npc_citizen.goodgod"	"Good god!"
"npc_citizen.goodidea01"	"God idé, Doc."
"[english]npc_citizen.goodidea01"	"Good idea, Doc."
"npc_citizen.goodidea02"	"God idé, Doc."
"[english]npc_citizen.goodidea02"	"Good idea, Doc."
"npc_citizen.goodplan01"	"God plan."
"[english]npc_citizen.goodplan01"	"Good plan."
"npc_citizen.goodplan02"	"God plan."
"[english]npc_citizen.goodplan02"	"Good plan."
"npc_citizen.goodplandoc"	"God plan, Doc."
"[english]npc_citizen.goodplandoc"	"Good plan, Doc."
"npc_citizen.gordead_ans01"	"Hvad nu?"
"[english]npc_citizen.gordead_ans01"	"Now what?"
"npc_citizen.gordead_ans02"	"Og nu gik det hele lige så godt."
"[english]npc_citizen.gordead_ans02"	"And things were going so well."
"npc_citizen.gordead_ans03"	"Sig det ikke."
"[english]npc_citizen.gordead_ans03"	"Don't tell me."
"npc_citizen.gordead_ans04"	"Åh Gud!"
"[english]npc_citizen.gordead_ans04"	"Oh, God!"
"npc_citizen.gordead_ans05"	"Åh nej!"
"[english]npc_citizen.gordead_ans05"	"Oh no!"
"npc_citizen.gordead_ans06"	"Neeeej!"
"[english]npc_citizen.gordead_ans06"	"Please no!"
"npc_citizen.gordead_ans07"	"Hvis du vover at sige 'Det må gøre nas', får du bly."
"[english]npc_citizen.gordead_ans07"	"If you dare say 'That's gotta hurt,' I'll kill you."
"npc_citizen.gordead_ans08"	"Skal vi begrave ham her?"
"[english]npc_citizen.gordead_ans08"	"Should we bury him here?"
"npc_citizen.gordead_ans09"	"Jeg havde på fornemmelsen, at selv han ikke ku' hjælpe os."
"[english]npc_citizen.gordead_ans09"	"I had a feeling even he couldn't help us."
"npc_citizen.gordead_ans10"	"Sig det videre."
"[english]npc_citizen.gordead_ans10"	"Spread the word."
"npc_citizen.gordead_ans11"	"Til hvad nytte?"
"[english]npc_citizen.gordead_ans11"	"What's the use?"
"npc_citizen.gordead_ans12"	"Hvad hjælper det hele?"
"[english]npc_citizen.gordead_ans12"	"What's the point?"
"npc_citizen.gordead_ans13"	"Hvorfor fortsætte?"
"[english]npc_citizen.gordead_ans13"	"Why go on?"
"npc_citizen.gordead_ans14"	"Vi er færdige. "
"[english]npc_citizen.gordead_ans14"	"We're done for. "
"npc_citizen.gordead_ans15"	"Nå men, hvad nu? "
"[english]npc_citizen.gordead_ans15"	"Well, now what? "
"npc_citizen.gordead_ans16"	"Helle for dragten."
"[english]npc_citizen.gordead_ans16"	"Dibs on the suit."
"npc_citizen.gordead_ans17"	"Vent lige, det er ikke Gordon Freeman! "
"[english]npc_citizen.gordead_ans17"	"Wait a second that's not Gordon Freeman! "
"npc_citizen.gordead_ans18"	"Han har gjort det før. Han klarer sig nok."
"[english]npc_citizen.gordead_ans18"	"He's done this before.  He'll be okay."
"npc_citizen.gordead_ans19"	"Jeg brækker mig."
"[english]npc_citizen.gordead_ans19"	"I'm gonna be sick."
"npc_citizen.gordead_ans20"	"En eller anden, tag hans brækjern."
"[english]npc_citizen.gordead_ans20"	"Somebody take his crowbar."
"npc_citizen.gordead_ques01"	"Han er død."
"[english]npc_citizen.gordead_ques01"	"He's dead."
"npc_citizen.gordead_ques02"	"Sikke en måde at ryge på. "
"[english]npc_citizen.gordead_ques02"	"What a way to go. "
"npc_citizen.gordead_ques03a"	"Åh Gud, det er Freeman! "
"[english]npc_citizen.gordead_ques03a"	"Oh my God, it's Freeman! "
"npc_citizen.gordead_ques03b"	"Åh Gud, det er Freeman!"
"[english]npc_citizen.gordead_ques03b"	"Oh my God, it's Freeman!"
"npc_citizen.gordead_ques04"	"Freeman er... død..."
"[english]npc_citizen.gordead_ques04"	"Freeman is...dead..."
"npc_citizen.gordead_ques05"	"Det er ikke Freeman, er det?"
"[english]npc_citizen.gordead_ques05"	"That's not Freeman is it?"
"npc_citizen.gordead_ques06"	"Det kan ikke passe!"
"[english]npc_citizen.gordead_ques06"	"This can't be!"
"npc_citizen.gordead_ques07"	"Se, han er død!"
"[english]npc_citizen.gordead_ques07"	"Look, he's dead!"
"npc_citizen.gordead_ques08"	"Han kom langt fra Black Mesa."
"[english]npc_citizen.gordead_ques08"	"He came a long way from Black Mesa."
"npc_citizen.gordead_ques09"	"Han bevæger sig ikke."
"[english]npc_citizen.gordead_ques09"	"He's not moving."
"npc_citizen.gordead_ques10"	"Det her er skidt."
"[english]npc_citizen.gordead_ques10"	"This is bad."
"npc_citizen.gordead_ques11"	"Jeg troede, han var usårlig!"
"[english]npc_citizen.gordead_ques11"	"I thought he was invincible!"
"npc_citizen.gordead_ques12"	"Så meget for doktor Freeman."
"[english]npc_citizen.gordead_ques12"	"So much for Doctor Freeman."
"npc_citizen.gordead_ques13"	"Så meget for vores sidste håb."
"[english]npc_citizen.gordead_ques13"	"So much for our last hope."
"npc_citizen.gordead_ques14"	"Det skulle da ikke ende sådan."
"[english]npc_citizen.gordead_ques14"	"It's not supposed to end like this."
"npc_citizen.gordead_ques15"	"Dr. Freeman? Kan du høre mig? Gå ikke imod lyset!"
"[english]npc_citizen.gordead_ques15"	"Dr. Freeman? Can you hear me? Do not go into the light!"
"npc_citizen.gordead_ques16"	"Hvad nu?"
"[english]npc_citizen.gordead_ques16"	"What now?"
"npc_citizen.gordead_ques17"	"Nogen sidste ord, Doc? "
"[english]npc_citizen.gordead_ques17"	"Any last words, Doc? "
"npc_citizen.gotone01"	"Fik én!"
"[english]npc_citizen.gotone01"	"Got one!"
"npc_citizen.gotone02"	"Jeg fik én! "
"[english]npc_citizen.gotone02"	"I got one! "
"npc_citizen.gottareload01"	"Jeg må genlade!"
"[english]npc_citizen.gottareload01"	"Gotta reload!"
"npc_citizen.gunship01"	"Kampfartøj"
"[english]npc_citizen.gunship01"	"Gunship"
"npc_citizen.gunship02"	"Kampfartøj!"
"[english]npc_citizen.gunship02"	"Gunship!"
"npc_citizen.hacks01"	"Hack'er!"
"[english]npc_citizen.hacks01"	"Hacks!"
"npc_citizen.hacks02"	"Hack'er! "
"[english]npc_citizen.hacks02"	"Hacks! "
"npc_citizen.headcrabs01"	"Headcrabs!"
"[english]npc_citizen.headcrabs01"	"Headcrabs!"
"npc_citizen.headcrabs02"	"Headcrabs! "
"[english]npc_citizen.headcrabs02"	"Headcrabs! "
"npc_citizen.headsup01"	"Se jer for! "
"[english]npc_citizen.headsup01"	"Heads up! "
"npc_citizen.headsup02"	"Se jer for!"
"[english]npc_citizen.headsup02"	"Heads up!"
"npc_citizen.health01"	"Tag dette medicinsæt. "
"[english]npc_citizen.health01"	"Take this medkit. "
"npc_citizen.health02"	"Tag dette medicinsæt. "
"[english]npc_citizen.health02"	"Take this medkit. "
"npc_citizen.health03"	"Tag dette medicinsæt. "
"[english]npc_citizen.health03"	"Take this medkit. "
"npc_citizen.health04"	"Her, tag et medicinsæt. "
"[english]npc_citizen.health04"	"Here, have a medkit. "
"npc_citizen.health05"	"Her, lap dig selv sammen. "
"[english]npc_citizen.health05"	"Here, patch yourself up. "
"npc_citizen.hellodrfm01"	"Goddag, dr. Freeman."
"[english]npc_citizen.hellodrfm01"	"Hello, Dr. Freeman. "
"npc_citizen.hellodrfm02"	"Goddag, dr. Freeman."
"[english]npc_citizen.hellodrfm02"	"Hello, Dr. Freeman. "
"npc_citizen.help01"	"Hjælp!"
"[english]npc_citizen.help01"	"Help!"
"npc_citizen.help02"	"Hjælp!"
"[english]npc_citizen.help02"	"Help!"
"npc_citizen.helpme01"	"Hjælp mig!"
"[english]npc_citizen.helpme01"	"Help me!"
"npc_citizen.helpoverhere01"	"Hjælp! herovre!"
"[english]npc_citizen.helpoverhere01"	"Help!  over here!"
"npc_citizen.helpoverhere02"	"Hjælp! Herovre!"
"[english]npc_citizen.helpoverhere02"	"Help!  Over here!"
"npc_citizen.helpus01"	"Hjælp os!"
"[english]npc_citizen.helpus01"	"Help us!"
"npc_citizen.helpus02"	"Hjælp os!"
"[english]npc_citizen.helpus02"	"Help us!"
"npc_citizen.herecomehacks01"	"Her kommer hack'erne!"
"[english]npc_citizen.herecomehacks01"	"Here come the hacks!"
"npc_citizen.herecomehacks02"	"Her kommer hack'erne!"
"[english]npc_citizen.herecomehacks02"	"Here come the hacks!"
"npc_citizen.heretheycome01"	"Her kommer de! "
"[english]npc_citizen.heretheycome01"	"Here they come! "
"npc_citizen.heretohelp01"	"Vi troede, du var her for at hjælpe. "
"[english]npc_citizen.heretohelp01"	"We thought you were here to help. "
"npc_citizen.heretohelp02"	"Vi troede, du var her for at hjælpe. "
"[english]npc_citizen.heretohelp02"	"We thought you were here to help. "
"npc_citizen.heydoc01"	"Hey, Doc. "
"[english]npc_citizen.heydoc01"	"Hey, Doc. "
"npc_citizen.heydoc02"	"Hey, Doc. "
"[english]npc_citizen.heydoc02"	"Hey, Doc. "
"npc_citizen.heythanksfm01"	"Hey, tak, Freeman."
"[english]npc_citizen.heythanksfm01"	"Hey, thanks, Freeman."
"npc_citizen.heythanksfm02"	"Hey, tak, Freeman."
"[english]npc_citizen.heythanksfm02"	"Hey, thanks, Freeman."
"npc_citizen.hi01"	"Hej. "
"[english]npc_citizen.hi01"	"Hi. "
"npc_citizen.hi02"	"Hej. "
"[english]npc_citizen.hi02"	"Hi. "
"npc_citizen.hitingut01"	"I maven!"
"[english]npc_citizen.hitingut01"	"Hit in the gut!"
"npc_citizen.hitingut02"	"I maven!"
"[english]npc_citizen.hitingut02"	"Hit in the gut!"
"npc_citizen.holddownspot01"	"Jeg bli'r og holder stedet her. "
"[english]npc_citizen.holddownspot01"	"I'm gonna stay and hold down this spot. "
"npc_citizen.holddownspot02"	"Jeg bli'r og holder stedet her. "
"[english]npc_citizen.holddownspot02"	"I'm gonna stay and hold down this spot. "
"npc_citizen.hoppers01"	"Hoppere!"
"[english]npc_citizen.hoppers01"	"Hoppers!"
"npc_citizen.hoppers02"	"Hoppere!"
"[english]npc_citizen.hoppers02"	"Hoppers!"
