"lang"
{
"Language"	"hungarian"
"novaprospekt.mo_alreadyrerouted02"	" "
"[english]novaprospekt.mo_alreadyrerouted02"	" "
"novaprospekt.mo_asistated"	"<clr:220,255,198><I>Dr. Breen, mint már korábban kijelentettem, hagynia kell, hogy Eli magától jöjjön, nem lehet csak..."
"[english]novaprospekt.mo_asistated"	"<clr:220,255,198><I>Dr. Breen, as I have stated before, you have to let Eli come around on his own you can't just ... "
"novaprospekt.mo_drplease"	"<clr:220,255,198><I>Doktor, kérem..."
"[english]novaprospekt.mo_drplease"	"<clr:220,255,198><I>Doctor, please... "
"novaprospekt.mo_feelings"	"<clr:220,255,198><I>Érzelmek? Ennek semmi köze az érzelmekhez. Egyszerűen az az igazság, hogy ha Eli hisz a mi..."
"[english]novaprospekt.mo_feelings"	"<clr:220,255,198><I>Feelings? This has nothing to do with feelings. It's a simple truth that when Eli believes in our---"
"novaprospekt.mo_fromplatform"	"<clr:220,255,198>De hozzá kell férnünk a teleport-platformhoz, csakhogy ki vagyunk zárva."
"[english]novaprospekt.mo_fromplatform"	"<clr:220,255,198>But we need access to the teleport platform, and we're locked out. "
"novaprospekt.mo_hadtoprove01"	" "
"[english]novaprospekt.mo_hadtoprove01"	" "
"novaprospekt.mo_hadtoprove01_cc"	"<clr:220,255,198>Ez az én eredményem is! És be kellett bizonyítanom Dr. Breennek, hogy mostantól kezdve apád lehet bármely kutatócsoport legfontosabb tagja."
"[english]novaprospekt.mo_hadtoprove01_cc"	"<clr:220,255,198>It's my work too! And I had to prove to Dr. Breen that your father would be the most valuable member of any research effort going forward from here."
"novaprospekt.mo_hadtoprove02"	" "
"[english]novaprospekt.mo_hadtoprove02"	" "
"novaprospekt.mo_howdyougetin"	"<clr:220,255,198>Hello? Hála Istennek, valaki... Alyx? Gordon! Hogy jutottatok be ide?"
"[english]novaprospekt.mo_howdyougetin"	"<clr:220,255,198>Hello? Thank God someone... Alyx? Gordon! How did you get in here? "
"novaprospekt.mo_inacell"	"<clr:220,255,198>Megtaláltátok Eli-t?"
"[english]novaprospekt.mo_inacell"	"<clr:220,255,198>You found Eli? "
"novaprospekt.mo_incredible"	" "
"[english]novaprospekt.mo_incredible"	" "
"novaprospekt.mo_nevertillnow"	"<clr:220,255,198>Eddig még soha. De elég jól el tudtam képzelni, mire számítsak..."
"[english]novaprospekt.mo_nevertillnow"	"<clr:220,255,198>Never, until now. I did have a fairly good idea of what to expect... "
"novaprospekt.mo_onlyway"	"<clr:220,255,198>Sajnálom, Alyx. Ez az egyetlen megoldás!"
"[english]novaprospekt.mo_onlyway"	"<clr:220,255,198>I'm sorry, Alyx. It's the only way! "
"novaprospekt.mo_promised"	"<clr:220,255,198><I>Nem ezért hívom. Megígérte, hogy hozzá sem nyúl Eli-hoz."
"[english]novaprospekt.mo_promised"	"<clr:220,255,198><I>I'm not calling about that, You promised you weren't going to touch Eli. "
"novaprospekt.mo_protectfather01"	"<clr:220,255,198>Alyx, bármit is gondolsz, biztosítalak, én apád megóvásán munkálkodtam."
"[english]novaprospekt.mo_protectfather01"	"<clr:220,255,198>Alyx, whatever you may think, I assure you I've worked to protect your father. "
"novaprospekt.mo_pulsefoaming"	"<clr:220,255,198>A Társulás egy szokatlan impulzusformáló hálózatot használ, nagyon hosszú felfutási idővel. Igen sokáig tart, míg újratölt."
"[english]novaprospekt.mo_pulsefoaming"	"<clr:220,255,198>The Combine use a peculiar pulse-forming network with a very long rise-time.  It takes quite a while to recharge. "
"novaprospekt.mo_signal"	"<clr:220,255,198><I>Elkaphatta volna Freemant, ha elég türelmes, és megvárja a jelzésemet."
"[english]novaprospekt.mo_signal"	"<clr:220,255,198><I>You would have had Freeman if you'd been patient and just waited for my signal. "
"novaprospekt.mo_talkingabout"	"<clr:220,255,198>Micsoda? Te meg miről beszélsz?"
"[english]novaprospekt.mo_talkingabout"	"<clr:220,255,198>What? What are you talking about? "
"novaprospekt.mo_terriblepurpose"	" "
"[english]novaprospekt.mo_terriblepurpose"	" "
"novaprospekt.mo_worried"	"<clr:220,255,198>Eli, úgy aggódtam érted!"
"[english]novaprospekt.mo_worried"	"<clr:220,255,198>Eli, I was so worried about you! "
"npc_alyx.bettergetmoving02"	"<clr:255,212,255>Jobb, ha elindulunk."
"[english]npc_alyx.bettergetmoving02"	"<clr:255,212,255>We'd better get moving. "
"npc_alyx.brutal02"	"<clr:255,212,255>Ez kegyetlen volt."
"[english]npc_alyx.brutal02"	"<clr:255,212,255>That was brutal. "
"npc_alyx.careful01"	"<clr:255,212,255>Óvatosan, Gordon."
"[english]npc_alyx.careful01"	"<clr:255,212,255>Careful, Gordon. "
"npc_alyx.careful02"	"<clr:255,212,255>Óvatosan, Gordon!"
"[english]npc_alyx.careful02"	"<clr:255,212,255>Careful, Gordon! "
"npc_alyx.comeon_dist01"	"<clr:255,212,255>Gyere!"
"[english]npc_alyx.comeon_dist01"	"<clr:255,212,255>Come on! "
"npc_alyx.coverme01"	"<clr:255,212,255>Fedezz!"
"[english]npc_alyx.coverme01"	"<clr:255,212,255>Cover me! "
"npc_alyx.coverme02"	"<clr:255,212,255>Fedezz!"
"[english]npc_alyx.coverme02"	"<clr:255,212,255>Cover me! "
"npc_alyx.coverme03"	"<clr:255,212,255>Fedezz!"
"[english]npc_alyx.coverme03"	"<clr:255,212,255>Cover me. "
"npc_alyx.excuseme01"	"<clr:255,212,255>Bocsáss meg, Gordon."
"[english]npc_alyx.excuseme01"	"<clr:255,212,255>Excuse me, Gordon. "
"npc_alyx.excuseme02"	"<clr:255,212,255>Sajnálom, Gordon."
"[english]npc_alyx.excuseme02"	"<clr:255,212,255>Sorry, Gordon. "
"npc_alyx.excuseme03"	"<clr:255,212,255>Elnézést."
"[english]npc_alyx.excuseme03"	"<clr:255,212,255>Pardon me. "
"npc_alyx.followme_dist01"	"<clr:255,212,255>Kövess!"
"[english]npc_alyx.followme_dist01"	"<clr:255,212,255>Follow me. "
"npc_alyx.gasp02"	"<clr:255,212,255>Hú."
"[english]npc_alyx.gasp02"	"<clr:255,212,255>Huh "
"npc_alyx.gasp03"	"<clr:255,212,255>Ó!"
"[english]npc_alyx.gasp03"	"<clr:255,212,255>Ohh! "
"npc_alyx.getback01"	"<clr:255,212,255>Vissza!"
"[english]npc_alyx.getback01"	"<clr:255,212,255>Get back! "
"npc_alyx.getback02"	"<clr:255,212,255>Vissza!"
"[english]npc_alyx.getback02"	"<clr:255,212,255>Get back! "
"npc_alyx.getdown01"	"<clr:255,212,255>Feküdj!"
"[english]npc_alyx.getdown01"	"<clr:255,212,255>Get down!"
"npc_alyx.getmoving_action_dist01"	"<clr:255,212,255>Mozgás!"
"[english]npc_alyx.getmoving_action_dist01"	"<clr:255,212,255>Get moving! "
"npc_alyx.go01"	"<clr:255,212,255>Menj!"
"[english]npc_alyx.go01"	"<clr:255,212,255>Go! "
"npc_alyx.gordon_dist01"	"<clr:255,212,255>Gordon!"
"[english]npc_alyx.gordon_dist01"	"<clr:255,212,255>Gordon! "
"npc_alyx.herewego_dist01"	"<clr:255,212,255>Megvagyunk!"
"[english]npc_alyx.herewego_dist01"	"<clr:255,212,255>Here we go! "
"npc_alyx.howlongwait01"	"<clr:255,212,255>Meddig fogunk itt ácsorogni?"
"[english]npc_alyx.howlongwait01"	"<clr:255,212,255>How long are we just gonna wait? "
"npc_alyx.hurt04"	"<clr:255,212,255>Au!"
"[english]npc_alyx.hurt04"	"<clr:255,212,255>Ow! "
"npc_alyx.hurt05"	"<clr:255,212,255>Au!"
"[english]npc_alyx.hurt05"	"<clr:255,212,255>Ow! "
"npc_alyx.hurt06"	"<clr:255,212,255>Au!"
"[english]npc_alyx.hurt06"	"<clr:255,212,255>Ow! "
"npc_alyx.hurt08"	"<clr:255,212,255>Ah!"
"[english]npc_alyx.hurt08"	"<clr:255,212,255>Ah! "
"npc_alyx.keepmoving_dist01"	"<clr:255,212,255>Mozgás!"
"[english]npc_alyx.keepmoving_dist01"	"<clr:255,212,255>Keep moving! "
"npc_alyx.letsgetgoing_dist01"	"<clr:255,212,255>Induljunk!"
"[english]npc_alyx.letsgetgoing_dist01"	"<clr:255,212,255>Let's get going! "
"npc_alyx.lookout_dist01"	"<clr:255,212,255>Vigyázz!"
"[english]npc_alyx.lookout_dist01"	"<clr:255,212,255>Look out! "
"npc_alyx.lookout_dist02"	"<clr:255,212,255>Vigyázz!"
"[english]npc_alyx.lookout_dist02"	"<clr:255,212,255>Look out! "
"npc_alyx.lookout01"	"<clr:255,212,255>Vigyázz!"
"[english]npc_alyx.lookout01"	"<clr:255,212,255>Look out! "
"npc_alyx.lookout03"	"<clr:255,212,255>Vigyázz!"
"[english]npc_alyx.lookout03"	"<clr:255,212,255>Look out! "
"npc_alyx.no01"	"<clr:255,212,255>Ne!"
"[english]npc_alyx.no01"	"<clr:255,212,255>No! "
"npc_alyx.no02"	"<clr:255,212,255>Ne!"
"[english]npc_alyx.no02"	"<clr:255,212,255>No! "
"npc_alyx.no03"	"<clr:255,212,255>Ne!"
"[english]npc_alyx.no03"	"<clr:255,212,255>No! "
"npc_alyx.ohgod01"	"<clr:255,212,255>Ó, Istenem!"
"[english]npc_alyx.ohgod01"	"<clr:255,212,255>Oh God! "
"npc_alyx.ohmother01"	"<clr:255,212,255>Ó, anyám..."
"[english]npc_alyx.ohmother01"	"<clr:255,212,255>Oh, Mother... "
"npc_alyx.ohno_startle01"	"<clr:255,212,255>Jaj, ne!"
"[english]npc_alyx.ohno_startle01"	"<clr:255,212,255>Oh no! "
"npc_alyx.ohno_startle03"	"<clr:255,212,255>Jaj, ne!"
"[english]npc_alyx.ohno_startle03"	"<clr:255,212,255>Oh no! "
"npc_alyx.overhere01"	"<clr:255,212,255>Ide!"
"[english]npc_alyx.overhere01"	"<clr:255,212,255>Over here. "
"npc_alyx.quick_dist02"	"<clr:255,212,255>Gyorsan!"
"[english]npc_alyx.quick_dist02"	"<clr:255,212,255>Quick! "
"npc_alyx.run_dist01"	"<clr:255,212,255>Futás!"
"[english]npc_alyx.run_dist01"	"<clr:255,212,255>Run! "
"npc_alyx.uggh01"	"<clr:255,212,255>Ah!"
"[english]npc_alyx.uggh01"	"<clr:255,212,255>Agh! "
"npc_alyx.uggh02"	"<clr:255,212,255>Ahh!"
"[english]npc_alyx.uggh02"	"<clr:255,212,255>Ahh! "
"npc_alyx.watchout01"	"<clr:255,212,255>Vigyázz!"
"[english]npc_alyx.watchout01"	"<clr:255,212,255>Watch out! "
"npc_alyx.watchout02"	"<clr:255,212,255>Vigyázz!"
"[english]npc_alyx.watchout02"	"<clr:255,212,255>Watch out! "
"npc_alyx.youcoming01"	"<clr:255,212,255>Jössz már?"
"[english]npc_alyx.youcoming01"	"<clr:255,212,255>You coming? "
"npc_alyx.youcoming02"	"<clr:255,212,255>Jössz már?"
"[english]npc_alyx.youcoming02"	"<clr:255,212,255>You coming? "
"npc_alyx.youreload01"	"<clr:255,212,255>Újra kellene töltened."
"[english]npc_alyx.youreload01"	"<clr:255,212,255>You'd better reload. "
"npc_alyx.youreload02"	"<clr:255,212,255>Újra kellene töltened."
"[english]npc_alyx.youreload02"	"<clr:255,212,255>You'd better reload. "
"npc_barney.ba_hurryup"	"<clr:215,255,255>Igyekezz!"
"[english]npc_barney.ba_hurryup"	"<clr:215,255,255>Hurry up. "
"npc_barney.ba_letsgo"	"<clr:215,255,255>Gyerünk!"
"[english]npc_barney.ba_letsgo"	"<clr:215,255,255>Let's go! "
"npc_barney.ba_allclear"	"<clr:215,255,255>Tiszta!"
"[english]npc_barney.ba_allclear"	"<clr:215,255,255>All clear! "
"npc_barney.ba_bringiton"	"<clr:215,255,255>Hadd szóljon!"
"[english]npc_barney.ba_bringiton"	"<clr:215,255,255>Bring it on! "
"npc_barney.ba_catchmybreath"	"<clr:215,255,255>Hadd szusszanjak egyet."
"[english]npc_barney.ba_catchmybreath"	"<clr:215,255,255>Let me catch my breath. "
"npc_barney.ba_clearfornow"	"<clr:215,255,255>Egyelőre tiszta."
"[english]npc_barney.ba_clearfornow"	"<clr:215,255,255>Clear for now. "
"npc_barney.ba_comehere01"	"<clr:215,255,255>Gyere ide!"
"[english]npc_barney.ba_comehere01"	"<clr:215,255,255>Come here. "
"npc_barney.ba_comehere02"	"<clr:215,255,255>Gyere ide!"
"[english]npc_barney.ba_comehere02"	"<clr:215,255,255>Come here. "
"npc_barney.ba_covermegord"	"<clr:215,255,255>Fedezz, Gordon!"
"[english]npc_barney.ba_covermegord"	"<clr:215,255,255>Cover me, Gordon. "
"npc_barney.ba_damnit"	"<clr:215,255,255>Francba!"
"[english]npc_barney.ba_damnit"	"<clr:215,255,255>Damn it!"
"npc_barney.ba_danger01"	"<clr:215,255,255>Csapdát szimatolok."
"[english]npc_barney.ba_danger01"	"<clr:215,255,255>I smell an ambush. "
"npc_barney.ba_danger02"	"<clr:215,255,255>Nem tetszik ez nekem."
"[english]npc_barney.ba_danger02"	"<clr:215,255,255>I don't like the looks of this. "
"npc_barney.ba_danger03"	"<clr:215,255,255>Rossz előérzetem van."
"[english]npc_barney.ba_danger03"	"<clr:215,255,255>I have a bad feeling about this. "
"npc_barney.ba_danger04"	"<clr:215,255,255>Hé, emlékszel, mikor azt hittük, a Black Mesánál rosszabb már nem jöhet?"
"[english]npc_barney.ba_danger04"	"<clr:215,255,255>Hey, remember when we thought Black Mesa was as bad as it could get? "
"npc_barney.ba_danger05"	"<clr:215,255,255>Nehéz elhinni, hogy egy darabban eljutottunk idáig."
"[english]npc_barney.ba_danger05"	"<clr:215,255,255>Hard to believe we made it this far with all our parts. "
"npc_barney.ba_downyougo"	"<clr:215,255,255>Neked annyi."
"[english]npc_barney.ba_downyougo"	"<clr:215,255,255>Down you go. "
"npc_barney.ba_duck"	"<clr:215,255,255>Feküdj!"
"[english]npc_barney.ba_duck"	"<clr:215,255,255>Duck! "
"npc_barney.ba_followme01"	"<clr:215,255,255>Erre, Gordon!"
"[english]npc_barney.ba_followme01"	"<clr:215,255,255>This way, Gordon. "
"npc_barney.ba_followme02"	"<clr:215,255,255>Gyerünk!"
"[english]npc_barney.ba_followme02"	"<clr:215,255,255>Come on! "
"npc_barney.ba_followme03"	"<clr:215,255,255>Gyerünk, Gordon!"
"[english]npc_barney.ba_followme03"	"<clr:215,255,255>Come on, Gordon. "
"npc_barney.ba_followme04"	"<clr:215,255,255>Induljunk, Gordon!"
"[english]npc_barney.ba_followme04"	"<clr:215,255,255>Get going, Gordon. "
"npc_barney.ba_followme05"	"<clr:215,255,255>Utánam!"
"[english]npc_barney.ba_followme05"	"<clr:215,255,255>Follow me. "
"npc_barney.ba_getaway"	"<clr:215,255,255>Húzz el onnan!"
"[english]npc_barney.ba_getaway"	"<clr:215,255,255>Get away from there. "
"npc_barney.ba_getdown"	"<clr:215,255,255>A földre!"
"[english]npc_barney.ba_getdown"	"<clr:215,255,255>Get down! "
"npc_barney.ba_getoutofway"	"<clr:215,255,255>Hé, húzz el az útból!"
"[english]npc_barney.ba_getoutofway"	"<clr:215,255,255>Hey, get out of the way! "
"npc_barney.ba_goingdown"	"<clr:215,255,255>Véged lesz!"
"[english]npc_barney.ba_goingdown"	"<clr:215,255,255>You're going down! "
"npc_barney.ba_gordonhelp"	"<clr:215,255,255>Gordon! Segíts!"
"[english]npc_barney.ba_gordonhelp"	"<clr:215,255,255>Gordon!  Help! "
"npc_barney.ba_gotone"	"<clr:215,255,255>Leszedtem egyet!"
"[english]npc_barney.ba_gotone"	"<clr:215,255,255>Got one! "
"npc_barney.ba_grenade01"	"<clr:215,255,255>Gránát!"
"[english]npc_barney.ba_grenade01"	"<clr:215,255,255>Grenade! "
"npc_barney.ba_grenade02"	"<clr:215,255,255>Gránát!"
"[english]npc_barney.ba_grenade02"	"<clr:215,255,255>Grenade! "
"npc_barney.ba_gurgle01"	"<clr:215,255,255>Ahh!"
"[english]npc_barney.ba_gurgle01"	"<clr:215,255,255>Gah! "
"npc_barney.ba_gurgle02"	"<clr:215,255,255>Uhh!"
"[english]npc_barney.ba_gurgle02"	"<clr:215,255,255>Ugh!"
"npc_barney.ba_gurgle03"	"<clr:215,255,255>Óó!"
"[english]npc_barney.ba_gurgle03"	"<clr:215,255,255>Ooh!"
"npc_barney.ba_haletsdoit"	"<clr:215,255,255>Csináljuk!"
"[english]npc_barney.ba_haletsdoit"	"<clr:215,255,255>Let's do it! "
"npc_barney.ba_headcrabs01"	"<clr:215,255,255>Fúj! Fejrágók!"
"[english]npc_barney.ba_headcrabs01"	"<clr:215,255,255>Ew! Headcrabs! "
"npc_barney.ba_headcrabs02"	"<clr:215,255,255>Fejrágók!"
"[english]npc_barney.ba_headcrabs02"	"<clr:215,255,255>Headcrabs! "
"npc_barney.ba_headhumpers"	"<clr:215,255,255>Fejcsócsálók!"
"[english]npc_barney.ba_headhumpers"	"<clr:215,255,255>Headhumpers! "
"npc_barney.ba_healed01"	"<clr:215,255,255>Igen, így már jobb."
"[english]npc_barney.ba_healed01"	"<clr:215,255,255>Yeah, that's better. "
"npc_barney.ba_healed02"	"<clr:215,255,255>Oké, megvagyok."
"[english]npc_barney.ba_healed02"	"<clr:215,255,255>Okay, I'm good. "
"npc_barney.ba_healed03"	"<clr:215,255,255>Sokkal jobb."
"[english]npc_barney.ba_healed03"	"<clr:215,255,255>Much better. "
"npc_barney.ba_healed04"	"<clr:215,255,255>Hé, kösz."
"[english]npc_barney.ba_healed04"	"<clr:215,255,255>Hey, thanks. "
"npc_barney.ba_healme01"	"<clr:215,255,255>Hé, foltozz már be!"
"[english]npc_barney.ba_healme01"	"<clr:215,255,255>Hey, patch me up. "
"npc_barney.ba_healme02"	"<clr:215,255,255>Segíts már ki!"
"[english]npc_barney.ba_healme02"	"<clr:215,255,255>Help me out. "
"npc_barney.ba_healme03"	"<clr:215,255,255>Kaphatnék némi orvosi segítséget?"
"[english]npc_barney.ba_healme03"	"<clr:215,255,255>Can I get a little medical attention here? "
"npc_barney.ba_hereitcomes"	"<clr:215,255,255>Már jön is!"
"[english]npc_barney.ba_hereitcomes"	"<clr:215,255,255>Here it comes! "
"npc_barney.ba_heretheycome01"	"<clr:215,255,255>Itt jönnek!"
"[english]npc_barney.ba_heretheycome01"	"<clr:215,255,255>Here they come! "
"npc_barney.ba_heretheycome02"	"<clr:215,255,255>Itt jönnek!"
"[english]npc_barney.ba_heretheycome02"	"<clr:215,255,255>Here they come! "
"npc_barney.ba_hurry01"	"<clr:215,255,255>Siess!"
"[english]npc_barney.ba_hurry01"	"<clr:215,255,255>Hurry. "
"npc_barney.ba_hurry02"	"<clr:215,255,255>Siess!"
"[english]npc_barney.ba_hurry02"	"<clr:215,255,255>Hurry! "
"npc_barney.ba_hurry03"	"<clr:215,255,255>Siess!"
"[english]npc_barney.ba_hurry03"	"<clr:215,255,255>Hurry! "
"npc_barney.ba_imwithyou"	"<clr:215,255,255>Veled vagyok, haver."
"[english]npc_barney.ba_imwithyou"	"<clr:215,255,255>I'm with ya buddy. "
"npc_barney.ba_incoming01"	"<clr:215,255,255>Támadók!"
"[english]npc_barney.ba_incoming01"	"<clr:215,255,255>Incoming! "
"npc_barney.ba_incoming02"	"<clr:215,255,255>Támadók!"
"[english]npc_barney.ba_incoming02"	"<clr:215,255,255>Incoming! "
"npc_barney.ba_laugh01"	"<sfx><clr:215,255,255>*nevetés*"
"[english]npc_barney.ba_laugh01"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh02"	"<sfx><clr:215,255,255>*nevetés*"
"[english]npc_barney.ba_laugh02"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh03"	"<sfx><clr:215,255,255>*nevetés*"
"[english]npc_barney.ba_laugh03"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_laugh04"	"<sfx><clr:215,255,255>*nevetés*"
"[english]npc_barney.ba_laugh04"	"<clr:215,255,255>*laughter*"
"npc_barney.ba_letsdoit"	"<clr:215,255,255>Csináljuk!"
"[english]npc_barney.ba_letsdoit"	"<clr:215,255,255>Let's do it. "
"npc_barney.ba_littlehelphere"	"<clr:215,255,255>Segítenél kicsit, Gordon?"
"[english]npc_barney.ba_littlehelphere"	"<clr:215,255,255>Little help here, Gordon? "
"npc_barney.ba_lookout"	"<clr:215,255,255>Vigyázz!"
"[english]npc_barney.ba_lookout"	"<clr:215,255,255>Look out! "
"npc_barney.ba_losttouch"	"<clr:215,255,255>Megy ez még nekem!"
"[english]npc_barney.ba_losttouch"	"<clr:215,255,255>I haven't lost my touch! "
"npc_barney.ba_no01"	"<clr:215,255,255>Ne!"
"[english]npc_barney.ba_no01"	"<clr:215,255,255>No! "
"npc_barney.ba_no02"	"<clr:215,255,255>Ne!"
"[english]npc_barney.ba_no02"	"<clr:215,255,255>No! "
"npc_barney.ba_ohshit01"	"<clr:215,255,255>Ó, a fene!"
"[english]npc_barney.ba_ohshit01"	"<clr:215,255,255>Oh shit! "
"npc_barney.ba_ohshit02"	"<clr:215,255,255>Ó, a fene!"
"[english]npc_barney.ba_ohshit02"	"<clr:215,255,255>Oh shit! "
"npc_barney.ba_ohshit03"	"<clr:215,255,255>Ó, a fene!"
"[english]npc_barney.ba_ohshit03"	"<clr:215,255,255>Oh shit! "
"npc_barney.ba_ohyeah"	"<clr:215,255,255>Ó, igen!"
"[english]npc_barney.ba_ohyeah"	"<clr:215,255,255>Oh yeah! "
"npc_barney.ba_oldtimes"	"<clr:215,255,255>Mint a régi időkben, mi, Gordon?"
"[english]npc_barney.ba_oldtimes"	"<clr:215,255,255>Just like old times, eh, Gordon? "
"npc_barney.ba_openfiregord"	"<clr:215,255,255>Tüzet nyiss, Gordon!"
"[english]npc_barney.ba_openfiregord"	"<clr:215,255,255>Open fire, Gordon! "
"npc_barney.ba_overhere01"	"<clr:215,255,255>Ide!"
"[english]npc_barney.ba_overhere01"	"<clr:215,255,255>Over here! "
"npc_barney.ba_overhere02"	"<clr:215,255,255>Ide!"
"[english]npc_barney.ba_overhere02"	"<clr:215,255,255>Over here! "
"npc_barney.ba_pain01"	"<sfx><clr:215,255,255>*fájdalom!*"
"[english]npc_barney.ba_pain01"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain02"	"<sfx><clr:215,255,255>*fájdalom!*"
"[english]npc_barney.ba_pain02"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain03"	"<sfx><clr:215,255,255>*fájdalom!*"
"[english]npc_barney.ba_pain03"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain04"	"<sfx><clr:215,255,255>*fájdalom!*"
"[english]npc_barney.ba_pain04"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain05"	"<sfx><clr:215,255,255>*fájdalom!*"
"[english]npc_barney.ba_pain05"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain06"	"<sfx><clr:215,255,255>*fájdalom!*"
"[english]npc_barney.ba_pain06"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain07"	"<sfx><clr:215,255,255>*fájdalom!*"
"[english]npc_barney.ba_pain07"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain08"	"<sfx><clr:215,255,255>*fájdalom!*"
"[english]npc_barney.ba_pain08"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain09"	"<sfx><clr:215,255,255>*fájdalom!*"
"[english]npc_barney.ba_pain09"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_pain10"	"<sfx><clr:215,255,255>*fájdalom!*"
"[english]npc_barney.ba_pain10"	"<clr:215,255,255>*pain!*"
"npc_barney.ba_regroup"	"<clr:215,255,255>Hozzám!"
"[english]npc_barney.ba_regroup"	"<clr:215,255,255>Regroup! "
"npc_barney.ba_run01"	"<clr:215,255,255>Futás!"
"[english]npc_barney.ba_run01"	"<clr:215,255,255>Run! "
"npc_barney.ba_run02"	"<clr:215,255,255>Futás!"
"[english]npc_barney.ba_run02"	"<clr:215,255,255>Run! "
"npc_barney.ba_soldiers"	"<clr:215,255,255>Katonák!"
"[english]npc_barney.ba_soldiers"	"<clr:215,255,255>Soldiers! "
"npc_barney.ba_thatwasclose01"	"<clr:215,255,255>Ez közel volt!"
"[english]npc_barney.ba_thatwasclose01"	"<clr:215,255,255>That was close! "
"npc_barney.ba_thatwasclose02"	"<clr:215,255,255>Ez közel volt!"
"[english]npc_barney.ba_thatwasclose02"	"<clr:215,255,255>That was close! "
"npc_barney.ba_thisisbad01"	"<clr:215,255,255>Ez nem jó."
"[english]npc_barney.ba_thisisbad01"	"<clr:215,255,255>This is bad. "
"npc_barney.ba_thisisbad02"	"<clr:215,255,255>Na, ez nem jó."
"[english]npc_barney.ba_thisisbad02"	"<clr:215,255,255>Okay, this is bad. "
"npc_barney.ba_turret"	"<clr:215,255,255>Gépágyú!"
"[english]npc_barney.ba_turret"	"<clr:215,255,255>Turret! "
"npc_barney.ba_uhohheretheycome"	"<clr:215,255,255>Húha, jönnek már!"
"[english]npc_barney.ba_uhohheretheycome"	"<clr:215,255,255>Uh oh, here they come! "
"npc_barney.ba_wounded01"	"<clr:215,255,255>Fáj mindenem, Gordon."
"[english]npc_barney.ba_wounded01"	"<clr:215,255,255>I'm hurtin, Gordon. "
"npc_barney.ba_wounded02"	"<clr:215,255,255>Valakinek be kéne foltoznia."
"[english]npc_barney.ba_wounded02"	"<clr:215,255,255>I need to get patched up. "
"npc_barney.ba_wounded03"	"<clr:215,255,255>Elég csúnyán megsérültem..."
"[english]npc_barney.ba_wounded03"	"<clr:215,255,255>I'm hurt pretty bad... "
"npc_barney.ba_yell"	"<clr:215,255,255>Ez az!"
"[english]npc_barney.ba_yell"	"<clr:215,255,255>Yeah! "
"npc_citizen.abouttime01"	"Nocsak, Gordon Freeman! Méghozzá épp időben."
"[english]npc_citizen.abouttime01"	"Well, Gordon Freeman! And about time, too. "
"npc_citizen.abouttime02"	"Nocsak, Gordon Freeman! Méghozzá épp időben."
"[english]npc_citizen.abouttime02"	"Well, Gordon Freeman! And about time, too. "
"npc_citizen.ahgordon01"	"Á, Gordon Freeman."
"[english]npc_citizen.ahgordon01"	"Ah, Gordon Freeman. "
"npc_citizen.ahgordon02"	"Á, Gordon Freeman."
"[english]npc_citizen.ahgordon02"	"Ah, Gordon Freeman. "
"npc_citizen.almosthityou01"	"Majdnem eltaláltam."
"[english]npc_citizen.almosthityou01"	"I almost hit you."
"npc_citizen.almosthityou02"	"Majdnem eltaláltam."
"[english]npc_citizen.almosthityou02"	"I almost hit you."
"npc_citizen.ammo01"	"Freeman, lőszer!"
"[english]npc_citizen.ammo01"	"Freeman, ammo! "
"npc_citizen.ammo02"	"Freeman, lőszer!"
"[english]npc_citizen.ammo02"	"Freeman, ammo! "
"npc_citizen.ammo03"	"Tessék, lőszer!"
"[english]npc_citizen.ammo03"	"Here, ammo! "
"npc_citizen.ammo04"	"Vegyen némi lőszert!"
"[english]npc_citizen.ammo04"	"Take some ammo! "
"npc_citizen.ammo05"	"Vegyen némi lőszert!"
"[english]npc_citizen.ammo05"	"Take some ammo! "
"npc_citizen.answer01"	"Ez vagy te."
"[english]npc_citizen.answer01"	"That's you all over. "
"npc_citizen.answer02"	"Nem fogom felróni neked."
"[english]npc_citizen.answer02"	"I won't hold it against you. "
"npc_citizen.answer03"	"Jellemző."
"[english]npc_citizen.answer03"	"Figures. "
"npc_citizen.answer04"	"Ne is törődj vele."
"[english]npc_citizen.answer04"	"Try not to dwell on it. "
"npc_citizen.answer05"	"Nem beszélhetnénk erről később?"
"[english]npc_citizen.answer05"	"Could we talk about this later? "
"npc_citizen.answer06"	"Tartsd meg magadnak!"
"[english]npc_citizen.answer06"	"Keep it to yourself. "
"npc_citizen.answer07"	"Szintúgy."
"[english]npc_citizen.answer07"	"Same here. "
"npc_citizen.answer08"	"Tudom, mire gondolsz."
