"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Převrátit pohyb myši"
"GameUI_ServerRejectOldProtocol"	"Server používá starší protokol než tvůj klient.\n"
"GameUI_ServerRejectNewProtocol"	"Server používá novější protokol než tvůj klient.\n"
"GameUI_ServerRejectInvalidConnection"	"Neplatné připojení.\n"
"GameUI_ServerRejectInvalidCertLen"		"Neplatná délka ověřovacího certifikátu.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Chyba délky certifikátu služby STEAM!\n"
"GameUI_ServerRejectSteam" 			"Ověření služby STEAM bylo zamítnuto\n"
"GameUI_ServerRejectGS" 			"Funkce GSCreateLocalUser selhala\n"
"GameUI_ServerRejectMustUseMatchmaking" "Tento server přijímá pouze připojení prostřednictvím funkce vyhledávání zápasů. Běžné připojení není dovoleno\n"
"GameUI_ServerRequireSteam"		"Server vyžaduje, aby běžel klient služby Steam.\n"
"GameUI_ServerAuthDisabled"			"Ověřování vypnuto.\n"
"GameUI_ServerCDKeyAuthInvalid"		"Ověření CD klíče pro internetové servery selhalo.\n"
"GameUI_ServerInvalidCDKey"			"Neplatný CD Klíč.\n"
"GameUI_ServerCDKeyInUse"			"CD klíč je již používán.\n"

"GameUI_Confirm"				"POTVRDIT"
"GameUI_HDContent"				"Načíst HD obsah, pokud je dostupný"
"GameUI_HDRestartRequired_Info" 	"Aby se projevily provedené změny, je nutné restartovat hru."
} 
}
