"lang"
{
"Language"	"brazilian"
"[english]npc_citizen.hitingut02"	"Hit in the gut!"
"npc_citizen.holddownspot01"	"Eu vou ficar e proteger este local. "
"[english]npc_citizen.holddownspot01"	"I'm gonna stay and hold down this spot. "
"npc_citizen.holddownspot02"	"Eu vou ficar e proteger este local. "
"[english]npc_citizen.holddownspot02"	"I'm gonna stay and hold down this spot. "
"npc_citizen.hoppers01"	"Saltadores!"
"[english]npc_citizen.hoppers01"	"Hoppers!"
"npc_citizen.hoppers02"	"Saltadores!"
"[english]npc_citizen.hoppers02"	"Hoppers!"
"npc_citizen.howdimissthat"	"Como que eu errei?"
"[english]npc_citizen.howdimissthat"	"How'd I miss that?"
"npc_citizen.illstayhere01"	"Ficarei aqui. "
"[english]npc_citizen.illstayhere01"	"I'll stay here. "
"npc_citizen.imhurt01"	"Estou ferido!"
"[english]npc_citizen.imhurt01"	"I'm hurt! "
"npc_citizen.imhurt02"	"Estou ferido!"
"[english]npc_citizen.imhurt02"	"I'm hurt!"
"npc_citizen.imstickinghere01"	"Eu vou ficar aqui."
"[english]npc_citizen.imstickinghere01"	"I'm sticking here."
"npc_citizen.incoming01"	"Lá vem!"
"[english]npc_citizen.incoming01"	"Incoming!"
"npc_citizen.incoming02"	"Lá vem!"
"[english]npc_citizen.incoming02"	"Incoming!"
"npc_citizen.inthere01"	"Ali dentro!"
"[english]npc_citizen.inthere01"	"In there!"
"npc_citizen.inthere02"	"Ali dentro!"
"[english]npc_citizen.inthere02"	"In there!"
"npc_citizen.itsamanhack01"	"É um cortador!"
"[english]npc_citizen.itsamanhack01"	"It's a manhack!"
"npc_citizen.itsamanhack02"	"É um cortador!"
"[english]npc_citizen.itsamanhack02"	"It's a manhack!"
"npc_citizen.itsarhino01"	" "
"[english]npc_citizen.itsarhino01"	" "
"npc_citizen.itsarhino02"	" "
"[english]npc_citizen.itsarhino02"	" "
"npc_citizen.joe00"	" "
"[english]npc_citizen.joe00"	" "
"npc_citizen.leadon01"	"Vá na frente, Freeman! "
"[english]npc_citizen.leadon01"	"Lead on, Freeman! "
"npc_citizen.leadon02"	"Vá na frente, Freeman! "
"[english]npc_citizen.leadon02"	"Lead on, Freeman! "
"npc_citizen.leadtheway01"	"Vá na frente. "
"[english]npc_citizen.leadtheway01"	"You lead the way. "
"npc_citizen.leadtheway02"	"Vá na frente."
"[english]npc_citizen.leadtheway02"	"Lead the way."
"npc_citizen.letsgo01"	"Vamos! "
"[english]npc_citizen.letsgo01"	"Let's go! "
"npc_citizen.letsgo02"	"Vamos! "
"[english]npc_citizen.letsgo02"	"Let's go! "
"npc_citizen.likethat"	"Ha ha! Gosta disso?"
"[english]npc_citizen.likethat"	"Ha ha! Like that? "
"npc_citizen.likethemapples"	"Gostou? "
"[english]npc_citizen.likethemapples"	"Like them apples? "
"npc_citizen.littlecorner01"	"Desse canto eu não saio."
"[english]npc_citizen.littlecorner01"	"I've got my little corner and I'm sticking to it "
"npc_citizen.lookoutfm01"	"Cuidado, Freeman "
"[english]npc_citizen.lookoutfm01"	"Look out, Freeman "
"npc_citizen.lookoutfm02"	"Cuidado, Freeman "
"[english]npc_citizen.lookoutfm02"	"Look out, Freeman "
"npc_citizen.manhacks01"	"Cortadores!"
"[english]npc_citizen.manhacks01"	"Manhacks!"
"npc_citizen.manhacks02"	"Cortadores!"
"[english]npc_citizen.manhacks02"	"Manhacks!"
"npc_citizen.moan01"	"<norepeat:20>[Gemido]"
"[english]npc_citizen.moan01"	"<norepeat:20>*moan*"
"npc_citizen.moan02"	"<norepeat:20>[Gemido]"
"[english]npc_citizen.moan02"	"<norepeat:20>*moan*"
"npc_citizen.moan03"	"<norepeat:20>[Gemido]"
"[english]npc_citizen.moan03"	"<norepeat:20>*moan*"
"npc_citizen.moan04"	"<norepeat:20>[Gemido]"
"[english]npc_citizen.moan04"	"<norepeat:20>*moan*"
"npc_citizen.moan05"	"<norepeat:20>[Gemido]"
"[english]npc_citizen.moan05"	"<norepeat:20>*moan*"
"npc_citizen.myarm01"	"Meu braço!"
"[english]npc_citizen.myarm01"	"My arm!"
"npc_citizen.myarm02"	"Meu braço!"
"[english]npc_citizen.myarm02"	"My arm!"
"npc_citizen.mygut01"	"Minha barriga!"
"[english]npc_citizen.mygut01"	"My gut!"
"npc_citizen.mygut02"	"Minha barriga!"
"[english]npc_citizen.mygut02"	"My gut!"
"npc_citizen.myleg01"	"Minha perna!"
"[english]npc_citizen.myleg01"	"My leg!"
"npc_citizen.myleg02"	"Minha perna!"
"[english]npc_citizen.myleg02"	"My leg!"
"npc_citizen.nice"	"Boa!"
"[english]npc_citizen.nice"	"Nice!"
"npc_citizen.no01"	"Não!"
"[english]npc_citizen.no01"	"No!"
"npc_citizen.no02"	"Não!"
"[english]npc_citizen.no02"	"No!"
"npc_citizen.notthemanithought01"	"Você não é o homem que eu achava ser. "
"[english]npc_citizen.notthemanithought01"	"You're not the man I thought you were. "
"npc_citizen.notthemanithought02"	"Você não é o homem que eu achava ser. "
"[english]npc_citizen.notthemanithought02"	"You're not the man I thought you were. "
"npc_citizen.ohno"	"Ah não!"
"[english]npc_citizen.ohno"	"Oh no! "
"npc_citizen.ok01"	"OK. "
"[english]npc_citizen.ok01"	"Okay. "
"npc_citizen.ok02"	"OK!"
"[english]npc_citizen.ok02"	"Okay! "
"npc_citizen.okdoc01"	"Ok, doutor."
"[english]npc_citizen.okdoc01"	"Okay, Doc."
"npc_citizen.okdoc02"	"Ok, doutor."
"[english]npc_citizen.okdoc02"	"Okay, Doc."
"npc_citizen.okimready01"	"OK, estou pronto. "
"[english]npc_citizen.okimready01"	"Okay, I'm ready. "
"npc_citizen.okimready02"	"OK, estou pronto. "
"[english]npc_citizen.okimready02"	"Okay, I'm ready. "
"npc_citizen.okimready03"	"OK, estou pronto."
"[english]npc_citizen.okimready03"	"Okay, I'm ready."
"npc_citizen.oneforme"	"Um para mim e um para mim."
"[english]npc_citizen.oneforme"	"One for me and one for me."
"npc_citizen.onyourside"	"Freeman, estamos do seu lado! "
"[english]npc_citizen.onyourside"	"Freeman, we're on your side! "
"npc_citizen.outofyourway01"	"Deixa eu sair da sua frente."
"[english]npc_citizen.outofyourway01"	"Let me get out of your way "
"npc_citizen.outofyourway02"	"Deixa eu sair da sua frente."
"[english]npc_citizen.outofyourway02"	"Let me get out of your way "
"npc_citizen.outthere01"	"Lá fora!"
"[english]npc_citizen.outthere01"	"Out there!"
"npc_citizen.outthere02"	"Lá fora!"
"[english]npc_citizen.outthere02"	"Out there!"
"npc_citizen.overhere01"	"Ei, aqui!"
"[english]npc_citizen.overhere01"	"Hey, over here!"
"npc_citizen.overhere01a"	"Aqui!"
"[english]npc_citizen.overhere01a"	"Over here!"
"npc_citizen.overhere02"	"Aqui!"
"[english]npc_citizen.overhere02"	"Over here!"
"npc_citizen.overhere03"	"Aqui!"
"[english]npc_citizen.overhere03"	"Over here!"
"npc_citizen.overthere01"	"Ali!"
"[english]npc_citizen.overthere01"	"Over there!"
"npc_citizen.overthere02"	"Lá!"
"[english]npc_citizen.overthere02"	"Over there!"
"npc_citizen.ow01"	"Au!"
"[english]npc_citizen.ow01"	"Ow!"
"npc_citizen.ow02"	"Au!"
"[english]npc_citizen.ow02"	"Ow!"
"npc_citizen.pain01"	"[Grito de dor]"
"[english]npc_citizen.pain01"	"*pain!*"
"npc_citizen.pain02"	"[Grito de dor]"
"[english]npc_citizen.pain02"	"*pain!*"
"npc_citizen.pain03"	"[Grito de dor]"
"[english]npc_citizen.pain03"	"*pain!*"
"npc_citizen.pain04"	"[Grito de dor]"
"[english]npc_citizen.pain04"	"*pain!*"
"npc_citizen.pain05"	"[Grito de dor]"
"[english]npc_citizen.pain05"	"*pain!*"
"npc_citizen.pain06"	"[Grito de dor]"
"[english]npc_citizen.pain06"	"*pain!*"
"npc_citizen.pain07"	"[Grito de dor]"
"[english]npc_citizen.pain07"	"*pain!*"
"npc_citizen.pain08"	"[Grito de dor]"
"[english]npc_citizen.pain08"	"*pain!*"
"npc_citizen.pain09"	"[Grito de dor]"
"[english]npc_citizen.pain09"	"*pain!*"
"npc_citizen.pardonme01"	"Me perdoe."
"[english]npc_citizen.pardonme01"	"Pardon me."
"npc_citizen.pardonme02"	"Me perdoe."
"[english]npc_citizen.pardonme02"	"Pardon me."
"npc_citizen.question01"	"Eu não acho que essa guerra tem fim. "
"[english]npc_citizen.question01"	"I don't think this war's ever gonna end. "
"npc_citizen.question02"	" "
"[english]npc_citizen.question02"	" "
"npc_citizen.question03"	"Eu não consigo sonhar mais. "
"[english]npc_citizen.question03"	"I don't dream anymore. "
"npc_citizen.question04"	"Quando isso acabar eu... ah, a quem eu estou enganando? "
"[english]npc_citizen.question04"	"When this is all over I'm...aw, who am I kidding? "
"npc_citizen.question05"	"Nossa... déjà vu!"
"[english]npc_citizen.question05"	"Whoa...deja vu!"
"npc_citizen.question06"	" "
"[english]npc_citizen.question06"	" "
"npc_citizen.question07"	"Está sentindo isso? É a liberdade."
"[english]npc_citizen.question07"	"You smell that? It's freedom. "
"npc_citizen.question08"	"Se eu colocar as mãos no Dr. Breen..."
"[english]npc_citizen.question08"	"If I ever get my hands on Dr. Breen..."
"npc_citizen.question09"	"Eu conseguiria comer um cavalo, casco e tudo. "
"[english]npc_citizen.question09"	"I could eat a horse, hooves and all. "
"npc_citizen.question10"	"Eu não acredito que esse dia finalmente chegou."
"[english]npc_citizen.question10"	"I can't believe this day has finally come. "
"npc_citizen.question11"	"Eu tenho certeza de que isso não faz parte do plano. "
"[english]npc_citizen.question11"	"I'm pretty sure this isn't part of the plan. "
"npc_citizen.question12"	"Parece que as coisas tão piorando e não o contrário. "
"[english]npc_citizen.question12"	"Looks to me like things are getting worse, not better. "
"npc_citizen.question13"	"Se eu pudesse recomeçar a minha vida."
"[english]npc_citizen.question13"	"If I could live my life over again "
"npc_citizen.question14"	"Eu nem vou falar do que isso me faz lembrar."
"[english]npc_citizen.question14"	"I'm not even gonna tell you what that reminds me of. "
"npc_citizen.question15"	"Eles nunca vão me transformar em sub-humano. "
"[english]npc_citizen.question15"	"They're never gonna make a stalker out of me. "
"npc_citizen.question16"	"Finalmente, parece que as coisas vão mudar! "
"[english]npc_citizen.question16"	"Finally, change is in the air! "
"npc_citizen.question17"	"Está sentindo? Eu estou!"
"[english]npc_citizen.question17"	"Do you feel it? I feel it! "
"npc_citizen.question18"	"Eu não sinto mais nada. "
"[english]npc_citizen.question18"	"I don't feel anything anymore. "
"npc_citizen.question19"	"Não me lembro da última vez que tomei banho. "
"[english]npc_citizen.question19"	"I can't remember the last time I had a shower. "
"npc_citizen.question20"	"No futuro isso não será nada mais que uma má recordação. "
"[english]npc_citizen.question20"	"Some day this will all be a bad memory. "
"npc_citizen.question21"	"Eu não sou de apostar, mas as nossas chances não são boas. "
"[english]npc_citizen.question21"	"I'm not a betting man, but the odds are not good. "
"npc_citizen.question22"	"Ninguém se importa com o que eu penso? "
"[english]npc_citizen.question22"	"Doesn't anyone care what I think? "
"npc_citizen.question23"	"Não consigo tirar essa música da cabeça. [assovia]"
"[english]npc_citizen.question23"	"I can't get this tune out of my head.  [whistles]"
"npc_citizen.question24"	"Não quero nem saber que tipo de carne é essa. "
"[english]npc_citizen.question24"	"I do not want to know what kind of meat this is. "
"npc_citizen.question25"	"Eu sabia que esse seria um daqueles dias. "
"[english]npc_citizen.question25"	"I just knew it was gonna be one of those days. "
"npc_citizen.question26"	"Isso é palhaçada!"
"[english]npc_citizen.question26"	"This is bullshit!"
"npc_citizen.question27"	"Eu acho que comi algo estragado."
"[english]npc_citizen.question27"	"I think I ate something bad."
"npc_citizen.question28"	"Meu deus, quanta fome."
"[english]npc_citizen.question28"	"God I'm hungry."
"npc_citizen.question29"	"Quando isso acabar, eu vou é arranjar alguém."
"[english]npc_citizen.question29"	"When this is all over, I'm gonna mate. "
"npc_citizen.question30"	"Ainda bem que não tem crianças por perto para ver isso. "
"[english]npc_citizen.question30"	"I'm glad there's no kids around to see this "
"npc_citizen.question31"	"Não me lembro da última vez que comi, bem, nada."
"[english]npc_citizen.question31"	"I can't remember the last time I had, well, anything. "
"npc_citizen.readywhenyouare01"	"Quando quiser."
"[english]npc_citizen.readywhenyouare01"	"Ready when you are. "
"npc_citizen.readywhenyouare02"	"Quando quiser!"
"[english]npc_citizen.readywhenyouare02"	"Ready when you are! "
"npc_citizen.reloadfm01"	"Recarregue, Dr. Freeman!"
"[english]npc_citizen.reloadfm01"	"Reload, Dr. Freeman!"
"npc_citizen.reloadfm02"	"Recarregue, Dr. Freeman!"
"[english]npc_citizen.reloadfm02"	"Reload, Dr. Freeman!"
"npc_citizen.rollermines01"	"Minas rolantes!"
"[english]npc_citizen.rollermines01"	"Rollermines!"
"npc_citizen.rollermines02"	"Minas rolantes!"
"[english]npc_citizen.rollermines02"	"Rollermines!"
"npc_citizen.runforyourlife01"	"Salve-se quem puder!"
"[english]npc_citizen.runforyourlife01"	"Run for your life! "
"npc_citizen.runforyourlife02"	"Salve-se quem puder!"
"[english]npc_citizen.runforyourlife02"	"Run for your life! "
"npc_citizen.runforyourlife03"	"Salve-se quem puder!"
"[english]npc_citizen.runforyourlife03"	"Run for your life! "
"npc_citizen.scan_check_far01"	"Limpo."
"[english]npc_citizen.scan_check_far01"	"Clear. "
"npc_citizen.scan_check_far02"	"Tudo limpo."
"[english]npc_citizen.scan_check_far02"	"All clear. "
"npc_citizen.scan_check_far03"	"Parece bem."
"[english]npc_citizen.scan_check_far03"	"Looks okay. "
"npc_citizen.scan_check_near01"	"Limpo!"
"[english]npc_citizen.scan_check_near01"	"Clear!"
"npc_citizen.scan_check_near02"	"Tudo limpo."
"[english]npc_citizen.scan_check_near02"	"All clear. "
"npc_citizen.scan_check_near03"	"Parece estar tudo bem."
"[english]npc_citizen.scan_check_near03"	"Looks okay. "
"npc_citizen.scanners01"	"Vasculhadores! "
"[english]npc_citizen.scanners01"	"Scanners! "
"npc_citizen.scanners02"	"Vasculhadores! "
"[english]npc_citizen.scanners02"	"Scanners! "
"npc_citizen.shoulder01"	" "
"[english]npc_citizen.shoulder01"	" "
"npc_citizen.shoulder02"	" "
"[english]npc_citizen.shoulder02"	" "
"npc_citizen.snakebitme"	"Se fosse uma cobra, teria me picado."
"[english]npc_citizen.snakebitme"	"If it were a snake, it woulda bit me."
"npc_citizen.sorry01"	"Sinto muito."
"[english]npc_citizen.sorry01"	"Sorry."
"npc_citizen.sorry02"	"Sinto muito."
"[english]npc_citizen.sorry02"	"Sorry. "
"npc_citizen.sorry03"	"Sinto muito."
"[english]npc_citizen.sorry03"	"Sorry. "
"npc_citizen.sorrydoc01"	"Foi mal, doutor."
"[english]npc_citizen.sorrydoc01"	"Sorry, Doc. "
"npc_citizen.sorrydoc02"	"Desculpe-me, doutor."
"[english]npc_citizen.sorrydoc02"	"Sorry, Doc. "
"npc_citizen.sorrydoc04"	"Foi mal, doutor."
"[english]npc_citizen.sorrydoc04"	"Sorry, Doc. "
"npc_citizen.sorryfm01"	"Sinto muito, Freeman. "
"[english]npc_citizen.sorryfm01"	"Sorry, Freeman. "
"npc_citizen.sorryfm02"	"Sinto muito, Freeman. "
"[english]npc_citizen.sorryfm02"	"Sorry, Freeman. "
"npc_citizen.squad_affirm01"	"Você quem manda, doutor."
"[english]npc_citizen.squad_affirm01"	"You got it, Doc. "
"npc_citizen.squad_affirm02"	"O que quiser, doutor."
"[english]npc_citizen.squad_affirm02"	"Anything you say, Doc. "
"npc_citizen.squad_affirm03"	"Como quiser."
"[english]npc_citizen.squad_affirm03"	"Whatever you say. "
"npc_citizen.squad_affirm04"	"Ok, estou indo. "
"[english]npc_citizen.squad_affirm04"	"Okay I'm going. "
"npc_citizen.squad_affirm05"	"Aqui vai. "
"[english]npc_citizen.squad_affirm05"	"Here goes. "
"npc_citizen.squad_affirm06"	"Aqui vai. "
"[english]npc_citizen.squad_affirm06"	"Here goes nothing. "
"npc_citizen.squad_affirm07"	"Boa, doutor."
"[english]npc_citizen.squad_affirm07"	"Good call, Doc. "
"npc_citizen.squad_affirm08"	"Boa ideia, Dr. Freeman. "
"[english]npc_citizen.squad_affirm08"	"Good idea, Doctor Freeman. "
"npc_citizen.squad_affirm09"	"Certo, Gordon. "
"[english]npc_citizen.squad_affirm09"	"Sure thing, Gordon. "
"npc_citizen.squad_approach01"	"Voltem para o Freeman. "
"[english]npc_citizen.squad_approach01"	"Head back to Freeman. "
"npc_citizen.squad_approach02"	"Aqui vamos nós. "
"[english]npc_citizen.squad_approach02"	"Here we come. "
"npc_citizen.squad_approach03"	"Estamos a caminho. "
"[english]npc_citizen.squad_approach03"	"On our way. "
"npc_citizen.squad_approach04"	"A caminho."
"[english]npc_citizen.squad_approach04"	"Coming. "
"npc_citizen.squad_away01"	"Por aqui, pessoal."
"[english]npc_citizen.squad_away01"	"This way, gang."
"npc_citizen.squad_away02"	"Aqui. "
"[english]npc_citizen.squad_away02"	"Over here. "
"npc_citizen.squad_away03"	"Siga-me. "
"[english]npc_citizen.squad_away03"	"Follow me. "
"npc_citizen.squad_follow01"	"Sigam o Freeman!"
"[english]npc_citizen.squad_follow01"	"Follow Freeman! "
"npc_citizen.squad_follow02"	"Vamos, pessoal!"
"[english]npc_citizen.squad_follow02"	"Come on, everybody! "
"npc_citizen.squad_follow03"	"Vamos!"
"[english]npc_citizen.squad_follow03"	"Let's get moving!"
"npc_citizen.squad_follow04"	"Ei, todos vocês, sigam o Freeman!"
"[english]npc_citizen.squad_follow04"	"Hey, everybody, follow Freeman!"
"npc_citizen.squad_greet01"	"Gordon Freeman, você chegou! "
"[english]npc_citizen.squad_greet01"	"Gordon Freeman, you're here! "
"npc_citizen.squad_greet02"	"Dr. Freeman? Nós vamos com você. "
"[english]npc_citizen.squad_greet02"	"Doctor Freeman? We're coming with you. "
"npc_citizen.squad_greet03"	"Estamos com você, doutor."
"[english]npc_citizen.squad_greet03"	"We're coming with you, Doc. "
"npc_citizen.squad_greet04"	"Com você aqui, Dr. Freeman, finalmente podemos avançar."
"[english]npc_citizen.squad_greet04"	"With you here, Dr. Freeman, we can finally make some headway."
"npc_citizen.squad_greet05"	"Gordon Freeman está aqui. Não acredito. "
"[english]npc_citizen.squad_greet05"	"Gordon Freeman's here. I don't believe it. "
"npc_citizen.squad_greet06"	"Gordon Freeman? Bom, agora sim estamos chegando a algum lugar."
"[english]npc_citizen.squad_greet06"	"Gordon Freeman?  Well now we're getting somewhere. "
"npc_citizen.squad_reinforce_group01"	"Dr. Freeman, espere. Nós vamos com você."
"[english]npc_citizen.squad_reinforce_group01"	"Doctor Freeman, wait.  We'll come with you. "
"npc_citizen.squad_reinforce_group02"	"Ei, é o Freeman! Vamos segui-lo! "
"[english]npc_citizen.squad_reinforce_group02"	"Hey, it's Freeman!  Let's follow him! "
"npc_citizen.squad_reinforce_group03"	"Queremos nos juntar a você, Dr. Freeman."
"[english]npc_citizen.squad_reinforce_group03"	"We were looking to join you, Doctor Freeman."
"npc_citizen.squad_reinforce_group04"	"Espere por nós!"
"[english]npc_citizen.squad_reinforce_group04"	"Wait for us!"
"npc_citizen.squad_reinforce_single01"	"Espere por mim, Dr. Freeman. Eu vou com você."
"[english]npc_citizen.squad_reinforce_single01"	"Wait for me, Dr. Freeman.  I'll come with you. "
"npc_citizen.squad_reinforce_single02"	"Dr. Freeman, vou com você. "
"[english]npc_citizen.squad_reinforce_single02"	"Dr. Freeman, I'm coming with you. "
"npc_citizen.squad_reinforce_single03"	"Ei, é o Freeman! Você não vai sem mim."
"[english]npc_citizen.squad_reinforce_single03"	"Hey. it's Freeman! You're not leaving without me. "
"npc_citizen.squad_reinforce_single04"	"Espere por mim."
"[english]npc_citizen.squad_reinforce_single04"	"Wait for me. "
"npc_citizen.squad_train01"	"Faremos o possível, doutor."
"[english]npc_citizen.squad_train01"	"We'll help however we can, Doc. "
"npc_citizen.squad_train02"	"Diga-nos para onde quer que a gente vá, Dr. Freeman."
"[english]npc_citizen.squad_train02"	"Let us know where you want us, Dr. Freeman."
"npc_citizen.squad_train03"	"Ok, doutor, você comanda."
"[english]npc_citizen.squad_train03"	"Okay, Doc, you're in charge. "
"npc_citizen.squad_train04"	"Estamos com você, Dr. Freeman. Diga-nos se podemos fazer mais algo para ajudar."
"[english]npc_citizen.squad_train04"	"We're with you, Dr. Freeman. Let us know if we can do anything extra to help."
"npc_citizen.startle01"	" "
"[english]npc_citizen.startle01"	" "
"npc_citizen.startle02"	" "
"[english]npc_citizen.startle02"	" "
"npc_citizen.stopitfm"	"Pare com isso, Freeman! "
"[english]npc_citizen.stopitfm"	"Stop it, Freeman! "
"npc_citizen.strider"	"Trípode!"
"[english]npc_citizen.strider"	"Strider!"
"npc_citizen.strider_run"	"Corra!"
"[english]npc_citizen.strider_run"	"Run!"
"npc_citizen.surething01"	"Foi nada."
"[english]npc_citizen.surething01"	"Sure thing."
"npc_citizen.surething02"	"Foi nada."
"[english]npc_citizen.surething02"	"Sure thing."
"npc_citizen.takecover01"	"Protejam-se!"
"[english]npc_citizen.takecover01"	"Take cover!"
"npc_citizen.takecover02"	"Protejam-se!"
"[english]npc_citizen.takecover02"	"Take cover!"
"npc_citizen.thanksdoc01"	"Obrigado, doutor."
"[english]npc_citizen.thanksdoc01"	"Thanks, Doc."
"npc_citizen.thanksdoc02"	"Obrigado, doutor."
"[english]npc_citizen.thanksdoc02"	"Thanks, Doc."
"npc_citizen.thehacks01"	"Os Cortadores!"
"[english]npc_citizen.thehacks01"	"The Hacks!"
"npc_citizen.thehacks02"	"Os Cortadores!"
"[english]npc_citizen.thehacks02"	"The Hacks!"
"npc_citizen.thislldonicely"	"Isso será útil."
"[english]npc_citizen.thislldonicely"	"This'll do nicely."
"npc_citizen.turret"	"Torreta!"
"[english]npc_citizen.turret"	"Turret!"
"npc_citizen.turrets"	"Torretas!"
"[english]npc_citizen.turrets"	"Turrets!"
"npc_citizen.uhoh"	"Uh oh."
"[english]npc_citizen.uhoh"	"Uh-oh."
"npc_citizen.upthere01"	"Lá em cima!"
"[english]npc_citizen.upthere01"	"Up there!"
"npc_citizen.upthere02"	"Lá em cima! "
"[english]npc_citizen.upthere02"	"Up there! "
"npc_citizen.vanswer01"	"Chega de blábláblá. "
"[english]npc_citizen.vanswer01"	"Enough of your mumbo jumbo. "
"npc_citizen.vanswer02"	"Malditos vortiléticos."
"[english]npc_citizen.vanswer02"	"Damn vorts. "
"npc_citizen.vanswer03"	"Não sei como responder a isso. "
"[english]npc_citizen.vanswer03"	"I'm not sure how to take that. "
"npc_citizen.vanswer04"	"Devo levar isso para o lado pessoal?"
"[english]npc_citizen.vanswer04"	"Should I take that personally?"
"npc_citizen.vanswer05"	"Fale o meu idioma."
"[english]npc_citizen.vanswer05"	"Speak English."
"npc_citizen.vanswer06"	"Você me deve isso aí."
"[english]npc_citizen.vanswer06"	"You got that from me."
"npc_citizen.vanswer07"	"É por isso que a gente atura vocês."
"[english]npc_citizen.vanswer07"	"That's why we put up with you."
"npc_citizen.vanswer08"	"Não poderia ter dito de forma melhor. "
"[english]npc_citizen.vanswer08"	"Couldn't have put it better myself. "
"npc_citizen.vanswer09"	"Isso quase que fez sentido."
"[english]npc_citizen.vanswer09"	"That almost made sense."
"npc_citizen.vanswer10"	"Deve ter alguma coisa errada comigo, eu quase entendi isso."
"[english]npc_citizen.vanswer10"	"Something must be wrong with me, I almost understood that."
"npc_citizen.vanswer11"	"Acho que já estou me acostumando com vocês."
"[english]npc_citizen.vanswer11"	"I guess I'm getting used to you vorts."
"npc_citizen.vanswer12"	"Nada de filosofia vortilética."
"[english]npc_citizen.vanswer12"	"None of your vort philosophy."
"npc_citizen.vanswer13"	"Pare, você está me matando!"
"[english]npc_citizen.vanswer13"	"Stop, you're killing me!"
"npc_citizen.vanswer14"	"O que fiz eu para merecer isso?"
"[english]npc_citizen.vanswer14"	"What did I do to deserve this?"
"npc_citizen.vquestion01"	"Pare de me olhar assim."
"[english]npc_citizen.vquestion01"	"Stop looking at me like that."
"npc_citizen.vquestion02"	"Tem coisas com as quais nunca vou me acostumar."
"[english]npc_citizen.vquestion02"	"Some things I just never get used to."
"npc_citizen.vquestion03"	"Eu não sei como vocês sobreviveram por tanto tempo."
"[english]npc_citizen.vquestion03"	"I don't know how you things have survived as long as you have. "
"npc_citizen.vquestion04"	"Às vezes me pego pensando como fiquei contigo. "
"[english]npc_citizen.vquestion04"	"Sometimes I wonder how I ended up with you. "
"npc_citizen.vquestion05"	"Nada mal, vorteco."
"[english]npc_citizen.vquestion05"	"You're all right vorty. "
"npc_citizen.vquestion06"	"Vocês não são tão ruins assim."
"[english]npc_citizen.vquestion06"	"You vorts aren't half bad."
"npc_citizen.vquestion07"	"Se alguém me dissesse que eu viraria amigo de um vortilético..."
"[english]npc_citizen.vquestion07"	"If anyone would have told me I'd be pals with a vortigaunt..."
"npc_citizen.waitingsomebody"	"Está esperando alguém?"
"[english]npc_citizen.waitingsomebody"	"You waiting for somebody?"
"npc_citizen.watchforrhino01"	" "
"[english]npc_citizen.watchforrhino01"	" "
"npc_citizen.watchforrhino02"	" "
"[english]npc_citizen.watchforrhino02"	" "
"npc_citizen.watchout"	"Cuidado!"
"[english]npc_citizen.watchout"	"Watch out! "
"npc_citizen.watchwhat"	"Cuidado com o que está fazendo. "
"[english]npc_citizen.watchwhat"	"Watch what you're doing. "
"npc_citizen.wetrustedyou01"	"Confiamos em você."
"[english]npc_citizen.wetrustedyou01"	"We trusted you. "
"npc_citizen.wetrustedyou02"	"Confiamos em você! "
"[english]npc_citizen.wetrustedyou02"	"We trusted you! "
"npc_citizen.whatwaitfor"	"O que estamos esperando?"
"[english]npc_citizen.whatwaitfor"	"What are we waiting for?"
"npc_citizen.whistle_loop"	" "
"[english]npc_citizen.whistle_loop"	" "
"npc_citizen.whohellryou01"	"Quem diabos é você?"
"[english]npc_citizen.whohellryou01"	"Who the hell are you?"
"npc_citizen.whoops01"	"Ops."
"[english]npc_citizen.whoops01"	"Whoops."
"npc_citizen.wowniceshot01"	"Uau, belo tiro!"
"[english]npc_citizen.wowniceshot01"	"Wow, nice shot!"
"npc_citizen.wowniceshot02"	"Uau, belo tiro!"
"[english]npc_citizen.wowniceshot02"	"Wow, nice shot!"
"npc_citizen.yeah02"	"É!"
"[english]npc_citizen.yeah02"	"Yeah!"
"npc_citizen.youdbetterreload01"	"É melhor recarregar!"
"[english]npc_citizen.youdbetterreload01"	"You'd better reload!"
"npc_citizen.yougotit02"	"Entendido. "
"[english]npc_citizen.yougotit02"	"You got it "
"npc_citizen.zombies01"	"Zumbis!"
"[english]npc_citizen.zombies01"	"Zombies!"
"npc_citizen.zombies02"	"Zumbis!"
"[english]npc_citizen.zombies02"	"Zombies!"
"npc_citizen.help03"	"Socorro!"
"[english]npc_citizen.help03"	"Help!"
"npc_citizen.help04"	"Socorro!"
"[english]npc_citizen.help04"	"Help!"
"npc_citizen.help05"	"Socorro!"
"[english]npc_citizen.help05"	"Help!"
"npc_citizen.helpme02"	"Socorro!"
"[english]npc_citizen.helpme02"	"Help me! "
"npc_citizen.heretheycome02"	"Aí vêm eles!"
"[english]npc_citizen.heretheycome02"	"Here they come! "
"npc_citizen.heretheycome03"	"Aí vêm eles."
"[english]npc_citizen.heretheycome03"	"Here they come. "
"npc_citizen.nice01"	"Boa!"
"[english]npc_citizen.nice01"	"Nice!"
"npc_citizen.nice02"	"Boa!"
"[english]npc_citizen.nice02"	"Nice!"
"npc_citizen.overwatch01"	"A Vigilância!"
"[english]npc_citizen.overwatch01"	"Overwatch! "
"npc_citizen.overwatch02"	"A Vigilância!"
"[english]npc_citizen.overwatch02"	"Overwatch! "
"npc_citizen.thislldonicely01"	"Isso vai ser útil. "
