"lang"਍笀ഀഀ
"Language"	"latam"਍∀吀漀欀攀渀猀∀ഀഀ
"[english]Replay_SetDefaultSetting"	"RESET"਍∀刀攀瀀氀愀礀开刀攀猀攀琀吀椀洀攀匀挀愀氀攀∀ऀ∀刀䔀䤀一䤀䌀䤀䄀刀∀ഀഀ
"[english]Replay_ResetTimeScale"	"RESET"਍∀刀攀瀀氀愀礀开吀椀洀攀匀挀愀氀攀∀ऀ∀䔀匀䌀䄀䰀䄀 䐀䔀 吀䤀䔀䴀倀伀∀ഀഀ
"[english]Replay_TimeScale"	"TIME SCALE"਍∀刀攀瀀氀愀礀开伀爀椀最椀渀愀氀∀ऀ∀伀刀䤀䜀䤀一䄀䰀㨀∀ഀഀ
"[english]Replay_Original"	"ORIGINAL:"਍∀刀攀瀀氀愀礀开倀攀爀昀漀爀洀愀渀挀攀猀∀ऀ∀吀伀䴀䄀匀㨀∀ഀഀ
"[english]Replay_Performances"	"TAKES:"਍∀刀攀瀀氀愀礀开圀愀爀渀椀渀最∀ऀ∀䄀搀瘀攀爀琀攀渀挀椀愀∀ഀഀ
"[english]Replay_Warning"	"Warning"਍∀刀攀瀀氀愀礀开吀椀瀀∀ऀ∀䌀漀渀猀攀樀漀∀ഀഀ
"[english]Replay_Tip"	"Tip"਍∀刀攀瀀氀愀礀开一甀欀攀倀攀爀昀漀爀洀愀渀挀攀䌀栀愀渀最攀猀∀ऀ∀䌀甀愀氀焀甀椀攀爀 挀愀洀戀椀漀 爀攀愀氀椀稀愀搀漀 愀 瀀愀爀琀椀爀 搀攀 攀猀琀攀 洀漀洀攀渀琀漀 猀攀爀 搀攀猀挀愀爀琀愀搀漀 猀椀 搀攀挀椀搀攀猀 挀漀渀琀椀渀甀愀爀⸀尀渀䌀甀愀氀焀甀椀攀爀 渀甀攀瘀漀 挀愀洀戀椀漀 焀甀攀 猀攀 爀攀愀氀椀挀攀 愀 瀀愀爀琀椀爀 搀攀 攀猀琀攀 瀀甀渀琀漀 猀攀爀 最爀愀戀愀搀漀 攀渀 猀甀 氀甀最愀爀⸀∀ഀഀ
"[english]Replay_NukePerformanceChanges"	"Changes after the current time will be discarded if you choose to proceed.\n\nAny new changes made from this point will be recorded in their place."਍∀刀攀瀀氀愀礀开唀猀攀儀甀椀挀欀吀椀洀攀倀氀愀礀攀爀∀ऀ∀匀攀 爀攀挀漀洀椀攀渀搀愀 甀琀椀氀椀稀愀爀 儀甀椀挀欀吀椀洀攀 瀀愀爀愀 瘀攀爀 氀漀猀 瘀椀搀攀漀猀 最甀愀爀搀愀搀漀猀⸀∀ഀഀ
"[english]Replay_UseQuickTimePlayer"	"It is recommended that you use QuickTime to view saved movies."਍∀刀攀瀀氀愀礀开吀栀愀渀欀猀䤀圀椀氀氀∀ऀ∀䜀爀愀挀椀愀猀Ⰰ 氀漀 栀愀爀∀ഀഀ
"[english]Replay_ThanksIWill"	"Thanks, I will"਍∀刀攀瀀氀愀礀开匀愀瘀攀䄀猀∀ऀ∀䜀甀愀爀搀愀爀 挀漀洀漀⸀⸀⸀∀ഀഀ
"[english]Replay_SaveAs"	"Save As..."਍∀刀攀瀀氀愀礀开䔀砀椀琀∀ऀ∀匀愀氀椀爀 搀攀氀 攀搀椀琀漀爀∀ഀഀ
"[english]Replay_Exit"	"Exit Replay Editor"਍∀刀攀瀀氀愀礀开䴀漀琀椀漀渀䈀氀甀爀∀ऀ∀䌀愀氀椀搀愀搀 搀攀氀尀渀搀攀猀攀渀昀漀焀甀攀尀渀搀攀 洀漀瘀椀洀椀攀渀琀漀∀ഀഀ
"[english]Replay_MotionBlur"	"Motion Blur Quality"਍∀刀攀瀀氀愀礀开䴀漀琀椀漀渀䈀氀甀爀开䰀漀眀∀ऀ∀䈀愀樀愀∀ഀഀ
"[english]Replay_MotionBlur_Low"	"Low"਍∀刀攀瀀氀愀礀开䴀漀琀椀漀渀䈀氀甀爀开䠀椀最栀∀ऀ∀䄀氀琀愀∀ഀഀ
"[english]Replay_MotionBlur_High"	"High"਍∀刀攀瀀氀愀礀开䴀漀琀椀漀渀䈀氀甀爀开䔀渀愀戀氀攀搀∀ऀ∀䄀挀琀椀瘀愀爀 䐀攀猀攀渀昀漀焀甀攀 搀攀 䴀漀瘀椀洀椀攀渀琀漀 ⠀椀渀挀爀攀洀攀渀琀愀爀 攀氀 琀椀攀洀瀀漀 搀攀 爀攀渀搀攀爀椀稀愀搀漀⤀∀ഀഀ
"[english]Replay_MotionBlur_Enabled"	"Enable Motion Blur (will increase rendering time)"਍∀刀攀瀀氀愀礀开䜀氀漀眀开䔀渀愀戀氀攀搀∀ऀ∀䄀挀琀椀瘀愀爀 攀昀攀挀琀漀 搀攀 椀氀甀洀椀渀愀搀漀∀ഀഀ
"[english]Replay_Glow_Enabled"	"Enable Glow Effect"਍∀刀攀瀀氀愀礀开䌀漀搀攀挀∀ऀ∀䌀搀攀挀 搀攀 瘀椀搀攀漀∀ഀഀ
"[english]Replay_Codec"	"Video Codec"਍∀刀攀瀀氀愀礀开䌀漀搀攀挀开䠀㈀㘀㐀∀ऀ∀䰀攀渀琀漀Ⰰ 挀愀氀椀搀愀搀 瀀琀椀洀愀 ⠀䠀⸀㈀㘀㐀⤀∀ഀഀ
"[english]Replay_Codec_H264"	"Slower, Best Quality (H.264)"਍∀刀攀瀀氀愀礀开䌀漀搀攀挀开䴀䨀倀䔀䜀䄀∀ऀ∀刀瀀椀搀漀Ⰰ 愀爀挀栀椀瘀漀 最爀愀渀搀攀 ⠀䴀䨀倀䔀䜀ⴀ䄀⤀∀ഀഀ
"[english]Replay_Codec_MJPEGA"	"Faster, Larger File (MJPEG-A)"਍∀刀攀瀀氀愀礀开儀甀愀氀椀琀礀∀ऀ∀䌀愀氀椀搀愀搀 搀攀氀尀渀爀攀渀搀攀爀椀稀愀搀漀∀ഀഀ
"[english]Replay_Quality"	"Render Quality"਍∀刀攀瀀氀愀礀开儀甀愀氀椀琀礀开䰀漀眀∀ऀ∀䈀愀樀愀 ⠀愀昀攀挀琀愀 愀氀 琀愀洀⸀ 搀攀氀 愀爀挀栀⸀⤀∀ഀഀ
"[english]Replay_Quality_Low"	"Low (affects file size)"਍∀刀攀瀀氀愀礀开儀甀愀氀椀琀礀开䠀椀最栀∀ऀ∀䄀氀琀愀∀ഀഀ
"[english]Replay_Quality_High"	"High"਍∀刀攀瀀氀愀礀开䔀砀瀀漀爀琀䴀漀瘀椀攀∀ऀ∀䔀堀倀伀刀吀䄀刀∀ഀഀ
"[english]Replay_ExportMovie"	"EXPORT"਍∀刀攀瀀氀愀礀开䘀椀渀搀䔀砀瀀漀爀琀䴀漀瘀椀攀䰀漀挀愀琀椀漀渀∀ऀ∀一漀洀戀爀攀 搀攀氀 嘀搀攀漀 䔀砀瀀漀爀琀愀搀漀∀ഀഀ
"[english]Replay_FindExportMovieLocation"	"Exported Movie Filename"਍∀刀攀瀀氀愀礀开䔀砀瀀漀爀琀䴀漀瘀椀攀䔀爀爀漀爀开吀椀琀氀攀∀ऀ∀䔀爀爀漀爀∀ഀഀ
"[english]Replay_ExportMovieError_Title"	"Error"਍∀刀攀瀀氀愀礀开䔀砀瀀漀爀琀䴀漀瘀椀攀䔀爀爀漀爀开吀攀砀琀∀ऀ∀一漀 猀攀 瀀甀搀漀 攀砀瀀漀爀琀愀爀 攀氀 瘀椀搀攀漀 愀氀 搀椀爀攀挀琀漀爀椀漀 攀猀瀀攀挀椀昀椀挀愀搀漀⸀ 䄀猀攀最切爀愀琀攀 搀攀 焀甀攀 栀愀礀 猀甀昀椀挀椀攀渀琀攀 攀猀瀀愀挀椀漀 攀渀 攀氀 搀椀猀挀漀 礀 焀甀攀 琀椀攀渀攀猀 瀀攀爀洀椀猀漀猀 搀攀 甀猀甀愀爀椀漀 猀甀昀椀挀椀攀渀琀攀猀⸀∀ഀഀ
"[english]Replay_ExportMovieError_Text"	"Unable to export the movie to the location specified. Please ensure that there is enough disk space and that you have sufficient permissions."਍∀刀攀瀀氀愀礀开䔀砀瀀漀爀琀䴀漀瘀椀攀一漀䘀椀氀攀开吀攀砀琀∀ऀ∀一漀 猀攀 瀀甀搀漀 攀砀瀀漀爀琀愀爀 氀愀 瀀攀氀挀甀氀愀 礀愀 焀甀攀 渀漀 猀攀 栀愀 攀渀挀漀渀琀爀愀搀漀 攀氀 愀爀挀栀椀瘀漀⸀∀ഀഀ
"[english]Replay_ExportMovieNoFile_Text"	"Unable to export the movie, because the movie file could not be found."਍∀刀攀瀀氀愀礀开䔀砀瀀漀爀琀䴀漀瘀椀攀匀甀挀挀攀猀猀开吀椀琀氀攀∀ऀ∀䌀漀洀瀀氀攀琀愀搀漀∀ഀഀ
"[english]Replay_ExportMovieSuccess_Title"	"Success"਍∀刀攀瀀氀愀礀开䔀砀瀀漀爀琀䴀漀瘀椀攀匀甀挀挀攀猀猀开吀攀砀琀∀ऀ∀ꄀ䔀氀 瘀椀搀攀漀 栀愀 猀椀搀漀 攀砀瀀漀爀琀愀搀漀 挀漀渀 砀椀琀漀℀∀ഀഀ
"[english]Replay_ExportMovieSuccess_Text"	"The movie has been exported successfully!"਍∀刀攀瀀氀愀礀开䴀漀瘀椀攀䘀椀氀攀猀∀ऀ∀嘀椀搀攀漀 儀甀椀挀欀吀椀洀攀∀ഀഀ
"[english]Replay_MovieFiles"	"QuickTime Movie"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䔀渀琀攀爀倀攀爀昀䴀漀搀攀∀ऀ∀倀䄀刀䄀 䔀一吀刀䄀刀 䔀一 䔀䰀 䔀䐀䤀吀伀刀 䐀䔀 䜀刀䄀䈀䄀䌀䤀伀一䔀匀Ⰰ尀尀一倀唀䰀匀䄀 䔀匀倀䄀䌀䤀伀⸀∀ഀഀ
"[english]Replay_PerfTip_EnterPerfMode"	"TO ENTER THE REPLAY EDITOR, PRESS SPACE."਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䔀砀椀琀倀攀爀昀䴀漀搀攀∀ऀ∀倀䄀刀䄀 匀䄀䰀䤀刀 䐀䔀䰀 䔀䐀䤀吀伀刀 䐀䔀 䜀刀䄀䈀䄀䌀䤀伀一䔀匀 夀尀尀一刀䔀䄀一唀䐀䄀刀 䔀䰀 嘀촀䐀䔀伀Ⰰ 倀唀䰀匀䄀 䔀匀倀䄀䌀䤀伀⸀∀ഀഀ
"[english]Replay_PerfTip_ExitPerfMode"	"TO EXIT THE REPLAY EDITOR AND UNPAUSE, PRESS SPACE."਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䔀砀椀琀䘀爀攀攀䌀愀洀∀ऀ∀倀䄀刀䄀 䐀䔀匀䈀䰀伀儀唀䔀䄀刀 䔀䰀 䌀唀刀匀伀刀 䐀䔀䰀 刀䄀吀팀一Ⰰ尀尀一䠀䄀娀 䌀䰀䤀䌀 䤀娀儀唀䤀䔀刀䐀伀⸀∀ഀഀ
"[english]Replay_PerfTip_ExitFreeCam"	"TO RELEASE THE MOUSE CURSOR, LEFT-CLICK."਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䔀渀琀攀爀䘀爀攀攀䌀愀洀∀ऀ∀倀䄀刀䄀 刀伀吀䄀刀 䰀䄀 䌀섀䴀䄀刀䄀Ⰰ 䠀䄀娀 䌀䰀䤀䌀 䤀娀儀唀䤀䔀刀䐀伀 䔀一 䰀䄀 嘀䔀一吀䄀一䄀 䐀䔀 倀刀䔀嘀䤀匀唀䄀䰀䤀娀䄀䌀䤀팀一 夀 䴀唀䔀嘀䔀 䔀䰀 刀䄀吀팀一⸀尀尀一倀䄀刀䄀 䴀伀嘀䔀刀吀䔀 䐀䔀 䘀伀刀䴀䄀 䠀伀刀䤀娀伀一吀䄀䰀 唀匀䄀 䰀䄀匀 吀䔀䌀䰀䄀匀 ✀圀✀ ⼀ ✀䄀✀ ⼀ ✀匀✀ ⼀ ✀䐀✀⸀尀尀倀䄀刀䄀 䴀伀嘀䔀刀吀䔀 嘀䔀刀吀䤀䌀䄀䰀䴀䔀一吀䔀 唀匀䄀 ✀娀✀ 夀 ✀堀✀⸀∀ഀഀ
"[english]Replay_PerfTip_EnterFreeCam"	"TO ROTATE THE CAMERA, LEFT-CLICK IN THE VIEWPORT AND MOVE THE MOUSE.\nTO MOVE AROUND HORIZONTALLY, USE THE 'W' / 'A' / 'S' / 'D' KEYS.\nFOR VERTICAL MOVEMENT, USE 'Z' AND 'X'."਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䤀渀倀漀椀渀琀匀攀琀∀ऀ∀䴀䄀刀䌀䄀䐀伀刀 䐀䔀 䌀伀䴀䤀䔀一娀伀 䘀䤀䨀䄀䐀伀⸀∀ഀഀ
"[english]Replay_PerfTip_InPointSet"	"IN POINT SET."਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䤀渀倀漀椀渀琀刀攀洀漀瘀攀搀∀ऀ∀䴀䄀刀䌀䄀䐀伀刀 䐀䔀 䌀伀䴀䤀䔀一娀伀 䔀䰀䤀䴀䤀一䄀䐀伀⸀∀ഀഀ
"[english]Replay_PerfTip_InPointRemoved"	"IN POINT REMOVED."਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开伀甀琀倀漀椀渀琀匀攀琀∀ऀ∀䴀䄀刀䌀䄀䐀伀刀 䐀䔀 䘀䤀一 䘀䤀䨀䄀䐀伀⸀∀ഀഀ
"[english]Replay_PerfTip_OutPointSet"	"OUT POINT SET."਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开伀甀琀倀漀椀渀琀刀攀洀漀瘀攀搀∀ऀ∀䴀䄀刀䌀䄀䐀伀刀 䐀䔀 䘀䤀一 䔀䰀䤀䴀䤀一䄀䐀伀⸀∀ഀഀ
"[english]Replay_PerfTip_OutPointRemoved"	"OUT POINT REMOVED."਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开一漀眀刀攀挀漀爀搀椀渀最∀ऀ∀䜀刀䄀䈀䄀䌀䤀팀一 䤀一䤀䌀䤀䄀䐀䄀⸀∀ഀഀ
"[english]Replay_PerfTip_NowRecording"	"RECORDING STARTED."਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开匀渀椀瀀∀ऀ∀⨀䌀伀刀吀䔀⨀∀ഀഀ
"[english]Replay_PerfTip_Snip"	"*SNIP*"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开匀愀瘀攀搀∀ऀ∀吀伀䴀䄀 䜀唀䄀刀䐀䄀䐀䄀 匀䄀吀䤀匀䘀䄀䌀吀伀刀䤀䄀䴀䔀一吀䔀⸀∀ഀഀ
"[english]Replay_PerfTip_Saved"	"TAKE SAVED SUCCESSFULLY."਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开匀愀瘀攀䘀愀椀氀攀搀∀ऀ∀ꄀ䔀刀刀伀刀 䄀䰀 䜀唀䄀刀䐀䄀刀 䰀䄀 吀伀䴀䄀℀∀ഀഀ
"[english]Replay_PerfTip_SaveFailed"	"TAKE FAILED TO SAVE!"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䔀渀搀伀昀刀攀瀀氀愀礀刀攀愀挀栀攀搀∀ऀ∀䠀䄀匀 䰀䰀䔀䜀䄀䐀伀 䄀䰀 䘀䤀一 䐀䔀 䰀䄀 䜀刀䄀䈀䄀䌀䤀팀一⸀∀ഀഀ
"[english]Replay_PerfTip_EndOfReplayReached"	"END OF REPLAY REACHED."਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀　∀ऀ∀䔀一吀刀䄀刀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word0"	"ENTER"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㄀∀ऀ∀匀䄀䰀䤀刀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word1"	"EXIT"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㈀∀ऀ∀倀唀䰀匀䄀 䔀匀倀䄀䌀䤀伀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word2"	"PRESS SPACE"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㌀∀ऀ∀䌀䰀䤀䌀 䤀娀儀唀䤀䔀刀䐀伀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word3"	"LEFT-CLICK"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㐀∀ऀ∀䌀伀一吀䤀一唀䄀刀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word4"	"UNPAUSE"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㔀∀ऀ∀刀䔀䈀伀䈀䤀一䄀刀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word5"	"REWIND"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㘀∀ऀ∀䴀䄀刀䌀䄀䐀伀刀 䐀䔀 䘀䤀一∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word6"	"OUT POINT"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㜀∀ऀ∀䌀伀刀吀䄀刀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word7"	"SNIP"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㠀∀ऀ∀✀圀✀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word8"	"'W'"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㤀∀ऀ∀✀䄀✀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word9"	"'A'"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㄀　∀ऀ∀✀匀✀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word10"	"'S'"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㄀㄀∀ऀ∀✀䐀✀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word11"	"'D'"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㄀㈀∀ऀ∀✀娀✀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word12"	"'Z'"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㄀㌀∀ऀ∀✀堀✀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word13"	"'X'"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㄀㐀∀ऀ∀䴀伀嘀䔀刀 䔀䰀 刀䄀吀팀一∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word14"	"MOVE THE MOUSE"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㄀㔀∀ऀ∀䴀䄀刀䌀䄀䐀伀刀 䐀䔀 䤀一䤀䌀䤀伀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word15"	"IN POINT"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㄀㘀∀ऀ∀刀䔀倀刀伀䐀唀䌀䤀刀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word16"	"PLAY"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㄀㜀∀ऀ∀䄀嘀䄀一䌀䔀 刀섀倀䤀䐀伀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word17"	"FAST FORWARD"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㄀㠀∀ऀ∀䴀䄀夀匀⸀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word18"	"SHIFT"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㄀㤀∀ऀ∀䄀䰀吀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word19"	"ALT"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㈀　∀ऀ∀倀刀䤀䴀䔀刀䄀 倀䔀刀匀伀一䄀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㈀㄀∀ऀ∀吀䔀刀䌀䔀刀䄀 倀䔀刀匀伀一䄀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开圀漀爀搀㈀㈀∀ऀ∀䌀섀䴀䄀刀䄀 䰀䤀䈀刀䔀∀ഀഀ
"[english]Replay_PerfTip_Highlight_Word22"	"FREE CAMERA"਍∀刀攀瀀氀愀礀开倀攀爀昀吀椀瀀开䠀椀最栀氀椀最栀琀开一甀洀圀漀爀搀猀∀ऀ∀㈀㌀∀ഀഀ
"[english]Replay_PerfTip_Highlight_NumWords"	"23"਍∀刀攀瀀氀愀礀开䔀搀椀琀漀爀䈀甀琀琀漀渀吀椀瀀开䤀渀䈀甀琀琀漀渀∀ऀ∀䴀䄀刀䌀䄀䐀伀刀 䐀䔀 䤀一䤀䌀䤀伀 ⴀ 䘀䤀䨀䄀 䔀䰀 倀唀一吀伀 䐀䔀 䤀一䤀䌀䤀伀 䐀䔀 䰀䄀 吀伀䴀䄀∀ഀഀ
"[english]Replay_EditorButtonTip_InButton"	"IN POINT - SETS THE START POINT FOR THE TAKE"਍∀刀攀瀀氀愀礀开䔀搀椀琀漀爀䈀甀琀琀漀渀吀椀瀀开刀眀䠀愀爀搀䈀甀琀琀漀渀∀ऀ∀刀䔀䈀伀䈀䤀一䄀 䄀䰀 䤀一䤀䌀䤀伀 䐀䔀 䰀䄀 吀伀䴀䄀 伀尀尀一䄀䰀 䴀䄀刀䌀䄀䐀伀刀 䐀䔀 䤀一䤀䌀䤀伀Ⰰ 匀䤀 䠀䄀夀 䄀䰀䜀唀一伀 䘀䤀䨀䄀䐀伀∀ഀഀ
"[english]Replay_EditorButtonTip_RwHardButton"	"REWIND TO THE BEGINNING OF THE TAKE, OR\nTHE IN POINT IF ONE IS SET"਍∀刀攀瀀氀愀礀开䔀搀椀琀漀爀䈀甀琀琀漀渀吀椀瀀开刀眀䈀甀琀琀漀渀∀ऀ∀刀䔀䈀伀䈀䤀一䄀 ㄀　 匀䔀䜀唀一䐀伀匀∀ഀഀ
"[english]Replay_EditorButtonTip_RwButton"	"REWIND 10 SECONDS"਍∀刀攀瀀氀愀礀开䔀搀椀琀漀爀䈀甀琀琀漀渀吀椀瀀开倀氀愀礀䈀甀琀琀漀渀∀ऀ∀刀䔀倀刀伀䐀唀䌀䤀刀∀ഀഀ
"[english]Replay_EditorButtonTip_PlayButton"	"PLAY"਍∀刀攀瀀氀愀礀开䔀搀椀琀漀爀䈀甀琀琀漀渀吀椀瀀开䘀昀䈀甀琀琀漀渀∀ऀ∀䄀嘀䄀一䌀䔀 刀섀倀䤀䐀伀 ⴀ 䠀䄀娀 䌀䰀䤀䌀 夀 䴀䄀一吀준一 倀刀䔀匀䤀伀一䄀䐀伀 䔀䰀 䈀伀吀팀一 䤀娀儀唀䤀䔀刀䐀伀 䐀䔀䰀 刀䄀吀팀一尀尀一 ⨀ 倀唀䰀匀䄀 夀 䴀䄀一吀준一 䴀䄀夀匀⸀ 倀䄀刀䄀 唀一 䄀嘀䄀一䌀䔀 䰀䔀一吀伀尀尀一 ⨀ 倀唀䰀匀䄀 夀 䴀䄀一吀준一 䄀䰀吀 倀䄀刀䄀 唀一 䄀嘀䄀一䌀䔀 䄀一 䴀섀匀 刀섀倀䤀䐀伀∀ഀഀ
"[english]Replay_EditorButtonTip_FfButton"	"FAST FORWARD - CLICK AND HOLD THE LEFT MOUSE BUTTON\n * HOLD SHIFT TO FAST FORWARD SLOWLY\n * HOLD ALT TO FAST FORWARD QUICKLY"਍∀刀攀瀀氀愀礀开䔀搀椀琀漀爀䈀甀琀琀漀渀吀椀瀀开䘀昀䠀愀爀搀䈀甀琀琀漀渀∀ऀ∀䄀嘀䄀一娀䄀 刀섀倀䤀䐀䄀䴀䔀一吀䔀 䄀䰀 䘀䤀一䄀䰀 䐀䔀 䰀䄀 䜀刀䄀䈀䄀䌀䤀팀一 伀 䄀䰀尀尀一䴀䄀刀䌀䄀䐀伀刀 䐀䔀 䘀䤀一Ⰰ 匀䤀 䠀䄀夀 䄀䰀䜀唀一伀 䘀䤀䨀䄀䐀伀∀ഀഀ
"[english]Replay_EditorButtonTip_FfHardButton"	"FAST FORWARD TO THE END OF THE REPLAY OR THE\nOUT POINT, IF ONE IS SET"਍∀刀攀瀀氀愀礀开䔀搀椀琀漀爀䈀甀琀琀漀渀吀椀瀀开伀甀琀䈀甀琀琀漀渀∀ऀ∀䴀䄀刀䌀䄀䐀伀刀 䐀䔀 䘀䤀一 ⴀ 䘀䤀䨀䄀 䔀䰀 䘀䤀一䄀䰀 䐀䔀 䰀䄀 吀伀䴀䄀∀ഀഀ
"[english]Replay_EditorButtonTip_OutButton"	"OUT POINT - SETS THE END POINT FOR THE TAKE"਍∀刀攀瀀氀愀礀开䔀搀椀琀漀爀䈀甀琀琀漀渀吀椀瀀开䘀椀爀猀琀倀攀爀猀漀渀䈀甀琀琀漀渀∀ऀ∀䌀섀䴀䄀刀䄀 䐀䔀 倀刀䤀䴀䔀刀䄀 倀䔀刀匀伀一䄀∀ഀഀ
"[english]Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"਍∀刀攀瀀氀愀礀开䔀搀椀琀漀爀䈀甀琀琀漀渀吀椀瀀开吀栀椀爀搀倀攀爀猀漀渀䈀甀琀琀漀渀∀ऀ∀䌀섀䴀䄀刀䄀 䐀䔀 吀䔀刀䌀䔀刀䄀 倀䔀刀匀伀一䄀∀ഀഀ
"[english]Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"਍∀刀攀瀀氀愀礀开䔀搀椀琀漀爀䈀甀琀琀漀渀吀椀瀀开䘀爀攀攀䌀愀洀䈀甀琀琀漀渀∀ऀ∀䌀섀䴀䄀刀䄀 䰀䤀䈀刀䔀∀ഀഀ
"[english]Replay_EditorButtonTip_FreeCamButton"	"FREE CAMERA"਍∀刀攀瀀氀愀礀开䔀搀椀琀漀爀䈀甀琀琀漀渀吀椀瀀开吀椀洀攀匀挀愀氀攀䈀甀琀琀漀渀∀ऀ∀刀䄀䰀䔀一吀䤀娀䄀刀 伀 䄀䌀䔀䰀䔀刀䄀刀 䔀䰀 吀䤀䔀䴀倀伀∀ഀഀ
