"lang" 
{ 
"Language" "romanian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inversează mouse-ul"
"GameUI_ServerRejectOldProtocol"	"Serverul folosește un protocol mai vechi decât clientul tău.\n"
"GameUI_ServerRejectNewProtocol"	"Serverul folosește un protocol mai nou decât clientul tău.\n"
"GameUI_ServerRejectInvalidConnection"	"Conexiunea nu este validă.\n"
"GameUI_ServerRejectInvalidCertLen"		"Lungimea certificatului de autentificare este nevalidă.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Eroare privind lungimea certificatului STEAM!\n\n"
"GameUI_ServerRejectSteam" 			"Validarea STEAM a fost respinsă\n\n"
"GameUI_ServerRejectGS" 			"GSCreateLocalUser a eșuat\n\n"
"GameUI_ServerRejectMustUseMatchmaking" "Acest server acceptă doar conexiuni negociate prin sistemul de matchmaking. Conexiunile ad-hoc nu sunt permise.\n"
"GameUI_ServerRequireSteam"		"Acest server necesită să rulezi clientul Steam.\n"
"GameUI_ServerAuthDisabled"			"Autentificare dezactivată.\n"
"GameUI_ServerCDKeyAuthInvalid"		"Steam trebuie să ruleze pentru a te putea conecta la servele multijucător.\n"
"GameUI_ServerInvalidCDKey"			"Cod de activare nevalid.\n"
"GameUI_ServerCDKeyInUse"			"Codul de activare este deja folosit.\n"

"GameUI_Confirm"				"CONFIRMĂ"
"GameUI_HDContent"				"Încarcă conținutul HD dacă este disponibil"
"GameUI_HDRestartRequired_Info" 	"Modificările făcute necesită pornirea din nou a jocului pentru a fi aplicate."
} 
}
