"lang"
{
"Language"	"ukrainian"
"npc_citizen.damntiddly01"	"До біса це все!"
"[english]npc_citizen.damntiddly01"	"Damn tiddly-winks!"
"npc_citizen.damntiddly02"	"До біса це все!"
"[english]npc_citizen.damntiddly02"	"Damn tiddly-winks!"
"npc_citizen.die"	" "
"[english]npc_citizen.die"	" "
"npc_citizen.docfreeman01"	"Доктор Фрімен. "
"[english]npc_citizen.docfreeman01"	"Dr. Freeman. "
"npc_citizen.docfreeman02"	"Доктор Фрімен."
"[english]npc_citizen.docfreeman02"	"Dr. Freeman. "
"npc_citizen.doiknowyoufromsomewhere"	"Ми не були раніше знайомі?"
"[english]npc_citizen.doiknowyoufromsomewhere"	"Do I know you from somewhere?"
"npc_citizen.doingsomething"	"Хіба ми не повинні щось робити?"
"[english]npc_citizen.doingsomething"	"Shouldn't we be doing something?"
"npc_citizen.dontforgetreload01"	"Не забудьте перезарядитися, докторе Фрімен. "
"[english]npc_citizen.dontforgetreload01"	"Don't forget to reload, Dr. Freeman "
"npc_citizen.downthere01"	"Внизу!"
"[english]npc_citizen.downthere01"	"Down there!"
"npc_citizen.downthere02"	"Внизу!"
"[english]npc_citizen.downthere02"	"Down there!"
"npc_citizen.evenodds"	"Нехай навіть шанси мізерні. "
"[english]npc_citizen.evenodds"	"Let's even the odds a little "
"npc_citizen.excuseme01"	"Пробачте."
"[english]npc_citizen.excuseme01"	"Excuse me. "
"npc_citizen.excuseme02"	"Пробачте. "
"[english]npc_citizen.excuseme02"	"Excuse me. "
"npc_citizen.fantastic01"	"Неймовірно! "
"[english]npc_citizen.fantastic01"	"Fantastic! "
"npc_citizen.fantastic02"	"Неймовірно! "
"[english]npc_citizen.fantastic02"	"Fantastic! "
"npc_citizen.finally"	"Нарешті!"
"[english]npc_citizen.finally"	"Finally!"
"npc_citizen.freeman"	"Фрімен."
"[english]npc_citizen.freeman"	"Freeman."
"npc_citizen.getawayfromme01"	" "
"[english]npc_citizen.getawayfromme01"	" "
"npc_citizen.getdown01"	"Пригніться!"
"[english]npc_citizen.getdown01"	"Get down!"
"npc_citizen.getdown02"	"Пригніться!"
"[english]npc_citizen.getdown02"	"Get down!"
"npc_citizen.getgoingsoon"	"Ми збираємося йти чи ні?"
"[english]npc_citizen.getgoingsoon"	"Are we gonna get going soon?"
"npc_citizen.gethellout"	"Забирайся звідси до біса!"
"[english]npc_citizen.gethellout"	"Get the hell out of here!"
"npc_citizen.goodgod"	"Милостивий Боже!"
"[english]npc_citizen.goodgod"	"Good god!"
"npc_citizen.goodidea01"	"Хороша ідея, док."
"[english]npc_citizen.goodidea01"	"Good idea, Doc."
"npc_citizen.goodidea02"	"Хороша ідея, док."
"[english]npc_citizen.goodidea02"	"Good idea, Doc."
"npc_citizen.goodplan01"	"Хороший план."
"[english]npc_citizen.goodplan01"	"Good plan."
"npc_citizen.goodplan02"	"Хороший план."
"[english]npc_citizen.goodplan02"	"Good plan."
"npc_citizen.goodplandoc"	"Хороший план, док."
"[english]npc_citizen.goodplandoc"	"Good plan, Doc."
"npc_citizen.gordead_ans01"	"Що тепер?"
"[english]npc_citizen.gordead_ans01"	"Now what?"
"npc_citizen.gordead_ans02"	"Все йшло так добре…"
"[english]npc_citizen.gordead_ans02"	"And things were going so well."
"npc_citizen.gordead_ans03"	"І не кажи."
"[english]npc_citizen.gordead_ans03"	"Don't tell me."
"npc_citizen.gordead_ans04"	"О Боже!"
"[english]npc_citizen.gordead_ans04"	"Oh, God!"
"npc_citizen.gordead_ans05"	"О ні!"
"[english]npc_citizen.gordead_ans05"	"Oh no!"
"npc_citizen.gordead_ans06"	"Будь ласка, ні!"
"[english]npc_citizen.gordead_ans06"	"Please no!"
"npc_citizen.gordead_ans07"	"Я вб’ю тебе, якщо посмієш скаржитися, що буде боляче."
"[english]npc_citizen.gordead_ans07"	"If you dare say 'That's gotta hurt,' I'll kill you."
"npc_citizen.gordead_ans08"	"Нам варто поховати його тут?"
"[english]npc_citizen.gordead_ans08"	"Should we bury him here?"
"npc_citizen.gordead_ans09"	"Я мав передчуття, що навіть він не зможе нам допомогти."
"[english]npc_citizen.gordead_ans09"	"I had a feeling even he couldn't help us."
"npc_citizen.gordead_ans10"	"Поширте звістку."
"[english]npc_citizen.gordead_ans10"	"Spread the word."
"npc_citizen.gordead_ans11"	"Яка з цього користь?"
"[english]npc_citizen.gordead_ans11"	"What's the use?"
"npc_citizen.gordead_ans12"	"Який сенс?"
"[english]npc_citizen.gordead_ans12"	"What's the point?"
"npc_citizen.gordead_ans13"	"Для чого продовжувати?"
"[english]npc_citizen.gordead_ans13"	"Why go on?"
"npc_citizen.gordead_ans14"	"Ми приречені. "
"[english]npc_citizen.gordead_ans14"	"We're done for. "
"npc_citizen.gordead_ans15"	"І що тепер? "
"[english]npc_citizen.gordead_ans15"	"Well, now what? "
"npc_citizen.gordead_ans16"	"Цур костюм мій."
"[english]npc_citizen.gordead_ans16"	"Dibs on the suit."
"npc_citizen.gordead_ans17"	"Зачекайте, це ж не Ґордон Фрімен! "
"[english]npc_citizen.gordead_ans17"	"Wait a second that's not Gordon Freeman! "
"npc_citizen.gordead_ans18"	"Він так робив і раніше. З ним усе буде гаразд."
"[english]npc_citizen.gordead_ans18"	"He's done this before.  He'll be okay."
"npc_citizen.gordead_ans19"	"Мене нудить."
"[english]npc_citizen.gordead_ans19"	"I'm gonna be sick."
"npc_citizen.gordead_ans20"	"Хтось узяв його лом."
"[english]npc_citizen.gordead_ans20"	"Somebody take his crowbar."
"npc_citizen.gordead_ques01"	"Він мертвий."
"[english]npc_citizen.gordead_ques01"	"He's dead."
"npc_citizen.gordead_ques02"	"Яка безглузда смерть. "
"[english]npc_citizen.gordead_ques02"	"What a way to go. "
"npc_citizen.gordead_ques03a"	"О Боже, це ж Фрімен! "
"[english]npc_citizen.gordead_ques03a"	"Oh my God, it's Freeman! "
"npc_citizen.gordead_ques03b"	"О Боже, це ж Фрімен!"
"[english]npc_citizen.gordead_ques03b"	"Oh my God, it's Freeman!"
"npc_citizen.gordead_ques04"	"Фрімен… загинув…"
"[english]npc_citizen.gordead_ques04"	"Freeman is...dead..."
"npc_citizen.gordead_ques05"	"Це ж не Фрімен, правда?"
"[english]npc_citizen.gordead_ques05"	"That's not Freeman is it?"
"npc_citizen.gordead_ques06"	"Цього не може бути!"
"[english]npc_citizen.gordead_ques06"	"This can't be!"
"npc_citizen.gordead_ques07"	"Погляньте, він мертвий!"
"[english]npc_citizen.gordead_ques07"	"Look, he's dead!"
"npc_citizen.gordead_ques08"	"Він подолав довгий шлях із Блек-Меси."
"[english]npc_citizen.gordead_ques08"	"He came a long way from Black Mesa."
"npc_citizen.gordead_ques09"	"Він не ворушиться."
"[english]npc_citizen.gordead_ques09"	"He's not moving."
"npc_citizen.gordead_ques10"	"Це погано."
"[english]npc_citizen.gordead_ques10"	"This is bad."
"npc_citizen.gordead_ques11"	"Я думав, він непереможний!"
"[english]npc_citizen.gordead_ques11"	"I thought he was invincible!"
"npc_citizen.gordead_ques12"	"Це занадто навіть для доктора Фрімена."
"[english]npc_citizen.gordead_ques12"	"So much for Doctor Freeman."
"npc_citizen.gordead_ques13"	"Це кінець нашій останній надії."
"[english]npc_citizen.gordead_ques13"	"So much for our last hope."
"npc_citizen.gordead_ques14"	"Це не може так закінчитися."
"[english]npc_citizen.gordead_ques14"	"It's not supposed to end like this."
"npc_citizen.gordead_ques15"	"Докторе Фрімен? Ви мене чуєте? Не йдіть до світла!"
"[english]npc_citizen.gordead_ques15"	"Dr. Freeman? Can you hear me? Do not go into the light!"
"npc_citizen.gordead_ques16"	"Що тепер?"
"[english]npc_citizen.gordead_ques16"	"What now?"
"npc_citizen.gordead_ques17"	"Без останнього слова, док? "
"[english]npc_citizen.gordead_ques17"	"Any last words, Doc? "
"npc_citizen.gotone01"	"Підстрелив одного!"
"[english]npc_citizen.gotone01"	"Got one!"
"npc_citizen.gotone02"	"Я підстрелив одного! "
"[english]npc_citizen.gotone02"	"I got one! "
"npc_citizen.gottareload01"	"Треба перезарядитися!"
"[english]npc_citizen.gottareload01"	"Gotta reload!"
"npc_citizen.gunship01"	"Штурмовик"
"[english]npc_citizen.gunship01"	"Gunship"
"npc_citizen.gunship02"	"Штурмовик!"
"[english]npc_citizen.gunship02"	"Gunship!"
"npc_citizen.hacks01"	"Хаки!"
"[english]npc_citizen.hacks01"	"Hacks!"
"npc_citizen.hacks02"	"Хаки! "
"[english]npc_citizen.hacks02"	"Hacks! "
"npc_citizen.headcrabs01"	"Хедкраби!"
"[english]npc_citizen.headcrabs01"	"Headcrabs!"
"npc_citizen.headcrabs02"	"Хедкраби! "
"[english]npc_citizen.headcrabs02"	"Headcrabs! "
"npc_citizen.headsup01"	"Обережно!"
"[english]npc_citizen.headsup01"	"Heads up! "
"npc_citizen.headsup02"	"Обережно!"
"[english]npc_citizen.headsup02"	"Heads up!"
"npc_citizen.health01"	"Візьміть аптечку."
"[english]npc_citizen.health01"	"Take this medkit. "
"npc_citizen.health02"	"Візьміть аптечку."
"[english]npc_citizen.health02"	"Take this medkit. "
"npc_citizen.health03"	"Візьміть аптечку."
"[english]npc_citizen.health03"	"Take this medkit. "
"npc_citizen.health04"	"Ось, скористайтеся аптечкою."
"[english]npc_citizen.health04"	"Here, have a medkit. "
"npc_citizen.health05"	"Ось, підлікуйтеся. "
"[english]npc_citizen.health05"	"Here, patch yourself up. "
"npc_citizen.hellodrfm01"	"Вітаю, докторе Фрімен."
"[english]npc_citizen.hellodrfm01"	"Hello, Dr. Freeman. "
"npc_citizen.hellodrfm02"	"Вітаю, докторе Фрімен. "
"[english]npc_citizen.hellodrfm02"	"Hello, Dr. Freeman. "
"npc_citizen.help01"	"Допоможіть!"
"[english]npc_citizen.help01"	"Help!"
"npc_citizen.help02"	"Допоможіть!"
"[english]npc_citizen.help02"	"Help!"
"npc_citizen.helpme01"	"Допоможіть!"
"[english]npc_citizen.helpme01"	"Help me!"
"npc_citizen.helpoverhere01"	"Допожіть! Сюди!"
"[english]npc_citizen.helpoverhere01"	"Help!  over here!"
"npc_citizen.helpoverhere02"	"Допожіть! Сюди!"
"[english]npc_citizen.helpoverhere02"	"Help!  Over here!"
"npc_citizen.helpus01"	"Допоможіть нам!"
"[english]npc_citizen.helpus01"	"Help us!"
"npc_citizen.helpus02"	"Допоможіть нам!"
"[english]npc_citizen.helpus02"	"Help us!"
"npc_citizen.herecomehacks01"	"Наближаються хаки!"
"[english]npc_citizen.herecomehacks01"	"Here come the hacks!"
"npc_citizen.herecomehacks02"	"Наближаються хаки!"
"[english]npc_citizen.herecomehacks02"	"Here come the hacks!"
"npc_citizen.heretheycome01"	"А ось і вони!"
"[english]npc_citizen.heretheycome01"	"Here they come! "
"npc_citizen.heretohelp01"	"Ми думали, що ви прийшли допомогти. "
"[english]npc_citizen.heretohelp01"	"We thought you were here to help. "
"npc_citizen.heretohelp02"	"Ми думали, що ви прийшли допомогти. "
"[english]npc_citizen.heretohelp02"	"We thought you were here to help. "
"npc_citizen.heydoc01"	"Привіт, док."
"[english]npc_citizen.heydoc01"	"Hey, Doc. "
"npc_citizen.heydoc02"	"Привіт, док."
"[english]npc_citizen.heydoc02"	"Hey, Doc. "
"npc_citizen.heythanksfm01"	"Агов, дякую, Фрімен."
"[english]npc_citizen.heythanksfm01"	"Hey, thanks, Freeman."
"npc_citizen.heythanksfm02"	"Агов, дякую, Фрімен."
"[english]npc_citizen.heythanksfm02"	"Hey, thanks, Freeman."
"npc_citizen.hi01"	"Вітаю. "
"[english]npc_citizen.hi01"	"Hi. "
"npc_citizen.hi02"	"Вітаю. "
"[english]npc_citizen.hi02"	"Hi. "
"npc_citizen.hitingut01"	"Влучання у живіт!"
"[english]npc_citizen.hitingut01"	"Hit in the gut!"
"npc_citizen.hitingut02"	"Влучання у живіт!"
"[english]npc_citizen.hitingut02"	"Hit in the gut!"
"npc_citizen.holddownspot01"	"Я залишуся, щоб утримати цю позицію. "
"[english]npc_citizen.holddownspot01"	"I'm gonna stay and hold down this spot. "
"npc_citizen.holddownspot02"	"Я залишуся, щоб утримати цю позицію.  "
"[english]npc_citizen.holddownspot02"	"I'm gonna stay and hold down this spot. "
"npc_citizen.hoppers01"	"Стрибаючі міни!"
"[english]npc_citizen.hoppers01"	"Hoppers!"
"npc_citizen.hoppers02"	"Стрибаючі міни!"
"[english]npc_citizen.hoppers02"	"Hoppers!"
"npc_citizen.howdimissthat"	"Як можна було схибити?"
"[english]npc_citizen.howdimissthat"	"How'd I miss that?"
"npc_citizen.illstayhere01"	"Я залишуся тут. "
"[english]npc_citizen.illstayhere01"	"I'll stay here. "
"npc_citizen.imhurt01"	"Мене поранено! "
"[english]npc_citizen.imhurt01"	"I'm hurt! "
"npc_citizen.imhurt02"	"Мене поранено!"
"[english]npc_citizen.imhurt02"	"I'm hurt!"
"npc_citizen.imstickinghere01"	"Я не можу зрушити звідси."
"[english]npc_citizen.imstickinghere01"	"I'm sticking here."
"npc_citizen.incoming01"	"Наближаються!"
"[english]npc_citizen.incoming01"	"Incoming!"
"npc_citizen.incoming02"	"Наближаються!"
"[english]npc_citizen.incoming02"	"Incoming!"
"npc_citizen.inthere01"	"Туди!"
"[english]npc_citizen.inthere01"	"In there!"
"npc_citizen.inthere02"	"Туди!"
"[english]npc_citizen.inthere02"	"In there!"
"npc_citizen.itsamanhack01"	"Це людоріз!"
"[english]npc_citizen.itsamanhack01"	"It's a manhack!"
"npc_citizen.itsamanhack02"	"Це людоріз!"
"[english]npc_citizen.itsamanhack02"	"It's a manhack!"
"npc_citizen.itsarhino01"	" "
"[english]npc_citizen.itsarhino01"	" "
"npc_citizen.itsarhino02"	" "
"[english]npc_citizen.itsarhino02"	" "
"npc_citizen.joe00"	" "
"[english]npc_citizen.joe00"	" "
"npc_citizen.leadon01"	"Ведіть, Фрімен! "
"[english]npc_citizen.leadon01"	"Lead on, Freeman! "
"npc_citizen.leadon02"	"Ведіть, Фрімен! "
"[english]npc_citizen.leadon02"	"Lead on, Freeman! "
"npc_citizen.leadtheway01"	"Показуйте шлях. "
"[english]npc_citizen.leadtheway01"	"You lead the way. "
"npc_citizen.leadtheway02"	"Показуйте шлях."
"[english]npc_citizen.leadtheway02"	"Lead the way."
"npc_citizen.letsgo01"	"Вперед! "
"[english]npc_citizen.letsgo01"	"Let's go! "
"npc_citizen.letsgo02"	"Вперед! "
"[english]npc_citizen.letsgo02"	"Let's go! "
"npc_citizen.likethat"	"Ха-ха! Подобається? "
"[english]npc_citizen.likethat"	"Ha ha! Like that? "
"npc_citizen.likethemapples"	"Подобаються яблука? "
"[english]npc_citizen.likethemapples"	"Like them apples? "
"npc_citizen.littlecorner01"	"У мене є свій маленький куток, в якому я і залишуся. "
"[english]npc_citizen.littlecorner01"	"I've got my little corner and I'm sticking to it "
"npc_citizen.lookoutfm01"	"Обережно, Фрімен."
"[english]npc_citizen.lookoutfm01"	"Look out, Freeman "
"npc_citizen.lookoutfm02"	"Обережно, Фрімен."
"[english]npc_citizen.lookoutfm02"	"Look out, Freeman "
"npc_citizen.manhacks01"	"Людорізи!"
"[english]npc_citizen.manhacks01"	"Manhacks!"
"npc_citizen.manhacks02"	"Людорізи!"
"[english]npc_citizen.manhacks02"	"Manhacks!"
"npc_citizen.moan01"	"<norepeat:20>*стогін*"
"[english]npc_citizen.moan01"	"<norepeat:20>*moan*"
"npc_citizen.moan02"	"<norepeat:20>*стогін*"
"[english]npc_citizen.moan02"	"<norepeat:20>*moan*"
"npc_citizen.moan03"	"<norepeat:20>*стогін*"
"[english]npc_citizen.moan03"	"<norepeat:20>*moan*"
"npc_citizen.moan04"	"<norepeat:20>*стогін*"
"[english]npc_citizen.moan04"	"<norepeat:20>*moan*"
"npc_citizen.moan05"	"<norepeat:20>*стогін*"
"[english]npc_citizen.moan05"	"<norepeat:20>*moan*"
"npc_citizen.myarm01"	"Моя рука!"
"[english]npc_citizen.myarm01"	"My arm!"
"npc_citizen.myarm02"	"Моя рука!"
"[english]npc_citizen.myarm02"	"My arm!"
"npc_citizen.mygut01"	"Мій живіт!"
"[english]npc_citizen.mygut01"	"My gut!"
"npc_citizen.mygut02"	"Мій живіт!"
"[english]npc_citizen.mygut02"	"My gut!"
"npc_citizen.myleg01"	"Моя нога!"
"[english]npc_citizen.myleg01"	"My leg!"
"npc_citizen.myleg02"	"Моя нога!"
"[english]npc_citizen.myleg02"	"My leg!"
"npc_citizen.nice"	"Чудово!"
"[english]npc_citizen.nice"	"Nice!"
"npc_citizen.no01"	"Ні!"
"[english]npc_citizen.no01"	"No!"
"npc_citizen.no02"	"Ні!"
"[english]npc_citizen.no02"	"No!"
"npc_citizen.notthemanithought01"	"Ви не такий, яким ми вас уявляли. "
"[english]npc_citizen.notthemanithought01"	"You're not the man I thought you were. "
"npc_citizen.notthemanithought02"	"Ви не такий, яким ми вас уявляли."
"[english]npc_citizen.notthemanithought02"	"You're not the man I thought you were. "
"npc_citizen.ohno"	"О, ні! "
"[english]npc_citizen.ohno"	"Oh no! "
"npc_citizen.ok01"	"Гаразд. "
"[english]npc_citizen.ok01"	"Okay. "
"npc_citizen.ok02"	"Гаразд!"
"[english]npc_citizen.ok02"	"Okay! "
"npc_citizen.okdoc01"	"Гаразд, док."
"[english]npc_citizen.okdoc01"	"Okay, Doc."
"npc_citizen.okdoc02"	"Гаразд, док."
"[english]npc_citizen.okdoc02"	"Okay, Doc."
"npc_citizen.okimready01"	"Гаразд, можна починати. "
"[english]npc_citizen.okimready01"	"Okay, I'm ready. "
"npc_citizen.okimready02"	"Гаразд, можна починати. "
"[english]npc_citizen.okimready02"	"Okay, I'm ready. "
"npc_citizen.okimready03"	"Гаразд, можна починати."
"[english]npc_citizen.okimready03"	"Okay, I'm ready."
"npc_citizen.oneforme"	"Оце для мене і оце… також для мене."
"[english]npc_citizen.oneforme"	"One for me and one for me."
"npc_citizen.onyourside"	"Фрімен, ми на вашому боці! "
"[english]npc_citizen.onyourside"	"Freeman, we're on your side! "
"npc_citizen.outofyourway01"	"Дозвольте я відійду. "
"[english]npc_citizen.outofyourway01"	"Let me get out of your way "
"npc_citizen.outofyourway02"	"Дозвольте я відійду."
"[english]npc_citizen.outofyourway02"	"Let me get out of your way "
"npc_citizen.outthere01"	"Там!"
"[english]npc_citizen.outthere01"	"Out there!"
"npc_citizen.outthere02"	"Там!"
"[english]npc_citizen.outthere02"	"Out there!"
"npc_citizen.overhere01"	"Ей, сюди!"
"[english]npc_citizen.overhere01"	"Hey, over here!"
"npc_citizen.overhere01a"	"Сюди!"
"[english]npc_citizen.overhere01a"	"Over here!"
"npc_citizen.overhere02"	"Сюди!"
"[english]npc_citizen.overhere02"	"Over here!"
"npc_citizen.overhere03"	"Сюди!"
"[english]npc_citizen.overhere03"	"Over here!"
"npc_citizen.overthere01"	"Там!"
"[english]npc_citizen.overthere01"	"Over there!"
"npc_citizen.overthere02"	"Там!"
"[english]npc_citizen.overthere02"	"Over there!"
"npc_citizen.ow01"	"Оу!"
"[english]npc_citizen.ow01"	"Ow!"
"npc_citizen.ow02"	"Оу!"
"[english]npc_citizen.ow02"	"Ow!"
"npc_citizen.pain01"	"*крик болю!*"
"[english]npc_citizen.pain01"	"*pain!*"
"npc_citizen.pain02"	"*крик болю!*"
"[english]npc_citizen.pain02"	"*pain!*"
"npc_citizen.pain03"	"*крик болю!*"
"[english]npc_citizen.pain03"	"*pain!*"
"npc_citizen.pain04"	"*крик болю!*"
"[english]npc_citizen.pain04"	"*pain!*"
"npc_citizen.pain05"	"*крик болю!*"
"[english]npc_citizen.pain05"	"*pain!*"
"npc_citizen.pain06"	"*крик болю!*"
"[english]npc_citizen.pain06"	"*pain!*"
"npc_citizen.pain07"	"*крик болю!*"
"[english]npc_citizen.pain07"	"*pain!*"
"npc_citizen.pain08"	"*крик болю!*"
"[english]npc_citizen.pain08"	"*pain!*"
"npc_citizen.pain09"	"*крик болю!*"
"[english]npc_citizen.pain09"	"*pain!*"
"npc_citizen.pardonme01"	"Вибачте."
"[english]npc_citizen.pardonme01"	"Pardon me."
"npc_citizen.pardonme02"	"Вибачте."
"[english]npc_citizen.pardonme02"	"Pardon me."
"npc_citizen.question01"	"Сумніваюся, що ця війна коли-небудь закінчиться. "
"[english]npc_citizen.question01"	"I don't think this war's ever gonna end. "
"npc_citizen.question02"	" "
"[english]npc_citizen.question02"	" "
"npc_citizen.question03"	"Я більше не мрію. "
"[english]npc_citizen.question03"	"I don't dream anymore. "
"npc_citizen.question04"	"Коли це все закінчиться, я… а-а, який сенс мріяти? "
"[english]npc_citizen.question04"	"When this is all over I'm...aw, who am I kidding? "
"npc_citizen.question05"	"Ого… Дежавю!"
"[english]npc_citizen.question05"	"Whoa...deja vu!"
"npc_citizen.question06"	" "
"[english]npc_citizen.question06"	" "
"npc_citizen.question07"	"Відчуваєте аромат? Так пахне свобода."
"[english]npc_citizen.question07"	"You smell that? It's freedom. "
"npc_citizen.question08"	"Якби у мене в руках був доктор Брін…"
"[english]npc_citizen.question08"	"If I ever get my hands on Dr. Breen..."
"npc_citizen.question09"	"Я міг би з’їсти коня разом із копитами. "
"[english]npc_citizen.question09"	"I could eat a horse, hooves and all. "
"npc_citizen.question10"	"Мені не віриться, що цей день нарешті настав. "
"[english]npc_citizen.question10"	"I can't believe this day has finally come. "
"npc_citizen.question11"	"Мені видається, що це не є частиною плану. "
"[english]npc_citizen.question11"	"I'm pretty sure this isn't part of the plan. "
"npc_citizen.question12"	"На мою думку, ситуація дедалі погіршується."
"[english]npc_citizen.question12"	"Looks to me like things are getting worse, not better. "
"npc_citizen.question13"	"Якби ж у мене була можливість прожити життя знову…"
"[english]npc_citizen.question13"	"If I could live my life over again "
"npc_citizen.question14"	"Не буду казати, про що це мені нагадало. "
"[english]npc_citizen.question14"	"I'm not even gonna tell you what that reminds me of. "
"npc_citizen.question15"	"Їм не вдасться зробити з мене злочинця. "
"[english]npc_citizen.question15"	"They're never gonna make a stalker out of me. "
"npc_citizen.question16"	"Нарешті зміни відчуваються навіть у повітрі! "
"[english]npc_citizen.question16"	"Finally, change is in the air! "
"npc_citizen.question17"	"Відчуваєте? Я відчуваю! "
"[english]npc_citizen.question17"	"Do you feel it? I feel it! "
"npc_citizen.question18"	"Я більше нічого не відчуваю. "
"[english]npc_citizen.question18"	"I don't feel anything anymore. "
"npc_citizen.question19"	"Не можу пригадати, коли востаннє ми приймали душ. "
"[english]npc_citizen.question19"	"I can't remember the last time I had a shower. "
"npc_citizen.question20"	"Колись це стане лише поганим спогадом. "
"[english]npc_citizen.question20"	"Some day this will all be a bad memory. "
"npc_citizen.question21"	"Я не битимуся об заклад, але шанси справді мізерні."
"[english]npc_citizen.question21"	"I'm not a betting man, but the odds are not good. "
"npc_citizen.question22"	"Хіба комусь цікаво, що я думаю? "
"[english]npc_citizen.question22"	"Doesn't anyone care what I think? "
"npc_citizen.question23"	"Не можу викинути з голови цієї мелодії. [насвистує]"
"[english]npc_citizen.question23"	"I can't get this tune out of my head.  [whistles]"
"npc_citizen.question24"	"Краще не знати, чиє це може бути м’ясо. "
"[english]npc_citizen.question24"	"I do not want to know what kind of meat this is. "
"npc_citizen.question25"	"Я знав, що це буде один з тих днів. "
"[english]npc_citizen.question25"	"I just knew it was gonna be one of those days. "
"npc_citizen.question26"	"Це дурниці!"
"[english]npc_citizen.question26"	"This is bullshit!"
"npc_citizen.question27"	"Думаю, я з’їв щось не те."
"[english]npc_citizen.question27"	"I think I ate something bad."
"npc_citizen.question28"	"Господи, як же я хочу їсти!"
"[english]npc_citizen.question28"	"God I'm hungry."
"npc_citizen.question29"	"Коли це все закінчиться, я заведу сім’ю."
"[english]npc_citizen.question29"	"When this is all over, I'm gonna mate. "
"npc_citizen.question30"	"Добре хоча б те, що усього цього не бачать діти…"
"[english]npc_citizen.question30"	"I'm glad there's no kids around to see this "
"npc_citizen.question31"	"Не можу пригадати, коли востаннє у мене було, ну, хоч щось."
"[english]npc_citizen.question31"	"I can't remember the last time I had, well, anything. "
"npc_citizen.readywhenyouare01"	"Я напоготові. "
"[english]npc_citizen.readywhenyouare01"	"Ready when you are. "
"npc_citizen.readywhenyouare02"	"Я напоготові."
"[english]npc_citizen.readywhenyouare02"	"Ready when you are! "
"npc_citizen.reloadfm01"	"Перезарядіться, докторе Фрімен!"
"[english]npc_citizen.reloadfm01"	"Reload, Dr. Freeman!"
"npc_citizen.reloadfm02"	"Перезарядіться, докторе Фрімен!"
"[english]npc_citizen.reloadfm02"	"Reload, Dr. Freeman!"
"npc_citizen.rollermines01"	"Електроміни!"
"[english]npc_citizen.rollermines01"	"Rollermines!"
"npc_citizen.rollermines02"	"Електроміни!"
"[english]npc_citizen.rollermines02"	"Rollermines!"
"npc_citizen.runforyourlife01"	"Тікайте задля порятунку! "
"[english]npc_citizen.runforyourlife01"	"Run for your life! "
"npc_citizen.runforyourlife02"	"Тікайте задля порятунку! "
"[english]npc_citizen.runforyourlife02"	"Run for your life! "
"npc_citizen.runforyourlife03"	"Тікайте задля порятунку!  "
"[english]npc_citizen.runforyourlife03"	"Run for your life! "
"npc_citizen.scan_check_far01"	"Чисто. "
"[english]npc_citizen.scan_check_far01"	"Clear. "
"npc_citizen.scan_check_far02"	"Усе чисто. "
"[english]npc_citizen.scan_check_far02"	"All clear. "
"npc_citizen.scan_check_far03"	"Здається, все нормально. "
"[english]npc_citizen.scan_check_far03"	"Looks okay. "
"npc_citizen.scan_check_near01"	"Чисто!"
"[english]npc_citizen.scan_check_near01"	"Clear!"
"npc_citizen.scan_check_near02"	"Усе чисто. "
"[english]npc_citizen.scan_check_near02"	"All clear. "
"npc_citizen.scan_check_near03"	"Здається, все нормально."
"[english]npc_citizen.scan_check_near03"	"Looks okay. "
"npc_citizen.scanners01"	"Сканери! "
"[english]npc_citizen.scanners01"	"Scanners! "
"npc_citizen.scanners02"	"Сканери!"
"[english]npc_citizen.scanners02"	"Scanners! "
"npc_citizen.shoulder01"	" "
"[english]npc_citizen.shoulder01"	" "
"npc_citizen.shoulder02"	" "
"[english]npc_citizen.shoulder02"	" "
"npc_citizen.snakebitme"	"Якби це була змія, вона б мене уже вкусила."
"[english]npc_citizen.snakebitme"	"If it were a snake, it woulda bit me."
"npc_citizen.sorry01"	"Вибачте."
"[english]npc_citizen.sorry01"	"Sorry."
"npc_citizen.sorry02"	"Вибачте. "
"[english]npc_citizen.sorry02"	"Sorry. "
"npc_citizen.sorry03"	"Вибачте. "
"[english]npc_citizen.sorry03"	"Sorry. "
"npc_citizen.sorrydoc01"	"Вибачте, док."
"[english]npc_citizen.sorrydoc01"	"Sorry, Doc. "
"npc_citizen.sorrydoc02"	"Вибачте, док."
"[english]npc_citizen.sorrydoc02"	"Sorry, Doc. "
"npc_citizen.sorrydoc04"	"Вибачте, док."
"[english]npc_citizen.sorrydoc04"	"Sorry, Doc. "
"npc_citizen.sorryfm01"	"Вибачте, Фрімен. "
"[english]npc_citizen.sorryfm01"	"Sorry, Freeman. "
"npc_citizen.sorryfm02"	"Вибачте, Фрімен."
"[english]npc_citizen.sorryfm02"	"Sorry, Freeman. "
"npc_citizen.squad_affirm01"	"Це точно, док. "
"[english]npc_citizen.squad_affirm01"	"You got it, Doc. "
"npc_citizen.squad_affirm02"	"Все, що скажете, док. "
"[english]npc_citizen.squad_affirm02"	"Anything you say, Doc. "
"npc_citizen.squad_affirm03"	"Як скажете. "
"[english]npc_citizen.squad_affirm03"	"Whatever you say. "
"npc_citizen.squad_affirm04"	"Гаразд, я йду. "
"[english]npc_citizen.squad_affirm04"	"Okay I'm going. "
"npc_citizen.squad_affirm05"	"Починаємо. "
"[english]npc_citizen.squad_affirm05"	"Here goes. "
"npc_citizen.squad_affirm06"	"Пан або пропав. "
