"lang"
{
"Language"	"romanian"
"npc_citizen.gordead_ques10"	"E de rău."
"[english]npc_citizen.gordead_ques10"	"This is bad."
"npc_citizen.gordead_ques11"	"Am crezut că era invincibil!"
"[english]npc_citizen.gordead_ques11"	"I thought he was invincible!"
"npc_citizen.gordead_ques12"	"Atât a fost pentru Doctor Freeman."
"[english]npc_citizen.gordead_ques12"	"So much for Doctor Freeman."
"npc_citizen.gordead_ques13"	"S-a zis cu ultima noastră speranță."
"[english]npc_citizen.gordead_ques13"	"So much for our last hope."
"npc_citizen.gordead_ques14"	"Nu trebuia să se sfârșească așa."
"[english]npc_citizen.gordead_ques14"	"It's not supposed to end like this."
"npc_citizen.gordead_ques15"	"Dr. Freeman? Mă poți auzi? Nu te duce spre lumină!"
"[english]npc_citizen.gordead_ques15"	"Dr. Freeman? Can you hear me? Do not go into the light!"
"npc_citizen.gordead_ques16"	"Și acum?"
"[english]npc_citizen.gordead_ques16"	"What now?"
"npc_citizen.gordead_ques17"	"Ultimele cuvinte, Doctore? "
"[english]npc_citizen.gordead_ques17"	"Any last words, Doc? "
"npc_citizen.gotone01"	"Am prins unul!"
"[english]npc_citizen.gotone01"	"Got one!"
"npc_citizen.gotone02"	"Am prins unul! "
"[english]npc_citizen.gotone02"	"I got one! "
"npc_citizen.gottareload01"	"Trebuie să reîncarc!"
"[english]npc_citizen.gottareload01"	"Gotta reload!"
"npc_citizen.gunship01"	"Gunship"
"[english]npc_citizen.gunship01"	"Gunship"
"npc_citizen.gunship02"	"Gunship!"
"[english]npc_citizen.gunship02"	"Gunship!"
"npc_citizen.hacks01"	"Ciopârțitori!"
"[english]npc_citizen.hacks01"	"Hacks!"
"npc_citizen.hacks02"	"Ciopârțitori! "
"[english]npc_citizen.hacks02"	"Hacks! "
"npc_citizen.headcrabs01"	"Raci de cap!"
"[english]npc_citizen.headcrabs01"	"Headcrabs!"
"npc_citizen.headcrabs02"	"Raci de cap!"
"[english]npc_citizen.headcrabs02"	"Headcrabs! "
"npc_citizen.headsup01"	"Capul sus! "
"[english]npc_citizen.headsup01"	"Heads up! "
"npc_citizen.headsup02"	"Capul sus!"
"[english]npc_citizen.headsup02"	"Heads up!"
"npc_citizen.health01"	"Ia această trusă medicală. "
"[english]npc_citizen.health01"	"Take this medkit. "
"npc_citizen.health02"	"Ia această trusă medicală. "
"[english]npc_citizen.health02"	"Take this medkit. "
"npc_citizen.health03"	"Ia această trusă medicală. "
"[english]npc_citizen.health03"	"Take this medkit. "
"npc_citizen.health04"	"Uite, ia o trusă medicală. "
"[english]npc_citizen.health04"	"Here, have a medkit. "
"npc_citizen.health05"	"Ia de-aici, bandajează-te! "
"[english]npc_citizen.health05"	"Here, patch yourself up. "
"npc_citizen.hellodrfm01"	"Bună, Dr. Freeman. "
"[english]npc_citizen.hellodrfm01"	"Hello, Dr. Freeman. "
"npc_citizen.hellodrfm02"	"Bună, Dr. Freeman. "
"[english]npc_citizen.hellodrfm02"	"Hello, Dr. Freeman. "
"npc_citizen.help01"	"Ajutor!"
"[english]npc_citizen.help01"	"Help!"
"npc_citizen.help02"	"Ajutor!"
"[english]npc_citizen.help02"	"Help!"
"npc_citizen.helpme01"	"Ajută-mă!"
"[english]npc_citizen.helpme01"	"Help me!"
"npc_citizen.helpoverhere01"	"Ajutor! aici!"
"[english]npc_citizen.helpoverhere01"	"Help!  over here!"
"npc_citizen.helpoverhere02"	"Ajutor! Aici!"
"[english]npc_citizen.helpoverhere02"	"Help!  Over here!"
"npc_citizen.helpus01"	"Ajutați-ne!"
"[english]npc_citizen.helpus01"	"Help us!"
"npc_citizen.helpus02"	"Ajutați-ne!"
"[english]npc_citizen.helpus02"	"Help us!"
"npc_citizen.herecomehacks01"	"Uite că vin ciopârțitorile!"
"[english]npc_citizen.herecomehacks01"	"Here come the hacks!"
"npc_citizen.herecomehacks02"	"Uite că vin ciopârțitorile!"
"[english]npc_citizen.herecomehacks02"	"Here come the hacks!"
"npc_citizen.heretheycome01"	"Uite că vin! "
"[english]npc_citizen.heretheycome01"	"Here they come! "
"npc_citizen.heretohelp01"	"Am crezut că ai venit ca să ajuți. "
"[english]npc_citizen.heretohelp01"	"We thought you were here to help. "
"npc_citizen.heretohelp02"	"Am crezut că ai venit ca să ajuți. "
"[english]npc_citizen.heretohelp02"	"We thought you were here to help. "
"npc_citizen.heydoc01"	"Hei, Doc."
"[english]npc_citizen.heydoc01"	"Hey, Doc. "
"npc_citizen.heydoc02"	"Hei, Doc."
"[english]npc_citizen.heydoc02"	"Hey, Doc. "
"npc_citizen.heythanksfm01"	"Hei, mulțumesc, Freeman."
"[english]npc_citizen.heythanksfm01"	"Hey, thanks, Freeman."
"npc_citizen.heythanksfm02"	"Hei, mulțumesc, Freeman."
"[english]npc_citizen.heythanksfm02"	"Hey, thanks, Freeman."
"npc_citizen.hi01"	"Bună. "
"[english]npc_citizen.hi01"	"Hi. "
"npc_citizen.hi02"	"Bună. "
"[english]npc_citizen.hi02"	"Hi. "
"npc_citizen.hitingut01"	"Lovit în mațe!"
"[english]npc_citizen.hitingut01"	"Hit in the gut!"
"npc_citizen.hitingut02"	"Lovit în mațe!"
"[english]npc_citizen.hitingut02"	"Hit in the gut!"
"npc_citizen.holddownspot01"	"Eu voi sta și menține locul acesta."
"[english]npc_citizen.holddownspot01"	"I'm gonna stay and hold down this spot. "
"npc_citizen.holddownspot02"	"Eu voi sta și menține locul acesta."
"[english]npc_citizen.holddownspot02"	"I'm gonna stay and hold down this spot. "
"npc_citizen.hoppers01"	"Țopăitori!"
"[english]npc_citizen.hoppers01"	"Hoppers!"
"npc_citizen.hoppers02"	"Țopăitori!"
"[english]npc_citizen.hoppers02"	"Hoppers!"
"npc_citizen.howdimissthat"	"Cum de am ratat asta?"
"[english]npc_citizen.howdimissthat"	"How'd I miss that?"
"npc_citizen.illstayhere01"	"Voi sta aici."
"[english]npc_citizen.illstayhere01"	"I'll stay here. "
"npc_citizen.imhurt01"	"Sunt rănit! "
"[english]npc_citizen.imhurt01"	"I'm hurt! "
"npc_citizen.imhurt02"	"Sunt rănit!"
"[english]npc_citizen.imhurt02"	"I'm hurt!"
"npc_citizen.imstickinghere01"	"Rămân aici."
"[english]npc_citizen.imstickinghere01"	"I'm sticking here."
"npc_citizen.incoming01"	"Păzea!"
"[english]npc_citizen.incoming01"	"Incoming!"
"npc_citizen.incoming02"	"Păzea!"
"[english]npc_citizen.incoming02"	"Incoming!"
"npc_citizen.inthere01"	"Acolo!"
"[english]npc_citizen.inthere01"	"In there!"
"npc_citizen.inthere02"	"Acolo!"
"[english]npc_citizen.inthere02"	"In there!"
"npc_citizen.itsamanhack01"	"E un ciopârțitor!"
"[english]npc_citizen.itsamanhack01"	"It's a manhack!"
"npc_citizen.itsamanhack02"	"E un ciopârțitor!"
"[english]npc_citizen.itsamanhack02"	"It's a manhack!"
"npc_citizen.itsarhino01"	" "
"[english]npc_citizen.itsarhino01"	" "
"npc_citizen.itsarhino02"	" "
"[english]npc_citizen.itsarhino02"	" "
"npc_citizen.joe00"	" "
"[english]npc_citizen.joe00"	" "
"npc_citizen.leadon01"	"Îndrumă-ne, Freeman! "
"[english]npc_citizen.leadon01"	"Lead on, Freeman! "
"npc_citizen.leadon02"	"Îndrumă-ne, Freeman! "
"[english]npc_citizen.leadon02"	"Lead on, Freeman! "
"npc_citizen.leadtheway01"	"Îndrumă tu calea. "
"[english]npc_citizen.leadtheway01"	"You lead the way. "
"npc_citizen.leadtheway02"	"Îndrumă calea."
"[english]npc_citizen.leadtheway02"	"Lead the way."
"npc_citizen.letsgo01"	"Să mergem! "
"[english]npc_citizen.letsgo01"	"Let's go! "
"npc_citizen.letsgo02"	"Să mergem! "
"[english]npc_citizen.letsgo02"	"Let's go! "
"npc_citizen.likethat"	"Ha ha! Îți place? "
"[english]npc_citizen.likethat"	"Ha ha! Like that? "
"npc_citizen.likethemapples"	"Cum îți place asta? "
"[english]npc_citizen.likethemapples"	"Like them apples? "
"npc_citizen.littlecorner01"	"Am colțul meu micuț și stau lipit de el"
"[english]npc_citizen.littlecorner01"	"I've got my little corner and I'm sticking to it "
"npc_citizen.lookoutfm01"	"Ai grijă, Freeman "
"[english]npc_citizen.lookoutfm01"	"Look out, Freeman "
"npc_citizen.lookoutfm02"	"Păzea, Freeman "
"[english]npc_citizen.lookoutfm02"	"Look out, Freeman "
"npc_citizen.manhacks01"	"Ciopârțitori!"
"[english]npc_citizen.manhacks01"	"Manhacks!"
"npc_citizen.manhacks02"	"Ciopârțitori!"
"[english]npc_citizen.manhacks02"	"Manhacks!"
"npc_citizen.moan01"	"<norepeat:20>*geamăt*"
"[english]npc_citizen.moan01"	"<norepeat:20>*moan*"
"npc_citizen.moan02"	"<norepeat:20>*geamăt*"
"[english]npc_citizen.moan02"	"<norepeat:20>*moan*"
"npc_citizen.moan03"	"<norepeat:20>*geamăt*"
"[english]npc_citizen.moan03"	"<norepeat:20>*moan*"
"npc_citizen.moan04"	"<norepeat:20>*geamăt*"
"[english]npc_citizen.moan04"	"<norepeat:20>*moan*"
"npc_citizen.moan05"	"<norepeat:20>*geamăt*"
"[english]npc_citizen.moan05"	"<norepeat:20>*moan*"
"npc_citizen.myarm01"	"Brațul meu!"
"[english]npc_citizen.myarm01"	"My arm!"
"npc_citizen.myarm02"	"Brațul meu!"
"[english]npc_citizen.myarm02"	"My arm!"
"npc_citizen.mygut01"	"Burta mea!"
"[english]npc_citizen.mygut01"	"My gut!"
"npc_citizen.mygut02"	"Burta mea!"
"[english]npc_citizen.mygut02"	"My gut!"
"npc_citizen.myleg01"	"Piciorul meu!"
"[english]npc_citizen.myleg01"	"My leg!"
"npc_citizen.myleg02"	"Piciorul meu!"
"[english]npc_citizen.myleg02"	"My leg!"
"npc_citizen.nice"	"Frumos!"
"[english]npc_citizen.nice"	"Nice!"
"npc_citizen.no01"	"Nu!"
"[english]npc_citizen.no01"	"No!"
"npc_citizen.no02"	"Nu!"
"[english]npc_citizen.no02"	"No!"
"npc_citizen.notthemanithought01"	"Nu ești bărbatul pe care am crezut că ești. "
"[english]npc_citizen.notthemanithought01"	"You're not the man I thought you were. "
"npc_citizen.notthemanithought02"	"Nu ești bărbatul pe care am crezut că ești. "
"[english]npc_citizen.notthemanithought02"	"You're not the man I thought you were. "
"npc_citizen.ohno"	"Oh nu! "
"[english]npc_citizen.ohno"	"Oh no! "
"npc_citizen.ok01"	"Bine. "
"[english]npc_citizen.ok01"	"Okay. "
"npc_citizen.ok02"	"Bine! "
"[english]npc_citizen.ok02"	"Okay! "
"npc_citizen.okdoc01"	"Bine, Doctore."
"[english]npc_citizen.okdoc01"	"Okay, Doc."
"npc_citizen.okdoc02"	"Bine, Doctore."
"[english]npc_citizen.okdoc02"	"Okay, Doc."
"npc_citizen.okimready01"	"Bine, sunt pregătit."
"[english]npc_citizen.okimready01"	"Okay, I'm ready. "
"npc_citizen.okimready02"	"Bine, sunt pregătit."
"[english]npc_citizen.okimready02"	"Okay, I'm ready. "
"npc_citizen.okimready03"	"Bine, sunt pregătit."
"[english]npc_citizen.okimready03"	"Okay, I'm ready."
"npc_citizen.oneforme"	"Unul pentru mine și unul pentru mine."
"[english]npc_citizen.oneforme"	"One for me and one for me."
"npc_citizen.onyourside"	"Freeman, suntem de partea ta! "
"[english]npc_citizen.onyourside"	"Freeman, we're on your side! "
"npc_citizen.outofyourway01"	"Lasă-mă să mă dau din calea ta"
"[english]npc_citizen.outofyourway01"	"Let me get out of your way "
"npc_citizen.outofyourway02"	"Lasă-mă să mă dau din calea ta"
"[english]npc_citizen.outofyourway02"	"Let me get out of your way "
"npc_citizen.outthere01"	"Acolo!"
"[english]npc_citizen.outthere01"	"Out there!"
"npc_citizen.outthere02"	"Acolo!"
"[english]npc_citizen.outthere02"	"Out there!"
"npc_citizen.overhere01"	"Hei, aici!"
"[english]npc_citizen.overhere01"	"Hey, over here!"
"npc_citizen.overhere01a"	"Aici!"
"[english]npc_citizen.overhere01a"	"Over here!"
"npc_citizen.overhere02"	"Aici!"
"[english]npc_citizen.overhere02"	"Over here!"
"npc_citizen.overhere03"	"Aici!"
"[english]npc_citizen.overhere03"	"Over here!"
"npc_citizen.overthere01"	"Acolo!"
"[english]npc_citizen.overthere01"	"Over there!"
"npc_citizen.overthere02"	"Acolo!"
"[english]npc_citizen.overthere02"	"Over there!"
"npc_citizen.ow01"	"Au!"
"[english]npc_citizen.ow01"	"Ow!"
"npc_citizen.ow02"	"Au!"
"[english]npc_citizen.ow02"	"Ow!"
"npc_citizen.pain01"	"*durere!*"
"[english]npc_citizen.pain01"	"*pain!*"
"npc_citizen.pain02"	"*durere!*"
"[english]npc_citizen.pain02"	"*pain!*"
"npc_citizen.pain03"	"*durere!*"
"[english]npc_citizen.pain03"	"*pain!*"
"npc_citizen.pain04"	"*durere!*"
"[english]npc_citizen.pain04"	"*pain!*"
"npc_citizen.pain05"	"*durere!*"
"[english]npc_citizen.pain05"	"*pain!*"
"npc_citizen.pain06"	"*durere!*"
"[english]npc_citizen.pain06"	"*pain!*"
"npc_citizen.pain07"	"*durere!*"
"[english]npc_citizen.pain07"	"*pain!*"
"npc_citizen.pain08"	"*durere!*"
"[english]npc_citizen.pain08"	"*pain!*"
"npc_citizen.pain09"	"*durere!*"
"[english]npc_citizen.pain09"	"*pain!*"
"npc_citizen.pardonme01"	"Pardon."
"[english]npc_citizen.pardonme01"	"Pardon me."
"npc_citizen.pardonme02"	"Pardon."
"[english]npc_citizen.pardonme02"	"Pardon me."
"npc_citizen.question01"	"Nu cred că războiul acesta se va sfârși vreodată."
"[english]npc_citizen.question01"	"I don't think this war's ever gonna end. "
"npc_citizen.question02"	" "
"[english]npc_citizen.question02"	" "
"npc_citizen.question03"	"Eu nu mai visez. "
"[english]npc_citizen.question03"	"I don't dream anymore. "
"npc_citizen.question04"	"Când totul se va termina eu... of, pe cine cred că păcălesc?"
"[english]npc_citizen.question04"	"When this is all over I'm...aw, who am I kidding? "
"npc_citizen.question05"	"Ua...deja vu!"
"[english]npc_citizen.question05"	"Whoa...deja vu!"
"npc_citizen.question06"	" "
"[english]npc_citizen.question06"	" "
"npc_citizen.question07"	"Simți mirosul acesta? E libertate."
"[english]npc_citizen.question07"	"You smell that? It's freedom. "
"npc_citizen.question08"	"Dacă îmi pun vreodată mâinile pe Dr. Breen..."
"[english]npc_citizen.question08"	"If I ever get my hands on Dr. Breen..."
"npc_citizen.question09"	"Aș putea mânca un cal, cu copite cu tot."
"[english]npc_citizen.question09"	"I could eat a horse, hooves and all. "
"npc_citizen.question10"	"Nu pot să cred că ziua asta a sosit în sfârșit."
"[english]npc_citizen.question10"	"I can't believe this day has finally come. "
"npc_citizen.question11"	"Sunt destul de sigur că asta nu face parte din plan."
"[english]npc_citizen.question11"	"I'm pretty sure this isn't part of the plan. "
"npc_citizen.question12"	"Mi se pare că lucrurile se înrăutățesc, nu că se îmbunătățesc."
"[english]npc_citizen.question12"	"Looks to me like things are getting worse, not better. "
"npc_citizen.question13"	"Numai dacă mi-aș putea trăi viața din nou"
"[english]npc_citizen.question13"	"If I could live my life over again "
"npc_citizen.question14"	"Nici nu o să-ți spun de ce-mi aduce aminte aia. "
"[english]npc_citizen.question14"	"I'm not even gonna tell you what that reminds me of. "
"npc_citizen.question15"	"Nu vor face niciodată un hărțuitor din mine."
"[english]npc_citizen.question15"	"They're never gonna make a stalker out of me. "
"npc_citizen.question16"	"În final, schimbarea se simte în aer! "
"[english]npc_citizen.question16"	"Finally, change is in the air! "
"npc_citizen.question17"	"O simți? Eu o simt!"
"[english]npc_citizen.question17"	"Do you feel it? I feel it! "
"npc_citizen.question18"	"Nu mai simt nimic."
"[english]npc_citizen.question18"	"I don't feel anything anymore. "
"npc_citizen.question19"	"Nu mai țin minte de când nu am mai făcut un duș."
"[english]npc_citizen.question19"	"I can't remember the last time I had a shower. "
"npc_citizen.question20"	"Într-o zi asta o să fie o amintire rea."
"[english]npc_citizen.question20"	"Some day this will all be a bad memory. "
"npc_citizen.question21"	"Nu sunt un bărbat care pariază, dar sorțile nu sunt prea bune."
"[english]npc_citizen.question21"	"I'm not a betting man, but the odds are not good. "
"npc_citizen.question22"	"Îi pasă cuiva de ce cred?"
"[english]npc_citizen.question22"	"Doesn't anyone care what I think? "
"npc_citizen.question23"	"Nu pot să-mi scot melodia asta din cap. [fluieră]"
"[english]npc_citizen.question23"	"I can't get this tune out of my head.  [whistles]"
"npc_citizen.question24"	"Nici nu vreau să știu ce fel de carne e asta."
"[english]npc_citizen.question24"	"I do not want to know what kind of meat this is. "
"npc_citizen.question25"	"Am știut că o să fie una din zilele acelea."
"[english]npc_citizen.question25"	"I just knew it was gonna be one of those days. "
"npc_citizen.question26"	"Ce rahat!"
"[english]npc_citizen.question26"	"This is bullshit!"
"npc_citizen.question27"	"Cred că am mâncat ceva stricat."
"[english]npc_citizen.question27"	"I think I ate something bad."
"npc_citizen.question28"	"Dumnezeule, ce înfometat sunt!"
"[english]npc_citizen.question28"	"God I'm hungry."
"npc_citizen.question29"	"Când totul se va termina, o să mă împerechez."
"[english]npc_citizen.question29"	"When this is all over, I'm gonna mate. "
"npc_citizen.question30"	"Mă bucur că nu sunt copii care să vadă asta"
"[english]npc_citizen.question30"	"I'm glad there's no kids around to see this "
"npc_citizen.question31"	"Nu țin minte data trecută când am mâncat, ei bine, orice."
"[english]npc_citizen.question31"	"I can't remember the last time I had, well, anything. "
"npc_citizen.readywhenyouare01"	"Gata când tu ești. "
"[english]npc_citizen.readywhenyouare01"	"Ready when you are. "
"npc_citizen.readywhenyouare02"	"Gata când tu ești! "
"[english]npc_citizen.readywhenyouare02"	"Ready when you are! "
"npc_citizen.reloadfm01"	"Reîncarcă, Dr. Freeman!"
"[english]npc_citizen.reloadfm01"	"Reload, Dr. Freeman!"
"npc_citizen.reloadfm02"	"Reîncarcă, Dr. Freeman!"
"[english]npc_citizen.reloadfm02"	"Reload, Dr. Freeman!"
"npc_citizen.rollermines01"	"Mine rotitoare!"
"[english]npc_citizen.rollermines01"	"Rollermines!"
"npc_citizen.rollermines02"	"Mine rotitoare!"
"[english]npc_citizen.rollermines02"	"Rollermines!"
"npc_citizen.runforyourlife01"	"Fugi pentru viața ta! "
"[english]npc_citizen.runforyourlife01"	"Run for your life! "
"npc_citizen.runforyourlife02"	"Fugi pentru viața ta! "
"[english]npc_citizen.runforyourlife02"	"Run for your life! "
"npc_citizen.runforyourlife03"	"Fugi pentru viața ta! "
"[english]npc_citizen.runforyourlife03"	"Run for your life! "
"npc_citizen.scan_check_far01"	"Liber. "
"[english]npc_citizen.scan_check_far01"	"Clear. "
"npc_citizen.scan_check_far02"	"Totul e liber. "
"[english]npc_citizen.scan_check_far02"	"All clear. "
"npc_citizen.scan_check_far03"	"Arată în regulă. "
"[english]npc_citizen.scan_check_far03"	"Looks okay. "
"npc_citizen.scan_check_near01"	"Liber!"
"[english]npc_citizen.scan_check_near01"	"Clear!"
"npc_citizen.scan_check_near02"	"Totul liber. "
"[english]npc_citizen.scan_check_near02"	"All clear. "
"npc_citizen.scan_check_near03"	"Pare în regulă. "
"[english]npc_citizen.scan_check_near03"	"Looks okay. "
"npc_citizen.scanners01"	"Scanere! "
"[english]npc_citizen.scanners01"	"Scanners! "
"npc_citizen.scanners02"	"Scanere! "
"[english]npc_citizen.scanners02"	"Scanners! "
"npc_citizen.shoulder01"	" "
"[english]npc_citizen.shoulder01"	" "
"npc_citizen.shoulder02"	" "
"[english]npc_citizen.shoulder02"	" "
"npc_citizen.snakebitme"	"Dacă ar fi fost un șarpe, m-ar fi mușcat."
"[english]npc_citizen.snakebitme"	"If it were a snake, it woulda bit me."
"npc_citizen.sorry01"	"Scuze."
"[english]npc_citizen.sorry01"	"Sorry."
"npc_citizen.sorry02"	"Scuze."
"[english]npc_citizen.sorry02"	"Sorry. "
"npc_citizen.sorry03"	"Scuze."
"[english]npc_citizen.sorry03"	"Sorry. "
"npc_citizen.sorrydoc01"	"Scuze, Doc."
"[english]npc_citizen.sorrydoc01"	"Sorry, Doc. "
"npc_citizen.sorrydoc02"	"Scuze, Doc."
"[english]npc_citizen.sorrydoc02"	"Sorry, Doc. "
"npc_citizen.sorrydoc04"	"Scuze, Doc."
"[english]npc_citizen.sorrydoc04"	"Sorry, Doc. "
"npc_citizen.sorryfm01"	"Scuze, Freeman."
"[english]npc_citizen.sorryfm01"	"Sorry, Freeman. "
"npc_citizen.sorryfm02"	"Scuze, Freeman."
"[english]npc_citizen.sorryfm02"	"Sorry, Freeman. "
"npc_citizen.squad_affirm01"	"Ai înțeles, Doctore."
"[english]npc_citizen.squad_affirm01"	"You got it, Doc. "
"npc_citizen.squad_affirm02"	"Orice spui, Doctore."
"[english]npc_citizen.squad_affirm02"	"Anything you say, Doc. "
"npc_citizen.squad_affirm03"	"Orice spui."
"[english]npc_citizen.squad_affirm03"	"Whatever you say. "
"npc_citizen.squad_affirm04"	"Bine mă duc."
"[english]npc_citizen.squad_affirm04"	"Okay I'm going. "
"npc_citizen.squad_affirm05"	"Orice-o fi."
"[english]npc_citizen.squad_affirm05"	"Here goes. "
"npc_citizen.squad_affirm06"	"Totul sau nimic. "
"[english]npc_citizen.squad_affirm06"	"Here goes nothing. "
"npc_citizen.squad_affirm07"	"Bună chemare, Doctore. "
"[english]npc_citizen.squad_affirm07"	"Good call, Doc. "
"npc_citizen.squad_affirm08"	"Bună idee, Doctor Freeman. "
"[english]npc_citizen.squad_affirm08"	"Good idea, Doctor Freeman. "
"npc_citizen.squad_affirm09"	"Cu siguranță, Gordon. "
"[english]npc_citizen.squad_affirm09"	"Sure thing, Gordon. "
"npc_citizen.squad_approach01"	"Întorceți-vă la Freeman. "
"[english]npc_citizen.squad_approach01"	"Head back to Freeman. "
"npc_citizen.squad_approach02"	"Uite că venim. "
"[english]npc_citizen.squad_approach02"	"Here we come. "
"npc_citizen.squad_approach03"	"Suntem pe drum. "
"[english]npc_citizen.squad_approach03"	"On our way. "
"npc_citizen.squad_approach04"	"Vin. "
"[english]npc_citizen.squad_approach04"	"Coming. "
"npc_citizen.squad_away01"	"Pe aici, trupa."
"[english]npc_citizen.squad_away01"	"This way, gang."
"npc_citizen.squad_away02"	"Pe aici. "
"[english]npc_citizen.squad_away02"	"Over here. "
"npc_citizen.squad_away03"	"Urmărește-mă. "
"[english]npc_citizen.squad_away03"	"Follow me. "
"npc_citizen.squad_follow01"	"Urmăriți-l pe Freeman! "
"[english]npc_citizen.squad_follow01"	"Follow Freeman! "
"npc_citizen.squad_follow02"	"Haide, lume! "
"[english]npc_citizen.squad_follow02"	"Come on, everybody! "
"npc_citizen.squad_follow03"	"Să ne mișcăm!"
"[english]npc_citizen.squad_follow03"	"Let's get moving!"
"npc_citizen.squad_follow04"	"Hei, toată lumea, urmăriți-l pe Freeman!"
"[english]npc_citizen.squad_follow04"	"Hey, everybody, follow Freeman!"
"npc_citizen.squad_greet01"	"Gordon Freeman, ești aici! "
"[english]npc_citizen.squad_greet01"	"Gordon Freeman, you're here! "
"npc_citizen.squad_greet02"	"Doctor Freeman? Venim cu tine. "
"[english]npc_citizen.squad_greet02"	"Doctor Freeman? We're coming with you. "
"npc_citizen.squad_greet03"	"Venim cu tine, Doctore."
"[english]npc_citizen.squad_greet03"	"We're coming with you, Doc. "
"npc_citizen.squad_greet04"	"Cu tine aici, Dr. Freeman, putem face în sfârșit niște progres."
"[english]npc_citizen.squad_greet04"	"With you here, Dr. Freeman, we can finally make some headway."
"npc_citizen.squad_greet05"	"Gordon Freeman e aici. Nu-mi vine să cred."
"[english]npc_citizen.squad_greet05"	"Gordon Freeman's here. I don't believe it. "
"npc_citizen.squad_greet06"	"Gordon Freeman? Acum chiar o să ajungem undeva."
"[english]npc_citizen.squad_greet06"	"Gordon Freeman?  Well now we're getting somewhere. "
"npc_citizen.squad_reinforce_group01"	"Doctor Freeman, așteaptă. Vom veni cu tine."
"[english]npc_citizen.squad_reinforce_group01"	"Doctor Freeman, wait.  We'll come with you. "
"npc_citizen.squad_reinforce_group02"	"Hei, e Freeman! Să-l urmărim!"
"[english]npc_citizen.squad_reinforce_group02"	"Hey, it's Freeman!  Let's follow him! "
"npc_citizen.squad_reinforce_group03"	"Voiam să ni te alături, Doctor Freeman."
"[english]npc_citizen.squad_reinforce_group03"	"We were looking to join you, Doctor Freeman."
"npc_citizen.squad_reinforce_group04"	"Așteaptă-ne!"
"[english]npc_citizen.squad_reinforce_group04"	"Wait for us!"
"npc_citizen.squad_reinforce_single01"	"Așteaptă-mă, Dr. Freeman. Voi veni cu tine."
"[english]npc_citizen.squad_reinforce_single01"	"Wait for me, Dr. Freeman.  I'll come with you. "
"npc_citizen.squad_reinforce_single02"	"Dr. Freeman, vin cu tine."
"[english]npc_citizen.squad_reinforce_single02"	"Dr. Freeman, I'm coming with you. "
"npc_citizen.squad_reinforce_single03"	"Hei. E Freeman! Nu pleci fără mine."
"[english]npc_citizen.squad_reinforce_single03"	"Hey. it's Freeman! You're not leaving without me. "
"npc_citizen.squad_reinforce_single04"	"Așteaptă-mă. "
"[english]npc_citizen.squad_reinforce_single04"	"Wait for me. "
"npc_citizen.squad_train01"	"Văm ajuta cum putem, Doctore."
"[english]npc_citizen.squad_train01"	"We'll help however we can, Doc. "
"npc_citizen.squad_train02"	"Lasă-ne să știm unde ne vrei, Dr. Freeman."
"[english]npc_citizen.squad_train02"	"Let us know where you want us, Dr. Freeman."
"npc_citizen.squad_train03"	"Bine, Doctore, conducerea îți aparține."
"[english]npc_citizen.squad_train03"	"Okay, Doc, you're in charge. "
"npc_citizen.squad_train04"	"Suntem cu tine, Dr. Freeman. Spune-ne dacă vrei să facem ceva ca să te ajutăm."
"[english]npc_citizen.squad_train04"	"We're with you, Dr. Freeman. Let us know if we can do anything extra to help."
"npc_citizen.startle01"	" "
"[english]npc_citizen.startle01"	" "
"npc_citizen.startle02"	" "
"[english]npc_citizen.startle02"	" "
"npc_citizen.stopitfm"	"Încetează, Freeman! "
"[english]npc_citizen.stopitfm"	"Stop it, Freeman! "
"npc_citizen.strider"	"Tropăitor!"
"[english]npc_citizen.strider"	"Strider!"
"npc_citizen.strider_run"	"Fugi!"
"[english]npc_citizen.strider_run"	"Run!"
"npc_citizen.surething01"	"Sigur."
"[english]npc_citizen.surething01"	"Sure thing."
"npc_citizen.surething02"	"Sigur."
"[english]npc_citizen.surething02"	"Sure thing."
"npc_citizen.takecover01"	"Luați adăpost!"
"[english]npc_citizen.takecover01"	"Take cover!"
"npc_citizen.takecover02"	"Luați adăpost!"
"[english]npc_citizen.takecover02"	"Take cover!"
"npc_citizen.thanksdoc01"	"Mulțumesc, Doctore."
"[english]npc_citizen.thanksdoc01"	"Thanks, Doc."
"npc_citizen.thanksdoc02"	"Mulțumesc, Doctore."
"[english]npc_citizen.thanksdoc02"	"Thanks, Doc."
"npc_citizen.thehacks01"	"Ciopârțitorile!"
"[english]npc_citizen.thehacks01"	"The Hacks!"
"npc_citizen.thehacks02"	"Ciopârțitorile!"
"[english]npc_citizen.thehacks02"	"The Hacks!"
"npc_citizen.thislldonicely"	"Asta va ajunge binișor."
"[english]npc_citizen.thislldonicely"	"This'll do nicely."
"npc_citizen.turret"	"Turetă!"
"[english]npc_citizen.turret"	"Turret!"
"npc_citizen.turrets"	"Turete!"
"[english]npc_citizen.turrets"	"Turrets!"
"npc_citizen.uhoh"	"Hopa."
"[english]npc_citizen.uhoh"	"Uh-oh."
"npc_citizen.upthere01"	"Acolo sus!"
"[english]npc_citizen.upthere01"	"Up there!"
"npc_citizen.upthere02"	"Acolo sus! "
"[english]npc_citizen.upthere02"	"Up there! "
"npc_citizen.vanswer01"	"Destul cu prostiile tale. "
