"lang"
{
"Language"	"dutch"
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] We wilden in Team Fortress 2 veel speciale deeltjeseffecten laten terugkomen om verschillende wapens en capaciteiten van klassen te benadrukken. In vorige versies van de Source-engine moesten de programmeurs voor alle deeltjeseffecten aangepaste code schrijven. Voor Team Fortress 2 hebben we een systeem gemaakt waarmee ontwerpers zonder de hulp van een programmeur nieuwe deeltjessystemen snel konden creëren en bestaande herhaaldelijk konden verfijnen. Met een bewerkingsfunctie in de game kunnen ontwerpers de definities van deeltjessystemen bewerken en de effecten ervan in de game direct bekijken.  De bewerkingsfunctie biedt tekenaars de mogelijkheid om ´bouwstenen´ van modulaire effecten aan elkaar te koppelen om ingewikkelde visuele effecten te creëren. Wat het deeltjessysteem zelf betreft, hebben we een groot deel van de systeemberekeningen overgebracht naar de grafische versneller, waardoor we het aantal deeltjes op het scherm kunnen vergroten zonder de rasterfrequentie te verlagen."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Toen we de vormgeving van onze wereld en de personages eenmaal onder de knie hadden, konden we ons concentreren op de wapens en andere gadgets. Hoewel deze dingen hun oorsprong in de realiteit hebben, wijken ze vaak aanzienlijk af. De raketlanceerder van de Soldier klopt met het algemene beeld van een op de schouder gedragen raketlanceerder, maar heeft op de een of andere manier vier raketten in een magazijn. Om dit te rechtvaardigen en het idee van de gestileerde Spy-technologie te benadrukken, hebben we de wapens zodanig ontworpen dat ze er uit zien als aangepast geschut dat door elk personage voor eigen doeleinden is gepersonaliseerd en bewerkt. In overeenstemming met de industriële stijl van de game, hebben we voor de primaire wapens gekeken naar de principes voor productontwerp uit de jaren '60, en richtten we ons vervolgens op muziekinstrumenten voor de secundaire en andere wapens met het idee dat deze de connectie tussen de secundaire items en de persoonlijkheden van de personages zouden versterken."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Bij het ontwerpen van gebieden voor grote gevechten proberen we ingewikkeldheid en chaos te vermijden. Ingewikkelde geometrie brengt spelers in de war waardoor ze vijanden moeilijk kunnen opsporen en waardoor ze worden belemmerd in hun normale bewegingen en het richten tijdens gevechten. De meest chaotische gevechten ontstaan wanneer de ruimte niet groot genoeg is voor het aantal spelers dat erin vecht. In dit laatste gedeelte van de map wilden we gedurende een bepaalde tijd een vrij gevecht laten woeden voordat iemand de uiteindelijke overwinning zou kunnen behalen. Om dit te bereiken, hebben we een grote open ruimte met diverse ingangen gebouwd en spelers op verscheidene hoogten verschillende aanvals- en verdedigingsopties gegeven. In plaats van te vertrouwen op liften en ladders, vertrouwden we op hellingen omdat deze altijd bewegingsvrijheid geven en de spelers niet insluiten. Door het testspelen hebben we veel veranderingen doorgevoerd in de afmetingen van de ruimte, de grootte van de elementen die dekking bieden en de grootte van de ingangen, zodat we zeker wisten dat de ruimte groot genoeg zou zijn voor een gevecht met vele spelers."
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] In tegenstelling tot maps in Team Fortress zoals 2fort en Well, waarop je een oprukkende blauwe of rode kant hebt, kunnen de vier hoofdarena's van Hydro door een van beide teams worden ingenomen. We hadden een algemeen thema nodig waarin dingen zoals rotswanden en tunnels goed tot hun recht kwamen, maar dat ook een neutrale kleurstelling had. We hebben gekozen voor een woestijnthema met een kleurschema van roodbruine steen, een frisblauwe lucht en neutrale lichtkleuren die de omgeving aanvullen. De kleuren van de afzonderlijke gebieden variëren enigszins maar passen nog steeds bij elkaar."
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] De omroeper van Team Fortress 2, Ellen McLain, is de enige stemactrice die haar stem heeft geleend aan alle producten in de Orange Box. Voor haar rol in Team Fortress 2 hebben we Ellen de regels op meerdere manieren laten inspreken, waarbij ze behoorlijk vrij was in het invullen van de persoonlijkheden. De vijfde poging was raak. De teleurgestelde en lichtelijk geïrriteerde, duivelse overlord maakt duidelijk dat in Team Fortress een gelijkspel niet wil zeggen dat iedereen heeft gewonnen, maar dat iedereen heeft verloren."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] Dit gebied stelde ons voor een moeilijk probleem. Omdat het strijdperk voornamelijk een interieur is, konden we niet veel doen om de basisstructuur te veranderen. We concentreerden ons dus op de zorgvuldige vormgeving van het interieur om een beeldende ruimte te creëren. Het gebouw was in feite een doos met grote, rechthoekige ramen, gecontrasteerd door ronde elementen (generatoren) in het midden. Voor de nodige diepte en perspectief hebben we lineaire elementen zoals balustrades en kabels toegevoegd. Op de vloer gebruikten we contrasterende donker- en lichtwaarden met gangen die een interessant patroon vormden. Al deze elementen zorgen er samen voor dat de aandacht van de speler wordt getrokken door de vlag, die altijd het middelpunt van de arena moet zijn."
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
