"lang"
{
"Language"	"brazilian"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Contrato aberto"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"Pontue: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Marque 10 pontos na mesma vida: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

EI, PESSOAL, ESCONDAM ISSO NOS SEUS CHAPÉUS, MAS HOJE É O ANIVERSÁRIO DA ADMINISTRADORA. ENTÃO EU QUERO QUE MATEM MAIS PESSOAS QUE JÁ MATARAM ANTES, TÁ? QUERO DIZER, QUERO QUE MATEM PESSOAS O BASTANTE PRA DEIXAR O CLIMA PESADO.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25014desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, KEEP IT UNDER YOUR HAT, BUT IT'S THE ADMINISTRATOR'S BIRTHDAY TODAY. SO I WANT YOU TO GET OUT THERE AND KILL MORE PEOPLE THAN YOU'VE EVER KILLED BEFORE, OKAY? I MEAN, I WANT YOU TO KILL SO MANY PEOPLE THAT IT GETS AWKWARD.

<END TRANSCRIPT>

************"
"quest25014desc1"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

PRECISAMOS NOS LIVRAR DE UNS SACOS DE CAL RÁPIDO, PESSOAL. ROUBAMOS DA MÁFIA JAPONESA E ELES QUEREM DE VOLTA. ENTÃO ESTOU PRECISANDO DE UMA PILHA GIGANTESCA DE CORPOS.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

CONTRATO MANNCO VIA FAX 1.54.45

UMA NOVA LIGAÇÃO
ID DA MENSAGEM: <915PAULING>

PROCESSANDO...

************

PRECISAMOS DE UMA GRANDE CONTAGEM DE CORPOS DESTA VEZ, PESSOAL. QUERO PODER VER A PILHA DE CORPOS DO ESPAÇO. LITERALMENTE. A ADMINISTRADORA ESTÁ TENTANDO INTIMIDAR ALGUNS ASTRONAUTAS SOVIÉTICOS.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Contrato de morte"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Mate: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Mate 5 na mesma vida: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Mate um Spy: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Mate um Scout: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Mate um Soldier: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Mate um Pyro: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Mate um Demoman: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Mate um Heavy: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Mate um Engineer: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Mate um Medic: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Mate um Sniper: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Contrato do Scout"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Contrato do Soldier"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Contrato de Pyro"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Contrato do Demoman"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Contrato do Heavy"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Contrato do Engineer"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Contrato do Medic"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Contrato do Sniper"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Contrato do Spy"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Contrato do mapa Powerhouse"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Contrato do mapa Snowplow"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Contrato do mapa Borneo"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Contrato do mapa Suijin"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"Contrato de pontos"
"[english]questname25013"	"Point Grind"
"questname25014"	"Caça-cabeças"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"Mate um inimigo atordoado como Scout: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"Evite sofrer 100 de dano como Scout: %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"Mate com minicrit: %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"Mate durante um salto triplo como Scout: %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"Cure 100 de vida como Scout: %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"Mate um inimigo sangrando como Scout: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"Mate com crítico: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"Mate com minicrit: %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"Colete uma cabeça: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"Alimente um aliado como Heavy: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"Mate com a Sentinela arreada: %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"Mate com um crítico de vingança: %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"Dê um tiro na cabeça fatal s/ luneta: %s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"Dê uma flecha na cabeça fatal: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"Mate um inimigo Jarrateado c/ Facão do Desbravador: %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"Mate um inimigo Jarrateado: %s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"Dê um tiro na cabeça fatal: %s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"Dê uma facada nas costas fatal silenciosa: %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"Esta missão tem todos os objetivos! Uau!"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"Merasmissão 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"Missão de teste do Dia das Bruxas de 2015"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc1"	"Mate alguém enquanto sob os efeitos de uma abóbora: %s1"
"[english]quest25015objectivedesc1"	"Crumpkin kill: %s1"
"quest25015objectivedesc10"	"Mate um inimigo no Purgatório no mapa Eyeaduct: %s1"
"[english]quest25015objectivedesc10"	"Kill an enemy in Purgatory in Eyeaduct: %s1"
"quest25015objectivedesc11"	"Fuja da Ilha da Caveira no mapa Ghost Fort: %s1"
"[english]quest25015objectivedesc11"	"Escape Skull Island on Ghost Fort: %s1"
"quest25015objectivedesc12"	"Atordoe Merasmus com uma cabeça de bomba: %s1"
"[english]quest25015objectivedesc12"	"Stun Merasmus with a Bomb Head: %s1"
"quest25015objectivedesc13"	"Ache em qual objeto Merasmus se escondeu: %s1"
"[english]quest25015objectivedesc13"	"Find the prop Merasmus is hiding in: %s1"
"quest25015objectivedesc14"	"Mate um inimigo no Inferno no mapa Hell Tower: %s1"
"[english]quest25015objectivedesc14"	"Kill an enemy in Hell on Hell Tower: %s1"
"quest25015objectivedesc15"	"Mate um esqueleto no mapa Hell Tower: %s1"
"[english]quest25015objectivedesc15"	"Kill a Skeleton on Hell Tower: %s1"
"quest25015objectivedesc16"	"Atravesse a ponte espectral no mapa Hell Tower: %s1"
"[english]quest25015objectivedesc16"	"Cross the Spectral Bridge on Hell Tower: %s1"
"quest25015objectivedesc17"	"Fuja do Inferno no mapa Hell Tower: %s1"
"[english]quest25015objectivedesc17"	"Escape Hell on Hell Tower: %s1"
"quest25015objectivedesc18"	"Vença um minigame de bate-bate: %s1"
"[english]quest25015objectivedesc18"	"Win a Bumper Kart minigame: %s1"
"quest25015objectivedesc19"	"Reviva um fantasma no bate-bate: %s1"
"[english]quest25015objectivedesc19"	"Revive a Ghost in Bumper Karts: %s1"
"quest25015objectivedesc2"	"Pegue uma abóbora: %s1"
"[english]quest25015objectivedesc2"	"Pickup a Crumpkin: %s1"
"quest25015objectivedesc20"	"Colete um pato no bate-bate: %s1"
"[english]quest25015objectivedesc20"	"Collect a Duck in Bumper Karts: %s1"
"quest25015objectivedesc21"	"Bata-bata em um inimigo até ele cair: %s1"
"[english]quest25015objectivedesc21"	"Bump an enemy to death: %s1"
"quest25015objectivedesc22"	"Colete uma alma no mapa Eyeaduct: %s1"
"[english]quest25015objectivedesc22"	"Collect a soul on Eyeaduct: %s1"
"quest25015objectivedesc3"	"Mate um inimigo assustado: %s1"
"[english]quest25015objectivedesc3"	"Kill a Yikes'd enemy: %s1"
"quest25015objectivedesc4"	"Mate alguém com uma abóbora explosiva: %s1"
"[english]quest25015objectivedesc4"	"Pumpkin bomb kill: %s1"
"quest25015objectivedesc5"	"Mate o CCCC: %s1"
"[english]quest25015objectivedesc5"	"Kill HHH: %s1"
"quest25015objectivedesc6"	"Mate o Merasmus: %s1"
"[english]quest25015objectivedesc6"	"Kill Merasmus: %s1"
"quest25015objectivedesc7"	"Mate o Monoculus: %s1"
"[english]quest25015objectivedesc7"	"Kill Monoculus: %s1"
"quest25015objectivedesc8"	"Fuja da Ilha das Recompensas no mapa Eyeaduct: %s1"
"[english]quest25015objectivedesc8"	"Escape Loot Island on Eyeaduct: %s1"
"quest25015objectivedesc9"	"Marque um jogador como O ALVO no mapa Mann Manor: %s1"
"[english]quest25015objectivedesc9"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25016desc1"	"O seu próximo contrato infernal É... espera aí... deixe-me veeeer... ME matar.
Hum. Por que eu coloquei esse aí?"
"[english]quest25016desc1"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.
Hm. I'm surprised I put that one in there."
"quest25016desc2"	"Acovarde-se, mortal, diante do horror ancestral do terror abjeto que é a mágica monstruosa de MERASMUS!"
"[english]quest25016desc2"	"Cower, mortal, before the eldritch horror of the abject terror of the monstrous magic of MERASMUS!"
"quest25016desc3"	"Você consegue matar ninguém menos que... MERASMUS? E, se puder, antes que a máfia russa o faça? Porque eles deixaram BEM claro que vão tirar todo o proveito da morte do Merasmus."
"[english]quest25016desc3"	"Can you murder... MERASMUS HIMSELF? And, if it's not too much trouble, can you do it before the Russian mob does it? Because they have made it really quite clear that they are NOT going to kill Merasmus quickly."
"quest25016name1"	"Merasmus"
"[english]quest25016name1"	"Merasmus"
"quest25016name1632016"	"Missão para matar Merasmus"
"[english]quest25016name1632016"	"Kill Merasmus Quest"
"quest25016objectivedesc1"	"Mate o Merasmus: %s1"
"[english]quest25016objectivedesc1"	"Kill Merasmus: %s1"
"quest25017desc1"	"Se eu dissesse em voz alta os detalhes deste contrato, o mundinho que conhece seria destruído! Bem-vindo ao seu pesadelo, mortal! LEITURA!"
"[english]quest25017desc1"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"quest25017name1"	"Monoculus"
"[english]quest25017name1"	"Monoculus"
"quest25017name1632016"	"Missão para matar Monoculus"
"[english]quest25017name1632016"	"Kill Monoculus"
"quest25017objectivedesc1"	"Mate o Monoculus no mapa Eyeaduct: %s1"
"[english]quest25017objectivedesc1"	"Kill Monoculus on Eyeaduct: %s1"
"quest25018desc1"	"Hoje você visitará os reinos de Dias das Bruxas passados! Lembra daquela vez que usei os meus contatos para chamar o Cavaleiro Carente de Cavalo e Cabeça para matar você? Quanta inveja! Metade minha adoraria ser assassinado esta noite!"
"[english]quest25018desc1"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"quest25018desc2"	"Caso fracasse, mortal, você estará violando o contrato! E eu desejarei ser indenizado... com a sua ALMA! Além de indenização financeira. O Merasmus está com o nome sujo."
"[english]quest25018desc2"	"Should you fail, mortal, you will be in breach of contract! And I shall seek compensation... in the form of your SOUL! As well as financial compensation. Merasmus is living at the Y."
"quest25018name1"	"Cavaleiro Carente de Cavalo e Cabeça"
"[english]quest25018name1"	"Horseless Headless Horsemann"
"quest25018name1632016"	"Missão do CCCC"
"[english]quest25018name1632016"	"HHH quest"
"quest25018objectivedesc1"	"Mate o CCCC no mapa Mann Manor: %s1"
"[english]quest25018objectivedesc1"	"Kill the Horseless Headless Horsemann on Mann Manor: %s1"
"quest25019desc1"	"Hoje você visitará os reinos de Dias das Bruxas passados! Lembra de quando fiz o olho do Demo atacar todos vocês? Foi pura assombração! O Merasmus terá que montar uma prateleira maior para os prêmios de malvadeza que certamente ganhará depois daquela."
"[english]quest25019desc1"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"quest25019desc2"	"Hoje você visitará os reinos de Dias das Bruxas passados! Como daquela vez que o Soldier transformou o meu castelo sombrio em um santuário para guaxinins! Lembram-se? Aquele... não foi um bom dia para o Merasmus. Demorou para esquecer."
"[english]quest25019desc2"	"Tonight you will visit the realms of Halloweens past! Like that time Soldier turned my evil castle into a raccoon sanctuary! Everyone remember that? That was... a bad day for Merasmus. It took a while to walk that one off."
"quest25019name1"	"Eyeaduct"
"[english]quest25019name1"	"Eyeaduct"
"quest25019name1632016"	"Missão do mapa Eyeaduct"
"[english]quest25019name1632016"	"Eyeaduct Quest"
"quest25019objectivedesc1"	"Mate um inimigo no Purgatório: %s1"
"[english]quest25019objectivedesc1"	"Kill an enemy in Purgatory: %s1"
"quest25019objectivedesc2"	"Fuja da Ilha das Recompensas: %s1"
"[english]quest25019objectivedesc2"	"Escape from Loot Island: %s1"
"quest25019objectivedesc3"	"Mate alguém com uma abóbora explosiva: %s1"
"[english]quest25019objectivedesc3"	"Pumpkin bomb kill: %s1"
"quest25019objectivedesc4"	"Colete uma abóbora: %s1"
"[english]quest25019objectivedesc4"	"Collect a Halloween Pumpkin: %s1"
"quest25019objectivedesc5"	"Mate com um crítico obtido com uma abóbora: %s1"
"[english]quest25019objectivedesc5"	"Kill while pumpkin crit boosted: %s1"
"quest25019objectivedesc6"	"Mate um inimigo assustado por um fantasma: %s1"
"[english]quest25019objectivedesc6"	"Kill a player scared by a ghost: %s1"
"quest25019objectivedesc7"	"Colete almas no mapa Eyeaduct: %s1"
"[english]quest25019objectivedesc7"	"Collect souls on Eyeaduct: %s1"
"quest25020desc1"	"Aposta que VENCERÁ este contrato? Apostaria... A SUA ALMA? Hahaha! Por favor, observe que não estou lhe ameaçando explicitamente, senão estaria aceitando este contrato sob pressão. Isso... não seria nada bom para o Merasmus."
"[english]quest25020desc1"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"quest25020desc2"	"Hoje não há barreiras! Entre o conhecido e o desconhecido! O real e o irreal! As dívidas pagas e não pagas à máfia russa! Ahaha! Ha ha. Eles colocaram o Merasmus em um PORTA-MALAS, mortal!"
"[english]quest25020desc2"	"Tonight the barriers are down! Between the known and the unknown! The real and the unreal!  The paid debts and the unpaid debts to the Russian mafia! Ahaha! Ha ha. They put Merasmus in a TRUNK, mortal!"
"quest25020name1"	"Ghost Fort"
"[english]quest25020name1"	"Ghost Fort"
"quest25020name1632016"	"Ghost Fort"
"[english]quest25020name1632016"	"Ghost Fort"
"quest25020objectivedesc1"	"Fuja da Ilha da Caveira no mapa Ghost Fort: %s1"
"[english]quest25020objectivedesc1"	"Escape Skull Island on Ghost Fort: %s1"
"quest25020objectivedesc2"	"Atordoe Merasmus com uma bomba: %s1"
"[english]quest25020objectivedesc2"	"Stun Merasmus with a bomb: %s1"
"quest25020objectivedesc3"	"Ache o esconderijo do Merasmus: %s1"
"[english]quest25020objectivedesc3"	"Find Merasmus's hiding place: %s1"
"quest25020objectivedesc4"	"Colete almas no mapa Ghost Fort: %s1"
"[english]quest25020objectivedesc4"	"Collect souls on Ghost Fort: %s1"
"quest25021desc1"	"Este contrato é a ENCARNAÇÃO DO MAL! Mas não tem valor jurídico! Merasmus não fez Direito! O diploma dele é das ruas! As ruas de HELLTOWER!"
"[english]quest25021desc1"	"This contract is EVIL ITSELF! Though not legally enforcable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"quest25021desc2"	"Este contrato não é só mal! Ele tem VALOR JURÍDICO em todos os estados menos o Havaí! Ahaha! ALOHA, mortal!"
"[english]quest25021desc2"	"This contract isn't just evil! It's LEGALLY BINDING in every state but Hawaii! Ahaha! ALOHA, mortal!"
"quest25021name1"	"Helltower"
"[english]quest25021name1"	"Helltower"
"quest25021name1632016"	"Helltower"
"[english]quest25021name1632016"	"Helltower"
"quest25021objectivedesc1"	"Chegue no Bombinomicon no mapa Helltower: %s1"
"[english]quest25021objectivedesc1"	"Reach the Bombinomicon in Helltower: %s1"
"quest25021objectivedesc2"	"Mate um esqueleto no mapa Helltower: %s1"
"[english]quest25021objectivedesc2"	"Kill a skeleton on Helltower: %s1"
"quest25021objectivedesc3"	"Mate um inimigo no Inferno no mapa Helltower: %s1"
"[english]quest25021objectivedesc3"	"Kill an enemy in Hell on Helltower: %s1"
"quest25021objectivedesc4"	"Entre na torre do relógio quando os sinos tocarem: %s1"
"[english]quest25021objectivedesc4"	"Enter the clocktower during the witching hour: %s1"
"quest25021objectivedesc5"	"Colete almas no mapa Helltower: %s1"
"[english]quest25021objectivedesc5"	"Collect souls on Helltower: %s1"
"quest25022desc1"	"Bela alma a que tem aí. Seria uma pena se um feiticeiro a roubasse ao fracassar nesta missão! Hahahaha! Sim, Merasmus, essa foi boa. Sutil. Provavelmente nem entenderam. Bem rasteiro."
"[english]quest25022desc1"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"quest25022desc2"	"TREMA, mortal, diante do mal que pulsa no interior deste contrato profano!  Ahahah!  Ele tem espaçamento duplo!"
"[english]quest25022desc2"	"TREMBLE, mortal, at the fathomless evil pulsating in the gulfs of this unholy contract! Ahahah! It's double-spaced!"
"quest25022name1"	"Carnival of Carnage"
"[english]quest25022name1"	"Carnival of Carnage"
"quest25022name1632016"	"Carnival of Carnage"
"[english]quest25022name1632016"	"Canival of Carnage"
"quest25022objectivedesc1"	"Reviva um aliado no bate-bate: %s1"
"[english]quest25022objectivedesc1"	"Revive a teammate during bumper cars: %s1"
"quest25022objectivedesc2"	"Colete um pato: %s1"
"[english]quest25022objectivedesc2"	"Collect a duck: %s1"
"quest25022objectivedesc3"	"Bata-bata em um inimigo até ele cair: %s1"
"[english]quest25022objectivedesc3"	"Bump an enemy to death: %s1"
"quest25022objectivedesc4"	"Vença uma partida de bate-bate: %s1"
"[english]quest25022objectivedesc4"	"Win a bumper car game: %s1"
"quest25022objectivedesc5"	"Mate um inimigo enquanto amaldiçoado: %s1"
"[english]quest25022objectivedesc5"	"Kill an enemy while cursed: %s1"
"quest25022objectivedesc6"	"Colete almas no mapa Carnival of Carnage: %s1"
"[english]quest25022objectivedesc6"	"Collect souls on Carnival of Carnage: %s1"
"quest25023desc1"	"Olá, Sauron. Como? Sim, o Merasmus tem malhado sim. Obrigado por notar, eu - espere, preciso dar um contrato a um mercenário idiota."
"[english]quest25023desc1"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"quest25023desc2"	"Não se aproxime demais DESTA Merasmissão, pois está infestada de vermes infernais que os cientistas humanos chamam de TRAÇAS! Sim, mortal, entrou MUITA ÁGUA nas caixas do Merasmus!"
"[english]quest25023desc2"	"Don't look too closely at THIS Merasmission! It is infested with a host of hell-worms your human scientists would call SILVERFISH! Yes, mortal, there was SIGNIFICANT WATER DAMAGE in Merasmus's storage unit!"
"quest25023name1"	"Mann Manor"
"[english]quest25023name1"	"Mann Manor"
"quest25023name1632016"	"Mann Manor"
"[english]quest25023name1632016"	"Mann Manor"
"quest25023objectivedesc1"	"Marque um jogador como O ALVO no mapa Mann Manor: %s1"
"[english]quest25023objectivedesc1"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25023objectivedesc2"	"Colete almas no mapa Mann Manor: %s1"
"[english]quest25023objectivedesc2"	"Collect souls on Mann Manor: %s1"
"quest25023objectivedesc3"	"Capture ou defenda um objetivo no mapa Mann Manor: %s1"
"[english]quest25023objectivedesc3"	"Capture or Defend an objective on Mann Manor: %s1"
"quest25024desc1"	"Caro mortal! Tudo que ama morrerá antes do nascer do sol! Assinado, Merasmus! P.S.: Eu ainda estarei vivo, pois EU NEM GOSTO DE VOCÊ!"
"[english]quest25024desc1"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"quest25024name1"	"Harvest"
"[english]quest25024name1"	"Harvest"
"quest25024name1632016"	"Harvest"
"[english]quest25024name1632016"	"Harvest"
"quest25024objectivedesc1"	"Mate um inimigo assustado no mapa Harvest Event: %s1"
"[english]quest25024objectivedesc1"	"Kill a scared enemy on Harvest Event: %s1"
"quest25024objectivedesc2"	"Colete uma abóbora no mapa Harvest Event: %s1"
"[english]quest25024objectivedesc2"	"Collect a Halloween Pumpkin on Harvest Event: %s1"
"quest25024objectivedesc3"	"Mate alguém com uma abóbora explosiva: %s1"
"[english]quest25024objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25024objectivedesc4"	"Colete almas no mapa Harvest Event: %s1"
"[english]quest25024objectivedesc4"	"Collect souls on Harvest Event: %s1"
"quest25025desc1"	"Eu confio que irá - EXECUTAR - este contrato como descrito. Eu detestaria - EXTERMINÁ-LO - prematuramente. [risos] Eu espero que - cumpra as suas - obrigações... contratuais. Quer saber, mande um e-mail para o Merasmus se tiver uma ideia de fim melhor para essa última."
"[english]quest25025desc1"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"quest25025name0"	"Gorge Event"
"[english]quest25025name0"	"Gorge Event"
"quest25025name1"	"Gorge Event"
"[english]quest25025name1"	"Gorge Event"
"quest25025objectivedesc1"	"Colete almas no mapa Gorge Event: %s1"
"[english]quest25025objectivedesc1"	"Collect souls on Gorge Event: %s1"
"quest25025objectivedesc2"	"Colete uma abóbora: %s1"
"[english]quest25025objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25025objectivedesc3"	"Mate alguém com uma abóbora explosiva: %s1"
"[english]quest25025objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25026desc1"	"Uma lua medonha se mostra no céu da noite, mortal! Ela acha que você não conseguirá cumprir este contrato! Ousará fazer a lua passar papel de ESTÚPIDA?"
"[english]quest25026desc1"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"quest25026name0"	"Moonshine"
"[english]quest25026name0"	"Moonshine"
"quest25026name1"	"Moonshine"
"[english]quest25026name1"	"Moonshine"
"quest25026objectivedesc1"	"Colete almas no mapa Moonshine Event: %s1"
"[english]quest25026objectivedesc1"	"Collect souls on Moonshine Event: %s1"
"quest25026objectivedesc2"	"Colete uma abóbora: %s1"
"[english]quest25026objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25026objectivedesc3"	"Mate alguém com uma abóbora explosiva: %s1"
"[english]quest25026objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25027desc1"	"As suas costas estão QUENTES, mortal? Pois deveriam! Este contrato acabou de colocá-lo no quinto dos infernos!"
"[english]quest25027desc1"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"quest25027name0"	"Hellstone"
"[english]quest25027name0"	"Hellstone"
"quest25027name1"	"Hellstone"
"[english]quest25027name1"	"Hellstone"
"quest25027objectivedesc1"	"Colete almas no mapa Hellstone: %s1"
"[english]quest25027objectivedesc1"	"Collect souls on Hellstone: %s1"
"quest25027objectivedesc2"	"Colete uma abóbora: %s1"
"[english]quest25027objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25027objectivedesc3"	"Mate alguém com uma abóbora explosiva: %s1"
"[english]quest25027objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25028desc1"	"Exterior, um cemitério. Ampliamos um cadáver que tem um contrato sangrento nas mãos: É O SEU CADÁVER! É isso mesmo! Merasmus tem trabalhado em um roteiro INCRÍVEL!"
"[english]quest25028desc1"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"quest25028name0"	"Sinshine"
"[english]quest25028name0"	"Sinshine"
