"lang"
{
"Language"	"korean"
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] 그래픽 작업 방향에 영향을 준 20세기 초의 상업적 삽화와 어울리는 캐릭터 음영 양식을 얻기 위해 우리는 캐릭터의 명암 부분을 변경했습니다. 여기 보이는 것은 삽화 느낌의 음영 양식으로 만든 팀 포트리스 2의 헤비입니다. 헤비의 팔 윗부분에서 피부의 밝은 면과 어두운 면이 불빛에 따라 어떻게 변하는지 지켜보십시오. 지금처럼 일반적인 명암을 사용할 경우에는 캐릭터 명암이 너무 부드러워 손으로 직접 그린 삽화만의 독특한 느낌이 부족합니다. 하지만 우리의 명암 모델에서는 명암 간의 극적인 전환으로 팀 포트리스 2만의 독특한 룩을 정의합니다. 삽화 느낌의 음영에 있어 또 하나의 특징은 캐릭터의 실루엣 선을 강조한다는 것입니다. 실루엣 선이 강조되지 않는다면 배경 그래픽과 캐릭터가 잘 구분되지 않게 됩니다. 윤곽 명암이 없으면 캐릭터와 배경이 겹쳐서 잘 구분되지 않는 경향이 있습니다. 이 예시에서의 헤비의 어깨와 목, 머리에서 두드러지는 것과 같은 윤곽 명암이 있으면 캐릭터가 나머지 그래픽과 대비되어 보이며 팀 포트리스 2의 전체적인 그래픽 양식과도 더 잘 조화됩니다."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] 2D HUD 요소는 사용자가 어떤 해상도에서 게임을 실행하더라도 문제없이 보기 좋아야 한다는 특유의 그래픽 문제가 있습니다. 오늘날의 고해상도 와이드스크린 디스플레이를 감안할 때 이를 위해서는 다량의 텍스처 메모리와 여러 가지 디스플레이 해상도를 고려한 많은 작업이 필요합니다. 팀포2의 문제는 더욱 복잡했습니다. 우리는 HUD에 부드러운 곡선의 요소를 포함시키고자 했기 때문입니다. 그래서 선형 그래픽 이미지를 그리기 위한 새로운 셰이더 시스템을 개발했습니다. 이 시스템은 매우 높은 해상도로 확대해도 실루엣이 부드럽게 표현되는 이미지를 고정된 해상도에서 만들 수 있도록 해줍니다. 이 셰이더 시스템은 윤곽 처리 및 낙하 그림자도 처리할 수 있으며 표지판과 같은 3D 공간의 요소에도 적용될 수 있습니다. "
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] 우리는 다양한 무기 및 병과 능력을 표현할 수 있는 다수의 특수 입자 효과를 팀 포트리스 2에 구현하고자 했습니다. 이전 버전의 Source 엔진에서는 모든 입자 효과에 대해 프로그래머가 사용자 지정 코드를 작성해야 했습니다. 팀 포트리스 2에서는 디자이너가 새로운 입자 시스템을 쉽게 만들고 프로그래머의 개입 없이도 기존의 시스템을 반복적으로 재활용할 수 있도록 했습니다. 게임 내 편집기를 통해 디자이너는 입자 시스템의 정의를 편집하고 게임 내에서 나타날 효과를 미리 볼 수 있습니다. 또한 그래픽 담당자는 편집기에서 모듈식 효과 '빌딩 블록'을 연결하여 복잡한 시각적 효과를 만들어 낼 수 있습니다. 입자 시스템 자체에 대해서는 다량의 시스템 부담을 그래픽 가속기 쪽으로 넘겨 프레임 속도의 저하 없이 화면에 표시되는 입자 수를 늘릴 수 있었습니다."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] 게임 세계 및 캐릭터에 대한 그래픽의 방향을 정한 후에는 무기와 각종 장비 쪽으로 시선을 돌렸습니다. 이러한 물체는 어느 정도 사실에 근거하되 여러 가지 방법으로 변형되었습니다. 예를 들어, 솔저의 로켓 발사기는 어깨에 메고 발사하는 로켓 발사기의 형태이지만, 4발의 로켓을 장전할 수 있습니다. 이를 개성적인 가상 세계에 맞도록 설명하기 위해 우리는 무기를 각각의 캐릭터가 자신에게 맞게 변경 및 조립할 수 있는 맞춤형 하드웨어 부품처럼 디자인했습니다. 게임 내의 공업적인 느낌에 맞추어 주무기들은 60년대의 제품 디자인 원칙에 따라 디자인했고 보조무기와 근접 무기는 각종 악기를 모티브로 삼았습니다. 이는 보조적인 사항을 통해 각 캐릭터의 개성을 더욱 돋보이도록 하기 위한 시도였습니다."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] 격렬한 전투가 벌어지는 지역을 디자인할 때는 복잡하고 혼란스럽지 않게 디자인하기 위해 노력했습니다. 복잡한 지형은 플레이어에게 혼동을 일으켜 적을 추적하기 어렵게 만들고 전투 도중 플레이어의 이동과 조준을 방해합니다. 특히 방 크기가 그 안에서 싸우는 플레이어의 수에 비해 너무 작을 경우 전투가 매우 혼란스러워지는 경향이 있습니다. 우리는 맵의 마지막 부분인 이 지역에서 한동안 자유로운 형태의 전투가 벌어진 후에 최종 승부가 결정되기를 원했습니다. 이를 위해 입구가 여러 개인 넓은 공간을 마련했고 플레이어가 위아래로 자유롭게 이동하면서 공격하고 방어할 수 있도록 했습니다. 그리고 플레이어가 갇히는 일 없이 언제든지 자유롭게 이동할 수 있도록 엘리베이터와 사다리 대신 경사로를 사용했습니다. 시범 플레이를 통하여 방 크기, 엄폐물 크기, 입구 크기 등의 다양한 요소를 여러 차례 변경한 끝에 마침내 수많은 플레이어가 동시에 싸울 수 있는 최적의 공간을 만들어 냈습니다."
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] 블루 팀이나 레드 팀에 속하는 지역이 있는 2fort와 Well 같은 팀포 맵들과 달리 Hydro의 4개 주요 지역은 두 팀 중 어느 팀이라도 소유할 수 있습니다. 따라서 우리는 바위벽이나 터널 같은 구조물에 적합하면서도 중립적인 색상 구성이 필요했습니다. 그래서 적갈색 바위, 시원한 파란색 하늘, 그리고 주변 지역을 보완하는 중립적인 색상을 활용하는 사막 풍경을 선택했습니다. 각 지역의 색상은 서로 다르지만 함께 잘 어울립니다."
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] 팀 포트리스 2의 아나운서인 Ellen McLain은 오렌지 박스의 모든 게임에서 목소리를 들려주는 유일한 성우입니다. 팀 포트리스 2의 역할을 맡게 하면서 그녀에게 같은 대사를 서로 다른 느낌으로 읽어보도록 했습니다. 목소리는 5번째 시도에서 완성되었습니다. 그녀의 실망적이면서도 약간 화가 난 듯한 목소리는 팀 포트리스의 세계에서 무승부란 모두의 패배나 마찬가지라는 사실을 확실히 깨닫게 해줍니다."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] 어려운 문제가 발생한 지역입니다. 이곳은 기본적으로 실내이기 때문에 기본 구조를 크게 바꿀 수는 없었습니다. 따라서 전통적 양식의 공간을 만들어 내기 위해 내부 형태에 신경을 써야 했습니다. 기본적으로 이 건물은 커다란 직사각형 창이 달려 있는 사각형 구조이며 중앙에는 이와 대비되는 원형의 발전기가 있습니다. 깊이와 시차를 생성하기 위해 우리는 철도와 케이블 같은 선형 요소를 추가했습니다. 바닥에는 대비되는 명암 값을 이용했고 통로를 이용하여 흥미로운 값 패턴을 만들어 냈습니다. 이 모든 요소가 결합하어 플레이어의 시선을 깃발로 이끕니다. 깃발은 항상 그 지역의 시선이 집중되는 곳에 있어야 하기 때문입니다."
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
