"lang"
{
"Language"	"turkish"
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] Sanat yönetmenliğimizi etkileyen, 20. yüzyıl başlarına ait reklam illüstrasyonlarındaki karakter tarzını shading olarak aktarabilmek için karakterlerde yüzey ışıklandırması kullandık. İşte burada Heavy'yi Team Fortress 2'da göründüğü haliyle, bizim tanımlayıcı shading stilimizi kullanırken görüyoruz. Yakındaki odanın ışığıyla aydınladığında Heavy'nin üstteki kolunun gölgelerine dikkat edin. Burada görüldüğü gibi geleneksel ışıklandırma kullandığımızda karakterin üzerindeki ışıklandırma çok yumuşak görünüyor ve elle yapılmış görsellerdeki belirgin tarzı yansıtamıyor. Bizim shading modelimiz ise, aksine, aydınlık ve karanlık arasındaki hareketli geçişi yakalıyor ve Team Fortress 2'nin görüntüsünün belirgin olmasını sağlıyor. Tanımlayıcı shading'in bir diğer avantajı ise sınırları parlaklaştırarak karakterlerin silüetlerini ayırt edilebilir hâle getirmesi. Sınırlar parlak olmadığında karakter arka plana karışıyor. Özellikle bu örnekte Heavy'nin omuzlarında, boynunda ve kafasında görüldüğü üzere, sınırlar parlak olduğunda karakterlerimiz görüntünün geri kalanına göre daha fazla ön plana çıkıyor ve Team Fortress 2'nun tarzına daha fazla uyum sağlıyor."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] 2 boyutlu Gösterge unsurları çok sık karşılaşılan bir tarz problemi yaratıyor çünkü kullanıcı oyunu hangi çözünürlükte çalıştırırsa çalıştırsın keskin ve güzel görünüyorlar. Günümüzde yüksek çözünürlüklü geniş ekranların kullanılabilmesi farklı çözünürlükler için çözüm üretebilmeyi ve fazlasıyla doku hafızası gerektiriyor. TF2 için bu sorun daha da büyüktü çünkü HUD'da kullanmak istediğimiz çok fazla yumuşak hatlı ve kavisli unsur vardı. 'Çizgi tarzı'na sahip resimleri çizebilmek için yeni bir shader sistemi geliştirdik. Bu sistem çözünürlük yükseldiğinde bile belirli bir çözünürlüğe sahip yumuşak bir silüet sağlayan resimler yaratmamıza imkan tanıyor. Bu shader sistemi outlining ve drop-shadows ile de ilgilenebiliyor ve 3 boyutlu dünyaya işaret ve benzeri bir unsur olabilecek şekilde eklenebiliyor."
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Silah ve sınıf yeteneklerinin çeşitliliğini vurgulayabilmek için Team Fortress 2'nun çok fazla özel efekt içermesini istedik. Source motorunun önceki sürümlerinde tüm particle efektleri için programcılar tarafından özel kod yazılması gerekiyordu. Team Fortress 2 için, tasarımcıların programcılara gerek kalmadan hızlı bir şekilde yeni particle sistemi geliştirebileceği ve mevcut olanlar üzerinde defalarca oynayabilecekleri bir sistem yarattık. Bir oyun içi editörü tasarımcılara particle sistemlerini tanımlamalarını değiştirmelerini ve efektleri hemen oyunda görebilmelerini sağlıyor. Bu editör aynı zamanda tasarımcılara minik efektleri birleştirerek daha detaylı görsel efektler yaratmalarına izin veriyor. Particle sisteminin kendisi için sisteme binen yükün çoğunu ekran kartına yükledik, böylece görüntü hızını düşürmeden ekrandaki particle sayısını yükseltebildik."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Yarattığımız dünya ve karakterlerin sanat yönetmenliğini tamamladıktan sonra dikkatimizi silahlara ve aksesuarlara verdik. Bu objeler gerçekçiliğe yakın gibi görünürken önemli farklarla bundan uzaklaşıyorlar. Örnek olarak, Soldier'ın Roketatar'ı omuzda taşınan roketatar kalıbına uyuyor, ancak bir şekilde patlayıcı yuvasında dört roket taşıyabiliyor. Bunu desteklemek ve kendimize ait stilize Spy teknolojisi kurgumuzu geliştirmek için, her karakterin kendi kişiliğine göre modifiye ettiği, el yapımı alet parçalarından oluşmuş gibi görünen silahlar tasarladık. Oyuna hakim olan endüstriyel temayı korurken birincil silah tasarımları için 60'lı yılların ürün tasarım prensiplerini inceledik, daha sonra ikincil eşyaların her karakterin kişiliği ile bağlantı sağlayabileceğini düşünerek ikincil ve yakın dövüş silahları için müzik enstrümanlarına odaklandık."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Yoğun savaş içeren bölgeleri tasarlarken karmaşadan ve kaostan kaçınmaya çalışırız. Detaylı geometri oyuncuların kafasını karıştırır, düşmanları takip etmelerini zorlaştırır, hareket kabiliyetlerini azaltır ve iyi nişan almalarını engeller. Savaşılan bölgenin boyutu, içindeki oyuncuların sayısını karşılayamayacak hale geldiğinde karmakarışık bir savaş ortamı doğar. Haritanın bu son noktasında herhangi birisi kesin bir galibiyet kazanana kadar herkesin olabildiğince özgür şekilde savaşmasını istedik. Bunu başarabilmek için birden fazla girişe sahip açık bir alan oluşturduk ve oyunculara çeşitli yüksekliklerden farklı şekillerde saldırabilme, savunabilme seçeneği verdik. Asansörler ve merdivenler yerine, oyuncuları yönlendirmekten ziyade hareket özgürlüğü sağladığı için rampalara güvendik. Test aşaması boyunca, bölgenin çok fazla oyuncuyu barındırabilmesi için, odanın boyutlarında, siper unsurlarının boyutlarında, girişlerin boyutlarında çok fazla değişiklik yaptık."
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] TF'taki belirgin şekilde mavi ve kırmızı olarak ayrılan 2fort ve Well gibi haritalardan farklı olarak Hydro'nun dört ana arenası da her iki takım tarafından ele geçirilebilir. Taş duvarlar ve tüneller ile dengelenmiş ancak aynı zamanda bağımsız bir renk temasına sahip olan ortak bir temaya ihtiyacımız vardı. Çevredeki alanın sakin mavi gökyüzü ve hafif parlak renklerle desteklendiği, kırmızı/kahverengi renk aralığına sahip bir çöl teması seçtik. Birbirinden ayrılmış bölgelerin renkleri çok hafif derecede farklı ancak yine de beraberken uyumlular."
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] Team Fortress 2'daki The announcer, yani Ellen McLain, Orange Box'taki tüm yapımların seslendirilmesine katkıda bulunan tek seslendirme sanatçısı olarak nadir bir yere sahip. Team Fortress 2'daki rolü için Ellen'ın aynı replikleri farklı kişilikler kullanarak çeşitli şekillerde okumasını sağladık. Beşinci denemesinde en uygun olanını bulduk. Hayal kırıklığına uğramış ve farkedilir derecede kızgın, kötü kalpli patron sesi, Team Fortress dünyasında beraberlik durumunda kimsenin kazanmadığını ama herkesin kaybettiğini size ifade etmeye yetiyor."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] Bu bölge zor bir sorun yarattı. Arena temel olarak bir iç mekan olduğundan ötürü temel yapısını değiştirebilmek için yapabileceğimiz çok fazla bir şey yoktu, bu yüzden kimlik sahibi bir alan yaratmak adına iç mekan objelerinin dikkatlice yerleştirilmesine odaklandık. Dairesel unsurlara (jeneratörler) ve onlar ile kontrast oluşturan büyük dikdörtgen pencerelere sahip olan yapı esasen bir kutu. Derinlik ve paralaks yaratabilmek için raylar ve kablolar gibi çizgisel unsurlar ekledik. Yürüyüş yolları ile dikkat çekici bir desen yaratabilmek için zemindeki karanlık ve aydınlık değerler arasında kontrast yarattık. Bütün bu unsurların birlikteliği oyuncunun dikkatini bayrağa yöneltebilmek için, ki bayrak her zaman arenanın genel odak noktası olmalıdır."
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
