"lang"
{
"Language"	"korean"
"quest25033objectivedesc4"	"솔저로 공중에 뜬 적군 직격포로 직격타: %s1"
"[english]quest25033objectivedesc4"	"Direct-Hit airborne enemy as Soldier: %s1"
"quest25033objectivedesc5"	"솔저로 직격포로 직격타: %s1"
"[english]quest25033objectivedesc5"	"Direct-Hit enemy as Soldier: %s1"
"quest25034desc1"	"　"
"[english]quest25034desc1"	""
"quest25034name0"	"솔저 - 블랙 박스"
"[english]quest25034name0"	"Soldier - Black Box"
"quest25034name1"	"블랙 박스"
"[english]quest25034name1"	"The Black Box"
"quest25034objectivedesc1"	"솔저로 점수 획득: %s1"
"[english]quest25034objectivedesc1"	"Score points as Soldier: %s1"
"quest25034objectivedesc2"	"솔저로 처치: %s1"
"[english]quest25034objectivedesc2"	"Kill as Soldier: %s1"
"quest25034objectivedesc3"	"솔저로 폭발 점프 하면서 처치: %s1"
"[english]quest25034objectivedesc3"	"Kill while blast jumping as Soldier: %s1"
"quest25034objectivedesc4"	"솔저로 죽지 않고 체력 100 치료하기: %s1"
"[english]quest25034objectivedesc4"	"Heal 100 damage on hit in a single life as Soldier: %s1"
"quest25035desc1"	"　"
"[english]quest25035desc1"	""
"quest25035name0"	"파이로 - 압축 공기 분사"
"[english]quest25035name0"	"Pyro - Airblast"
"quest25035name1"	"압축 공기 분사"
"[english]quest25035name1"	"Airblast"
"quest25035objectivedesc1"	"파이로로 점수 획득: %s1"
"[english]quest25035objectivedesc1"	"Score points as Pyro: %s1"
"quest25035objectivedesc2"	"파이로로 아군 불 꺼주기: %s1"
"[english]quest25035objectivedesc2"	"Extinguish a burning teammate: %s1"
"quest25035objectivedesc3"	"파이로로 투사체 반사해서 처치: %s1"
"[english]quest25035objectivedesc3"	"Kill with a reflected projectile as Pyro: %s1"
"quest25035objectivedesc4"	"파이로로 자연사시키기: %s1"
"[english]quest25035objectivedesc4"	"Environmental kill as Pyro: %s1"
"quest25036desc1"	"　"
"[english]quest25036desc1"	""
"quest25036name0"	"파이로 - 기폭 장치, 백버너"
"[english]quest25036name0"	"Pyro - Detonator, Backburner"
"quest25036name1"	"기폭 장치, 백버너"
"[english]quest25036name1"	"Detonator, Backburner"
"quest25036objectivedesc1"	"파이로로 점수 획득: %s1"
"[english]quest25036objectivedesc1"	"Score points as Pyro: %s1"
"quest25036objectivedesc2"	"파이로로 처치: %s1"
"[english]quest25036objectivedesc2"	"Kill as Pyro: %s1"
"quest25036objectivedesc3"	"파이로로 소형 치명타 처치: %s1"
"[english]quest25036objectivedesc3"	"Minicrit kill as Pyro: %s1"
"quest25036objectivedesc4"	"파이로로 치명타 처치: %s1"
"[english]quest25036objectivedesc4"	"Crit kill as Pyro: %s1"
"quest25037desc1"	"　"
"[english]quest25037desc1"	""
"quest25037name0"	"데모맨 - 돌격 방패, 아이랜더"
"[english]quest25037name0"	"Demoman - Targe, Eyelander"
"quest25037name1"	"데모나이트"
"[english]quest25037name1"	"Demoknight"
"quest25037objectivedesc1"	"데모맨으로 점수 획득: %s1"
"[english]quest25037objectivedesc1"	"Score points as Demoman: %s1"
"quest25037objectivedesc2"	"데모맨으로 근접 무기 처치: %s1"
"[english]quest25037objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25037objectivedesc3"	"데모맨으로 머리통 수집하기: %s1"
"[english]quest25037objectivedesc3"	"Collect a head as Demoman: %s1"
"quest25037objectivedesc4"	"방패로 적 강타: %s1"
"[english]quest25037objectivedesc4"	"Bash an enemy with a shield: %s1"
"quest25037objectivedesc5"	"데모맨으로 도발 처치: %s1"
"[english]quest25037objectivedesc5"	"Taunt kill as Demoman: %s1"
"quest25038desc1"	"　"
"[english]quest25038desc1"	""
"quest25038name0"	"데모맨 - 통제불능 대포"
"[english]quest25038name0"	"Demoman - Loose Cannon"
"quest25038name1"	"통제불능 대포"
"[english]quest25038name1"	"Loose Cannon"
"quest25038objectivedesc1"	"데모맨으로 점수 획득: %s1"
"[english]quest25038objectivedesc1"	"Score points as Demoman: %s1"
"quest25038objectivedesc2"	"점착 폭탄으로 처치: %s1"
"[english]quest25038objectivedesc2"	"Sticky grenade kill: %s1"
"quest25038objectivedesc3"	"목표 수행 중인 적군 처치: %s1"
"[english]quest25038objectivedesc3"	"Kill an enemy doing the objective: %s1"
"quest25038objectivedesc4"	"통제불능 대포로 더블 동크 먹이기: %s1"
"[english]quest25038objectivedesc4"	"Land a Double Donk with the Loose Cannon: %s1"
"quest25039desc1"	"　"
"[english]quest25039desc1"	""
"quest25039name0"	"헤비 - 샌드비치"
"[english]quest25039name0"	"Heavy - Sandvich"
"quest25039name1"	"샌드비치"
"[english]quest25039name1"	"Sandvich"
"quest25039objectivedesc1"	"헤비로 점수 획득: %s1"
"[english]quest25039objectivedesc1"	"Score points as Heavy: %s1"
"quest25039objectivedesc2"	"헤비로 지점 점령 및 수비: %s1"
"[english]quest25039objectivedesc2"	"Capture or defend an objective as Heavy: %s1"
"quest25039objectivedesc3"	"부상당한 아군에게 도시락 먹이기: %s1"
"[english]quest25039objectivedesc3"	"Feed an injured teammate: %s1"
"quest25039objectivedesc4"	"죽지 않고 피해량 1000 받아내기: %s1"
"[english]quest25039objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25040desc1"	"　"
"[english]quest25040desc1"	""
"quest25040name0"	"헤비 - 강철 주먹"
"[english]quest25040name0"	"Heavy - Fists of Steel"
"quest25040name1"	"강철 주먹"
"[english]quest25040name1"	"Fists of Steel"
"quest25040objectivedesc1"	"헤비로 점수 획득: %s1"
"[english]quest25040objectivedesc1"	"Score points as Heavy: %s1"
"quest25040objectivedesc2"	"헤비로 처치: %s1"
"[english]quest25040objectivedesc2"	"Kill as Heavy: %s1"
"quest25040objectivedesc3"	"헤비로 500 피해량 막아내기: %s1"
"[english]quest25040objectivedesc3"	"Block 500 damage as Heavy: %s1"
"quest25040objectivedesc4"	"죽지 않고 피해량 1000 받아내기: %s1"
"[english]quest25040objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25041desc1"	"　"
"[english]quest25041desc1"	""
"quest25041name0"	"엔지니어 - 원격 조련 장비"
"[english]quest25041name0"	"Engineer - Wrangler"
"quest25041name1"	"원격 조련 장비"
"[english]quest25041name1"	"Wrangler"
"quest25041objectivedesc1"	"엔지니어로 점수 획득: %s1"
"[english]quest25041objectivedesc1"	"Score points as Engineer: %s1"
"quest25041objectivedesc2"	"센트리로 처치: %s1"
"[english]quest25041objectivedesc2"	"Kill with a Sentry: %s1"
"quest25041objectivedesc3"	"원격 조종 중인 센트리로 처치: %s1"
"[english]quest25041objectivedesc3"	"Kill with a Wrangled Sentry: %s1"
"quest25041objectivedesc4"	"죽지 않고 센트치로 5회 처치: %s1"
"[english]quest25041objectivedesc4"	"Get 5 Sentry kills in a single life: %s1"
"quest25042desc1"	"　"
"[english]quest25042desc1"	""
"quest25042name0"	"엔지니어 - 개척자의 정의"
"[english]quest25042name0"	"Engineer - Frontier Justice"
"quest25042name1"	"개척자의 정의"
"[english]quest25042name1"	"Frontier Justice"
"quest25042objectivedesc1"	"엔지니어로 점수 획득: %s1"
"[english]quest25042objectivedesc1"	"Score points as Engineer: %s1"
"quest25042objectivedesc2"	"디스펜서로 아군 체력 500 회복: %s1"
"[english]quest25042objectivedesc2"	"Dispense 500 health to teammates: %s1"
"quest25042objectivedesc3"	"텔레포터로 아군 보내기: %s1"
"[english]quest25042objectivedesc3"	"Teleport a teammate: %s1"
"quest25042objectivedesc4"	"개척자의 정의로 복수 치명타 처치: %s1"
"[english]quest25042objectivedesc4"	"Revenge Crit Kill with the Frontier Justice: %s1"
"quest25043desc1"	"　"
"[english]quest25043desc1"	""
"quest25043name0"	"메딕 - 십자군의 쇠뇌"
"[english]quest25043name0"	"Medic - Crusader's Crossbow"
"quest25043name1"	"십자군의 쇠뇌"
"[english]quest25043name1"	"Crusader's Crossbow"
"quest25043objectivedesc1"	"메딕으로 점수 획득: %s1"
"[english]quest25043objectivedesc1"	"Score points as Medic: %s1"
"quest25043objectivedesc2"	"십자군의 쇠뇌로 체력 50 치료하기: %s1"
"[english]quest25043objectivedesc2"	"Heal 50 health with the Crusader's Crossbow: %s1"
"quest25043objectivedesc3"	"메딕으로 체력 200 회복: %s1"
"[english]quest25043objectivedesc3"	"Regenerate or collect 200 health as Medic: %s1"
"quest25043objectivedesc4"	"십자군의 쇠뇌로 장거리 치료: %s1"
"[english]quest25043objectivedesc4"	"Long range heal with the Crusader's Crossbow: %s1"
"quest25044desc1"	"　"
"[english]quest25044desc1"	""
"quest25044name0"	"메딕 - 크리츠크리크"
"[english]quest25044name0"	"Medic - Kritzkrieg"
"quest25044name1"	"크리츠크리크"
"[english]quest25044name1"	"Kritzkrieg"
"quest25044objectivedesc1"	"메딕으로 점수 획득: %s1"
"[english]quest25044objectivedesc1"	"Score points as Medic: %s1"
"quest25044objectivedesc2"	"메딕으로 처치 도움: %s1"
"[english]quest25044objectivedesc2"	"Assist in a kill as Medic: %s1"
"quest25044objectivedesc3"	"치명타 우버를 걸어 처치 도움: %s1"
"[english]quest25044objectivedesc3"	"Assist in a crit-boosted kill: %s1"
"quest25044objectivedesc4"	"치명타 우버를 걸어 처치 도움 3회: %s1"
"[english]quest25044objectivedesc4"	"Assist in 3 kills in a single Kritzkrieg uber: %s1"
"quest25045desc1"	"　"
"[english]quest25045desc1"	""
"quest25045name0"	"스나이퍼 - 병수도"
"[english]quest25045name0"	"Sniper - Jarate"
"quest25045name1"	"병수도"
"[english]quest25045name1"	"Jarate"
"quest25045objectivedesc1"	"스나이퍼로 점수 획득: %s1"
"[english]quest25045objectivedesc1"	"Score points as Sniper: %s1"
"quest25045objectivedesc2"	"스나이퍼로 처치: %s1"
"[english]quest25045objectivedesc2"	"Kill as Sniper: %s1"
"quest25045objectivedesc3"	"스나이퍼로 병수도를 사용하여 처치 도움: %s1"
"[english]quest25045objectivedesc3"	"Jarate assist as Sniper: %s1"
"quest25045objectivedesc4"	"병수도를 뒤집어쓴 적군 처치: %s1"
"[english]quest25045objectivedesc4"	"Kill an enemy covered in Jarate: %s1"
"quest25046desc1"	"　"
"[english]quest25046desc1"	""
"quest25046name0"	"스나이퍼 - 헌츠맨"
"[english]quest25046name0"	"Sniper - Huntsman"
"quest25046name1"	"헌츠맨"
"[english]quest25046name1"	"Huntsman"
"quest25046objectivedesc1"	"스나이퍼로 점수 획득: %s1"
"[english]quest25046objectivedesc1"	"Score points as Sniper: %s1"
"quest25046objectivedesc2"	"스나이퍼로 화살로 헤드샷하기: %s1"
"[english]quest25046objectivedesc2"	"Headshot with an arrow as Sniper: %s1"
"quest25046objectivedesc3"	"스나이퍼로 장거리에서 화살로 처치: %s1"
"[english]quest25046objectivedesc3"	"Long range arrow kill as Sniper: %s1"
"quest25046objectivedesc4"	"스나이퍼로 근거리에서 화살로 처치: %s1"
"[english]quest25046objectivedesc4"	"Close range arrow kill as Sniper: %s1"
"quest25046objectivedesc5"	"스나이퍼로 도발 처치: %s1"
"[english]quest25046objectivedesc5"	"Taunt kill as Sniper: %s1"
"quest25047desc1"	"　"
"[english]quest25047desc1"	""
"quest25047name0"	"스파이 - 데드 링어"
"[english]quest25047name0"	"Spy - Dead Ringer"
"quest25047name1"	"데드 링어"
"[english]quest25047name1"	"Dead Ringer"
"quest25047objectivedesc1"	"스파이로 점수 획득: %s1"
"[english]quest25047objectivedesc1"	"Score points as Spy: %s1"
"quest25047objectivedesc2"	"교란기로 구조물 파괴: %s1"
"[english]quest25047objectivedesc2"	"Destroy a building with a sapper: %s1"
"quest25047objectivedesc3"	"죽음의 위기에서 살아남기: %s1"
"[english]quest25047objectivedesc3"	"Survive an attack that would otherwise kill you: %s1"
"quest25047objectivedesc4"	"데드 링어로 125 피해 흡수: %s1"
"[english]quest25047objectivedesc4"	"Absorb 125 health with the Deadringer: %s1"
"quest25048desc1"	"　"
"[english]quest25048desc1"	""
"quest25048name0"	"스파이 - 변장"
"[english]quest25048name0"	"Spy - Disguise"
"quest25048name1"	"변장의 달인"
"[english]quest25048name1"	"Master of Disguise"
"quest25048objectivedesc1"	"스파이로 점수 획득: %s1"
"[english]quest25048objectivedesc1"	"Score points as Spy: %s1"
"quest25048objectivedesc2"	"교란기로 구조물 파괴: %s1"
"[english]quest25048objectivedesc2"	"Destroy a building with a Sapper: %s1"
"quest25048objectivedesc3"	"본인이 변장한 적군 백스탭하기: %s1"
"[english]quest25048objectivedesc3"	"Backstab the enemy you are disguised as: %s1"
"quest25048objectivedesc4"	"스파이로 미변장 상태에서 처치: %s1"
"[english]quest25048objectivedesc4"	"Undisguised kill as Spy: %s1"
"quest25048objectivedesc5"	"스파이로 헤비, 메딕, 스나이퍼, 엔지니어 처치: %s1"
"[english]quest25048objectivedesc5"	"Kill Heavy, Medic, Sniper, or Engineer as Spy: %s1"
"quest25049desc1"	"　"
"[english]quest25049desc1"	""
"quest25049name0"	"Snowycoast 커뮤니티 맵"
"[english]quest25049name0"	"Snowycoast Community Map"
"quest25049name1"	"Snowycoast"
"[english]quest25049name1"	"Snowycoast"
"quest25049objectivedesc1"	"Snowycoast에서 점수 획득: %s1"
"[english]quest25049objectivedesc1"	"Score points on Snowycoast: %s1"
"quest25049objectivedesc2"	"Snowycoast에서 승리: %s1"
"[english]quest25049objectivedesc2"	"Win a round on Snowycoast: %s1"
"quest25049objectivedesc3"	"Snowycoast에서 수레 밀기: %s1"
"[english]quest25049objectivedesc3"	"Push the Payload Cart on Snowycoast: %s1"
"quest25049objectivedesc4"	"Snowycoast에서 수레를 밀고 있는 적군 처치: %s1"
"[english]quest25049objectivedesc4"	"Kill an enemy pushing the Cart on Snowycoast: %s1"
"quest25050desc1"	"　"
"[english]quest25050desc1"	""
"quest25050name0"	"Vanguard 커뮤니티 맵"
"[english]quest25050name0"	"Vanguard Community Map"
"quest25050name1"	"Vanguard"
"[english]quest25050name1"	"Vanguard Community Map"
"quest25050objectivedesc1"	"Vanguard에서 점수 획득: %s1"
"[english]quest25050objectivedesc1"	"Score points on Vanguard: %s1"
"quest25050objectivedesc2"	"Vanguard에서 승리: %s1"
"[english]quest25050objectivedesc2"	"Win a round on Vanguard: %s1"
"quest25051desc1"	"　"
"[english]quest25051desc1"	""
"quest25051name0"	"Landfall 커뮤니티 맵"
"[english]quest25051name0"	"Landfall Community Map"
"quest25051name1"	"Landfall"
"[english]quest25051name1"	"Landfall Community Map"
"quest25051objectivedesc1"	"Landfall에서 점수 획득: %s1"
"[english]quest25051objectivedesc1"	"Score points on Landfall: %s1"
"quest25051objectivedesc2"	"Landfall에서 승리: %s1"
"[english]quest25051objectivedesc2"	"Win a round on Landfall: %s1"
"quest25052desc1"	"　"
"[english]quest25052desc1"	""
"quest25052name0"	"Highpass 커뮤니티 맵"
"[english]quest25052name0"	"Highpass Community Map"
"quest25052name1"	"Highpass"
"[english]quest25052name1"	"Highpass Community Map"
"quest25052objectivedesc1"	"Highpass에서 점수 획득: %s1"
"[english]quest25052objectivedesc1"	"Score points on Highpass: %s1"
"quest25052objectivedesc2"	"Highpass에서 승리: %s1"
"[english]quest25052objectivedesc2"	"Win a round on Highpass: %s1"
}
}
