"lang"
{
"Language"	"tchinese"
"quest25052objectivedesc2"	"在 Highpass 地圖贏一回合：%s1"
"[english]quest25052objectivedesc2"	"Win a round on Highpass: %s1"
"quest25053name0"	"Maple Ridge"
"[english]quest25053name0"	"Maple Ridge"
"quest25053name1"	"Maple Ridge"
"[english]quest25053name1"	"Maple Ridge"
"quest25053objectivedesc1"	"在 Maple Ridge Event 地圖收集靈魂：%s1"
"[english]quest25053objectivedesc1"	"Collect souls on Maple Ridge Event: %s1"
"quest25053objectivedesc2"	"撿起萬聖節南瓜：%s1"
"[english]quest25053objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25053objectivedesc3"	"引爆南瓜炸彈殺敵：%s1"
"[english]quest25053objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25054objectivedesc1"	"在 Brimstone 地圖收集靈魂：%s1"
"[english]quest25054objectivedesc1"	"Collect souls on Brimstone: %s1"
"quest25054objectivedesc2"	"撿起萬聖節南瓜：%s1"
"[english]quest25054objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25054objectivedesc3"	"引爆南瓜炸彈殺敵：%s1"
"[english]quest25054objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25055objectivedesc1"	"在 Pit of Death 地圖收集靈魂：%s1"
"[english]quest25055objectivedesc1"	"Collect souls on Pit of Death: %s1"
"quest25055objectivedesc2"	"收集受詛咒的靈魂：%s1"
"[english]quest25055objectivedesc2"	"Collect haunted souls: %s1"
"quest25055objectivedesc3"	"在冥界上繳受詛咒的靈魂：%s1"
"[english]quest25055objectivedesc3"	"Deposit haunted souls in the Underworld: %s1"
"quest25013objectivedesc2"	"在回合結束後成為 MVP 的次數：%s1"
"[english]quest25013objectivedesc2"	"Be MVP at the end of a round: %s1"
"quest25056desc0"	"您需要於 Lair 達成多項差事來完成這張合約。"
"[english]quest25056desc0"	"You will be required to complete various tasks on Lair to complete this contract."
"quest25056name0"	"Lair"
"[english]quest25056name0"	"Lair"
"quest25056objectivedesc1"	"於 Lair 得分：%s1"
"[english]quest25056objectivedesc1"	"Score points on Lair: %s1"
"quest25056objectivedesc2"	"於 Lair 佔領控制點：%s1"
"[english]quest25056objectivedesc2"	"Capture a Control Point on Lair: %s1"
"quest25056objectivedesc3"	"於 Lair 防守控制點：%s1"
"[english]quest25056objectivedesc3"	"Defend a Control Point on Lair: %s1"
"quest25056objectivedesc4"	"於 Lair 贏得一回合：%s1"
"[english]quest25056objectivedesc4"	"Win a round on Lair: %s1"
}
}
