"lang"
{
"Language"	"japanese"
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] ハイレベルな戦闘を繰り広げるエリアをデザインするときは、複雑さと混乱を避ける努力をしたよ。  複雑なジオメトリはプレイヤーを混乱させ、敵の追跡を困難にするし、戦闘中は動きや照準の妨げになる。 戦闘が最も混乱するのは、部屋が狭くてそこで戦っているプレイヤーを収容しきれないときだ。  マップのこの最終エリアでは、誰かが決定的な勝利を達成するまでしばらくの間、自由形式で激戦が繰り広げられるようにしたかった。  これを実現するために、入口が複数ある広いオープンエリアを構築し、プレイヤーがさまざまな高さで、多様な攻撃方法、防御方法をとれるようにした。 エレベーターやハシゴよりもむしろ、スロープに頼ったのは、プレイヤーを閉じ込めたりせずに常に自由な動きを可能にするからだ。  プレイテストを通して、部屋の寸法、遮蔽物のサイズ、入口のサイズを何度も変更し、大人数の戦闘が可能なエリアに仕上げたんだ。  "
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] 青チームと赤チームで徐々にエリアを奪い合う 2fort や Well といった TF のマップとは違って、Hydro の主な 4 つのアリーナは、どちらか一方のチームが所有することになる。 僕らには、岩の壁やトンネルのような構造を正当化しつつも、中間色も配色できる全体的なテーマが必要だった。 選択したのは、赤褐色の岩、涼しげな青空、周囲を引き立たせる明るい中間色、という配色の砂漠のテーマだった。 各エリアの色は若干異っていても、互いに調和しているんだ。"
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] Team Fortress 2 のアナウンサー役を務めた Ellen McLain は、稀な存在だ。The Orange Box（オレンジボックス）のすべてのゲームに出演している声優は、彼女だけだからね。  Team Fortress 2 では、Ellen には同じセリフに対していろんな読み方を試してもらった。アドリブを交えて、それぞれ違った個性を出してもらったんだ。  そして、5 回目のトライで、満足のいくものができた。 落胆して、少し怒りも入った、彼女の悪の支配者的な声を聞けば、Team Fortress の世界では、ドローは勝ちではなく、負けを意味するんだということが分かるはずだ。"
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] このエリアは難問だったわ。 アリーナは主に屋内だから、基本構造を変更するためにできることはあまりなかった。だから屋内の形状を慎重に管理して類型的な空間を作ることに専念したの。 建物は基本的に、大きな長方形の窓を持つ箱で、中央の丸い要素（発電機）と対比されている。 深度と視差を作るために、手すりやケーブルといった線形要素を追加したわ。 通路の床には明暗の対照的な値を使用して、面白い値のパターンを作り出している。 これらの要素がすべて連動して、プレイヤーの目を旗に引き付けるの。この旗が常にアリーナの中心じゃなきゃならないから。"
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
