"lang"
{
"Language"	"french"
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Lors de la création des zones les plus propices aux affrontements en nombre, notre priorité était d'éviter l'impression de chaos.  Il fallait donc une géométrie simple pour que les joueurs puissent se repérer et suivre facilement les déplacements ennemis. En effet, les problèmes de visibilité des combats surviennent généralement lorsqu'un grand nombre de joueurs s'affrontent dans un lieu qui n'a pas été conçu pour accueillir autant de personnages.  Dans cette zone finale de la carte, on voulait aussi que la bataille fasse rage un certain temps avant qu'une équipe n'en sorte vainqueur.  Pour ce faire, on a créé une vaste zone dotée de plusieurs points d'accès et construite sur différents niveaux pour laisser aux joueurs un maximum d'options offensives et défensives. Et plutôt que d'avoir recours à des ascenseurs ou à des échelles, on a utilisé des rampes d'accès, ce qui évite de casser le rythme de l'action.  Lors des tests, les dimensions de cette pièce, la taille des éléments permettant de se mettre à couvert et les points d'accès ont subi de nombreuses modifications de façon à pouvoir accueillir un maximum de combattants.  "
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Contrairement aux cartes de Team Fortress comme 2fort et Well, dont les zones rouge et bleue sont définies, les quatre arènes principales d'Hydro peuvent être contrôlées par l'une ou l'autre équipe. Il fallait donc trouver un décor susceptible de comporter des structures comme des murs de pierre ou des tunnels et qui fasse appel à une palette de couleurs neutres. Notre choix s'est porté sur un environnement évoquant le désert et on a utilisé une palette de brun roux et bleu ciel, complétée par des couleurs claires aux tons neutres. Les couleurs des autres zones sont légèrement différentes, mais le tout reste homogène."
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] Ellen McLain, l'annonceur de Team Fortress 2, a le rare privilège d'être la seule comédienne à intervenir dans tous les produits de l'Orange Box. Pour son rôle dans Team Fortress 2, Ellen a improvisé différentes nuances de voix pour un même dialogue. Au bout du 5e essai, elle tenait la bonne voix. Sa voix de souverain désabusé avec une pointe de colère diabolique vous fait clairement comprendre que dans le monde de Team Fortress, tout le monde est perdant en cas d'égalité."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] Cette zone a posé un sérieux problème. Comme la surface couverte par cette arène est essentiellement en intérieur, il était difficile de modifier sa structure de base. On a donc concentré nos efforts sur la gestion des formes, dans l'optique de créer un espace qui pourrait exister dans le monde réel. Pour résumer, le bâtiment est juste une grosse boîte avec des fenêtres rectangulaires, ce qui contraste avec les éléments ronds (générateurs) en son centre. Pour créer de la profondeur et de la parallaxe, des éléments linéaires comme des rambardes et des câbles ont été ajoutés. Au sol, on a utilisé des jeux d'ombre et de lumière pour suggérer des itinéraires assez sympa. La combinaison de tous ces éléments permet d'attirer le regard du joueur sur le drapeau, qui reste le centre stratégique de la carte."
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
