"lang"
{
"Language"	"portuguese"
"quest25014desc1"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

TEMOS DE NOS LIVRAR RAPIDAMENTE DE UNS SACOS DE CAL, RAPAZIADA. ROUBAMO-LOS DA MÁFIA JAPONESA E ELES ANDAM ATRÁS DE NÓS POR CAUSA DISSO. ENTÃO PARA ESTE TRABALHO VOU PRECISAR DE UM MONTE DE CADÁVERES, PODE SER?

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

CONTRATO MANNCO TELEFONE-PARA-FAX 1.54.45

TEM 1 MENSAGEM NOVA 
ID-MENSAGEM: <915PAULING>

A PROCESSAR...

************

PRECISAMOS DE UM MONTE DE GAJOS MORTOS PARA ESTE TRABALHO, RAPAZIADA. VOU PRECISAR DE PODER VER A PILHA DE CADÁVERES A PARTIR DO ESPAÇO. LITERALMENTE. A ADMINISTRADORA ESTÁ A TENTAR INTIMIDAR UNS ASTRONAUTAS SOVIÉTICOS.

<FIM DA TRANSCRIÇÃO>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Contrato: Matar"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Mata alguém: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Mata 5 inimigos numa única vida: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Mata um Spy: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Mata um Scout: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Mata um Soldier: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Mata um Pyro: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Mata um Demoman: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Mata um Heavy: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Mata um Engineer: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Mata um Medic: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Mata um Sniper: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Contrato: Scout"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Contrato: Soldier"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Contrato: Pyro"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Contrato: Demoman"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Contrato: Heavy"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Contrato: Engineer"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Contrato: Medic"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Contrato: Sniper"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Contrato: Spy"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Contrato: Powerhouse"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Contrato: Snowplow"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Contrato: Borneo"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Contrato: Suijin"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"Contrato: Pontos"
"[english]questname25013"	"Point Grind"
"questname25014"	"Caça-cabeças"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"Mata um inimigo atordoado enquanto Scout: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"Evita sofrer 100 de dano enquanto Scout: %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"Mata com dano mini-crítico: %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"Mata durante um triplo salto enquanto Scout: %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"Cura 100 de vida enquanto Scout: %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"Enquanto Scout, mata um inimigo a sangrar: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"Mata com dano crítico: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"Mata com dano mini-crítico: %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"Obtém cabeças: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"Alimenta um aliado enquanto Heavy: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"Mata com uma Sentinela usando o Controlador: %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"Mata com um tiro crítico de vingança: %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"Tiros na cabeça sem zoom: %s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"Causa mortes, acertando na cabeça com flechas: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"Mata com o Facalhão alguém ensopado de Jaraté: %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"Mata um inimigo sob o efeito do Jaraté: %s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"Mata com tiros na cabeça: %s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"Dá uma facada nas costas silenciosa: %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"Esta missão tem todos os objetivos! Uau!"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"Merasmissão 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"Missão de testes - Dia das Bruxas 2015"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc1"	"Mata alguém durante o efeito de uma abóbora: %s1"
"[english]quest25015objectivedesc1"	"Crumpkin kill: %s1"
"quest25015objectivedesc10"	"Mata um inimigo no Purgatório em Eyeaduct: %s1"
"[english]quest25015objectivedesc10"	"Kill an enemy in Purgatory in Eyeaduct: %s1"
"quest25015objectivedesc11"	"Escapa da Ilha da Caveira no mapa Ghost Fort: %s1"
"[english]quest25015objectivedesc11"	"Escape Skull Island on Ghost Fort: %s1"
"quest25015objectivedesc12"	"Atordoa o Merasmus com uma cabeça de bomba: %s1"
"[english]quest25015objectivedesc12"	"Stun Merasmus with a Bomb Head: %s1"
"quest25015objectivedesc13"	"Encontra o objeto onde o Merasmus se escondeu: %s1"
"[english]quest25015objectivedesc13"	"Find the prop Merasmus is hiding in: %s1"
"quest25015objectivedesc14"	"Mata um inimigo no Inferno no mapa Hell Tower: %s1"
"[english]quest25015objectivedesc14"	"Kill an enemy in Hell on Hell Tower: %s1"
"quest25015objectivedesc15"	"Mata um esqueleto no mapa Hell Tower: %s1"
"[english]quest25015objectivedesc15"	"Kill a Skeleton on Hell Tower: %s1"
"quest25015objectivedesc16"	"Atravessa a Ponte Espectral no mapa Hell Tower: %s1"
"[english]quest25015objectivedesc16"	"Cross the Spectral Bridge on Hell Tower: %s1"
"quest25015objectivedesc17"	"Escapa do Inferno no mapa Hell Tower: %s1"
"[english]quest25015objectivedesc17"	"Escape Hell on Hell Tower: %s1"
"quest25015objectivedesc18"	"Ganha num minijogo de carrinhos de choque: %s1"
"[english]quest25015objectivedesc18"	"Win a Bumper Kart minigame: %s1"
"quest25015objectivedesc19"	"Ressuscita um fantasma nos carrinhos de choque: %s1"
"[english]quest25015objectivedesc19"	"Revive a Ghost in Bumper Karts: %s1"
"quest25015objectivedesc2"	"Apanha uma abóbora: %s1"
"[english]quest25015objectivedesc2"	"Pickup a Crumpkin: %s1"
"quest25015objectivedesc20"	"Apanha um pato nos carrinhos de choque: %s1"
"[english]quest25015objectivedesc20"	"Collect a Duck in Bumper Karts: %s1"
"quest25015objectivedesc21"	"Empurra alguém até à morte (carrinho de choque): %s1"
"[english]quest25015objectivedesc21"	"Bump an enemy to death: %s1"
"quest25015objectivedesc22"	"Apanha almas em Eyeaduct: %s1"
"[english]quest25015objectivedesc22"	"Collect a soul on Eyeaduct: %s1"
"quest25015objectivedesc3"	"Mata um inimigo assustado: %s1"
"[english]quest25015objectivedesc3"	"Kill a Yikes'd enemy: %s1"
"quest25015objectivedesc4"	"Mata um inimigo com uma bomba-abóbora: %s1"
"[english]quest25015objectivedesc4"	"Pumpkin bomb kill: %s1"
"quest25015objectivedesc5"	"Mata o Cavaleiro sem Cavalo nem Cabeça: %s1"
"[english]quest25015objectivedesc5"	"Kill HHH: %s1"
"quest25015objectivedesc6"	"Mata o Merasmus: %s1"
"[english]quest25015objectivedesc6"	"Kill Merasmus: %s1"
"quest25015objectivedesc7"	"Mata o Monoculus: %s1"
"[english]quest25015objectivedesc7"	"Kill Monoculus: %s1"
"quest25015objectivedesc8"	"Escapa da Ilha do Tesouro no mapa Eyeaduct: %s1"
"[english]quest25015objectivedesc8"	"Escape Loot Island on Eyeaduct: %s1"
"quest25015objectivedesc9"	"Marca alguém como o alvo no mapa Mann Manor: %s1"
"[english]quest25015objectivedesc9"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25016desc1"	"O teu próximo contrato infernal É... espera aí... deixa cá veeer... MATAR-ME.
Que diabos. Porque é que meti esta também...?"
"[english]quest25016desc1"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.
Hm. I'm surprised I put that one in there."
"quest25016desc2"	"Treme, mortal, perante o horror terrível do terror horrível da magia monstruosa do MERASMUS!"
"[english]quest25016desc2"	"Cower, mortal, before the eldritch horror of the abject terror of the monstrous magic of MERASMUS!"
"quest25016desc3"	"Serás capaz de matar... O PRÓPRIO MERASMUS? E, se não te der muito trabalho, podes fazê-lo antes que a máfia russa o faça? É que eles deixaram bem claro que NÃO vão matar o Merasmus de maneira rápida."
"[english]quest25016desc3"	"Can you murder... MERASMUS HIMSELF? And, if it's not too much trouble, can you do it before the Russian mob does it? Because they have made it really quite clear that they are NOT going to kill Merasmus quickly."
"quest25016name1"	"Merasmus"
"[english]quest25016name1"	"Merasmus"
"quest25016name1632016"	"Missão - Matar o Merasmus"
"[english]quest25016name1632016"	"Kill Merasmus Quest"
"quest25016objectivedesc1"	"Mata o Merasmus: %s1"
"[english]quest25016objectivedesc1"	"Kill Merasmus: %s1"
"quest25017desc1"	"Se eu proferisse os detalhes deste contrato em voz alta, o pequeno mundo que conheces seria devastado! Sê bem-vindo ao teu pior pesadelo, mortal! LER!"
"[english]quest25017desc1"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"quest25017name1"	"Monoculus"
"[english]quest25017name1"	"Monoculus"
"quest25017name1632016"	"Matar o Monoculus"
"[english]quest25017name1632016"	"Kill Monoculus"
"quest25017objectivedesc1"	"Mata o Monoculus no mapa Eyeaduct: %s1"
"[english]quest25017objectivedesc1"	"Kill Monoculus on Eyeaduct: %s1"
"quest25018desc1"	"Esta noite irás visitar os locais de Dias das Bruxas passados! Lembras-te daquela vez que fiz uso das minhas cunhas e consegui com que o Cavaleiro sem Cavalo nem Cabeça aparecesse e te matasse? Estou com inveja de ti! Até parte de mim gostaria que eu pudesse ser assassinado esta noite!"
"[english]quest25018desc1"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"quest25018desc2"	"Caso falhes, mortal, estarás a violar o contrato! E eu quererei compensação... na forma da tua ALMA! E também compensação em forma de dinheiro. O Merasmus está a passar um mau bocado."
"[english]quest25018desc2"	"Should you fail, mortal, you will be in breach of contract! And I shall seek compensation... in the form of your SOUL! As well as financial compensation. Merasmus is living at the Y."
"quest25018name1"	"Cavaleiro sem Cavalo nem Cabeça"
"[english]quest25018name1"	"Horseless Headless Horsemann"
"quest25018name1632016"	"Missão - CCC"
"[english]quest25018name1632016"	"HHH quest"
"quest25018objectivedesc1"	"Mata o Cavaleiro sem Cavalo nem Cabeça em Mann Manor: %s1"
"[english]quest25018objectivedesc1"	"Kill the Horseless Headless Horsemann on Mann Manor: %s1"
"quest25019desc1"	"Esta noite irás visitar os locais de Dias das Bruxas passados! Lembras-te de quando fiz o olho do Demoman atacar-vos a todos? Isso foi extremamente diabólico! O Merasmus possivelmente terá de fazer uma estante maior para colocar os prémios de malvadez que indubitavelmente receberá por causa dessa."
"[english]quest25019desc1"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"quest25019desc2"	"Esta noite irás visitar os locais de Dias das Bruxas passados! Como aquela vez em que o Soldier transformou o meu castelo maléfico num santuário para guaxinins! Lembras-te disso? Foi um... mau dia para o Merasmus. Demorou um bocado para esquecer."
"[english]quest25019desc2"	"Tonight you will visit the realms of Halloweens past! Like that time Soldier turned my evil castle into a raccoon sanctuary! Everyone remember that? That was... a bad day for Merasmus. It took a while to walk that one off."
"quest25019name1"	"Eyeaduct"
"[english]quest25019name1"	"Eyeaduct"
"quest25019name1632016"	"Missão - Eyeaduct"
"[english]quest25019name1632016"	"Eyeaduct Quest"
"quest25019objectivedesc1"	"Mata um inimigo no Purgatório: %s1"
"[english]quest25019objectivedesc1"	"Kill an enemy in Purgatory: %s1"
"quest25019objectivedesc2"	"Escapa da Ilha do Tesouro: %s1"
"[english]quest25019objectivedesc2"	"Escape from Loot Island: %s1"
"quest25019objectivedesc3"	"Mata um inimigo com uma bomba-abóbora: %s1"
"[english]quest25019objectivedesc3"	"Pumpkin bomb kill: %s1"
"quest25019objectivedesc4"	"Apanha uma abóbora do Dia das Bruxas: %s1"
"[english]quest25019objectivedesc4"	"Collect a Halloween Pumpkin: %s1"
"quest25019objectivedesc5"	"Mata com dano crítico vindo do bónus de abóboras: %s1"
"[english]quest25019objectivedesc5"	"Kill while pumpkin crit boosted: %s1"
"quest25019objectivedesc6"	"Mata um jogador assustado por um fantasma: %s1"
"[english]quest25019objectivedesc6"	"Kill a player scared by a ghost: %s1"
"quest25019objectivedesc7"	"Apanha almas em Eyeaduct: %s1"
"[english]quest25019objectivedesc7"	"Collect souls on Eyeaduct: %s1"
"quest25020desc1"	"Queres apostar que vais CUMPRIR este contrato? Apostarias... A TUA PRÓPRIA ALMA? Hahaha! Atenção que não estou a ameaçar-te explicitamente, senão estarias a aceitar este contrato sob coação. E isso... ui, não seria mesmo nada bom aqui para o Merasmus."
"[english]quest25020desc1"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"quest25020desc2"	"Hoje foram quebradas todas as barreiras! Entre o conhecido e o desconhecido! O real e o surreal! As dívidas pagas e as dívidas não pagas à máfia russa! Hahaha! Ha ha. Eles puseram o Merasmus dentro de uma MALA, mortal!"
"[english]quest25020desc2"	"Tonight the barriers are down! Between the known and the unknown! The real and the unreal!  The paid debts and the unpaid debts to the Russian mafia! Ahaha! Ha ha. They put Merasmus in a TRUNK, mortal!"
"quest25020name1"	"Ghost Fort"
"[english]quest25020name1"	"Ghost Fort"
"quest25020name1632016"	"Ghost Fort"
"[english]quest25020name1632016"	"Ghost Fort"
"quest25020objectivedesc1"	"Escapa da Ilha da Caveira no mapa Ghost Fort: %s1"
"[english]quest25020objectivedesc1"	"Escape Skull Island on Ghost Fort: %s1"
"quest25020objectivedesc2"	"Atordoa o Merasmus com uma bomba: %s1"
"[english]quest25020objectivedesc2"	"Stun Merasmus with a bomb: %s1"
"quest25020objectivedesc3"	"Encontra onde é que o Merasmus se escondeu: %s1"
"[english]quest25020objectivedesc3"	"Find Merasmus's hiding place: %s1"
"quest25020objectivedesc4"	"Apanha almas em Ghost Fort: %s1"
"[english]quest25020objectivedesc4"	"Collect souls on Ghost Fort: %s1"
"quest25021desc1"	"Este contrato É A ENCARNAÇÃO DO MAL! Porém não é coagível por lei! O Merasmus não andou na faculdade de direito! Ele tirou o curso nas RUAS! Nas ruas de HELLTOWER!"
"[english]quest25021desc1"	"This contract is EVIL ITSELF! Though not legally enforcable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"quest25021desc2"	"Este contrato não é apenas diabólico! É JURIDICAMENTE VINCULATIVO em todos os estados americanos menos o Havai! Ahahaha! ALOHA, mortal!"
"[english]quest25021desc2"	"This contract isn't just evil! It's LEGALLY BINDING in every state but Hawaii! Ahaha! ALOHA, mortal!"
"quest25021name1"	"Helltower"
"[english]quest25021name1"	"Helltower"
"quest25021name1632016"	"Helltower"
"[english]quest25021name1632016"	"Helltower"
"quest25021objectivedesc1"	"Chega ao Bombinomicon no mapa Helltower: %s1"
"[english]quest25021objectivedesc1"	"Reach the Bombinomicon in Helltower: %s1"
"quest25021objectivedesc2"	"Mata um esqueleto no mapa Helltower: %s1"
"[english]quest25021objectivedesc2"	"Kill a skeleton on Helltower: %s1"
"quest25021objectivedesc3"	"Mata um inimigo no Inferno no mapa Helltower: %s1"
"[english]quest25021objectivedesc3"	"Kill an enemy in Hell on Helltower: %s1"
"quest25021objectivedesc4"	"Entra na torre do relógio quando os sinos tocarem: %s1"
"[english]quest25021objectivedesc4"	"Enter the clocktower during the witching hour: %s1"
"quest25021objectivedesc5"	"Apanha almas em Helltower: %s1"
"[english]quest25021objectivedesc5"	"Collect souls on Helltower: %s1"
"quest25022desc1"	"Bela alma que tens aí. Seria uma pena se um feiticeiro FICASSE COM ELA quando falhares esta missão! Hahahaha! É isso Merasmus, boa. Subtil. Provavelmente nem percebeu."
"[english]quest25022desc1"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"quest25022desc2"	"TREME, mortal, perante este mal infindável que pulsa nas profundezas deste contrato profano! Ahahah! Tem espaçamento duplo!"
"[english]quest25022desc2"	"TREMBLE, mortal, at the fathomless evil pulsating in the gulfs of this unholy contract! Ahahah! It's double-spaced!"
"quest25022name1"	"Carnival of Carnage"
"[english]quest25022name1"	"Carnival of Carnage"
"quest25022name1632016"	"Carnival of Carnage"
"[english]quest25022name1632016"	"Canival of Carnage"
"quest25022objectivedesc1"	"Ressuscita um aliado nos carrinhos de choque: %s1"
"[english]quest25022objectivedesc1"	"Revive a teammate during bumper cars: %s1"
"quest25022objectivedesc2"	"Apanha um pato: %s1"
"[english]quest25022objectivedesc2"	"Collect a duck: %s1"
"quest25022objectivedesc3"	"Empurra alguém até à morte (carrinho de choque): %s1"
"[english]quest25022objectivedesc3"	"Bump an enemy to death: %s1"
"quest25022objectivedesc4"	"Ganha num minijogo de carrinhos de choque: %s1"
"[english]quest25022objectivedesc4"	"Win a bumper car game: %s1"
"quest25022objectivedesc5"	"Mata um inimigo enquanto amaldiçoado: %s1"
"[english]quest25022objectivedesc5"	"Kill an enemy while cursed: %s1"
"quest25022objectivedesc6"	"Apanha almas em Carnival of Carnage: %s1"
"[english]quest25022objectivedesc6"	"Collect souls on Carnival of Carnage: %s1"
"quest25023desc1"	"Oh, olá Sauron. Diz? Ah sim, o Meramus realmente TEM andado a fazer exercício. Ainda bem que falas nisso, eu... espera um bocado, tenho só de dar aqui um contrato a um mercenário parvalhão."
"[english]quest25023desc1"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"quest25023desc2"	"Não te aproximes muito para ler ESTA Merasmissão! Está infestada por um grande número de vermes infernais a que os vossos cientistas humanos chamam de BICHO-DE-PRATA! Sim, mortal, entrou MUITA ÁGUA no armazém do Merasmus."
"[english]quest25023desc2"	"Don't look too closely at THIS Merasmission! It is infested with a host of hell-worms your human scientists would call SILVERFISH! Yes, mortal, there was SIGNIFICANT WATER DAMAGE in Merasmus's storage unit!"
"quest25023name1"	"Mann Manor"
"[english]quest25023name1"	"Mann Manor"
"quest25023name1632016"	"Mann Manor"
"[english]quest25023name1632016"	"Mann Manor"
"quest25023objectivedesc1"	"Marca alguém como o alvo no mapa Mann Manor: %s1"
"[english]quest25023objectivedesc1"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25023objectivedesc2"	"Apanha almas em Mann Manor: %s1"
"[english]quest25023objectivedesc2"	"Collect souls on Mann Manor: %s1"
"quest25023objectivedesc3"	"Captura ou defende um objetivo em Mann Manor: %s1"
"[english]quest25023objectivedesc3"	"Capture or Defend an objective on Mann Manor: %s1"
"quest25024desc1"	"Caro mortal! Tudo o que amas estará morto amanhã de manhã! Assinado, Merasmus! P.S.: Eu ainda estarei vivo, porque eu NEM SEQUER GOSTO DE TI!"
"[english]quest25024desc1"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"quest25024name1"	"Harvest"
"[english]quest25024name1"	"Harvest"
"quest25024name1632016"	"Harvest"
"[english]quest25024name1632016"	"Harvest"
"quest25024objectivedesc1"	"Mata um inimigo assustado em Harvest Event: %s1"
"[english]quest25024objectivedesc1"	"Kill a scared enemy on Harvest Event: %s1"
"quest25024objectivedesc2"	"Apanha uma abóbora especial em Harvest Event: %s1"
"[english]quest25024objectivedesc2"	"Collect a Halloween Pumpkin on Harvest Event: %s1"
"quest25024objectivedesc3"	"Mata um inimigo com uma bomba-abóbora: %s1"
"[english]quest25024objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25024objectivedesc4"	"Apanha almas em Harvest Event: %s1"
"[english]quest25024objectivedesc4"	"Collect souls on Harvest Event: %s1"
"quest25025desc1"	"Eu confio que irás... EXECUTAR... este contrato à risca. Detestaria ter de... ex... TERMINÁ-LO... prematuramente. [gargalhadas] Eu espero que... cumpras?... as tuas obrigações contratuais... Sabes que mais, manda um e-mail aqui ao Merasmus se te lembrares de uma maneira melhor de acabar isto."
"[english]quest25025desc1"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"quest25025name0"	"Gorge Event"
"[english]quest25025name0"	"Gorge Event"
"quest25025name1"	"Gorge Event"
"[english]quest25025name1"	"Gorge Event"
"quest25025objectivedesc1"	"Apanha almas em Gorge Event: %s1"
"[english]quest25025objectivedesc1"	"Collect souls on Gorge Event: %s1"
"quest25025objectivedesc2"	"Apanha uma abóbora do Dia das Bruxas: %s1"
"[english]quest25025objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25025objectivedesc3"	"Mata um inimigo com uma bomba-abóbora: %s1"
"[english]quest25025objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25026desc1"	"Uma lua quase cheia paira no céu noturno, mortal! Ela pensa que não consegues cumprir este contrato! Atreves-te a fazer a lua passar por PARVA?"
"[english]quest25026desc1"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"quest25026name0"	"Moonshine"
"[english]quest25026name0"	"Moonshine"
"quest25026name1"	"Moonshine"
"[english]quest25026name1"	"Moonshine"
"quest25026objectivedesc1"	"Apanha almas em Moonshine Event: %s1"
"[english]quest25026objectivedesc1"	"Collect souls on Moonshine Event: %s1"
"quest25026objectivedesc2"	"Apanha uma abóbora do Dia das Bruxas: %s1"
"[english]quest25026objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25026objectivedesc3"	"Mata um inimigo com uma bomba-abóbora: %s1"
"[english]quest25026objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25027desc1"	"Sentes as tuas costas QUENTES, mortal? Pois devias! Porque este contrato acabou de te mandar p'ró Inferno!"
"[english]quest25027desc1"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"quest25027name0"	"Hellstone"
"[english]quest25027name0"	"Hellstone"
"quest25027name1"	"Hellstone"
"[english]quest25027name1"	"Hellstone"
"quest25027objectivedesc1"	"Apanha almas em Hellstone: %s1"
"[english]quest25027objectivedesc1"	"Collect souls on Hellstone: %s1"
"quest25027objectivedesc2"	"Apanha uma abóbora do Dia das Bruxas: %s1"
"[english]quest25027objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25027objectivedesc3"	"Mata um inimigo com uma bomba-abóbora: %s1"
"[english]quest25027objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25028desc1"	"Exterior, um cemitério. Aproximamos a câmara de um cadáver a segurar um contrato manchado de sangue: O CADÁVER ÉS TU! É verdade! O Merasmus tem andado a trabalhar num EXCELENTE guião!"
"[english]quest25028desc1"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"quest25028name0"	"Sinshine"
"[english]quest25028name0"	"Sinshine"
"quest25028name1"	"Sunshine Event"
"[english]quest25028name1"	"Sunshine Event"
"quest25028objectivedesc1"	"Apanha almas em Sunshine Event: %s1"
"[english]quest25028objectivedesc1"	"Collect souls on Sunshine Event: %s1"
"quest25028objectivedesc2"	"Apanha uma abóbora do Dia das Bruxas: %s1"
"[english]quest25028objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25028objectivedesc3"	"Mata um inimigo com uma bomba-abóbora: %s1"
"[english]quest25028objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25029desc1"	"
"
"[english]quest25029desc1"	""
"quest25029name0"	"Carga Explosiva"
"[english]quest25029name0"	"Payload quest"
"quest25029name1"	"Carga Explosiva"
"[english]quest25029name1"	"Payload"
"quest25029objectivedesc1"	"Faz pontos num mapa de Carga Explosiva: %s1"
"[english]quest25029objectivedesc1"	"Score points on a Payload map: %s1"
"quest25029objectivedesc2"	"Empurra o carrinho da carga explosiva: %s1"
"[english]quest25029objectivedesc2"	"Push the Payload Cart: %s1"
"quest25029objectivedesc3"	"Mata um inimigo que esteja a empurrar o carrinho: %s1"
