"lang"
{
"Language"	"pirate"
"[english]TF_Duel_Medal_Bronze_Desc"	"This badge tracks your duel statistics.\nIncrease its level by winning duels!"
"TF_Duel_Medal_Silver_Desc"	"Earned at level 25.\nThis 'ere badge tracks yer duels.\nIncrease its level by winnin' duels!"
"[english]TF_Duel_Medal_Silver_Desc"	"Earned at level 25.\nThis badge tracks your duel statistics.\nIncrease its level by winning duels!"
"TF_Duel_Medal_Gold_Desc"	"Earned at level 50.\nThis 'ere badge tracks yer duels.\nIncrease its level by winnin' duels!"
"[english]TF_Duel_Medal_Gold_Desc"	"Earned at level 50.\nThis badge tracks your duel statistics.\nIncrease its level by winning duels!"
"TF_Duel_Medal_Plat_Desc"	"Earned at level 75.\nThis 'ere badge tracks yer duels.\nIncrease its level by winnin' duels!"
"[english]TF_Duel_Medal_Plat_Desc"	"Earned at level 75.\nThis badge tracks your duel statistics.\nIncrease its level by winning duels!"
"TF_Duel_Desc_Won"	"Wins: %wins%\nLast Duel: Ye shamed %last_target%\non %last_date%"
"[english]TF_Duel_Desc_Won"	"Wins: %wins%\nLast Duel: You defeated %last_target%\non %last_date%"
"TF_Duel_Desc_Lost"	"Wins: %wins%\nLast Duel: Ye got yer arse handed t' ye by %last_target%\non %last_date%"
"[english]TF_Duel_Desc_Lost"	"Wins: %wins%\nLast Duel: You lost to %last_target%\non %last_date%"
"TF_Duel_Desc_Tied"	"Wins: %wins%\nLast Duel: Ye tied wit' %last_target%\non %last_date%"
"[english]TF_Duel_Desc_Tied"	"Wins: %wins%\nLast Duel: You tied with %last_target%\non %last_date%"
"TF_DuelDialog_Title"	"Challenge t' a Duel"
"[english]TF_DuelDialog_Title"	"Challenge to a Duel"
"TF_StoreBundle"	"Bundle o' Loot"
"[english]TF_StoreBundle"	"Item Bundle"
"TF_Bundle_Polycount"	"Poly's Countin' Pack"
"[english]TF_Bundle_Polycount"	"Polycount Pack"
"TF_Bundle_Polycount_Desc"	"Comes jumbled with all th' Poly's Countin' Contest winnin' entries:"
"[english]TF_Bundle_Polycount_Desc"	"Includes all the Polycount Contest winning entries:"
"TF_Bundle_PolycountPyro"	"Ol' Gaseous Jock's Booty"
"[english]TF_Bundle_PolycountPyro"	"The Gas Jockey's Gear"
"TF_Bundle_PolycountPyro_Desc"	"Comes bundled with all th' Poly's Countin' Firemaker Loot:"
"[english]TF_Bundle_PolycountPyro_Desc"	"Includes all the Polycount Pyro Items:"
"TF_Bundle_PolycountSpy"	"Th' Desert Traitor"
"[english]TF_Bundle_PolycountSpy"	"The Saharan Spy"
"TF_Bundle_PolycountSpy_Desc"	"Comes bundled with all th' Poly's Countin' Traitor loot:"
"[english]TF_Bundle_PolycountSpy_Desc"	"Includes all the Polycount Spy Items:"
"TF_Bundle_PolycountSoldier"	"Th' Boat Bruiser"
"[english]TF_Bundle_PolycountSoldier"	"The Tank Buster"
"TF_Bundle_PolycountSoldier_Desc"	"Comes bundled with all th' Poly's Countin' Man o' War loot:"
"[english]TF_Bundle_PolycountSoldier_Desc"	"Includes all the Polycount Soldier Items:"
"TF_Bundle_PolycountSniper"	"Th' Croc-o-Style Kit"
"[english]TF_Bundle_PolycountSniper"	"The Croc-o-Style Kit"
"TF_Bundle_PolycountSniper_Desc"	"Comes bundled with all th' Poly's Countin' Marksman loot:"
"[english]TF_Bundle_PolycountSniper_Desc"	"Includes all the Polycount Sniper Items:"
"TF_Bundle_PolycountScout"	"Th' Special Shipment"
"[english]TF_Bundle_PolycountScout"	"The Special Delivery"
"TF_Bundle_PolycountScout_Desc"	"Comes bundled with all th' Poly's Countin' Lassie Loot:"
"[english]TF_Bundle_PolycountScout_Desc"	"Includes all the Polycount Scout Items:"
"TF_Scout_Hat_1_Desc"	"Sure, it'll protect ye from baseballs fer sure.\nWe never said nothin' about cannonballs."
"[english]TF_Scout_Hat_1_Desc"	"You'll be batting a thousand (skulls in) when you don this red piece of plastic!"
"TF_Sniper_Hat_1_Desc"	"Any old sap can pull fangs from a live crocodile.\nIt takes a pirate to pull 'em with his teeth."
"[english]TF_Sniper_Hat_1_Desc"	"Any old sap can pull teeth from a dead crocodile.\nIt takes a man to pull teeth from a live one."
"TF_Soldier_Hat_1_Desc"	"This 'ere pirate hat promotes smokin' and gamblin' in every way, shape or form."
"[english]TF_Soldier_Hat_1_Desc"	"This hat does not in any way, shape, or form, promote smoking or gambling."
"TF_Medic_Hat_1_Desc"	"A bauble brought from some forgotten war.\nYer enemies' defiance is pointless."
"[english]TF_Medic_Hat_1_Desc"	"A relic from one war brought into another.\nYour enemy will get the point."
"TF_Engineer_Hat_1_Desc"	"Bloody 'ell, 'ow do ye turn this thing off!?"
"[english]TF_Engineer_Hat_1_Desc"	"For Engineers with bright ideas."
"TF_Spy_Hat_1_Desc"	"TThis'll put th' \"rogue\" in \"handsome rogue\", 'specially when yer bein' a rogue!"
"[english]TF_Spy_Hat_1_Desc"	"This smooth, suave, silk-lined beauty can turn any amateur backstabber into a handsome rogue."
"TF_Engineer_Cowboy_Hat_Desc"	"Upon th' untrained eye, it be a simple Ten Galleon. Heed me words, lassie: this modern feat of engineering actually 'as more steel than a level 2 Cannon."
"[english]TF_Engineer_Cowboy_Hat_Desc"	"Though it looks like a simple ten-gallon hat, this modern feat of engineering actually contains more moving parts than a level 2 Sentry Gun."
"TF_Heavy_Ushanka_Hat_Desc"	"In Soviet Russia, bad joke makes you!"
"[english]TF_Heavy_Ushanka_Hat_Desc"	"This hat was made of bear hands.\nThat bear was killed with bare hands."
"TF_Heavy_Stocking_cap_Desc"	"Arr, 'cause no one be questionin' yer fashion sense\nwhen ye've cannons fer arms."
"[english]TF_Heavy_Stocking_cap_Desc"	"Because when you're the toughest Mother Hubbard in the fort, nobody's criticizing your fashion sense."
"TF_Soldier_Pot_Hat_Desc"	"Protects cranium from gunpowder an' shot.\nAlso heats grub."
"[english]TF_Soldier_Pot_Hat_Desc"	"Protects cranium from bullets and shrapnel.\nAlso heats soup."
"TF_Soldier_Viking_Hat_Desc"	"I shoved me boot so far up yer ass that it went through th' transdimensional time portal that resides within yer anus, an' got me this VIKIN' HAT."
"[english]TF_Soldier_Viking_Hat_Desc"	"I kicked your ass so hard it went back in time and got me this VIKING HAT."
"TF_Pyro_Chicken_Hat_Desc"	"Yar har! Ye've got a rubber glove on yer head like a buffoon!\n...\nWait. What are ye doin' with that firespitter of yers?"
"[english]TF_Pyro_Chicken_Hat_Desc"	"It doesn't matter how much people respect you when they're on fire."
"TF_Spy_Camera_Beard_Desc"	"Ye would 'ot mind if I read this top secret parchment wi' me beard, would ye?"
"[english]TF_Spy_Camera_Beard_Desc"	"You wouldn't mind if I read this top secret document with my beard, would you?"
"TF_Medic_Mirror_Hat_Desc"	"Arrr, tis jus' a mumble o' fonts."
"[english]TF_Medic_Mirror_Hat_Desc"	"We can't pronounce it either."
"TF_Scout_Bonk_Helmet_Desc"	"Two heart stoppin' bottle o' toxic rum? That ain't nothin'.\nMe hearty tells o' Drunken Dave,\nwho washed away 40 bottles in one sittin'!\n...\nHe ain't with us anymore."
"[english]TF_Scout_Bonk_Helmet_Desc"	"When drinking one radioactive beverage at a time is not enough."
"TF_Scout_Newsboy_Cap_Desc"	"Hear-ye! Hear-ye! Yer already dead!"
"[english]TF_Scout_Newsboy_Cap_Desc"	"Extra! Extra! You're frickin' dead!"
"TF_Spy_Derby_Hat_Desc"	"For when ye wish yer skull be a wee bit taller,\nbut jus' as round on top."
"[english]TF_Spy_Derby_Hat_Desc"	"For when you wish your head was a little taller,\nbut just as round on top."
"TF_Sniper_Straw_Hat_Desc"	"Th' first sea cap'n made his ship out o' straw.\nTh' ship then sunk, drownin' th' cap'n an' his crew.\nOn that note, nice hat ye've got thar!"
"[english]TF_Sniper_Straw_Hat_Desc"	"A polite, efficient hat to wear when killing everyone you meet."
"TF_Sniper_Jarate_Headband_Desc"	"It ain't exotic dyes that provide this band's... distinctive color."
"[english]TF_Sniper_Jarate_Headband_Desc"	"Only a master of Jarate earns the right to wear this once-white bandanna, stained yellow from the rigors of a harsh training regimen."
"TF_Hatless_Scout_Desc"	"There once was a lil' young Lassie.\nWhilst he were runnin' around bein' a Lassie an' all that, he dropped his hat.\nSince th' Lassie were under fire, he forgot t' pick it back up.\nTo this day, pirates claim they laid eyes on a Lassie without a hat."
"[english]TF_Hatless_Scout_Desc"	"Everyone knows that speed is a Scout's best friend. Why weigh yourself down with bulky hats when you can break the sound barrier without them?"
"TF_Hatless_Sniper_Desc"	"Harty har har!\nYer bald!"
"[english]TF_Hatless_Sniper_Desc"	"His bullet was close.\nI lost my hat.\nMy bullet was closer.\nHe lost his head."
"TF_Hatless_Engineer_Desc"	"Arr, time t' shine."
"[english]TF_Hatless_Engineer_Desc"	"Sometimes you just need a little less hat."
"TF_HonestyHalo_Desc"	"In memorial t' all th' lazy bums who lost their hats fer sittin' around, doin' nothin' at all."
"[english]TF_HonestyHalo_Desc"	"Though some would stop at nothing to achieve hats, you remained resolute and incorruptible in your quest for head decorations. For that, you have been rewarded."
"TF_Halloween_Hat_Desc"	"Hide yer shame from th' world in style."
"[english]TF_Halloween_Hat_Desc"	"Brown paper never looked so mildly disturbing."
"TF_L4DHat_Desc"	"Left 4 Ye."
"[english]TF_L4DHat_Desc"	"Left 4 You."
"TF_ToweringPillar_Hat_Desc"	"Yo-ho-ho! Ye' be as PRESUMPTUOUS as ye' be POOR an' IRISH. Don't ye' be tarnishin' th' majesty o' me TOWER o' HATS."
"[english]TF_ToweringPillar_Hat_Desc"	"A-ha-ha! You are as PRESUMPTUOUS as you are POOR and IRISH. Tarnish notte the majesty of my TOWER of HATS."
"TF_NobleAmassment_Hat_Desc"	"For th' Drunken buffoon\nwho thinks even his hat should 'ave a hat."
"[english]TF_NobleAmassment_Hat_Desc"	"For the Gentleman who believes even his hat deserves a hat."
"TF_ModestPile_Hat_Desc"	"Tis a single hat.\nThar be nothin' left t' say."
"[english]TF_ModestPile_Hat_Desc"	"Because a Gentleman is not one without one."
"TF_MedicMask_Desc"	"Unwashed Masses: What witty description will\nye use fer this mask?\nPirate Translation Crew: WE'VE GOT NO IDEA!"
"[english]TF_MedicMask_Desc"	"Scrub in... things are about to get messy."
"TF_HeavyHair_Desc"	"Wanna see me comb me hair, really fast?"
"[english]TF_HeavyHair_Desc"	"Your opponents will be all shook up when they see these sweet shades and coif."
"TF_SpyNobleHair_Desc"	"Justice be blind. Blind 'nough t' not see us goin' about, pillagin' an' gettin' drunk. Okay, not blind enough t' miss that."
"[english]TF_SpyNobleHair_Desc"	"They say justice is blind. What they don't tell you is that justice is also invisible, and also less interested in justice than murder."
"TF_EngineerWeldingMask_Desc"	"Please take notice th' mask shan't\nprotect ye from cannonballs t' th' face."
"[english]TF_EngineerWeldingMask_Desc"	"Mock the sun with streaks of flame as the UV rays bounce harmlessly away from your eyeballs."
"TF_ScoutBeanie_Desc"	"Straight outta Davy Jones' locker."
"[english]TF_ScoutBeanie_Desc"	"Straight outta control point."
"TF_PyroBrainSucker_Desc"	"Th' result o' last nights grog fest."
"[english]TF_PyroBrainSucker_Desc"	"At least he's still telling you to burn things."
"TF_SoldierSamurai_Desc"	"A Haiku fer war.\nT' slay all yer enemies.\nHonor th' crocket."
"[english]TF_SoldierSamurai_Desc"	"A Haiku for war.\nTo defeat one's enemies.\nHonor the crocket."
"TF_SniperPithHelmet_Desc"	"Me head, th' pith does nuthin'!"
"[english]TF_SniperPithHelmet_Desc"	"Perfect for exploring the outback and the inside of people's heads."
"TF_ScoutWhoopee_Desc"	"Ye'd have t' be jughead'd not t' realize th' cap is th' standard o' fashion fer th' discernin' youth."
"[english]TF_ScoutWhoopee_Desc"	"You'd have to be a jughead not to realize this cap is the pinnacle of fashion for the discerning youth."
"TF_Worms_Gear"	"Maggot's Megalodon Masque"
"[english]TF_Worms_Gear"	"Lumbricus Lid"
"TF_PyroMonocle_Desc"	"Th' manliest man's mustache made an' manufactured\nthis side o' Mann Manor... Yarr!"
"[english]TF_PyroMonocle_Desc"	"The most distinguished tape-on fire-retardant facial hair available, for the discerning gentleman of conflagration."
"TF_EngineerEarmuffs_Desc"	"WHA? I CAN'T YER JABBERIN'! DID'JA SAY SOMETHIN'? YARHARHAR! I LIKE PILLAGIN' TOO!"
"[english]TF_EngineerEarmuffs_Desc"	"It gets difficult trying to calculate the total external applied torque to a body's rotational motion through its moment of momentum vector while the distracting sounds of gunfire and death are all around you. Build a better, safer machine with the silence of the Safe'n'sound!"
"TF_DemomanTricorne_Desc"	"Dun' look at me Cap'n, I'm drunk. Ye don't hav' an excuse!"
"[english]TF_DemomanTricorne_Desc"	"Three sharp corners mean one sharp hat.\nDon't poke your eye out."
"TF_SpyBeret_Desc"	"Fine arrrrrrrrrrrrrrrrr-t"
"[english]TF_SpyBeret_Desc"	"Because real espionage is an artform."
"TF_SniperFishingHat_Desc"	"Gone Lootin'."
"[english]TF_SniperFishingHat_Desc"	"Gone Snipin'."
"TF_PyroHelm_Desc"	"Stolen from th' last foolish fool whom tried t' get in 'is way."
"[english]TF_PyroHelm_Desc"	"Pyro wears this in tribute to the many firefighters who have perished trying to quell his flames."
"TF_SoldierDrillHat_Desc"	"Go an' show those maggots who's th' boss!\nPreferably before they eat through th' hull of yer ship an' sink it."
"[english]TF_SoldierDrillHat_Desc"	"This hat is a handy replacement for profanity-filled ranting when you don't feel like shouting yourself hoarse."
"TF_MedicGatsby_Desc"	"It be liver fer a hat."
"[english]TF_MedicGatsby_Desc"	"While lacking the cachet of other hats, the Gatsby nonetheless possesses its own sartorial elegance. Its understated and affable charm appeals to everyone, whether playing a round of golf with friends or performing non-elective surgery with a well-polished bonesaw."
"TF_HeavyDorag_Desc"	"Unless ye've got 400,000 doubloons in ye pocket, ye'd best not even think about puttin' on this hat fer over 12 grains o' sand."
"[english]TF_HeavyDorag_Desc"	"It costs $400,000 to wear this bandanna for 12 seconds."
"TF_Parasite_Hat_Desc"	"Jus' don't let th' Overweight wear 'em. Last time th' lil' critter nearly starved!"
"[english]TF_Parasite_Hat_Desc"	"This cute little guy was once the scourge of humanity in another time and place. Now he's content to ride on your head and keep the sun off."
"TF_TheFamiliarFez"	"Unfamiliar Foe"
"[english]TF_TheFamiliarFez"	"Familiar Fez"
"TF_TheGrenadiersSoftcap"	"Cannon Killer's Cap"
"[english]TF_TheGrenadiersSoftcap"	"Grenadier's Softcap"
"TF_Unique_Achievement_SoldierBuff_Desc"	"Gives yer crew an offensive buff that lets ev'ryone do mini-crits."
"[english]TF_Unique_Achievement_SoldierBuff_Desc"	"Provides an offensive buff that causes\nnearby team members to do mini-crits.\nRage increases through damage done."
"TF_TheBattalionsBackup_Desc"	"Ye know what they say.\nWhat goes around, gets used t'\nprotect yer crewmates from bullets.\nGives a protective shield fer nearby crewmates\n that makes 35% o' taken damage dissipate\nalong with all critical hits."
"[english]TF_TheBattalionsBackup_Desc"	"Provides a defensive buff that protects\nnearby team members from crits,\nincoming sentry damage by 50%\nand 35% from all other sources.\nRage increases through damage done."
"TF_OlSnaggletooth"	"Lil' Crocky"
"[english]TF_OlSnaggletooth"	"Ol' Snaggletooth"
"TF_TheShortstop_Desc"	"Mann Co.'s latest attempt at makin' th' pistol smaller.\nIt dun work wit' pirates."
"[english]TF_TheShortstop_Desc"	"Holds a 4-shot clip and reloads its entire clip at once.\nAlt-Fire to reach and shove someone!\n\nMann Co.'s latest in high attitude\nbreak-action personal defense."
"TF_TheHolyMackerel_Desc"	"Th' fish 'as been dead an' out o' water fer 'bout a year now."
"[english]TF_TheHolyMackerel_Desc"	"Getting hit by a fish has got to be humiliating."
"TF_MadMilk_Desc"	"Coated scallywags give back 60% damage done\nt' them in th' form o' health."
"[english]TF_MadMilk_Desc"	"Players heal 60% of the damage done\nto an enemy covered with milk.\nCan be used to extinguish fires."
"TF_Weapon_RocketLauncher_Jump_Desc"	"This piece o' witchcraft was made t' replace stairs,\nbut it also works fer havin' fun jumpin' around\nlike some kinda lunatic."
"[english]TF_Weapon_RocketLauncher_Jump_Desc"	"A special rocket launcher for learning\nrocket jump tricks and patterns.\nThis weapon deals ZERO damage."
"TF_ScoutBombingRun"	"Cannon Fusillade"
"[english]TF_ScoutBombingRun"	"Bombing Run"
"TF_ScoutBombingRun_Desc"	"Enough be enough!  I have had it wit' these monkey fighting snakes on this Monday t' Friday ship!"
"[english]TF_ScoutBombingRun_Desc"	"Death from above!"
"TF_SoldierShako"	"Refined Magnet"
"[english]TF_SoldierShako"	"Stout Shako"
"TF_SoldierShako_Desc"	"Stout Shako. Two refined. Demopan. Bla bla bla.\nWE GOT IT! YE'VE MADE YER POINT BLOODY CLEAR!"
"[english]TF_SoldierShako_Desc"	"The grand achievement of\nVictorian military fashion."
"TF_SoldierRomanHelmet"	"Legionaire's Lid"
"[english]TF_SoldierRomanHelmet"	"Legionaire's Lid"
"TF_SoldierRomanHelmet_Desc"	"Wait. If all 300 o' them died, how d' we know what happened?"
"[english]TF_SoldierRomanHelmet_Desc"	"An antique from the late\nImperial Gallic period."
"TF_PyroFiestaSombrero"	"El Conquistador"
"[english]TF_PyroFiestaSombrero"	"Old Guadalajara"
"TF_PyroFiestaSombrero_Desc"	"Discover yer true TF2 skills, th' same way th' Span found America!\nDumb luck."
"[english]TF_PyroFiestaSombrero_Desc"	"This hat adds spice to any occasion."
"TF_PyroPlunger"	"Toilet Unclogger"
"[english]TF_PyroPlunger"	"Handyman's Handle"
"TF_PyroPlunger_Desc"	"Belongs on th' poop deck."
"[english]TF_PyroPlunger_Desc"	"Clears all sorts of blockage."
"TF_DemoInquisitor"	"Inquisitor's Inquisition"
"[english]TF_DemoInquisitor"	"Carouser's Capotain"
"TF_DemoInquisitor_Desc"	"Four score an' seven years ago,\na group o' men in mud huts met a bunch o' sailors.\nTh' sailors took their food,\nan' repaid them by makin' them all do slave labor."
"[english]TF_DemoInquisitor_Desc"	"Suffer not a sentry to live."
"TF_HeavyUmbrella"	"Piss Protection"
"[english]TF_HeavyUmbrella"	"Hard Counter"
"TF_HeavyUmbrella_Desc"	"Piss drops be fallin' on yer head."
"[english]TF_HeavyUmbrella_Desc"	"You can never be too careful\nwith Jarate around."
"TF_DemoStuntHelmet"	"Drunken Daredevil"
"[english]TF_DemoStuntHelmet"	"Sober Stuntman"
"TF_DemoStuntHelmet_Desc"	"A keg-leaper's first mate."
"[english]TF_DemoStuntHelmet_Desc"	"A sticky-jumper's best friend."
"TF_Seuss"	"A Distinctive Lack o' Cat"
"[english]TF_Seuss"	"Dr's Dapper Topper"
"TF_Seuss_Desc"	""
"[english]TF_Seuss_Desc"	""
"TF_PyroBeanie"	"Snoozer's Sack"
"[english]TF_PyroBeanie"	"Napper's Respite"
"TF_PyroBeanie_Desc"	"Davy Jones only knows what 'e dreams 'bout fer sure, but if we had t' guess, it includes opposin' ships drenched in oil."
"[english]TF_PyroBeanie_Desc"	"After a long day of burning scouts."
"TF_HeavyPugilistProtector"	"Privateer's Protector"
"[english]TF_HeavyPugilistProtector"	"Pugilist's Protector"
"TF_HeavyPugilistProtector_Desc"	""
"[english]TF_HeavyPugilistProtector_Desc"	""
"TF_SoldierChiefRocketeer"	"Stomach Turner's Top"
"[english]TF_SoldierChiefRocketeer"	"Chieftain's Challenge"
"TF_SoldierChiefRocketeer_Desc"	""
"[english]TF_SoldierChiefRocketeer_Desc"	""
"TF_WikiCap"	"Smarty Cap"
"[english]TF_WikiCap"	"Wiki Cap"
"TF_WikiCap_Desc"	"Given t' some know it alls that write stuff\nor somethin' fer some site that nobody reads.\nMostly because nobody in me crew can read\nhttp://wiki.teamfortress.com/"
"[english]TF_WikiCap_Desc"	"Given to valuable contributors to the official TF2 wiki\nhttp://wiki.teamfortress.com/"
"TF_MannCoCap"	"Mann Co. Cap"
"[english]TF_MannCoCap"	"Mann Co. Cap"
"TF_Polycount_Pin"	"Poly's Countin' Pin"
"[english]TF_Polycount_Pin"	"Polycount Pin"
"TF_Polycount_Pin_Desc"	"Poly wanna TF2 item!"
"[english]TF_Polycount_Pin_Desc"	"Awarded to participants of the Polycount contest."
"TF_EllisHat"	"Mechanic's Cap"
"[english]TF_EllisHat"	"Ellis' Cap"
"NewItemMethod_Dropped"	"Ye Found:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Ye Crafted:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Ye Batered fer:"
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"Ye Acquired:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Ye've Uncrated:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Ye've Got a Parcel:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Ye've Got Some Market Promotion Loot:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Ye Earned:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"Ye Were Refunded:"
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"Customer Support Gave Ye:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"OpenSpecificLoadout"	"OPEN %s1 ARMORY..."
"[english]OpenSpecificLoadout"	"OPEN %s1 LOADOUT..."
"OpenGeneralLoadout"	"OPEN ARMORY..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"OPEN TREASURE CHEST..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Armory"	"MANN CO. CATALOG"
"[english]Armory"	"MANN CO. CATALOG"
"Loadout_OpenTrading"	"Open up th' Barterin' screen"
"[english]Loadout_OpenTrading"	"Open the Trading screen"
"Loadout_OpenTradingDesc"	"TRADE LOOT IN YER TREASURE CHEST\nWIT' OTHER SCALLYWAGS"
"[english]Loadout_OpenTradingDesc"	"TRADE ITEMS IN YOUR BACKPACK\nWITH OTHER PLAYERS"
"Loadout_OpenArmory"	"Open up th' Mann Co. Catalog"
"[english]Loadout_OpenArmory"	"Open the Mann Co. Catalog"
"Loadout_OpenArmoryDesc"	"BROWSE TH' BOOTY FOUND\nIN THE TF2 WORLD"
"[english]Loadout_OpenArmoryDesc"	"BROWSE THE ITEMS FOUND\nIN THE TF2 UNIVERSE"
"ItemSel_ACTION"	"- ACTION"
"[english]ItemSel_ACTION"	"- ACTION"
"DiscardItem"	"Banish t' Davy Jones' Locker."
"[english]DiscardItem"	"Permanently Discard"
"BackpackApplyTool"	"Choose th' loot ye wish t' use th' %s1 on:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"USE WIT'..."
"[english]ApplyOnItem"	"Use with"
"ConsumeItem"	"USE"
"[english]ConsumeItem"	"Use"
"CustomizeItem"	"CUSTOMIZE"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"STANDARD LOOT"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"SPECIAL LOOT"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Show Standard Loot"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ToolConfirmWarning"	"Remember, once ye've used a tool, tis gone fer good!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Current Booty Title:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"New Booty Title:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolDialogTitle"	"Usin' %s1 on %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"What's yer Booty's Nickname:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Title It!"
"[english]CraftNameOk"	"Name It!"
"CraftNameCancel"	"No Thank Ye"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Are ye sure ye want t' use this 'ere name?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Yer title will be in th' public eye fer all t' see)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Aye, I Be Certain!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Invalid Title!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"What language be that? We only understand letters, numbers, an' spaces"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Are ye sure ye want to varnish th' loot this color?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Ye can't take yer paint back once its dried)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Are ye certain ye be wishin' t' open this 'ere crate?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"Uncratin' yer Loot"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"LoadoutSlot_Action"	"Action"
"[english]LoadoutSlot_Action"	"Action"
"BackpackShowDetails"	"Details"
"[english]BackpackShowDetails"	"Details"
"RT_M_A"	"Amend %s1"
"[english]RT_M_A"	"Modify %s1"
"RT_Rn_A"	"Re-title %s1"
"[english]RT_Rn_A"	"Rename %s1"
"CI_T_G"	"Gadget Trinket"
"[english]CI_T_G"	"Gadget Token"
"TF_T"	"Tool"
"[english]TF_T"	"Tool"
"TF_T_Nt"	"Title Tag"
"[english]TF_T_Nt"	"Name Tag"
"TF_Tool_Nametag_Desc"	"Changes th' title o' a piece o' loot in yer treasure chest."
"[english]TF_Tool_Nametag_Desc"	"Changes the name of an item in your backpack"
"TF_Tool_DecoderRing"	"Lock'd Box Unlocker"
"[english]TF_Tool_DecoderRing"	"Mann Co. Supply Crate Key"
"TF_Tool_DecoderRing_Desc"	"Used t' open up lock'd supply crates."
"[english]TF_Tool_DecoderRing_Desc"	"Used to open locked supply crates."
"TF_SupplyCrate"	"Cap'n Crow's Chest"
"[english]TF_SupplyCrate"	"Mann Co. Supply Crate"
"TF_SupplyCrate_Desc"	"We'll need us a key. T' open up an in sight box.\nThat's all lock'd up with locks. Buried in yer last page!"
"[english]TF_SupplyCrate_Desc"	"You need a Mann Co. Supply Crate Key to open this.\nYou can pick one up at the Mann Co. Store."
"TF_Tool_PaintCan"	"Bucket o' Paint"
"[english]TF_Tool_PaintCan"	"Paint Can"
"TF_Tool_PaintCan_Desc"	"Used t' paint yer loot all th' colors o' th' rainbow.\nOr whichever color be in this bucket."
"[english]TF_Tool_PaintCan_Desc"	"Used to paint other items."
"TF_Tool_Paint_Warning"	"Paint ain't visible on yer machine.\n(DX9+ needed)"
"[english]TF_Tool_Paint_Warning"	"Paint will not be visible on your computer.\n(DX9+ required)"
"TF_Tool_PaintCan_1"	"Seasick Barfin' Green"
"[english]TF_Tool_PaintCan_1"	"Indubitably Green"
"TF_Tool_PaintCan_2"	"Graveyard Green"
"[english]TF_Tool_PaintCan_2"	"Zepheniah's Greed"
"TF_Tool_PaintCan_3"	"Th' Color of a Privileged Pirate's Puffy Pantaloons"
"[english]TF_Tool_PaintCan_3"	"Noble Hatter's Violet"
"TF_Tool_PaintCan_4"	"Uhuh, That's White-Pink"
"[english]TF_Tool_PaintCan_4"	"Color No. 216-190-216"
"TF_Tool_PaintCan_5"	"Pansy's Pretty Purple Paint"
"[english]TF_Tool_PaintCan_5"	"A Deep Commitment to Purple"
"TF_Tool_PaintCan_6"	"Scurvy-Preventin' Citrus"
