"lang"
{
"Language"	"greek"
"quest25009desc3"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************
ΓΕΙΑ ΣΑΣ, ΠΑΙΔΙΑ, Η PAULING ΕΙΜΑΙ. ΑΥΤΗ Η ΔΟΥΛΕΙΑ ΣΤΟ ΥΔΡΟΗΛΕΚΤΡΙΚΟ ΕΡΓΟΣΤΑΣΙΟ. ΠΥΡΟΒΟΛΗΣΤΕ Ο,ΤΙ ΚΙΝΕΙΤΑΙ. [00:04 ΣΙΓΗ] ΕΚΤΟΣ ΑΠΟ ΤΟΥΣ ΕΡΓΑΤΕΣ, ΥΠΟΘΕΤΩ ΠΩΣ ΑΥΤΟΙ ΘΑ ΚΙΝΟΥΝΤΑΙ. ΚΑΙ ΤΟ ΝΕΡΟ. ΘΑ ΚΙΝΟΥΝΤΑΙ ΚΑΙ ΟΙ ΤΟΥΡΜΠΙΝΕΣ. ΠΙΘΑΝΩΣ ΚΑΙ ΠΟΛΛΑ ΦΩΤΑ ΠΟΥ ΑΝΑΒΟΣΒΗΝΟΥΝ. [00:03 ΣΙΓΗ] ΤΩΡΑ ΠΟΥ ΤΟ ΞΑΝΑΣΚΕΦΤΟΜΑΙ, ΚΑΛΥΤΕΡΑ ΝΑ ΠΥΡΟΒΟΛΗΣΕΤΕ ΠΟΛΥ ΛΙΓΑ ΑΠΟ ΑΥΤΑ ΠΟΥ ΚΙΝΟΥΝΤΑΙ. ΧΡΗΣΙΜΟΠΟΙΗΣΤΕ ΤΟ ΜΥΑΛΟ ΣΑΣ, ΠΑΙΔΙΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25009desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. THIS JOB'S AT A HYDROELECTRIC PLANT. SHOOT ANYTHING THAT MOVES. [00:04 SILENCE] EXCEPT THE PLANT WORKERS, I GUESS THEY'LL BE MOVING. AND THE WATER. THE TURBINES WILL BE MOVING TOO. LOTS OF BLINKING LIGHTS, PROBABLY. [00:03 SILENCE] ON SECOND THOUGHT, YOU'RE GOING TO WANT TO SHOOT VERY LITTLE OF WHAT'S MOVING. USE YOUR HEADS OUT THERE, FELLAS.

<END TRANSCRIPT>

************"
"quest25009name0"	"Συμβόλαιο Powerhouse"
"[english]quest25009name0"	"Powerhouse Contract"
"quest25009objectivedesc0"	"Σκοτώστε στην Powerhouse: %s1"
"[english]quest25009objectivedesc0"	"Get a kill on Powerhouse: %s1"
"quest25009objectivedesc1"	"Κατακτήστε έναν στόχο στην Powerhouse: %s1"
"[english]quest25009objectivedesc1"	"Capture an objective on Powerhouse: %s1"
"quest25009objectivedesc2"	"Σκοτώστε έναν εχθρό που κατακτάει ένα σημείο στην Powerhouse: %s1"
"[english]quest25009objectivedesc2"	"Kill an enemy capturing a point on Powerhouse: %s1"
"quest25009objectivedesc3"	"Κερδίστε έναν γύρο στην Powerhouse: %s1"
"[english]quest25009objectivedesc3"	"Win a round on Powerhouse: %s1"
"quest25009objectivedesc4"	"Κερδίστε πόντους στην Powerhouse: %s1"
"[english]quest25009objectivedesc4"	"Score points on Powerhouse: %s1"
"quest25010desc0"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΚΑΛΑ ΝΕΑ, ΠΑΙΔΙΑ. ΧΙΟΝΙΖΕΙ. ΚΑΙ ΠΑΛΙ ΠΡΕΠΕΙ ΝΑ ΔΟΥΛΕΨΕΤΕ. ΟΜΩΣ ΘΑ ΤΟ ΚΑΝΕΤΕ ΕΝΩ ΠΑΓΩΝΕΤΕ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25010desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

GOOD NEWS, GUYS. IT'S A SNOW DAY. YOU STILL HAVE TO WORK THOUGH. BUT YOU GET TO DO IT WHILE YOU'RE FREEZING.

<END TRANSCRIPT>

************"
"quest25010desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΚΑΙΡΟΣ ΓΙΑ ΔΙΑΚΟΠΕΣ, ΠΑΙΔΙΑ. ΔΙΑΚΟΠΕΣ ΑΠΟ ΤΗ ΖΕΣΤΑΣΙΑ ΚΑΙ ΤΗΝ ΑΝΕΣΗ. ΣΑΣ ΣΤΕΛΝΟΥΜΕ ΒΟΡΕΙΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25010desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

TIME FOR A VACATION, GUYS. A VACATION FROM BEING WARM AND COMFORTABLE. WE'RE SENDING YOU NORTH.

<END TRANSCRIPT>

************"
"quest25010desc2"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΔΕΝ ΘΑ ΣΑΣ ΠΩ ΨΕΜΑΤΑ ΠΑΙΔΕΣ, ΑΥΤΟ ΤΟ ΜΕΡΟΣ ΕΙΝΑΙ ΚΡΥΟ. ΟΠΟΤΕ ΣΚΟΤΩΣΤΕ ΚΟΣΜΟ ΓΙΑ ΝΑ ΡΕΕΙ ΤΟ ΑΙΜΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25010desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

IM NOT GONNA LIE TO YOU, GUYS, THIS PLACE IS COLD. JUST KEEP KILLING PEOPLE, IT'LL GET THE BLOOD MOVING.

<END TRANSCRIPT>

************"
"quest25010name0"	"Συμβόλαιο Snowplow"
"[english]quest25010name0"	"Snowplow Contract"
"quest25010objectivedesc0"	"Κερδίστε πόντους στην Snowplow: %s1"
"[english]quest25010objectivedesc0"	"Score points on Snowplow: %s1"
"quest25010objectivedesc1"	"Κατακτήστε έναν στόχο στην Snowplow: %s1"
"[english]quest25010objectivedesc1"	"Capture an objective on Snowplow: %s1"
"quest25010objectivedesc2"	"Αμυνθείτε έναν στόχο στην Snowplow: %s1"
"[english]quest25010objectivedesc2"	"Defend an objective on Snowplow: %s1"
"quest25010objectivedesc3"	"Κερδίστε έναν γύρο στην Snowplow: %s1"
"[english]quest25010objectivedesc3"	"Win a round on Snowplow: %s1"
"quest25011desc0"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΕΪ, ΠΑΙΔΙΑ. Η TEUFORT ΠΗΡΕ ΦΩΤΙΑ ΟΠΟΤΕ ΣΑΣ ΒΡΗΚΑ ΔΟΥΛΕΙΑ ΣΤΗΝ BORNEO. ΝΟΜΙΖΩ ΕΙΝΑΙ ΚΟΝΤΑ, ΜΙΣΟ [ΗΧΟΣ ΣΕΛΙΔΩΝ ΝΑ ΓΥΡΙΖΟΥΝ, 00:06] ΟΧΙ ΔΕΝ ΕΙΝΑΙ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25011desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, GUYS. TEUFORT'S BEING FUMIGATED, SO WE FOUND YOU A JOB IN BORNEO. I THINK IT'S CLOSE BY, HOLD ON [SOUND OF PAGES FLIPPING, 00:06] NO IT IS NOT.

<END TRANSCRIPT>

************"
"quest25011desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΕΛΠΙΖΩ ΝΑ ΕΧΕΤΕ ΚΑΝΕΙ ΟΛΑ ΤΑ ΕΜΒΟΛΙΑ ΣΑΣ, ΓΙΑΤΙ ΤΟ ΕΠΟΜΕΝΟ ΣΥΜΒΟΛΑΙΟ ΕΙΝΑΙ ΣΤΗ ΜΕΣΗ ΤΗΣ ΖΟΥΓΚΛΑΣ. ΚΑΙ ΤΑ ΠΑΝΤΑ ΣΤΗ ΖΟΥΓΚΛΑ ΕΙΝΑΙ ΔΗΛΗΤΗΡΙΩΔΗ. ΤΑ ΖΩΑ. ΤΑ ΔΕΝΤΡΑ. ΣΚΕΤΟ ΔΗΛΗΤΗΡΙΟ. ΚΑΨΤΕ ΤΗΝ ΟΣΟ ΕΙΣΤΕ ΕΚΕΙ, ΓΙΑΤΙ ΟΧΙ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25011desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

I HOPE YOU'VE GOT ALL YOUR SHOTS, BECAUSE THIS NEXT CONTRACT'S IN THE MIDDLE OF A JUNGLE. AND EVERYTHING IN A JUNGLE IS POISONOUS. THE ANIMALS. THE TREES. PURE POISON. BURN IT DOWN WHILE YOU'RE THERE, WHY DONT YOU.

<END TRANSCRIPT>

************"
"quest25011name0"	"Συμβόλαιο Borneo"
"[english]quest25011name0"	"Borneo Contract"
"quest25011objectivedesc0"	"Κερδίστε πόντους στην Borneo: %s1"
"[english]quest25011objectivedesc0"	"Score points on Borneo: %s1"
"quest25011objectivedesc1"	"Κατακτήστε έναν στόχο στην Borneo: %s1"
"[english]quest25011objectivedesc1"	"Capture an objective on Borneo: %s1"
"quest25011objectivedesc2"	"Αμυνθείτε το καρότσι στην Borneo: %s1"
"[english]quest25011objectivedesc2"	"Defend the cart on Borneo: %s1"
"quest25011objectivedesc3"	"Κερδίστε έναν γύρο στην Borneo: %s1"
"[english]quest25011objectivedesc3"	"Win a round on Borneo: %s1"
"quest25012desc0"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΕΪ ΠΑΙΔΙΑ, PAULING ΕΔΩ. ΕΛΠΙΖΩ ΝΑ ΣΑΣ ΑΡΕΣΕΙ Η ΙΑΠΩΝΙΑ, ΓΙΑΤΙ ΕΚΕΙ ΘΑ ΠΑΤΕ. ΚΑΙ ΕΛΠΙΖΩ ΝΑ ΣΑΣ ΑΡΕΣΕΙ ΝΑ ΣΚΟΤΩΝΕΤΕ ΚΟΣΜΟ ΣΤΗΝ ΙΑΠΩΝΙΑ, ΓΙΑΤΙ ΑΥΤΟ ΘΑ ΚΑΝΕΤΕ. 

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΕΪ ΠΑΙΔΙΑ. ΣΑΛΩΣΤΕ! ΑΣΦΑΛΙΣΤΕ ΚΑΙ ΓΕΜΙΣΤΕ! ΠΕΤΑΞΤΕ ΤΙΣ ΚΑΛΤΣΕΣ ΣΑΣ ΚΑΙ ΠΑΡΤΕ ΟΧΙ, ΠΑΡΤΕ ΤΙΣ ΚΑΛΤΣΕΣ ΣΑΣ ΚΑΙ ΒΑΛΤΕ ΤΙΣ ΣΕ ΜΙΑ ΒΑΛΙΤΣΑ, ΓΙΑΤΙ ΠΡΟΚΕΙΤΑΙ ΝΑ ΠΑΤΕ ΣΤΗΝ ΙΑΠΩΝΙΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Συμβόλαιο Suijin"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Κερδίστε πόντους στην Suijin: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Αμυνθείτε το σημείο στην Suijin: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Κατακτήστε το σημείο στην Suijin: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Κερδίστε έναν γύρο στην Suijin: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"Απαιτείται να σκοράρετε πόντους σε οποιονδήποτε χάρτη και ως οποιαδήποτε κλάση για να ολοκληρώσετε αυτό το συμβόλαιο."
"[english]quest25013desc0"	"You will be required to score points on any map and as any class to complete this contract."
"quest25013desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΑΞΙΟΛΟΓΗΣΗ ΠΑΙΔΙΑ. ΒΓΕΙΤΕ ΕΞΩ ΚΑΙ ΚΑΝΤΕ ΑΥΤΟ ΠΟΥ ΚΑΝΕΤΕ. ΧΩΡΙΣ ΠΙΕΣΗ. ΑΠΛΑ ΣΑΣ ΠΑΡΑΚΟΛΟΥΘΟΥΜΕ ΚΑΙ ΜΑΛΛΟΝ ΚΑΠΟΙΟΣ ΘΑ ΑΠΟΛΥΘΕΙ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Ανοιχτό συμβόλαιο"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"Κερδίστε πόντους: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Κερδίστε 10 πόντους σε μια ζωή: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"Απαιτείται να κερδίσετε σκοτωμούς για να ολοκληρώσετε αυτό το συμβόλαιο."
"[english]quest25014desc0"	"You will be required to earn kills to complete this contract"
"quest25014desc1"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΠΡΕΠΕΙ ΝΑ ΞΕΦΟΡΤΩΘΟΥΜΕ ΜΙΑ ΠΟΣΟΤΗΤΑ ΑΣΒΕΣΤΗ ΓΡΗΓΟΡΑ, ΠΑΙΔΙΑ. ΤΟΝ ΚΛΕΨΑΜΕ ΑΠΟ ΤΗ ΓΙΑΠΩΝΕΖΙΚΗ ΜΑΦΙΑ ΚΑΙ ΕΡΧΟΝΤΑΙ ΓΙ ΑΥΤΟΝ. ΣΥΝΕΠΩΣ ΧΡΕΙΑΖΟΜΑΙ ΕΝΑΝ ΤΕΡΑΣΤΙΟ ΣΩΡΟ ΑΠΟ ΠΤΩΜΑΤΑ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

ΣΥΜΒΟΛΑΙΟ MANNCO ΚΛΗΣΗ-ΣΕ-FAX 1.54.45

ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΜΗΝΥΜΑ 
ID-ΜΗΝΥΜΑΤΟΣ: <915PAULING>

ΕΠΕΞΕΡΓΑΣΙΑ...

************

ΘΕΛΟΥΜΕ ΠΟΛΛΟΥΣ ΦΟΝΟΥΣ ΣΕ ΑΥΤΟ, ΠΑΙΔΕΣ. ΘΕΛΩ ΝΑ ΜΠΟΡΩ ΝΑ ΔΩ ΤΗΝ ΣΤΟΙΒΑ ΜΕ ΤΑ ΠΤΩΜΑΤΑ ΑΠΟ ΤΟ ΔΙΑΣΤΗΜΑ. ΚΥΡΙΟΛΕΚΤΙΚΑ. Η ADMINISTRATOR ΠΡΟΣΠΑΘΕΙ ΝΑ ΦΟΒΙΣΕΙ ΚΑΤΙ ΣΟΒΙΕΤΙΚΟΥΣ ΑΣΤΡΟΝΑΥΤΕΣ.

<ΤΕΛΟΣ ΜΗΝΥΜΑΤΟΣ>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Συμβόλαιο Φόνου"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Κάντε έναν φόνο: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Κάντε 5 φόνους σε μια ζωή: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Σκοτώστε έναν Κατάσκοπο: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Σκοτώστε έναν Ανιχνευτή: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Σκοτώστε έναν Στρατιώτη: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Σκοτώστε έναν Εμπρηστή: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Σκοτώστε έναν Κατεδαφιστή: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Σκοτώστε έναν Βαρύ: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Σκοτώστε έναν Μηχανικό: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Σκοτώστε έναν Γιατρό: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Σκοτώστε έναν Ακροβολιστή: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Αποστολή Ανιχνευτή"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Αποστολή Στρατιώτη"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Αποστολή Εμπρηστή"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Αποστολή Κατεδαφιστή"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Αποστολή Βαρύ"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Αποστολή Μηχανικού"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Αποστολή Γιατρού"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Αποστολή Ακροβολιστή"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Αποστολή Κατασκόπου"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Αποστολή Powerhouse"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Αποστολή Snowplow"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Αποστολή Borneo"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Αποστολή Suijin"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"Μάζεμα πόντων"
"[english]questname25013"	"Point Grind"
"questname25014"	"Κυνηγός κεφαλών"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"Σκοτώστε έναν ζαλισμένο εχθρό ως Ανιχνευτής: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"Αποτρέψτε 100 ζημιά ως Ανιχνευτής: %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"Μίνι-καίριος φόνος: %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"Σκοτώστε ενώ κάνετε τριπλό άλμα ως Ανιχνευτής: %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"Γιατρέψτε 100 υγεία ως Ανιχνευτής: %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"Σκοτώστε έναν εχθρό που αιμορραγεί ως Ανιχνευτής: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"Σκοτώστε με καίριο: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"Μίνι-καίριος φόνος: %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"Μαζέψτε ένα κεφάλι: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"Ταΐστε έναν σύμμαχο ως Βαρύς: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"Σκοτώστε με κατευθυνόμενο sentry: %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"Καίριος φόνος εκδίκησης: %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"Κάντε κεφαλίδι χωρίς εστίαση: %s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"Κάντε κεφαλίδι με ένα βέλος: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"Σκοτώστε με Bushwacka έναν εχθρό που έχει Jarate: %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"Σκοτώστε έναν εχθρό που έχει Jarate: %s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"Φόνος με κεφαλίδι: %s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"Αθόρυβο πισώπλατο μαχαίρωμα: %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"Αυτή η αποστολή έχει όλους τους στόχους! Ουάου!"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"Αποστολή Merasmus 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"Halloween 2015 Δοκιμαστική Αποστολή"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc1"	"Σκοτώστε με καίρια κολοκύθα: %s1"
"[english]quest25015objectivedesc1"	"Crumpkin kill: %s1"
"quest25015objectivedesc10"	"Σκοτώστε έναν εχθρό στο καθαρτήριο στην Eyeaduct: %s1"
"[english]quest25015objectivedesc10"	"Kill an enemy in Purgatory in Eyeaduct: %s1"
"quest25015objectivedesc11"	"Αποδράστε από το Skull Island στην Ghost Fort: %s1"
"[english]quest25015objectivedesc11"	"Escape Skull Island on Ghost Fort: %s1"
"quest25015objectivedesc12"	"Ζαλίστε τον Merasmus με ένα κεφάλι βόμβα: %s1"
"[english]quest25015objectivedesc12"	"Stun Merasmus with a Bomb Head: %s1"
"quest25015objectivedesc13"	"Βρείτε το αντικείμενο που κρύβεται ο Merasmus: %s1"
"[english]quest25015objectivedesc13"	"Find the prop Merasmus is hiding in: %s1"
"quest25015objectivedesc14"	"Σκοτώστε έναν εχθρό στην κόλαση στην Hell Tower: %s1"
"[english]quest25015objectivedesc14"	"Kill an enemy in Hell on Hell Tower: %s1"
"quest25015objectivedesc15"	"Σκοτώστε έναν σκελετό στην Hell Tower: %s1"
"[english]quest25015objectivedesc15"	"Kill a Skeleton on Hell Tower: %s1"
"quest25015objectivedesc16"	"Περάστε τη φασματική γέφυρα στην Hell Tower: %s1"
"[english]quest25015objectivedesc16"	"Cross the Spectral Bridge on Hell Tower: %s1"
