"lang"
{
"Language"	"hungarian"
"[english]quest25012desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, PAULING HERE. I HOPE YOU LIKE JAPAN, BECAUSE THAT'S WHERE YOU'RE GOING. AND I HOPE YOU LIKE KILLING PEOPLE IN JAPAN, BECAUSE THAT'S ALL YOU'LL BE DOING. 

<END TRANSCRIPT>

************"
"quest25012desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, SRÁCOK. NYEREGBE! CSŐRE TÖLTS! ZOKNIT ELDOBNI, ÉS... VAGYIS, ZOKNIT FELKAPNI ÉS BŐRÖNDBE RAKNI, MERT MENNEK JAPÁNBA.

<ÁTIRAT VÉGE>

************"
"[english]quest25012desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS. SADDLE UP! LOCK AND LOAD! DROP YOUR SOCKS AND GRAB YOUR WELL, GRAB YOUR SOCKS AND PUT THEM IN A SUITCAUSE, BECAUSE YOU'RE GOING TO JAPAN.

<END TRANSCRIPT>

************"
"quest25012name0"	"Suijin szerződés"
"[english]quest25012name0"	"Suijin Contract"
"quest25012objectivedesc0"	"Szerezz pontokat a Suijinen: %s1"
"[english]quest25012objectivedesc0"	"Score points on Suijin: %s1"
"quest25012objectivedesc1"	"Védd meg a célt a Suijinen: %s1"
"[english]quest25012objectivedesc1"	"Defend the objective on Suijin: %s1"
"quest25012objectivedesc2"	"Foglald el a célt a Suijinen: %s1"
"[english]quest25012objectivedesc2"	"Capture the objective on Suijin: %s1"
"quest25012objectivedesc3"	"Nyerj egy kört a Suijinen: %s1"
"[english]quest25012objectivedesc3"	"Win a round on Suijin: %s1"
"quest25013desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

EZ MOST ELŐÍRÁS SZERINT LESZ, SRÁCOK. MILLIÓSZOR CSINÁLTÁK MÁR, SZÓVAL NEM KELL RÁFESZÜLNI. KIVÉVE, HOGY EZÚTTAL PONTOZNI FOGJUK. SZÓVAL IGAZÁBÓL NAGYON RÁ KELL FESZÜLNI.

<ÁTIRAT VÉGE>

************"
"[english]quest25013desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

THIS ONE'S BY THE NUMBERS, GUYS. YOU'VE DONE THIS A MILLION TIMES BEFORE, SO NO PRESSURE. EXCEPT THIS TIME WE'RE KEEPING SCORE . SO ALL THE PRESSURE, ACTUALLY.

<END TRANSCRIPT>

************"
"quest25013desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ITT A TELJESÍTMÉNYÉRTÉKELÉS IDEJE, SRÁCOK. NYOMÁS KIFELÉ, ÉS TEGYÉK A DOLGUKAT. NEM KELL ERŐLTETNI. DE FIGYELÜNK, ÉS VALAKI VALÓSZÍNŰLEG KI LESZ RÚGVA.

<ÁTIRAT VÉGE>

************"
"[english]quest25013desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PERFORMANCE REVIEW TIME, GUYS. GET OUT THERE AND DO WHAT YOU DO. NO PRESSURE. BUT WE'RE WATCHING AND PROBABLY SOMEONE'S GETTING FIRED.

<END TRANSCRIPT>

************"
"quest25013name0"	"Nyílt szerződés"
"[english]quest25013name0"	"Open Contract"
"quest25013objectivedesc0"	"Szerezz pontokat: %s1"
"[english]quest25013objectivedesc0"	"Score points: %s1"
"quest25013objectivedesc1"	"Szerezz 10 pontot egyetlen élet alatt: %s1"
"[english]quest25013objectivedesc1"	"Score 10 points in a single life: %s1"
"quest25014desc0"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ÜDV, SRÁCOK, EZT NE FECSEGJÉK KI, DE MA VAN AZ ADMINISZTRÁTOR SZÜLETÉSNAPJA. ÚGYHOGY AZT AKAROM, INDULJANAK ÉS ÖLJENEK MEG TÖBB EMBERT, MINT AMENNYIT EDDIG VALAHA IS, OKÉ? ÚGY ÉRTEM, ÖLJENEK MEG ANNYI EMBERT, HOGY AZ MÁR KÍNOS LEGYEN.

<ÁTIRAT VÉGE>

************"
"[english]quest25014desc0"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY GUYS, KEEP IT UNDER YOUR HAT, BUT IT'S THE ADMINISTRATOR'S BIRTHDAY TODAY. SO I WANT YOU TO GET OUT THERE AND KILL MORE PEOPLE THAN YOU'VE EVER KILLED BEFORE, OKAY? I MEAN, I WANT YOU TO KILL SO MANY PEOPLE THAT IT GETS AWKWARD.

<END TRANSCRIPT>

************"
"quest25014desc1"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

GYORSAN MEG KELL SZABADULNUNK NÉMI OLTATLAN MÉSZTŐL, SRÁCOK. A JAPÁN MAFFIÁTÓL LOPTUK, ÉS JÖNNEK ÉRTE. ÚGYHOGY ENNÉL HATALMAS HULLAHEGYET KÉREK.

<ÁTIRAT VÉGE>

************"
"[english]quest25014desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE'VE GOT TO GET RID OF SOME QUICKLIME FAST, GUYS. WE STOLE IT FROM THE JAPANESE MAFIA AND THEY'RE COMING FOR IT. SO I NEED A HUGE PILE OF BODIES ON THIS ONE.

<END TRANSCRIPT>

************"
"quest25014desc2"	"************

MANNCO SZERZŐDÉS TELEFON-FAXÁTIRAT 1.54.45

1 ÚJ HÍVÁSA VAN
ÜZENET-AZON.: <915PAULING>

FELDOLGOZÁS...

************

ENNÉL NAGY ÖLÉSSZÁMRA VAN SZÜKSÉG, SRÁCOK. AKKORA HULLAHEGYET AKAROK, HOGY AZ ŰRBŐL IS LÁTSSZON. SZÓ SZERINT. AZ ADMINISZTRÁTOR MEG AKAR FÉLEMLÍTENI NÉHÁNY SZOVJET ASZTRONAUTÁT.

<ÁTIRAT VÉGE>

************"
"[english]quest25014desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

WE NEED A BIG KILL-COUNT ON THIS ONE, GUYS. I WANT TO BE ABLE TO SEE THE PILE OF BODIES FROM SPACE. LITERALLY. ADMINISTRATOR'S TRYING TO INTIMIDATE SOME SOVIET ASTRONAUTS.

<END TRANSCRIPT>

************"
"quest25014name0"	"Ölési szerződés"
"[english]quest25014name0"	"Kill Contract"
"quest25014objectivedesc0"	"Ölj meg valakit: %s1"
"[english]quest25014objectivedesc0"	"Get a kill: %s1"
"quest25014objectivedesc1"	"Ölj ötször egyetlen élet alatt: %s1"
"[english]quest25014objectivedesc1"	"Get 5 kills in a single life: %s1"
"quest25014objectivedesc10"	"Ölj meg egy Kémet: %s1"
"[english]quest25014objectivedesc10"	"Kill a Spy: %s1"
"quest25014objectivedesc2"	"Ölj meg egy Felderítőt: %s1"
"[english]quest25014objectivedesc2"	"Kill a Scout: %s1"
"quest25014objectivedesc3"	"Ölj meg egy Katonát: %s1"
"[english]quest25014objectivedesc3"	"Kill a Soldier: %s1"
"quest25014objectivedesc4"	"Ölj meg egy Pirót: %s1"
"[english]quest25014objectivedesc4"	"Kill a Pyro: %s1"
"quest25014objectivedesc5"	"Ölj meg egy Robbantóst: %s1"
"[english]quest25014objectivedesc5"	"Kill a Demoman: %s1"
"quest25014objectivedesc6"	"Ölj meg egy Gépágyúst: %s1"
"[english]quest25014objectivedesc6"	"Kill a Heavy: %s1"
"quest25014objectivedesc7"	"Ölj meg egy Mérnököt: %s1"
"[english]quest25014objectivedesc7"	"Kill an Engineer: %s1"
"quest25014objectivedesc8"	"Ölj meg egy Szanitécet: %s1"
"[english]quest25014objectivedesc8"	"Kill a Medic: %s1"
"quest25014objectivedesc9"	"Ölj meg egy Mesterlövészt: %s1"
"[english]quest25014objectivedesc9"	"Kill a Sniper: %s1"
"questname25000"	"Felderítő küldetés"
"[english]questname25000"	"Scout Quest"
"questname25001"	"Katona küldetés"
"[english]questname25001"	"Soldier Quest"
"questname25002"	"Piró küldetés"
"[english]questname25002"	"Pyro Quest"
"questname25003"	"Robbantós küldetés"
"[english]questname25003"	"Demoman Quest"
"questname25004"	"Gépágyús küldetés"
"[english]questname25004"	"Heavy Quest"
"questname25005"	"Mérnök küldetés"
"[english]questname25005"	"Engineer Quest"
"questname25006"	"Szanitéc küldetés"
"[english]questname25006"	"Medic Quest"
"questname25007"	"Mesterlövész küldetés"
"[english]questname25007"	"Sniper Quest"
"questname25008"	"Kém küldetés"
"[english]questname25008"	"Spy Quest"
"questname25009"	"Powerhouse küldetés"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Snowplow küldetés"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Borneo küldetés"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Suijin küldetés"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"Pontdarálás"
"[english]questname25013"	"Point Grind"
"questname25014"	"Fejvadász"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"Ölj meg egy elkábított ellenséget Felderítőként: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"Előzz meg 100 sebzést Felderítőként: %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"Mini-krites ölések: %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"Ölj hármas ugrás közben Felderítőként: %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"Gyógyíts 100 életerőt Felderítőként: %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"Ölj meg egy vérző ellenséget Felderítőként: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"Krites ölések: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"Mini-krites ölések: %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"Gyűjts be egy fejet: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"Gépágyúsként etess meg egy csapattársat: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"Ölj idomított Őrtoronnyal: %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"Ölj bosszúból krittel: %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"Érj el fejlövést ráközelítés nélkül: %s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"Lőj fejbe valakit nyíllal: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"A Bozótverővel ölj meg egy Vizelharccal beterített ellenfelet: %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"Ölj meg egy Vizelharccal beterített ellenfelet: %s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"Ölj fejlövéssel: %s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"Csendes hátbadöfés: %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"Ennek a küldetésnek minden feladata megvan! Hű!"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"Merasmus-küldetés 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"Halloween 2015 Teszt-küldetés"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc1"	"Kritökös ölések: %s1"
"[english]quest25015objectivedesc1"	"Crumpkin kill: %s1"
"quest25015objectivedesc10"	"Ölj meg egy ellenséget a Purgatóriumban az Eyeaducton: %s1"
"[english]quest25015objectivedesc10"	"Kill an enemy in Purgatory in Eyeaduct: %s1"
"quest25015objectivedesc11"	"Menekülj meg a Koponyaszigetről a Ghost Forton: %s1"
"[english]quest25015objectivedesc11"	"Escape Skull Island on Ghost Fort: %s1"
"quest25015objectivedesc12"	"Kábítsd el Merasmust egy Bombafejjel: %s1"
"[english]quest25015objectivedesc12"	"Stun Merasmus with a Bomb Head: %s1"
"quest25015objectivedesc13"	"Találd meg a díszletet, amiben Merasmus rejtőzik: %s1"
"[english]quest25015objectivedesc13"	"Find the prop Merasmus is hiding in: %s1"
"quest25015objectivedesc14"	"Ölj meg egy ellenséget a Pokolban a Hell Toweren: %s1"
"[english]quest25015objectivedesc14"	"Kill an enemy in Hell on Hell Tower: %s1"
"quest25015objectivedesc15"	"Ölj meg egy csontvázat a Hell Tower pályán: %s1"
"[english]quest25015objectivedesc15"	"Kill a Skeleton on Hell Tower: %s1"
"quest25015objectivedesc16"	"Kelj át a Kísértethídon a Hell Toweren: %s1"
"[english]quest25015objectivedesc16"	"Cross the Spectral Bridge on Hell Tower: %s1"
"quest25015objectivedesc17"	"Menekülj meg a Pokolból a Hell Toweren: %s1"
"[english]quest25015objectivedesc17"	"Escape Hell on Hell Tower: %s1"
"quest25015objectivedesc18"	"Nyerj meg egy dodzsemes minijátékot: %s1"
"[english]quest25015objectivedesc18"	"Win a Bumper Kart minigame: %s1"
"quest25015objectivedesc19"	"Élessz fel egy szellemet dodzsemezés közben: %s1"
"[english]quest25015objectivedesc19"	"Revive a Ghost in Bumper Karts: %s1"
"quest25015objectivedesc2"	"Vegyél fel egy Kritököt: %s1"
"[english]quest25015objectivedesc2"	"Pickup a Crumpkin: %s1"
"quest25015objectivedesc20"	"Gyűjts be egy kacsát dodzsemezés közben: %s1"
"[english]quest25015objectivedesc20"	"Collect a Duck in Bumper Karts: %s1"
"quest25015objectivedesc21"	"Gázolj halálra egy ellenséget: %s1"
"[english]quest25015objectivedesc21"	"Bump an enemy to death: %s1"
"quest25015objectivedesc22"	"Gyűjts össze egy lelket az Eyeaducton: %s1"
"[english]quest25015objectivedesc22"	"Collect a soul on Eyeaduct: %s1"
"quest25015objectivedesc3"	"Ölj meg egy megijedt ellenfelet: %s1"
"[english]quest25015objectivedesc3"	"Kill a Yikes'd enemy: %s1"
"quest25015objectivedesc4"	"Ölj tökbombával: %s1"
"[english]quest25015objectivedesc4"	"Pumpkin bomb kill: %s1"
"quest25015objectivedesc5"	"Öld meg a Lovatlan Fejetlen Lovast: %s1"
"[english]quest25015objectivedesc5"	"Kill HHH: %s1"
"quest25015objectivedesc6"	"Öld meg Merasmust: %s1"
"[english]quest25015objectivedesc6"	"Kill Merasmus: %s1"
"quest25015objectivedesc7"	"Öld meg Monoculust: %s1"
"[english]quest25015objectivedesc7"	"Kill Monoculus: %s1"
"quest25015objectivedesc8"	"Menekülj meg a Zsákmány-szigetről az Eyeaducton: %s1"
"[english]quest25015objectivedesc8"	"Escape Loot Island on Eyeaduct: %s1"
"quest25015objectivedesc9"	"Jelölj meg egy játékost fogóként a Mann Manor pályán: %s1"
"[english]quest25015objectivedesc9"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25016desc1"	"A következő pokolbeli szerződésed AZ ... várj egy kicsit... nézzzzzük csak... hogy megölj ENGEM.
Hm. Meglep, hogy ezt betettem közéjük."
"[english]quest25016desc1"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.
Hm. I'm surprised I put that one in there."
"quest25016desc2"	"Lapulj meg, halandó, MERASMUS szörnyű varázslata aljas rémületének hátborzongató borzalmai előtt!"
"[english]quest25016desc2"	"Cower, mortal, before the eldritch horror of the abject terror of the monstrous magic of MERASMUS!"
"quest25016desc3"	"Meg tudod ölni... MAGÁT MERASMUST? És, ha nem okoz túl nagy gondot, meg tudod tenni, mielőtt az orosz maffia teszi meg? Mert elég nyilvánvalóvá tették, hogy ők NEM gyorsan fogják megölni Merasmust."
"[english]quest25016desc3"	"Can you murder... MERASMUS HIMSELF? And, if it's not too much trouble, can you do it before the Russian mob does it? Because they have made it really quite clear that they are NOT going to kill Merasmus quickly."
"quest25016name1"	"Merasmus"
"[english]quest25016name1"	"Merasmus"
"quest25016name1632016"	"„Öld meg Merasmust” küldetés"
"[english]quest25016name1632016"	"Kill Merasmus Quest"
"quest25016objectivedesc1"	"Öld meg Merasmust: %s1"
"[english]quest25016objectivedesc1"	"Kill Merasmus: %s1"
"quest25017desc1"	"Ha hangosan felolvasnám e szerződés részleteit, az általad ismert apró világ széjjelszakadna! Íme a rémálmod, halandó! AZ OLVASÁS!"
"[english]quest25017desc1"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"quest25017name1"	"Monoculus"
"[english]quest25017name1"	"Monoculus"
"quest25017name1632016"	"Öld meg Monoculust"
"[english]quest25017name1632016"	"Kill Monoculus"
"quest25017objectivedesc1"	"Öld meg Monoculust az Eyeaducton: %s1"
"[english]quest25017objectivedesc1"	"Kill Monoculus on Eyeaduct: %s1"
"quest25018desc1"	"Ma éjjel meglátogatod a régmúlt Halloweenek birodalmát! Emlékszel, amikor a kapcsolataimat használva elértem, hogy a Lovatlan Fejetlen Lovas megjelenjen és megöljön? Irigyellek téged! Az egyik felem azt kívánja, bár engem gyilkolnának meg ma éjjel!"
"[english]quest25018desc1"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"quest25018desc2"	"Ha kudarcot vallanál, halandó, azzal megszeged a szerződést! És kártérítést fogok venni... a LELKED formájában! Valamint anyagi kártérítést is. Merasmus a Y-nál lakik."
"[english]quest25018desc2"	"Should you fail, mortal, you will be in breach of contract! And I shall seek compensation... in the form of your SOUL! As well as financial compensation. Merasmus is living at the Y."
"quest25018name1"	"Lovatlan Fejetlen Lovas"
"[english]quest25018name1"	"Horseless Headless Horsemann"
"quest25018name1632016"	"LFL küldetés"
"[english]quest25018name1632016"	"HHH quest"
"quest25018objectivedesc1"	"Öld meg a Lovatlan Fejetlen Lovast a Mann Manoron: %s1"
"[english]quest25018objectivedesc1"	"Kill the Horseless Headless Horsemann on Mann Manor: %s1"
"quest25019desc1"	"Ma éjjel meglátogatod a régmúlt Halloweenek birodalmát! Emlékszel, amikor rávettem Robbantós szemgolyóját, hogy megtámadjon téged? Az elég gonosz dolog volt! Lehet, hogy Merasmusnak nagyobb polcot kell készítenie a gonoszság-díjhoz, amivel kétségkívül meg fogják dobni érte."
"[english]quest25019desc1"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"quest25019desc2"	"Ma éjjel meglátogatod a régmúlt Halloweenek birodalmát! Mint az, amelyiken Katona mosómedve-menhellyé változtatta a kastélyomat! Mindenki emlékszik rá? Az igen... rossz nap volt Merasmus számára. Eltartott egy darabig kiheverni."
"[english]quest25019desc2"	"Tonight you will visit the realms of Halloweens past! Like that time Soldier turned my evil castle into a raccoon sanctuary! Everyone remember that? That was... a bad day for Merasmus. It took a while to walk that one off."
"quest25019name1"	"Eyeaduct"
"[english]quest25019name1"	"Eyeaduct"
"quest25019name1632016"	"Eyeaduct küldetés"
"[english]quest25019name1632016"	"Eyeaduct Quest"
"quest25019objectivedesc1"	"Ölj meg egy ellenséget a Purgatóriumban: %s1"
"[english]quest25019objectivedesc1"	"Kill an enemy in Purgatory: %s1"
"quest25019objectivedesc2"	"Menekülj el a Zsákmány-szigetről: %s1"
"[english]quest25019objectivedesc2"	"Escape from Loot Island: %s1"
"quest25019objectivedesc3"	"Ölj tökbombával: %s1"
"[english]quest25019objectivedesc3"	"Pumpkin bomb kill: %s1"
"quest25019objectivedesc4"	"Gyűjts be egy halloweeni tököt: %s1"
"[english]quest25019objectivedesc4"	"Collect a Halloween Pumpkin: %s1"
"quest25019objectivedesc5"	"Ölj egy tök kritbónuszának hatása alatt: %s1"
"[english]quest25019objectivedesc5"	"Kill while pumpkin crit boosted: %s1"
"quest25019objectivedesc6"	"Ölj meg egy szellem által megijesztett játékost: %s1"
"[english]quest25019objectivedesc6"	"Kill a player scared by a ghost: %s1"
"quest25019objectivedesc7"	"Gyűjts lelkeket az Eyeaducton: %s1"
"[english]quest25019objectivedesc7"	"Collect souls on Eyeaduct: %s1"
"quest25020desc1"	"Fogadok, ELNYERED ezt a szerződést. Feltennéd rá... A LELKEDET? Hahaha! Kérlek, légy rá figyelemmel, hogy nem fenyegetlek konkrétan, ugyanis akkor kényszer hatására írnád alá ezt a szerződést. Az pedig... hú, na az nem volna jó Merasmusnak."
"[english]quest25020desc1"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"quest25020desc2"	"Ma éjjel ledőlnek a határok! Az ismert és az ismeretlen között! A valóságos és a valótlan között! A kifizetett, és az orosz maffia felé kifizetetlen tartozások között! Hahaha! Ha ha. Betették Merasmust egy CSOMAGTARTÓBA, halandó!"
"[english]quest25020desc2"	"Tonight the barriers are down! Between the known and the unknown! The real and the unreal!  The paid debts and the unpaid debts to the Russian mafia! Ahaha! Ha ha. They put Merasmus in a TRUNK, mortal!"
"quest25020name1"	"Ghost Fort"
"[english]quest25020name1"	"Ghost Fort"
"quest25020name1632016"	"Ghost Fort"
"[english]quest25020name1632016"	"Ghost Fort"
"quest25020objectivedesc1"	"Menekülj meg a Koponyaszigetről a Ghost Forton: %s1"
"[english]quest25020objectivedesc1"	"Escape Skull Island on Ghost Fort: %s1"
"quest25020objectivedesc2"	"Kábítsd el Merasmust egy bombával: %s1"
"[english]quest25020objectivedesc2"	"Stun Merasmus with a bomb: %s1"
"quest25020objectivedesc3"	"Találd meg Merasmus rejtekhelyét: %s1"
"[english]quest25020objectivedesc3"	"Find Merasmus's hiding place: %s1"
"quest25020objectivedesc4"	"Gyűjts lelkeket a Ghost Forton: %s1"
"[english]quest25020objectivedesc4"	"Collect souls on Ghost Fort: %s1"
"quest25021desc1"	"Ez a szerződés MAGA A GONOSZ! Bár jogi úton nem érvényesíthető. Merasmus nem járt jogi iskolába! Ő az UTCÁN vette a diplomáját! HELLTOWER utcáin!"
"[english]quest25021desc1"	"This contract is EVIL ITSELF! Though not legally enforcable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"quest25021desc2"	"Ez a szerződés nem csak gonosz! JOGERŐS is minden államban, Hawaii-t kivéve! Hahaha! ALOHA, halandó!"
"[english]quest25021desc2"	"This contract isn't just evil! It's LEGALLY BINDING in every state but Hawaii! Ahaha! ALOHA, mortal!"
"quest25021name1"	"Helltower"
"[english]quest25021name1"	"Helltower"
"quest25021name1632016"	"Helltower"
"[english]quest25021name1632016"	"Helltower"
"quest25021objectivedesc1"	"Érd el a Bombinomicont a Helltoweren: %s1"
"[english]quest25021objectivedesc1"	"Reach the Bombinomicon in Helltower: %s1"
"quest25021objectivedesc2"	"Ölj meg egy csontvázat a Helltoweren: %s1"
"[english]quest25021objectivedesc2"	"Kill a skeleton on Helltower: %s1"
"quest25021objectivedesc3"	"Ölj meg egy ellenséget a Pokolban a Helltoweren: %s1"
"[english]quest25021objectivedesc3"	"Kill an enemy in Hell on Helltower: %s1"
"quest25021objectivedesc4"	"Lépj be az óratoronyba a boszorkányóra alatt: %s1"
"[english]quest25021objectivedesc4"	"Enter the clocktower during the witching hour: %s1"
"quest25021objectivedesc5"	"Gyűjts lelkeket a Helltoweren: %s1"
"[english]quest25021objectivedesc5"	"Collect souls on Helltower: %s1"
"quest25022desc1"	"Az egy szép lélek ott nálad. Kár lenne, ha egy varázsló MEGSZEREZNÉ, amikor elbukod ezt a küldetést! Hahahaha! Igen, Merasmus, ügyes. Finom. Valószínűleg még csak nem is értették. Csak úgy becsempészted oda."
"[english]quest25022desc1"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"quest25022desc2"	"RESZKESS, halandó, a mérhetetlen gonosztól, mely ott lüktet ezen istentelen szerződés öbleiben! Hahaha! Kettős sorközzel íródott!"
"[english]quest25022desc2"	"TREMBLE, mortal, at the fathomless evil pulsating in the gulfs of this unholy contract! Ahahah! It's double-spaced!"
"quest25022name1"	"Carnival of Carnage"
"[english]quest25022name1"	"Carnival of Carnage"
"quest25022name1632016"	"Carnival of Carnage"
"[english]quest25022name1632016"	"Canival of Carnage"
"quest25022objectivedesc1"	"Élessz újra egy csapattársat dodzsemezés közben: %s1"
"[english]quest25022objectivedesc1"	"Revive a teammate during bumper cars: %s1"
"quest25022objectivedesc2"	"Gyűjts be egy kacsát: %s1"
"[english]quest25022objectivedesc2"	"Collect a duck: %s1"
"quest25022objectivedesc3"	"Gázolj halálra egy ellenséget: %s1"
"[english]quest25022objectivedesc3"	"Bump an enemy to death: %s1"
"quest25022objectivedesc4"	"Nyerj meg egy dodzsemes játékot: %s1"
"[english]quest25022objectivedesc4"	"Win a bumper car game: %s1"
"quest25022objectivedesc5"	"Ölj meg egy ellenséget, míg el vagy átkozva: %s1"
"[english]quest25022objectivedesc5"	"Kill an enemy while cursed: %s1"
"quest25022objectivedesc6"	"Gyűjts lelkeket a Carnival of Carnage-on: %s1"
"[english]quest25022objectivedesc6"	"Collect souls on Carnival of Carnage: %s1"
"quest25023desc1"	"Ó, helló, Sauron! Mit mondasz? Igen, Merasmus edzett mostanában. Hízelgő, hogy észrevetted, én... várj egy kicsit, adnom kell valami idióta zsoldosnak egy szerződést."
"[english]quest25023desc1"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"quest25023desc2"	"Ne nézd túl közelről EZT a Merasmus-küldetést! Meg van fertőzve egy sereg pokolgilisztával, amit az ember tudósok EZÜSTÖS PIKKELYKÉNEK neveznének! Igen, halandó, JELENTŐS VÍZKÁR érte Merasmus raktárhelyiségét!"
"[english]quest25023desc2"	"Don't look too closely at THIS Merasmission! It is infested with a host of hell-worms your human scientists would call SILVERFISH! Yes, mortal, there was SIGNIFICANT WATER DAMAGE in Merasmus's storage unit!"
"quest25023name1"	"Mann Manor"
"[english]quest25023name1"	"Mann Manor"
"quest25023name1632016"	"Mann Manor"
