"lang"
{
"Language"	"bulgarian"
"#commentary\tf2-Comment045.mp3"	"[Джим Хюс] Когато проектираме пространства за наситени сражения, се опитваме да избегне допълнителното усложняване и хаоса. Сложната геометрия обърква играчите, за тях става трудно да следят враговете, пречи на движението и прицелването им през сраженията. Най-хаотичните битки обикновено настъпват, когато размерът на помещението е неспособен да поддържа броя на играчите, сражаващи се в него. В това последно пространство от картата, искахме спонтанно възникналата битка да бушува за известно време, преди някой да съумее постигането на решителна победа. С цел да постигнем това, изградихме широко открито пространство с няколко входа, а на играчите предоставихме разнообразни опции за атакуване и защитаване при различни височини. Вместо да се осланяме на асансьори и стълби, предпочетохме рампите. Тъй като те позволяват свобода на движението по всяко време, без да ограничават играчите. Посредством игрални изпитания, направихме много промени по мащабите на помещението, размера на елементите за прикритие, както и големината на входовете. По този начин се уверихме, че пространството ще може да послужи за сражението на множество играчи."
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Аарън Барбър] За разлика от други карти в TF, като „2fort“ и „Well“, които имат своите съответни страни за „СИНИ“ и „ЧЕРВЕНИ“, четирите основни арени в „Hydro“ могат да бъдат притежание на един от двата отбора. Нуждаехме се от обща тематика, която оправдаваше наличието на структури като скални стени и тунели, но същевременно цветовата схема трябваше да е неутрална. Избрахме пустинна тема с палитра от червеникавокафяви скали, хладно синьо небе и неутрални светли цветове, които допълват заобикалящата площ. Цветовете на отделните пространства леко се различават, но са в тон едни с други.
"
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Чет Фаличек] Говорителят за Team Fortress 2, Елън Маклейн, притежава рядкото отличие да бъде единствения озвучител, взел участие във всички продукти от Orange Box. За ролята ѝ в Team Fortress 2, помолихме Елън да изпробва различни прочети на едни и същи реплики, оставяйки я да импровизира с различни персонажи. На петия опит, тя уцели подходящия. В ролята си на разочарована и леко гневна, зла повелителка тя ясно Ви осведомява, че в света на Team Fortress, равенството не значи — всеки е победител. А напротив, всички губят."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Лаура Дюбук] Това пространство ни изправи пред трудоемък проблем. Тъй като арената е предимно интериорна, нямаше много възможности за внасяне на изменения в основната структура. Поради това се концентрирахме над внимателното справяне с оформлението на помещението, така че да създадем едно емблематично пространство. Като цяло сградата е кутия с големи правоъгълни прозорци, контрастиращи с кръглите елементи, като например генераторите в центъра. За да създадем дълбочина и паралакс, добавихме продълговати елементи като парапети и кабели. Използвахме контрастни стойности от тъмнина и светлина за пода, с ярко осветени алеи, за да създадем една интересна и полезна шарка. Съвкупността от тези елементи се съчетава, така че да привлече очите на играча към знамето, което винаги трябва да бъде фокусната точка в арената."
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
