"lang"
{
"Language"	"polish"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Misja Snowplow"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Misja Borneo"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Misja Suijin"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"Nabijanie punktów"
"[english]questname25013"	"Point Grind"
"questname25014"	"Łowca głów"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"Zabij ogłuszonego wroga jako Skaut: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"Zapobiegnij otrzymaniu 100 pkt. obrażeń jako Skaut: %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"Zabij trafieniem minikrytycznym: %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"Zabij podczas potrójnego skoku jako Skaut: %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"Ulecz 100 pkt. zdrowia jako Skaut: %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"Zabij krwawiącego wroga jako Skaut: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"Zabij trafieniem krytycznym: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"Zabij trafieniem minikrytycznym: %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"Zbierz głowę: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"Nakarm sojusznika jako Gruby: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"Zabij działkiem strażniczym kontrolowanym Poskramiaczem: %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"Zabij krytycznym strzałem odwetu: %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"Zabij strzałem w głowę bez przybliżenia: %s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"Zabij strzałem w głowę, używając łuku: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"Zabij wroga oblanego Sikwondem Bandytą z buszu: %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"Zabij wroga oblanego Sikwondem: %s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"Zabij strzałem w głowę: %s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"Po cichu dźgnij w plecy: %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"To zadanie ma wszystkie cele! Łał!"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"Merasmisja 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"Testowe zadanie Halloween 2015"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc1"	"Zabij kruszącą dynią: %s1"
"[english]quest25015objectivedesc1"	"Crumpkin kill: %s1"
"quest25015objectivedesc10"	"Zabij wroga w czyśćcu na mapie Eyeaduct: %s1"
"[english]quest25015objectivedesc10"	"Kill an enemy in Purgatory in Eyeaduct: %s1"
"quest25015objectivedesc11"	"Ucieknij z Wyspy Czaszek na mapie Ghost Fort: %s1"
"[english]quest25015objectivedesc11"	"Escape Skull Island on Ghost Fort: %s1"
"quest25015objectivedesc12"	"Ogłusz Merasmusa głowo-bombą: %s1"
"[english]quest25015objectivedesc12"	"Stun Merasmus with a Bomb Head: %s1"
"quest25015objectivedesc13"	"Znajdź przedmiot, w którym chowa się Merasmus: %s1"
"[english]quest25015objectivedesc13"	"Find the prop Merasmus is hiding in: %s1"
"quest25015objectivedesc14"	"Zabij wroga w piekle na mapie Helltower: %s1"
"[english]quest25015objectivedesc14"	"Kill an enemy in Hell on Hell Tower: %s1"
"quest25015objectivedesc15"	"Zabij szkielet na mapie Helltower: %s1"
"[english]quest25015objectivedesc15"	"Kill a Skeleton on Hell Tower: %s1"
"quest25015objectivedesc16"	"Przejdź przez widmowy most na mapie Helltower: %s1"
"[english]quest25015objectivedesc16"	"Cross the Spectral Bridge on Hell Tower: %s1"
"quest25015objectivedesc17"	"Ucieknij z piekła na mapie Helltower: %s1"
"[english]quest25015objectivedesc17"	"Escape Hell on Hell Tower: %s1"
"quest25015objectivedesc18"	"Wygraj minigrę z samochodzikami: %s1"
"[english]quest25015objectivedesc18"	"Win a Bumper Kart minigame: %s1"
"quest25015objectivedesc19"	"Ożyw ducha podczas minigry: %s1"
"[english]quest25015objectivedesc19"	"Revive a Ghost in Bumper Karts: %s1"
"quest25015objectivedesc2"	"Zbierz kruszącą dynię: %s1"
"[english]quest25015objectivedesc2"	"Pickup a Crumpkin: %s1"
"quest25015objectivedesc20"	"Zbierz kaczki podczas minigry: %s1"
"[english]quest25015objectivedesc20"	"Collect a Duck in Bumper Karts: %s1"
"quest25015objectivedesc21"	"Staranuj wroga na śmierć: %s1"
"[english]quest25015objectivedesc21"	"Bump an enemy to death: %s1"
"quest25015objectivedesc22"	"Zbierz duszę na mapie Eyeaduct: %s1"
"[english]quest25015objectivedesc22"	"Collect a soul on Eyeaduct: %s1"
"quest25015objectivedesc3"	"Zabij przerażonego wroga: %s1"
"[english]quest25015objectivedesc3"	"Kill a Yikes'd enemy: %s1"
"quest25015objectivedesc4"	"Zabij dyniową bombą: %s1"
"[english]quest25015objectivedesc4"	"Pumpkin bomb kill: %s1"
"quest25015objectivedesc5"	"Zabij BBJ: %s1"
"[english]quest25015objectivedesc5"	"Kill HHH: %s1"
"quest25015objectivedesc6"	"Zabij Merasmusa: %s1"
"[english]quest25015objectivedesc6"	"Kill Merasmus: %s1"
"quest25015objectivedesc7"	"Zabij Monoculusa: %s1"
"[english]quest25015objectivedesc7"	"Kill Monoculus: %s1"
"quest25015objectivedesc8"	"Ucieknij z Wyspy Skarbów na mapie Eyeaduct: %s1"
"[english]quest25015objectivedesc8"	"Escape Loot Island on Eyeaduct: %s1"
"quest25015objectivedesc9"	"Uczyń wroga berkiem na mapie Mann Manor: %s1"
"[english]quest25015objectivedesc9"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25016desc1"	"Twoim następnym piekielnym kontraktem JEST… czekaj… zobaczmy… zabicie MNIE. Hmm. Sam się dziwię, że to dodałem."
"[english]quest25016desc1"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.
Hm. I'm surprised I put that one in there."
"quest25016desc2"	"Na kolana, śmiertelniku, przed okropnym obliczem czystego terroru potwornej magii MERASMUSA!"
"[english]quest25016desc2"	"Cower, mortal, before the eldritch horror of the abject terror of the monstrous magic of MERASMUS!"
"quest25016desc3"	"Czy jesteś w stanie zamordować... SAMEGO MERASMUSA? I, jeśli nie stanowiłoby to problemu, czy możesz to zrobić, zanim zrobi to rosyjska mafia? Oni wyrazili się jasno, że NIE zamierzają zabić Merasmusa szybko."
"[english]quest25016desc3"	"Can you murder... MERASMUS HIMSELF? And, if it's not too much trouble, can you do it before the Russian mob does it? Because they have made it really quite clear that they are NOT going to kill Merasmus quickly."
"quest25016name1"	"Merasmus"
"[english]quest25016name1"	"Merasmus"
"quest25016name1632016"	"Zabij Merasmusa"
"[english]quest25016name1632016"	"Kill Merasmus Quest"
"quest25016objectivedesc1"	"Zabij Merasmusa: %s1"
"[english]quest25016objectivedesc1"	"Kill Merasmus: %s1"
"quest25017desc1"	"Gdybym miał wypowiedzieć na głos szczegóły tego kontraktu, twój malutki świat uległby zagładzie! Witaj w swoim najgorszym koszmarze, śmiertelniku! CZYTANIU!"
"[english]quest25017desc1"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"quest25017name1"	"Monoculus"
"[english]quest25017name1"	"Monoculus"
"quest25017name1632016"	"Zabij Monoculusa"
"[english]quest25017name1632016"	"Kill Monoculus"
"quest25017objectivedesc1"	"Zabij Monoculusa na mapie Eyeaduct: %s1"
"[english]quest25017objectivedesc1"	"Kill Monoculus on Eyeaduct: %s1"
"quest25018desc1"	"Tej nocy odwiedzimy krainę Halloween z przeszłości! Pamiętasz, jak użyłem swoich kontaktów z Bezkonnym Bezgłowym Jeźdźcem, by ten pojawił się i was zabił? Zazdroszczę ci! Połowa mnie marzy o tym, żebym to ja był mordowany dzisiejszej nocy!"
"[english]quest25018desc1"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"quest25018desc2"	"Jeśli zawiedziesz, śmiertelniku, złamiesz kontrakt! A ja będę żądać zadośćuczynienia... w postaci twojej DUSZY! A także finansowego. Merasmus ledwo wiąże koniec z końcem."
"[english]quest25018desc2"	"Should you fail, mortal, you will be in breach of contract! And I shall seek compensation... in the form of your SOUL! As well as financial compensation. Merasmus is living at the Y."
"quest25018name1"	"Bezkonny Bezgłowy Jeździec"
"[english]quest25018name1"	"Horseless Headless Horsemann"
"quest25018name1632016"	"Zabij BBJ"
"[english]quest25018name1632016"	"HHH quest"
"quest25018objectivedesc1"	"Zabij Bezkonnego Bezgłowego Jeźdźca na mapie Mann Manor: %s1"
"[english]quest25018objectivedesc1"	"Kill the Horseless Headless Horsemann on Mann Manor: %s1"
"quest25019desc1"	"Tej nocy odwiedzimy krainę Halloween z przeszłości! Pamiętasz, jak użyłem gałki ocznej Demomana, by was zaatakowała? To było dopiero złe! Merasmus chyba będzie musiał zrobić większą półkę na te nagrody zła, które bez wątpienia za to otrzyma."
"[english]quest25019desc1"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"quest25019desc2"	"Tej nocy odwiedzimy domenę Halloween z przeszłości! Tak jak wtedy, gdy Żołnierz przerobił mój zamek zła na sanktuarium dla szopów! Pamiętacie to? To był... kiepski dzień dla Merasmusa. Rozchodzenie tego zajęło trochę czasu."
"[english]quest25019desc2"	"Tonight you will visit the realms of Halloweens past! Like that time Soldier turned my evil castle into a raccoon sanctuary! Everyone remember that? That was... a bad day for Merasmus. It took a while to walk that one off."
"quest25019name1"	"Eyeaduct"
"[english]quest25019name1"	"Eyeaduct"
"quest25019name1632016"	"Zadanie: Eyeaduct"
"[english]quest25019name1632016"	"Eyeaduct Quest"
"quest25019objectivedesc1"	"Zabij wroga w czyśćcu: %s1"
"[english]quest25019objectivedesc1"	"Kill an enemy in Purgatory: %s1"
"quest25019objectivedesc2"	"Ucieknij z Wyspy Skarbów: %s1"
"[english]quest25019objectivedesc2"	"Escape from Loot Island: %s1"
"quest25019objectivedesc3"	"Zabij dyniową bombą: %s1"
"[english]quest25019objectivedesc3"	"Pumpkin bomb kill: %s1"
"quest25019objectivedesc4"	"Zbierz halloweenową dynię: %s1"
"[english]quest25019objectivedesc4"	"Collect a Halloween Pumpkin: %s1"
"quest25019objectivedesc5"	"Zabij podczas krytycznej premii od dyni: %s1"
"[english]quest25019objectivedesc5"	"Kill while pumpkin crit boosted: %s1"
"quest25019objectivedesc6"	"Zabij wroga przestraszonego przez ducha: %s1"
"[english]quest25019objectivedesc6"	"Kill a player scared by a ghost: %s1"
"quest25019objectivedesc7"	"Zbierz dusze na mapie Eyeaduct: %s1"
"[english]quest25019objectivedesc7"	"Collect souls on Eyeaduct: %s1"
"quest25020desc1"	"Założysz się, że WYGRASZ ten kontrakt? Postawisz na to... SWOJĄ WŁASNĄ DUSZĘ? Hahaha! Miej na uwadze, że ci wyraźnie nie grożę, bo inaczej musiałbyś podpisać ten kontrakt pod przymusem. To... o kurna, nie byłoby to dobre dla Merasmusa."
"[english]quest25020desc1"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"quest25020desc2"	"Tej nocy bariery są opuszczone! Między znanym a nieznanym! Światem rzeczywistym i fikcją! Spłaconymi i niespłaconymi długami u rosyjskiej magii! Ahaha! Ha ha. Wpakowali Merasmusa do BAGAŻNIKA, śmiertelniku!"
"[english]quest25020desc2"	"Tonight the barriers are down! Between the known and the unknown! The real and the unreal!  The paid debts and the unpaid debts to the Russian mafia! Ahaha! Ha ha. They put Merasmus in a TRUNK, mortal!"
"quest25020name1"	"Ghost Fort"
"[english]quest25020name1"	"Ghost Fort"
"quest25020name1632016"	"Ghost Fort"
"[english]quest25020name1632016"	"Ghost Fort"
"quest25020objectivedesc1"	"Ucieknij z Wyspy Czaszek na mapie Ghost Fort: %s1"
"[english]quest25020objectivedesc1"	"Escape Skull Island on Ghost Fort: %s1"
"quest25020objectivedesc2"	"Ogłusz Merasmusa bombą: %s1"
"[english]quest25020objectivedesc2"	"Stun Merasmus with a bomb: %s1"
"quest25020objectivedesc3"	"Znajdź kryjówkę Merasmusa: %s1"
"[english]quest25020objectivedesc3"	"Find Merasmus's hiding place: %s1"
"quest25020objectivedesc4"	"Zbierz dusze na mapie Ghost Fort: %s1"
"[english]quest25020objectivedesc4"	"Collect souls on Ghost Fort: %s1"
"quest25021desc1"	"Kontrakt ten jest ZŁY SAM W SOBIE! Chociaż legalnie to on nie jest wiążący! Merasmus nie uczęszczał do szkoły prawniczej! Zdobył on SWÓJ dyplom na ULICACH! Ulicach HELLTOWER!"
"[english]quest25021desc1"	"This contract is EVIL ITSELF! Though not legally enforcable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"quest25021desc2"	"Kontrakt ten nie jest zły! Jest on LEGALNIE WIĄŻĄCY w każdym stanie poza Hawajami! Ahaha! ALOHA, śmiertelniku!"
"[english]quest25021desc2"	"This contract isn't just evil! It's LEGALLY BINDING in every state but Hawaii! Ahaha! ALOHA, mortal!"
"quest25021name1"	"Helltower"
"[english]quest25021name1"	"Helltower"
"quest25021name1632016"	"Helltower"
"[english]quest25021name1632016"	"Helltower"
"quest25021objectivedesc1"	"Dotrzyj do Bombinomiconu na mapie Helltower: %s1"
"[english]quest25021objectivedesc1"	"Reach the Bombinomicon in Helltower: %s1"
"quest25021objectivedesc2"	"Zabij szkielet na mapie Helltower: %s1"
"[english]quest25021objectivedesc2"	"Kill a skeleton on Helltower: %s1"
"quest25021objectivedesc3"	"Zabij wroga w piekle na mapie Helltower: %s1"
"[english]quest25021objectivedesc3"	"Kill an enemy in Hell on Helltower: %s1"
"quest25021objectivedesc4"	"Wejdź do wieży zegarowej podczas godziny czarów: %s1"
"[english]quest25021objectivedesc4"	"Enter the clocktower during the witching hour: %s1"
"quest25021objectivedesc5"	"Zbierz dusze na mapie Helltower: %s1"
"[english]quest25021objectivedesc5"	"Collect souls on Helltower: %s1"
"quest25022desc1"	"Ładną duszyczkę masz. Byłoby szkoda, gdyby w wypadku niepowodzenia podczas tej misji czarnoksiężnik PRZYWŁASZCZYŁBY ją sobie! Hahahaha! Tak, Merasmusie, nieźle. Subtelnie. Pewnie nawet nie zrozumieli. Napomknąłeś o tym między wierszami."
"[english]quest25022desc1"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"quest25022desc2"	"TRZĘŚ SIĘ, śmiertelniku, przed bezgranicznym złem pulsującym w zatokach tego nieświętego kontraktu! Ahahah! Ma podwójną interlinię!"
"[english]quest25022desc2"	"TREMBLE, mortal, at the fathomless evil pulsating in the gulfs of this unholy contract! Ahahah! It's double-spaced!"
"quest25022name1"	"Carnival of Carnage"
"[english]quest25022name1"	"Carnival of Carnage"
"quest25022name1632016"	"Carnival of Carnage"
"[english]quest25022name1632016"	"Canival of Carnage"
"quest25022objectivedesc1"	"Ożyw sojusznika podczas minigry z samochodzikami: %s1"
"[english]quest25022objectivedesc1"	"Revive a teammate during bumper cars: %s1"
"quest25022objectivedesc2"	"Zbierz kaczkę: %s1"
"[english]quest25022objectivedesc2"	"Collect a duck: %s1"
"quest25022objectivedesc3"	"Staranuj wroga na śmierć: %s1"
"[english]quest25022objectivedesc3"	"Bump an enemy to death: %s1"
"quest25022objectivedesc4"	"Wygraj minigrę z samochodzikami: %s1"
"[english]quest25022objectivedesc4"	"Win a bumper car game: %s1"
"quest25022objectivedesc5"	"Zabij wroga, będąc pod wpływem klątwy: %s1"
"[english]quest25022objectivedesc5"	"Kill an enemy while cursed: %s1"
"quest25022objectivedesc6"	"Zbierz dusze na mapie Carnival of Carnage: %s1"
"[english]quest25022objectivedesc6"	"Collect souls on Carnival of Carnage: %s1"
"quest25023desc1"	"Och, hej, Sauronie. Co tam? Tak, Merasmus BYŁ na siłowni. Cieszę się, że to zauważyłeś, ja -- chwila, muszę dać jakiemuś najemnemu idiocie kontrakt."
"[english]quest25023desc1"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"quest25023desc2"	"Nie przyglądaj się zbyt blisko TEJ Merasmisji! Została zaatakowana przez chmarę piekielnego robactwa, które twoi ludzcy naukowcy nazwaliby RYBIKAMI CUKROWYMI! Tak, śmiertelniku, WODA WYRZĄDZIŁA POWAŻNE SZKODY w magazynie Merasmusa."
"[english]quest25023desc2"	"Don't look too closely at THIS Merasmission! It is infested with a host of hell-worms your human scientists would call SILVERFISH! Yes, mortal, there was SIGNIFICANT WATER DAMAGE in Merasmus's storage unit!"
"quest25023name1"	"Mann Manor"
"[english]quest25023name1"	"Mann Manor"
"quest25023name1632016"	"Mann Manor"
"[english]quest25023name1632016"	"Mann Manor"
"quest25023objectivedesc1"	"Uczyń wroga berkiem na mapie Mann Manor: %s1"
"[english]quest25023objectivedesc1"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25023objectivedesc2"	"Zbierz dusze na mapie Mann Manor: %s1"
"[english]quest25023objectivedesc2"	"Collect souls on Mann Manor: %s1"
"quest25023objectivedesc3"	"Zdobądź lub obroń punkt kontrolny na mapie Mann Manor: %s1"
"[english]quest25023objectivedesc3"	"Capture or Defend an objective on Mann Manor: %s1"
"quest25024desc1"	"Drogi śmiertelniku! Wszystko, co kochasz, umrze przed świtem! Podpisano, Merasmus! PS: Ja nadal będę żyć, bo CIEBIE W OGÓLE NIE LUBIĘ!"
"[english]quest25024desc1"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"quest25024name1"	"Harvest"
"[english]quest25024name1"	"Harvest"
"quest25024name1632016"	"Harvest"
"[english]quest25024name1632016"	"Harvest"
"quest25024objectivedesc1"	"Zabij przerażonego wroga na mapie Harvest Event: %s1"
"[english]quest25024objectivedesc1"	"Kill a scared enemy on Harvest Event: %s1"
"quest25024objectivedesc2"	"Zbierz halloweenową dynię na mapie Harvest Event: %s1"
"[english]quest25024objectivedesc2"	"Collect a Halloween Pumpkin on Harvest Event: %s1"
"quest25024objectivedesc3"	"Zabij dyniową bombą: %s1"
"[english]quest25024objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25024objectivedesc4"	"Zbierz dusze na mapie Harvest Event: %s1"
"[english]quest25024objectivedesc4"	"Collect souls on Harvest Event: %s1"
"quest25025desc1"	"Wierzę, że -- WYKOŃCZYSZ -- ten kontrakt. Nie chciałbym go -- PRZERWAĆ -- przedwcześnie. [śmiech] Mam nadzieję, że -- wypełnisz -- swoje... obowiązki. Wiesz co, daj znać Merasmusowi, jak wpadniesz na lepsze zakończenie."
"[english]quest25025desc1"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"quest25025name0"	"Gorge Event"
"[english]quest25025name0"	"Gorge Event"
"quest25025name1"	"Gorge Event"
"[english]quest25025name1"	"Gorge Event"
"quest25025objectivedesc1"	"Zbierz dusze na mapie Gorge Event: %s1"
"[english]quest25025objectivedesc1"	"Collect souls on Gorge Event: %s1"
"quest25025objectivedesc2"	"Zbierz halloweenową dynię: %s1"
"[english]quest25025objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25025objectivedesc3"	"Zabij dyniową bombą: %s1"
"[english]quest25025objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25026desc1"	"Księżyc ze swoją niepełną tarczą wisi dziś chwiejnie na nocnym niebie, śmiertelniku! Myśli, że nie jesteś w stanie dokończyć tego kontraktu! Czy ośmielisz się WYŚMIAĆ Księżyc?"
"[english]quest25026desc1"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"quest25026name0"	"Moonshine"
"[english]quest25026name0"	"Moonshine"
"quest25026name1"	"Moonshine"
"[english]quest25026name1"	"Moonshine"
"quest25026objectivedesc1"	"Zbierz dusze na mapie Moonshine: %s1"
"[english]quest25026objectivedesc1"	"Collect souls on Moonshine Event: %s1"
"quest25026objectivedesc2"	"Zbierz halloweenową dynię: %s1"
"[english]quest25026objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25026objectivedesc3"	"Zabij dyniową bombą: %s1"
"[english]quest25026objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25027desc1"	"Czy CIEPŁO ci w tyłek, śmiertelniku? Powinno! Ten kontrakt umieścił cię na krześle elektrycznym!"
"[english]quest25027desc1"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"quest25027name0"	"Hellstone"
"[english]quest25027name0"	"Hellstone"
"quest25027name1"	"Hellstone"
"[english]quest25027name1"	"Hellstone"
"quest25027objectivedesc1"	"Zbierz dusze na mapie Hellstone: %s1"
"[english]quest25027objectivedesc1"	"Collect souls on Hellstone: %s1"
"quest25027objectivedesc2"	"Zbierz halloweenową dynię: %s1"
"[english]quest25027objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25027objectivedesc3"	"Zabij dyniową bombą: %s1"
"[english]quest25027objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25028desc1"	"Widok na zewnątrz, cmentarz. Zbliżamy się do zwłok trzymających pokrwawiony kontrakt. TE ZWŁOKI SĄ TWOJE! Tak, to prawda! Merasmus pracował nad WIELKIM scenariuszem!"
"[english]quest25028desc1"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"quest25028name0"	"Sinshine"
"[english]quest25028name0"	"Sinshine"
"quest25028name1"	"Sinshine"
"[english]quest25028name1"	"Sunshine Event"
"quest25028objectivedesc1"	"Zbierz dusze na mapie Sinshine: %s1"
"[english]quest25028objectivedesc1"	"Collect souls on Sunshine Event: %s1"
"quest25028objectivedesc2"	"Zbierz halloweenową dynię: %s1"
"[english]quest25028objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25028objectivedesc3"	"Zabij dyniową bombą: %s1"
"[english]quest25028objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25029desc1"	"
"
"[english]quest25029desc1"	""
"quest25029name0"	"Zadanie: Ładunek"
"[english]quest25029name0"	"Payload quest"
"quest25029name1"	"Ładunek"
"[english]quest25029name1"	"Payload"
"quest25029objectivedesc1"	"Zdobądź punkty na mapie typu Ładunek: %s1"
"[english]quest25029objectivedesc1"	"Score points on a Payload map: %s1"
"quest25029objectivedesc2"	"Pchaj wózek: %s1"
"[english]quest25029objectivedesc2"	"Push the Payload Cart: %s1"
"quest25029objectivedesc3"	"Zabij wroga pchającego wózek: %s1"
"[english]quest25029objectivedesc3"	"Kill an enemy pushing the Cart: %s1"
"quest25029objectivedesc4"	"Wygraj rundę na  mapie typu Ładunek: %s1"
"[english]quest25029objectivedesc4"	"Win a round of Payload: %s1"
"quest25030desc1"	"
"
"[english]quest25030desc1"	""
"quest25030name0"	"Zadanie: Punkty kontrolne"
"[english]quest25030name0"	"CP Quest"
"quest25030name1"	"Punkty kontrolne"
"[english]quest25030name1"	"Capture Points"
"quest25030objectivedesc1"	"Zdobądź punkty na mapie typu Punkty kontrolne: %s1"
"[english]quest25030objectivedesc1"	"Score points on a CP map: %s1"
"quest25030objectivedesc2"	"Przejmij punkt kontrolny na mapie typu Punkty kontrolne: %s1"
"[english]quest25030objectivedesc2"	"Capture a Control Point on a CP map: %s1"
"quest25030objectivedesc3"	"Obroń punkt kontrolny na mapie typu Punkty kontrolne: %s1"
"[english]quest25030objectivedesc3"	"Defend a Control Point on a CP map: %s1"
"quest25030objectivedesc4"	"Wygraj rundę na mapie typu Punkty kontrolne: %s1"
"[english]quest25030objectivedesc4"	"Win a round on a CP map: %s1"
"quest25031desc1"	"Używaj Buzownika, grając Skautem, by ukończyć ten kontrakt."
"[english]quest25031desc1"	"You will be required to use the Soda Popper as Scout to complete this contract."
"quest25031name0"	"Skaut - Buzownik"
"[english]quest25031name0"	"Scout - The Soda Popper"
"quest25031name1"	"Buzownik"
"[english]quest25031name1"	"The Soda Popper"
"quest25031objectivedesc1"	"Zdobądź punkty jako Skaut: %s1"
"[english]quest25031objectivedesc1"	"Score points as Scout: %s1"
"quest25031objectivedesc2"	"Zabij jako Skaut: %s1"
"[english]quest25031objectivedesc2"	"Kill as Scout: %s1"
"quest25031objectivedesc3"	"Zabij podczas skoku jako Skaut: %s1"
"[english]quest25031objectivedesc3"	"Kill while jumping as Scout: %s1"
"quest25031objectivedesc4"	"Zabij podczas potrójnego skoku jako Skaut: %s1"
"[english]quest25031objectivedesc4"	"Kill while triple jumping as Scout: %s1"
"quest25032desc1"	"
"
"[english]quest25032desc1"	""
"quest25032name0"	"Skaut - Piaskun"
"[english]quest25032name0"	"Scout - Sandman"
"quest25032name1"	"Piaskun"
"[english]quest25032name1"	"The Sandman"
"quest25032objectivedesc1"	"Zdobądź punkty jako Skaut: %s1"
"[english]quest25032objectivedesc1"	"Score points as Scout: %s1"
"quest25032objectivedesc2"	"Zabij jako Skaut: %s1"
"[english]quest25032objectivedesc2"	"Kill as Scout: %s1"
"quest25032objectivedesc3"	"Zabij ogłuszonego wroga: %s1"
"[english]quest25032objectivedesc3"	"Kill a stunned enemy: %s1"
"quest25032objectivedesc4"	"Przejmij cel jako Skaut: %s1"
"[english]quest25032objectivedesc4"	"Capture an objective as Scout: %s1"
"quest25033desc1"	"
"
"[english]quest25033desc1"	""
"quest25033name0"	"Żołnierz - Celny strzał"
"[english]quest25033name0"	"Soldier - Direct Hit"
"quest25033name1"	"Celny strzał"
"[english]quest25033name1"	"The Direct Hit"
"quest25033objectivedesc1"	"Zdobądź punkty jako Żołnierz: %s1"
"[english]quest25033objectivedesc1"	"Score points as Soldier: %s1"
"quest25033objectivedesc2"	"Zabij jako Żołnierz: %s1"
"[english]quest25033objectivedesc2"	"Kill as Soldier: %s1"
"quest25033objectivedesc3"	"Zabij trafieniem minikrytycznym jako Żołnierz: %s1"
"[english]quest25033objectivedesc3"	"Minicrit kill as Soldier: %s1"
"quest25033objectivedesc4"	"Zabij wroga w powietrzu Celnym strzałem jako Żołnierz: %s1"
"[english]quest25033objectivedesc4"	"Direct-Hit airborne enemy as Soldier: %s1"
