"lang"
{
"Language"	"hungarian"
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Az volt a szándékunk, hogy a Team Fortress 2-ben sok speciális részecske-effekt legyen, a fegyverek és osztályképességek széles skálájának kihangsúlyozásához. A Source motor korábbi változataiban minden részecske-effekthez programozóknak kellett egyedi kódot írni. A Team Fortress 2-höz készítettünk egy rendszert, mellyel a tervezők gyorsan, programozó bevonása nélkül hozhatnak létre új részecskerendszereket, és fejleszthetik a meglévőket. A játékba épített szerkesztő teszi lehetővé, hogy a fejlesztők módosítva a részecskerendszerek definícióit azonnal magában a játékban lássák a hatást. A szerkesztő azt is lehetővé teszi, hogy a grafikusok moduláris effekt-építőkockákat kapcsoljanak össze komplex látványeffektek létrehozásához. Ami magát a részecskerendszert illeti, sok számítást átterheltünk a grafikus gyorsítóra, ami lehetővé teszi a képernyőn megjelenített részecskeszám növelését a képfrissítési ütem csökkenése nélkül."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Miután megállapodtunk a környezet és karakterek grafikai stílusában, a fegyverek és szerkentyűk felé fordítottuk a figyelmünket. Bár ezeknek a tárgyaknak van némi valóságalapja, általában jelentős módon eltérnek. A katona rakétavetője például megfelel a vállról indítható rakéták általános megjelenésének, de valahogy négy rakéta fér bele egy tárban. Ezek igazolására, és a stilizált, fiktív kém-technika továbbviteléhez, olyanra terveztük a fegyvereket, hogy átalakítottnak látsszanak, amiket mindegyik karakter a saját igényeinek megfelelően módosított. Hogy tartsuk magunkat a játék indusztriális motívumaihoz, az elsődleges fegyvereknél '60-as évekbeli terméktervezési alapelveket tartottunk szem előtt, a másodlagos és közelharc-fegyvereknél pedig hangszerekre koncentráltunk, arra gondolva, hogy ez erősítené a kapcsolatot a másodlagos eszközök és a karakterek személyisége között."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Mikor intenzív harchoz tervezünk területet, igyekszünk kerülni az összetettséget és zavarosságot. Az összetett geometria összezavarja a játékost, megnehezíti az ellenség követését, és a harcban akadályozza a mozgást és a célzást. A legkaotikusabb csaták általában akkor zajlanak, mikor a helyiség mérete nem megfelelő a benne harcoló játékosok számának. Azt akartuk, hogy a pályának ezen a végső részén egy darabig szabadon folyhasson a csata, mielőtt bárki döntő győzelmet tudna aratni. Ennek eléréséhez egy több bejárattal rendelkező nagy nyílt teret építettünk, és különböző magasságokban változatos támadási és védekezési lehetőséget adtunk a játékosoknak. Liftek és létrák helyett rámpákat használtunk, mivel ezek a játékos korlátozása helyett mindig szabad mozgást engednek. A tesztelés során sokszor módosítottuk a helyiség nagyságát, és a fedezékek és bejáratok méretét, így biztosítva, hogy a terület sok harcoló játékost is befogadhasson."
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Az olyan pályákkal ellentétben, mint a 2Fort és a Well, melyeknek rendre kék és piros oldalai vannak, a Hydro négy fő arénáját bármelyik csapat birtokolhatja. Olyan általános témára volt szükségünk, ami indokolta az olyan elemeket, mint a sziklafalak és alagutak, viszont semleges színvilága volt. Sivatagi témát választottunk vörösesbarna sziklákkal, hidegkék éggel, és semleges, világos színekkel, melyek kiegészítik a környező területet. A különböző területek színei kissé eltérnek, de mégis egybecsengenek."
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] A Team Fortress 2 bemondója, Ellen McLain, abban különleges, hogy ő az egyetlen szinkronszínész, aki a Narancs Doboz összes termékében szerepel. A Team Fortress 2-beli szerepéhez ugyanazon sorokat különböző személyiségeket rögtönözve olvastattuk fel Ellennel. Ötödikre találta meg az igazit. Csalódott és kissé dühös gonosz fővezérként egyértelműen adja tudtunkra, hogy a Team Fortress világában a döntetlen nem azt jelenti, hogy mindenki győzött, hanem hogy mindenki veszített."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] Ez a terület nehéz probléma volt. Mivel az aréna főként belső tér, nem sokat tehettünk alapvető felépítésének megváltoztatásához, ezért a belső formák gondos elrendezésére koncentrálva hoztunk létre jellegzetes teret. Az épület alapvetően egy kocka, nagy szögletes ablakokkal, melyeknek lekerekített elemek, a középen levő generátorok adnak kontrasztot. A mélység és perspektíva létrehozásához lineáris elemeket, például korlátokat és kábeleket raktunk be. A padlón kontrasztos fényt és sötétséget használtunk, melyek a járdákkal érdekes mintákat alkotnak. Mindezen elemek együttműködve a zászlóhoz vonzzák a játékos tekintetét, aminek mindig az aréna fókuszpontjának kell lennie."
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
