"lang"
{
"Language"	"turkish"
"quest25000objectivedesc11"	"Scout iken 100 hasar önle: %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"Mini Kritik leş: %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"Scout iken üçüncü zıplamayı yaparken öldür: %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"Scout iken 100 sağlık iyileş: %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"Scout iken kanayan bir düşmanı öldür: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"Kritik leş: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"Mini Kritik leşler: %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"Bir kafa topla: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"Heavy iken bir takım arkadaşını besle: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"Kontrol edilen bir Taret ile öldür: %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"İntikam Kritik leşi: %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"Dürbünsüz kafadan vur: %s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"Ok ile kafadan vur: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"Kavatelenmiş bir düşmanı Çalıbiçer ile öldür: %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"Kavatelenmiş bir düşmanı öldür: %s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"Kafadan Vuruş leşi: %s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"Sessiz arkadan bıçaklama: %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"Bu görev tüm hedeflere sahip! Vay canına!"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"Merazife 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"Cadılar Bayramı 2015 Test Görevi"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc1"	"Crumpkin leşi: %s1"
"[english]quest25015objectivedesc1"	"Crumpkin kill: %s1"
"quest25015objectivedesc10"	"Eyeaduct'da Araf'tayken bir düşman öldür: %s1"
"[english]quest25015objectivedesc10"	"Kill an enemy in Purgatory in Eyeaduct: %s1"
"quest25015objectivedesc11"	"Ghost Fort'da Kafatası Adasından kaç: %s1"
"[english]quest25015objectivedesc11"	"Escape Skull Island on Ghost Fort: %s1"
"quest25015objectivedesc12"	"Kafa Bomba ile Merasmus'u sersemlet: %s1"
"[english]quest25015objectivedesc12"	"Stun Merasmus with a Bomb Head: %s1"
"quest25015objectivedesc13"	"Merasmus'un saklandığı eşyayı bul: %s1"
"[english]quest25015objectivedesc13"	"Find the prop Merasmus is hiding in: %s1"
"quest25015objectivedesc14"	"Hell Tower'da Cehennemde bir düşman öldür: %s1"
"[english]quest25015objectivedesc14"	"Kill an enemy in Hell on Hell Tower: %s1"
"quest25015objectivedesc15"	"Hell Tower'da bir İskelet öldür: %s1"
"[english]quest25015objectivedesc15"	"Kill a Skeleton on Hell Tower: %s1"
"quest25015objectivedesc16"	"Hell Tower'daki Hayali Köprü'den geç: %s1"
"[english]quest25015objectivedesc16"	"Cross the Spectral Bridge on Hell Tower: %s1"
"quest25015objectivedesc17"	"Hell Tower'da Cehennem'den kaç: %s1"
"[english]quest25015objectivedesc17"	"Escape Hell on Hell Tower: %s1"
"quest25015objectivedesc18"	"Bir Çarpışan Araba mini oyunu kazan: %s1"
"[english]quest25015objectivedesc18"	"Win a Bumper Kart minigame: %s1"
"quest25015objectivedesc19"	"Bumper Karts'da bir Hayalet Canlandır: %s1"
"[english]quest25015objectivedesc19"	"Revive a Ghost in Bumper Karts: %s1"
"quest25015objectivedesc2"	"Bir Crumpkin al: %s1"
"[english]quest25015objectivedesc2"	"Pickup a Crumpkin: %s1"
"quest25015objectivedesc20"	"Bumper Karts'da bir Ördek Topla: %s1"
"[english]quest25015objectivedesc20"	"Collect a Duck in Bumper Karts: %s1"
"quest25015objectivedesc21"	"Bir düşmana öldüresiye çarp: %s1"
"[english]quest25015objectivedesc21"	"Bump an enemy to death: %s1"
"quest25015objectivedesc22"	"Eyeaduct'ta bir ruh topla: %s1"
"[english]quest25015objectivedesc22"	"Collect a soul on Eyeaduct: %s1"
"quest25015objectivedesc3"	"Korkmuş bir düşmanı öldür: %s1"
"[english]quest25015objectivedesc3"	"Kill a Yikes'd enemy: %s1"
"quest25015objectivedesc4"	"Balkabağı bombası leşi: %s1"
"[english]quest25015objectivedesc4"	"Pumpkin bomb kill: %s1"
"quest25015objectivedesc5"	"HHH'yi öldür: %s1"
"[english]quest25015objectivedesc5"	"Kill HHH: %s1"
"quest25015objectivedesc6"	"Merasmus'u öldür: %s1"
"[english]quest25015objectivedesc6"	"Kill Merasmus: %s1"
"quest25015objectivedesc7"	"Monoculus'u öldür: %s1"
"[english]quest25015objectivedesc7"	"Kill Monoculus: %s1"
"quest25015objectivedesc8"	"Eyeaduct'taki Ganimet Adasından kaç: %s1"
"[english]quest25015objectivedesc8"	"Escape Loot Island on Eyeaduct: %s1"
"quest25015objectivedesc9"	"Mann Malikanesi'nde bir oyuncuyu \"ebe\"le: %s1"
"[english]quest25015objectivedesc9"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25016desc1"	"Sıradaki şeytani kontratın ... dur bakalım... bir saniyeeee... BENİ öldürmek. Hm. Bunu buraya koyduğuma şaşırdım."
"[english]quest25016desc1"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.
Hm. I'm surprised I put that one in there."
"quest25016desc2"	"MERASMUS'un büyülü korkusunun sefil dehşetinin canavarsı büyüsünden önce saklan, fâni!"
"[english]quest25016desc2"	"Cower, mortal, before the eldritch horror of the abject terror of the monstrous magic of MERASMUS!"
"quest25016desc3"	"YÜCE MERASMUS'U... katledebilir misin? Ve eğer çok sıkıntı olmayacaksa bunu Rus mafyasından önce yapabilir misin? Çünkü Merasmus'u hızlı bir şekilde ÖLDÜRMEYECEKLERİNİ oldukça net bir şekilde belirtmişlerdi."
"[english]quest25016desc3"	"Can you murder... MERASMUS HIMSELF? And, if it's not too much trouble, can you do it before the Russian mob does it? Because they have made it really quite clear that they are NOT going to kill Merasmus quickly."
"quest25016name1"	"Merasmus"
"[english]quest25016name1"	"Merasmus"
"quest25016name1632016"	"Merasmus'u Öldür Görevi"
"[english]quest25016name1632016"	"Kill Merasmus Quest"
"quest25016objectivedesc1"	"Merasmus'u öldür: %s1"
"[english]quest25016objectivedesc1"	"Kill Merasmus: %s1"
"quest25017desc1"	"Bu kontratın detaylarıyla tek bir kelime ağzımdan çıkacak olsa, bildiğin bu minik dünya tuzla buza dönüşürdü! Kabusuna hoş geldin, ölümlü! OKUMAYA devam et!"
"[english]quest25017desc1"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"quest25017name1"	"Monoculus"
"[english]quest25017name1"	"Monoculus"
"quest25017name1632016"	"Monoculus'u öldür"
"[english]quest25017name1632016"	"Kill Monoculus"
"quest25017objectivedesc1"	"Eyeaduct'da Monoculus'u öldür: %s1"
"[english]quest25017objectivedesc1"	"Kill Monoculus on Eyeaduct: %s1"
"quest25018desc1"	"Bu gece, geçmiş Cadılar Bayramı diyarlarını ziyaret edeceksin! Bağlantılarımı kullanıp seni öldürmesi için Horseless Headless Horsemann'ı tuttuğum zamanı hatırlıyor musun? Seni gerçekten kıskanıyorum! Bir yarım, bu gece cinayete kurban gidecek olanın ben olmasını istiyor!"
"[english]quest25018desc1"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"quest25018desc2"	"Eğer olur da başarısız olursan, ölümlü, bu kontratı ihlâl etmiş olacaksın! Ve ben de tazminat arayışı içine gireceğim... ve bu tazminat senin RUHUN olacak! Finansal tazminanıtın yanında pek tabii. Merasmus pek zengin değil."
"[english]quest25018desc2"	"Should you fail, mortal, you will be in breach of contract! And I shall seek compensation... in the form of your SOUL! As well as financial compensation. Merasmus is living at the Y."
"quest25018name1"	"Horseless Headless Horsemann"
"[english]quest25018name1"	"Horseless Headless Horsemann"
"quest25018name1632016"	"HHH görevi"
"[english]quest25018name1632016"	"HHH quest"
"quest25018objectivedesc1"	"Mann Manor'da Horseless Headless Horsemann'ı öldür: %s1"
"[english]quest25018objectivedesc1"	"Kill the Horseless Headless Horsemann on Mann Manor: %s1"
"quest25019desc1"	"Bu gece Cadılar Bayramının geçmiş diyarlarına yolculuk edeceksin! Demo'nun göz küresinin hepinize saldırmasına yol açtığımı hatırlıyor musunuz? Gerçekten de kötülük doluydu! Merasmus hiç şühesiz alacağı kötülük ödülleri yüzünden daha büyük bir raf inşa etmek zorunda kalabilir."
"[english]quest25019desc1"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"quest25019desc2"	"Bu gece Cadılar Bayramının geçmiş diyarlarına yolculuk edeceksin! Soldier'ın, benim kalemi rakun mabedine çevirdiği o zaman gibi! Herkes hatırlıyor mu? O gün... Merasmus için kötü bir gündü. Bunu atlatmak uzun zaman almıştı."
"[english]quest25019desc2"	"Tonight you will visit the realms of Halloweens past! Like that time Soldier turned my evil castle into a raccoon sanctuary! Everyone remember that? That was... a bad day for Merasmus. It took a while to walk that one off."
"quest25019name1"	"Eyeaduct"
"[english]quest25019name1"	"Eyeaduct"
"quest25019name1632016"	"Eyeaduct Görevi"
"[english]quest25019name1632016"	"Eyeaduct Quest"
"quest25019objectivedesc1"	"Araf'ta bir düşmanı öldür: %s1"
"[english]quest25019objectivedesc1"	"Kill an enemy in Purgatory: %s1"
"quest25019objectivedesc2"	"Ganimet Adasından kaç: %s1"
"[english]quest25019objectivedesc2"	"Escape from Loot Island: %s1"
"quest25019objectivedesc3"	"Balkabağı bombası leşi: %s1"
"[english]quest25019objectivedesc3"	"Pumpkin bomb kill: %s1"
"quest25019objectivedesc4"	"Cadılar Bayramı Balkabağı topla: %s1"
"[english]quest25019objectivedesc4"	"Collect a Halloween Pumpkin: %s1"
"quest25019objectivedesc5"	"Kabak kritiği güçlendirmesi ile öldür: %s1"
"[english]quest25019objectivedesc5"	"Kill while pumpkin crit boosted: %s1"
"quest25019objectivedesc6"	"Bir oyuncuyu hayalet ile korkutarak öldür: %s1"
"[english]quest25019objectivedesc6"	"Kill a player scared by a ghost: %s1"
"quest25019objectivedesc7"	"Eyeaduct'da ruh topla: %s1"
"[english]quest25019objectivedesc7"	"Collect souls on Eyeaduct: %s1"
"quest25020desc1"	"Bahse girerim bu kontratı KAZANACAKSIN? Bahse girmek ister misin... hem de KENDİ RUHUNU ORTAYA KOYARAK? Hahaha! Lütfen seni açık bir şekilde tehdit etmediğimi yoksa bu kontratı bir zorlama altında kabul etmiş olacağını unutma. Bu... Merasmus için pek de iyi olmazdı."
"[english]quest25020desc1"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"quest25020desc2"	"Bu gece bariyerler kalktı! Bilinen ve bilinmeyen arasında! Gerçek ve gerçek dışı arasında! Rus mafyasına olan ödenmiş ve ödenmemiş borçlar! Ha ha. Merasmus'u bir BAGAJA koydular, ölümlü!"
"[english]quest25020desc2"	"Tonight the barriers are down! Between the known and the unknown! The real and the unreal!  The paid debts and the unpaid debts to the Russian mafia! Ahaha! Ha ha. They put Merasmus in a TRUNK, mortal!"
"quest25020name1"	"Ghost Fort"
"[english]quest25020name1"	"Ghost Fort"
"quest25020name1632016"	"Ghost Fort"
"[english]quest25020name1632016"	"Ghost Fort"
"quest25020objectivedesc1"	"Ghost Fort'ta Kafatası Adasından kaç: %s1"
"[english]quest25020objectivedesc1"	"Escape Skull Island on Ghost Fort: %s1"
"quest25020objectivedesc2"	"Bomba ile Merasmus'u sersemlet: %s1"
"[english]quest25020objectivedesc2"	"Stun Merasmus with a bomb: %s1"
"quest25020objectivedesc3"	"Merasmus'u saklandığı yeri bul: %s1"
"[english]quest25020objectivedesc3"	"Find Merasmus's hiding place: %s1"
"quest25020objectivedesc4"	"Ghost Fort'ta ruh topla: %s1"
"[english]quest25020objectivedesc4"	"Collect souls on Ghost Fort: %s1"
"quest25021desc1"	"Bu kontratın KENDİSİ KÖTÜLÜK İLE DOLU! Ama yasal olarak geçerli değil! Merasmus hukuk fakültesine gitmedi! O, diplomasını sokaklarda aldı! HELLTOWER'ın sokaklarında!"
"[english]quest25021desc1"	"This contract is EVIL ITSELF! Though not legally enforcable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"quest25021desc2"	"Bu sözleşme sadece kötü değil! Hawaii hariç her eyalette YASAL OLARAK BAĞLAYICIDIR! Ahaha! ALOHA, ölümlü!"
"[english]quest25021desc2"	"This contract isn't just evil! It's LEGALLY BINDING in every state but Hawaii! Ahaha! ALOHA, mortal!"
"quest25021name1"	"Helltower"
"[english]quest25021name1"	"Helltower"
"quest25021name1632016"	"Helltower"
"[english]quest25021name1632016"	"Helltower"
"quest25021objectivedesc1"	"Helltower'da Bombinomicon'a ulaş: %s1"
"[english]quest25021objectivedesc1"	"Reach the Bombinomicon in Helltower: %s1"
"quest25021objectivedesc2"	"Helltower'da bir iskelet öldür: %s1"
"[english]quest25021objectivedesc2"	"Kill a skeleton on Helltower: %s1"
"quest25021objectivedesc3"	"Cehennemdeki Helltower'da bir düşmanı öldür: %s1"
"[english]quest25021objectivedesc3"	"Kill an enemy in Hell on Helltower: %s1"
"quest25021objectivedesc4"	"Gece yarısından sonra saat kulesine gir: %s1"
"[english]quest25021objectivedesc4"	"Enter the clocktower during the witching hour: %s1"
"quest25021objectivedesc5"	"Helltower'da ruh topla: %s1"
"[english]quest25021objectivedesc5"	"Collect souls on Helltower: %s1"
"quest25022desc1"	"Sendeki ruh da güzelmiş. Görevi başaramadığında bir büyücü onu senden (ç)almaya kalksaydı ne kadar da yazık olurdu! Hahahaha! Evet, Merasmus, iyiydi. İnce! Muhtemelen onlar anlamadı bile. Tam araya sıkıştırdın."
"[english]quest25022desc1"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"quest25022desc2"	"Bu kötücül kontratın boşluklarında nabız gibi atan musibet karşısında TİTRE, ölümlü! Ahahah! Bu kontrat hem de çift aralıklı!"
"[english]quest25022desc2"	"TREMBLE, mortal, at the fathomless evil pulsating in the gulfs of this unholy contract! Ahahah! It's double-spaced!"
"quest25022name1"	"Carnival of Carnage"
"[english]quest25022name1"	"Carnival of Carnage"
"quest25022name1632016"	"Carnival of Carnage"
"[english]quest25022name1632016"	"Canival of Carnage"
"quest25022objectivedesc1"	"Çarpışan arabalar sırasında bir takım arkadaşını canlandır: %s1"
"[english]quest25022objectivedesc1"	"Revive a teammate during bumper cars: %s1"
"quest25022objectivedesc2"	"Bir ördek topla: %s1"
"[english]quest25022objectivedesc2"	"Collect a duck: %s1"
"quest25022objectivedesc3"	"Bir düşmana öldüresiye çarp: %s1"
"[english]quest25022objectivedesc3"	"Bump an enemy to death: %s1"
"quest25022objectivedesc4"	"Bir çarpışan araba oyunu kazan: %s1"
"[english]quest25022objectivedesc4"	"Win a bumper car game: %s1"
"quest25022objectivedesc5"	"Lanetlenmiş bir düşmanı öldür: %s1"
"[english]quest25022objectivedesc5"	"Kill an enemy while cursed: %s1"
"quest25022objectivedesc6"	"Carnival of Carnage'da ruh topla: %s1"
"[english]quest25022objectivedesc6"	"Collect souls on Carnival of Carnage: %s1"
"quest25023desc1"	"Ah, merhaba Sauron. Nasıl? Evet, Merasmus onun üzerinde ÇALIŞIYOR. Farkına varman gurur verici. Ben -- bekle, bazı aptal paralı askerlere bir sözleşme vermem gerekiyor."
"[english]quest25023desc1"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"quest25023desc2"	"BU Merazifeye çok yakından bakayım deme! Sizin bilim insanlarının GÜMÜŞBALIĞI dediği bir sürü cehennem solucanı tarafından istila edilmiş! Evet, ölümlü, Merasmus'un depolama ünitesinde OLDUKÇA KÖTÜ SU HASARI vardı."
"[english]quest25023desc2"	"Don't look too closely at THIS Merasmission! It is infested with a host of hell-worms your human scientists would call SILVERFISH! Yes, mortal, there was SIGNIFICANT WATER DAMAGE in Merasmus's storage unit!"
"quest25023name1"	"Mann Manor"
"[english]quest25023name1"	"Mann Manor"
"quest25023name1632016"	"Mann Manor"
"[english]quest25023name1632016"	"Mann Manor"
"quest25023objectivedesc1"	"Bir oyuncuyu Mann Manor oyununda 'EBE' olarak işaretle: %s1"
"[english]quest25023objectivedesc1"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25023objectivedesc2"	"Mann Manor'da ruh topla: %s1"
"[english]quest25023objectivedesc2"	"Collect souls on Mann Manor: %s1"
"quest25023objectivedesc3"	"Mann Manor'da bir bölgeyi Ele Geçir veya Savun: %s1"
"[english]quest25023objectivedesc3"	"Capture or Defend an objective on Mann Manor: %s1"
"quest25024desc1"	"Sevgili Ölümlü! Şafak vaktine kadar sevdiğin her şey ölmüş olacak! İmza, Merasmus! Dipnot: Ben hala hayatta olacağım, çünkü seni sevmiyorum!"
"[english]quest25024desc1"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"quest25024name1"	"Harvest"
"[english]quest25024name1"	"Harvest"
"quest25024name1632016"	"Harvest"
"[english]quest25024name1632016"	"Harvest"
"quest25024objectivedesc1"	"Harvest Etkinlik haritasında \"korkutulmuş\" bir düşmanı öldür: %s1"
"[english]quest25024objectivedesc1"	"Kill a scared enemy on Harvest Event: %s1"
"quest25024objectivedesc2"	"Harvest Etkinlik Haritasında bir Cadılar Bayramı Balkabağı topla: %s1"
"[english]quest25024objectivedesc2"	"Collect a Halloween Pumpkin on Harvest Event: %s1"
"quest25024objectivedesc3"	"Balkabağı bombası ile öldür: %s1"
"[english]quest25024objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25024objectivedesc4"	"Harvest Etkinlik haritasında ruh topla: %s1"
"[english]quest25024objectivedesc4"	"Collect souls on Harvest Event: %s1"
"quest25025desc1"	"Senin bu kontratı harfiyen -- İNFAZ -- edeceğine dair olan güvenim tam. Kontratını erkenden -- SONLANDIRMAYI -- hiç istemem. [gülmeler] Kontratından doğan... zorunlulukları -- yerine getireceğini -- umuyorum. Bak sana ne diyeceğim, eğer bunun için daha iyi bir son aklına gelirse Merasmus'a bir e-posta gönder."
"[english]quest25025desc1"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"quest25025name0"	"Gorge Etkinliği"
"[english]quest25025name0"	"Gorge Event"
"quest25025name1"	"Gorge Etkinliği"
"[english]quest25025name1"	"Gorge Event"
"quest25025objectivedesc1"	"Gorge Event'da ruh topla: %s1"
"[english]quest25025objectivedesc1"	"Collect souls on Gorge Event: %s1"
"quest25025objectivedesc2"	"Cadılar Bayramı Balkabağı topla: %s1"
"[english]quest25025objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25025objectivedesc3"	"Balkabağı bombası ile öldür: %s1"
"[english]quest25025objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25026desc1"	"Kambur bir ay gece gökyüzünde asılı kalır, fâni! Bence bu sözleşmeyi tamamlayamayacaksın! Bu ayı daha APTALCA yapmaya cesaretin var mı?"
"[english]quest25026desc1"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"quest25026name0"	"Moonshine"
"[english]quest25026name0"	"Moonshine"
"quest25026name1"	"Moonshine"
"[english]quest25026name1"	"Moonshine"
"quest25026objectivedesc1"	"Moonshine Etkinliğinde ruhları topla: %s1"
"[english]quest25026objectivedesc1"	"Collect souls on Moonshine Event: %s1"
"quest25026objectivedesc2"	"Cadılar Bayramı Balkabağı topla: %s1"
"[english]quest25026objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25026objectivedesc3"	"Balkabağı bombası ile öldür: %s1"
"[english]quest25026objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25027desc1"	"SICAKLIĞI hissediyor musun, ölümlü? Hissetmelisin! Çünkü bu sözleşme seni cehennemin ortasına koydu!"
"[english]quest25027desc1"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"quest25027name0"	"Hellstone"
"[english]quest25027name0"	"Hellstone"
"quest25027name1"	"Hellstone"
"[english]quest25027name1"	"Hellstone"
"quest25027objectivedesc1"	"Hellstone'da ruh topla: %s1"
"[english]quest25027objectivedesc1"	"Collect souls on Hellstone: %s1"
"quest25027objectivedesc2"	"Cadılar Bayramı Balkabağı topla: %s1"
"[english]quest25027objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25027objectivedesc3"	"Balkabağı bombası ile öldür: %s1"
"[english]quest25027objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25028desc1"	"Dış mekan, burada bir mezarlık var. Kan lekeli bir sözleşmeyi tutan cesede yaklaşıyoruz: SENİN CESEDİN! Bu doğru! Merasmus GÜZEL bir senaryo üzerinde çalışıyor!"
"[english]quest25028desc1"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"quest25028name0"	"Sinshine"
"[english]quest25028name0"	"Sinshine"
"quest25028name1"	"Sunshine Event"
"[english]quest25028name1"	"Sunshine Event"
"quest25028objectivedesc1"	"Sunshine Event'de ruh topla: %s1"
"[english]quest25028objectivedesc1"	"Collect souls on Sunshine Event: %s1"
"quest25028objectivedesc2"	"Cadılar Bayramı Balkabağı topla: %s1"
"[english]quest25028objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25028objectivedesc3"	"Balkabağı bombası ile öldür: %s1"
"[english]quest25028objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25029desc1"	"
"
"[english]quest25029desc1"	""
"quest25029name0"	"Yük Vagonu görevi"
"[english]quest25029name0"	"Payload quest"
"quest25029name1"	"Yük Vagonu"
"[english]quest25029name1"	"Payload"
"quest25029objectivedesc1"	"Bir Yük Vagonu haritasında puan elde et: %s1"
"[english]quest25029objectivedesc1"	"Score points on a Payload map: %s1"
"quest25029objectivedesc2"	"Yük Vagonu Arabasını İttir: %s1"
"[english]quest25029objectivedesc2"	"Push the Payload Cart: %s1"
"quest25029objectivedesc3"	"Vagonu iten bir düşmanı öldür: %s1"
"[english]quest25029objectivedesc3"	"Kill an enemy pushing the Cart: %s1"
"quest25029objectivedesc4"	"Bir Yük Vagonu raundu kazan: %s1"
"[english]quest25029objectivedesc4"	"Win a round of Payload: %s1"
"quest25030desc1"	"
"
"[english]quest25030desc1"	""
"quest25030name0"	"KN Görevi"
"[english]quest25030name0"	"CP Quest"
"quest25030name1"	"Kontrol Noktalarını Ele Geçir"
"[english]quest25030name1"	"Capture Points"
"quest25030objectivedesc1"	"Bir KN haritasında puan elde et: %s1"
"[english]quest25030objectivedesc1"	"Score points on a CP map: %s1"
"quest25030objectivedesc2"	"Bir KN haritasında bir Kontrol Noktasını ele geçir: %s1"
"[english]quest25030objectivedesc2"	"Capture a Control Point on a CP map: %s1"
"quest25030objectivedesc3"	"Bir KN haritasında bir Kontrol Noktasını savun: %s1"
"[english]quest25030objectivedesc3"	"Defend a Control Point on a CP map: %s1"
"quest25030objectivedesc4"	"Bir KN haritasında raunt kazan: %s1"
"[english]quest25030objectivedesc4"	"Win a round on a CP map: %s1"
"quest25031desc1"	"Bu sözleşmeyi tamamlamak için Scout iken Soda Patlangacı kullanmış olmanız gerekecek."
"[english]quest25031desc1"	"You will be required to use the Soda Popper as Scout to complete this contract."
"quest25031name0"	"Scout - Soda Patlangacı"
"[english]quest25031name0"	"Scout - The Soda Popper"
"quest25031name1"	"Soda Patlangacı"
"[english]quest25031name1"	"The Soda Popper"
"quest25031objectivedesc1"	"Scout iken puan elde et: %s1"
"[english]quest25031objectivedesc1"	"Score points as Scout: %s1"
"quest25031objectivedesc2"	"Scout iken öldür: %s1"
"[english]quest25031objectivedesc2"	"Kill as Scout: %s1"
"quest25031objectivedesc3"	"Scout iken havada öldür: %s1"
"[english]quest25031objectivedesc3"	"Kill while jumping as Scout: %s1"
"quest25031objectivedesc4"	"Scout iken üçlü zıplama yaparken öldür: %s1"
"[english]quest25031objectivedesc4"	"Kill while triple jumping as Scout: %s1"
"quest25032desc1"	"
"
"[english]quest25032desc1"	""
"quest25032name0"	"Scout - Uyku Perisi"
"[english]quest25032name0"	"Scout - Sandman"
"quest25032name1"	"Uyku Perisi"
"[english]quest25032name1"	"The Sandman"
"quest25032objectivedesc1"	"Scout iken puan elde et: %s1"
"[english]quest25032objectivedesc1"	"Score points as Scout: %s1"
"quest25032objectivedesc2"	"Scout iken öldür: %s1"
"[english]quest25032objectivedesc2"	"Kill as Scout: %s1"
"quest25032objectivedesc3"	"Sersemletilmiş bir düşmanı öldür: %s1"
"[english]quest25032objectivedesc3"	"Kill a stunned enemy: %s1"
"quest25032objectivedesc4"	"Scout iken bir bölgeyi ele geçir: %s1"
"[english]quest25032objectivedesc4"	"Capture an objective as Scout: %s1"
"quest25033desc1"	"
"
"[english]quest25033desc1"	""
"quest25033name0"	"Soldier - Direkt Vuruş"
"[english]quest25033name0"	"Soldier - Direct Hit"
"quest25033name1"	"Direkt Vuruş"
"[english]quest25033name1"	"The Direct Hit"
"quest25033objectivedesc1"	"Soldier iken puan elde et: %s1"
"[english]quest25033objectivedesc1"	"Score points as Soldier: %s1"
"quest25033objectivedesc2"	"Soldier iken öldür: %s1"
"[english]quest25033objectivedesc2"	"Kill as Soldier: %s1"
"quest25033objectivedesc3"	"Soldier iken mini kritik ile öldür: %s1"
"[english]quest25033objectivedesc3"	"Minicrit kill as Soldier: %s1"
"quest25033objectivedesc4"	"Soldier iken havadaki bir düşmanı direkt vur: %s1"
"[english]quest25033objectivedesc4"	"Direct-Hit airborne enemy as Soldier: %s1"
"quest25033objectivedesc5"	"Soldier iken bir düşmanı direkt vur: %s1"
"[english]quest25033objectivedesc5"	"Direct-Hit enemy as Soldier: %s1"
"quest25034desc1"	"
"
"[english]quest25034desc1"	""
"quest25034name0"	"Soldier - Kara Kutu"
"[english]quest25034name0"	"Soldier - Black Box"
"quest25034name1"	"Kara Kutu"
"[english]quest25034name1"	"The Black Box"
"quest25034objectivedesc1"	"Soldier iken puan elde et: %s1"
