"lang"
{
"Language"	"portuguese"
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Ao conceber áreas para elevados níveis de combate, tentámos evitar a complexidade e o caos. A geometria complexa confunde os jogadores, dificultando a deteção de inimigos e interferindo com o respetivo movimento e pontaria durante o combate. O combate mais caótico tende a ocorrer quando o tamanho da divisão não comporta o número de jogadores que lutam no seu interior. Nesta área final do mapa, pretendemos que surgisse uma batalha livre durante algum tempo até que alguém conseguisse alcançar uma vitória decisiva. Para alcançar este objetivo, construímos uma área ampla com várias entradas e oferecemos aos jogadores uma grande variedade de opções de ataque e defesa a várias alturas. Em vez de dependermos de elevadores e escadas, optámos pelas rampas, uma vez que estas permitem sempre a liberdade de movimentos, em vez de limitarem os jogadores. Durante os testes de jogo, efetuámos bastantes alterações às dimensões da divisão, ao tamanho dos elementos de cobertura e ao tamanho das entradas, garantindo que a área seria capaz de comportar uma batalha entre vários jogadores. "
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Ao contrário dos mapas no TF, tais como o do 2fort e o Well, que possuem lados progressivamente azuis e vermelhos, as quatro arenas principais do Hydro podem ser propriedade de uma ou outra equipa. Necessitávamos de um tema geral que justificasse as estruturas, tais como muros de pedra e túneis, mas que também possuísse um esquema cromático neutro. Optámos por um tema do deserto com uma paleta de rochedos castanhos avermelhados, céu azul claro e cores claras e neutras que complementam a área circundante. As cores das áreas separadas variam ligeiramente, mas funcionam muito bem em conjunto."
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] A locutora de Team Fortress 2, Ellen McLain, tem o raro privilégio de ser a única atriz de voz com presença em todos os produtos da Orange Box. Para o seu papel em Team Fortress 2, pedimos a Ellen que experimentasse fazer várias leituras das mesmas falas, deixando-a improvisar diferentes personagens. À 5ª tentativa, encontrou a ideal. O seu tom de suserano malvado, desiludido e ligeiramente zangado, mostra de forma clara que no mundo de Team Fortress um empate não significa que todos ganharam, mas sim que todos perderam."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] Esta área apresentou um problema complicado. Uma vez que a arena é sobretudo interior, não havia muito a fazer para alterar a sua estrutura básica, por isso, concentrámo-nos na gestão cuidadosa das formas interiores para criar um espaço icónico. O edifício é essencialmente uma caixa com grandes janelas rectangulares, em contraste com elementos redondos (geradores) ao centro. Para criar profundidade e paralaxe, adicionámos elementos lineares, tais como calhas e cabos. Utilizámos valores de contraste de claro e escuro no solo, com passeios para criar um interessante padrão. Todos estes elementos trabalham em conjunto para chamar a atenção do jogador para a bandeira, que deve ser sempre o ponto central da arena."
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
