"lang"
{
"Language"	"schinese"
"[english]quest25018desc1"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"quest25018desc2"	"如果你死了，凡人，你就违反了我们的合同！我就会向你索取赔偿…你的灵魂！以及经济上的补偿。我马拉莫斯的手头并不宽松。"
"[english]quest25018desc2"	"Should you fail, mortal, you will be in breach of contract! And I shall seek compensation... in the form of your SOUL! As well as financial compensation. Merasmus is living at the Y."
"quest25018name1"	"脱缰的无头骑士"
"[english]quest25018name1"	"Horseless Headless Horsemann"
"quest25018name1632016"	"脱缰的无头骑士任务"
"[english]quest25018name1632016"	"HHH quest"
"quest25018objectivedesc1"	"在 Mann Manor 击杀脱缰的无头骑士：%s1"
"[english]quest25018objectivedesc1"	"Kill the Horseless Headless Horsemann on Mann Manor: %s1"
"quest25019desc1"	"今晚你将造访万圣的往昔国度！记得我用爆破手的眼珠子攻击你们的事吗？那可真邪恶！马拉莫斯可能还必须为此日以继夜地造一个用来奖励邪恶的巨大货架呢。"
"[english]quest25019desc1"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"quest25019desc2"	"今晚你将造访万圣的往昔国度！就和那次士兵把我邪恶的城堡变成了浣熊避难所一样！每个人都记得吧？那可真是… 马拉莫斯的倒霉日啊。马拉莫斯可花了好一段时间才走出阴影。"
"[english]quest25019desc2"	"Tonight you will visit the realms of Halloweens past! Like that time Soldier turned my evil castle into a raccoon sanctuary! Everyone remember that? That was... a bad day for Merasmus. It took a while to walk that one off."
"quest25019name1"	"Eyeaduct"
"[english]quest25019name1"	"Eyeaduct"
"quest25019name1632016"	"Eyeaduct 任务"
"[english]quest25019name1632016"	"Eyeaduct Quest"
"quest25019objectivedesc1"	"在炼狱中击杀敌人：%s1"
"[english]quest25019objectivedesc1"	"Kill an enemy in Purgatory: %s1"
"quest25019objectivedesc2"	"从掠夺之岛上逃脱：%s1"
"[english]quest25019objectivedesc2"	"Escape from Loot Island: %s1"
"quest25019objectivedesc3"	"南瓜炸弹杀敌：%s1"
"[english]quest25019objectivedesc3"	"Pumpkin bomb kill: %s1"
"quest25019objectivedesc4"	"捡起万圣节南瓜：%s1"
"[english]quest25019objectivedesc4"	"Collect a Halloween Pumpkin: %s1"
"quest25019objectivedesc5"	"爆击南瓜作用下杀敌：%s1"
"[english]quest25019objectivedesc5"	"Kill while pumpkin crit boosted: %s1"
"quest25019objectivedesc6"	"击杀受到鬼魂惊吓的玩家：%s1"
"[english]quest25019objectivedesc6"	"Kill a player scared by a ghost: %s1"
"quest25019objectivedesc7"	"在 Eyeaduct 收集灵魂：%s1"
"[english]quest25019objectivedesc7"	"Collect souls on Eyeaduct: %s1"
"quest25020desc1"	"赌你会赢得这个合同吗？你愿意赌上… 你的灵魂吗？哈哈哈！请注意我可没直言不讳地威胁你，你也不是在威胁之下同意合同条款的。这… 噢孩子，这可对马拉莫斯不太好。"
"[english]quest25020desc1"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"quest25020desc2"	"今天，事物之间的分隔将会模糊！在已知与未知之间、真实和虚幻之间——还有还钱和赖账之间。凡人们，你们可曾想到，我马拉莫斯竟然被俄罗斯黑帮塞进了后备箱里…"
"[english]quest25020desc2"	"Tonight the barriers are down! Between the known and the unknown! The real and the unreal!  The paid debts and the unpaid debts to the Russian mafia! Ahaha! Ha ha. They put Merasmus in a TRUNK, mortal!"
"quest25020name1"	"Ghost Fort"
"[english]quest25020name1"	"Ghost Fort"
"quest25020name1632016"	"Ghost Fort"
"[english]quest25020name1632016"	"Ghost Fort"
"quest25020objectivedesc1"	"从 Ghost Fort 的骷髅岛逃出：%s1"
"[english]quest25020objectivedesc1"	"Escape Skull Island on Ghost Fort: %s1"
"quest25020objectivedesc2"	"用炸弹脑袋击晕马拉莫斯：%s1"
"[english]quest25020objectivedesc2"	"Stun Merasmus with a bomb: %s1"
"quest25020objectivedesc3"	"找到马拉莫斯的藏身之处：%s1"
"[english]quest25020objectivedesc3"	"Find Merasmus's hiding place: %s1"
"quest25020objectivedesc4"	"在 Ghost Fort 收集灵魂：%s1"
"[english]quest25020objectivedesc4"	"Collect souls on Ghost Fort: %s1"
"quest25021desc1"	"这个合同的本体就是邪恶！不过它不是法律强制规定的！马拉莫斯可没去上法学院！他是在街头拿到文凭的！地狱之塔的街头！"
"[english]quest25021desc1"	"This contract is EVIL ITSELF! Though not legally enforcable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"quest25021desc2"	"这个合同不仅邪恶，而且在除了夏威夷以外的每个州都具有法律约束力！哈哈，凡人们，你们怕不怕？"
"[english]quest25021desc2"	"This contract isn't just evil! It's LEGALLY BINDING in every state but Hawaii! Ahaha! ALOHA, mortal!"
"quest25021name1"	"Helltower"
"[english]quest25021name1"	"Helltower"
"quest25021name1632016"	"Helltower"
"[english]quest25021name1632016"	"Helltower"
"quest25021objectivedesc1"	"在 Helltower 上拿到炸弹魔书：%s1"
"[english]quest25021objectivedesc1"	"Reach the Bombinomicon in Helltower: %s1"
"quest25021objectivedesc2"	"在 Helltower 击杀骷髅：%s1"
"[english]quest25021objectivedesc2"	"Kill a skeleton on Helltower: %s1"
"quest25021objectivedesc3"	"在 Helltower 的地狱中击杀敌人：%s1"
"[english]quest25021objectivedesc3"	"Kill an enemy in Hell on Helltower: %s1"
"quest25021objectivedesc4"	"在闹鬼时间进入钟楼：%s1"
"[english]quest25021objectivedesc4"	"Enter the clocktower during the witching hour: %s1"
"quest25021objectivedesc5"	"在 Helltower 收集灵魂：%s1"
"[english]quest25021objectivedesc5"	"Collect souls on Helltower: %s1"
"quest25022desc1"	"你的灵魂可真棒啊。如果有巫师想在你任务失败后夺取它就太遗憾了。哈哈哈哈！是的，马拉莫斯，就是这样。挺微妙的。他们可能没注意到。你刚才出神了。"
"[english]quest25022desc1"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"quest25022desc2"	"颤抖吧，凡人，感受这邪恶的脉动，这深不可测的罪恶合同！啊哈哈！句子间距空的更大了！"
"[english]quest25022desc2"	"TREMBLE, mortal, at the fathomless evil pulsating in the gulfs of this unholy contract! Ahahah! It's double-spaced!"
"quest25022name1"	"Carnival of Carnage"
"[english]quest25022name1"	"Carnival of Carnage"
"quest25022name1632016"	"Carnival of Carnage"
"[english]quest25022name1632016"	"Canival of Carnage"
"quest25022objectivedesc1"	"在碰碰车上复活队友：%s1"
"[english]quest25022objectivedesc1"	"Revive a teammate during bumper cars: %s1"
"quest25022objectivedesc2"	"收集鸭子：%s1"
"[english]quest25022objectivedesc2"	"Collect a duck: %s1"
"quest25022objectivedesc3"	"撞死敌人：%s1"
"[english]quest25022objectivedesc3"	"Bump an enemy to death: %s1"
"quest25022objectivedesc4"	"赢得一局碰碰车小游戏：%s1"
"[english]quest25022objectivedesc4"	"Win a bumper car game: %s1"
"quest25022objectivedesc5"	"受诅咒时击杀敌人：%s1"
"[english]quest25022objectivedesc5"	"Kill an enemy while cursed: %s1"
"quest25022objectivedesc6"	"在 Carnival of Carnage 收集灵魂：%s1"
"[english]quest25022objectivedesc6"	"Collect souls on Carnival of Carnage: %s1"
"quest25023desc1"	"噢，你好啊，索伦。那是什么？没错，马拉莫斯已经健身好久了。真高兴你能注意到，我 -- 等一下，我要给某个白痴佣兵发份合同。"
"[english]quest25023desc1"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"quest25023desc2"	"不要紧盯着这个马拉莫斯任务！那里面装满了你们人类科学家称之为“衣鱼”的地狱蠕虫！ 是的，凡人，马拉莫斯的储存工具经受过重大水灾！"
"[english]quest25023desc2"	"Don't look too closely at THIS Merasmission! It is infested with a host of hell-worms your human scientists would call SILVERFISH! Yes, mortal, there was SIGNIFICANT WATER DAMAGE in Merasmus's storage unit!"
"quest25023name1"	"Mann Manor"
"[english]quest25023name1"	"Mann Manor"
"quest25023name1632016"	"Mann Manor"
"[english]quest25023name1632016"	"Mann Manor"
"quest25023objectivedesc1"	"在 Mann Manor 上为其他玩家打上“标记”：%s1"
"[english]quest25023objectivedesc1"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25023objectivedesc2"	"在 Mann Manor 收集灵魂：%s1"
"[english]quest25023objectivedesc2"	"Collect souls on Mann Manor: %s1"
"quest25023objectivedesc3"	"在 Mann Manor 占领或防守控制点：%s1"
"[english]quest25023objectivedesc3"	"Capture or Defend an objective on Mann Manor: %s1"
"quest25024desc1"	"敬爱的凡人们！你们所爱的一切在黎明之前都要死！签名：马拉莫斯！附言：我并不会死，我根本不喜欢你们这些人！"
"[english]quest25024desc1"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"quest25024name1"	"Harvest"
"[english]quest25024name1"	"Harvest"
"quest25024name1632016"	"Harvest"
"[english]quest25024name1632016"	"Harvest"
"quest25024objectivedesc1"	"在 Harvest Event 击杀受到惊吓的敌人：%s1"
"[english]quest25024objectivedesc1"	"Kill a scared enemy on Harvest Event: %s1"
"quest25024objectivedesc2"	"在 Harvest Event 捡起万圣节南瓜：%s1"
"[english]quest25024objectivedesc2"	"Collect a Halloween Pumpkin on Harvest Event: %s1"
"quest25024objectivedesc3"	"南瓜炸弹杀敌：%s1"
"[english]quest25024objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25024objectivedesc4"	"在 Harvest Event 收集灵魂：%s1"
"[english]quest25024objectivedesc4"	"Collect souls on Harvest Event: %s1"
"quest25025desc1"	"我相信你会严格 - 遵守 -- 这个合同。我可不想那么早地把它 -- 终止 -- 掉。[大笑] 我希望你能 -- 履行你的 -- 合同… 义务。知道么，如果你有更好地办法来解决的话，就给马拉莫斯发邮件。"
"[english]quest25025desc1"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"quest25025name0"	"Gorge Event"
"[english]quest25025name0"	"Gorge Event"
"quest25025name1"	"Gorge Event"
"[english]quest25025name1"	"Gorge Event"
"quest25025objectivedesc1"	"在 Gorge Event 收集灵魂：%s1"
"[english]quest25025objectivedesc1"	"Collect souls on Gorge Event: %s1"
"quest25025objectivedesc2"	"捡起万圣节南瓜：%s1"
"[english]quest25025objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25025objectivedesc3"	"南瓜炸弹杀敌：%s1"
"[english]quest25025objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25026desc1"	"一轮凸月垂在月空上，凡人！它觉得你完成不了这个合同！你怎敢让月亮难堪？"
"[english]quest25026desc1"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"quest25026name0"	"Moonshine"
"[english]quest25026name0"	"Moonshine"
"quest25026name1"	"Moonshine"
"[english]quest25026name1"	"Moonshine"
"quest25026objectivedesc1"	"在 Moonshine Event 收集灵魂：%s1"
"[english]quest25026objectivedesc1"	"Collect souls on Moonshine Event: %s1"
"quest25026objectivedesc2"	"捡起万圣节南瓜：%s1"
"[english]quest25026objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25026objectivedesc3"	"南瓜炸弹杀敌：%s1"
"[english]quest25026objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25027desc1"	"凡人们，你的背后是不是有一阵暖意？这完全正常！因为这个合同确实会让你有一种上了电椅的感觉！"
"[english]quest25027desc1"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"quest25027name0"	"Hellstone"
"[english]quest25027name0"	"Hellstone"
"quest25027name1"	"Hellstone"
"[english]quest25027name1"	"Hellstone"
"quest25027objectivedesc1"	"在 Hellstone 收集灵魂：%s1"
"[english]quest25027objectivedesc1"	"Collect souls on Hellstone: %s1"
"quest25027objectivedesc2"	"捡起万圣节南瓜：%s1"
"[english]quest25027objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25027objectivedesc3"	"用南瓜炸弹杀敌：%s1"
"[english]quest25027objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25028desc1"	"从外面看，这是一座坟墓。拉近镜头，我们可以看到一具尸体，手里拿着一份沾血的合同：这具尸体就是你！我马拉莫斯的剧本写的真是好！"
"[english]quest25028desc1"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"quest25028name0"	"Sinshine"
"[english]quest25028name0"	"Sinshine"
"quest25028name1"	"Sunshine Event"
"[english]quest25028name1"	"Sunshine Event"
"quest25028objectivedesc1"	"在 Sunshine Event 收集灵魂：%s1"
"[english]quest25028objectivedesc1"	"Collect souls on Sunshine Event: %s1"
"quest25028objectivedesc2"	"捡起万圣节南瓜：%s1"
"[english]quest25028objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25028objectivedesc3"	"南瓜炸弹杀敌：%s1"
"[english]quest25028objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25029desc1"	"­"
"[english]quest25029desc1"	""
"quest25029name0"	"推车任务"
"[english]quest25029name0"	"Payload quest"
"quest25029name1"	"推车"
"[english]quest25029name1"	"Payload"
"quest25029objectivedesc1"	"在推车地图上获得分数：%s1"
"[english]quest25029objectivedesc1"	"Score points on a Payload map: %s1"
"quest25029objectivedesc2"	"推动战车：%s1"
"[english]quest25029objectivedesc2"	"Push the Payload Cart: %s1"
"quest25029objectivedesc3"	"击杀正在推动战车的敌人：%s1"
"[english]quest25029objectivedesc3"	"Kill an enemy pushing the Cart: %s1"
"quest25029objectivedesc4"	"在推车模式中获胜：%s1"
"[english]quest25029objectivedesc4"	"Win a round of Payload: %s1"
"quest25030desc1"	"­"
"[english]quest25030desc1"	""
"quest25030name0"	"控制点任务"
"[english]quest25030name0"	"CP Quest"
"quest25030name1"	"控制点"
"[english]quest25030name1"	"Capture Points"
"quest25030objectivedesc1"	"在控制点地图上获得分数：%s1"
"[english]quest25030objectivedesc1"	"Score points on a CP map: %s1"
"quest25030objectivedesc2"	"在控制点地图上占领控制点：%s1"
"[english]quest25030objectivedesc2"	"Capture a Control Point on a CP map: %s1"
"quest25030objectivedesc3"	"在控制点地图上防守控制点：%s1"
"[english]quest25030objectivedesc3"	"Defend a Control Point on a CP map: %s1"
"quest25030objectivedesc4"	"在控制点模式中获胜：%s1"
"[english]quest25030objectivedesc4"	"Win a round on a CP map: %s1"
"quest25031desc1"	"­"
"[english]quest25031desc1"	"You will be required to use the Soda Popper as Scout to complete this contract."
"quest25031name0"	"侦察兵 - 苏打炮手"
"[english]quest25031name0"	"Scout - The Soda Popper"
"quest25031name1"	"苏打炮手"
"[english]quest25031name1"	"The Soda Popper"
"quest25031objectivedesc1"	"侦察兵获得分数：%s1"
"[english]quest25031objectivedesc1"	"Score points as Scout: %s1"
"quest25031objectivedesc2"	"侦察兵消灭敌人：%s1"
"[english]quest25031objectivedesc2"	"Kill as Scout: %s1"
"quest25031objectivedesc3"	"侦察兵跳跃时杀敌：%s1"
"[english]quest25031objectivedesc3"	"Kill while jumping as Scout: %s1"
"quest25031objectivedesc4"	"侦察兵三段跳过程中击杀：%s1"
"[english]quest25031objectivedesc4"	"Kill while triple jumping as Scout: %s1"
"quest25032desc1"	"­"
"[english]quest25032desc1"	""
"quest25032name0"	"侦察兵 - 睡魔"
"[english]quest25032name0"	"Scout - Sandman"
"quest25032name1"	"睡魔"
"[english]quest25032name1"	"The Sandman"
"quest25032objectivedesc1"	"侦察兵获得分数：%s1"
"[english]quest25032objectivedesc1"	"Score points as Scout: %s1"
"quest25032objectivedesc2"	"侦察兵消灭敌人：%s1"
"[english]quest25032objectivedesc2"	"Kill as Scout: %s1"
"quest25032objectivedesc3"	"击杀被击昏的敌人：%s1"
"[english]quest25032objectivedesc3"	"Kill a stunned enemy: %s1"
"quest25032objectivedesc4"	"侦察兵占领任务目标：%s1"
"[english]quest25032objectivedesc4"	"Capture an objective as Scout: %s1"
"quest25033desc1"	"­"
"[english]quest25033desc1"	""
"quest25033name0"	"士兵 - 精确打击者"
"[english]quest25033name0"	"Soldier - Direct Hit"
"quest25033name1"	"精确打击者"
"[english]quest25033name1"	"The Direct Hit"
"quest25033objectivedesc1"	"士兵获得分数：%s1"
"[english]quest25033objectivedesc1"	"Score points as Soldier: %s1"
"quest25033objectivedesc2"	"士兵消灭敌人：%s1"
"[english]quest25033objectivedesc2"	"Kill as Soldier: %s1"
"quest25033objectivedesc3"	"士兵迷你爆击杀敌：%s1"
"[english]quest25033objectivedesc3"	"Minicrit kill as Soldier: %s1"
"quest25033objectivedesc4"	"士兵用精确打击者直接命中空中的敌人：%s1"
"[english]quest25033objectivedesc4"	"Direct-Hit airborne enemy as Soldier: %s1"
"quest25033objectivedesc5"	"士兵用精确打击者直接命中敌人：%s1"
"[english]quest25033objectivedesc5"	"Direct-Hit enemy as Soldier: %s1"
"quest25034desc1"	"­"
"[english]quest25034desc1"	""
"quest25034name0"	"士兵 - 黑盒子"
"[english]quest25034name0"	"Soldier - Black Box"
"quest25034name1"	"黑盒子"
"[english]quest25034name1"	"The Black Box"
"quest25034objectivedesc1"	"士兵获得分数：%s1"
"[english]quest25034objectivedesc1"	"Score points as Soldier: %s1"
"quest25034objectivedesc2"	"士兵消灭敌人：%s1"
"[english]quest25034objectivedesc2"	"Kill as Soldier: %s1"
"quest25034objectivedesc3"	"士兵爆炸跳跃时杀敌：%s1"
"[english]quest25034objectivedesc3"	"Kill while blast jumping as Soldier: %s1"
"quest25034objectivedesc4"	"士兵用火箭自我治疗 100 点生命值而不死：%s1"
"[english]quest25034objectivedesc4"	"Heal 100 damage on hit in a single life as Soldier: %s1"
"quest25035desc1"	"­"
"[english]quest25035desc1"	""
"quest25035name0"	"火焰兵 - 压缩空气"
"[english]quest25035name0"	"Pyro - Airblast"
"quest25035name1"	"压缩空气"
"[english]quest25035name1"	"Airblast"
"quest25035objectivedesc1"	"火焰兵获得分数：%s1"
"[english]quest25035objectivedesc1"	"Score points as Pyro: %s1"
"quest25035objectivedesc2"	"为着火的队友灭火：%s1"
"[english]quest25035objectivedesc2"	"Extinguish a burning teammate: %s1"
"quest25035objectivedesc3"	"火焰兵用反射飞行物杀敌：%s1"
"[english]quest25035objectivedesc3"	"Kill with a reflected projectile as Pyro: %s1"
"quest25035objectivedesc4"	"火焰兵利用环境杀敌：%s1"
"[english]quest25035objectivedesc4"	"Environmental kill as Pyro: %s1"
"quest25036desc1"	"­"
"[english]quest25036desc1"	""
"quest25036name0"	"火焰兵 - 起爆者、偷袭烈焰"
"[english]quest25036name0"	"Pyro - Detonator, Backburner"
"quest25036name1"	"起爆者、偷袭烈焰"
"[english]quest25036name1"	"Detonator, Backburner"
"quest25036objectivedesc1"	"火焰兵获得分数：%s1"
"[english]quest25036objectivedesc1"	"Score points as Pyro: %s1"
"quest25036objectivedesc2"	"火焰兵消灭敌人：%s1"
"[english]quest25036objectivedesc2"	"Kill as Pyro: %s1"
"quest25036objectivedesc3"	"火焰兵迷你爆击杀敌：%s1"
"[english]quest25036objectivedesc3"	"Minicrit kill as Pyro: %s1"
"quest25036objectivedesc4"	"火焰兵爆击杀敌：%s1"
"[english]quest25036objectivedesc4"	"Crit kill as Pyro: %s1"
"quest25037desc1"	"­"
"[english]quest25037desc1"	""
"quest25037name0"	"爆破手 - 冲锋盾、苏格兰长剑"
"[english]quest25037name0"	"Demoman - Targe, Eyelander"
"quest25037name1"	"爆破骑士"
"[english]quest25037name1"	"Demoknight"
"quest25037objectivedesc1"	"爆破手获得分数：%s1"
"[english]quest25037objectivedesc1"	"Score points as Demoman: %s1"
"quest25037objectivedesc2"	"爆破手近战杀敌：%s1"
"[english]quest25037objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25037objectivedesc3"	"爆破手收集人头：%s1"
"[english]quest25037objectivedesc3"	"Collect a head as Demoman: %s1"
"quest25037objectivedesc4"	"用盾牌撞击敌人：%s1"
"[english]quest25037objectivedesc4"	"Bash an enemy with a shield: %s1"
"quest25037objectivedesc5"	"爆破手嘲讽杀敌：%s1"
"[english]quest25037objectivedesc5"	"Taunt kill as Demoman: %s1"
"quest25038desc1"	"­"
"[english]quest25038desc1"	""
"quest25038name0"	"爆破手 - 脱缰巨炮"
"[english]quest25038name0"	"Demoman - Loose Cannon"
"quest25038name1"	"脱缰巨炮"
"[english]quest25038name1"	"Loose Cannon"
"quest25038objectivedesc1"	"爆破手获得分数：%s1"
"[english]quest25038objectivedesc1"	"Score points as Demoman: %s1"
"quest25038objectivedesc2"	"黏性炸弹杀敌：%s1"
"[english]quest25038objectivedesc2"	"Sticky grenade kill: %s1"
"quest25038objectivedesc3"	"消灭正在完成任务目标的敌人：%s1"
"[english]quest25038objectivedesc3"	"Kill an enemy doing the objective: %s1"
"quest25038objectivedesc4"	"用脱缰巨炮进行双重打击：%s1"
"[english]quest25038objectivedesc4"	"Land a Double Donk with the Loose Cannon: %s1"
"quest25039desc1"	"­"
"[english]quest25039desc1"	""
"quest25039name0"	"机枪手 - 三明治"
"[english]quest25039name0"	"Heavy - Sandvich"
"quest25039name1"	"三明治"
"[english]quest25039name1"	"Sandvich"
"quest25039objectivedesc1"	"机枪手获得分数：%s1"
"[english]quest25039objectivedesc1"	"Score points as Heavy: %s1"
"quest25039objectivedesc2"	"机枪手防守或占领任务目标：%s1"
"[english]quest25039objectivedesc2"	"Capture or defend an objective as Heavy: %s1"
"quest25039objectivedesc3"	"将食物分享给受伤的队友：%s1"
"[english]quest25039objectivedesc3"	"Feed an injured teammate: %s1"
"quest25039objectivedesc4"	"承受 1000 点伤害而不死：%s1"
"[english]quest25039objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25040desc1"	"­"
"[english]quest25040desc1"	""
"quest25040name0"	"机枪手 - 钢铁手套"
"[english]quest25040name0"	"Heavy - Fists of Steel"
"quest25040name1"	"钢铁手套"
"[english]quest25040name1"	"Fists of Steel"
"quest25040objectivedesc1"	"机枪手获得分数：%s1"
"[english]quest25040objectivedesc1"	"Score points as Heavy: %s1"
"quest25040objectivedesc2"	"机枪手消灭敌人：%s1"
"[english]quest25040objectivedesc2"	"Kill as Heavy: %s1"
"quest25040objectivedesc3"	"机枪手承受 500 点伤害：%s1"
"[english]quest25040objectivedesc3"	"Block 500 damage as Heavy: %s1"
"quest25040objectivedesc4"	"承受 1000 点伤害而不死：%s1"
"[english]quest25040objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25041desc1"	"­"
"[english]quest25041desc1"	""
"quest25041name0"	"工程师 - 遥控手柄"
"[english]quest25041name0"	"Engineer - Wrangler"
"quest25041name1"	"遥控手柄"
"[english]quest25041name1"	"Wrangler"
"quest25041objectivedesc1"	"工程师获得分数：%s1"
"[english]quest25041objectivedesc1"	"Score points as Engineer: %s1"
"quest25041objectivedesc2"	"步哨枪杀敌：%s1"
"[english]quest25041objectivedesc2"	"Kill with a Sentry: %s1"
"quest25041objectivedesc3"	"遥控步哨枪杀敌：%s1"
"[english]quest25041objectivedesc3"	"Kill with a Wrangled Sentry: %s1"
"quest25041objectivedesc4"	"用步哨枪击杀 5 个敌人而不死：%s1"
"[english]quest25041objectivedesc4"	"Get 5 Sentry kills in a single life: %s1"
"quest25042desc1"	"­"
"[english]quest25042desc1"	""
"quest25042name0"	"工程师 - 边境裁决者"
"[english]quest25042name0"	"Engineer - Frontier Justice"
"quest25042name1"	"边境裁决者"
"[english]quest25042name1"	"Frontier Justice"
"quest25042objectivedesc1"	"工程师获得分数：%s1"
"[english]quest25042objectivedesc1"	"Score points as Engineer: %s1"
"quest25042objectivedesc2"	"用补给器为队友治疗 500 点生命值：%s1"
"[english]quest25042objectivedesc2"	"Dispense 500 health to teammates: %s1"
"quest25042objectivedesc3"	"传送队友：%s1"
"[english]quest25042objectivedesc3"	"Teleport a teammate: %s1"
"quest25042objectivedesc4"	"用边境裁决者的复仇爆击杀敌：%s1"
"[english]quest25042objectivedesc4"	"Revenge Crit Kill with the Frontier Justice: %s1"
"quest25043desc1"	"­"
"[english]quest25043desc1"	""
"quest25043name0"	"医生 - 十字军之弩"
"[english]quest25043name0"	"Medic - Crusader's Crossbow"
"quest25043name1"	"十字军之弩"
"[english]quest25043name1"	"Crusader's Crossbow"
"quest25043objectivedesc1"	"医生获得分数：%s1"
"[english]quest25043objectivedesc1"	"Score points as Medic: %s1"
"quest25043objectivedesc2"	"用十字军之弩治疗 50 点生命值：%s1"
"[english]quest25043objectivedesc2"	"Heal 50 health with the Crusader's Crossbow: %s1"
"quest25043objectivedesc3"	"医生回复或收集 200 点生命值：%s1"
"[english]quest25043objectivedesc3"	"Regenerate or collect 200 health as Medic: %s1"
"quest25043objectivedesc4"	"用十字军之弩进行远距离治疗：%s1"
"[english]quest25043objectivedesc4"	"Long range heal with the Crusader's Crossbow: %s1"
"quest25044desc1"	"­"
"[english]quest25044desc1"	""
"quest25044name0"	"医生 - 闪电战医疗枪"
"[english]quest25044name0"	"Medic - Kritzkrieg"
"quest25044name1"	"闪电战医疗枪"
"[english]quest25044name1"	"Kritzkrieg"
"quest25044objectivedesc1"	"医生获得分数：%s1"
"[english]quest25044objectivedesc1"	"Score points as Medic: %s1"
"quest25044objectivedesc2"	"医生助攻杀敌：%s1"
"[english]quest25044objectivedesc2"	"Assist in a kill as Medic: %s1"
"quest25044objectivedesc3"	"助攻爆击杀敌：%s1"
"[english]quest25044objectivedesc3"	"Assist in a crit-boosted kill: %s1"
"quest25044objectivedesc4"	"闪电战医疗枪单次 uber 内三次助攻杀敌：%s1"
"[english]quest25044objectivedesc4"	"Assist in 3 kills in a single Kritzkrieg uber: %s1"
"quest25045desc1"	"­"
"[english]quest25045desc1"	""
"quest25045name0"	"狙击手 - 瓶手道尿瓶"
"[english]quest25045name0"	"Sniper - Jarate"
"quest25045name1"	"瓶手道尿瓶"
"[english]quest25045name1"	"Jarate"
"quest25045objectivedesc1"	"狙击手获得分数：%s1"
"[english]quest25045objectivedesc1"	"Score points as Sniper: %s1"
"quest25045objectivedesc2"	"狙击手消灭敌人：%s1"
"[english]quest25045objectivedesc2"	"Kill as Sniper: %s1"
"quest25045objectivedesc3"	"狙击手用瓶手道尿瓶助攻：%s1"
"[english]quest25045objectivedesc3"	"Jarate assist as Sniper: %s1"
"quest25045objectivedesc4"	"击杀被泼尿的敌人：%s1"
"[english]quest25045objectivedesc4"	"Kill an enemy covered in Jarate: %s1"
"quest25046desc1"	"­"
"[english]quest25046desc1"	""
"quest25046name0"	"狙击手 - 猎人短弓"
"[english]quest25046name0"	"Sniper - Huntsman"
"quest25046name1"	"猎人短弓"
"[english]quest25046name1"	"Huntsman"
"quest25046objectivedesc1"	"狙击手获得分数：%s1"
"[english]quest25046objectivedesc1"	"Score points as Sniper: %s1"
"quest25046objectivedesc2"	"狙击手弓箭爆头杀敌：%s1"
"[english]quest25046objectivedesc2"	"Headshot with an arrow as Sniper: %s1"
"quest25046objectivedesc3"	"狙击手远距离弓箭杀敌：%s1"
"[english]quest25046objectivedesc3"	"Long range arrow kill as Sniper: %s1"
"quest25046objectivedesc4"	"狙击手近距离弓箭杀敌：%s1"
