"lang"
{
"Language"	"spanish"
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Al diseñar las zonas para los niveles más altos de combate, procuramos evitar la complejidad y el caos.  La geometría compleja confunde a los jugadores, ya que les resulta difícil seguir a los enemigos, e interfiere en su movimiento y puntería durante el combate. El combate más caótico tiende a producirse cuando el tamaño de la habitación no es suficiente para los jugadores que hay luchando en ella.  En esta zona final del mapa, queríamos que se produjera una batalla encarnizada durante algún tiempo antes de que alguien pudiera alcanzar una victoria decisiva.  Para conseguir esto, construimos una zona abierta con varias entradas y proporcionamos a los jugadores una variedad de opciones de ataque y defensa en diversas alturas. En lugar de depender de ascensores y escaleras colocamos rampas, ya que permiten libertad de movimiento en todo momento y no limitan a los jugadores.  Durante las pruebas del juego realizamos muchos cambios en las dimensiones de la habitación, el tamaño de los elementos de protección y el tamaño de las entradas, para asegurarnos de que la zona pudiera albergar una batalla con muchos jugadores.  "
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] A diferencia de los mapas de TF como 2fort y Well, que tienen extremos progresivamente azules y rojos, los cuatro escenarios principales de Hydro pueden pertenecer a un equipo o a otro. Necesitábamos un tema general que justificara estructuras como paredes de roca y túneles, pero que también tuviera una paleta de colores neutros. Elegimos el tema del desierto con el marrón rojizo de la roca, el azul del cielo y colores claros neutros que complementaran la zona circundante. Los colores de las distintas zonas varían ligeramente pero siguen combinando bien."
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] La narradora de Team Fortress 2, Ellen McLain, tiene el inusual honor de intervenir en todos los productos de The Orange box.  Para su papel en Team Fortress 2, hicimos que Ellen leyera las mismas frases varias veces para que improvisara distintas personalidades.  A la quinta fue la vencida. Su malvado tono de decepción y ligero enfado deja claro que en el mundo de Team Fortress acabar en tablas no significa que todos ganan, sino que todos pierden."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] Esta zona presentaba un problema grave. Dado que el escenario es sobre todo interior, no podíamos hacer mucho para modificar su estructura básica, por lo que nos concentramos en la distribución minuciosa de las formas interiores para crear un espacio icónico. El edificio es un cuadrado con grandes ventanas rectangulares, que contrastan con los elementos redondos (generadores) que hay en el centro. Para crear profundidad y paralaje, añadimos elementos lineales como verjas y cables. Utilizamos valores opuestos de oscuro y claro en el suelo, con pasarelas para crear un patrón de valores interesante. Todos estos elementos se combinan para atraer la vista del jugador hacia la bandera, que siempre debe ser el centro del escenario."
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
