"lang"
{
"Language"	"polish"
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] Aby uzyskać styl cieniowania zbliżony do ilustracji z reklam z początków XX wieku, na których oparliśmy grafikę gry, zmieniliśmy sposób rozpraszania światła na postaciach. Tutaj widać Grubego z Team Fortress 2, dla którego zastosowano właśnie ów rodzaj stylu cieniowania. Proszę zwrócić uwagę na wyraźne przejście między jasną i ciemną stroną skóry na jego ramieniu. Jeśli (jak na przykładzie) zostanie użyte tradycyjne oświetlenie, oświetlenie postaci jest zbyt miękkie i brakuje mu charakterystycznego widoku widzianego w malowanych odręcznie animacjach. Nasz model cieniowania uchwytuje jednak dramatyczne przejścia między światłem i cieniem oraz pomaga zdefiniować niedający się pomylić z jakimkolwiek innym styl graficzny Team Fortress 2. Kolejnym elementem ilustracyjnego cieniowania jest zastosowanie podświetlanych obwódek, które podkreślają zarys postaci na tle otoczenia. Bez obwódki postać wtapia się w tło. Dzięki obwódkom, które można zauważyć w tym przykładzie szczególnie na barkach, szyi oraz głowie Grubego, nasze postacie są dobrze widoczne na tle scenerii oraz lepiej pasują do artystycznego stylu całej gry."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Dwuwymiarowe elementy na wyświetlaczach przeziernych stanowią szczególny problem z perspektywy wyrazu artystycznego, ponieważ muszą być ładne i wyraźne niezależnie od aktualnej rozdzielczości. Przy obecnych szerokokątnych monitorach o wysokiej rozdzielczości spełnienie tego wymogu oznacza znaczne obciążenie pamięci obsługą tekstur oraz przygotowania na bardzo wiele różnych rozdzielczości. W TF2 problem ten był jeszcze bardziej odczuwalny, ponieważ zamierzaliśmy wbudować w wyświetlaczu szereg elementów o łagodnych krzywiznach. Dlatego też opracowaliśmy zupełnie nowy system cieniowania służący do rysowania szkiców.  Umożliwia on generowanie obrazów o ustalonej rozdzielczości, które zachowują płynność sylwetek nawet przy jej znacznym zwiększeniu. Ponadto system ten odpowiada za generowanie konturów i cieni rzucanych przez obiekty i postacie. Można go używać w przestrzeni trójwymiarowej do różnych elementów otoczenia, np. znaków.  "
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] W Team Fortress 2 postanowiliśmy zastosować szereg specjalnych efektów cząsteczkowych, które zwiększałyby możliwości różnych typów broni i klas. W poprzednich wersjach silnika Source wszystkie efekty musiały być wpisywane przez programistów. Dla Team Fortress 2 stworzyliśmy system, w którym projektanci mogą błyskawicznie tworzyć nowe systemy cząsteczkowe oraz iteracyjnie dopracowywać istniejące systemy bez jakiegokolwiek udziału programistów. Wbudowany edytor umożliwia edytowanie definicji systemów i natychmiastowe sprawdzanie efektów wprowadzonych zmian w samej grze. Ponadto opcje zawarte w edytorze pozwalają artystom na łączenie modułowych „elementów konstrukcyjnych” efektów, tworząc bardziej skomplikowane formy. Jeśli chodzi o sam system cząsteczkowy, wiele wykonywanych przez niego obliczeń przenieśliśmy do akceleratora graficznego, co pozwoliło zwiększyć liczbę cząsteczek na ekranie przy zachowaniu szybkości odtwarzania klatek."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Gdy już ustaliliśmy styl graficzny dla naszego świata i postaci, skierowaliśmy uwagę na broń i gadżety. O ile obiekty odwołują się w pewnym zakresie do przedmiotów znanych ze świata realnego, zazwyczaj mocno się od nich różnią. Na przykład wyrzutnia rakiet używana przez Żołnierzy zasadniczo odpowiada prawdziwej ręcznej wyrzutni rakiet, a jednak jakimś cudem mieści cztery pociski. Aby usprawiedliwić takie nieścisłości i nie psuć zabawy w świecie naszej stylizowanej fikcji, wszystkie rodzaje broni z założenia wyglądają jak niestandardowe — spersonalizowane i zmodyfikowane przez każdego użytkownika pod kątem własnych potrzeb. Trzymając się industrialnego motywu gry, projekty głównych rodzajów broni oparliśmy na motywach z lat 60. Z kolei jako wzorzec dla broni pomocniczej i do walki wręcz wykorzystaliśmy różnorakie rekwizyty, ponieważ uznaliśmy, że podkreślą one związek między ową bronią a osobowością postaci."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Projektując miejsca, w których ma dochodzić do starć, próbujemy uniknąć nadmiernej złożoności i chaosu. Skomplikowany kształt terenu przeszkadza graczom, utrudniając śledzenie wroga oraz przemieszczanie się własnych jednostek i celowanie. Najbardziej chaotyczne walki mają miejsce w przypadku, gdy pomieszczenie jest za małe dla wszystkich znajdujących się w nim osób. Chcieliśmy, aby w ostatnim fragmencie mapy doszło do otwartej bitwy, która doprowadziłaby do ostatecznego wyłonienia zwycięzcy. W tym celu przygotowaliśmy otwarty teren z kilkoma wejściami oraz udostępniliśmy graczom różne opcje ataku i obrony na różnych wysokościach. Zamiast wind i drabin zastosowaliśmy pochylnie, ponieważ tylko one zapewniają swobodę ruchu przez cały czas. Na skutek przeprowadzonych testów wprowadziliśmy wiele modyfikacji w rozmiarach pomieszczenia, osłon i wejść, tak, aby w walce mogło uczestniczyć wielu graczy."
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] W odróżnieniu od map w TF takich jak 2fort czy Well, których strony są oznaczone niebieskim i czerwonym kolorem o rosnącej intensywności, cztery główne obszary na mapie Hydro mogą być opanowane w całości przez jeden z zespołów. Potrzebowaliśmy ogólnego motywu, który pasowałby do istniejących obiektów, takich jak kamienne mury czy tunele, ale który miałby również neutralny schemat kolorów. Dlatego wybraliśmy motyw pustynny z paletą czerwonawo-brązowych skał, zimnoniebieskie niebo oraz oświetlenie w neutralnych kolorach, które uzupełnia otaczający krajobraz. Kolory poszczególnych obszarów różnią się nieco między sobą, ale tworzą spójną całość."
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] Narrator w grze Team Fortress 2, Ellen McLain, jest jedyną aktorką, która podkłada głos we wszystkich grach z Orange Box. W grze Team Fortress 2 Ellen próbowała różnej intonacji tych samych linii tekstu, pokazując w ten sposób różne osobowości. Przy piątej próbie wreszcie jej się udało. Jej rozczarowany i nieco zdenerwowany, zły władca jasno daje do zrozumienia, że w świecie Team Fortress remis nie oznacza, że wszyscy wygrywają, ale że wszyscy przegrywają."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] Ten obszar sprawiał szczególne problemy. Ponieważ większość scenerii to wnętrza pomieszczeń, nie mogliśmy za wiele zrobić w kierunku zmiany jej podstawowej struktury. Dlatego skoncentrowaliśmy się na uporządkowaniu kształtów wewnątrz i stworzeniu charakterystycznego miejsca. Budynek to zasadniczo prostopadłościan z dużymi prostokątnymi oknami, z którym kontrastują okrągłe elementy (generatory) w środkowej części. Aby uzyskać efekt głębi i paralaksy, dodaliśmy elementy liniowe, takie jak poręcze i kable. Na podłodze zastosowaliśmy mieszankę kontrastowych jasnych i ciemnych kolorów, które m.in. wyznaczają ścieżki. Wszystkie te elementy mają na celu przyciągnięcie wzroku gracza do celu, który zawsze musi być dla niego najważniejszym punktem na arenie walki."
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
