"lang"
{
"Language"	"romanian"
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Am vrut ca Team Fortress 2 să cuprindă multe efecte speciale de particule pentru a intensifica varietatea largă de arme şi abilităţi ale claselor. În versiuni precedente ale motorului Source, toate efectele de particule necesitau ca un cod special să fie scris de către programatori. Pentru Team Fortress 2 am creat un sistem, în care proiectanţii pot crea rapid sisteme de particule noi şi rafina iterativ pe cele existenţe, fără implicarea programatorilor. Un editor din cadrul jocului permite proiectanţilor să editeze definiţiile sistemelor de particule şi să previzualizele imediat efectele în joc. Editorul permite, de asemenea, artiştilor să conecteze 'piese de construcţie' modulare untre ele pentru a crea un efect vizual complex. În ceea ce priveşte sistemul de particule în şine, am transferat multe dintre calculele sistemului către acceleratorul grafic, ceea ce ne permite să mărim numărul de particule de pe ecran, fără a reduce rata de cadre.\""
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Când proiectăm zone pentru nivel înalt de luptă, încercăm să evităm complexitate şi haos. Geometria complexă încurcă jucătorii, făcându-le viaţa grea în încercarea de a urmări inamicul şi interferându-se cu viteza lor şi ţinta în timpul luptelor. Cea mai haotică luptă se întâlneşte când mărimea hărţii eşuează să suporte numărul de combatanţi din ea. În această zonă finală a hărţii, vrem o luptă liberă să se dea pentru un timp până când cineva va câştiga. Pentru a realiza acest lucru, am construit un spaţiu deschis cu intrări multe şi am dat jucătorilor o varietate de atacuri şi protecţii la înălţimi variate. Decât să ne bazăm pe lifturi şi scări, ne-am bazat pe rampe, întrucât acestea permit libertate mişcării tot timpul, în loc de limitarea jucătorilor. Prin intermediul testării jocului, am făcut multe schimbări la toate dimensiunile camerei, dimensiunea adăposturilor şi mărimea intrărilor, în acest fel asigurându-ne că zona poate acomoda o bătălie de mulţi jucători."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Când proiectăm zone pentru nivel înalt de luptă, încercăm să evităm complexitate şi haos. Geometria complexă încurcă jucătorii, făcându-le viaţa grea în încercarea de a urmări inamicul şi interferându-se cu viteza lor şi ţinta în timpul luptelor. Cea mai haotică luptă se întâlneşte când mărimea hărţii eşuează să suporte numărul de combatanţi din ea. În această zonă finală a hărţii, vrem o luptă liberă să se dea pentru un timp până când cineva va câştiga. Pentru a realiza acest lucru, am construit un spaţiu deschis cu intrări multe şi am dat jucătorilor o varietate de atacuri şi protecţii la înălţimi variate. Decât să ne bazăm pe lifturi şi scări, ne-am bazat pe rampe, întrucât acestea permit libertate mişcării tot timpul, în loc de limitarea jucătorilor. Prin intermediul testării jocului, am făcut multe schimbări la toate dimensiunile camerei, dimensiunea adăposturilor şi mărimea intrărilor, în acest fel asigurându-ne că zona poate acomoda o bătălie de mulţi jucători."
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Spre deosebire de hărţile din TF precum 2fort şi Well, ce progresează din roşu în albastru, cele patru arene din Hydro pot fi deţinute ori de o echipă ori de cealalata. Noi aveam nevoie de un decor ce justifica prezenţa unor structurilor precum stâncile şi tunelele, dar să aibă o schemă de culoare neutră. Noi am ales un decor de deşert ce are o paletă de culoare roşie spre maro pentru stânci, un cer de un albastru liniştitor şi o lumină naturală neutră ce complementează zona din jur. Culoriile pentru zonele separate diferă un pic dar tot se leagă împreună."
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] Crainicul pentru Team Fortress 2, Ellen McLain, are o calitate rar întâlnită - este singura actriţă a cărei voce apare în toate produsele din Orange Box. Pentru rolul în Team Fortress 2, i-am oferit lui Ellen ocazia să încerce diferite personaje atunci când citea replicile. La a cincea încercare, ea ne-a oferit câştigătorul. Vocea ei dezamăgită şi uşor diabolică te face să ştii clar că, în lumea Team Fortress 2, o remiză nu înseamnă că toţi câştigă, ci că toţi pierd."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] Această zonă a prezentat o problemă dificilă. Din moment ce arena se află într-un spaţiu închis, nu prea am avut cum să schimbăm structura de bază, aşa că ne-am concentrat să aranjăm formele din interior pentru a crea un spaţiu iconic. Clădirea constă în principiu dintr-o cutie cu geamuri mari, dreptunghiulare, constrastate de elemente rotunde (generatoarele) în centru. Pentru a crea senzaţia de spaţiu şi paralaxă. am adăugat elemente liniare precum şine şi cabluri. Am folosit diferite noanţe de întuneric şi lumină, cu pasarele ce creează un tipar de valori interesant. Toate aceste elemente lucrează împreună pentru a atrage ochiul jucătorului către steag--ce trebuie să fie centrul de interes al arenei."
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
