"lang"
{
"Language"	"italian"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"Colpi alla testa con una freccia: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"Uccidi un nemico colpito dal Giarate con il Bushwacka: %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"Uccidi un nemico sotto l'effetto del Giarate: %s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"Uccisioni con colpo alla testa: %s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"Pugnala un nemico silenziosamente: %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"Questa missione ha tutti gli obiettivi! Wow!"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"Merasmissione 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"Missione di prova: Halloween 2015"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc10"	"Uccidi un nemico nel purgatorio su Eyeaduct: %s1"
"[english]quest25015objectivedesc10"	"Kill an enemy in Purgatory in Eyeaduct: %s1"
"quest25015objectivedesc11"	"Fuggi dall'isola del teschio su Ghost Fort: %s1"
"[english]quest25015objectivedesc11"	"Escape Skull Island on Ghost Fort: %s1"
"quest25015objectivedesc12"	"Stordisci Merasmus con una testa-bomba: %s1"
"[english]quest25015objectivedesc12"	"Stun Merasmus with a Bomb Head: %s1"
"quest25015objectivedesc13"	"Trova l'oggetto in cui Merasmus si è nascosto: %s1"
"[english]quest25015objectivedesc13"	"Find the prop Merasmus is hiding in: %s1"
"quest25015objectivedesc14"	"Uccidi un nemico nell'inferno di Hell Tower: %s1"
"[english]quest25015objectivedesc14"	"Kill an enemy in Hell on Hell Tower: %s1"
"quest25015objectivedesc15"	"Uccidi uno scheletro su Hell Tower: %s1"
"[english]quest25015objectivedesc15"	"Kill a Skeleton on Hell Tower: %s1"
"quest25015objectivedesc16"	"Attraversa il ponte spettrale su Hell Tower: %s1"
"[english]quest25015objectivedesc16"	"Cross the Spectral Bridge on Hell Tower: %s1"
"quest25015objectivedesc17"	"Fuggi dall'inferno su Hell Tower: %s1"
"[english]quest25015objectivedesc17"	"Escape Hell on Hell Tower: %s1"
"quest25015objectivedesc22"	"Recupera un'anima su Eyeaduct: %s1"
"[english]quest25015objectivedesc22"	"Collect a soul on Eyeaduct: %s1"
"quest25015objectivedesc3"	"Uccidi un nemico spaventato: %s1"
"[english]quest25015objectivedesc3"	"Kill a Yikes'd enemy: %s1"
"quest25015objectivedesc4"	"Uccidi un nemico con una bomba zucca: %s1"
"[english]quest25015objectivedesc4"	"Pumpkin bomb kill: %s1"
"quest25015objectivedesc5"	"Uccidi il Cavaliere Senza Testa e Senza Cavallo: %s1"
"[english]quest25015objectivedesc5"	"Kill HHH: %s1"
"quest25015objectivedesc6"	"Uccidi Merasmus: %s1"
"[english]quest25015objectivedesc6"	"Kill Merasmus: %s1"
"quest25015objectivedesc7"	"Uccidi Monoculus: %s1"
"[english]quest25015objectivedesc7"	"Kill Monoculus: %s1"
"quest25015objectivedesc8"	"Fuggi dall'isola del tesoro su Eyeaduct: %s1"
"[english]quest25015objectivedesc8"	"Escape Loot Island on Eyeaduct: %s1"
"quest25016desc1"	"Il tuo prossimo contratto infernale è... aspetta... vediamo... UCCIDERMI.
Hmm. Mi sorprendo di me stesso."
"[english]quest25016desc1"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.
Hm. I'm surprised I put that one in there."
"quest25016name1"	"Merasmus"
"[english]quest25016name1"	"Merasmus"
"quest25016name1632016"	"Missione: Uccidi Merasmus"
"[english]quest25016name1632016"	"Kill Merasmus Quest"
"quest25016objectivedesc1"	"Uccidi Merasmus: %s1"
"[english]quest25016objectivedesc1"	"Kill Merasmus: %s1"
"quest25017name1"	"Monoculus"
"[english]quest25017name1"	"Monoculus"
"quest25017name1632016"	"Uccidi Monoculus"
"[english]quest25017name1632016"	"Kill Monoculus"
"quest25017objectivedesc1"	"Uccidi Monoculus su Eyeaduct: %s1"
"[english]quest25017objectivedesc1"	"Kill Monoculus on Eyeaduct: %s1"
"quest25018name1"	"Cavaliere Senza Testa e Senza Cavallo"
"[english]quest25018name1"	"Horseless Headless Horsemann"
"quest25018objectivedesc1"	"Uccidi il Cavaliere Senza Testa e Senza Cavallo su Mann Manor: %s1"
"[english]quest25018objectivedesc1"	"Kill the Horseless Headless Horsemann on Mann Manor: %s1"
"quest25019desc1"	"Stanotte visiterai il regno degli Halloween passati! Ricordi quando ho evocato l'occhio del Demolitore per attaccarvi tutti? Un'idea piuttosto malvagia, non credi? A Merasmus conviene costruire una mensola più grande per i premi che sicuramente gli verranno conferiti per quella trovata."
"[english]quest25019desc1"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"quest25019desc2"	"Stanotte visiterai il regno degli Halloween passati! Come quella volta in cui il Soldato ha trasformato il mio diabolico castello in un santuario per i procioni! Ve lo ricordate tutti? Quel giorno è stato un inferno sceso in terra per Merasmus. Riprendermi non è stato facile."
"[english]quest25019desc2"	"Tonight you will visit the realms of Halloweens past! Like that time Soldier turned my evil castle into a raccoon sanctuary! Everyone remember that? That was... a bad day for Merasmus. It took a while to walk that one off."
"quest25019name1"	"Eyeaduct"
"[english]quest25019name1"	"Eyeaduct"
"quest25019name1632016"	"Missione: Eyeaduct"
"[english]quest25019name1632016"	"Eyeaduct Quest"
"quest25019objectivedesc1"	"Uccidi un nemico nel purgatorio: %s1"
"[english]quest25019objectivedesc1"	"Kill an enemy in Purgatory: %s1"
"quest25019objectivedesc2"	"Fuggi dall'isola del tesoro: %s1"
"[english]quest25019objectivedesc2"	"Escape from Loot Island: %s1"
"quest25019objectivedesc3"	"Uccidi un nemico con una bomba zucca: %s1"
"[english]quest25019objectivedesc3"	"Pumpkin bomb kill: %s1"
"quest25019objectivedesc4"	"Raccogli una zucca di Halloween: %s1"
"[english]quest25019objectivedesc4"	"Collect a Halloween Pumpkin: %s1"
"quest25019objectivedesc5"	"Uccidi qualcuno con i critici ottenuti da una zucca: %s1"
"[english]quest25019objectivedesc5"	"Kill while pumpkin crit boosted: %s1"
"quest25019objectivedesc6"	"Uccidi un giocatore spaventato da un fantasma: %s1"
"[english]quest25019objectivedesc6"	"Kill a player scared by a ghost: %s1"
"quest25019objectivedesc7"	"Raccogli delle anime su Eyeaduct: %s1"
"[english]quest25019objectivedesc7"	"Collect souls on Eyeaduct: %s1"
"quest25020name1"	"Ghost Fort"
"[english]quest25020name1"	"Ghost Fort"
"quest25020name1632016"	"Ghost Fort"
"[english]quest25020name1632016"	"Ghost Fort"
"quest25020objectivedesc1"	"Fuggi dall'isola del teschio su Ghost Fort: %s1"
"[english]quest25020objectivedesc1"	"Escape Skull Island on Ghost Fort: %s1"
"quest25020objectivedesc2"	"Stordisci Merasmus con una bomba: %s1"
"[english]quest25020objectivedesc2"	"Stun Merasmus with a bomb: %s1"
"quest25020objectivedesc3"	"Trova il nascondiglio di Merasmus: %s1"
"[english]quest25020objectivedesc3"	"Find Merasmus's hiding place: %s1"
"quest25020objectivedesc4"	"Raccogli delle anime su Ghost Fort: %s1"
"[english]quest25020objectivedesc4"	"Collect souls on Ghost Fort: %s1"
"quest25021desc2"	"Questo contratto non è soltanto crudele! È anche LEGALMENTE VINCOLANTE in ogni stato eccetto quello delle Hawaii! Ahahah! ALOHA, mortale!"
"[english]quest25021desc2"	"This contract isn't just evil! It's LEGALLY BINDING in every state but Hawaii! Ahaha! ALOHA, mortal!"
"quest25021name1"	"Helltower"
"[english]quest25021name1"	"Helltower"
"quest25021name1632016"	"Helltower"
"[english]quest25021name1632016"	"Helltower"
"quest25021objectivedesc1"	"Raggiungi il Bombinomicon su Helltower: %s1"
"[english]quest25021objectivedesc1"	"Reach the Bombinomicon in Helltower: %s1"
"quest25021objectivedesc2"	"Uccidi uno scheletro su Helltower: %s1"
"[english]quest25021objectivedesc2"	"Kill a skeleton on Helltower: %s1"
"quest25021objectivedesc3"	"Uccidi un nemico all'Inferno su Helltower: %s1"
"[english]quest25021objectivedesc3"	"Kill an enemy in Hell on Helltower: %s1"
"quest25022desc1"	"Che bell'anima che hai lì. Sarebbe un peccato se un mago se ne IMPOSSESSASSE dopo che avrai fallito questa missione! Ahahahah! Così si fa, Merasmus. Discreto. Le tue vere intenzioni devono rimanere nascoste."
"[english]quest25022desc1"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"quest25022name1"	"Circo della carneficina"
"[english]quest25022name1"	"Carnival of Carnage"
"quest25022name1632016"	"Circo della carneficina"
"[english]quest25022name1632016"	"Canival of Carnage"
"quest25022objectivedesc2"	"Raccogli una papera: %s1"
"[english]quest25022objectivedesc2"	"Collect a duck: %s1"
"quest25023desc1"	"Oh, ciao Sauron. Come dici? Sì, Merasmus ha effettivamente iniziato ad allenarsi. Mi lusinga che tu l'abbia notato, io... aspetta un attimo, devo dare un contratto a questo mercenario idiota."
"[english]quest25023desc1"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"quest25023name1"	"Mann Manor"
"[english]quest25023name1"	"Mann Manor"
"quest25023name1632016"	"Mann Manor"
"[english]quest25023name1632016"	"Mann Manor"
"quest25023objectivedesc3"	"Conquista o difendi un obiettivo su Mann Manor: %s1"
"[english]quest25023objectivedesc3"	"Capture or Defend an objective on Mann Manor: %s1"
"quest25024name1"	"Harvest"
"[english]quest25024name1"	"Harvest"
"quest25024name1632016"	"Harvest"
"[english]quest25024name1632016"	"Harvest"
"quest25024objectivedesc2"	"Raccogli una zucca di Halloween su Harvest Event: %s1"
"[english]quest25024objectivedesc2"	"Collect a Halloween Pumpkin on Harvest Event: %s1"
"quest25024objectivedesc3"	"Uccidi un nemico con una bomba zucca: %s1"
"[english]quest25024objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25025name0"	"Gorge Event"
"[english]quest25025name0"	"Gorge Event"
"quest25025name1"	"Gorge Event"
"[english]quest25025name1"	"Gorge Event"
"quest25025objectivedesc2"	"Raccogli una zucca di Halloween: %s1"
"[english]quest25025objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25025objectivedesc3"	"Uccidi un nemico con una bomba zucca: %s1"
"[english]quest25025objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25026name0"	"Moonshine"
"[english]quest25026name0"	"Moonshine"
"quest25026name1"	"Moonshine"
"[english]quest25026name1"	"Moonshine"
"quest25026objectivedesc2"	"Raccogli una zucca di Halloween: %s1"
"[english]quest25026objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25026objectivedesc3"	"Uccidi un nemico con una bomba zucca: %s1"
"[english]quest25026objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25027name0"	"Hellstone"
"[english]quest25027name0"	"Hellstone"
"quest25027name1"	"Hellstone"
"[english]quest25027name1"	"Hellstone"
"quest25027objectivedesc2"	"Raccogli una zucca di Halloween: %s1"
"[english]quest25027objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25027objectivedesc3"	"Uccidi un nemico con una bomba zucca: %s1"
"[english]quest25027objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25028name0"	"Sinshine"
"[english]quest25028name0"	"Sinshine"
"quest25028name1"	"Sunshine Event"
"[english]quest25028name1"	"Sunshine Event"
"quest25028objectivedesc1"	"Raccogli delle anime su Sunshine Event: %s1"
"[english]quest25028objectivedesc1"	"Collect souls on Sunshine Event: %s1"
"quest25028objectivedesc2"	"Raccogli una zucca di Halloween: %s1"
"[english]quest25028objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25028objectivedesc3"	"Uccidi un nemico con una bomba zucca: %s1"
"[english]quest25028objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25029desc1"	"	"
"[english]quest25029desc1"	""
"quest25029name0"	"Missione: Carrello"
"[english]quest25029name0"	"Payload quest"
"quest25029name1"	"Carrello"
"[english]quest25029name1"	"Payload"
"quest25029objectivedesc1"	"Ottieni dei punti su una mappa Carrello: %s1"
"[english]quest25029objectivedesc1"	"Score points on a Payload map: %s1"
"quest25029objectivedesc2"	"Spingi il carrello: %s1"
"[english]quest25029objectivedesc2"	"Push the Payload Cart: %s1"
"quest25029objectivedesc3"	"Uccidi un nemico che sta spingendo il carrello: %s1"
"[english]quest25029objectivedesc3"	"Kill an enemy pushing the Cart: %s1"
"quest25029objectivedesc4"	"Vinci un round in modalità Carrello: %s1"
"[english]quest25029objectivedesc4"	"Win a round of Payload: %s1"
"quest25030desc1"	"	"
"[english]quest25030desc1"	""
"quest25030name0"	"Missione: Punti di controllo"
"[english]quest25030name0"	"CP Quest"
"quest25030name1"	"Punti di controllo"
"[english]quest25030name1"	"Capture Points"
"quest25030objectivedesc1"	"Ottieni dei punti su una mappa Punti di controllo: %s1"
"[english]quest25030objectivedesc1"	"Score points on a CP map: %s1"
"quest25030objectivedesc2"	"Conquista un punto di controllo: %s1"
"[english]quest25030objectivedesc2"	"Capture a Control Point on a CP map: %s1"
"quest25030objectivedesc3"	"Difendi un punto di controllo: %s1"
"[english]quest25030objectivedesc3"	"Defend a Control Point on a CP map: %s1"
"quest25030objectivedesc4"	"Vinci un round su una mappa Punti di controllo: %s1"
"[english]quest25030objectivedesc4"	"Win a round on a CP map: %s1"
"quest25031desc1"	"Dovrai usare lo Stappa Bottiglie come Esploratore per concludere questo contratto."
"[english]quest25031desc1"	"You will be required to use the Soda Popper as Scout to complete this contract."
"quest25031name0"	"Esploratore - Lo Stappa Bottiglie"
"[english]quest25031name0"	"Scout - The Soda Popper"
"quest25031name1"	"Lo Stappa Bottiglie"
"[english]quest25031name1"	"The Soda Popper"
"quest25031objectivedesc1"	"Ottieni dei punti come Esploratore: %s1"
"[english]quest25031objectivedesc1"	"Score points as Scout: %s1"
"quest25031objectivedesc2"	"Uccidi un nemico come Esploratore: %s1"
"[english]quest25031objectivedesc2"	"Kill as Scout: %s1"
"quest25032desc1"	"	"
"[english]quest25032desc1"	""
"quest25032name0"	"Esploratore - La Sandman"
"[english]quest25032name0"	"Scout - Sandman"
"quest25032name1"	"La Sandman"
"[english]quest25032name1"	"The Sandman"
"quest25032objectivedesc1"	"Ottieni dei punti come Esploratore: %s1"
"[english]quest25032objectivedesc1"	"Score points as Scout: %s1"
"quest25032objectivedesc2"	"Uccidi un nemico come Esploratore: %s1"
"[english]quest25032objectivedesc2"	"Kill as Scout: %s1"
"quest25032objectivedesc3"	"Uccidi un nemico stordito: %s1"
"[english]quest25032objectivedesc3"	"Kill a stunned enemy: %s1"
"quest25033desc1"	"	"
"[english]quest25033desc1"	""
"quest25033name0"	"Soldato - Il Colpo Diretto"
"[english]quest25033name0"	"Soldier - Direct Hit"
"quest25033name1"	"Il Colpo Diretto"
"[english]quest25033name1"	"The Direct Hit"
"quest25033objectivedesc1"	"Ottieni dei punti come Soldato: %s1"
"[english]quest25033objectivedesc1"	"Score points as Soldier: %s1"
"quest25033objectivedesc2"	"Uccidi un nemico come Soldato: %s1"
"[english]quest25033objectivedesc2"	"Kill as Soldier: %s1"
"quest25033objectivedesc3"	"Effettua un'uccisione con mini-critici come Soldato: %s1"
"[english]quest25033objectivedesc3"	"Minicrit kill as Soldier: %s1"
"quest25034desc1"	"	"
"[english]quest25034desc1"	""
"quest25034name0"	"Soldato - La Scatola Nera"
"[english]quest25034name0"	"Soldier - Black Box"
"quest25034name1"	"La Scatola Nera"
"[english]quest25034name1"	"The Black Box"
"quest25034objectivedesc1"	"Ottieni dei punti come Soldato: %s1"
"[english]quest25034objectivedesc1"	"Score points as Soldier: %s1"
"quest25034objectivedesc2"	"Uccidi un nemico come Soldato: %s1"
"[english]quest25034objectivedesc2"	"Kill as Soldier: %s1"
"quest25035desc1"	"	"
"[english]quest25035desc1"	""
"quest25035name0"	"Piro - Compressore"
"[english]quest25035name0"	"Pyro - Airblast"
"quest25035name1"	"Compressore"
"[english]quest25035name1"	"Airblast"
"quest25035objectivedesc1"	"Ottieni dei punti come Piro: %s1"
"[english]quest25035objectivedesc1"	"Score points as Pyro: %s1"
"quest25035objectivedesc2"	"Spegni un compagno in fiamme: %s1"
"[english]quest25035objectivedesc2"	"Extinguish a burning teammate: %s1"
"quest25035objectivedesc4"	"Ottieni un'uccisione ambientale come Piro: %s1"
"[english]quest25035objectivedesc4"	"Environmental kill as Pyro: %s1"
"quest25036desc1"	"	"
"[english]quest25036desc1"	""
"quest25036name0"	"Pyro - Detonatore, Retrobruciatore"
"[english]quest25036name0"	"Pyro - Detonator, Backburner"
"quest25036name1"	"Detonare, Retrobruciature"
"[english]quest25036name1"	"Detonator, Backburner"
"quest25036objectivedesc1"	"Ottieni dei punti come Piro: %s1"
"[english]quest25036objectivedesc1"	"Score points as Pyro: %s1"
"quest25036objectivedesc2"	"Uccidi un nemico come Piro: %s1"
"[english]quest25036objectivedesc2"	"Kill as Pyro: %s1"
"quest25036objectivedesc3"	"Effettua un'uccisione con mini-critici come Piro: %s1"
"[english]quest25036objectivedesc3"	"Minicrit kill as Pyro: %s1"
"quest25036objectivedesc4"	"Effettua un'uccisione con un colpo critico come Piro: %s1"
"[english]quest25036objectivedesc4"	"Crit kill as Pyro: %s1"
"quest25037desc1"	"	"
"[english]quest25037desc1"	""
"quest25037name1"	"Democavaliere"
"[english]quest25037name1"	"Demoknight"
"quest25037objectivedesc1"	"Ottieni dei punti come Demolitore: %s1"
"[english]quest25037objectivedesc1"	"Score points as Demoman: %s1"
"quest25037objectivedesc2"	"Come Demolitore, uccidi un nemico con un'arma da mischia: %s1"
"[english]quest25037objectivedesc2"	"Melee kill as Demoman: %s1"
"quest25037objectivedesc3"	"Come Demolitore, taglia la testa a un nemico: %s1"
"[english]quest25037objectivedesc3"	"Collect a head as Demoman: %s1"
"quest25037objectivedesc4"	"Colpisci un nemico con il tuo scudo: %s1"
"[english]quest25037objectivedesc4"	"Bash an enemy with a shield: %s1"
"quest25037objectivedesc5"	"Come Demolitore, uccidi un nemico con una provocazione: %s1"
"[english]quest25037objectivedesc5"	"Taunt kill as Demoman: %s1"
"quest25038desc1"	"	"
"[english]quest25038desc1"	""
"quest25038name0"	"Demolitore - Il Cannone Vagante"
"[english]quest25038name0"	"Demoman - Loose Cannon"
"quest25038name1"	"Il Cannone Vagante"
"[english]quest25038name1"	"Loose Cannon"
"quest25038objectivedesc1"	"Ottieni dei punti come Demolitore: %s1"
"[english]quest25038objectivedesc1"	"Score points as Demoman: %s1"
"quest25038objectivedesc2"	"Uccidi un nemico con le bombe adesive: %s1"
"[english]quest25038objectivedesc2"	"Sticky grenade kill: %s1"
"quest25038objectivedesc3"	"Uccidi un nemico che sta completando un obiettivo: %s1"
"[english]quest25038objectivedesc3"	"Kill an enemy doing the objective: %s1"
"quest25038objectivedesc4"	"Effettua un Donk! doppio con il Cannone Vagante: %s1"
"[english]quest25038objectivedesc4"	"Land a Double Donk with the Loose Cannon: %s1"
"quest25039desc1"	"	"
"[english]quest25039desc1"	""
"quest25039name0"	"Grosso - Il Sandvich"
"[english]quest25039name0"	"Heavy - Sandvich"
"quest25039name1"	"Il Sandvich"
"[english]quest25039name1"	"Sandvich"
"quest25039objectivedesc1"	"Ottieni dei punti come Grosso: %s1"
"[english]quest25039objectivedesc1"	"Score points as Heavy: %s1"
"quest25039objectivedesc2"	"Conquista o difendi un obiettivo come Grosso: %s1"
"[english]quest25039objectivedesc2"	"Capture or defend an objective as Heavy: %s1"
"quest25039objectivedesc3"	"Dai da mangiare ad un compagno ferito: %s1"
"[english]quest25039objectivedesc3"	"Feed an injured teammate: %s1"
"quest25039objectivedesc4"	"Subisci 1000 danni in una sola vita: %s1"
"[english]quest25039objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25040desc1"	"	"
"[english]quest25040desc1"	""
"quest25040name0"	"Grosso - I Pugni d'Acciaio"
"[english]quest25040name0"	"Heavy - Fists of Steel"
"quest25040name1"	"I Pugni d'Acciaio"
"[english]quest25040name1"	"Fists of Steel"
"quest25040objectivedesc1"	"Ottieni dei punti come Grosso: %s1"
"[english]quest25040objectivedesc1"	"Score points as Heavy: %s1"
"quest25040objectivedesc2"	"Uccidi un nemico come Grosso: %s1"
"[english]quest25040objectivedesc2"	"Kill as Heavy: %s1"
"quest25040objectivedesc3"	"Come Grosso, blocca 500 danni: %s1"
"[english]quest25040objectivedesc3"	"Block 500 damage as Heavy: %s1"
"quest25040objectivedesc4"	"Subisci 1000 danni in una sola vita: %s1"
"[english]quest25040objectivedesc4"	"Take 1000 damage in a single life: %s1"
"quest25041desc1"	"	"
"[english]quest25041desc1"	""
"quest25041name0"	"Ingegnere - L'Addomesticatorre"
"[english]quest25041name0"	"Engineer - Wrangler"
"quest25041name1"	"L'Addomesticatorre"
"[english]quest25041name1"	"Wrangler"
"quest25041objectivedesc1"	"Ottieni dei punti come Ingegnere: %s1"
"[english]quest25041objectivedesc1"	"Score points as Engineer: %s1"
"quest25041objectivedesc2"	"Uccidi un nemico con una torretta: %s1"
"[english]quest25041objectivedesc2"	"Kill with a Sentry: %s1"
"quest25041objectivedesc3"	"Uccidi un nemico con una torretta controllata dall'Addomesticatorre: %s1"
"[english]quest25041objectivedesc3"	"Kill with a Wrangled Sentry: %s1"
"quest25041objectivedesc4"	"Uccidi 5 nemici con la Torretta in una sola vita: %s1"
"[english]quest25041objectivedesc4"	"Get 5 Sentry kills in a single life: %s1"
"quest25042desc1"	"	"
"[english]quest25042desc1"	""
"quest25042name0"	"Ingegnere - La Giustizia di Frontiera"
"[english]quest25042name0"	"Engineer - Frontier Justice"
"quest25042name1"	"La Giustizia di Frontiera"
"[english]quest25042name1"	"Frontier Justice"
"quest25042objectivedesc1"	"Ottieni dei punti come Ingegnere: %s1"
"[english]quest25042objectivedesc1"	"Score points as Engineer: %s1"
"quest25042objectivedesc3"	"Teletrasporta un compagno: %s1"
"[english]quest25042objectivedesc3"	"Teleport a teammate: %s1"
"quest25043desc1"	"	"
"[english]quest25043desc1"	""
"quest25043name0"	"Medico - La Balestra del Crociato"
"[english]quest25043name0"	"Medic - Crusader's Crossbow"
"quest25043name1"	"La Balestra del Crociato"
"[english]quest25043name1"	"Crusader's Crossbow"
"quest25043objectivedesc1"	"Ottieni dei punti come Medico: %s1"
"[english]quest25043objectivedesc1"	"Score points as Medic: %s1"
"quest25043objectivedesc2"	"Cura 50 punti salute con la Balestra del Crociato: %s1"
"[english]quest25043objectivedesc2"	"Heal 50 health with the Crusader's Crossbow: %s1"
"quest25043objectivedesc3"	"Come Medico, rigenera o ottieni 200 punti salute: %s1"
"[english]quest25043objectivedesc3"	"Regenerate or collect 200 health as Medic: %s1"
"quest25043objectivedesc4"	"Cura un alleato a distanza con la Balestra del Crociato: %s1"
"[english]quest25043objectivedesc4"	"Long range heal with the Crusader's Crossbow: %s1"
"quest25044desc1"	"	"
"[english]quest25044desc1"	""
"quest25044name0"	"Medico - La Kritzkrieg"
"[english]quest25044name0"	"Medic - Kritzkrieg"
"quest25044name1"	"Kritzkrieg"
"[english]quest25044name1"	"Kritzkrieg"
"quest25044objectivedesc1"	"Ottieni dei punti come Medico: %s1"
"[english]quest25044objectivedesc1"	"Score points as Medic: %s1"
"quest25044objectivedesc2"	"Come Medico, aiuta ad uccidere un nemico: %s1"
"[english]quest25044objectivedesc2"	"Assist in a kill as Medic: %s1"
"quest25044objectivedesc4"	"Aiuta a uccidere 3 nemici con una singola ÜberCarica della Kritzkrieg: %s1"
"[english]quest25044objectivedesc4"	"Assist in 3 kills in a single Kritzkrieg uber: %s1"
"quest25045desc1"	"	"
"[english]quest25045desc1"	""
"quest25045name0"	"Cecchino - Il Giarate"
"[english]quest25045name0"	"Sniper - Jarate"
"quest25045name1"	"Il Giarate"
"[english]quest25045name1"	"Jarate"
"quest25045objectivedesc1"	"Ottieni dei punti come Cecchino: %s1"
"[english]quest25045objectivedesc1"	"Score points as Sniper: %s1"
"quest25045objectivedesc2"	"Uccidi un nemico come Cecchino: %s1"
"[english]quest25045objectivedesc2"	"Kill as Sniper: %s1"
"quest25045objectivedesc3"	"Aiuti con il Giarate come Cecchino: %s1"
"[english]quest25045objectivedesc3"	"Jarate assist as Sniper: %s1"
"quest25045objectivedesc4"	"Uccidi un nemico ricoperto di Giarate: %s1"
"[english]quest25045objectivedesc4"	"Kill an enemy covered in Jarate: %s1"
"quest25046desc1"	"	"
"[english]quest25046desc1"	""
"quest25046name0"	"Cecchino - L'Arco da Cacciatore"
"[english]quest25046name0"	"Sniper - Huntsman"
"quest25046name1"	"L'Arco da Cacciatore"
"[english]quest25046name1"	"Huntsman"
"quest25046objectivedesc1"	"Ottieni dei punti come Cecchino: %s1"
"[english]quest25046objectivedesc1"	"Score points as Sniper: %s1"
"quest25046objectivedesc2"	"Usa le frecce per uccidere i nemici con un colpo alla testa: %s1"
"[english]quest25046objectivedesc2"	"Headshot with an arrow as Sniper: %s1"
"quest25046objectivedesc3"	"Come Cecchino, uccidi qualcuno dalla lunga distanza con una freccia: %s1"
"[english]quest25046objectivedesc3"	"Long range arrow kill as Sniper: %s1"
"quest25046objectivedesc4"	"Come Cecchino, uccidi qualcuno a corta distanza con una freccia: %s1"
"[english]quest25046objectivedesc4"	"Close range arrow kill as Sniper: %s1"
"quest25046objectivedesc5"	"Come Cecchino, uccidi un nemico con una provocazione: %s1"
"[english]quest25046objectivedesc5"	"Taunt kill as Sniper: %s1"
"quest25047desc1"	"	"
"[english]quest25047desc1"	""
"quest25047name0"	"Spia - Il Cipollotto Letale"
"[english]quest25047name0"	"Spy - Dead Ringer"
"quest25047name1"	"Il Cipollotto Letale"
"[english]quest25047name1"	"Dead Ringer"
"quest25047objectivedesc1"	"Ottieni dei punti come Spia: %s1"
"[english]quest25047objectivedesc1"	"Score points as Spy: %s1"
"quest25047objectivedesc2"	"Distruggi una costruzione con un sabotatore: %s1"
"[english]quest25047objectivedesc2"	"Destroy a building with a sapper: %s1"
"quest25047objectivedesc3"	"Sopravvivi ad un attacco che altrimenti ti avrebbe ucciso: %s1"
"[english]quest25047objectivedesc3"	"Survive an attack that would otherwise kill you: %s1"
"quest25047objectivedesc4"	"Assorbi 125 punti salute con il Cipollotto Letale: %s1"
"[english]quest25047objectivedesc4"	"Absorb 125 health with the Deadringer: %s1"
"quest25048desc1"	"	"
"[english]quest25048desc1"	""
"quest25048name0"	"Spia - Travestimento"
"[english]quest25048name0"	"Spy - Disguise"
"quest25048name1"	"Maestro del travestimento"
"[english]quest25048name1"	"Master of Disguise"
"quest25048objectivedesc1"	"Ottieni dei punti come Spia: %s1"
"[english]quest25048objectivedesc1"	"Score points as Spy: %s1"
"quest25048objectivedesc2"	"Distruggi una costruzione con un sabotatore: %s1"
"[english]quest25048objectivedesc2"	"Destroy a building with a Sapper: %s1"
"quest25048objectivedesc3"	"Pugnala alle spalle il nemico da cui sei travestito: %s1"
"[english]quest25048objectivedesc3"	"Backstab the enemy you are disguised as: %s1"
"quest25048objectivedesc5"	"Come Spia, uccidi un Grosso, un Medico, un Cecchino o un Ingegnere: %s1"
"[english]quest25048objectivedesc5"	"Kill Heavy, Medic, Sniper, or Engineer as Spy: %s1"
"quest25049desc1"	"	"
"[english]quest25049desc1"	""
