"lang"
{
"Language"	"german"
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Zweidimensionale HUD-Elemente stellen ein spezielles Kunstproblem dar, da sie ungeachtet der verwendeten Auflösung gut aussehen und scharf sein müssen. Aufgrund der heute verfügbaren hochauflösenden Breitbild-Displays kann dies viel Texturspeicher und viel Arbeit erfordern, wenn wir für verschiedenste Anzeigeauflösungen gewappnet sein wollen. Das Problem war bei TF2 noch größer, da wir zahlreiche Elemente mit glatten Kurven in unser HUD integrieren wollten. Wir entwickelten ein neues Shader-System für Strichzeichnungen.  Mit dem System können wir Bilder mit einer festen Auflösung erstellen, die auch bei extrem hoher Auflösung weiche Silhouetten ergeben. Dieses Shader-System eignet sich auch für Umrisse und Schattenwurf und kann im 3D-Bereich auf Umgebungselemente, beispielsweise Zeichen, angewendet werden.  "
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Wir wollten, dass Team Fortress 2 viele spezielle Partikeleffekte beinhaltet, um die große Vielzahl von Waffen und Klassenfähigkeiten zu erweitern. In früheren Versionen der Source-Engine mussten Programmierer für alle Partikeleffekte benutzerdefinierten Code schreiben. Für Team Fortress 2 haben wir ein System entwickelt, in dem Designer ohne Programmierer schnell neue Partikelsysteme erstellen und bestehende Systeme weiter verfeinern konnten. Mithilfe eines internen Editors können Designer die Definitionen von Partikelsystemen bearbeiten und Effekte sofort im Spiel anzeigen.  Dank des Editors können die Künstler zudem Effektbausteine zu komplexen optischen Effekten verbinden. Was das Partikelsystem an sich betrifft, haben wir einige der Systemberechnungen auf den Grafikbeschleuniger übertragen, wodurch wir die Anzahl der Partikel auf dem Bildschirm ohne Verringerung der Framerate erhöhen konnten."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Nachdem wir die Grafik unserer Welt und der Figuren festgelegt hatten, konnten wir uns mit den Waffen und Apparaturen befassen. Diese Objekte wurden aus der Realität abgeleitet, unterscheiden sich in der Regel dennoch deutlich davon. Der Raketenwerfer des Soldiers entspricht zum Beispiel der herkömmlichen Form eines auf der Schulter getragenen Raketenwerfers, kann jedoch vier Raketen in einem Clip enthalten. Um dies zu rechtfertigen und unsere stilisierte Spytech-Fiktion zu realisieren, haben wir die Waffen wie benutzerspezifische Hardware entworfen, die für jede Figur entsprechend ihren Anforderungen angepasst und geändert wurde. In Anlehnung an das Industriethema des Spiels haben wir uns für die Hauptwaffen Produktdesignprinzipien der 60er Jahre angesehen und uns dann mit Musikinstrumenten als sekundäre und Nahkampfwaffen befasst, um die Verbindung zwischen den sekundären Elementen und der Persönlichkeit jeder Figur zu verstärken."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Beim Design von Bereichen für hohe Kampflevel haben wir versucht, Komplexität und Chaos zu vermeiden.  Eine komplexe Geometrie verwirrt Spieler und erschwert das Verfolgen von Gegnern. Außerdem stört sie die Bewegungen und das Zielen während des Kampfes. Die chaotischsten Kampfszenen treten in der Regel auf, wenn die Größe des Raums nicht für die Anzahl der darin kämpfenden Spieler ausgelegt ist.  In diesem letzten Bereich der Karte wollten wir, dass zunächst für eine gewisse Zeit ein freier Kampf geführt wird, bevor jemand einen entscheidenden Sieg erringen kann.  Zu diesem Zweck haben wir eine weite offene Fläche mit mehreren Eingängen entwickelt und Spielern verschiedene Möglichkeiten für Angriff und Verteidigung in unterschiedlichen Höhen gegeben. Anstatt von Aufzügen und Leitern abhängig zu sein, haben wir Rampen eingebaut, da diese jederzeit Bewegungsfreiheit bieten, anstatt Spieler einzuschränken.  Während des Testspiels haben wir die Abmessungen des Raums, der Deckungselemente und der Eingänge geändert, damit der Bereich Platz für einen Kampf mit vielen Spielern bietet.  "
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Im Gegensatz zu den Karten in TF, wie 2Fort und Well mit stärker werdenden blauen und roten Seiten, können die vier Hauptarenen von Hydro im Besitz des einen oder anderen Teams sein. Wir benötigten ein Gesamtthema, in dem wir Strukturen wie Felswände und Tunnel verwenden konnte, das jedoch gleichzeitig ein neutrales Farbschema hat. Wir wählten ein Wüstenthema und entsprechend der Umgebung eine Palette aus rötlichbraunem Fels, kühlem blauem Himmel und neutralen Farben für das Licht. Die Farben der verschiedenen Bereiche variieren etwas, harmonieren jedoch trotzdem."
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] Ellen McLain, die Ansagerin in Team Fortress 2, ist die einzige Synchronsprecherin, die in allen Spielen der Orange Box einen Part übernimmt. Für ihre Rolle in Team Fortress 2 baten wir Ellen, dieselben Zeilen mehrmals zu lesen und dabei durch ihren Tonfall verschiedene Charaktereigenschaften auszudrücken. Ihre fünfte Version war dann genau das Richtige. Ihr enttäuschter und gebieterischer Unterton vermittelt ganz deutlich, dass in der Welt von Team Fortress ein Unentschieden einer Niederlage für alle gleichkommt."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] Dieser Bereich stellte eine große Herausforderung dar. Da es sich hier primär um einen Innenraum handelt, konnten wir die Grundstruktur kaum verändern und konzentrierten uns daher auf sorgfältig angeordnete Formen, um einen ikonischen Raum zu schaffen. Das Gebäude ist im Wesentlichen ein viereckiger Bau mit großen rechteckigen Fenstern und - als Kontrast - runden Elementen (Generatoren) in der Mitte. Um Tiefe und eine Parallaxe zu erzeugen, haben wir lineare Elemente wie Geländer und Kabel hinzugefügt. Für den Boden verwendeten wir einen Kontrast aus Hell und Dunkel mit Gehwegen, die ein interessantes Muster bilden. Alle diese Elemente spielen zusammen, um das Auge des Spielers auf die Flagge zu lenken, die stets der Blickpunkt der Arena sein muss."
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
