"lang"
{
"Language"	"french"
"quest25000objectivedesc9"	"Tuez un ennemi souffrant d'une hémorragie en tant que Scout : %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"Victimes coup critique : %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"Victimes mini-crit : %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"Récupérez une tête : %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"Nourrissez un coéquipier en tant que Heavy : %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"Victimes à la mitrailleuse sous contrôle du Dompteur : %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"Victimes par tirs critiques de vengeance : %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"Tirs en pleine tête sans utiliser la lunette : %s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"Tirs en pleine tête à l'aide de flèches : %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"Tuez un ennemi Jaraté avec Bushwacka : %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"Tuez un ennemi Jaraté : %s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"Victimes tuées d'un tir en pleine tête : %s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"Poignardages silencieux : %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"Vous avez rempli tous les objectifs de cette quête ! Bravo !"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"Merasmission 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"Mission de test d'Halloween 2015"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc1"	"Victime(s) zitrouillée(s) : %s1"
"[english]quest25015objectivedesc1"	"Crumpkin kill: %s1"
"quest25015objectivedesc10"	"Tuez un ennemi au purgatoire dans Eyeaduct : %s1"
"[english]quest25015objectivedesc10"	"Kill an enemy in Purgatory in Eyeaduct: %s1"
"quest25015objectivedesc11"	"Échappez-vous de l'île aux crânes sur Ghost Fort : %s1"
"[english]quest25015objectivedesc11"	"Escape Skull Island on Ghost Fort: %s1"
"quest25015objectivedesc12"	"Étourdissez Merasmus à l'aide d'une tête de bombe : %s1"
"[english]quest25015objectivedesc12"	"Stun Merasmus with a Bomb Head: %s1"
"quest25015objectivedesc13"	"Trouvez où se cache Merasmus : %s1"
"[english]quest25015objectivedesc13"	"Find the prop Merasmus is hiding in: %s1"
"quest25015objectivedesc14"	"Tuez un ennemi en enfer sur Hell Tower : %s1"
"[english]quest25015objectivedesc14"	"Kill an enemy in Hell on Hell Tower: %s1"
"quest25015objectivedesc15"	"Tuez un squelette sur Hell Tower : %s1"
"[english]quest25015objectivedesc15"	"Kill a Skeleton on Hell Tower: %s1"
"quest25015objectivedesc16"	"Traversez le pont spectral sur Hell Tower : %s1"
"[english]quest25015objectivedesc16"	"Cross the Spectral Bridge on Hell Tower: %s1"
"quest25015objectivedesc17"	"Échappez-vous de l'enfer sur Hell Tower : %s1"
"[english]quest25015objectivedesc17"	"Escape Hell on Hell Tower: %s1"
"quest25015objectivedesc18"	"Remportez un mini-jeu d'auto-tamponneuse : %s1"
"[english]quest25015objectivedesc18"	"Win a Bumper Kart minigame: %s1"
"quest25015objectivedesc19"	"Ranimer un fantôme sur les auto-tamponneuses : %s1"
"[english]quest25015objectivedesc19"	"Revive a Ghost in Bumper Karts: %s1"
"quest25015objectivedesc2"	"Ramassez une zitrouille : %s1"
"[english]quest25015objectivedesc2"	"Pickup a Crumpkin: %s1"
"quest25015objectivedesc20"	"Collectez un canard sur les auto-tamponneuses : %s1"
"[english]quest25015objectivedesc20"	"Collect a Duck in Bumper Karts: %s1"
"quest25015objectivedesc21"	"Tuez un ennemi avec une auto-tamponneuse : %s1"
"[english]quest25015objectivedesc21"	"Bump an enemy to death: %s1"
"quest25015objectivedesc22"	"Collectez une âme dans Eyeaduct : %s1"
"[english]quest25015objectivedesc22"	"Collect a soul on Eyeaduct: %s1"
"quest25015objectivedesc3"	"Tuez un ennemi effrayé : %s1"
"[english]quest25015objectivedesc3"	"Kill a Yikes'd enemy: %s1"
"quest25015objectivedesc4"	"Victimes de la bombe citrouille : %s1"
"[english]quest25015objectivedesc4"	"Pumpkin bomb kill: %s1"
"quest25015objectivedesc5"	"Tuez le Cavalier sans Tête et sans Cheval : %s1"
"[english]quest25015objectivedesc5"	"Kill HHH: %s1"
"quest25015objectivedesc6"	"Tuez Merasmus : %s1"
"[english]quest25015objectivedesc6"	"Kill Merasmus: %s1"
"quest25015objectivedesc7"	"Tuez Monoculus : %s1"
"[english]quest25015objectivedesc7"	"Kill Monoculus: %s1"
"quest25015objectivedesc8"	"Échappez-vous de l'îlot Trésor sur Eyeaduct : %s1"
"[english]quest25015objectivedesc8"	"Escape Loot Island on Eyeaduct: %s1"
"quest25015objectivedesc9"	"Jouez à chat et touchez un joueur dans Mann Manor : %s1"
"[english]quest25015objectivedesc9"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25016desc1"	"Votre prochain contrat infernal EST... attendez... voyons vooooir... ME tuer.
Hm. Je me surprends moi-même."
"[english]quest25016desc1"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.
Hm. I'm surprised I put that one in there."
"quest25016desc2"	"Tremblez, mortel, face à l'horreur Eldritch de l'abjecte terreur de la magie monstreuses de MERASMUS !"
"[english]quest25016desc2"	"Cower, mortal, before the eldritch horror of the abject terror of the monstrous magic of MERASMUS!"
"quest25016desc3"	"Pouvez-vous tuer... MERASMUS ? Et, au passage, pouvez-vous le faire avant que la mafia russe ne s'en charge ? Parce qu'ils ont expliqué clairement qu'ils NE TUERAIENT PAS Merasmus de si tôt."
"[english]quest25016desc3"	"Can you murder... MERASMUS HIMSELF? And, if it's not too much trouble, can you do it before the Russian mob does it? Because they have made it really quite clear that they are NOT going to kill Merasmus quickly."
"quest25016name1"	"Merasmus"
"[english]quest25016name1"	"Merasmus"
"quest25016name1632016"	"Mission - Tuer Merasmus"
"[english]quest25016name1632016"	"Kill Merasmus Quest"
"quest25016objectivedesc1"	"Tuez Merasmus : %s1"
"[english]quest25016objectivedesc1"	"Kill Merasmus: %s1"
"quest25017desc1"	"Si je devais vous expliquer les détails du contrat point par point, votre petit monde éclaterait en morceau ! Bienvenue dans votre cauchemar, mortel ! Continuez à LIRE !"
"[english]quest25017desc1"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"quest25017name1"	"Monoculus"
"[english]quest25017name1"	"Monoculus"
"quest25017name1632016"	"Tuez Monoculus"
"[english]quest25017name1632016"	"Kill Monoculus"
"quest25017objectivedesc1"	"Tuez Monoculus sur Eyeaduct : %s1"
"[english]quest25017objectivedesc1"	"Kill Monoculus on Eyeaduct: %s1"
"quest25018desc1"	"Cette nuit, apprêtez-vous à visiter le domaine des précédentes fêtes d'Halloween ! Vous souvenez-vous de la fois où j'ai utilisé mes contacts pour faire apparaître le Cavalier sans Tête et sans Cheval dans le but de vous tuer ? Je suis vert de jalousie ! J'aurai aimé, en partie, me faire assassiner cette nuit-là."
"[english]quest25018desc1"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"quest25018desc2"	"Si vous échouez, mortel, ce contrat sera rompu ! Et je rechercherai compensation... sous la forme d'une ÂME ! En plus d'une compensation financière. Merasmus n'a plus un sou."
"[english]quest25018desc2"	"Should you fail, mortal, you will be in breach of contract! And I shall seek compensation... in the form of your SOUL! As well as financial compensation. Merasmus is living at the Y."
"quest25018name1"	"Cavalier sans Tête et sans Cheval"
"[english]quest25018name1"	"Horseless Headless Horsemann"
"quest25018name1632016"	"Mission du CTC"
"[english]quest25018name1632016"	"HHH quest"
"quest25018objectivedesc1"	"Tuez le Cavalier sans Tête et sans Cheval sur Mann Manor : %s1"
"[english]quest25018objectivedesc1"	"Kill the Horseless Headless Horsemann on Mann Manor: %s1"
"quest25019desc1"	"Cette nuit, apprêtez-vous à visiter le domaine des précédentes fêtes d'Halloween ! Vous souvenez-vous de la fois où j'ai ensorcelé l'œil du Demoman dans le but de vous attaquer ? C'était plutôt cruel ! Merasmus devra sûrement construire une plus grosse étagère pour tous les prix maléfiques qui vont, sans doute, m'être décernés pour celle-là."
"[english]quest25019desc1"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"quest25019desc2"	"Cette nuit, apprêtez-vous à visiter le domaine des précédentes fêtes d'Halloween ! Comme la fois où le Soldier a transformé mon château maléfique en asile pour ratons-laveurs ! Tout le monde s'en souvient ? C'était... un jour tragique pour Merasmus. Beaucoup de temps a été nécessaire pour m'en remettre."
"[english]quest25019desc2"	"Tonight you will visit the realms of Halloweens past! Like that time Soldier turned my evil castle into a raccoon sanctuary! Everyone remember that? That was... a bad day for Merasmus. It took a while to walk that one off."
"quest25019name1"	"Eyeaduct"
"[english]quest25019name1"	"Eyeaduct"
"quest25019name1632016"	"Mission - Eyeaduct"
"[english]quest25019name1632016"	"Eyeaduct Quest"
"quest25019objectivedesc1"	"Tuez un ennemi dans le purgatoire : %s1"
"[english]quest25019objectivedesc1"	"Kill an enemy in Purgatory: %s1"
"quest25019objectivedesc2"	"Échappez-vous de l'îlot Trésor : %s1"
"[english]quest25019objectivedesc2"	"Escape from Loot Island: %s1"
"quest25019objectivedesc3"	"Victimes de la bombe citrouille : %s1"
"[english]quest25019objectivedesc3"	"Pumpkin bomb kill: %s1"
"quest25019objectivedesc4"	"Récupérez une citrouille d'Halloween : %s1"
"[english]quest25019objectivedesc4"	"Collect a Halloween Pumpkin: %s1"
"quest25019objectivedesc5"	"Victimes avec un coup critique de citrouille : %s1"
"[english]quest25019objectivedesc5"	"Kill while pumpkin crit boosted: %s1"
"quest25019objectivedesc6"	"Tuez un joueur effrayé par un fantôme : %s1"
"[english]quest25019objectivedesc6"	"Kill a player scared by a ghost: %s1"
"quest25019objectivedesc7"	"Récupérez des âmes sur Eyeaduct : %s1"
"[english]quest25019objectivedesc7"	"Collect souls on Eyeaduct: %s1"
"quest25020desc1"	"Vous pariez que vous RÉUSSIREZ ce contrat ? Parieriez-vous... VOTRE PROPRE ÂME ? Ahahah ! Veuillez noter que je ne vous menace pas explicitement, ou vous devriez accepter ce contrat sous contrainte. Ce serait... ouh là là, ce ne serait pas bon du tout pour Merasmus."
"[english]quest25020desc1"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"quest25020desc2"	"Cette nuit, les barrières sont levées ! Entre le connu et l'inconnu ! Le réel et l'irréel ! Les dettes payées et impayées à la mafia russe ! Ahaha ! Ah ah. Ils ont jeté Merasmus dans un COFFRE, mortel !"
"[english]quest25020desc2"	"Tonight the barriers are down! Between the known and the unknown! The real and the unreal!  The paid debts and the unpaid debts to the Russian mafia! Ahaha! Ha ha. They put Merasmus in a TRUNK, mortal!"
"quest25020name1"	"Ghost Fort"
"[english]quest25020name1"	"Ghost Fort"
"quest25020name1632016"	"Ghost Fort"
"[english]quest25020name1632016"	"Ghost Fort"
"quest25020objectivedesc1"	"Échappez-vous de l'île au crâne sur Ghost Fort : %s1"
"[english]quest25020objectivedesc1"	"Escape Skull Island on Ghost Fort: %s1"
"quest25020objectivedesc2"	"Étourdissez Merasmus avec une bombe : %s1"
"[english]quest25020objectivedesc2"	"Stun Merasmus with a bomb: %s1"
"quest25020objectivedesc3"	"Trouvez la cachette de Merasmus : %s1"
"[english]quest25020objectivedesc3"	"Find Merasmus's hiding place: %s1"
"quest25020objectivedesc4"	"Récoltez des âmes sur Ghost Fort : %s1"
"[english]quest25020objectivedesc4"	"Collect souls on Ghost Fort: %s1"
"quest25021desc1"	"Ce contrat-même est MALÉFIQUE ! Mais il n'est pas légalement exécutoire ! Merasmus n'est jamais allé dans une faculté de droit ! Il a eu SON diplôme dans les RUES ! Les rues de HELLTOWER !"
"[english]quest25021desc1"	"This contract is EVIL ITSELF! Though not legally enforcable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"quest25021desc2"	"Ce contrat n'est pas que diabolique ! Il est aussi JURIDIQUEMENT CONTRAIGNANT dans chaque état, sauf à Hawaï ! Hahaha ! ALOHA, mortel !"
"[english]quest25021desc2"	"This contract isn't just evil! It's LEGALLY BINDING in every state but Hawaii! Ahaha! ALOHA, mortal!"
"quest25021name1"	"Helltower"
"[english]quest25021name1"	"Helltower"
"quest25021name1632016"	"Helltower"
"[english]quest25021name1632016"	"Helltower"
"quest25021objectivedesc1"	"Atteignez le Bombinomicon sur Helltower : %s1"
"[english]quest25021objectivedesc1"	"Reach the Bombinomicon in Helltower: %s1"
"quest25021objectivedesc2"	"Tuez un squelette sur Helltower : %s1"
"[english]quest25021objectivedesc2"	"Kill a skeleton on Helltower: %s1"
"quest25021objectivedesc3"	"Tuez un ennemi en enfer sur Helltower : %s1"
"[english]quest25021objectivedesc3"	"Kill an enemy in Hell on Helltower: %s1"
"quest25021objectivedesc4"	"Entrez dans la tour horloge pendant l'heure fatidique : %s1"
"[english]quest25021objectivedesc4"	"Enter the clocktower during the witching hour: %s1"
"quest25021objectivedesc5"	"Récoltez des âmes sur Helltower : %s1"
"[english]quest25021objectivedesc5"	"Collect souls on Helltower: %s1"
"quest25022desc1"	"C'est une jolie âme que vous avez là. Ce serait vraiment dommage qu'un sorcier ne vous la RÉCUPÈRE si vous échouez à cette mission ! Hahahaha ! Bien, Merasmus. Subtil. Ils n'ont sûrement rien compris."
"[english]quest25022desc1"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"quest25022desc2"	"TREMBLEZ, mortel, face à l'incommensurable mal qui ronge la mise en page de ce contrat diabolique ! Ahahah ! Ce contrat a une double interligne !"
"[english]quest25022desc2"	"TREMBLE, mortal, at the fathomless evil pulsating in the gulfs of this unholy contract! Ahahah! It's double-spaced!"
"quest25022name1"	"Carnival of Carnage"
"[english]quest25022name1"	"Carnival of Carnage"
"quest25022name1632016"	"Carnival of Carnage"
"[english]quest25022name1632016"	"Canival of Carnage"
"quest25022objectivedesc1"	"Réanimez un coéquipier pendant les jeux des auto-tamponneuses : %s1"
"[english]quest25022objectivedesc1"	"Revive a teammate during bumper cars: %s1"
"quest25022objectivedesc2"	"Récupérez un canard : %s1"
"[english]quest25022objectivedesc2"	"Collect a duck: %s1"
"quest25022objectivedesc3"	"Tuez un ennemi avec une auto-tamponneuse : %s1"
"[english]quest25022objectivedesc3"	"Bump an enemy to death: %s1"
"quest25022objectivedesc4"	"Remportez une partie d'auto-tamponneuses : %s1"
"[english]quest25022objectivedesc4"	"Win a bumper car game: %s1"
"quest25022objectivedesc5"	"Tuez un ennemi en étant maudit : %s1"
"[english]quest25022objectivedesc5"	"Kill an enemy while cursed: %s1"
"quest25022objectivedesc6"	"Récoltez des âmes sur Carnival of Carnage : %s1"
"[english]quest25022objectivedesc6"	"Collect souls on Carnival of Carnage: %s1"
"quest25023desc1"	"Oh, salut, Sauron. Quoi donc ? Oui, Merasmus a FAIT de la muscu'. C'est sympa que tu aies remarqué, je... un instant, je dois donner un contrat à ce crétin de mercenaire."
"[english]quest25023desc1"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"quest25023desc2"	"Ne regardez pas attentivement CETTE Merasmission ! Elle est infestée d'un grand nombre de vers infernaux que vous, humains scientifiques, appelez POISSONS D'ARGENT ! Oui, mortel, le conteneur de Meramus a subit un DÉGÂT DES EAUX IMPORTANT !"
"[english]quest25023desc2"	"Don't look too closely at THIS Merasmission! It is infested with a host of hell-worms your human scientists would call SILVERFISH! Yes, mortal, there was SIGNIFICANT WATER DAMAGE in Merasmus's storage unit!"
"quest25023name1"	"Mann Manor"
"[english]quest25023name1"	"Mann Manor"
"quest25023name1632016"	"Mann Manor"
"[english]quest25023name1632016"	"Mann Manor"
"quest25023objectivedesc1"	"Jouez à chat et touchez un joueur dans Mann Manor : %s1"
"[english]quest25023objectivedesc1"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25023objectivedesc2"	"Récoltez des âmes sur Mann Manor : %s1"
"[english]quest25023objectivedesc2"	"Collect souls on Mann Manor: %s1"
"quest25023objectivedesc3"	"Capturez ou défendez un objectif sur Mann Manor : %s1"
"[english]quest25023objectivedesc3"	"Capture or Defend an objective on Mann Manor: %s1"
"quest25024desc1"	"Cher mortel ! Tout ce que vous aimez sera mort dès l'aube ! Signé, Merasmus ! PS : Je serai encore vivant, parce que JE NE VOUS AIME MÊME PAS !"
"[english]quest25024desc1"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"quest25024name1"	"Harvest"
"[english]quest25024name1"	"Harvest"
"quest25024name1632016"	"Harvest"
"[english]quest25024name1632016"	"Harvest"
"quest25024objectivedesc1"	"Tuez un ennemi effrayé sur Harvest Event : %s1"
"[english]quest25024objectivedesc1"	"Kill a scared enemy on Harvest Event: %s1"
"quest25024objectivedesc2"	"Récupérez une citrouille d'Halloween sur Harvest Event : %s1"
"[english]quest25024objectivedesc2"	"Collect a Halloween Pumpkin on Harvest Event: %s1"
"quest25024objectivedesc3"	"Victimes de la bombe citrouille : %s1"
"[english]quest25024objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25024objectivedesc4"	"Récoltez des âmes sur Harvest Event : %s1"
"[english]quest25024objectivedesc4"	"Collect souls on Harvest Event: %s1"
"quest25025desc1"	"Je suis sûr que vous -- EXÉCUTEREZ -- ce contrat à la lettre. J'aurai horreur de -- METTRE UN TERME -- à celui-ci prématurément. [rires] J'espère que vous -- répondrez à vos -- obligations contractuelles... Vous savez quoi ? Envoyez un e-mail à Merasmus si vous avez une idée pour une meilleure fin que celle-ci."
"[english]quest25025desc1"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"quest25025name0"	"Gorge Event"
"[english]quest25025name0"	"Gorge Event"
"quest25025name1"	"Gorge Event"
"[english]quest25025name1"	"Gorge Event"
"quest25025objectivedesc1"	"Récoltez des âmes sur Gorge Event : %s1"
"[english]quest25025objectivedesc1"	"Collect souls on Gorge Event: %s1"
"quest25025objectivedesc2"	"Récupérez une citrouille d'Hallowen : %s1"
"[english]quest25025objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25025objectivedesc3"	"Victimes de la bombe citrouille : %s1"
"[english]quest25025objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25026desc1"	"Une lune gibbeuse pend dans le ciel nocturne, mortel ! Elle-même pense que vous ne pourrez finir ce contrat ! Comment osez-vous penser que cette lune est STUPIDE ?"
"[english]quest25026desc1"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"quest25026name0"	"Moonshine"
"[english]quest25026name0"	"Moonshine"
"quest25026name1"	"Moonshine"
"[english]quest25026name1"	"Moonshine"
"quest25026objectivedesc1"	"Récoltez des âmes sur Moonshine Event : %s1"
"[english]quest25026objectivedesc1"	"Collect souls on Moonshine Event: %s1"
"quest25026objectivedesc2"	"Récupérez une citrouille d'Hallowen : %s1"
"[english]quest25026objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25026objectivedesc3"	"Victimes de la bombe citrouille : %s1"
"[english]quest25026objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25027desc1"	"Votre postérieur est t-il CHAUD, mortel ? Il devrait l'être ! Car ce contrat vient de vous envoyer dans les enfers !"
"[english]quest25027desc1"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"quest25027name0"	"Hellstone"
"[english]quest25027name0"	"Hellstone"
"quest25027name1"	"Hellstone"
"[english]quest25027name1"	"Hellstone"
"quest25027objectivedesc1"	"Récoltez des âmes sur Hellstone : %s1"
"[english]quest25027objectivedesc1"	"Collect souls on Hellstone: %s1"
"quest25027objectivedesc2"	"Récupérez une citrouille d'Hallowen : %s1"
"[english]quest25027objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25027objectivedesc3"	"Victimes de la bombe citrouille : %s1"
"[english]quest25027objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25028desc1"	"À l'extérieur, se trouve un cimetière. Approchons-nous d'un corps tenant un contrat sanguinolent : C'EST VOTRE CORPS ! Eh oui ! Merasmus a travaillé sur un scénario DIGNE DES PLUS GRANDES PRODUCTIONS !"
"[english]quest25028desc1"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"quest25028name0"	"Sinshine"
"[english]quest25028name0"	"Sinshine"
"quest25028name1"	"Sunshine Event"
"[english]quest25028name1"	"Sunshine Event"
"quest25028objectivedesc1"	"Récupérez des âmes sur Sinshine : %s1"
"[english]quest25028objectivedesc1"	"Collect souls on Sinshine: %s1"
"quest25028objectivedesc2"	"Récupérez une citrouille d'Halloween : %s1"
"[english]quest25028objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25028objectivedesc3"	"Victimes de la bombe citrouille : %s1"
"[english]quest25028objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25029desc1"	" "
"[english]quest25029desc1"	""
"quest25029name0"	"Quête de la Charge utile"
"[english]quest25029name0"	"Payload quest"
"quest25029name1"	"Charge utile"
"[english]quest25029name1"	"Payload"
"quest25029objectivedesc1"	"Marquez des points sur une carte de Charge utile : %s1"
"[english]quest25029objectivedesc1"	"Score points on a Payload map: %s1"
"quest25029objectivedesc2"	"Poussez le wagon : %s1"
"[english]quest25029objectivedesc2"	"Push the Payload Cart: %s1"
"quest25029objectivedesc3"	"Tuez un ennemi poussant le wagon : %s1"
"[english]quest25029objectivedesc3"	"Kill an enemy pushing the Cart: %s1"
"quest25029objectivedesc4"	"Remportez une manche en Charge utile : %s1"
"[english]quest25029objectivedesc4"	"Win a round of Payload: %s1"
"quest25030desc1"	" "
"[english]quest25030desc1"	""
"quest25030name0"	"Quête des points de contrôle"
"[english]quest25030name0"	"CP Quest"
"quest25030name1"	"Points de capture"
"[english]quest25030name1"	"Capture Points"
"quest25030objectivedesc1"	"Marquez des points sur une carte Point de contrôle : %s1"
"[english]quest25030objectivedesc1"	"Score points on a CP map: %s1"
"quest25030objectivedesc2"	"Capturez un point de contrôle : %s1"
"[english]quest25030objectivedesc2"	"Capture a Control Point on a CP map: %s1"
"quest25030objectivedesc3"	"Défendez un point de contrôle : %s1"
"[english]quest25030objectivedesc3"	"Defend a Control Point on a CP map: %s1"
"quest25030objectivedesc4"	"Remportez une manche sur une carte Point de contrôle : %s1"
"[english]quest25030objectivedesc4"	"Win a round on a CP map: %s1"
"quest25031desc1"	"Vous devrez utiliser le rafraîchisseur en tant que Scout pour remplir ce contrat."
"[english]quest25031desc1"	"You will be required to use the Soda Popper as Scout to complete this contract."
"quest25031name0"	"Scout - Le Rafraîchisseur"
"[english]quest25031name0"	"Scout - The Soda Popper"
"quest25031name1"	"Le Rafraîchisseur"
"[english]quest25031name1"	"The Soda Popper"
"quest25031objectivedesc1"	"Marquez des points en tant que Scout : %s1"
"[english]quest25031objectivedesc1"	"Score points as Scout: %s1"
"quest25031objectivedesc2"	"Victimes en tant que Scout : %s1"
"[english]quest25031objectivedesc2"	"Kill as Scout: %s1"
"quest25031objectivedesc3"	"Victimes lors d'un saut en tant que Scout : %s1"
"[english]quest25031objectivedesc3"	"Kill while jumping as Scout: %s1"
"quest25031objectivedesc4"	"Victimes lors d'un triple saut en tant que Scout : %s1"
"[english]quest25031objectivedesc4"	"Kill while triple jumping as Scout: %s1"
"quest25032desc1"	" "
"[english]quest25032desc1"	""
"quest25032name0"	"Scout - Marchand de sable"
"[english]quest25032name0"	"Scout - Sandman"
"quest25032name1"	"Le Marchand de sable"
"[english]quest25032name1"	"The Sandman"
"quest25032objectivedesc1"	"Marquez des points en tant que Scout : %s1"
"[english]quest25032objectivedesc1"	"Score points as Scout: %s1"
"quest25032objectivedesc2"	"Victimes en tant que Scout : %s1"
"[english]quest25032objectivedesc2"	"Kill as Scout: %s1"
"quest25032objectivedesc3"	"Victimes étourdies : %s1"
"[english]quest25032objectivedesc3"	"Kill a stunned enemy: %s1"
"quest25032objectivedesc4"	"Capturez un objectif en tant que Scout : %s1"
"[english]quest25032objectivedesc4"	"Capture an objective as Scout: %s1"
"quest25033desc1"	" "
"[english]quest25033desc1"	""
"quest25033name0"	"Soldier - Direct Hit"
"[english]quest25033name0"	"Soldier - Direct Hit"
"quest25033name1"	"Le Direct Hit"
"[english]quest25033name1"	"The Direct Hit"
"quest25033objectivedesc1"	"Marquez des points en tant que Soldier : %s1"
"[english]quest25033objectivedesc1"	"Score points as Soldier: %s1"
"quest25033objectivedesc2"	"Victimes en tant que Soldier : %s1"
"[english]quest25033objectivedesc2"	"Kill as Soldier: %s1"
"quest25033objectivedesc3"	"Victimes mini-crit en tant que Soldier : %s1"
"[english]quest25033objectivedesc3"	"Minicrit kill as Soldier: %s1"
"quest25033objectivedesc4"	"Tuez un ennemi en l'air à l'aide du Direct Hit en tant que Soldier : %s1"
"[english]quest25033objectivedesc4"	"Direct-Hit airborne enemy as Soldier: %s1"
"quest25033objectivedesc5"	"Tuez un ennemi à l'aide du Direct Hit en tant que Soldier : %s1"
"[english]quest25033objectivedesc5"	"Direct-Hit enemy as Soldier: %s1"
"quest25034desc1"	" "
"[english]quest25034desc1"	""
"quest25034name0"	"Soldier - Boîte Noire"
"[english]quest25034name0"	"Soldier - Black Box"
"quest25034name1"	"La Boîte Noire"
"[english]quest25034name1"	"The Black Box"
"quest25034objectivedesc1"	"Marquez des points en tant que Soldier : %s1"
"[english]quest25034objectivedesc1"	"Score points as Soldier: %s1"
"quest25034objectivedesc2"	"Victimes en tant que Soldier : %s1"
"[english]quest25034objectivedesc2"	"Kill as Soldier: %s1"
"quest25034objectivedesc3"	"Victimes lors d'un saut explosif en tant que Soldier : %s1"
"[english]quest25034objectivedesc3"	"Kill while blast jumping as Soldier: %s1"
"quest25034objectivedesc4"	"Soignez 100 points de vie avec les roquettes en une seule vie en tant que Soldier : %s1"
"[english]quest25034objectivedesc4"	"Heal 100 damage on hit in a single life as Soldier: %s1"
"quest25035desc1"	" "
"[english]quest25035desc1"	""
"quest25035name0"	"Pyro - Souffle"
"[english]quest25035name0"	"Pyro - Airblast"
"quest25035name1"	"Souffle"
"[english]quest25035name1"	"Airblast"
"quest25035objectivedesc1"	"Marquez des points en tant que Pyro : %s1"
"[english]quest25035objectivedesc1"	"Score points as Pyro: %s1"
"quest25035objectivedesc2"	"Éteignez un coéquipier en feu : %s1"
