"lang"
{
"Language"	"greek"
"#commentary\tf2-Comment035.mp3"	"[Adrian Finol] Μια από τις κυριότερες αλλαγές μεταξύ του Team Fortress Classic και του Team Fortress 2 ήταν η αφαίρεση των χειροβομβίδων. 
Οι περισσότερες κλάσεις μπορούσαν να κουβαλήσουν μια κανονική χειροβομβίδα μαζί με μια δεύτερη, πιο σχετική με αυτή την κλάση. Η εστίαση του Team Fortress 2 στους μοναδικούς ρόλους των κλάσεων μας οδήγησαν στο συμπέρασμα ότι η κανονική χειροβομβίδα ήταν πιο σημαντικός παράγοντας για την έκβαση της μάχης από ότι κάποια πρωτεύοντα όπλα. Αυτό έκανε τις κλάσεις πιο όμοιες στη μάχη-ένα μη επιθυμητό αποτέλεσμα. Επιπροσθέτως, όταν κοιτούσαμε κάποιες ισοπαλίες σε χάρτες του Team Fortress Classic, συχνά προκαλούνταν από μεγάλο αριθμό ρίψης χειροβομβίδων. Δύο περιπτώσεις ήταν ιδιαίτερα προβληματικές: Αυτή που οι παίκτες πετούσαν συνεχόμενα χειροβομβίδες μέσα από πόρτες, ελπίζοντας να σκοτώσουν όποιον αντίπαλο μπορεί να βρίσκεται εκεί και αυτή που παίκτες στα όρια του θανάτου πετάνε γρήγορα όλες τις χειροβομβίδες τους, ελπίζοντας να σκοτώσουν κάποιον αφού πεθάνουν. Η αφαίρεση των κανονικών χειροβομβίδων έκανε το παιχνίδι σχεδόν αμέσως πιο διασκεδαστικό, ειδικά για τους νέους παίκτες που συχνά δεν μπορούν να καταλάβουν γιατί πέθαναν, όταν μια χειροβομβίδα σκάει στα πόδια τους. Όταν εξετάσαμε τις χειροβομβίδες συγκεκριμένων κλάσεων, βρήκαμε παρόμοια προβλήματα. Η εξάλειψή τους από το παιχνίδι μας έδωσε ακόμη μια ώθηση ώστε να γίνει το παιχνίδι πιο διασκεδαστικό. Αφού αποφασίσαμε την αφαίρεσή τους, αναλύσαμε κάθε κλάση για να δούμε τι δυνατότητες μπορεί να χάθηκαν ως αποτέλεσμα αυτής της απόφασης. Σε μερικές περιπτώσεις προσθέσαμε άλλες δυνατότητες, όπου νιώσαμε ότι η κλάση είχε χάσει την ικανότητα να παίρνει κάποιες ενδιαφέρουσες αποφάσεις, σε σχέση με τον ειδικό τύπο χειροβομβίδας.
"
"[english]#commentary\tf2-Comment035.mp3"	"[Adrian Finol] One of the main changes between Team Fortress Classic and Team Fortress 2 was the removal of thrown grenades. 
Most classes could carry a standard hand grenade along with a secondary grenade, tied more closely to the class.  Team Fortress 2's focus on unique class roles led us to notice that the standard hand grenade was a more powerful combat decider than some of the primary weapons.  This made the classes more similar in combat-not a desired effect.  In addition, when we looked at some of Team Fortress Classic's map stalemates, they often resulted from large amounts of grenade spam. Two cases were particularly problematic:  That of players throwing grenades repeatedly through doorways, hoping to kill any enemies who might be there, and players on the verge of death throwing all their grenades in rapid succession, hoping to get a kill after they die.  Removing standard hand grenades made the game more fun almost immediately, especially for new players who were often confused as to why they died, when a grenade went off at their feet. When we examined the class-specific grenades, we found similar problems.  Eliminating them from playtests gave us yet another boost in making the game more fun.  Once we'd decided on removal, we analyzed each class to see what capabilities might have been lost as a result of the decision.  In some cases we added other capabilities, where we felt a class had lost the ability to make some interesting decisions, related to its special grenade type.
"
"#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Αργά κατά την παραγωγή, ενώ άλλα μέρη του παιχνιδιού τελείωναν, βρεθήκαμε με λίγο περίσσιο χρόνο για επιπλέον δημιουργία κινήσεων. Υπήρχαν αρκετές ιδέες στο τραπέζι, περιλαμβανομένων και μερικών κινήσεων χλευασμού σχετικές με συγκεκριμένα όπλα. Όταν δοκιμάζουμε ένα χαρακτηριστικό, κοιτάζουμε με πόσα άλλα χαρακτηριστικά συνδέεται, και οι κινήσεις χλευασμού ήταν καθαρά ο νικητής. Ταιριάζουν πολύ με τα στιγμιότυπα του φόνου και ενισχύουν τη σχέση μεταξύ της νέμεσις και του θύματος. Μας έδωσαν ένα πολύ εμφανές σημείο να επιδείξουμε τη νέα τεχνολογία μας κίνησης του προσώπου, επιτρέποντας στον παίκτη να την εξετάσει από όλες τις γωνίες. Τέλος, οι χαρακτήρες του TF2 έχουν πολλή προσωπικότητα, και οι κινήσεις χλευασμού ήταν ο τέλειος τρόπος να δείξουμε αυτή την προσωπικότητα μέσω κίνησης και φωνής."
"[english]#commentary\tf2-Comment036.mp3"	"[Hamish McKenzie] Late in the project, while other parts of the game were being finished up, we found ourselves with some time left over for extra animation.  There were several ideas on the table, including weapon-specific taunt animations.  When evaluating a feature, we look at how many other features it connects to, and taunts were the clear winner.  They play well with the killer freeze-cam, adding to the relationship between the nemesis and his victim.  They gave us a highly visible place to show off our new facial animation technology, allowing the player to examine it from all angles. Finally, TF2's characters have a lot of personality, and taunts were the perfect way to show that personality through animation and voice acting."
"#commentary\tf2-Comment037.mp3"	"[Eric Smith] Για το Half-Life 2 αναπτύξαμε κάτι που λέγεται Κανόνες απάντησης, ένα σύστημα που μας επιτρέπει να ρυθμίσουμε με λεπτομέρεια τον τρόπο που οι χαρακτήρες προφέρουν γραμμές διαλόγου σε απάντηση στα γεγονότα του παιχνιδιού που δεν είναι τελείως προβλέψιμα. Στο Team Fortress 2 για πρώτη φορά επεκτείναμε τους Κανόνες απάντησης σε περιβάλλων πολλαπλών παικτών. Το σύστημα Κανόνων απάντησης δουλεύει βάζοντας σε λίστα γενικές ιδέες ομιλίας σε ένα απλό αρχείο κειμένου. Ο κώδικας του παιχνιδιού τότε κάνει το χαρακτήρα να προσπαθήσει να μιλήσει όταν οι κανόνες ή οι προϋποθέσεις που καθορίστηκαν στο αρχείο κειμένου εκπληρωθούν στο παιχνίδι. Για παράδειγμα, όταν ο παίκτης γεμίζει το όπλο του, δίνει σήμα στο σύστημα Κανόνων απάντησης ότι τώρα είναι μια καλά στιγμή να πει μια ατάκα σχετική με το γέμισμα. Το σύστημα Κανόνων απάντησης ελέγχει την κατάσταση του κόσμου, και την ταιριάζει με ένα σετ κανόνων που καθορίζουν την καλύτερη γραμμή διαλόγου για χρήση για αυτό το συμβάν. Αν η υγεία του παίκτη είναι χαμηλή, μπορεί να πει μια διαφορετική ατάκα γεμίσματος από ότι αν είναι τελείως υγιής. Μπορεί να πει μια ειδική ατάκα αν έχει σκοτώσει περισσότερους από δύο αντιπάλους στα τελευταία 20 δευτερόλεπτα, μια άλλη αν είναι κάτω από το νερό και ούτω καθεξής. Η τοποθέτηση του διαλόγου και των κανόνων σε αρχεία σεναρίου δίνει τη δυνατότητα στους συγγραφείς του παιχνιδιού να προσθέτουν ομιλία στο παιχνίδι χωρίς να χρειάζονται καθόλου υποστήριξη για κώδικα."
"[english]#commentary\tf2-Comment037.mp3"	"[Eric Smith] For Half-Life 2 we developed something called Response Rules, a system that lets us fine-tune the way characters speak lines of dialog in response to game events that are not completely predictable.  In Team Fortress 2, we extended Response Rules to the multiplayer environment for the first time.  The Response Rule system works by listing speech concepts in a simple text file; the game code then makes characters attempt to speak when the rules or conditions defined in the text file are met in the game. For instance, when a player reloads his weapon, this signals the Response Rule system that now would be an appropriate time to speak a line about reloading. The Response Rule system checks the state of the world, and matches it to a set of rules that determine the best line of dialog to use for that speech concept.  If the player's health is low, he may speak a different reloading line than if he is completely healthy.  He could play a special line if he has killed more than two enemies in the last 20 seconds, another set of lines if he's underwater, and so on.  Keeping dialog and rules in script files gives the game's writers the ability to add speech to the game without needing any code support.
"
"#commentary\tf2-Comment038.mp3"	"[Moby Francke] Στις πρώιμες συζητήσεις μας για την εμφάνιση των χαρακτήρων μας, αποφασίσαμε ότι θέλαμε να φαίνονται στυλιζαρισμένοι ή σαν ζωγραφιστοί, χωρίς να πηγαίνουμε στα άκρα της καρτουνίστικης εμφάνισης. Θέλαμε πιο μαλακές γραμμές σκίασης από ότι συνηθίζεται σε αυτόν τον τρόπο δημιουργίας. Έτσι, χρησιμοποιήσαμε μια δισδιάστατη υφή για να καθορίζει το φωτισμό στους χαρακτήρες και στο σημείο όπου φως και σκοτάδι συναντιούνται, προσθέσαμε μια δόση ζεστασιάς για να δώσουμε αυτή την έκρηξη χρώματος στο σημείο μετάβασης. Αφού καταφέραμε το σωστό μοντέλο σκίασης, προσθέσαμε ένα περίγραμμα στους χαρακτήρες, ώστε να έχουν έναν ωραίο τονισμό στις άκρες της σιλουέτας τους, κάτι που βοηθάει στο να ξεχωρίζουν από το τρισδιάστατο περιβάλλον."
"[english]#commentary\tf2-Comment038.mp3"	"[Moby Francke] In our early discussions of rendering styles for the characters, we decided we wanted them to have a look that was illustrative or stylized, without going to the extremes of most toon shaders. We wanted softer lines for shading than was typical for this sort of rendering.  So, we used a 2-D texture to define the lighting on the characters, and at the point where light and dark meet, we added a hint of warmth to give it that burst of color at the transition. Once we had achieved the right shading model, we added a rim-term to the characters, so they would have a nice highlight around the edges of their silhouettes, which helps them to stand out from the surrounding 3d world."
"#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] Η πρόκληση στο σύστημα σωματιδίων ήταν το να δημιουργήσουμε εφέ που να είναι διασκεδαστικά και συναρπαστικά στο μάτι, χωρίς να είναι τόσο υπερβολικά ώστε κανένας να μη μπορεί να καταλάβει το νόημά τους στο παιχνίδι. Σε έναν τυπικό αγώνα, υπάρχουν τόσα πολλά εφέ συγχρόνως στην οθόνη, που ο μεγαλύτερος κίνδυνος είναι η οπτική σύγχυση. Γι' αυτό, τα εφέ έχουν επεξεργαστεί για να είναι πιο καθαρά και απλά. Αυτά που ήταν σημαντικότερα για το παιχνίδι έγιναν πιο εύκολα να τα δείτε, ενώ αυτά που ήταν κυρίως μόστρα τα αφήσαμε να πέσουν στο φόντο."
"[english]#commentary\tf2-Comment039.mp3"	"[Dhabih Eng] The challenge of the particle system was to create effects that were fun and visually exciting, without being so 'over the top' that no one could read their meaning in the game.  In a typical match, there are so many effects onscreen at the same time, that the biggest danger is visual clutter.  Therefore, the effects were refined to be cleaner and simpler.  Those that were most important for gameplay were made easier to see, while those that were mainly eye-candy were allowed to fall into the background.  "
"#commentary\tf2-Comment040.mp3"	"[Robin Walker] Με εννιά κλάσεις χαρακτήρων και τόσα πολλά όπλα και ειδικές ικανότητες, μία από τις μεγαλύτερες προκλήσεις μας ήταν να παρουσιάσουμε όλους αυτούς τους συνδυασμούς στους παίκτες χωρίς να τους κατακλύσουμε. Ακόμα και η σύντομη λίστα των ουσιαστικών πληροφοριών είναι τρομακτική, που περιλαμβάνει στόχους χαρτών, τοποθεσίες των φίλων τους, ποιος τους πυροβολεί και με τι όπλο και ούτω καθεξής. Δεν είχαμε κάποιο τρόπο να οπτικοποιήσουμε όλες αυτές τις πληροφορίες, γι' αυτό πρώτα έπρεπε να τις βάλουμε σε προτεραιότητα και να δημιουργήσουμε μια ουσιώδη λίστα με πράγματα που οι παίκτες πρέπει να γνωρίζουν ώστε να διασκεδάζουν. Πληροφορίες που μπορούσαν να μάθουν παίζοντας το παιχνίδι-όπως η διάταξη των χαρτών-ήταν δευτερεύουσας σημασίας. Αλλά υπήρχαν και πληροφορίες, όπως το φορτίο αθανασίας του Γιατρού, που θα ήταν τελείως αόρατες εκτός κι αν τις προβάλλουμε. Προσπαθήσαμε να αποφύγουμε την επικόλληση δισδιάστατων στοιχείων στην οθόνη όσο μπορούσαμε, αφού θέλαμε τους παίκτες να κοιτούν τον τρισδιάστατο κόσμο που φτιάξαμε παρά κάποια αφηρημένη αναπαράσταση. Για παράδειγμα, οι παίκτες πάντα βλέπουν τους κατασκόπους της ομάδας τους σαν κατάσκοπο, αλλά πρέπει να ξέρουν πως φαίνεται αυτός καμουφλαρισμένος στην άλλη ομάδα. Προσπαθήσαμε να κάνουμε ένα μικρό κόλπο όπου βάλαμε ένα εικονίδιο να αιωρείται πάνω από το κεφάλι του κατασκόπου που να δείχνει την τρέχουσα μεταμφίεσή του. Το εικονίδιο αποδείχτηκε να είναι μπέρδεμα για τους δοκιμαστές του παιχνιδιού. Όταν αντιμετωπίσαμε το πρόβλημα βάζοντας χάρτινες μάσκες στον κατάσκοπο, όχι μόνο ταίριαξε με το χιουμοριστικό στυλ του παιχνιδιού, αλλά επέτρεψε στους παίκτες να πάρουν όλες τις σχετικές πληροφορίες άμεσα με μια γρήγορη ματιά στο μοντέλο του κατασκόπου, και με αυτόν τον τρόπο να μένουν συγκεντρωμένοι στους χαρακτήρες και τη δράση του παιχνιδιού. Το πήραμε σαν μάθημα, για το πως το να παραμένουμε σε μια ισχυρή σχεδιαστική αρχή μπορεί να μας αναγκάσει να βρούμε καλύτερες λύσεις, από ότι αν παίρναμε τον εύκολο δρόμο."
"[english]#commentary\tf2-Comment040.mp3"	"[Robin Walker] With nine classes of characters, and so many weapons and unique abilities, one of our biggest challenges was exposing all these combinations to players without overwhelming them.  Even the shortlist of essential information is intimidating, including map goals, the whereabouts of their friends, who's shooting them with what weapon, and so on.  We didn't have any way to make all of this information visual, so first we had to prioritize and come up with an essential list of things every player needed to know in order to just have fun.  Information they could learn by playing the game-such as map layout-was of secondary importance; but there was also information, such as the Medic's invulnerability charge, that would be completely invisible unless we exposed it.  We tried to avoid attaching 2D elements to the HUD as much as possible, since we wanted players to be looking at the 3D world we'd built rather than some abstract representation.  For example, players always see their own team's spies as a spy, but they need to know how the spy is disguised to the other team.  We tried a quick hack where we put an icon representing the spy's current disguise floating above his head.  The icon proved baffling to playtesters.   When we tackled the problem by putting cut-out paper masks on the spy, it not only fit the humorous style of the game, but it let players get all pertinent information directly from a quick look at the spy's model, thus keeping them focused on the characters and on the action of the game.  We took this as a lesson, in how holding ourselves to a strong design principle can often force us to come up with better solutions, than if we'd taken the easy route."
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] Για να πετύχουμε ένα στυλ σκίασης των χαρακτήρων που να είναι συνεπές με τις εμπορικές απεικονίσεις των αρχών του 20ού αιώνα που επηρέασαν την καλλιτεχνική κατεύθυνσή μας, αλλάξαμε τη διάχυση του φως στους χαρακτήρες μας. Εδώ, μπορούμε να δούμε τον Στρατιώτη όπως εμφανίζεται στο Team Fortress 2, με τη χρήση του στυλ μας απεικόνισης της σκίασης. Προσέξτε τη \"σφιχτή\" μετάβαση μεταξύ της φωτεινής και της σκοτεινής πλευράς του Στρατιώτη καθώς φωτίζεται από το φως στο διπλανό δωμάτιο. Χρησιμοποιώντας παραδοσιακό φωτισμό όπως βλέπουμε εδώ, ο φωτισμός του χαρακτήρα φαίνεται πολύ απαλός και δεν ταιριάζει με το στυλ απεικόνισής μας. Με το απεικονιστικό μοντέλο φωτισμού, οι χαρακτήρες μας φωτίζονται με έναν τρόπο που ταιριάζει καλύτερα στο γενικότερο στυλ μας. Μια άλλη όψη της απεικονιστικής σκίασης είναι η χρήση περιγραμμάτων τονισμού για να τονίσουμε τις σιλουέτες των χαρακτήρων και να αποτρέψουμε τη μίξη τους με το σκηνικό. Χωρίς τον φωτισμό του περιγράμματος, ο χαρακτήρας ενσωματώνεται στο φόντο. Με το φωτισμό του περιγράμματος, οι χαρακτήρες είναι ορατοί σε σχέση με το υπόλοιπο σκηνικό και ταιριάζουν καλύτερα με το καλλιτεχνικό στυλ του Fortress 2."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Τα δισδιάστατα στοιχεία πληροφοριών της οθόνης παρουσίασαν ένα ιδιαίτερο καλλιτεχνικό πρόβλημα, επειδή πρέπει να φαίνονται καλά και έντονα σε ότι ανάλυση κι αν τρέχει ο χρήστης το παιχνίδι του. Με δεδομένη τη σημερινή διαθεσιμότητα ευρείων οθονών υψηλής ανάλυσης, αυτό μπορεί να απαιτήσει αρκετή μνήμη υφών και πολλή δουλειά σε προσμονή διαφορετικών αναλύσεων απεικόνισης. Το πρόβλημα για το TF2 ήταν ακόμη πιο αποθαρρυντικό εξαιτίας της επιθυμίας μας να συμπεριλάβουμε πολλά απαλά καμπυλωτά στοιχεία στις πληροφορίες της οθόνης. Αναπτύξαμε ένα νέο σύστημα σκίασης για να ζωγραφίζουμε εικόνες \"γραμμικής τέχνης\". Το σύστημα μας επέτρεψε να δημιουργήσουμε εικόνες σε μια συγκεκριμένη ανάλυση που παρήγαγε απαλές σιλουέτες ακόμα κι όταν ανέβαιναν σε πολύ υψηλή ανάλυση. Αυτό το σύστημα σκίασης διαχειρίζεται, επίσης, τα περιγράμματα και τις σκιές που πέφτουν και μπορεί να εφαρμοστεί σε τρισδιάστατο χώρο σε στοιχεία όπως οι πινακίδες."
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Είχαμε σκοπό το Team Fortress 2 να έχει πολλά ειδικά εφέ σωματιδίων για την ενίσχυση της ευρείας γκάμας όπλων και ικανοτήτων των κλάσεων. Σε προηγούμενες εκδόσεις της μηχανής Source, όλα τα εφέ σωματιδίων απαιτούσαν τον ειδικό κώδικα να γραφτεί από τους προγραμματιστές. Για το Team Fortress 2, δημιουργήσαμε ένα σύστημα με το οποίο οι σχεδιαστές μπορούν ταχύτατα να δημιουργήσουν ένα νέο σύστημα σωματιδίων και μέσω επανάληψης να τελειοποιήσουν ήδη υπάρχοντα, χωρίς να εμπλέκεται προγραμματιστής. Ένας επεξεργαστής εντός του παιχνιδιού επιτρέπει στους σχεδιαστές να επεξεργάζονται τις παραμέτρους του συστήματος σωματιδίων και αμέσως να βλέπουν το εφέ μέσα στο παιχνίδι. Ο επεξεργαστής επιτρέπει, επίσης, στους καλλιτέχνες να συνδέσουν ξεχωριστά κομμάτια εφέ για να δημιουργήσουν πολύπλοκα οπτικά εφέ. Όσο για το σύστημα σωματιδίων, αποφορτώσαμε πολλούς από τους υπολογισμούς του συστήματος στον επιταχυντή γραφικών, κάτι που μας επιτρέπει να αυξήσουμε τον αριθμό των σωματιδίων στην οθόνη χωρίς να μειώσουμε την απόδοση."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Αφού είχαμε μια βάση για την καλλιτεχνική κατεύθυνση του κόσμου και των χαρακτήρων μας, στρέψαμε την προσοχή μας στα όπλα και τα gadgets. Ενώ αυτά τα αντικείμενα έχουν μια ρεαλιστική βάση, συνήθως αποκλίνουν σε σημαντικό σημεία. Για παράδειγμα, ο εκτοξευτής ρουκετών του στρατιώτη ταιριάζει στο γενικό καλούπι του στρατιώτη που κουβαλάει έναν εκτοξευτή ρουκετών, άλλα κάπως καταφέρνει να κρατάει τέσσερις ρουκέτες σε ένα γεμιστήρα. Για να το δικαιολογήσουμε αυτό, και να παίξουμε τη στυλιζαρισμένη φαντασία μας κατασκοπευτικής τεχνολογίας, σχεδιάσαμε τα όπλα να μοιάζουν με προσαρμοσμένα κομμάτια υλικού, εξατομικευμένα και τροποποιημένα από τον κάθε χαρακτήρα ώστε να του ταιριάζουν. Για να κρατήσουμε το βιομηχανικό θέμα του παιχνιδιού, κοιτάξαμε στις βασικές αρχές σχεδιασμού αντικειμένων της εποχής του '60 για τα πρωτεύοντα όπλα, μετά εστιάσαμε στα μουσικά όργανα για τα δευτερεύοντα και τα όπλα εξ επαφής, σκεπτόμενοι ότι αυτό θα ενισχύσει τη σχέση μεταξύ των δευτερευόντων αντικειμένων και της προσωπικότητας κάθε χαρακτήρα."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Όταν σχεδιάζουμε περιοχές για υψηλά επίπεδα μάχης, προσπαθούμε να αποφύγουμε την πολυπλοκότητα και το χάος. Η πολύπλοκη γεωμετρία μπερδεύει τους παίκτες, κάνοντας δύσκολο το να ακολουθήσουν τους αντιπάλους, και παρεμβαίνει στην κίνηση και τη στόχευσή τους κατά τη διάρκεια της μάχης. Η πιο χαοτική μάχη τείνει να συμβεί όταν το μέγεθος του δωματίου αποτυγχάνει να υποστηρίξει τον αριθμό των παικτών που μάχονται σε αυτό.  Σε αυτή την τελική περιοχή του χάρτη, θέλαμε η ελεύθερη μάχη να φουντώνει για λίγη ώρα πριν κάποιος μπορέσει να επιτύχει μια καθοριστική νίκη. Για να το καταφέρουμε αυτό, φτιάξαμε μια πολύ ανοιχτή περιοχή με πολλές εισόδους, και δώσαμε στους παίκτες μια ποικιλία επιθετικών και αμυντικών επιλογών σε διάφορα ύψη. Αντί να εξαρτόμαστε από ανελκυστήρες και σκάλες, βασιστήκαμε σε ράμπες, αφού αυτές παρέχουν ελευθερία κίνησης κάθε στιγμή αντί να περιορίζουν τους παίκτες. Μέσω δοκιμαστικών παιχνιδιών κάναμε πολλές αλλαγές στις διαστάσεις του δωματίου, το μέγεθος των στοιχείων κάλυψης και το μέγεθος των εισόδων, διασφαλίζοντας ότι η περιοχή θα μπορούσε να υποδεχτεί μια μάχη πολλών παικτών."
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Σε αντίθεση με χάρτες όπως 2fort και Well στο TF, οι οποίοι έχουν βαθμιαίες μπλε και κόκκινες πλευρές, οι αρένες τεσσάρων ατόμων του Hydro μπορούν να ανήκουν είτε στη μία ομάδα είτε στην άλλη. Χρειαζόμασταν ένα βασικό θέμα που να δικαιολογεί τις κατασκευές όπως οι πέτρινοι τοίχοι και οι σήραγγες, αλλά να έχει επίσης κι ένα ουδέτερο χρωματικό σχέδιο. Επιλέξαμε ένα θέμα ερήμου με μια παλέτα κοκκινο-καφέ βράχου, γαλάζιο ουρανό και ουδέτερα χρώματα φωτός που συμπληρώνουν την τριγύρω περιοχή. Τα χρώματα των ξεχωριστών περιοχών διαφέρουν λίγο αλλά ταιριάζουν μεταξύ τους."
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] Η εκφωνήτρια του Team Fortress 2, Ellen McLain, έχει τη σπάνια διάκριση να είναι η μόνη ηθοποιός που έχει δανείσει τη φωνή της σε όλα τα προϊόντα του Orange box. Για το ρόλο της στο Τeam Fortress 2, βάλαμε την Ellen να δοκιμάσει διάφορες αναγνώσεις των ίδιων γραμμών αφήνοντάς τη να υποκριθεί διαφορετικές προσωπικότητες. Στην 5η δοκιμή, παρουσίασε το νικητή. Η απογοητευμένη και ελαφρά θυμωμένη φωνή του κακού άρχοντα, σας γνωστοποιεί πως στον κόσμο του Team Fortress μια ισοπαλία δε σημαίνει ότι όλοι κερδίζουν, αλλά ότι όλοι χάνουν."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] Αυτή η περιοχή παρουσίασε ένα δύσκολο πρόβλημα. Αφού η αρένα είναι κυρίως εσωτερικός χώρος, δεν μπορούσαμε να κάνουμε πολλά για να αλλάξουμε το βασικό κτίσμα, έτσι συγκεντρωθήκαμε στο να διαχειριστούμε προσεχτικά τα εσωτερικά σχήματα για να δημιουργήσουμε έναν ιδιαίτερο χώρο. Το κτήριο είναι ουσιαστικά ένα κουτί με μεγάλα ορθογώνια παράθυρα, που κάνουν αντίθεση με τα κυλινδρικά στοιχεία (γεννήτριες) στο κέντρο. Για να δημιουργήσουμε βάθος και παραλλαγή, προσθέσαμε γραμμικά στοιχεία όπως κιγκλιδώματα και καλώδια. Χρησιμοποιήσαμε αντίθετα ποσά σκότους και φωτός στο πάτωμα, με τους διαδρόμους για να δημιουργήσουμε ένα ενδιαφέρον σχέδιο. Όλα αυτά τα στοιχεία συνεργάζονται για να τραβήξουν το μάτι του παίκτη στη σημαία--η οποία πρέπει πάντα να είναι το κεντρικό σημείο της αρένας."
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
