"lang"
{
"Language"	"spanish"
"quest25007objectivedesc11"	"Disparar una flecha a la cabeza: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"Matar con Machetón a un enemigo empapado de Fraskungfú: %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"Matar a un enemigo empapado de Fraskungfú: %s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"Víctima por disparo a la cabeza: %s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"Puñalada silenciosa: %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"¡Esta misión tiene todos los objetivos! ¡Guau!"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"Merasmisión 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"Misión de prueba de Halloween 2015"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc1"	"Víctima por calabaza de críticos: %s1"
"[english]quest25015objectivedesc1"	"Crumpkin kill: %s1"
"quest25015objectivedesc10"	"Matar a un enemigo en el purgatorio en Eyeaduct: %s1"
"[english]quest25015objectivedesc10"	"Kill an enemy in Purgatory in Eyeaduct: %s1"
"quest25015objectivedesc11"	"Escapar de Isla Calavera en Ghost Fort: %s1"
"[english]quest25015objectivedesc11"	"Escape Skull Island on Ghost Fort: %s1"
"quest25015objectivedesc12"	"Aturdir a Merasmus con una Cabezabomba: %s1"
"[english]quest25015objectivedesc12"	"Stun Merasmus with a Bomb Head: %s1"
"quest25015objectivedesc13"	"Encontrar el elemento en el que está escondido Merasmus: %s1"
"[english]quest25015objectivedesc13"	"Find the prop Merasmus is hiding in: %s1"
"quest25015objectivedesc14"	"Matar a un enemigo en el Infierno en Helltower: %s1"
"[english]quest25015objectivedesc14"	"Kill an enemy in Hell on Hell Tower: %s1"
"quest25015objectivedesc15"	"Matar a un esqueleto en Helltower: %s1"
"[english]quest25015objectivedesc15"	"Kill a Skeleton on Hell Tower: %s1"
"quest25015objectivedesc16"	"Cruzar el puente espectral en Helltower: %s1"
"[english]quest25015objectivedesc16"	"Cross the Spectral Bridge on Hell Tower: %s1"
"quest25015objectivedesc17"	"Escapar del Infierno en Helltower: %s1"
"[english]quest25015objectivedesc17"	"Escape Hell on Hell Tower: %s1"
"quest25015objectivedesc18"	"Ganar un minijuego de autos de choque: %s1"
"[english]quest25015objectivedesc18"	"Win a Bumper Kart minigame: %s1"
"quest25015objectivedesc19"	"Revivir a un fantasma en los autos de choque: %s1"
"[english]quest25015objectivedesc19"	"Revive a Ghost in Bumper Karts: %s1"
"quest25015objectivedesc2"	"Conseguir una calabaza de críticos: %s1"
"[english]quest25015objectivedesc2"	"Pickup a Crumpkin: %s1"
"quest25015objectivedesc20"	"Conseguir un pato en los autos de choque: %s1"
"[english]quest25015objectivedesc20"	"Collect a Duck in Bumper Karts: %s1"
"quest25015objectivedesc21"	"Echar a un enemigo de la pista: %s1"
"[english]quest25015objectivedesc21"	"Bump an enemy to death: %s1"
"quest25015objectivedesc22"	"Cosechar un alma en Eyeaduct: %s1"
"[english]quest25015objectivedesc22"	"Collect a soul on Eyeaduct: %s1"
"quest25015objectivedesc3"	"Matar a un enemigo aterrorizado: %s1"
"[english]quest25015objectivedesc3"	"Kill a Yikes'd enemy: %s1"
"quest25015objectivedesc4"	"Víctima por calabaza explosiva: %s1"
"[english]quest25015objectivedesc4"	"Pumpkin bomb kill: %s1"
"quest25015objectivedesc5"	"Matar al Jinete: %s1"
"[english]quest25015objectivedesc5"	"Kill HHH: %s1"
"quest25015objectivedesc6"	"Matar a Merasmus: %s1"
"[english]quest25015objectivedesc6"	"Kill Merasmus: %s1"
"quest25015objectivedesc7"	"Matar a Monóculus: %s1"
"[english]quest25015objectivedesc7"	"Kill Monoculus: %s1"
"quest25015objectivedesc8"	"Escapar de la Isla del Tesoro en Eyeaduct: %s1"
"[english]quest25015objectivedesc8"	"Escape Loot Island on Eyeaduct: %s1"
"quest25015objectivedesc9"	"Pasarle a un jugador el 'Tú la llevas' en Mann Manor: %s1"
"[english]quest25015objectivedesc9"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25016desc1"	"Tu próximo contrato infernal ES... espera un momento... vamos a veeer... MATARME.
Hum... Me sorprende que añadiera ese ahí."
"[english]quest25016desc1"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.
Hm. I'm surprised I put that one in there."
"quest25016desc2"	"¡Encógete de miedo, mortal, ante el horror sobrenatural del terror abyecto de la magia monstruosa de MERASMUS!"
"[english]quest25016desc2"	"Cower, mortal, before the eldritch horror of the abject terror of the monstrous magic of MERASMUS!"
"quest25016desc3"	"¿Puedes asesinar... AL PROPIO MERASMUS? Y, si no es mucha molestia, ¿puedes hacerlo antes de que se te adelante la mafia rusa? Porque ha dejado muy claro que NO va a matar a Merasmus rápidamente."
"[english]quest25016desc3"	"Can you murder... MERASMUS HIMSELF? And, if it's not too much trouble, can you do it before the Russian mob does it? Because they have made it really quite clear that they are NOT going to kill Merasmus quickly."
"quest25016name1"	"Merasmus"
"[english]quest25016name1"	"Merasmus"
"quest25016name1632016"	"Misión Matar a Merasmus"
"[english]quest25016name1632016"	"Kill Merasmus Quest"
"quest25016objectivedesc1"	"Matar a Merasmus: %s1"
"[english]quest25016objectivedesc1"	"Kill Merasmus: %s1"
"quest25017desc1"	"¡Si pronunciase los detalles de este contrato en voz alta, el diminuto mundo que conoces se partiría en dos! Bienvenido a tu pesadilla, mortal: ¡LEER!"
"[english]quest25017desc1"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"quest25017name1"	"Monóculus"
"[english]quest25017name1"	"Monoculus"
"quest25017name1632016"	"Matar a Monóculus"
"[english]quest25017name1632016"	"Kill Monoculus"
"quest25017objectivedesc1"	"Matar a Monóculus en Eyeaduct: %s1"
"[english]quest25017objectivedesc1"	"Kill Monoculus on Eyeaduct: %s1"
"quest25018desc1"	"¡Esta noche visitarás los reinos de Halloween pasados! ¿Recuerdas aquella vez que utilicé mis contactos para que apareciese el Jinete Decapitado sin Montura y fuera a matarte? ¡Qué envidia me das! ¡Estoy casi deseoso de ser asesinado esta noche!"
"[english]quest25018desc1"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"quest25018desc2"	"¡Si fracasas, mortal, será un incumplimiento del contrato! Y exigiré una indemnización... ¡tu ALMA! Además de una compensación económica. Merasmus pasa por momentos difíciles."
"[english]quest25018desc2"	"Should you fail, mortal, you will be in breach of contract! And I shall seek compensation... in the form of your SOUL! As well as financial compensation. Merasmus is living at the Y."
"quest25018name1"	"Jinete Decapitado sin Montura"
"[english]quest25018name1"	"Horseless Headless Horsemann"
"quest25018name1632016"	"Misión del Jinete"
"[english]quest25018name1632016"	"HHH quest"
"quest25018objectivedesc1"	"Matar al Jinete Decapitado en Mann Manor: %s1"
"[english]quest25018objectivedesc1"	"Kill the Horseless Headless Horsemann on Mann Manor: %s1"
"quest25019desc1"	"¡Esta noche visitarás los reinos de Halloweens pasados! ¿Recuerdas cuando me hice con el globo ocular del Demo para atacaros a todos? ¡Eso sí que fue malvado! Merasmus debería haber construido un estante más grande para los malignos trofeos que sin duda vendrán después de eso."
"[english]quest25019desc1"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"quest25019desc2"	"¡Esta noche visitarás los reinos de Halloweens pasados! ¡Como aquella vez en que Soldier convirtió mi malvado castillo en un santuario de mapaches! ¿Lo recordáis todos? Ese fue... un mal día para Merasmus. Me llevó un tiempo deshacerme de esos asquerosos bichos."
"[english]quest25019desc2"	"Tonight you will visit the realms of Halloweens past! Like that time Soldier turned my evil castle into a raccoon sanctuary! Everyone remember that? That was... a bad day for Merasmus. It took a while to walk that one off."
"quest25019name1"	"Eyeaduct"
"[english]quest25019name1"	"Eyeaduct"
"quest25019name1632016"	"Misión de Eyeaduct"
"[english]quest25019name1632016"	"Eyeaduct Quest"
"quest25019objectivedesc1"	"Matar a un enemigo en el purgatorio: %s1"
"[english]quest25019objectivedesc1"	"Kill an enemy in Purgatory: %s1"
"quest25019objectivedesc2"	"Escapar de la Isla del Tesoro: %s1"
"[english]quest25019objectivedesc2"	"Escape from Loot Island: %s1"
"quest25019objectivedesc3"	"Víctima por calabaza explosiva: %s1"
"[english]quest25019objectivedesc3"	"Pumpkin bomb kill: %s1"
"quest25019objectivedesc4"	"Conseguir una calabaza de Halloween: %s1"
"[english]quest25019objectivedesc4"	"Collect a Halloween Pumpkin: %s1"
"quest25019objectivedesc5"	"Víctima por subidón de críticos de calabaza: %s1"
"[english]quest25019objectivedesc5"	"Kill while pumpkin crit boosted: %s1"
"quest25019objectivedesc6"	"Matar a un jugador asustado por un fantasma: %s1"
"[english]quest25019objectivedesc6"	"Kill a player scared by a ghost: %s1"
"quest25019objectivedesc7"	"Cosechar almas en Eyeaduct: %s1"
"[english]quest25019objectivedesc7"	"Collect souls on Eyeaduct: %s1"
"quest25020desc1"	"¿Apuestas a que GANARÁS este contrato? ¿Te jugarías... TU PROPIA ALMA? ¡Ja, ja, ja! Por favor, ten en cuenta que no te estoy amenazando explícitamente, o estarías aceptando este contrato bajo coacción. Eso... ¡caramba!, eso no sería bueno para Merasmus."
"[english]quest25020desc1"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"quest25020desc2"	"¡Esta noche se rompen las barreras! ¡Entre lo conocido y lo desconocido! ¡Lo real y lo irreal! ¡Las deudas pagadas y las deudas pendientes de pagar a la mafia rusa! ¡Ajajajaaa! Ja... ja. ¡Metieron a Merasmus en un maletero, mortal!"
"[english]quest25020desc2"	"Tonight the barriers are down! Between the known and the unknown! The real and the unreal!  The paid debts and the unpaid debts to the Russian mafia! Ahaha! Ha ha. They put Merasmus in a TRUNK, mortal!"
"quest25020name1"	"Ghost Fort"
"[english]quest25020name1"	"Ghost Fort"
"quest25020name1632016"	"Ghost Fort"
"[english]quest25020name1632016"	"Ghost Fort"
"quest25020objectivedesc1"	"Escapar de Isla Calavera en Ghost Fort: %s1"
"[english]quest25020objectivedesc1"	"Escape Skull Island on Ghost Fort: %s1"
"quest25020objectivedesc2"	"Aturdir a Merasmus con una bomba: %s1"
"[english]quest25020objectivedesc2"	"Stun Merasmus with a bomb: %s1"
"quest25020objectivedesc3"	"Encontrar el escondite de Merasmus: %s1"
"[english]quest25020objectivedesc3"	"Find Merasmus's hiding place: %s1"
"quest25020objectivedesc4"	"Cosechar almas en Ghost Fort: %s1"
"[english]quest25020objectivedesc4"	"Collect souls on Ghost Fort: %s1"
"quest25021desc1"	"¡Este contrato es INTRÍNSECAMENTE MALVADO! ¡A pesar de no tener validez legal! ¡Merasmus no fue a la facultad de derecho! ¡Obtuvo su título en las CALLES! ¡Las calles de HELLTOWER!"
"[english]quest25021desc1"	"This contract is EVIL ITSELF! Though not legally enforcable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"quest25021desc2"	"¡Este contrato no es solamente malvado! ¡Es JURÍDICAMENTE VINCULANTE en todos los estados menos en Hawái! ¡Jajaja! ¡ALOHA, mortal!"
"[english]quest25021desc2"	"This contract isn't just evil! It's LEGALLY BINDING in every state but Hawaii! Ahaha! ALOHA, mortal!"
"quest25021name1"	"Helltower"
"[english]quest25021name1"	"Helltower"
"quest25021name1632016"	"Helltower"
"[english]quest25021name1632016"	"Helltower"
"quest25021objectivedesc1"	"Llegar hasta el Bombinomicón en Helltower: %s1"
"[english]quest25021objectivedesc1"	"Reach the Bombinomicon in Helltower: %s1"
"quest25021objectivedesc2"	"Matar a un esqueleto en Helltower: %s1"
"[english]quest25021objectivedesc2"	"Kill a skeleton on Helltower: %s1"
"quest25021objectivedesc3"	"Matar a un enemigo en el Infierno en Helltower: %s1"
"[english]quest25021objectivedesc3"	"Kill an enemy in Hell on Helltower: %s1"
"quest25021objectivedesc4"	"Entrar en la torre del reloj durante la hora bruja: %s1"
"[english]quest25021objectivedesc4"	"Enter the clocktower during the witching hour: %s1"
"quest25021objectivedesc5"	"Cosechar almas en Helltower: %s1"
"[english]quest25021objectivedesc5"	"Collect souls on Helltower: %s1"
"quest25022desc1"	"Tienes un alma muy bonita. ¡Sería una pena que un mago la RECLAMARA cuando fracases en esta misión! ¡Ja, ja, ja, ja! Sí, Merasmus, muy fino. Sutil. Seguro que ni lo ha pillado. Lo has dejado caer ahí como quien no quiere la cosa."
"[english]quest25022desc1"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"quest25022desc2"	"¡TIEMBLA, mortal, ante la maldad insondable latiendo en el abismo de este contrato impío! ¡Jajaja! ¡Es a doble espacio!"
"[english]quest25022desc2"	"TREMBLE, mortal, at the fathomless evil pulsating in the gulfs of this unholy contract! Ahahah! It's double-spaced!"
"quest25022name1"	"Carnival of Carnage"
"[english]quest25022name1"	"Carnival of Carnage"
"quest25022name1632016"	"Carnival of Carnage"
"[english]quest25022name1632016"	"Canival of Carnage"
"quest25022objectivedesc1"	"Revivir a un compañero en los autos de choque: %s1"
"[english]quest25022objectivedesc1"	"Revive a teammate during bumper cars: %s1"
"quest25022objectivedesc2"	"Conseguir un pato: %s1"
"[english]quest25022objectivedesc2"	"Collect a duck: %s1"
"quest25022objectivedesc3"	"Echar a un enemigo de la pista: %s1"
"[english]quest25022objectivedesc3"	"Bump an enemy to death: %s1"
"quest25022objectivedesc4"	"Ganar una partida de autos de choque: %s1"
"[english]quest25022objectivedesc4"	"Win a bumper car game: %s1"
"quest25022objectivedesc5"	"Matar a un enemigo mientras se lleva una maldición: %s1"
"[english]quest25022objectivedesc5"	"Kill an enemy while cursed: %s1"
"quest25022objectivedesc6"	"Cosechar almas en Carnival of Carnage: %s1"
"[english]quest25022objectivedesc6"	"Collect souls on Carnival of Carnage: %s1"
"quest25023desc1"	"Oh, hola, Sauron. ¿Cómo dices? Sí, Merasmus HA estado entrenando. Es halagador que te hayas dado cuenta, yo -- espera un momento, necesito entregarle un contrato a un mercenario idiota."
"[english]quest25023desc1"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"quest25023desc2"	"¿No mires muy de cerca ESTA Merasmisión! Está infestada con una horda de gusanos infernales que vuestros científicos humanos llamarían PECECILLOS DE PLATA! ¡Sí, mortal, hubieron DAÑOS CONSIDERABLES POR AGUA en el almacén de alquiler de Merasmus!"
"[english]quest25023desc2"	"Don't look too closely at THIS Merasmission! It is infested with a host of hell-worms your human scientists would call SILVERFISH! Yes, mortal, there was SIGNIFICANT WATER DAMAGE in Merasmus's storage unit!"
"quest25023name1"	"Mann Manor"
"[english]quest25023name1"	"Mann Manor"
"quest25023name1632016"	"Mann Manor"
"[english]quest25023name1632016"	"Mann Manor"
"quest25023objectivedesc1"	"Pasarle a un jugador el 'Tú la llevas' en Mann Manor: %s1"
"[english]quest25023objectivedesc1"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25023objectivedesc2"	"Cosechar almas en Mann Manor: %s1"
"[english]quest25023objectivedesc2"	"Collect souls on Mann Manor: %s1"
"quest25023objectivedesc3"	"Capturar o defender un objetivo en Mann Manor: %s1"
"[english]quest25023objectivedesc3"	"Capture or Defend an objective on Mann Manor: %s1"
"quest25024desc1"	"¡Estimado mortal! ¡Todo cuanto amas habrá muerto para cuando amanezca! Firmado: ¡Merasmus! Posdata: Yo seguiré vivo, ¡porque NI SIQUIERA ME GUSTAS!"
"[english]quest25024desc1"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"quest25024name1"	"Harvest"
"[english]quest25024name1"	"Harvest"
"quest25024name1632016"	"Harvest"
"[english]quest25024name1632016"	"Harvest"
"quest25024objectivedesc1"	"Matar a un enemigo asustado en Harvest Event: %s1"
"[english]quest25024objectivedesc1"	"Kill a scared enemy on Harvest Event: %s1"
"quest25024objectivedesc2"	"Conseguir una calabaza de Halloween en Harvest Event: %s1"
"[english]quest25024objectivedesc2"	"Collect a Halloween Pumpkin on Harvest Event: %s1"
"quest25024objectivedesc3"	"Matar con una calabaza explosiva: %s1"
"[english]quest25024objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25024objectivedesc4"	"Cosechar almas en Harvest Event: %s1"
"[english]quest25024objectivedesc4"	"Collect souls on Harvest Event: %s1"
"quest25025desc1"	"Confío en que -- EJECUTARÁS -- este contrato al pie de la letra. Odiaría tener que -- LIQUIDARLO -- prematuramente. [risas] Espero que -- cumplas tus -- obligaciones... contractuales. ¿Sabes qué?, mándale un email a Merasmus si se te ocurre un final mejor para ese."
"[english]quest25025desc1"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"quest25025name0"	"Gorge Event"
"[english]quest25025name0"	"Gorge Event"
"quest25025name1"	"Gorge Event"
"[english]quest25025name1"	"Gorge Event"
"quest25025objectivedesc1"	"Cosechar almas en Gorge Event: %s1"
"[english]quest25025objectivedesc1"	"Collect souls on Gorge Event: %s1"
"quest25025objectivedesc2"	"Conseguir una calabaza de Halloween: %s1"
"[english]quest25025objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25025objectivedesc3"	"Matar con una calabaza explosiva: %s1"
"[english]quest25025objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25026desc1"	"¡Una luna gibosa cuelga oscilante en el cielo nocturno, mortal! ¡Piensa que no puedes finalizar este contrato! ¿Te atreves a hacer quedar a la luna como una ESTÚPIDA?"
"[english]quest25026desc1"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"quest25026name0"	"Moonshine"
"[english]quest25026name0"	"Moonshine"
"quest25026name1"	"Moonshine"
"[english]quest25026name1"	"Moonshine"
"quest25026objectivedesc1"	"Cosechar almas en Moonshine Event: %s1"
"[english]quest25026objectivedesc1"	"Collect souls on Moonshine Event: %s1"
"quest25026objectivedesc2"	"Conseguir una calabaza de Halloween: %s1"
"[english]quest25026objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25026objectivedesc3"	"Matar con una calabaza explosiva: %s1"
"[english]quest25026objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25027desc1"	"¿Sientes CALOR en tu trasero, mortal? Puede que se trate de un caso grave de hemorroides... ¡O TAL VEZ sea porque este contrato hará que caigas de culo al quinto de los infiernos!"
"[english]quest25027desc1"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"quest25027name0"	"Hellstone"
"[english]quest25027name0"	"Hellstone"
"quest25027name1"	"Hellstone"
"[english]quest25027name1"	"Hellstone"
"quest25027objectivedesc1"	"Cosechar almas en Hellstone: %s1"
"[english]quest25027objectivedesc1"	"Collect souls on Hellstone: %s1"
"quest25027objectivedesc2"	"Conseguir una calabaza de Halloween: %s1"
"[english]quest25027objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25027objectivedesc3"	"Matar con una calabaza explosiva: %s1"
"[english]quest25027objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25028desc1"	"Exterior, un cementerio. Hacemos zoom sobre un cadáver que sostiene un contrato manchado de sangre: ¡EL CADÁVER ERES TÚ! ¡En efecto! ¡Merasmus ha estado trabajando en un GRAN guion!"
"[english]quest25028desc1"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"quest25028name0"	"Sinshine"
"[english]quest25028name0"	"Sinshine"
"quest25028name1"	"Sunshine Event"
"[english]quest25028name1"	"Sunshine Event"
"quest25028objectivedesc1"	"Cosechar almas en Sunshine Event: %s1"
"[english]quest25028objectivedesc1"	"Collect souls on Sunshine Event: %s1"
"quest25028objectivedesc2"	"Conseguir una calabaza de Halloween: %s1"
"[english]quest25028objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25028objectivedesc3"	"Matar con una calabaza explosiva: %s1"
"[english]quest25028objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25029desc1"	""
"[english]quest25029desc1"	""
"quest25029name0"	"Misión de Carga explosiva"
"[english]quest25029name0"	"Payload quest"
"quest25029name1"	"Carga explosiva"
"[english]quest25029name1"	"Payload"
"quest25029objectivedesc1"	"Conseguir puntos en un mapa de Carga Explosiva: %s1"
"[english]quest25029objectivedesc1"	"Score points on a Payload map: %s1"
"quest25029objectivedesc2"	"Empujar la vagoneta: %s1"
"[english]quest25029objectivedesc2"	"Push the Payload Cart: %s1"
"quest25029objectivedesc3"	"Matar a un enemigo que empuje la vagoneta: %s1"
"[english]quest25029objectivedesc3"	"Kill an enemy pushing the Cart: %s1"
"quest25029objectivedesc4"	"Ganar una ronda de Carga Explosiva: %s1"
"[english]quest25029objectivedesc4"	"Win a round of Payload: %s1"
"quest25030desc1"	""
"[english]quest25030desc1"	""
"quest25030name0"	"Misión de Puntos de control"
"[english]quest25030name0"	"CP Quest"
"quest25030name1"	"Puntos de control"
"[english]quest25030name1"	"Capture Points"
"quest25030objectivedesc1"	"Conseguir puntos en un mapa de PC: %s1"
"[english]quest25030objectivedesc1"	"Score points on a CP map: %s1"
"quest25030objectivedesc2"	"Capturar un punto de control en un mapa de PC: %s1"
"[english]quest25030objectivedesc2"	"Capture a Control Point on a CP map: %s1"
"quest25030objectivedesc3"	"Defender un punto de control en un mapa de PC: %s1"
"[english]quest25030objectivedesc3"	"Defend a Control Point on a CP map: %s1"
"quest25030objectivedesc4"	"Ganar una ronda en un mapa de PC: %s1"
"[english]quest25030objectivedesc4"	"Win a round on a CP map: %s1"
"quest25031desc1"	"Usa la Refrescopeta como Scout para completar este contrato."
"[english]quest25031desc1"	"You will be required to use the Soda Popper as Scout to complete this contract."
"quest25031name0"	"Scout - La Refrescopeta"
"[english]quest25031name0"	"Scout - The Soda Popper"
"quest25031name1"	"La Refrescopeta"
"[english]quest25031name1"	"The Soda Popper"
"quest25031objectivedesc1"	"Conseguir puntos como Scout: %s1"
"[english]quest25031objectivedesc1"	"Score points as Scout: %s1"
"quest25031objectivedesc2"	"Matar como Scout: %s1"
"[english]quest25031objectivedesc2"	"Kill as Scout: %s1"
"quest25031objectivedesc3"	"Matar durante un salto como Scout: %s1"
"[english]quest25031objectivedesc3"	"Kill while jumping as Scout: %s1"
"quest25031objectivedesc4"	"Matar durante un salto triple como Scout: %s1"
"[english]quest25031objectivedesc4"	"Kill while triple jumping as Scout: %s1"
"quest25032desc1"	""
"[english]quest25032desc1"	""
"quest25032name0"	"Scout - Somnífero"
"[english]quest25032name0"	"Scout - Sandman"
"quest25032name1"	"El Somnífero"
"[english]quest25032name1"	"The Sandman"
"quest25032objectivedesc1"	"Conseguir puntos como Scout: %s1"
"[english]quest25032objectivedesc1"	"Score points as Scout: %s1"
"quest25032objectivedesc2"	"Matar como Scout: %s1"
"[english]quest25032objectivedesc2"	"Kill as Scout: %s1"
"quest25032objectivedesc3"	"Matar a un enemigo aturdido: %s1"
"[english]quest25032objectivedesc3"	"Kill a stunned enemy: %s1"
"quest25032objectivedesc4"	"Capturar un objetivo como Scout: %s1"
"[english]quest25032objectivedesc4"	"Capture an objective as Scout: %s1"
"quest25033desc1"	""
"[english]quest25033desc1"	""
"quest25033name0"	"Soldier - Impacto Directo"
"[english]quest25033name0"	"Soldier - Direct Hit"
"quest25033name1"	"El Impacto Directo"
"[english]quest25033name1"	"The Direct Hit"
"quest25033objectivedesc1"	"Conseguir puntos como Soldier: %s1"
"[english]quest25033objectivedesc1"	"Score points as Soldier: %s1"
"quest25033objectivedesc2"	"Matar como Soldier: %s1"
"[english]quest25033objectivedesc2"	"Kill as Soldier: %s1"
"quest25033objectivedesc3"	"Víctima por minicrítico como Soldier: %s1"
"[english]quest25033objectivedesc3"	"Minicrit kill as Soldier: %s1"
"quest25033objectivedesc4"	"Impactar directamente a un enemigo en el aire: %s1"
"[english]quest25033objectivedesc4"	"Direct-Hit airborne enemy as Soldier: %s1"
"quest25033objectivedesc5"	"Impactar directamente a un enemigo como Soldier: %s1"
"[english]quest25033objectivedesc5"	"Direct-Hit enemy as Soldier: %s1"
"quest25034desc1"	""
"[english]quest25034desc1"	""
"quest25034name0"	"Soldier - Caja Negra"
"[english]quest25034name0"	"Soldier - Black Box"
"quest25034name1"	"La Caja Negra"
"[english]quest25034name1"	"The Black Box"
"quest25034objectivedesc1"	"Conseguir puntos como Soldier: %s1"
"[english]quest25034objectivedesc1"	"Score points as Soldier: %s1"
"quest25034objectivedesc2"	"Matar como Soldier: %s1"
"[english]quest25034objectivedesc2"	"Kill as Soldier: %s1"
"quest25034objectivedesc3"	"Matar durante un salto con cohete como Soldier: %s1"
"[english]quest25034objectivedesc3"	"Kill while blast jumping as Soldier: %s1"
"quest25034objectivedesc4"	"Curarte 100 de daño por impactos en una misma vida como Soldier: %s1"
"[english]quest25034objectivedesc4"	"Heal 100 damage on hit in a single life as Soldier: %s1"
"quest25035desc1"	""
"[english]quest25035desc1"	""
"quest25035name0"	"Pyro - Aire comprimido"
"[english]quest25035name0"	"Pyro - Airblast"
"quest25035name1"	"Aire comprimido"
"[english]quest25035name1"	"Airblast"
"quest25035objectivedesc1"	"Conseguir puntos como Pyro: %s1"
"[english]quest25035objectivedesc1"	"Score points as Pyro: %s1"
"quest25035objectivedesc2"	"Apagar a un compañero en llamas: %s1"
"[english]quest25035objectivedesc2"	"Extinguish a burning teammate: %s1"
"quest25035objectivedesc3"	"Matar con un proyectil devuelto como Pyro: %s1"
"[english]quest25035objectivedesc3"	"Kill with a reflected projectile as Pyro: %s1"
"quest25035objectivedesc4"	"Muerte por entorno como Pyro: %s1"
"[english]quest25035objectivedesc4"	"Environmental kill as Pyro: %s1"
"quest25036desc1"	""
"[english]quest25036desc1"	""
"quest25036name0"	"Pyro - Detonador, Tuestalomos"
"[english]quest25036name0"	"Pyro - Detonator, Backburner"
"quest25036name1"	"Detonador, Tuestalomos"
"[english]quest25036name1"	"Detonator, Backburner"
"quest25036objectivedesc1"	"Conseguir puntos como Pyro: %s1"
"[english]quest25036objectivedesc1"	"Score points as Pyro: %s1"
"quest25036objectivedesc2"	"Matar como Pyro: %s1"
"[english]quest25036objectivedesc2"	"Kill as Pyro: %s1"
"quest25036objectivedesc3"	"Víctima por minicrítico como Pyro: %s1"
"[english]quest25036objectivedesc3"	"Minicrit kill as Pyro: %s1"
"quest25036objectivedesc4"	"Víctima por crítico como Pyro: %s1"
"[english]quest25036objectivedesc4"	"Crit kill as Pyro: %s1"
"quest25037desc1"	""
"[english]quest25037desc1"	""
"quest25037name0"	"Demoman - Targe, Intuertal"
"[english]quest25037name0"	"Demoman - Targe, Eyelander"
"quest25037name1"	"Democaballero"
"[english]quest25037name1"	"Demoknight"
"quest25037objectivedesc1"	"Conseguir puntos como Demoman: %s1"
"[english]quest25037objectivedesc1"	"Score points as Demoman: %s1"
"quest25037objectivedesc2"	"Matar cuerpo a cuerpo como Demoman: %s1"
