"lang"
{
"Language"	"finnish"
"#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] Saimme haluamamme 1900-luvun alun mainospiirroksille tyypilliset hahmovarjostukset aikaan muuttamalla hahmoihin kohdistuvaa epäsuoraa valotusta. Tässä näemme Heavyn sellaisena kun hän näkyy Team Fortress 2:ssa käytettävällä varjostustyylillä. Huomaa valon ja varjon kapea siirtymä Heavyn olkavarressa. Perinteisen valaistuksen käyttäminen, kuten tässä, tekee hahmosta liian pehmeän, eikä oikein sovi tyyliin. Valitsemallamme valaistusmallilla hahmot valaistaan kokonaistyyliin huomattavasti paremmin sopivalla tavalla. Toinen varjostuksen ominaisuus on ääriviivojen korostus, joka erottaa hahmot tehokkaasti taustasta. Ilman ääriviivojen valaistusta hahmo häviää taustaan. Ääriviivojen valaistuksella, joka näkyy tässä esimerkissä erityisesti Heavyn olkapäissä, kaulassa ja päässä, hahmot ovat helposti erotettavissa ja sopivat paremmin Team Fortress 2:n tyyliin."
"[english]#commentary\tf2-Comment041.mp3"	"[Jason Mitchell] To achieve a style of character shading which is consistent with the early 20th Century commercial illustrations that influenced our art direction, we alter the diffuse lighting on characters. Here, we can see the Heavy as he appears in Team Fortress 2, using this type of shading style. Note the tight transition between the light and dark sides of the skin on his upper arm. Using a traditional shading model as seen here, the character lighting appears too soft and lacks the distinctive look seen in hand painted illustrations. Our shading model, however, captures the dramatic transition between light and dark and helps to define the unmistakable look of Team Fortress 2. Another facet of illustrative shading is the use of rim highlights to accentuate the silhouettes of characters. Without the rim lighting, the characters tend to blend into the scenery. With the rim lighting, which you can see specifically on the Heavy's shoulders, neck, and head in this example, our characters are visible against the rest of the scene and better fit the art style of Team Fortress 2."
"#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Kaksiulotteiset heads up -näytön elementit luovat erityisen visuaaliseen tyyliin liittyvän ongelman, sillä niiden on näytettävä hyvältä kaikilla resoluutioilla. Korkearesoluutioisten laajakuvanäyttöjen yleistyessä tämä saattaa vaatia paljon tekstuurimuistia ja paljon työtä eri näyttöresoluutioiden ennakoinnissa. TF2:n ongelma oli vielä huolestuttavampi, sillä halusimme sisällyttää heads up -näyttöön paljon pehmeitä kaaria sisältäviä elementtejä. Kehitimme uuden varjostusjärjestelmän viivapiirroksille.  Järjestelmä mahdollistaa kuvien luomisen kiinteällä resoluutiolla, joka tuottaa tasaisia ääriviivoja myös suureen resoluutioon skaalattuna. Tämä varjostusjärjestelmä käsittelee myös ääriviivoja ja taustavarjoja, ja sitä voidaan käyttää kolmiulotteisen maailman elementteihin, kuten suuntaviittoihin.  "
"[english]#commentary\tf2-Comment042.mp3"	"[Alden Kroll] Two-dimensional HUD elements present a particular art problem, because they have to look good and sharp no matter what resolution the user is running their game at. Given today's availability of high resolution wide-screen displays, this can require a lot of texture memory and a lot of work anticipating different display resolutions. The problem for TF2 was even more daunting because of our desire to include a lot of smooth curved elements in our HUD. We developed a new shader system for drawing 'line art' images.  The system allows us to create images at a fixed resolution that produced smooth silhouettes even when scaled up to a very high resolution. This shader system also handles outlining and drop-shadows, and can be applied in the 3D space to world elements such as signs.  "
"#commentary\tf2-Comment043.mp3"	"[Chris Green] Halusimme Team Fortress 2:n sisältävän useita erikoisia hiukkastehosteita parantamaan aseiden ja hahmoluokkien ominaisuuksia. Pelimoottorin aikaisemmissa versioissa kaikki hiukkastehosteet vaativat erikseen kirjoitettavan koodin. Team Fortress 2:een kehitimme järjestelmän, jonka avulla suunnittelijat voivat ilman ohjelmoijaa luoda uusia hiukkasjärjestelmiä nopeasti ja hioa olemassa olevia. Pelin editori antaa suunnittelijoiden muokata hiukkasjärjestelmien määrityksiä ja esikatsella tehosteita välittömästi itse pelissä. Editorin avulla taiteilijat voivat luoda monimutkaisia visuaalisia tehosteita moduulielementeillä eli \"rakennuspalikoilla\". Mitä tulee itse hiukkasjärjestelmään, olemme siirtäneet useita järjestelmän laskutoimintoja näytönohjaimelle. Tämä mahdollistaa suuremman hiukkasmäärän laskematta ruudunpäivitysnopeutta."
"[english]#commentary\tf2-Comment043.mp3"	"[Chris Green] We intended Team Fortress 2 to feature many special particle effects to enhance the wide variety of weapons and class abilities. In previous versions of the Source engine, all particle effects required that custom code be written by the programmers. For Team Fortress 2, we created a system where designers can rapidly create new particle systems and iteratively refine existing ones, without programmer involvement. An in-game editor allows designers to edit the definitions of particle systems and immediately preview effects in the game itself.  The editor also allows artists to connect modular effect 'building blocks' to create complex visual effects. As for the particle system itself, we have offloaded many of the system calculations to the graphics accelerator, which allows us to increase the number of particles onscreen without reducing the framerate."
"#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Kun olimme saaneet päätetyksi luotavan maailman ja sen hahmojen visuaalisen ilmeen, kohdistimme huomiomme hahmojen aseisiin ja laitteisiin. Vaikka aseet ja laitteet jossakin määrin pohjautuvatkin todellisuuteen, ne yleensä eroavat esikuvistaan merkittävästi. Esimerkiksi Soldierin raketinheitin näyttää tavalliselta olalta-ammuttavalta raketinheittimeltä, mutta meidän mallissamme on ihmelipas, johon mahtuu neljä ammuttavaa rakettia. Pelin tyylitelty ja vakoojatekniikkaa pursuava maailma selittää nämä erikoiset aseet, jotka näyttävät siltä, että hahmot ovat itse rakennelleet niitä käyttötarkoituksiinsa sopivimmiksi. Pidimme kiinni pelin teollisesta teemasta ja haimme ensisijaisille aseille esikuvia 1960-luvun tuotesuunnittelun perusteista. Toissijaisten ja lähitaisteluaseiden kohdalla haimme vaikutteita soittimista. Ajattelimme että tämä vahvistaisi toissijaisten kohteiden ja hahmojen persoonallisuuksien välistä yhteyttä."
"[english]#commentary\tf2-Comment044.mp3"	"[Eric Kirchmer] Once we had a handle on the art direction for our world and characters, we turned our attention to the weapons and gadgets. While these objects have some grounding in reality, they usually diverge in significant ways. For instance, the soldier's rocket launcher fits the general mold of a shoulder mounted rocket launcher, but somehow manages to hold four rockets in a clip. To justify this, and play up our stylized Spy-tech fiction, we designed the weapons to look like customized pieces of hardware, personalized and modified by each character to suit his own ends. In keeping with the industrial theme of the game, we looked to 60's era product design principles for the primary weapons, then focused on musical instruments for secondary and melee weapons, thinking these would reinforce the connection between the secondary items and each character's personality."
"#commentary\tf2-Comment045.mp3"	"[Jim Hughes] Kun suunnittelimme alueita runsaita taisteluja varten, yritimme välttää monimutkaisuutta ja kaaosta.  Monimutkainen geometria vain hämmentää pelaajia ja tekee vihollisten jäljittämisestä, liikkumisesta ja tähtäämisestä vaikeampaa. Kaoottisimmat taistelut tapahtuvat useimmiten silloin, kun huoneessa on liikaa taistelevia pelaajia sen kokoon nähden.  Tällä kartan viimeisellä alueella halusimme vapaamuotoisen taistelun jatkuvan jonkin aikaa, ennen kuin kukaan voisi saavuttaa ratkaisevaa voittoa.  Tämän vuoksi rakensimme aukean, jossa on useita sisäänkäyntejä, ja annoimme pelaajille erilaisia hyökkäys- ja puolustustapoja eri korkeuksille. Luotimme suunnittelussa ennemmin luiskiin kuin hisseihin tai tikapuihin, sillä ne mahdollistavat pelaajan liikkumisen milloin tahansa.  Pelitestien kautta päädyimme muuttamaan useita huoneen mittoja, suojaelementtien kokoja ja sisääntulojen kokoja vastaamaan usean pelaajan taisteluita.  "
"[english]#commentary\tf2-Comment045.mp3"	"[Jim Hughes] When designing areas for high levels of combat, we try to avoid complexity and chaos.  Complex geometry confuses players, making it hard for them to track enemies, and interfering with their movement and aiming during combat. The most chaotic combat tends to occur when the size of the room fails to support the number of players fighting in it.  In this final area of the map, we wanted a freeform battle to rage for some time before anyone could achieve a decisive victory.  To achieve this, we built a wide open area with several entrances, and gave players a variety of attack and defense options at various heights. Rather than depend on elevators and ladders, we relied on ramps, since these allow freedom of movement at all times instead of confining players.  Through playtesting we made many changes to the dimensions of the room, the size of cover elements, and the size of the entrances, thus ensuring the area could accommodate a battle of many players.  "
"#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Toisin kuin esimerkiksi 2fort- ja Well-kartat, joissa on omat puolensa sinisille ja punaisille, Hydron neljä pääaluetta voivat olla kumman tahansa tiimin hallussa. Tarvitsimme kattavan teeman, joka selittäisi kiviseinien ja tunneleiden kaltaiset muodostelmat, mutta jonka värimaailma olisi neutraali. Valitsimme teemaksi aavikon, jossa on punaruskeaa kiveä, viileän sinistä taivasta ja ympäröivää aluetta täydentäviä neutraaleja, vaaleita värejä. Eri alueiden värit vaihtelevat hieman, mutta toimivat silti hyvin yhdessä."
"[english]#commentary\tf2-Comment046.mp3"	"[Aaron Barber] Unlike maps in TF such as 2fort and Well, which have progressively blue and red sides, Hydro's four main arenas can be owned by one team or the other. We needed an overall theme that justified structures like rock walls and tunnels, but which also had a neutral color scheme. We chose a desert theme with a palette of reddish-brown rock, cool blue sky and neutral light colors that complement the surrounding area. The colors of the seperate areas vary slightly but still key together.
"
"#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] Team Fortress 2:n kuuluttaja Ellen McLain on ainoa ääninäyttelijä, joka on mukana kaikissa Orange Boxin peleissä.  Team Fortress 2 -roolia varten pyysimme Elleniä lukemaan samat vuorosanat useaan otteeseen eri tyyleillä improvisoiden.  Viidennellä yrityksellä hän päätyi huippusuoritukseen. Hänen pettynyt ja hivenen vihainen ilkeän ylimielinen äänensä kertoo selvästi, että Team Fortress -maailmassa tasapelin sattuessa kukaan ei todellakaan voita."
"[english]#commentary\tf2-Comment047.mp3"	"[Chet Faliszek] The announcer for Team Fortress 2, Ellen McLain, has the rare distinction of being the only voice actor to perform in all the products in the Orange box.  For her role in Team Fortress 2, we had Ellen try various reads on the same lines letting her ad-lib different personalities.  On the 5th try, she came up with the winner. Her disappointed and slightly angry evil overlord clearly lets you know, in the world of Team Fortress a tie does not mean everyone wins, but that everyone loses."
"#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] Tämä alue toi mukanaan vaikean ongelman. Koska alue on pääasiassa sisätilaa, jonka perusrakennetta ei juurikaan voi muuttaa, keskityimme sisätilan muotojen huolelliseen muokkaamiseen, ja tavoitteenamme oli luoda kerrassaan unohtumaton tila. Rakennus on periaatteessa laatikko, jossa on isot suorakaiteen muotoiset ikkunat, joiden vastapainoksi huoneen keskellä on pyöreitä elementtejä (generaattoreita). Syvyysvaikutuksen ja parallaksien luomiseksi lisäsimme lineaarisia elementtejä, kuten kaiteita ja kaapeleita. Käytimme lattialla vastakohtaisia tumman ja vaalean sävyjä, ja käytävät luovat mielenkiintoisen kuvion. Kaikki nämä elementit yhdessä vetävät pelaajan huomion lippuun, jonka täytyy aina olla alueen keskuspiste."
"[english]#commentary\tf2-Comment048.mp3"	"[Laura Dubuk] This area presented a difficult problem. Since the arena is primarily an interior, there wasn't much we could do to alter its basic structure, so we concentrated on careful management of the interior shapes to create an iconic space. The building is essentially a box with big rectangular windows, contrasted by round elements (generators) in the center. To create depth and parallax, we added linear elements such as railings and cables. We used contrasting values of dark and light on the floor, with walkways to create an interesting value pattern. All these elements work together to draw the player's eye to the flag--which must always be the focal point of the arena."
}
}
