"lang"
{
"Language"	"finnish"
"questname25009"	"Powerhouse-tehtävä"
"[english]questname25009"	"Powerhouse Quest"
"questname25010"	"Snowplow-tehtävä"
"[english]questname25010"	"Snowplow Quest"
"questname25011"	"Borneo-tehtävä"
"[english]questname25011"	"Borneo Quest"
"questname25012"	"Suijin-tehtävä"
"[english]questname25012"	"Suijin Quest"
"questname25013"	"Pisteraataja"
"[english]questname25013"	"Point Grind"
"questname25014"	"Päänpopsija"
"[english]questname25014"	"Head hunter"
"quest25000objectivedesc10"	"Tapa tainnutettu vihollinen ollessasi Scout: %s1"
"[english]quest25000objectivedesc10"	"Kill a stunned enemy as Scout: %s1"
"quest25000objectivedesc11"	"Estä 100 vahinkoa ollessasi Scout: %s1"
"[english]quest25000objectivedesc11"	"Prevent 100 damage as Scout: %s1"
"quest25000objectivedesc12"	"Tapa minikritillä: %s1"
"[english]quest25000objectivedesc12"	"Minicrit kill: %s1"
"quest25000objectivedesc7"	"Tapa triplahypyn aikana ollessasi Scout: %s1"
"[english]quest25000objectivedesc7"	"Kill while triple-jumping as Scout: %s1"
"quest25000objectivedesc8"	"Paranna 100 terveyttä ollessasi Scout: %s1"
"[english]quest25000objectivedesc8"	"Heal 100 health as Scout: %s1"
"quest25000objectivedesc9"	"Tapa vertavuotava vihollinen ollessasi Scout: %s1"
"[english]quest25000objectivedesc9"	"Kill a bleeding enemy as Scout: %s1"
"quest25002objectivedesc7"	"Tapa kritillä: %s1"
"[english]quest25002objectivedesc7"	"Crit kill: %s1"
"quest25002objectivedesc8"	"Tapa minikritillä: %s1"
"[english]quest25002objectivedesc8"	"Minicrit kill: %s1"
"quest25003objectivedesc7"	"Kerää pää: %s1"
"[english]quest25003objectivedesc7"	"Collect a head: %s1"
"quest25004objectivedesc8"	"Ruoki tiimikaveria ollessasi Heavy: %s1"
"[english]quest25004objectivedesc8"	"Feed a teammate as Heavy: %s1"
"quest25005objectivedesc7"	"Tapa Kaukopaimennetulla vartiotykillä: %s1"
"[english]quest25005objectivedesc7"	"Kill with Wrangled Sentry: %s1"
"quest25005objectivedesc8"	"Tapa kostokritillä: %s1"
"[english]quest25005objectivedesc8"	"Revenge Crit kill: %s1"
"quest25007objectivedesc10"	"Ammu pääosuma ilman kiikaria: %s1"
"[english]quest25007objectivedesc10"	"Headshot while unscoped: %s1"
"quest25007objectivedesc11"	"Ammu pääosuma nuolella: %s1"
"[english]quest25007objectivedesc11"	"Headshot with an arrow: %s1"
"quest25007objectivedesc8"	"Tapa jaratoitu vihollinen Puskanpätkijällä: %s1"
"[english]quest25007objectivedesc8"	"Bushwacka kill a Jarate'd enemy: %s1"
"quest25007objectivedesc9"	"Tapa jaratoitu vihollinen: %s1"
"[english]quest25007objectivedesc9"	"Kill a Jarated enemy: %s1"
"quest25008objectivedesc8"	"Tapa pääosumalla: %s1"
"[english]quest25008objectivedesc8"	"Headshot kill: %s1"
"quest25008objectivedesc9"	"Puukota hiljaa selkään: %s1"
"[english]quest25008objectivedesc9"	"Silent backstab: %s1"
"quest25015desc1"	"Tämä tehtävä sisältää kaikki tavoitteet! Vau!"
"[english]quest25015desc1"	"This quest has all the objectives!  Wow!"
"quest25015name1"	"Merasmusmissio 1"
"[english]quest25015name1"	"Merasmission 1"
"quest25015name1632016"	"Halloween 2015 Testitehtävä"
"[english]quest25015name1632016"	"Halloween 2015 Test Quest"
"quest25015objectivedesc1"	"Tapa vihollinen kritti-kurpitsalla: %s1"
"[english]quest25015objectivedesc1"	"Crumpkin kill: %s1"
"quest25015objectivedesc10"	"Tapa vihollinen Kiirastulessa Eyeaduct-kartassa: %s1"
"[english]quest25015objectivedesc10"	"Kill an enemy in Purgatory in Eyeaduct: %s1"
"quest25015objectivedesc11"	"Pakene Kallosaarelta Ghost Fort -kartassa: %s1"
"[english]quest25015objectivedesc11"	"Escape Skull Island on Ghost Fort: %s1"
"quest25015objectivedesc12"	"Tainnuta Merasmus Pommipäällä: %s1"
"[english]quest25015objectivedesc12"	"Stun Merasmus with a Bomb Head: %s1"
"quest25015objectivedesc13"	"Etsi Merasmuksen piilopaikka: %s1"
"[english]quest25015objectivedesc13"	"Find the prop Merasmus is hiding in: %s1"
"quest25015objectivedesc14"	"Tapa vihollinen Helvetissä Helltower-kartassa: %s1"
"[english]quest25015objectivedesc14"	"Kill an enemy in Hell on Hell Tower: %s1"
"quest25015objectivedesc15"	"Tapa luuranko Helltower-kartassa: %s1"
"[english]quest25015objectivedesc15"	"Kill a Skeleton on Hell Tower: %s1"
"quest25015objectivedesc16"	"Ylitä Sateenkaarisilta Hell Towerissa: %s1"
"[english]quest25015objectivedesc16"	"Cross the Spectral Bridge on Hell Tower: %s1"
"quest25015objectivedesc17"	"Pakene Helvetistä Helltower-kartassa: %s1"
"[english]quest25015objectivedesc17"	"Escape Hell on Hell Tower: %s1"
"quest25015objectivedesc18"	"Voita Törmäilyautot-minipeli: %s1"
"[english]quest25015objectivedesc18"	"Win a Bumper Kart minigame: %s1"
"quest25015objectivedesc19"	"Elvytä haamu Törmäilyautoissa: %s1"
"[english]quest25015objectivedesc19"	"Revive a Ghost in Bumper Karts: %s1"
"quest25015objectivedesc2"	"Poimi kritti-kurpitsa: %s1"
"[english]quest25015objectivedesc2"	"Pickup a Crumpkin: %s1"
"quest25015objectivedesc20"	"Kerää ankka Törmäilyautoissa: %s1"
"[english]quest25015objectivedesc20"	"Collect a Duck in Bumper Karts: %s1"
"quest25015objectivedesc21"	"Tönäise vihollinen kuolemaansa: %s1"
"[english]quest25015objectivedesc21"	"Bump an enemy to death: %s1"
"quest25015objectivedesc22"	"Kerää sielu Eyeaduct-kartassa: %s1"
"[english]quest25015objectivedesc22"	"Collect a soul on Eyeaduct: %s1"
"quest25015objectivedesc3"	"Tapa säikähtänyt vihollinen: %s1"
"[english]quest25015objectivedesc3"	"Kill a Yikes'd enemy: %s1"
"quest25015objectivedesc4"	"Tapa kurpitsapommilla: %s1"
"[english]quest25015objectivedesc4"	"Pumpkin bomb kill: %s1"
"quest25015objectivedesc5"	"Tapa RPR: %s1"
"[english]quest25015objectivedesc5"	"Kill HHH: %s1"
"quest25015objectivedesc6"	"Tapa Merasmus: %s1"
"[english]quest25015objectivedesc6"	"Kill Merasmus: %s1"
"quest25015objectivedesc7"	"Tapa Monoculus: %s1"
"[english]quest25015objectivedesc7"	"Kill Monoculus: %s1"
"quest25015objectivedesc8"	"Pakene Aarresaarelta Eyeaduct-kartassa: %s1"
"[english]quest25015objectivedesc8"	"Escape Loot Island on Eyeaduct: %s1"
"quest25015objectivedesc9"	"Tee pelaajasta hippa Mann Manor -kartassa: %s1"
"[english]quest25015objectivedesc9"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25016desc1"	"Seuraava kammottava tehtäväsi ON ... odotas... katsotaaaan... tappaa MINUT. Oho. Outoa, että laitoin tuon mukaan."
"[english]quest25016desc1"	"Your next infernal contract IS ... hold on... let's seeeee... killing ME.
Hm. I'm surprised I put that one in there."
"quest25016desc2"	"Kavahda, kuolevainen, muinaista kauhua, MERASMUKSEN hirmuisen taikuuden pauhua!"
"[english]quest25016desc2"	"Cower, mortal, before the eldritch horror of the abject terror of the monstrous magic of MERASMUS!"
"quest25016desc3"	"Pystytkö surmaamaan... ITSE MERASMUKSEN? Ja ellei siitä ole liikaa vaivaa, viitsisitkö hoitaa homman ennen Venäjän mafiaa? He ovat nimittäin tehneet selväksi, että he EIVÄT aio tappaa Merasmusta nopeasti."
"[english]quest25016desc3"	"Can you murder... MERASMUS HIMSELF? And, if it's not too much trouble, can you do it before the Russian mob does it? Because they have made it really quite clear that they are NOT going to kill Merasmus quickly."
"quest25016name1"	"Merasmus"
"[english]quest25016name1"	"Merasmus"
"quest25016name1632016"	"Merasmuksen tappotehtävä"
"[english]quest25016name1632016"	"Kill Merasmus Quest"
"quest25016objectivedesc1"	"Tapa Merasmus: %s1"
"[english]quest25016objectivedesc1"	"Kill Merasmus: %s1"
"quest25017desc1"	"Jos MINÄ lausuisin tämän sopimuksen sisällön ääneen, sinun tuntemasi pikkuinen maailma repeytyisi kappaleiksi! Pahin painajaisesi odottaa, kuolevainen! LUKEMINEN!"
"[english]quest25017desc1"	"Were I to utter the details of this contract aloud, the tiny world you know would be rend asunder! Welcome to your nightmare, mortal! READING!"
"quest25017name1"	"Monoculus"
"[english]quest25017name1"	"Monoculus"
"quest25017name1632016"	"Tapa Monoculus"
"[english]quest25017name1632016"	"Kill Monoculus"
"quest25017objectivedesc1"	"Tapa Monoculus Eyeaduct-kartassa: %s1"
"[english]quest25017objectivedesc1"	"Kill Monoculus on Eyeaduct: %s1"
"quest25018desc1"	"Tänä yönä joudut menneiden Halloweenien maailmoihin! Muistatko, kun sain suhteillani Ratsuttoman Päättömän Ratsumiehen nousemaan esiin ja tappamaan sinut? Kateeksi käy! Puoliksi toivon, että tänä yönä murhattaisiin minut!"
"[english]quest25018desc1"	"Tonight you will visit the realms of Halloweens past! Remember that time I used my connections and got the Horseless Headless Horsemann to show up and kill you? I'm jealous of you! Half of me wishes I could be getting murdered tonight!"
"quest25018desc2"	"Jos epäonnistut, kuolevainen, rikot sopimuksemme! Ja aion vaatia korvauksia... nimittäin SIELUSI! Ja rahallisen hyvityksen kaupan päälle. Merasmuksella on matti kukkarossa."
"[english]quest25018desc2"	"Should you fail, mortal, you will be in breach of contract! And I shall seek compensation... in the form of your SOUL! As well as financial compensation. Merasmus is living at the Y."
"quest25018name1"	"Ratsuton Päätön Ratsumies"
"[english]quest25018name1"	"Horseless Headless Horsemann"
"quest25018name1632016"	"RPR-tehtävä"
"[english]quest25018name1632016"	"HHH quest"
"quest25018objectivedesc1"	"Tapa Ratsuton Päätön Ratsumies Mann Manorissa: %s1"
"[english]quest25018objectivedesc1"	"Kill the Horseless Headless Horsemann on Mann Manor: %s1"
"quest25019desc1"	"Tänä yönä joudut menneiden Halloweenien maailmoihin! Muistatko, kun sain Demon silmämunan käymään teidän kaikkien kimppuun? Se vasta oli ilkeää! Merasmus joutuu luultavasti rakentamaan isomman hyllyn kaikille ilkeyspalkinnoille, jotka siitä epäilemättä seuraavat."
"[english]quest25019desc1"	"Tonight you will visit the realms of Halloweens past! Remember when I got Demo's eyeball to attack you all? That was pretty evil! Merasmus might have to build a bigger shelf for the evil awards that will doubtlessly be coming his way for that one."
"quest25019desc2"	"Tänä yönä joudut menneiden Halloweenien maailmoihin! Niin kuin silloin, kun Soldier muutti pahan linnani pesukarhupuistoksi! Muistavatko kaikki sen? Se oli... huono päivä Merasmukselle. Siitä toipuminen kesti jonkin aikaa."
"[english]quest25019desc2"	"Tonight you will visit the realms of Halloweens past! Like that time Soldier turned my evil castle into a raccoon sanctuary! Everyone remember that? That was... a bad day for Merasmus. It took a while to walk that one off."
"quest25019name1"	"Eyeaduct"
"[english]quest25019name1"	"Eyeaduct"
"quest25019name1632016"	"Eyeaduct-tehtävä"
"[english]quest25019name1632016"	"Eyeaduct Quest"
"quest25019objectivedesc1"	"Tapa vihollinen Kiirastulessa: %s1"
"[english]quest25019objectivedesc1"	"Kill an enemy in Purgatory: %s1"
"quest25019objectivedesc2"	"Pakene Aarresaarelta: %s1"
"[english]quest25019objectivedesc2"	"Escape from Loot Island: %s1"
"quest25019objectivedesc3"	"Tapa kurpitsapommilla: %s1"
"[english]quest25019objectivedesc3"	"Pumpkin bomb kill: %s1"
"quest25019objectivedesc4"	"Kerää Halloween-kurpitsa: %s1"
"[english]quest25019objectivedesc4"	"Collect a Halloween Pumpkin: %s1"
"quest25019objectivedesc5"	"Tapa kurpitsan kriittisillä: %s1"
"[english]quest25019objectivedesc5"	"Kill while pumpkin crit boosted: %s1"
"quest25019objectivedesc6"	"Tapa haamun pelästyttämä pelaaja: %s1"
"[english]quest25019objectivedesc6"	"Kill a player scared by a ghost: %s1"
"quest25019objectivedesc7"	"Kerää sieluja Eyeaduct-kartassa: %s1"
"[english]quest25019objectivedesc7"	"Collect souls on Eyeaduct: %s1"
"quest25020desc1"	"Veikkaatko, että VOITAT tässä sopimuksessa? Pistäisitkö panokseksi... OMAN SIELUSI? Hahahaa! Ota muuten huomioon, etten sanatarkasti uhkaile sinua, muutenhan suostuisit sopimukseen pakon edessä. Se vasta.... hui pojat, se ei tietäisi hyvää Merasmukselle."
"[english]quest25020desc1"	"Bet you'll WIN this contract? Would you wager... YOUR VERY SOUL? Hahaha! Please note I'm not explicitly threatening you, or you'd be agreeing to this contract under duress. That... hoo boy, that would not be good for Merasmus."
"quest25020desc2"	"Tänä yönä ei ole rajoja! Ei tunnetun ja tuntemattoman välillä! Ei todellisen ja epätodellisen välillä! Ei Venäjän mafialle maksettujen ja maksamattomien velkojen välillä! Ahaha! Ha ha. Ne heittivät Merasmuksen auton TAKAKONTTIIN, kuolevainen!"
"[english]quest25020desc2"	"Tonight the barriers are down! Between the known and the unknown! The real and the unreal!  The paid debts and the unpaid debts to the Russian mafia! Ahaha! Ha ha. They put Merasmus in a TRUNK, mortal!"
"quest25020name1"	"Ghost Fort"
"[english]quest25020name1"	"Ghost Fort"
"quest25020name1632016"	"Ghost Fort"
"[english]quest25020name1632016"	"Ghost Fort"
"quest25020objectivedesc1"	"Pakene Kallosaarelta Ghost Fort -kartassa: %s1"
"[english]quest25020objectivedesc1"	"Escape Skull Island on Ghost Fort: %s1"
"quest25020objectivedesc2"	"Tainnuta Merasmus pommilla: %s1"
"[english]quest25020objectivedesc2"	"Stun Merasmus with a bomb: %s1"
"quest25020objectivedesc3"	"Löydä Merasmuksen piilopaikka: %s1"
"[english]quest25020objectivedesc3"	"Find Merasmus's hiding place: %s1"
"quest25020objectivedesc4"	"Kerää sieluja Ghost Fort -kartassa: %s1"
"[english]quest25020objectivedesc4"	"Collect souls on Ghost Fort: %s1"
"quest25021desc1"	"Tämä sopimus on ITSE PAHUUS! Tosin se ei ole laillisesti sitova! Merasmus ei käynyt oikeustieteellistä! Hän sai OMAN diplominsa KADULTA! Eräältä HELLTOWERin kadulta!"
"[english]quest25021desc1"	"This contract is EVIL ITSELF! Though not legally enforcable! Merasmus didn't go to law school! He got HIS diploma on the STREETS! The streets of HELLTOWER!"
"quest25021desc2"	"Tämä sopimus ei ole pelkästään paha! Se on LAILLISESTI SITOVA kaikissa maissa, paitsi Havaijilla! Ahaha! ALOHA, kuolevainen!"
"[english]quest25021desc2"	"This contract isn't just evil! It's LEGALLY BINDING in every state but Hawaii! Ahaha! ALOHA, mortal!"
"quest25021name1"	"Helltower"
"[english]quest25021name1"	"Helltower"
"quest25021name1632016"	"Helltower"
"[english]quest25021name1632016"	"Helltower"
"quest25021objectivedesc1"	"Pääse Pomminomiconin luo Helltower-kartassa: %s1"
"[english]quest25021objectivedesc1"	"Reach the Bombinomicon in Helltower: %s1"
"quest25021objectivedesc2"	"Tapa luuranko Helltower-kartassa: %s1"
"[english]quest25021objectivedesc2"	"Kill a skeleton on Helltower: %s1"
"quest25021objectivedesc3"	"Tapa vihollinen Helvetissä Helltower-kartassa: %s1"
"[english]quest25021objectivedesc3"	"Kill an enemy in Hell on Helltower: %s1"
"quest25021objectivedesc4"	"Astu kellotorniin keskiyöllä: %s1"
"[english]quest25021objectivedesc4"	"Enter the clocktower during the witching hour: %s1"
"quest25021objectivedesc5"	"Kerää sieluja Helltower-kartassa: %s1"
"[english]quest25021objectivedesc5"	"Collect souls on Helltower: %s1"
"quest25022desc1"	"Onpas sinulla kiva sielu siinä. Olisi sääli, jos joku velho VAATISI sitä itselleen, kun epäonnistut tässä tehtävässä! Hahahaha! Oikein hyvä, Merasmus. Hienovaraista. He eivät luultavasti edes tajunneet. Sinä vain lipsautit sen."
"[english]quest25022desc1"	"That's a nice soul you have there. It would be a shame if a wizard were to CLAIM it when you fail this mission! Hahahaha! Yes, Merasmus, nice. Subtle. They probably didn't even get it. You just slipped it in there."
"quest25022desc2"	"VAPISE, kuolevainen, pohjattoman pahuuden edessä, joka sykkii tämän epäpyhän sopimuksen uumenista! Hahahah! Riviväli on siinä kaksinkertainen!"
"[english]quest25022desc2"	"TREMBLE, mortal, at the fathomless evil pulsating in the gulfs of this unholy contract! Ahahah! It's double-spaced!"
"quest25022name1"	"Carnival of Carnage"
"[english]quest25022name1"	"Carnival of Carnage"
"quest25022name1632016"	"Carnival of Carnage"
"[english]quest25022name1632016"	"Canival of Carnage"
"quest25022objectivedesc1"	"Elvytä tiimikaveri törmäilyautoilun aikana: %s1"
"[english]quest25022objectivedesc1"	"Revive a teammate during bumper cars: %s1"
"quest25022objectivedesc2"	"Poimi ankka: %s1"
"[english]quest25022objectivedesc2"	"Collect a duck: %s1"
"quest25022objectivedesc3"	"Tönäise vihollinen kuolemaansa: %s1"
"[english]quest25022objectivedesc3"	"Bump an enemy to death: %s1"
"quest25022objectivedesc4"	"Voita törmäilyautoissa: %s1"
"[english]quest25022objectivedesc4"	"Win a bumper car game: %s1"
"quest25022objectivedesc5"	"Tapa vihollinen ollessasi kirottu: %s1"
"[english]quest25022objectivedesc5"	"Kill an enemy while cursed: %s1"
"quest25022objectivedesc6"	"Kerää sieluja Carnival of Carnage -kartassa: %s1"
"[english]quest25022objectivedesc6"	"Collect souls on Carnival of Carnage: %s1"
"quest25023desc1"	"Ai, päivää, Sauron. Mitäs nyt? Niin, Merasmus ON käynyt salilla. Imartelevaa että huomasit, minä -- odota hetki, pitää antaa jollekin palkkasoturintolvanalle yksi sopimus."
"[english]quest25023desc1"	"Oh, hello, Sauron. What's that? Yes, Merasmus HAS been working out. It's flattering you noticed, I -- hold on, I need to give some idiot mercenary a contract."
"quest25023desc2"	"Älä tähyä liian tarkasti TÄHÄN Merasmusmissioon! Siinä loisii lauma matoja suoraan helvetistä, joita ihmistutkijat kutsuisivat nimellä SOKERITOUKKA! Niin, kuolevainen, Merasmuksen varastossa kävi HILLITÖN VESIVAHINKO!"
"[english]quest25023desc2"	"Don't look too closely at THIS Merasmission! It is infested with a host of hell-worms your human scientists would call SILVERFISH! Yes, mortal, there was SIGNIFICANT WATER DAMAGE in Merasmus's storage unit!"
"quest25023name1"	"Mann Manor"
"[english]quest25023name1"	"Mann Manor"
"quest25023name1632016"	"Mann Manor"
"[english]quest25023name1632016"	"Mann Manor"
"quest25023objectivedesc1"	"Tee pelaajasta hippa Mann Manor -kartassa: %s1"
"[english]quest25023objectivedesc1"	"Tag a player as 'IT' on Mann Manor: %s1"
"quest25023objectivedesc2"	"Kerää sieluja Mann Manor -kartassa: %s1"
"[english]quest25023objectivedesc2"	"Collect souls on Mann Manor: %s1"
"quest25023objectivedesc3"	"Valtaa tai puolusta komentopistettä Mann Manor -kartassa: %s1"
"[english]quest25023objectivedesc3"	"Capture or Defend an objective on Mann Manor: %s1"
"quest25024desc1"	"Hyvä kuolevainen! Kaikki, mitä rakastat, kuolee aamunkoittoon mennessä! Terveisin Merasmus! Jälkikirjoitus: Minä tosin olen hengissä, koska EN EDES PIDÄ SINUSTA!"
"[english]quest25024desc1"	"Dear Mortal! Everything you love will be dead by dawn! Signed, Merasmus! Postscript: I'll still be alive, because I DON'T EVEN LIKE YOU!"
"quest25024name1"	"Harvest"
"[english]quest25024name1"	"Harvest"
"quest25024name1632016"	"Harvest"
"[english]quest25024name1632016"	"Harvest"
"quest25024objectivedesc1"	"Tapa pelästynyt vihollinen Harvest Event -kartassa: %s1"
"[english]quest25024objectivedesc1"	"Kill a scared enemy on Harvest Event: %s1"
"quest25024objectivedesc2"	"Kerää Halloween-kurpitsa Harvest Event -kartassa: %s1"
"[english]quest25024objectivedesc2"	"Collect a Halloween Pumpkin on Harvest Event: %s1"
"quest25024objectivedesc3"	"Tapa kurpitsapommilla: %s1"
"[english]quest25024objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25024objectivedesc4"	"Kerää sieluja Harvest Event -kartassa: %s1"
"[english]quest25024objectivedesc4"	"Collect souls on Harvest Event: %s1"
"quest25025desc1"	"Luotan, että -- SUORITUS -- menee sopimuksen mukaan. Ennenaikainen -- LOPETUS -- olisi varsin epämieluinen. [nauraa] Toivon sinun -- suoriutuvan -- sopimuksellisista... vaatimuksistasi. Kuule, valita Merasmukselle, jos keksit paremman lopetuksen."
"[english]quest25025desc1"	"I trust you'll -- EXECUTE -- this contract to the letter. I'd hate to -- TERMINATE -- it prematurely. [laughs] I hope you -- fulfill your -- contractual... obligations. You know what, email Merasmus if you come up with a better ending for that one."
"quest25025name0"	"Gorge Event"
"[english]quest25025name0"	"Gorge Event"
"quest25025name1"	"Gorge Event"
"[english]quest25025name1"	"Gorge Event"
"quest25025objectivedesc1"	"Kerää sieluja Gorge Event -kartassa: %s1"
"[english]quest25025objectivedesc1"	"Collect souls on Gorge Event: %s1"
"quest25025objectivedesc2"	"Kerää Halloween-kurpitsa: %s1"
"[english]quest25025objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25025objectivedesc3"	"Tapa kurpitsapommilla: %s1"
"[english]quest25025objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25026desc1"	"Kuolevainen! Pyöreä kuu riippuu yötaivaalla! Sen mielestä et saa suoritettua tätä sopimusta! Yritätkö saada kuun näyttämään TYPERÄLTÄ?"
"[english]quest25026desc1"	"A gibbous moon hangs pendulously in the night sky, mortal! It thinks you cannot finish this contract! Dare you make the moon look STUPID?"
"quest25026name0"	"Moonshine"
"[english]quest25026name0"	"Moonshine"
"quest25026name1"	"Moonshine"
"[english]quest25026name1"	"Moonshine"
"quest25026objectivedesc1"	"Kerää sieluja Moonshine Event -kartassa: %s1"
"[english]quest25026objectivedesc1"	"Collect souls on Moonshine Event: %s1"
"quest25026objectivedesc2"	"Kerää Halloween-kurpitsa: %s1"
"[english]quest25026objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25026objectivedesc3"	"Tapa kurpitsapommilla: %s1"
"[english]quest25026objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25027desc1"	"Kuolevainen! POLTTELEEKOS takamusta? Pitäisikin, sillä tämä sopimus järjesti sinulle juuri kuumat oltavat!"
"[english]quest25027desc1"	"Does your backside feel WARM, mortal? It should! Because this contract just put you in the hot seat!"
"quest25027name0"	"Hellstone"
"[english]quest25027name0"	"Hellstone"
"quest25027name1"	"Hellstone"
"[english]quest25027name1"	"Hellstone"
"quest25027objectivedesc1"	"Kerää sieluja Hellstone-kartassa: %s1"
"[english]quest25027objectivedesc1"	"Collect souls on Hellstone: %s1"
"quest25027objectivedesc2"	"Kerää Halloween-kurpitsa: %s1"
"[english]quest25027objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25027objectivedesc3"	"Tapa kurpitsapommilla: %s1"
"[english]quest25027objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25028desc1"	"Ulkona hautuumaalla. Zoomataan ruumiiseen, joka pitelee veren tahrimaa sopimusta: RUUMIS ON SINUN! Juuri niin! Merasmus on työstänyt MAHTAVAA käsikirjoitusta!"
"[english]quest25028desc1"	"Exterior, a graveyard. We zoom in on a corpse holding a blood-stained contract: THE CORPSE IS YOURS! That's right! Merasmus has been working on a GREAT screenplay!"
"quest25028name0"	"Sinshine"
"[english]quest25028name0"	"Sinshine"
"quest25028name1"	"Sunshine Event"
"[english]quest25028name1"	"Sunshine Event"
"quest25028objectivedesc1"	"Kerää sieluja Sinshine-kartassa: %s1"
"[english]quest25028objectivedesc1"	"Collect souls on Sinshine: %s1"
"quest25028objectivedesc2"	"Kerää Halloween-kurpitsa: %s1"
"[english]quest25028objectivedesc2"	"Collect a Halloween Pumpkin: %s1"
"quest25028objectivedesc3"	"Tapa kurpitsapommilla: %s1"
"[english]quest25028objectivedesc3"	"Kill with a pumpkin bomb: %s1"
"quest25029desc1"	" "
"[english]quest25029desc1"	""
"quest25029name0"	"Pommilastitehtävä"
"[english]quest25029name0"	"Payload quest"
"quest25029name1"	"Pommilasti"
"[english]quest25029name1"	"Payload"
"quest25029objectivedesc1"	"Ansaitse pisteitä pommilastikartassa: %s1"
"[english]quest25029objectivedesc1"	"Score points on a Payload map: %s1"
"quest25029objectivedesc2"	"Työnnä kärryä: %s1"
"[english]quest25029objectivedesc2"	"Push the Payload Cart: %s1"
"quest25029objectivedesc3"	"Tapa kärryä työntävä vihollinen: %s1"
"[english]quest25029objectivedesc3"	"Kill an enemy pushing the Cart: %s1"
"quest25029objectivedesc4"	"Voita erä Pommilasti-pelimuodossa: %s1"
"[english]quest25029objectivedesc4"	"Win a round of Payload: %s1"
"quest25030desc1"	" "
"[english]quest25030desc1"	""
"quest25030name0"	"KP-tehtävä"
"[english]quest25030name0"	"CP Quest"
"quest25030name1"	"Komentopisteet"
"[english]quest25030name1"	"Capture Points"
"quest25030objectivedesc1"	"Ansaitse pisteitä komentopistekartassa: %s1"
"[english]quest25030objectivedesc1"	"Score points on a CP map: %s1"
"quest25030objectivedesc2"	"Valtaa piste komentopistekartassa: %s1"
"[english]quest25030objectivedesc2"	"Capture a Control Point on a CP map: %s1"
"quest25030objectivedesc3"	"Puolusta pistettä komentopistekartassa: %s1"
"[english]quest25030objectivedesc3"	"Defend a Control Point on a CP map: %s1"
"quest25030objectivedesc4"	"Voita erä komentopistekartassa: %s1"
"[english]quest25030objectivedesc4"	"Win a round on a CP map: %s1"
"quest25031desc1"	"Sinun tulee käyttää Limulatausta Scoutina sopimuksen suorittamiseksi."
"[english]quest25031desc1"	"You will be required to use the Soda Popper as Scout to complete this contract."
"quest25031name0"	"Scout - Limulataus"
"[english]quest25031name0"	"Scout - The Soda Popper"
"quest25031name1"	"Limulataus"
"[english]quest25031name1"	"The Soda Popper"
"quest25031objectivedesc1"	"Ansaitse pisteitä ollessasi Scout: %s1"
"[english]quest25031objectivedesc1"	"Score points as Scout: %s1"
"quest25031objectivedesc2"	"Tapa ollessasi Scout: %s1"
"[english]quest25031objectivedesc2"	"Kill as Scout: %s1"
"quest25031objectivedesc3"	"Tapa hypyn aikana ollessasi Scout: %s1"
"[english]quest25031objectivedesc3"	"Kill while jumping as Scout: %s1"
"quest25031objectivedesc4"	"Tapa triplahypyn aikana ollessasi Scout: %s1"
"[english]quest25031objectivedesc4"	"Kill while triple jumping as Scout: %s1"
"quest25032desc1"	" "
"[english]quest25032desc1"	""
"quest25032name0"	"Scout - Nukkumatti"
"[english]quest25032name0"	"Scout - Sandman"
"quest25032name1"	"Nukkumatti"
"[english]quest25032name1"	"The Sandman"
"quest25032objectivedesc1"	"Ansaitse pisteitä ollessasi Scout: %s1"
"[english]quest25032objectivedesc1"	"Score points as Scout: %s1"
"quest25032objectivedesc2"	"Tapa pelatessasi Scoutilla: %s1"
"[english]quest25032objectivedesc2"	"Kill as Scout: %s1"
"quest25032objectivedesc3"	"Tapa tainnutettu vihollinen: %s1"
"[english]quest25032objectivedesc3"	"Kill a stunned enemy: %s1"
"quest25032objectivedesc4"	"Valtaa kohde ollessasi Scout: %s1"
"[english]quest25032objectivedesc4"	"Capture an objective as Scout: %s1"
"quest25033desc1"	" "
"[english]quest25033desc1"	""
"quest25033name0"	"Soldier - Täysosuma"
"[english]quest25033name0"	"Soldier - Direct Hit"
"quest25033name1"	"Täysosuma"
"[english]quest25033name1"	"The Direct Hit"
"quest25033objectivedesc1"	"Ansaitse pisteitä ollessasi Soldier: %s1"
"[english]quest25033objectivedesc1"	"Score points as Soldier: %s1"
"quest25033objectivedesc2"	"Tapa ollessasi Soldier: %s1"
"[english]quest25033objectivedesc2"	"Kill as Soldier: %s1"
"quest25033objectivedesc3"	"Tapa minikritillä ollessasi Soldier: %s1"
"[english]quest25033objectivedesc3"	"Minicrit kill as Soldier: %s1"
"quest25033objectivedesc4"	"Täysosuma ilmassa olevaan viholliseen ollessasi Soldier: %s1"
